Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UGeaZM/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UGeaZM/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.956463621308, ‖∇f‖ = 3.5459e+01
[ Info: GD: iter    1: f = 17.892776025472, ‖∇f‖ = 1.4327e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 4762: f = 0.000000003152, ‖∇f‖ = 1.4900e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4763: f = 0.000000003145, ‖∇f‖ = 1.0410e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000000003138, ‖∇f‖ = 1.4868e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4765: f = 0.000000003132, ‖∇f‖ = 1.0388e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000000003125, ‖∇f‖ = 1.4837e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4767: f = 0.000000003118, ‖∇f‖ = 1.0366e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000000003112, ‖∇f‖ = 1.4806e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4769: f = 0.000000003105, ‖∇f‖ = 1.0345e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000000003099, ‖∇f‖ = 1.4774e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4771: f = 0.000000003092, ‖∇f‖ = 1.0323e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000000003086, ‖∇f‖ = 1.4743e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4773: f = 0.000000003079, ‖∇f‖ = 1.0301e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000000003073, ‖∇f‖ = 1.4712e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4775: f = 0.000000003066, ‖∇f‖ = 1.0279e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000000003060, ‖∇f‖ = 1.4681e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4777: f = 0.000000003053, ‖∇f‖ = 1.0258e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000000003047, ‖∇f‖ = 1.4650e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4779: f = 0.000000003041, ‖∇f‖ = 1.0236e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000000003034, ‖∇f‖ = 1.4619e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4781: f = 0.000000003028, ‖∇f‖ = 1.0215e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000000003021, ‖∇f‖ = 1.4589e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4783: f = 0.000000003015, ‖∇f‖ = 1.0193e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000000003009, ‖∇f‖ = 1.4558e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4785: f = 0.000000003002, ‖∇f‖ = 1.0172e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000000002996, ‖∇f‖ = 1.4527e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4787: f = 0.000000002990, ‖∇f‖ = 1.0150e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000000002983, ‖∇f‖ = 1.4497e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4789: f = 0.000000002977, ‖∇f‖ = 1.0129e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000000002971, ‖∇f‖ = 1.4466e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4791: f = 0.000000002965, ‖∇f‖ = 1.0107e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000000002958, ‖∇f‖ = 1.4436e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4793: f = 0.000000002952, ‖∇f‖ = 1.0086e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000000002946, ‖∇f‖ = 1.4405e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4795: f = 0.000000002940, ‖∇f‖ = 1.0065e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000000002934, ‖∇f‖ = 1.4375e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4797: f = 0.000000002927, ‖∇f‖ = 1.0044e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000000002921, ‖∇f‖ = 1.4345e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4799: f = 0.000000002915, ‖∇f‖ = 1.0023e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000000002909, ‖∇f‖ = 1.4315e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4801: f = 0.000000002903, ‖∇f‖ = 1.0001e-05, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000000002897, ‖∇f‖ = 1.4284e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4803: f = 0.000000002891, ‖∇f‖ = 9.9804e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000000002884, ‖∇f‖ = 1.4254e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4805: f = 0.000000002878, ‖∇f‖ = 9.9594e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000000002872, ‖∇f‖ = 1.4224e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4807: f = 0.000000002866, ‖∇f‖ = 9.9384e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000000002860, ‖∇f‖ = 1.4194e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4809: f = 0.000000002854, ‖∇f‖ = 9.9175e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000000002848, ‖∇f‖ = 1.4164e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4811: f = 0.000000002842, ‖∇f‖ = 9.8966e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000000002836, ‖∇f‖ = 1.4135e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4813: f = 0.000000002830, ‖∇f‖ = 9.8757e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000000002824, ‖∇f‖ = 1.4105e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4815: f = 0.000000002818, ‖∇f‖ = 9.8549e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000000002812, ‖∇f‖ = 1.4075e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4817: f = 0.000000002807, ‖∇f‖ = 9.8342e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000000002801, ‖∇f‖ = 1.4045e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4819: f = 0.000000002795, ‖∇f‖ = 9.8135e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000000002789, ‖∇f‖ = 1.4016e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4821: f = 0.000000002783, ‖∇f‖ = 9.7928e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000000002777, ‖∇f‖ = 1.3986e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4823: f = 0.000000002771, ‖∇f‖ = 9.7722e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000000002765, ‖∇f‖ = 1.3957e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4825: f = 0.000000002760, ‖∇f‖ = 9.7516e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000000002754, ‖∇f‖ = 1.3928e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4827: f = 0.000000002748, ‖∇f‖ = 9.7311e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4828: f = 0.000000002742, ‖∇f‖ = 1.3898e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4829: f = 0.000000002736, ‖∇f‖ = 9.7106e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4830: f = 0.000000002731, ‖∇f‖ = 1.3869e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4831: f = 0.000000002725, ‖∇f‖ = 9.6901e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4832: f = 0.000000002719, ‖∇f‖ = 1.3840e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4833: f = 0.000000002713, ‖∇f‖ = 9.6697e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4834: f = 0.000000002708, ‖∇f‖ = 1.3811e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4835: f = 0.000000002702, ‖∇f‖ = 9.6494e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4836: f = 0.000000002696, ‖∇f‖ = 1.3782e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4837: f = 0.000000002691, ‖∇f‖ = 9.6290e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4838: f = 0.000000002685, ‖∇f‖ = 1.3752e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4839: f = 0.000000002679, ‖∇f‖ = 9.6088e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4840: f = 0.000000002674, ‖∇f‖ = 1.3724e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4841: f = 0.000000002668, ‖∇f‖ = 9.5885e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4842: f = 0.000000002662, ‖∇f‖ = 1.3695e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4843: f = 0.000000002657, ‖∇f‖ = 9.5683e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4844: f = 0.000000002651, ‖∇f‖ = 1.3666e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4845: f = 0.000000002646, ‖∇f‖ = 9.5482e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4846: f = 0.000000002640, ‖∇f‖ = 1.3637e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4847: f = 0.000000002635, ‖∇f‖ = 9.5281e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4848: f = 0.000000002629, ‖∇f‖ = 1.3608e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4849: f = 0.000000002623, ‖∇f‖ = 9.5080e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4850: f = 0.000000002618, ‖∇f‖ = 1.3580e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4851: f = 0.000000002612, ‖∇f‖ = 9.4880e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4852: f = 0.000000002607, ‖∇f‖ = 1.3551e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4853: f = 0.000000002601, ‖∇f‖ = 9.4680e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4854: f = 0.000000002596, ‖∇f‖ = 1.3523e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4855: f = 0.000000002590, ‖∇f‖ = 9.4481e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4856: f = 0.000000002585, ‖∇f‖ = 1.3494e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4857: f = 0.000000002580, ‖∇f‖ = 9.4282e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4858: f = 0.000000002574, ‖∇f‖ = 1.3466e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4859: f = 0.000000002569, ‖∇f‖ = 9.4083e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4860: f = 0.000000002563, ‖∇f‖ = 1.3437e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4861: f = 0.000000002558, ‖∇f‖ = 9.3885e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4862: f = 0.000000002553, ‖∇f‖ = 1.3409e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4863: f = 0.000000002547, ‖∇f‖ = 9.3687e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4864: f = 0.000000002542, ‖∇f‖ = 1.3381e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4865: f = 0.000000002536, ‖∇f‖ = 9.3490e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4866: f = 0.000000002531, ‖∇f‖ = 1.3353e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4867: f = 0.000000002526, ‖∇f‖ = 9.3293e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4868: f = 0.000000002520, ‖∇f‖ = 1.3324e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4869: f = 0.000000002515, ‖∇f‖ = 9.3097e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4870: f = 0.000000002510, ‖∇f‖ = 1.3296e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4871: f = 0.000000002505, ‖∇f‖ = 9.2901e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4872: f = 0.000000002499, ‖∇f‖ = 1.3268e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4873: f = 0.000000002494, ‖∇f‖ = 9.2705e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4874: f = 0.000000002489, ‖∇f‖ = 1.3240e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4875: f = 0.000000002484, ‖∇f‖ = 9.2510e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4876: f = 0.000000002478, ‖∇f‖ = 1.3213e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4877: f = 0.000000002473, ‖∇f‖ = 9.2315e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4878: f = 0.000000002468, ‖∇f‖ = 1.3185e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4879: f = 0.000000002463, ‖∇f‖ = 9.2121e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4880: f = 0.000000002457, ‖∇f‖ = 1.3157e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4881: f = 0.000000002452, ‖∇f‖ = 9.1927e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4882: f = 0.000000002447, ‖∇f‖ = 1.3129e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4883: f = 0.000000002442, ‖∇f‖ = 9.1733e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4884: f = 0.000000002437, ‖∇f‖ = 1.3102e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4885: f = 0.000000002432, ‖∇f‖ = 9.1540e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4886: f = 0.000000002427, ‖∇f‖ = 1.3074e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4887: f = 0.000000002421, ‖∇f‖ = 9.1347e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4888: f = 0.000000002416, ‖∇f‖ = 1.3046e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4889: f = 0.000000002411, ‖∇f‖ = 9.1155e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4890: f = 0.000000002406, ‖∇f‖ = 1.3019e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4891: f = 0.000000002401, ‖∇f‖ = 9.0963e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4892: f = 0.000000002396, ‖∇f‖ = 1.2992e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4893: f = 0.000000002391, ‖∇f‖ = 9.0771e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4894: f = 0.000000002386, ‖∇f‖ = 1.2964e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4895: f = 0.000000002381, ‖∇f‖ = 9.0580e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4896: f = 0.000000002376, ‖∇f‖ = 1.2937e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4897: f = 0.000000002371, ‖∇f‖ = 9.0389e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4898: f = 0.000000002366, ‖∇f‖ = 1.2910e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4899: f = 0.000000002361, ‖∇f‖ = 9.0199e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4900: f = 0.000000002356, ‖∇f‖ = 1.2882e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4901: f = 0.000000002351, ‖∇f‖ = 9.0009e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4902: f = 0.000000002346, ‖∇f‖ = 1.2855e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4903: f = 0.000000002341, ‖∇f‖ = 8.9819e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4904: f = 0.000000002336, ‖∇f‖ = 1.2828e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4905: f = 0.000000002331, ‖∇f‖ = 8.9630e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4906: f = 0.000000002326, ‖∇f‖ = 1.2801e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4907: f = 0.000000002321, ‖∇f‖ = 8.9441e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4908: f = 0.000000002317, ‖∇f‖ = 1.2774e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4909: f = 0.000000002312, ‖∇f‖ = 8.9253e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4910: f = 0.000000002307, ‖∇f‖ = 1.2747e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4911: f = 0.000000002302, ‖∇f‖ = 8.9065e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4912: f = 0.000000002297, ‖∇f‖ = 1.2721e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4913: f = 0.000000002292, ‖∇f‖ = 8.8878e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4914: f = 0.000000002287, ‖∇f‖ = 1.2694e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4915: f = 0.000000002283, ‖∇f‖ = 8.8690e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4916: f = 0.000000002278, ‖∇f‖ = 1.2667e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4917: f = 0.000000002273, ‖∇f‖ = 8.8504e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4918: f = 0.000000002268, ‖∇f‖ = 1.2640e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4919: f = 0.000000002264, ‖∇f‖ = 8.8317e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4920: f = 0.000000002259, ‖∇f‖ = 1.2614e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4921: f = 0.000000002254, ‖∇f‖ = 8.8131e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4922: f = 0.000000002249, ‖∇f‖ = 1.2587e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4923: f = 0.000000002244, ‖∇f‖ = 8.7946e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4924: f = 0.000000002240, ‖∇f‖ = 1.2561e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4925: f = 0.000000002235, ‖∇f‖ = 8.7760e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4926: f = 0.000000002230, ‖∇f‖ = 1.2534e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4927: f = 0.000000002226, ‖∇f‖ = 8.7576e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4928: f = 0.000000002221, ‖∇f‖ = 1.2508e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4929: f = 0.000000002216, ‖∇f‖ = 8.7391e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4930: f = 0.000000002212, ‖∇f‖ = 1.2481e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4931: f = 0.000000002207, ‖∇f‖ = 8.7207e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4932: f = 0.000000002202, ‖∇f‖ = 1.2455e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4933: f = 0.000000002198, ‖∇f‖ = 8.7024e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4934: f = 0.000000002193, ‖∇f‖ = 1.2429e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4935: f = 0.000000002188, ‖∇f‖ = 8.6840e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4936: f = 0.000000002184, ‖∇f‖ = 1.2403e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4937: f = 0.000000002179, ‖∇f‖ = 8.6657e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4938: f = 0.000000002175, ‖∇f‖ = 1.2377e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4939: f = 0.000000002170, ‖∇f‖ = 8.6475e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4940: f = 0.000000002165, ‖∇f‖ = 1.2351e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4941: f = 0.000000002161, ‖∇f‖ = 8.6293e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4942: f = 0.000000002156, ‖∇f‖ = 1.2325e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4943: f = 0.000000002152, ‖∇f‖ = 8.6111e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4944: f = 0.000000002147, ‖∇f‖ = 1.2299e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4945: f = 0.000000002143, ‖∇f‖ = 8.5930e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4946: f = 0.000000002138, ‖∇f‖ = 1.2273e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4947: f = 0.000000002134, ‖∇f‖ = 8.5749e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4948: f = 0.000000002129, ‖∇f‖ = 1.2247e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4949: f = 0.000000002125, ‖∇f‖ = 8.5568e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4950: f = 0.000000002120, ‖∇f‖ = 1.2221e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4951: f = 0.000000002116, ‖∇f‖ = 8.5388e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4952: f = 0.000000002111, ‖∇f‖ = 1.2195e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4953: f = 0.000000002107, ‖∇f‖ = 8.5208e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4954: f = 0.000000002103, ‖∇f‖ = 1.2170e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4955: f = 0.000000002098, ‖∇f‖ = 8.5029e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4956: f = 0.000000002094, ‖∇f‖ = 1.2144e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4957: f = 0.000000002089, ‖∇f‖ = 8.4850e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4958: f = 0.000000002085, ‖∇f‖ = 1.2118e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4959: f = 0.000000002080, ‖∇f‖ = 8.4671e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4960: f = 0.000000002076, ‖∇f‖ = 1.2093e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4961: f = 0.000000002072, ‖∇f‖ = 8.4493e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4962: f = 0.000000002067, ‖∇f‖ = 1.2068e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4963: f = 0.000000002063, ‖∇f‖ = 8.4315e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4964: f = 0.000000002059, ‖∇f‖ = 1.2042e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4965: f = 0.000000002054, ‖∇f‖ = 8.4137e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4966: f = 0.000000002050, ‖∇f‖ = 1.2017e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4967: f = 0.000000002046, ‖∇f‖ = 8.3960e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4968: f = 0.000000002041, ‖∇f‖ = 1.1991e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4969: f = 0.000000002037, ‖∇f‖ = 8.3783e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4970: f = 0.000000002033, ‖∇f‖ = 1.1966e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4971: f = 0.000000002028, ‖∇f‖ = 8.3607e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4972: f = 0.000000002024, ‖∇f‖ = 1.1941e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4973: f = 0.000000002020, ‖∇f‖ = 8.3431e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4974: f = 0.000000002016, ‖∇f‖ = 1.1916e-05, α = 1.22e-01, nfg = 3
