Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MMQfCC/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MMQfCC/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.128248708956, ‖∇f‖ = 5.0692e+01
[ Info: GD: iter    1: f = 12.607731952800, ‖∇f‖ = 1.2118e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter 2214: f = 0.000008330889, ‖∇f‖ = 1.2846e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000008293125, ‖∇f‖ = 9.9101e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000008255533, ‖∇f‖ = 1.2788e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000008218112, ‖∇f‖ = 9.8652e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000008180859, ‖∇f‖ = 1.2730e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000008143776, ‖∇f‖ = 9.8204e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000008106861, ‖∇f‖ = 1.2672e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000008070113, ‖∇f‖ = 9.7759e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000008033532, ‖∇f‖ = 1.2614e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000007997117, ‖∇f‖ = 9.7316e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000007960866, ‖∇f‖ = 1.2557e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000007924780, ‖∇f‖ = 9.6875e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000007888858, ‖∇f‖ = 1.2500e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000007853098, ‖∇f‖ = 9.6436e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000007817501, ‖∇f‖ = 1.2444e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000007782065, ‖∇f‖ = 9.5999e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000007746789, ‖∇f‖ = 1.2387e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000007711673, ‖∇f‖ = 9.5564e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000007676717, ‖∇f‖ = 1.2331e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000007641919, ‖∇f‖ = 9.5130e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000007607279, ‖∇f‖ = 1.2275e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000007572796, ‖∇f‖ = 9.4699e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000007538469, ‖∇f‖ = 1.2220e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000007504297, ‖∇f‖ = 9.4270e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000007470281, ‖∇f‖ = 1.2164e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000007436419, ‖∇f‖ = 9.3843e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000007402710, ‖∇f‖ = 1.2109e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000007369154, ‖∇f‖ = 9.3417e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000007335750, ‖∇f‖ = 1.2054e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000007302498, ‖∇f‖ = 9.2994e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000007269396, ‖∇f‖ = 1.2000e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000007236444, ‖∇f‖ = 9.2572e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000007203642, ‖∇f‖ = 1.1945e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000007170989, ‖∇f‖ = 9.2153e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000007138483, ‖∇f‖ = 1.1891e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000007106125, ‖∇f‖ = 9.1735e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000007073913, ‖∇f‖ = 1.1837e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000007041848, ‖∇f‖ = 9.1319e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000007009928, ‖∇f‖ = 1.1783e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000006978152, ‖∇f‖ = 9.0905e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000006946521, ‖∇f‖ = 1.1730e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000006915033, ‖∇f‖ = 9.0493e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000006883687, ‖∇f‖ = 1.1677e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000006852484, ‖∇f‖ = 9.0083e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000006821422, ‖∇f‖ = 1.1624e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000006790501, ‖∇f‖ = 8.9674e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000006759720, ‖∇f‖ = 1.1571e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000006729079, ‖∇f‖ = 8.9268e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000006698577, ‖∇f‖ = 1.1519e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000006668213, ‖∇f‖ = 8.8863e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000006637986, ‖∇f‖ = 1.1467e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000006607896, ‖∇f‖ = 8.8461e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000006577943, ‖∇f‖ = 1.1415e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000006548126, ‖∇f‖ = 8.8060e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000006518444, ‖∇f‖ = 1.1363e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000006488896, ‖∇f‖ = 8.7660e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000006459483, ‖∇f‖ = 1.1311e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000006430202, ‖∇f‖ = 8.7263e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000006401055, ‖∇f‖ = 1.1260e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000006372039, ‖∇f‖ = 8.6867e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000006343155, ‖∇f‖ = 1.1209e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000006314402, ‖∇f‖ = 8.6474e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000006285779, ‖∇f‖ = 1.1158e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000006257286, ‖∇f‖ = 8.6082e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000006228923, ‖∇f‖ = 1.1108e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000006200687, ‖∇f‖ = 8.5692e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000006172580, ‖∇f‖ = 1.1057e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000006144600, ‖∇f‖ = 8.5303e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000006116747, ‖∇f‖ = 1.1007e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000006089020, ‖∇f‖ = 8.4916e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000006061419, ‖∇f‖ = 1.0957e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000006033943, ‖∇f‖ = 8.4531e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000006006592, ‖∇f‖ = 1.0908e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000005979365, ‖∇f‖ = 8.4148e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000005952261, ‖∇f‖ = 1.0858e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000005925279, ‖∇f‖ = 8.3767e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000005898421, ‖∇f‖ = 1.0809e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000005871683, ‖∇f‖ = 8.3387e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000005845067, ‖∇f‖ = 1.0760e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000005818572, ‖∇f‖ = 8.3009e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000005792197, ‖∇f‖ = 1.0711e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000005765941, ‖∇f‖ = 8.2633e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000005739805, ‖∇f‖ = 1.0663e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000005713787, ‖∇f‖ = 8.2258e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000005687887, ‖∇f‖ = 1.0614e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000005662104, ‖∇f‖ = 8.1885e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000005636438, ‖∇f‖ = 1.0566e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000005610888, ‖∇f‖ = 8.1514e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000005585455, ‖∇f‖ = 1.0518e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000005560136, ‖∇f‖ = 8.1145e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000005534933, ‖∇f‖ = 1.0471e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000005509843, ‖∇f‖ = 8.0777e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000005484867, ‖∇f‖ = 1.0423e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000005460005, ‖∇f‖ = 8.0411e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000005435255, ‖∇f‖ = 1.0376e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000005410617, ‖∇f‖ = 8.0046e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000005386092, ‖∇f‖ = 1.0329e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000005361677, ‖∇f‖ = 7.9683e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000005337373, ‖∇f‖ = 1.0282e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000005313179, ‖∇f‖ = 7.9322e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000005289095, ‖∇f‖ = 1.0235e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000005265119, ‖∇f‖ = 7.8963e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000005241253, ‖∇f‖ = 1.0189e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000005217495, ‖∇f‖ = 7.8605e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000005193844, ‖∇f‖ = 1.0143e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000005170301, ‖∇f‖ = 7.8248e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000005146864, ‖∇f‖ = 1.0097e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000005123534, ‖∇f‖ = 7.7894e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000005100309, ‖∇f‖ = 1.0051e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000005077190, ‖∇f‖ = 7.7541e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000005054176, ‖∇f‖ = 1.0006e-03, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000005031265, ‖∇f‖ = 7.7189e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000005008459, ‖∇f‖ = 9.9602e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000004985756, ‖∇f‖ = 7.6839e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000004963156, ‖∇f‖ = 9.9150e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000004940658, ‖∇f‖ = 7.6491e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000004918263, ‖∇f‖ = 9.8701e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000004895969, ‖∇f‖ = 7.6144e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000004873776, ‖∇f‖ = 9.8253e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000004851683, ‖∇f‖ = 7.5799e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000004829691, ‖∇f‖ = 9.7808e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000004807798, ‖∇f‖ = 7.5456e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000004786005, ‖∇f‖ = 9.7365e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000004764310, ‖∇f‖ = 7.5113e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000004742714, ‖∇f‖ = 9.6923e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000004721216, ‖∇f‖ = 7.4773e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000004699815, ‖∇f‖ = 9.6484e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000004678511, ‖∇f‖ = 7.4434e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000004657303, ‖∇f‖ = 9.6047e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000004636192, ‖∇f‖ = 7.4097e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000004615177, ‖∇f‖ = 9.5611e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000004594256, ‖∇f‖ = 7.3761e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000004573431, ‖∇f‖ = 9.5178e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000004552700, ‖∇f‖ = 7.3426e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000004532063, ‖∇f‖ = 9.4746e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000004511519, ‖∇f‖ = 7.3094e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000004491069, ‖∇f‖ = 9.4317e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000004470711, ‖∇f‖ = 7.2762e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000004450446, ‖∇f‖ = 9.3889e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000004430272, ‖∇f‖ = 7.2432e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000004410190, ‖∇f‖ = 9.3464e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000004390199, ‖∇f‖ = 7.2104e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000004370299, ‖∇f‖ = 9.3040e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000004350489, ‖∇f‖ = 7.1777e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000004330768, ‖∇f‖ = 9.2618e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000004311137, ‖∇f‖ = 7.1452e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000004291595, ‖∇f‖ = 9.2199e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000004272141, ‖∇f‖ = 7.1128e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000004252776, ‖∇f‖ = 9.1781e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000004233499, ‖∇f‖ = 7.0806e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000004214309, ‖∇f‖ = 9.1365e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000004195205, ‖∇f‖ = 7.0485e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000004176189, ‖∇f‖ = 9.0951e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000004157258, ‖∇f‖ = 7.0165e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000004138414, ‖∇f‖ = 9.0538e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000004119655, ‖∇f‖ = 6.9847e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000004100981, ‖∇f‖ = 9.0128e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000004082391, ‖∇f‖ = 6.9530e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000004063886, ‖∇f‖ = 8.9719e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000004045465, ‖∇f‖ = 6.9215e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000004027127, ‖∇f‖ = 8.9313e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000004008872, ‖∇f‖ = 6.8902e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000003990700, ‖∇f‖ = 8.8908e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000003972611, ‖∇f‖ = 6.8589e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000003954603, ‖∇f‖ = 8.8505e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000003936677, ‖∇f‖ = 6.8278e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000003918833, ‖∇f‖ = 8.8104e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000003901069, ‖∇f‖ = 6.7969e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000003883386, ‖∇f‖ = 8.7704e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000003865783, ‖∇f‖ = 6.7661e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000003848259, ‖∇f‖ = 8.7307e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000003830815, ‖∇f‖ = 6.7354e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000003813451, ‖∇f‖ = 8.6911e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000003796165, ‖∇f‖ = 6.7049e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000003778957, ‖∇f‖ = 8.6517e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000003761827, ‖∇f‖ = 6.6745e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000003744775, ‖∇f‖ = 8.6125e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000003727800, ‖∇f‖ = 6.6442e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000003710902, ‖∇f‖ = 8.5734e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000003694081, ‖∇f‖ = 6.6141e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000003677336, ‖∇f‖ = 8.5346e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000003660667, ‖∇f‖ = 6.5841e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000003644073, ‖∇f‖ = 8.4959e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000003627555, ‖∇f‖ = 6.5543e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000003611112, ‖∇f‖ = 8.4574e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000003594743, ‖∇f‖ = 6.5246e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000003578448, ‖∇f‖ = 8.4190e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000003562227, ‖∇f‖ = 6.4950e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000003546080, ‖∇f‖ = 8.3809e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000003530006, ‖∇f‖ = 6.4656e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000003514005, ‖∇f‖ = 8.3429e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000003498076, ‖∇f‖ = 6.4362e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000003482219, ‖∇f‖ = 8.3051e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000003466435, ‖∇f‖ = 6.4071e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000003450722, ‖∇f‖ = 8.2674e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000003435080, ‖∇f‖ = 6.3780e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000003419509, ‖∇f‖ = 8.2299e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000003404008, ‖∇f‖ = 6.3491e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000003388578, ‖∇f‖ = 8.1926e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000003373218, ‖∇f‖ = 6.3203e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000003357928, ‖∇f‖ = 8.1555e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000003342706, ‖∇f‖ = 6.2917e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000003327554, ‖∇f‖ = 8.1185e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000003312471, ‖∇f‖ = 6.2632e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000003297455, ‖∇f‖ = 8.0817e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000003282508, ‖∇f‖ = 6.2348e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000003267629, ‖∇f‖ = 8.0451e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000003252817, ‖∇f‖ = 6.2065e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000003238072, ‖∇f‖ = 8.0086e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000003223394, ‖∇f‖ = 6.1784e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000003208783, ‖∇f‖ = 7.9723e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000003194238, ‖∇f‖ = 6.1504e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000003179758, ‖∇f‖ = 7.9362e-04, α = 7.66e-02, nfg = 2
