################################################################################
# PkgEval set-up: 2020-10-28T10:42:24.932
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Common/MoistThermodynamics/runtests.jl:2
Completed tests for Common, 7 seconds elapsed
Starting tests for Arrays
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/basics.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1201
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/jl_meGO3H.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/basics.jl:3
MPIStateArrays reductions: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_vQQne0/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/basics.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
    [1] pipeline_error
      @ ./process.jl:525 [inlined]
    [2] run(::Cmd; wait::Bool)
      @ Base ./process.jl:440
    [3] run
      @ ./process.jl:438 [inlined]
    [4] (::var"#2#3"{Int64, String})(cmd::String)
      @ Main ./none:0
    [5] (::MPICH_jll.var"#8#9"{var"#2#3"{Int64, String}})()
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
    [6] withenv(::MPICH_jll.var"#8#9"{var"#2#3"{Int64, String}}, ::Pair{String, String}, ::Vararg{Pair{String, String}, N} where N)
      @ Base ./env.jl:161
    [7] mpiexec(f::var"#2#3"{Int64, String}; adjust_PATH::Bool, adjust_LIBPATH::Bool)
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
    [8] mpiexec
      @ ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
    [9] macro expansion
      @ ./timing.jl:192 [inlined]
   [10] runmpi(file::String; ntasks::Int64)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(file::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5
 10.948293 seconds (1.06 M allocations: 59.181 MiB, 0.26% gc time, 14.28% compilation time)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/broadcasting.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1201
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/jl_YfDnZk.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/broadcasting.jl:3
MPIStateArrays reductions: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_vQQne0/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/broadcasting.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
    [1] pipeline_error
      @ ./process.jl:525 [inlined]
    [2] run(::Cmd; wait::Bool)
      @ Base ./process.jl:440
    [3] run
      @ ./process.jl:438 [inlined]
    [4] (::var"#2#3"{Int64, String})(cmd::String)
      @ Main ./none:0
    [5] (::MPICH_jll.var"#8#9"{var"#2#3"{Int64, String}})()
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
    [6] withenv(::MPICH_jll.var"#8#9"{var"#2#3"{Int64, String}}, ::Pair{String, String}, ::Vararg{Pair{String, String}, N} where N)
      @ Base ./env.jl:161
    [7] mpiexec(f::var"#2#3"{Int64, String}; adjust_PATH::Bool, adjust_LIBPATH::Bool)
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
    [8] mpiexec
      @ ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
    [9] macro expansion
      @ ./timing.jl:192 [inlined]
   [10] runmpi(file::String; ntasks::Int64)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(file::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:6 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5
  9.578704 seconds (4.90 k allocations: 356.094 KiB)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1201
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/jl_MTxyH1.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl:4
MPIStateArrays reductions: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_vQQne0/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
    [1] pipeline_error
      @ ./process.jl:525 [inlined]
    [2] run(::Cmd; wait::Bool)
      @ Base ./process.jl:440
    [3] run
      @ ./process.jl:438 [inlined]
    [4] (::var"#2#3"{Int64, String})(cmd::String)
      @ Main ./none:0
    [5] (::MPICH_jll.var"#8#9"{var"#2#3"{Int64, String}})()
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
    [6] withenv(::MPICH_jll.var"#8#9"{var"#2#3"{Int64, String}}, ::Pair{String, String}, ::Vararg{Pair{String, String}, N} where N)
      @ Base ./env.jl:161
    [7] mpiexec(f::var"#2#3"{Int64, String}; adjust_PATH::Bool, adjust_LIBPATH::Bool)
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
    [8] mpiexec
      @ ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
    [9] macro expansion
      @ ./timing.jl:192 [inlined]
   [10] runmpi(file::String; ntasks::Int64)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(file::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:7 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5
  9.680509 seconds (4.90 k allocations: 356.094 KiB)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl"
└   ntasks = 3
ERROR: ERROR: ERROR: LoadError: LoadError: LoadError: LoadError: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(include(UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::mod::Module, _path::String)
   @ Module, _path::String)
   @ Base ./Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Base.jl:Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1201
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1201
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] ERROR: top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1201
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
ERROR: LoadError: LoadError: ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/jl_tGxJtQ.
Stacktrace:
 [1] error(Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/jl_9NJm1L.
Stacktrace:
 [1] s::String)
   @ Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/jl_gNI1bI.
Stacktrace:
 [1] error(Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl:4
s::error(String)
   @ s::Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl:4
String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl:4
MPIStateArrays reductions: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 3 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_vQQne0/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
    [1] pipeline_error
      @ ./process.jl:525 [inlined]
    [2] run(::Cmd; wait::Bool)
      @ Base ./process.jl:440
    [3] run
      @ ./process.jl:438 [inlined]
    [4] (::var"#2#3"{Int64, String})(cmd::String)
      @ Main ./none:0
    [5] (::MPICH_jll.var"#8#9"{var"#2#3"{Int64, String}})()
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
    [6] withenv(::MPICH_jll.var"#8#9"{var"#2#3"{Int64, String}}, ::Pair{String, String}, ::Vararg{Pair{String, String}, N} where N)
      @ Base ./env.jl:161
    [7] mpiexec(f::var"#2#3"{Int64, String}; adjust_PATH::Bool, adjust_LIBPATH::Bool)
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
    [8] mpiexec
      @ ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
    [9] macro expansion
      @ ./timing.jl:192 [inlined]
   [10] runmpi(file::String; ntasks::Int64)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:8 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5
 13.399352 seconds (4.65 k allocations: 337.969 KiB)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/varsindex.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1201
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/jl_KgSjKo.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/varsindex.jl:3
MPIStateArrays reductions: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_vQQne0/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/varsindex.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
    [1] pipeline_error
      @ ./process.jl:525 [inlined]
    [2] run(::Cmd; wait::Bool)
      @ Base ./process.jl:440
    [3] run
      @ ./process.jl:438 [inlined]
    [4] (::var"#2#3"{Int64, String})(cmd::String)
      @ Main ./none:0
    [5] (::MPICH_jll.var"#8#9"{var"#2#3"{Int64, String}})()
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
    [6] withenv(::MPICH_jll.var"#8#9"{var"#2#3"{Int64, String}}, ::Pair{String, String}, ::Vararg{Pair{String, String}, N} where N)
      @ Base ./env.jl:161
    [7] mpiexec(f::var"#2#3"{Int64, String}; adjust_PATH::Bool, adjust_LIBPATH::Bool)
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
    [8] mpiexec
      @ ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
    [9] macro expansion
      @ ./timing.jl:192 [inlined]
   [10] runmpi(file::String; ntasks::Int64)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(file::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:9 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5
  9.743564 seconds (4.90 k allocations: 356.172 KiB)
Completed tests for Arrays, 61 seconds elapsed
Starting tests for Atmos
Starting tests for Parameterizations
Starting tests for Microphysics
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1201
