################################################################################
# PkgEval set-up: 2020-10-28T11:02:38.579
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:  17%|████████▍                                         |  ETA: 0:00:11Progress:  33%|████████████████▋                                 |  ETA: 0:00:08Progress:  50%|█████████████████████████                         |  ETA: 0:00:06Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:04Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:02Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:12
Kept lowest scoring 4 out of 6 structures
Scores range from 0.7 to 24.1
Read 1111 pocket points from pocket points PDB file
Generating ensemble with modulator 1 of 1
Found 3170 interactions between the modulator and the protein
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:12Progress:  33%|████████████████▋                                 |  ETA: 0:00:09Progress:  50%|█████████████████████████                         |  ETA: 0:00:07Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:05Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:02Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:13
Kept lowest scoring 4 out of 6 structures
Scores range from 1.3 to 17.9
Aligned ensemble to itself after 3 iteration(s)
Projections written to file "/tmp/exprose_out/pcs/pcs.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input_1.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input_2.tsv"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs/out.pdb"
Wrote ensemble scores to file "/tmp/exprose_out/spe_scores.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_1.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_2.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/pcs/pc_x_y.png"
Plotted RMSFs to file "/tmp/exprose_out/rmsfs.png"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs_mod_1/out.pdb"
Projections written to file "/tmp/exprose_out/mod_1/pcs.tsv"
Wrote ensemble scores to file "/tmp/exprose_out/mod_1/spe_scores.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/mod_1/pc_x_y.png"
Aligned ensemble to itself after 2 iteration(s)
Plotted RMSFs to file "/tmp/exprose_out/mod_1/rmsfs.png"
n_to_write is larger than the number of eigenvectors - proceeding with all possible eigenvectors
PyMol script to view principal components written to file(s) "/tmp/exprose_out/pymol/view_pc_x.pml"
Done

-- ExProSE --

Arguments:
  i1               - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CTR_H.pdb
  d1               - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CTR.dssp
  i2               - nothing
  d2               - nothing
  out_dir          - /tmp/exprose_out
  n_strucs         - 4
  tolerance_weight - 0.3
  other_ratio      - 20.0
  extra_pdbs       - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CFF_1.pdb, /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CFF_2.pdb
  mod_path         - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CTR_pocket_points.pdb
  n_mods           - 1

Making output directory "/tmp/exprose_out"
Proceeding with one structure
Read 1336 atoms from PDB file
Read 141 residues from DSSP file
Found interactions:
  Covalently bonded         - 1347
  1-3 system                - 1919
  Same ring system          - 35
  Side-chain restricted 1-4 - 120
  Omega 1-4                 - 552
  Tight phi/psi 1-4         - 540
  Loose phi/psi 1-4         - 232
  Other phi/psi 1-4         - 298
  Other 1-4                 - 608
  Secondary structure       - 2544
  Salt bridge               - 84
  H bond                    - 239
  Tight hydrophobic         - 789
  Loose hydrophobic         - 1084
  Other pairs               - 881389
Found distance constraints from single structure
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:11Progress:  33%|████████████████▋                                 |  ETA: 0:00:09Progress:  50%|█████████████████████████                         |  ETA: 0:00:07Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:04Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:02Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:13
Kept lowest scoring 4 out of 6 structures
Scores range from 0.0 to 0.9
Read 1111 pocket points from pocket points PDB file
Generating ensemble with modulator 1 of 1
Found 3089 interactions between the modulator and the protein
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:12Progress:  33%|████████████████▋                                 |  ETA: 0:00:09Progress:  50%|█████████████████████████                         |  ETA: 0:00:07Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:05Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:02Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:13
Kept lowest scoring 4 out of 6 structures
Scores range from 0.8 to 40.8
Aligned ensemble to itself after 2 iteration(s)
Projections written to file "/tmp/exprose_out/pcs/pcs.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input.tsv"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs/out.pdb"
Wrote ensemble scores to file "/tmp/exprose_out/spe_scores.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_1.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_2.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/pcs/pc_x_y.png"
Plotted RMSFs to file "/tmp/exprose_out/rmsfs.png"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs_mod_1/out.pdb"
Projections written to file "/tmp/exprose_out/mod_1/pcs.tsv"
Wrote ensemble scores to file "/tmp/exprose_out/mod_1/spe_scores.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/mod_1/pc_x_y.png"
Aligned ensemble to itself after 2 iteration(s)
Plotted RMSFs to file "/tmp/exprose_out/mod_1/rmsfs.png"
n_to_write is larger than the number of eigenvectors - proceeding with all possible eigenvectors
PyMol script to view principal components written to file(s) "/tmp/exprose_out/pymol/view_pc_x.pml"
Done
Test Summary: | Pass  Total
Pipeline      |    5      5
Parameterisation tests not run; to run these, set run_param_test to true in runtests.jl
     Testing ProteinEnsembles tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:10:15.844
#


CPU usage: 412.57s (353.90s user, 59.26s kernel)

Network usage:
- eth0: 10.091 MiB received, 286.237 KiB sent

Raw statistics: {"read":"2020-10-28T11:10:15.861123022Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":114688},{"major":259,"minor":0,"op":"Write","value":77824},{"major":259,"minor":0,"op":"Sync","value":114688},{"major":259,"minor":0,"op":"Async","value":77824},{"major":259,"minor":0,"op":"Total","value":192512},{"major":253,"minor":2,"op":"Read","value":114688},{"major":253,"minor":2,"op":"Write","value":77824},{"major":253,"minor":2,"op":"Sync","value":114688},{"major":253,"minor":2,"op":"Async","value":77824},{"major":253,"minor":2,"op":"Total","value":192512}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":28},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":28},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":37},{"major":253,"minor":2,"op":"Read","value":28},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":28},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":37}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":412571557883,"percpu_usage":[66904983,360932587,106856904,401697735,740481000,377071120,242115874,446471027,733111848,574808333,350244068,538662110,621054368,1021309925,886172291,1063960767,473694981,1060977117,621782333,236244757,312792272,623425469,535308824,445304160,1655592373,1408264653,750934870,844249424,506336702,969726431,491636329,535452680,4973708578,3317731227,4526157213,9715256476,9541576167,6123792336,10201638011,5339800809,4842694724,6467397203,4674552687,6396893178,8141181783,4762354490,7659426418,3627747542,5351571999,3774930316,7190989452,9497680900,6003319304,5120397424,4789539100,2929358468,5097741873,5307775609,10780561117,3822445983,4775924969,6353670413,6618256154,5017249079,506670161,276586993,274674310,621322514,462125752,767755156,292296668,736014265,982862389,697678830,757501057,1606641738,1001208154,831654647,680903015,816833717,812457020,317631976,763665312,545407806,836143041,501517630,1896461020,483946506,1433759278,780656106,1304441650,674334612,721457067,466582423,611957759,597055199,2791867355,5240382019,6173655099,3094075158,4156270805,5420457186,7712358964,5537115017,5209487168,8771683313,3898667340,6640970836,5362301865,5125925243,4079056283,7030401527,8445492310,4306321590,4425051658,4872578292,5298683436,5168930864,4470553242,3111939415,7004596904,5790374518,7625333853,3747524954,5448944676,7573682184,7277354951,4952416770],"usage_in_kernelmode":59260000000,"usage_in_usermode":353900000000},"system_cpu_usage":93848263690000000,"online_cpus":128,"throttling_data":{"periods":4581,"throttled_periods":194,"throttled_time":50383872702}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":357801984,"max_usage":1841029120,"stats":{"active_anon":263372800,"active_file":577536,"cache":59371520,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":29167616,"inactive_file":8192,"mapped_file":0,"pgfault":8011826,"pgmajfault":0,"pgpgin":4268112,"pgpgout":4196548,"rss":233754624,"rss_huge":0,"total_active_anon":263372800,"total_active_file":577536,"total_cache":59371520,"total_dirty":0,"total_inactive_anon":29167616,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":8011826,"total_pgmajfault":0,"total_pgpgin":4268112,"total_pgpgout":4196548,"total_rss":233754624,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ProteinEnsembles-THRFSYr7","id":"0b1091ebb69fbc33277b56eb2474ce15d7fb66ae2460ea52083c89b8b13e2c0c","networks":{"eth0":{"rx_bytes":10580949,"rx_packets":2954,"rx_errors":0,"rx_dropped":14,"tx_bytes":293107,"tx_packets":2287,"tx_errors":0,"tx_dropped":0}}}

