Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.001944583317023832 (tracked)
Current loss is: 0.0017963207504433755 (tracked)
Current loss is: 0.0016350783402249414 (tracked)
Current loss is: 0.0014984108544020868 (tracked)
Current loss is: 0.0013954374607047185 (tracked)
Current loss is: 0.0013399657208240602 (tracked)
Current loss is: 0.001317471002114868 (tracked)
Current loss is: 0.0013136233924120088 (tracked)
Current loss is: 0.0013089444877418977 (tracked)
Current loss is: 0.001293677157417326 (tracked)
Current loss is: 0.001260544452065097 (tracked)
Current loss is: 0.0012055453986145376 (tracked)
Current loss is: 0.0011447118190099836 (tracked)
Current loss is: 0.0010876170201821933 (tracked)
Current loss is: 0.001040024444539349 (tracked)
Current loss is: 0.0010090469250696882 (tracked)
Current loss is: 0.0009868450643488573 (tracked)
Current loss is: 0.0009701625991181009 (tracked)
Current loss is: 0.0009492512102756476 (tracked)
Current loss is: 0.0009193995488199305 (tracked)
Current loss is: 0.0008818529976065885 (tracked)
Current loss is: 0.0008371120398959017 (tracked)
Current loss is: 0.0007956915455380965 (tracked)
Current loss is: 0.000754798360066466 (tracked)
Current loss is: 0.000721903937102814 (tracked)
Current loss is: 0.0006967156320094106 (tracked)
Current loss is: 0.0006767566209727839 (tracked)
Current loss is: 0.0006573586992985855 (tracked)
Current loss is: 0.0006393411861275158 (tracked)
Current loss is: 0.0006191406004113437 (tracked)
Current loss is: 0.0005997962273016786 (tracked)
Current loss is: 0.0005787176365936389 (tracked)
Current loss is: 0.0005604018095630903 (tracked)
Current loss is: 0.0005459827751765526 (tracked)
Current loss is: 0.0005369078180132848 (tracked)
Current loss is: 0.0005300163578147522 (tracked)
Current loss is: 0.0005226297713161188 (tracked)
Current loss is: 0.0005174399635309609 (tracked)
Current loss is: 0.0005086643595984487 (tracked)
Current loss is: 0.0004999613219679464 (tracked)
Current loss is: 0.0004954400836663713 (tracked)
Current loss is: 0.0004882174149690419 (tracked)
Current loss is: 0.00048274800871663193 (tracked)
Current loss is: 0.0004800957461087043 (tracked)
Current loss is: 0.00047771798831834785 (tracked)
Current loss is: 0.00047330957816631294 (tracked)
Current loss is: 0.0004687371646634957 (tracked)
Current loss is: 0.00046511483430477265 (tracked)
Current loss is: 0.0004611730698657063 (tracked)
Current loss is: 0.0004561659290686849 (tracked)
Current loss is: 0.000450570825594851 (tracked)
Current loss is: 0.0004524656968153336 (tracked)
Current loss is: 0.00044921029517902214 (tracked)
Current loss is: 0.00044601993439411766 (tracked)
Current loss is: 0.00043953925379034786 (tracked)
Current loss is: 0.0004372402901144039 (tracked)
Current loss is: 0.00043497253463375984 (tracked)
Current loss is: 0.0004311873321643458 (tracked)
Current loss is: 0.0004289243295577348 (tracked)
Current loss is: 0.0004253259818889249 (tracked)
Current loss is: 0.00042290209144970383 (tracked)
Current loss is: 0.0004216868866415009 (tracked)
Current loss is: 0.0004179137756459872 (tracked)
Current loss is: 0.00041345658792749313 (tracked)
Current loss is: 0.0004122898239849969 (tracked)
Current loss is: 0.00040781997779663583 (tracked)
Current loss is: 0.00040537158727339107 (tracked)
Current loss is: 0.00040245323571207897 (tracked)
Current loss is: 0.0003987903624852234 (tracked)
Current loss is: 0.00039386709419247495 (tracked)
Current loss is: 0.0003918421622407801 (tracked)
Current loss is: 0.0003877582992006707 (tracked)
Current loss is: 0.0003836975703744932 (tracked)
Current loss is: 0.00038051590803097924 (tracked)
Current loss is: 0.00037768803136773967 (tracked)
Current loss is: 0.00037433727739977863 (tracked)
Current loss is: 9.761206f0 (tracked)
Current loss is: 6.1793947f0 (tracked)
Current loss is: 4.254989f0 (tracked)
Current loss is: 4.922392f0 (tracked)
Current loss is: 4.7745585f0 (tracked)
Current loss is: 3.5442657f0 (tracked)
Current loss is: 2.3129623f0 (tracked)
Current loss is: 1.8112102f0 (tracked)
Current loss is: 1.9470565f0 (tracked)
Current loss is: 1.9369321f0 (tracked)
Current loss is: 1.4246755f0 (tracked)
Current loss is: 0.8734656f0 (tracked)
Current loss is: 0.6178574f0 (tracked)
Current loss is: 0.5904948f0 (tracked)
Current loss is: 0.6276549f0 (tracked)
Current loss is: 0.6196134f0 (tracked)
Current loss is: 0.53078884f0 (tracked)
Current loss is: 0.38808572f0 (tracked)
Current loss is: 0.24532798f0 (tracked)
Current loss is: 0.14319007f0 (tracked)
Current loss is: 0.09619008f0 (tracked)
Current loss is: 0.096122205f0 (tracked)
Current loss is: 0.12136179f0 (tracked)
Current loss is: 0.14110197f0 (tracked)
Current loss is: 0.13412115f0 (tracked)
Current loss is: 0.10212888f0 (tracked)
Current loss is: 0.06365675f0 (tracked)
Current loss is: 0.035066612f0 (tracked)
Current loss is: 0.021489223f0 (tracked)
Current loss is: 0.020078182f0 (tracked)
Current loss is: 0.02599057f0 (tracked)
Current loss is: 0.03434763f0 (tracked)
Current loss is: 0.04118228f0 (tracked)
Current loss is: 0.04327309f0 (tracked)
Current loss is: 0.039863326f0 (tracked)
Current loss is: 0.032134324f0 (tracked)
Current loss is: 0.022954553f0 (tracked)
Current loss is: 0.014671006f0 (tracked)
Current loss is: 0.009007622f0 (tracked)
Current loss is: 0.006338629f0 (tracked)
Current loss is: 0.0064135166f0 (tracked)
Current loss is: 0.008528082f0 (tracked)
Current loss is: 0.011608474f0 (tracked)
Current loss is: 0.014226199f0 (tracked)
Current loss is: 0.015141229f0 (tracked)
Current loss is: 0.014096282f0 (tracked)
Current loss is: 0.011697295f0 (tracked)
Current loss is: 0.00886415f0 (tracked)
Current loss is: 0.0066600614f0 (tracked)
Current loss is: 0.0053730416f0 (tracked)
Current loss is: 0.0051372885f0 (tracked)
Current loss is: 0.00573498f0 (tracked)
Current loss is: 0.006801052f0 (tracked)
Current loss is: 0.007927778f0 (tracked)
Current loss is: 0.008727709f0 (tracked)
Current loss is: 0.009004058f0 (tracked)
Current loss is: 0.008626122f0 (tracked)
Current loss is: 0.007894661f0 (tracked)
Current loss is: 0.0070847943f0 (tracked)
Current loss is: 0.00647926f0 (tracked)
Current loss is: 0.0062036263f0 (tracked)
Current loss is: 0.006284409f0 (tracked)
Current loss is: 0.0066296486f0 (tracked)
Current loss is: 0.0070456304f0 (tracked)
Current loss is: 0.007320146f0 (tracked)
Current loss is: 0.007324711f0 (tracked)
Current loss is: 0.007039564f0 (tracked)
Current loss is: 0.006594142f0 (tracked)
Current loss is: 0.0061054253f0 (tracked)
Current loss is: 0.005731882f0 (tracked)
Current loss is: 0.0055411463f0 (tracked)
Current loss is: 0.0055287904f0 (tracked)
Current loss is: 0.005583742f0 (tracked)
Current loss is: 0.0056092516f0 (tracked)
Current loss is: 0.005510792f0 (tracked)
Current loss is: 0.0052713607f0 (tracked)
Current loss is: 0.0049580475f0 (tracked)
Current loss is: 0.004633097f0 (tracked)
Current loss is: 0.0044331388f0 (tracked)
Current loss is: 0.004330852f0 (tracked)
Current loss is: 0.004303231f0 (tracked)
Current loss is: 0.004288158f0 (tracked)
Current loss is: 0.0042148917f0 (tracked)
Current loss is: 0.004081698f0 (tracked)
Current loss is: 0.0038720604f0 (tracked)
Current loss is: 0.00369456f0 (tracked)
Current loss is: 0.0036055378f0 (tracked)
Current loss is: 0.0035671145f0 (tracked)
Current loss is: 0.003543513f0 (tracked)
Current loss is: 0.0035303815f0 (tracked)
Current loss is: 0.0034418057f0 (tracked)
Current loss is: 0.0033443568f0 (tracked)
Current loss is: 0.003248602f0 (tracked)
Current loss is: 0.003173341f0 (tracked)
Current loss is: 0.0031553616f0 (tracked)
Current loss is: 0.003164432f0 (tracked)
Current loss is: 0.0031205125f0 (tracked)
Current loss is: 0.0030458379f0 (tracked)
Current loss is: 0.0029693893f0 (tracked)
Current loss is: 0.0029156914f0 (tracked)
Current loss is: 0.007961761f0 (tracked)
Current loss is: 0.0075179692f0 (tracked)
Current loss is: 0.007949466f0 (tracked)
Current loss is: 0.0078074723f0 (tracked)
Current loss is: 0.007040588f0 (tracked)
Current loss is: 0.0068990584f0 (tracked)
Current loss is: 0.007115869f0 (tracked)
Current loss is: 0.0066991784f0 (tracked)
Current loss is: 0.0061971284f0 (tracked)
Current loss is: 0.006293404f0 (tracked)
Current loss is: 0.0062053003f0 (tracked)
Current loss is: 0.0057132076f0 (tracked)
Current loss is: 0.0055713546f0 (tracked)
Current loss is: 0.0056076027f0 (tracked)
Current loss is: 0.0052454923f0 (tracked)
Current loss is: 0.004974753f0 (tracked)
Current loss is: 0.00500158f0 (tracked)
Current loss is: 0.0047653476f0 (tracked)
Current loss is: 0.0044678315f0 (tracked)
Current loss is: 0.004415189f0 (tracked)
Current loss is: 0.0042753136f0 (tracked)
Current loss is: 0.0039978637f0 (tracked)
Current loss is: 0.003905853f0 (tracked)
Current loss is: 0.0038013137f0 (tracked)
Current loss is: 0.0035667252f0 (tracked)
Current loss is: 0.0034494558f0 (tracked)
Current loss is: 0.003366487f0 (tracked)
Current loss is: 0.0031644534f0 (tracked)
Current loss is: 0.0030633379f0 (tracked)
Current loss is: 0.0029891478f0 (tracked)
Current loss is: 0.0028284283f0 (tracked)
Current loss is: 0.002721093f0 (tracked)
Current loss is: 0.002651471f0 (tracked)
Current loss is: 0.0025074177f0 (tracked)
Current loss is: 0.0024297736f0 (tracked)
Current loss is: 0.0023413806f0 (tracked)
Current loss is: 0.002236729f0 (tracked)
Current loss is: 0.002167116f0 (tracked)
Current loss is: 0.002097773f0 (tracked)
Current loss is: 0.0019934955f0 (tracked)
Current loss is: 0.0019331477f0 (tracked)
Current loss is: 0.0018657631f0 (tracked)
Current loss is: 0.0017771866f0 (tracked)
Current loss is: 0.0017327911f0 (tracked)
Current loss is: 0.0016648526f0 (tracked)
Current loss is: 0.0015938506f0 (tracked)
Current loss is: 0.0015479985f0 (tracked)
Current loss is: 0.0014894616f0 (tracked)
Current loss is: 0.0014399436f0 (tracked)
Current loss is: 0.001396127f0 (tracked)
Current loss is: 0.0013336024f0 (tracked)
Current loss is: 0.0012988336f0 (tracked)
Current loss is: 0.0012493564f0 (tracked)
Current loss is: 0.0012015622f0 (tracked)
Current loss is: 0.0011682207f0 (tracked)
Current loss is: 0.0011215808f0 (tracked)
Current loss is: 0.001085567f0 (tracked)
Current loss is: 0.0010512458f0 (tracked)
Current loss is: 0.001003862f0 (tracked)
Current loss is: 0.0009775746f0 (tracked)
Current loss is: 0.0009466774f0 (tracked)
Current loss is: 0.0009125662f0 (tracked)
Current loss is: 0.00088925415f0 (tracked)
Current loss is: 0.00085423305f0 (tracked)
Current loss is: 0.0008279431f0 (tracked)
Current loss is: 0.000796981f0 (tracked)
Current loss is: 0.00077384594f0 (tracked)
Current loss is: 0.00075207365f0 (tracked)
Current loss is: 0.0007264165f0 (tracked)
Current loss is: 0.0007048492f0 (tracked)
Current loss is: 0.0006772424f0 (tracked)
Current loss is: 0.00066141353f0 (tracked)
Current loss is: 0.00063481956f0 (tracked)
Current loss is: 0.0006156965f0 (tracked)
Current loss is: 0.0005971425f0 (tracked)
Current loss is: 0.0005773784f0 (tracked)
Current loss is: 0.00056132826f0 (tracked)
Current loss is: 0.0005428122f0 (tracked)
Current loss is: 0.00052331877f0 (tracked)
Current loss is: 0.00050830253f0 (tracked)
Current loss is: 0.0004909021f0 (tracked)
Current loss is: 0.0004794532f0 (tracked)
Current loss is: 0.00046317006f0 (tracked)
Current loss is: 0.00045127122f0 (tracked)
Current loss is: 0.00043461044f0 (tracked)
Current loss is: 0.00042123662f0 (tracked)
Current loss is: 0.00040534604f0 (tracked)
Current loss is: 0.0003948055f0 (tracked)
Current loss is: 0.00038158332f0 (tracked)
Current loss is: 0.0003700593f0 (tracked)
Current loss is: 0.00035994462f0 (tracked)
Current loss is: 0.0003471266f0 (tracked)
Current loss is: 0.00033559938f0 (tracked)
Current loss is: 0.00032635604f0 (tracked)
Current loss is: 0.00031626772f0 (tracked)
Current loss is: 0.00030646188f0 (tracked)
Current loss is: 0.00029749313f0 (tracked)
Current loss is: 0.0002872282f0 (tracked)
Current loss is: 0.00027888035f0 (tracked)
Current loss is: 0.00027144744f0 (tracked)
Current loss is: 121.21552f0 (tracked)
Current loss is: 52.67602f0 (tracked)
Current loss is: 23.00934f0 (tracked)
Current loss is: 10.141521f0 (tracked)
Current loss is: 4.48802f0 (tracked)
Current loss is: 1.9741749f0 (tracked)
Current loss is: 0.85109913f0 (tracked)
Current loss is: 0.3537386f0 (tracked)
Current loss is: 0.14131944f0 (tracked)
Current loss is: 0.060189687f0 (tracked)
Current loss is: 0.040791325f0 (tracked)
Current loss is: 0.051793844f0 (tracked)
Current loss is: 0.07925618f0 (tracked)
Current loss is: 0.1170299f0 (tracked)
Current loss is: 0.16231886f0 (tracked)
Current loss is: 0.21364161f0 (tracked)
Current loss is: 0.26992393f0 (tracked)
Current loss is: 0.3301229f0 (tracked)
Current loss is: 0.39309904f0 (tracked)
Current loss is: 0.45759884f0 (tracked)
Current loss is: 0.5222876f0 (tracked)
Current loss is: 0.5857976f0 (tracked)
Current loss is: 0.64678156f0 (tracked)
Current loss is: 0.7039599f0 (tracked)
Current loss is: 0.7561679f0 (tracked)
Current loss is: 0.8023916f0 (tracked)
Current loss is: 0.8417948f0 (tracked)
Current loss is: 0.8737438f0 (tracked)
Current loss is: 0.8978147f0 (tracked)
Current loss is: 0.91380274f0 (tracked)
Current loss is: 0.92171234f0 (tracked)
Current loss is: 0.9217481f0 (tracked)
Current loss is: 0.9142935f0 (tracked)
Current loss is: 0.8998878f0 (tracked)
Current loss is: 0.87919533f0 (tracked)
Current loss is: 0.85297596f0 (tracked)
Current loss is: 0.82205033f0 (tracked)
Current loss is: 0.7872707f0 (tracked)
Current loss is: 0.74948967f0 (tracked)
Current loss is: 0.7095367f0 (tracked)
Current loss is: 0.66819334f0 (tracked)
Current loss is: 0.6261789f0 (tracked)
Current loss is: 0.58413666f0 (tracked)
Current loss is: 0.54262567f0 (tracked)
Current loss is: 0.50211763f0 (tracked)
Current loss is: 0.46299762f0 (tracked)
Current loss is: 0.42556688f0 (tracked)
Current loss is: 0.39004827f0 (tracked)
Current loss is: 0.35659385f0 (tracked)
Current loss is: 0.32529378f0 (tracked)
Current loss is: 0.29618376f0 (tracked)
Current loss is: 0.26925552f0 (tracked)
Current loss is: 0.2444646f0 (tracked)
Current loss is: 0.22173768f0 (tracked)
Current loss is: 0.20098123f0 (tracked)
Current loss is: 0.18208657f0 (tracked)
Current loss is: 0.16493598f0 (tracked)
Current loss is: 0.14940642f0 (tracked)
Current loss is: 0.13537371f0 (tracked)
Current loss is: 0.122715294f0 (tracked)
Current loss is: 0.11131253f0 (tracked)
Current loss is: 0.1010517f0 (tracked)
Current loss is: 0.09182574f0 (tracked)
Current loss is: 0.08353441f0 (tracked)
Current loss is: 0.076085135f0 (tracked)
Current loss is: 0.069392584f0 (tracked)
Current loss is: 0.06337881f0 (tracked)
Current loss is: 0.057972968f0 (tracked)
Current loss is: 0.053110912f0 (tracked)
Current loss is: 0.048734896f0 (tracked)
Current loss is: 0.044792987f0 (tracked)
Current loss is: 0.041238636f0 (tracked)
Current loss is: 0.038030207f0 (tracked)
Current loss is: 0.035130654f0 (tracked)
Current loss is: 0.032506846f0 (tracked)
Current loss is: 0.030129401f0 (tracked)
Current loss is: 0.027972106f0 (tracked)
Current loss is: 0.026011685f0 (tracked)
Current loss is: 0.024227513f0 (tracked)
Current loss is: 0.02260124f0 (tracked)
Current loss is: 0.021116545f0 (tracked)
Current loss is: 0.019758973f0 (tracked)
Current loss is: 0.018515637f0 (tracked)
Current loss is: 0.017375125f0 (tracked)
Current loss is: 0.016327245f0 (tracked)
Current loss is: 0.015362946f0 (tracked)
Current loss is: 0.014474147f0 (tracked)
Current loss is: 0.013653657f0 (tracked)
Current loss is: 0.012895051f0 (tracked)
Current loss is: 0.01219259f0 (tracked)
Current loss is: 0.011541153f0 (tracked)
Current loss is: 0.010936129f0 (tracked)
Current loss is: 0.010373431f0 (tracked)
Current loss is: 0.009849328f0 (tracked)
Current loss is: 0.009360518f0 (tracked)
Current loss is: 0.008904037f0 (tracked)
Current loss is: 0.008477191f0 (tracked)
Current loss is: 0.008077543f0 (tracked)
Current loss is: 0.0077029383f0 (tracked)
Current loss is: 0.0073513966f0 (tracked)
Current loss is: 0.013563234f0 (tracked)
Current loss is: 0.01281726f0 (tracked)
Current loss is: 0.012089907f0 (tracked)
Current loss is: 0.011385929f0 (tracked)
Current loss is: 0.010709278f0 (tracked)
Current loss is: 0.010063157f0 (tracked)
Current loss is: 0.009450102f0 (tracked)
Current loss is: 0.008872032f0 (tracked)
Current loss is: 0.008330302f0 (tracked)
Current loss is: 0.007825756f0 (tracked)
Current loss is: 0.0073588006f0 (tracked)
Current loss is: 0.0069294246f0 (tracked)
Current loss is: 0.006537282f0 (tracked)
Current loss is: 0.0061816927f0 (tracked)
Current loss is: 0.005861712f0 (tracked)
Current loss is: 0.0055761524f0 (tracked)
Current loss is: 0.005323603f0 (tracked)
Current loss is: 0.0051024547f0 (tracked)
Current loss is: 0.004910946f0 (tracked)
Current loss is: 0.004747156f0 (tracked)
Current loss is: 0.0046090335f0 (tracked)
Current loss is: 0.004494434f0 (tracked)
Current loss is: 0.0044011194f0 (tracked)
Current loss is: 0.004326803f0 (tracked)
Current loss is: 0.004269159f0 (tracked)
Current loss is: 0.0042258436f0 (tracked)
Current loss is: 0.0041945507f0 (tracked)
Current loss is: 0.0041730236f0 (tracked)
Current loss is: 0.0041590785f0 (tracked)
Current loss is: 0.004150656f0 (tracked)
Current loss is: 0.004145839f0 (tracked)
Current loss is: 0.004142869f0 (tracked)
Current loss is: 0.0041402006f0 (tracked)
Current loss is: 0.004136489f0 (tracked)
Current loss is: 0.004130619f0 (tracked)
Current loss is: 0.0041217296f0 (tracked)
Current loss is: 0.0041091824f0 (tracked)
Current loss is: 0.0040925737f0 (tracked)
Current loss is: 0.004071735f0 (tracked)
Current loss is: 0.004046687f0 (tracked)
Current loss is: 0.0040176334f0 (tracked)
Current loss is: 0.0039849347f0 (tracked)
Current loss is: 0.0039490554f0 (tracked)
Current loss is: 0.003910563f0 (tracked)
Current loss is: 0.0038700572f0 (tracked)
Current loss is: 0.0038281654f0 (tracked)
Current loss is: 0.0037855005f0 (tracked)
Current loss is: 0.003742632f0 (tracked)
Current loss is: 0.0037000745f0 (tracked)
Current loss is: 0.003658258f0 (tracked)
Current loss is: 0.003617521f0 (tracked)
Current loss is: 0.0035781097f0 (tracked)
Current loss is: 0.0035401662f0 (tracked)
Current loss is: 0.0035037464f0 (tracked)
Current loss is: 0.0034688162f0 (tracked)
Current loss is: 0.003435256f0 (tracked)
Current loss is: 0.0034029088f0 (tracked)
Current loss is: 0.0033715423f0 (tracked)
Current loss is: 0.0033409162f0 (tracked)
Current loss is: 0.003310773f0 (tracked)
Current loss is: 0.0032808455f0 (tracked)
Current loss is: 0.0032508895f0 (tracked)
Current loss is: 0.0032206893f0 (tracked)
Current loss is: 0.0031900592f0 (tracked)
Current loss is: 0.0031588622f0 (tracked)
Current loss is: 0.0031269947f0 (tracked)
Current loss is: 0.0030944087f0 (tracked)
Current loss is: 0.0030610987f0 (tracked)
Current loss is: 0.0030270927f0 (tracked)
Current loss is: 0.002992459f0 (tracked)
Current loss is: 0.002957285f0 (tracked)
Current loss is: 0.002921672f0 (tracked)
Current loss is: 0.0028857358f0 (tracked)
Current loss is: 0.002849588f0 (tracked)
Current loss is: 0.0028133306f0 (tracked)
Current loss is: 0.002777053f0 (tracked)
Current loss is: 0.0027408244f0 (tracked)
Current loss is: 0.0027046944f0 (tracked)
Current loss is: 0.002668683f0 (tracked)
Current loss is: 0.0026328f0 (tracked)
Current loss is: 0.0025970293f0 (tracked)
Current loss is: 0.0025613431f0 (tracked)
Current loss is: 0.0025257056f0 (tracked)
Current loss is: 0.0024900732f0 (tracked)
Current loss is: 0.0024544124f0 (tracked)
Current loss is: 0.0024186838f0 (tracked)
Current loss is: 0.002382868f0 (tracked)
Current loss is: 0.0023469557f0 (tracked)
Current loss is: 0.002310943f0 (tracked)
Current loss is: 0.0022748527f0 (tracked)
Current loss is: 0.0022387092f0 (tracked)
Current loss is: 0.0022025504f0 (tracked)
Current loss is: 0.0021664167f0 (tracked)
Current loss is: 0.0021303569f0 (tracked)
Current loss is: 0.0020944148f0 (tracked)
Current loss is: 0.0020586303f0 (tracked)
Current loss is: 0.0020230412f0 (tracked)
Current loss is: 0.001987679f0 (tracked)
Current loss is: 0.0019525688f0 (tracked)
Current loss is: 0.0019177283f0 (tracked)
Test Summary: |
NNODE         | No tests
474.744339 seconds (315.24 M allocations: 11.224 GiB, 1.11% gc time)
Current loss is: 16088.497897863714 (tracked)
Current loss is: 21751.350646280822 (tracked)
Current loss is: 16105.232413453436 (tracked)
Current loss is: 17349.567491673246 (tracked)
Current loss is: 20599.853546286817 (tracked)
Current loss is: 15955.799907825125 (tracked)
Current loss is: 17747.964121588142 (tracked)
Current loss is: 18603.262881703304 (tracked)
Current loss is: 15558.440867407428 (tracked)
Current loss is: 15916.490289566214 (tracked)
Current loss is: 16212.880773987881 (tracked)
Current loss is: 15253.86887716254 (tracked)
Current loss is: 18785.561120904826 (tracked)
Current loss is: 17661.54311868859 (tracked)
Current loss is: 18817.092339605195 (tracked)
Current loss is: 15032.478340284759 (tracked)
Current loss is: 15546.576232222073 (tracked)
Current loss is: 18022.4308356766 (tracked)
Current loss is: 15641.302277885869 (tracked)
Current loss is: 16772.994537538423 (tracked)
Current loss is: 17963.38566146646 (tracked)
Current loss is: 16142.014767332683 (tracked)
Current loss is: 16781.441702734264 (tracked)
Current loss is: 15611.951565753718 (tracked)
Current loss is: 15269.94534069595 (tracked)
Current loss is: 15447.886769666919 (tracked)
Current loss is: 15992.654789219885 (tracked)
Current loss is: 15684.61409441016 (tracked)
Current loss is: 13670.391881270487 (tracked)
Current loss is: 15092.077601810244 (tracked)
Current loss is: 14792.651103793803 (tracked)
Current loss is: 14306.048748273679 (tracked)
Current loss is: 15508.948589391617 (tracked)
Current loss is: 14559.13333868248 (tracked)
Current loss is: 15238.194925936623 (tracked)
Current loss is: 13850.196269349046 (tracked)
Current loss is: 15512.26498695886 (tracked)
Current loss is: 15197.429672085045 (tracked)
Current loss is: 15559.531892218754 (tracked)
Current loss is: 15877.488365770485 (tracked)
Current loss is: 15853.667345991942 (tracked)
Current loss is: 14839.3018801445 (tracked)
Current loss is: 15051.469261849421 (tracked)
Current loss is: 13732.158750593602 (tracked)
Current loss is: 15137.904556371055 (tracked)
Current loss is: 14735.845891806614 (tracked)
Current loss is: 14245.107480224204 (tracked)
Current loss is: 13364.025040431174 (tracked)
Current loss is: 13327.674585108203 (tracked)
Current loss is: 14121.959367086722 (tracked)
Current loss is: 13948.784752452388 (tracked)
Current loss is: 14559.937301276792 (tracked)
Current loss is: 13616.899413842963 (tracked)
Current loss is: 13377.920169838579 (tracked)
Current loss is: 12365.336577193555 (tracked)
Current loss is: 13131.267414945092 (tracked)
Current loss is: 13107.712291796104 (tracked)
Current loss is: 13016.627636628169 (tracked)
Current loss is: 12644.525132406885 (tracked)
Current loss is: 11664.337349695377 (tracked)
Current loss is: 11611.20887422707 (tracked)
Current loss is: 12312.52570761742 (tracked)
Current loss is: 12792.218875107272 (tracked)
Current loss is: 11683.952254456359 (tracked)
Current loss is: 11140.396679281155 (tracked)
Current loss is: 11397.39872136368 (tracked)
Current loss is: 10699.917986279846 (tracked)
Current loss is: 12085.80985459799 (tracked)
Current loss is: 10718.039080162533 (tracked)
Current loss is: 9921.06036560751 (tracked)
Current loss is: 10327.843390493603 (tracked)
Current loss is: 9514.63524504094 (tracked)
Current loss is: 10147.937261768831 (tracked)
Current loss is: 9070.439290593169 (tracked)
Current loss is: 8833.756166373016 (tracked)
Current loss is: 9079.465566124625 (tracked)
Current loss is: 8997.923290194938 (tracked)
Current loss is: 8936.811768154272 (tracked)
Current loss is: 8198.834436784382 (tracked)
Current loss is: 8681.227451942408 (tracked)
Current loss is: 7824.737740938198 (tracked)
Current loss is: 7535.5357227075365 (tracked)
Current loss is: 6593.269583670797 (tracked)
Current loss is: 6783.459499936722 (tracked)
Current loss is: 7649.611225960011 (tracked)
Current loss is: 6532.1385347245805 (tracked)
Current loss is: 6019.684781774355 (tracked)
Current loss is: 6001.21852686838 (tracked)
Current loss is: 6080.318098861758 (tracked)
Current loss is: 5277.801588113371 (tracked)
Current loss is: 4890.345562126351 (tracked)
Current loss is: 5040.9950820312 (tracked)
Current loss is: 4558.3715121117775 (tracked)
Current loss is: 4319.110559611506 (tracked)
Current loss is: 4117.060976891501 (tracked)
Current loss is: 4328.0770705194045 (tracked)
Current loss is: 3884.6572056089335 (tracked)
Current loss is: 3163.541606530601 (tracked)
Current loss is: 3507.066869089863 (tracked)
Current loss is: 3288.796584208386 (tracked)
Current loss is: 3275.6399827387795 (tracked)
Current loss is: 2764.3990846610354 (tracked)
Current loss is: 2572.262404267051 (tracked)
Current loss is: 2158.9985506006847 (tracked)
Current loss is: 1833.0769656798554 (tracked)
Current loss is: 2145.02942222303 (tracked)
Current loss is: 1715.6887992267752 (tracked)
Current loss is: 1444.35444662848 (tracked)
Current loss is: 1494.7451648095882 (tracked)
Current loss is: 1231.842972109199 (tracked)
Current loss is: 1090.952861042731 (tracked)
Current loss is: 955.327599937295 (tracked)
Current loss is: 787.3640819749678 (tracked)
Current loss is: 723.8897129493605 (tracked)
Current loss is: 611.955847991142 (tracked)
Current loss is: 587.2103799945052 (tracked)
Current loss is: 456.05398157707657 (tracked)
Current loss is: 354.9275495459598 (tracked)
Current loss is: 415.0078572785179 (tracked)
Current loss is: 261.2255558901572 (tracked)
Current loss is: 245.53353004227017 (tracked)
Current loss is: 162.03607542799082 (tracked)
Current loss is: 143.51698061653443 (tracked)
Current loss is: 143.30969767065088 (tracked)
Current loss is: 72.97124015099645 (tracked)
Current loss is: 61.053052411640984 (tracked)
Current loss is: 44.77685769080159 (tracked)
Current loss is: 40.41337237339962 (tracked)
Current loss is: 25.28024311838422 (tracked)
Current loss is: 23.166231866701654 (tracked)
Current loss is: 28.421110460448517 (tracked)
Current loss is: 20.049127752931902 (tracked)
Current loss is: 24.406115417894213 (tracked)
Current loss is: 20.59931803114419 (tracked)
Current loss is: 31.131499642150875 (tracked)
Current loss is: 22.401230076024007 (tracked)
Current loss is: 35.802721812600524 (tracked)
Current loss is: 25.289155155944453 (tracked)
Current loss is: 23.80001880220767 (tracked)
Current loss is: 33.88547178592741 (tracked)
Current loss is: 36.25070000089183 (tracked)
Current loss is: 30.232347130288204 (tracked)
Current loss is: 28.275937585786846 (tracked)
Current loss is: 33.18272210949334 (tracked)
Current loss is: 27.6685759326552 (tracked)
Current loss is: 33.465033059343035 (tracked)
Current loss is: 24.61738101920831 (tracked)
Current loss is: 24.783678002760134 (tracked)
Current loss is: 24.311586596604798 (tracked)
Current loss is: 25.06761918751451 (tracked)
Current loss is: 20.61477084874842 (tracked)
Current loss is: 22.52780172652842 (tracked)
Current loss is: 18.227915678612554 (tracked)
Current loss is: 16.50008251834899 (tracked)
Current loss is: 19.32750630301644 (tracked)
Current loss is: 14.374097339012245 (tracked)
Current loss is: 11.51800594577853 (tracked)
Current loss is: 11.167396545621347 (tracked)
Current loss is: 8.616158916701478 (tracked)
Current loss is: 7.0918888646506835 (tracked)
Current loss is: 8.436891693721664 (tracked)
Current loss is: 6.7677938440873655 (tracked)
Current loss is: 8.551293148660097 (tracked)
Current loss is: 6.60972705121556 (tracked)
