Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0002652437009429577 (tracked)
Current loss is: 0.0002607150773234577 (tracked)
Current loss is: 0.0002535688091666345 (tracked)
Current loss is: 0.00025144842174400927 (tracked)
Current loss is: 0.0002451843945896438 (tracked)
Current loss is: 0.0002448089395514642 (tracked)
Current loss is: 0.00024096124470300058 (tracked)
Current loss is: 0.0002347972362644085 (tracked)
Current loss is: 0.00023108101082076204 (tracked)
Current loss is: 0.00022978422405209325 (tracked)
Current loss is: 0.00022849496934729843 (tracked)
Current loss is: 0.00022766283397276254 (tracked)
Current loss is: 0.00022768102837840954 (tracked)
Current loss is: 0.00023139586382912495 (tracked)
Current loss is: 0.0002317298049806283 (tracked)
Current loss is: 0.00022976734526177574 (tracked)
Current loss is: 0.00022908342656942224 (tracked)
Current loss is: 0.00022993590717033794 (tracked)
Current loss is: 0.00023033150423845585 (tracked)
Current loss is: 0.0002283897205997608 (tracked)
Current loss is: 0.00022930598147381028 (tracked)
Current loss is: 0.0002312032025642262 (tracked)
Current loss is: 0.00023238943103501505 (tracked)
Current loss is: 0.00023214573816839767 (tracked)
Current loss is: 0.00023164637342432023 (tracked)
Current loss is: 0.00023120253424441543 (tracked)
Current loss is: 0.00023222149967967222 (tracked)
Current loss is: 0.00023071459780269626 (tracked)
Current loss is: 0.0002300611710157429 (tracked)
Current loss is: 0.00023094470469992457 (tracked)
Current loss is: 0.00022934208994197162 (tracked)
Current loss is: 0.00022857099791209865 (tracked)
Current loss is: 0.000227406916393537 (tracked)
Current loss is: 0.0002282249527634583 (tracked)
Current loss is: 0.0002267530654060351 (tracked)
Current loss is: 0.00022721499145589855 (tracked)
Current loss is: 0.00022518683475217395 (tracked)
Current loss is: 0.00022329439287824642 (tracked)
Current loss is: 0.00022508119732879764 (tracked)
Current loss is: 0.00022243003188630438 (tracked)
Current loss is: 0.00022036978887050922 (tracked)
Current loss is: 0.00022134935730400694 (tracked)
Current loss is: 0.00022124687132935868 (tracked)
Current loss is: 0.00021848625084666863 (tracked)
Current loss is: 0.0002186485655098996 (tracked)
Current loss is: 0.00021771721239144273 (tracked)
Current loss is: 0.0002172035280483275 (tracked)
Current loss is: 0.00021561244890982816 (tracked)
Current loss is: 0.00021576442331737124 (tracked)
Current loss is: 0.0002134235075895018 (tracked)
Current loss is: 0.0002133371408939672 (tracked)
Current loss is: 0.00021241820611351091 (tracked)
Current loss is: 0.0002121691950095142 (tracked)
Current loss is: 0.00021021112906455169 (tracked)
Current loss is: 0.00020998513334363365 (tracked)
Current loss is: 0.00021028411237031198 (tracked)
Current loss is: 0.00021003660736406614 (tracked)
Current loss is: 0.0002108856739353142 (tracked)
Current loss is: 0.00020873058276608573 (tracked)
Current loss is: 0.00020734136742100317 (tracked)
Current loss is: 0.00020772021041724043 (tracked)
Current loss is: 0.00020801608682948452 (tracked)
Current loss is: 0.00020605041953258342 (tracked)
Current loss is: 0.0002054643114859103 (tracked)
Current loss is: 0.0002037878645865142 (tracked)
Current loss is: 0.00020247151344952974 (tracked)
Current loss is: 0.00020355235844382325 (tracked)
Current loss is: 0.0002026099320496385 (tracked)
Current loss is: 0.00020280385080441871 (tracked)
Current loss is: 0.00020041585638361887 (tracked)
Current loss is: 0.0002022104833714146 (tracked)
Current loss is: 0.00020247141213840171 (tracked)
Current loss is: 0.00019913516176656962 (tracked)
Current loss is: 0.00019901197302589182 (tracked)
Current loss is: 0.0001965257500120569 (tracked)
Current loss is: 14.465871f0 (tracked)
Current loss is: 3.2636807f0 (tracked)
Current loss is: 4.4940147f0 (tracked)
Current loss is: 8.521658f0 (tracked)
Current loss is: 3.0440586f0 (tracked)
Current loss is: 1.5922945f0 (tracked)
Current loss is: 2.618643f0 (tracked)
Current loss is: 3.8829107f0 (tracked)
Current loss is: 4.1778345f0 (tracked)
Current loss is: 3.257748f0 (tracked)
Current loss is: 1.9728656f0 (tracked)
Current loss is: 1.0423095f0 (tracked)
Current loss is: 0.72886455f0 (tracked)
Current loss is: 1.1193968f0 (tracked)
Current loss is: 1.7387632f0 (tracked)
Current loss is: 1.6270118f0 (tracked)
Current loss is: 0.9318885f0 (tracked)
Current loss is: 0.43709284f0 (tracked)
Current loss is: 0.32360008f0 (tracked)
Current loss is: 0.41430044f0 (tracked)
Current loss is: 0.56226623f0 (tracked)
Current loss is: 0.67307425f0 (tracked)
Current loss is: 0.68121207f0 (tracked)
Current loss is: 0.5738006f0 (tracked)
Current loss is: 0.40569222f0 (tracked)
Current loss is: 0.24589542f0 (tracked)
Current loss is: 0.13417576f0 (tracked)
Current loss is: 0.08227676f0 (tracked)
Current loss is: 0.08847435f0 (tracked)
Current loss is: 0.13864088f0 (tracked)
Current loss is: 0.19552198f0 (tracked)
Current loss is: 0.21037666f0 (tracked)
Current loss is: 0.16883968f0 (tracked)
Current loss is: 0.10432236f0 (tracked)
Current loss is: 0.052754726f0 (tracked)
Current loss is: 0.027879205f0 (tracked)
Current loss is: 0.023949647f0 (tracked)
Current loss is: 0.032264195f0 (tracked)
Current loss is: 0.045796752f0 (tracked)
Current loss is: 0.058901306f0 (tracked)
Current loss is: 0.06665043f0 (tracked)
Current loss is: 0.06589317f0 (tracked)
Current loss is: 0.057046413f0 (tracked)
Current loss is: 0.04360021f0 (tracked)
Current loss is: 0.029590998f0 (tracked)
Current loss is: 0.018158145f0 (tracked)
Current loss is: 0.010763098f0 (tracked)
Current loss is: 0.0075884704f0 (tracked)
Current loss is: 0.008172321f0 (tracked)
Current loss is: 0.011632627f0 (tracked)
Current loss is: 0.016259497f0 (tracked)
Current loss is: 0.019818889f0 (tracked)
Current loss is: 0.020785531f0 (tracked)
Current loss is: 0.018461887f0 (tracked)
Current loss is: 0.0142193f0 (tracked)
Current loss is: 0.00964654f0 (tracked)
Current loss is: 0.0062102578f0 (tracked)
Current loss is: 0.0043554967f0 (tracked)
Current loss is: 0.0039515435f0 (tracked)
Current loss is: 0.0045843497f0 (tracked)
Current loss is: 0.0057447064f0 (tracked)
Current loss is: 0.0069424943f0 (tracked)
Current loss is: 0.0077838507f0 (tracked)
Current loss is: 0.007987258f0 (tracked)
Current loss is: 0.0075573856f0 (tracked)
Current loss is: 0.006529958f0 (tracked)
Current loss is: 0.005281259f0 (tracked)
Current loss is: 0.004087081f0 (tracked)
Current loss is: 0.003143624f0 (tracked)
Current loss is: 0.0026253406f0 (tracked)
Current loss is: 0.0025142976f0 (tracked)
Current loss is: 0.0027778344f0 (tracked)
Current loss is: 0.0032488415f0 (tracked)
Current loss is: 0.0036367401f0 (tracked)
Current loss is: 0.0038007153f0 (tracked)
Current loss is: 0.0036727614f0 (tracked)
Current loss is: 0.0032536176f0 (tracked)
Current loss is: 0.0027492237f0 (tracked)
Current loss is: 0.002311477f0 (tracked)
Current loss is: 0.002020153f0 (tracked)
Current loss is: 0.0019131609f0 (tracked)
Current loss is: 0.0019722502f0 (tracked)
Current loss is: 0.0021214788f0 (tracked)
Current loss is: 0.0022628389f0 (tracked)
Current loss is: 0.0023317214f0 (tracked)
Current loss is: 0.0022985248f0 (tracked)
Current loss is: 0.0021591661f0 (tracked)
Current loss is: 0.0019680783f0 (tracked)
Current loss is: 0.0017707911f0 (tracked)
Current loss is: 0.0016339313f0 (tracked)
Current loss is: 0.0015785722f0 (tracked)
Current loss is: 0.0015852476f0 (tracked)
Current loss is: 0.0016537847f0 (tracked)
Current loss is: 0.001697249f0 (tracked)
Current loss is: 0.0017070412f0 (tracked)
Current loss is: 0.0016478274f0 (tracked)
Current loss is: 0.0015749916f0 (tracked)
Current loss is: 0.0014777952f0 (tracked)
Current loss is: 0.0014030755f0 (tracked)
Current loss is: 0.0013762021f0 (tracked)
Current loss is: 0.0039913533f0 (tracked)
Current loss is: 0.003577682f0 (tracked)
Current loss is: 0.003296725f0 (tracked)
Current loss is: 0.003369848f0 (tracked)
Current loss is: 0.003569826f0 (tracked)
Current loss is: 0.0036354237f0 (tracked)
Current loss is: 0.003417773f0 (tracked)
Current loss is: 0.0031685294f0 (tracked)
Current loss is: 0.0031392837f0 (tracked)
Current loss is: 0.0032620635f0 (tracked)
Current loss is: 0.0033267094f0 (tracked)
Current loss is: 0.0032213852f0 (tracked)
Current loss is: 0.0030433917f0 (tracked)
Current loss is: 0.0029962047f0 (tracked)
Current loss is: 0.0030644718f0 (tracked)
Current loss is: 0.0030997915f0 (tracked)
Current loss is: 0.0030249183f0 (tracked)
Current loss is: 0.0029094652f0 (tracked)
Current loss is: 0.0028682854f0 (tracked)
Current loss is: 0.0029180683f0 (tracked)
Current loss is: 0.0029113772f0 (tracked)
Current loss is: 0.0028338877f0 (tracked)
Current loss is: 0.002740113f0 (tracked)
Current loss is: 0.002737527f0 (tracked)
Current loss is: 0.002748259f0 (tracked)
Current loss is: 0.0027094907f0 (tracked)
Current loss is: 0.0026208574f0 (tracked)
Current loss is: 0.002587112f0 (tracked)
Current loss is: 0.002596099f0 (tracked)
Current loss is: 0.0025734792f0 (tracked)
Current loss is: 0.0025096068f0 (tracked)
Current loss is: 0.0024557612f0 (tracked)
Current loss is: 0.002433435f0 (tracked)
Current loss is: 0.0024183278f0 (tracked)
Current loss is: 0.002356906f0 (tracked)
Current loss is: 0.0023182253f0 (tracked)
Current loss is: 0.0023034266f0 (tracked)
Current loss is: 0.0022778013f0 (tracked)
Current loss is: 0.0022237464f0 (tracked)
Current loss is: 0.0021856115f0 (tracked)
Current loss is: 0.0021756403f0 (tracked)
Current loss is: 0.0021409588f0 (tracked)
Current loss is: 0.0020996109f0 (tracked)
Current loss is: 0.002073225f0 (tracked)
Current loss is: 0.002041712f0 (tracked)
Current loss is: 0.0020090172f0 (tracked)
Current loss is: 0.0019730958f0 (tracked)
Current loss is: 0.001943156f0 (tracked)
Current loss is: 0.0019064909f0 (tracked)
Current loss is: 0.0018811746f0 (tracked)
Current loss is: 0.0018494467f0 (tracked)
Current loss is: 0.0018226549f0 (tracked)
Current loss is: 0.0017904607f0 (tracked)
Current loss is: 0.0017637059f0 (tracked)
Current loss is: 0.0017258769f0 (tracked)
Current loss is: 0.0016947645f0 (tracked)
Current loss is: 0.0016603454f0 (tracked)
Current loss is: 0.0016393141f0 (tracked)
Current loss is: 0.0016074264f0 (tracked)
Current loss is: 0.00157947f0 (tracked)
Current loss is: 0.0015425181f0 (tracked)
Current loss is: 0.0015195893f0 (tracked)
Current loss is: 0.0014957138f0 (tracked)
Current loss is: 0.0014601335f0 (tracked)
Current loss is: 0.0014382387f0 (tracked)
Current loss is: 0.0014130712f0 (tracked)
Current loss is: 0.0013829926f0 (tracked)
Current loss is: 0.0013544813f0 (tracked)
Current loss is: 0.0013307048f0 (tracked)
Current loss is: 0.0013080561f0 (tracked)
Current loss is: 0.0012763159f0 (tracked)
Current loss is: 0.0012505278f0 (tracked)
Current loss is: 0.0012317412f0 (tracked)
Current loss is: 0.0012058369f0 (tracked)
Current loss is: 0.0011825359f0 (tracked)
Current loss is: 0.0011567881f0 (tracked)
Current loss is: 0.0011382106f0 (tracked)
Current loss is: 0.001109135f0 (tracked)
Current loss is: 0.0010806564f0 (tracked)
Current loss is: 0.0010617061f0 (tracked)
Current loss is: 0.0010411213f0 (tracked)
Current loss is: 0.0010175081f0 (tracked)
Current loss is: 0.0009960597f0 (tracked)
Current loss is: 0.0009775412f0 (tracked)
Current loss is: 0.0009591917f0 (tracked)
Current loss is: 0.00093769317f0 (tracked)
Current loss is: 0.00091742526f0 (tracked)
Current loss is: 0.00089502765f0 (tracked)
Current loss is: 0.00087886f0 (tracked)
Current loss is: 0.0008568573f0 (tracked)
Current loss is: 0.00084303244f0 (tracked)
Current loss is: 0.0008258627f0 (tracked)
Current loss is: 0.00081114663f0 (tracked)
Current loss is: 0.0007875607f0 (tracked)
Current loss is: 0.00077085814f0 (tracked)
Current loss is: 0.00075152057f0 (tracked)
Current loss is: 0.0007371353f0 (tracked)
Current loss is: 0.0007212635f0 (tracked)
Current loss is: 0.0007012417f0 (tracked)
Current loss is: 0.0006904282f0 (tracked)
Current loss is: 0.17347921f0 (tracked)
Current loss is: 0.11302831f0 (tracked)
Current loss is: 0.5581723f0 (tracked)
Current loss is: 1.0867099f0 (tracked)
Current loss is: 1.1503688f0 (tracked)
Current loss is: 0.8190733f0 (tracked)
Current loss is: 0.43915316f0 (tracked)
Current loss is: 0.18660492f0 (tracked)
Current loss is: 0.06317807f0 (tracked)
Current loss is: 0.01635392f0 (tracked)
Current loss is: 0.0042039743f0 (tracked)
Current loss is: 0.00601731f0 (tracked)
Current loss is: 0.014913717f0 (tracked)
Current loss is: 0.029800821f0 (tracked)
Current loss is: 0.04988192f0 (tracked)
Current loss is: 0.071530074f0 (tracked)
Current loss is: 0.08812581f0 (tracked)
Current loss is: 0.09330906f0 (tracked)
Current loss is: 0.08528121f0 (tracked)
Current loss is: 0.06794638f0 (tracked)
Current loss is: 0.047852084f0 (tracked)
Current loss is: 0.03025544f0 (tracked)
Current loss is: 0.017436022f0 (tracked)
Current loss is: 0.0092884265f0 (tracked)
Current loss is: 0.0046392707f0 (tracked)
Current loss is: 0.0022102576f0 (tracked)
Current loss is: 0.0010273803f0 (tracked)
Current loss is: 0.00047739933f0 (tracked)
Current loss is: 0.00022684087f0 (tracked)
Current loss is: 0.000121290075f0 (tracked)
Current loss is: 0.00010679649f0 (tracked)
Current loss is: 0.00017841885f0 (tracked)
Current loss is: 0.00034936063f0 (tracked)
Current loss is: 0.0006332022f0 (tracked)
Current loss is: 0.0010338961f0 (tracked)
Current loss is: 0.0015405385f0 (tracked)
Current loss is: 0.0021256718f0 (tracked)
Current loss is: 0.002746769f0 (tracked)
Current loss is: 0.0033507305f0 (tracked)
Current loss is: 0.003881007f0 (tracked)
Current loss is: 0.0042860713f0 (tracked)
Current loss is: 0.0045277113f0 (tracked)
Current loss is: 0.0045871018f0 (tracked)
Current loss is: 0.004467162f0 (tracked)
Current loss is: 0.004190769f0 (tracked)
Current loss is: 0.0037954098f0 (tracked)
Current loss is: 0.0033258798f0 (tracked)
Current loss is: 0.0028268932f0 (tracked)
Current loss is: 0.0023372602f0 (tracked)
Current loss is: 0.0018863938f0 (tracked)
Current loss is: 0.0014932803f0 (tracked)
Current loss is: 0.0011672982f0 (tracked)
Current loss is: 0.0009101718f0 (tracked)
Current loss is: 0.00071824586f0 (tracked)
Current loss is: 0.00058462407f0 (tracked)
Current loss is: 0.0005008182f0 (tracked)
Current loss is: 0.00045791108f0 (tracked)
Current loss is: 0.00044721537f0 (tracked)
Current loss is: 0.0004606415f0 (tracked)
Current loss is: 0.0004908141f0 (tracked)
Current loss is: 0.0005311258f0 (tracked)
Current loss is: 0.0005757358f0 (tracked)
Current loss is: 0.00061959383f0 (tracked)
Current loss is: 0.0006585029f0 (tracked)
Current loss is: 0.0006891699f0 (tracked)
Current loss is: 0.00070927624f0 (tracked)
Current loss is: 0.00071750797f0 (tracked)
Current loss is: 0.0007135369f0 (tracked)
Current loss is: 0.00069792336f0 (tracked)
Current loss is: 0.00067198154f0 (tracked)
Current loss is: 0.0006375892f0 (tracked)
Current loss is: 0.0005969661f0 (tracked)
Current loss is: 0.00055246137f0 (tracked)
Current loss is: 0.0005063711f0 (tracked)
Current loss is: 0.00046076256f0 (tracked)
Current loss is: 0.0004173922f0 (tracked)
Current loss is: 0.0003776382f0 (tracked)
Current loss is: 0.00034246728f0 (tracked)
Current loss is: 0.0003124559f0 (tracked)
Current loss is: 0.0002878233f0 (tracked)
Current loss is: 0.0002684666f0 (tracked)
Current loss is: 0.00025401544f0 (tracked)
Current loss is: 0.00024388956f0 (tracked)
Current loss is: 0.00023735264f0 (tracked)
Current loss is: 0.00023356976f0 (tracked)
Current loss is: 0.00023166815f0 (tracked)
Current loss is: 0.00023079301f0 (tracked)
Current loss is: 0.00023016312f0 (tracked)
Current loss is: 0.00022911554f0 (tracked)
Current loss is: 0.00022714396f0 (tracked)
Current loss is: 0.00022391713f0 (tracked)
Current loss is: 0.0002192875f0 (tracked)
Current loss is: 0.00021327793f0 (tracked)
Current loss is: 0.00020605457f0 (tracked)
Current loss is: 0.00019789231f0 (tracked)
Current loss is: 0.00018912768f0 (tracked)
Current loss is: 0.00018012244f0 (tracked)
Current loss is: 0.00017121888f0 (tracked)
Current loss is: 0.00016271528f0 (tracked)
Current loss is: 0.00015484012f0 (tracked)
Current loss is: 0.00039916462f0 (tracked)
Current loss is: 0.00034552987f0 (tracked)
Current loss is: 0.00029956253f0 (tracked)
Current loss is: 0.00026687206f0 (tracked)
Current loss is: 0.000248587f0 (tracked)
Current loss is: 0.00024242737f0 (tracked)
Current loss is: 0.0002441711f0 (tracked)
Current loss is: 0.00024900847f0 (tracked)
Current loss is: 0.00025258368f0 (tracked)
Current loss is: 0.00025175678f0 (tracked)
Current loss is: 0.0002450082f0 (tracked)
Current loss is: 0.00023249233f0 (tracked)
Current loss is: 0.00021573549f0 (tracked)
Current loss is: 0.00019707282f0 (tracked)
Current loss is: 0.00017900454f0 (tracked)
Current loss is: 0.00016362911f0 (tracked)
Current loss is: 0.00015225941f0 (tracked)
Current loss is: 0.00014525441f0 (tracked)
Current loss is: 0.00014205817f0 (tracked)
Current loss is: 0.00014141113f0 (tracked)
Current loss is: 0.00014171458f0 (tracked)
Current loss is: 0.00014146286f0 (tracked)
Current loss is: 0.0001396367f0 (tracked)
Current loss is: 0.00013594121f0 (tracked)
Current loss is: 0.00013079887f0 (tracked)
Current loss is: 0.00012511667f0 (tracked)
Current loss is: 0.00011993298f0 (tracked)
Current loss is: 0.00011607413f0 (tracked)
Current loss is: 0.00011393653f0 (tracked)
Current loss is: 0.00011342564f0 (tracked)
Current loss is: 0.00011404806f0 (tracked)
Current loss is: 0.00011509688f0 (tracked)
Current loss is: 0.00011587789f0 (tracked)
Current loss is: 0.00011590809f0 (tracked)
Current loss is: 0.00011503474f0 (tracked)
Current loss is: 0.00011344701f0 (tracked)
Current loss is: 0.00011157268f0 (tracked)
Current loss is: 0.00010990864f0 (tracked)
Current loss is: 0.00010883738f0 (tracked)
Current loss is: 0.00010849439f0 (tracked)
Current loss is: 0.00010873136f0 (tracked)
Current loss is: 0.000109189095f0 (tracked)
Current loss is: 0.00010945511f0 (tracked)
Current loss is: 0.00010923826f0 (tracked)
Current loss is: 0.00010847935f0 (tracked)
Current loss is: 0.00010735679f0 (tracked)
Current loss is: 0.00010617684f0 (tracked)
Current loss is: 0.00010521893f0 (tracked)
Current loss is: 0.000104609586f0 (tracked)
Current loss is: 0.00010428305f0 (tracked)
Current loss is: 0.000104036415f0 (tracked)
Current loss is: 0.0001036444f0 (tracked)
Current loss is: 0.000102973485f0 (tracked)
Current loss is: 0.000102039325f0 (tracked)
Current loss is: 0.00010098345f0 (tracked)
Current loss is: 9.9989644f-5 (tracked)
Current loss is: 9.918119f-5 (tracked)
Current loss is: 9.856089f-5 (tracked)
Current loss is: 9.802321f-5 (tracked)
Current loss is: 9.742721f-5 (tracked)
Current loss is: 9.668705f-5 (tracked)
Current loss is: 9.582023f-5 (tracked)
Current loss is: 9.492622f-5 (tracked)
Current loss is: 9.411256f-5 (tracked)
Current loss is: 9.342641f-5 (tracked)
Current loss is: 9.282686f-5 (tracked)
Current loss is: 9.222461f-5 (tracked)
Current loss is: 9.154654f-5 (tracked)
Current loss is: 9.078382f-5 (tracked)
Current loss is: 8.9989066f-5 (tracked)
Current loss is: 8.923271f-5 (tracked)
Current loss is: 8.854439f-5 (tracked)
Current loss is: 8.78964f-5 (tracked)
Current loss is: 8.722847f-5 (tracked)
Current loss is: 8.649924f-5 (tracked)
Current loss is: 8.571766f-5 (tracked)
Current loss is: 8.492869f-5 (tracked)
Current loss is: 8.417067f-5 (tracked)
Current loss is: 8.34427f-5 (tracked)
Current loss is: 8.2709645f-5 (tracked)
Current loss is: 8.193859f-5 (tracked)
Current loss is: 8.112885f-5 (tracked)
Current loss is: 8.030931f-5 (tracked)
Current loss is: 7.950879f-5 (tracked)
Current loss is: 7.872878f-5 (tracked)
Current loss is: 7.794585f-5 (tracked)
Current loss is: 7.713955f-5 (tracked)
Current loss is: 7.6313925f-5 (tracked)
Current loss is: 7.549109f-5 (tracked)
Current loss is: 7.468542f-5 (tracked)
Current loss is: 7.389038f-5 (tracked)
Current loss is: 7.3086325f-5 (tracked)
Current loss is: 7.226619f-5 (tracked)
Current loss is: 7.1440954f-5 (tracked)
Current loss is: 7.062564f-5 (tracked)
Current loss is: 6.981912f-5 (tracked)
Current loss is: 6.900936f-5 (tracked)
Current loss is: 6.8188405f-5 (tracked)
Current loss is: 6.736228f-5 (tracked)
Current loss is: 6.654233f-5 (tracked)
Test Summary: |
NNODE         | No tests
480.259426 seconds (314.57 M allocations: 11.193 GiB, 1.14% gc time)
Current loss is: 19873.578083720757 (tracked)
Current loss is: 23396.026781992885 (tracked)
Current loss is: 17554.6187863869 (tracked)
Current loss is: 21486.842064860437 (tracked)
Current loss is: 18857.79121970799 (tracked)
Current loss is: 19359.097540450726 (tracked)
Current loss is: 18121.756662555665 (tracked)
Current loss is: 20060.283039528505 (tracked)
Current loss is: 15666.517996289009 (tracked)
Current loss is: 15486.637069850305 (tracked)
Current loss is: 16595.169945689315 (tracked)
Current loss is: 18422.93943628411 (tracked)
Current loss is: 16538.763679814256 (tracked)
Current loss is: 19324.318948579104 (tracked)
Current loss is: 17859.434202161312 (tracked)
Current loss is: 12221.715815268713 (tracked)
Current loss is: 13170.041169879078 (tracked)
Current loss is: 14782.535451789767 (tracked)
Current loss is: 15621.743345824236 (tracked)
Current loss is: 14442.847736498807 (tracked)
Current loss is: 14564.212803828821 (tracked)
Current loss is: 16749.755812643914 (tracked)
Current loss is: 14786.634978232662 (tracked)
Current loss is: 15708.210169836264 (tracked)
Current loss is: 15093.433234587837 (tracked)
Current loss is: 16736.112970894712 (tracked)
Current loss is: 13498.119891715774 (tracked)
Current loss is: 15916.121244532489 (tracked)
Current loss is: 14528.186374761148 (tracked)
Current loss is: 12575.044512479368 (tracked)
Current loss is: 15707.028605177276 (tracked)
Current loss is: 11814.024063682293 (tracked)
Current loss is: 14214.694562880954 (tracked)
Current loss is: 11931.52184389279 (tracked)
Current loss is: 14617.627261416139 (tracked)
Current loss is: 10928.578325482951 (tracked)
Current loss is: 13198.826304875922 (tracked)
Current loss is: 11685.380763876012 (tracked)
Current loss is: 13024.738271061375 (tracked)
Current loss is: 10204.80866233557 (tracked)
Current loss is: 11110.479684587895 (tracked)
Current loss is: 10830.47755506318 (tracked)
Current loss is: 11321.172861905095 (tracked)
Current loss is: 11137.67709190192 (tracked)
Current loss is: 10383.72354664084 (tracked)
Current loss is: 9485.194681832349 (tracked)
Current loss is: 9095.356371541768 (tracked)
Current loss is: 9578.145828655774 (tracked)
Current loss is: 8639.794936354474 (tracked)
Current loss is: 7936.353544077659 (tracked)
Current loss is: 9657.723903315562 (tracked)
Current loss is: 7540.742686783538 (tracked)
Current loss is: 8196.08952862195 (tracked)
Current loss is: 6968.80885802217 (tracked)
Current loss is: 7667.798810832701 (tracked)
Current loss is: 7773.210062550588 (tracked)
Current loss is: 6953.545460156632 (tracked)
Current loss is: 5821.271438191014 (tracked)
Current loss is: 5968.148065772769 (tracked)
Current loss is: 5646.1365309158355 (tracked)
Current loss is: 5207.422631247798 (tracked)
Current loss is: 5998.767271009618 (tracked)
Current loss is: 4554.818603632717 (tracked)
Current loss is: 5095.059891431799 (tracked)
Current loss is: 5095.6956235675425 (tracked)
Current loss is: 4360.81122000594 (tracked)
Current loss is: 4153.637018514952 (tracked)
Current loss is: 3731.8435376653324 (tracked)
Current loss is: 4314.643502508963 (tracked)
Current loss is: 2597.69496554834 (tracked)
Current loss is: 2388.9571433893893 (tracked)
Current loss is: 3283.5017782045206 (tracked)
Current loss is: 2602.6897247733373 (tracked)
Current loss is: 2691.709819458055 (tracked)
Current loss is: 2298.170135856349 (tracked)
Current loss is: 2192.1796207727757 (tracked)
Current loss is: 1710.8493687228547 (tracked)
Current loss is: 1440.4701728315204 (tracked)
Current loss is: 1640.8868569989102 (tracked)
Current loss is: 1617.916030198231 (tracked)
Current loss is: 1257.3362942944318 (tracked)
Current loss is: 1366.4695093149626 (tracked)
Current loss is: 1052.0031027242542 (tracked)
Current loss is: 848.1366915167363 (tracked)
Current loss is: 1007.8859858735518 (tracked)
Current loss is: 498.2040988294368 (tracked)
Current loss is: 480.69541600844036 (tracked)
Current loss is: 496.3678449941845 (tracked)
Current loss is: 385.85288250599757 (tracked)
Current loss is: 242.88655028316526 (tracked)
Current loss is: 393.63355876586706 (tracked)
Current loss is: 294.7698961246304 (tracked)
Current loss is: 175.56390570110506 (tracked)
Current loss is: 275.1738795964909 (tracked)
Current loss is: 142.36683774459559 (tracked)
Current loss is: 197.2120830898137 (tracked)
Current loss is: 103.75922884059771 (tracked)
Current loss is: 168.8521050613998 (tracked)
Current loss is: 104.58255835625481 (tracked)
Current loss is: 136.803673121662 (tracked)
Current loss is: 107.03826668251797 (tracked)
Current loss is: 115.35483083750414 (tracked)
Current loss is: 151.2519804058147 (tracked)
Current loss is: 87.67625505132662 (tracked)
Current loss is: 100.33991249437805 (tracked)
Current loss is: 135.84793162431185 (tracked)
Current loss is: 92.92601315453918 (tracked)
Current loss is: 87.32646894602225 (tracked)
Current loss is: 113.82774657630449 (tracked)
Current loss is: 75.64531410596268 (tracked)
Current loss is: 103.68642740735103 (tracked)
Current loss is: 112.1085139012327 (tracked)
Current loss is: 82.82147106492869 (tracked)
Current loss is: 75.76948430611773 (tracked)
Current loss is: 65.28981838843629 (tracked)
Current loss is: 57.59110073497979 (tracked)
Current loss is: 82.43642666186518 (tracked)
Current loss is: 83.76582158057975 (tracked)
Current loss is: 84.12162289942258 (tracked)
Current loss is: 58.40256329962024 (tracked)
Current loss is: 82.6820182763548 (tracked)
Current loss is: 84.65024334217861 (tracked)
Current loss is: 48.5467816580303 (tracked)
Current loss is: 52.80326777238623 (tracked)
Current loss is: 60.712668370916326 (tracked)
Current loss is: 41.25310415743423 (tracked)
Current loss is: 51.56992434553626 (tracked)
Current loss is: 42.9752031937237 (tracked)
Current loss is: 38.762403017173966 (tracked)
Current loss is: 39.113362517643615 (tracked)
Current loss is: 37.71935775399496 (tracked)
Current loss is: 34.68918977713427 (tracked)
Current loss is: 43.806542879364976 (tracked)
Current loss is: 18.68015811156635 (tracked)
Current loss is: 26.104952436732283 (tracked)
Current loss is: 27.805640778583662 (tracked)
Current loss is: 27.729725437092696 (tracked)
Current loss is: 26.005391836025943 (tracked)
Current loss is: 21.68106884816325 (tracked)
Current loss is: 26.420793143647273 (tracked)
Current loss is: 27.216263267933883 (tracked)
Current loss is: 26.358603905033924 (tracked)
Current loss is: 16.44209368242968 (tracked)
Current loss is: 22.608426940745 (tracked)
Current loss is: 23.601210898852827 (tracked)
Current loss is: 14.534555111253804 (tracked)
Current loss is: 18.809073977402377 (tracked)
Current loss is: 14.175996266663027 (tracked)
Current loss is: 14.953316339226198 (tracked)
Current loss is: 9.275796117280418 (tracked)
Current loss is: 14.457178800662227 (tracked)
Current loss is: 14.848005071285545 (tracked)
Current loss is: 13.74158301422046 (tracked)
Current loss is: 9.58679274403259 (tracked)
Current loss is: 8.264058740953168 (tracked)
Current loss is: 12.553845108437363 (tracked)
Current loss is: 10.823573422242326 (tracked)
Current loss is: 8.77841746500044 (tracked)
Current loss is: 7.657314117993511 (tracked)
Current loss is: 11.284554305169022 (tracked)
Current loss is: 9.005694720203621 (tracked)
