Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_RxCGur/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_RxCGur/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 130.89k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 258.83k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 374.56k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 402.62k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 408.04k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 450.08k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 512.77k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 622.60k  
Alpha: 0.024600  Progress: 1.60%  Words/thread/sec: 541.48k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 462.23k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 450.18k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 467.19k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 499.28k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 508.92k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 467.26k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 467.88k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 494.00k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 518.17k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 540.96k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 533.16k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 539.10k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 515.66k  
Alpha: 0.024023  Progress: 4.08%  Words/thread/sec: 527.31k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 547.46k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 555.47k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 543.31k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 547.70k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 556.84k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 544.48k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 535.77k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 530.74k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 516.83k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 516.27k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 519.20k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 532.37k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 545.89k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 533.12k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 519.10k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 522.47k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 535.09k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 546.70k  
Alpha: 0.023180  Progress: 7.64%  Words/thread/sec: 569.93k  
Alpha: 0.023091  Progress: 7.64%  Words/thread/sec: 558.74k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 553.67k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 547.40k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 550.41k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 558.45k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 565.15k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 543.70k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 547.80k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 555.54k  
Alpha: 0.022780  Progress: 9.23%  Words/thread/sec: 562.17k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 564.57k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 562.59k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 564.00k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 566.56k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 556.89k  
Alpha: 0.022469  Progress: 10.30%  Words/thread/sec: 562.00k  
Alpha: 0.022425  Progress: 10.48%  Words/thread/sec: 547.84k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 547.12k  
Alpha: 0.022336  Progress: 10.83%  Words/thread/sec: 555.73k  
Alpha: 0.000449  Progress: 98.38%  Words/thread/sec: 537.88k  
Alpha: 0.000404  Progress: 98.56%  Words/thread/sec: 537.93k  
Alpha: 0.000360  Progress: 98.74%  Words/thread/sec: 537.77k  
Alpha: 0.000315  Progress: 98.92%  Words/thread/sec: 537.60k  
Alpha: 0.000271  Progress: 99.09%  Words/thread/sec: 537.72k  
Alpha: 0.000227  Progress: 99.27%  Words/thread/sec: 537.54k  
Alpha: 0.000182  Progress: 99.45%  Words/thread/sec: 537.93k  
Alpha: 0.000138  Progress: 99.64%  Words/thread/sec: 538.10k  
Alpha: 0.000089  Progress: 99.82%  Words/thread/sec: 538.07k  
Alpha: 0.000045  Progress: 100.00%  Words/thread/sec: 538.11k  Starting training using file ../data/big.txt
Vocab size: 18954
Words in train file: 1060497

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 171.63k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 327.04k  
Alpha: 0.024906  Progress: 0.57%  Words/thread/sec: 448.43k  
Alpha: 0.024858  Progress: 0.76%  Words/thread/sec: 591.53k  
Alpha: 0.024811  Progress: 0.94%  Words/thread/sec: 356.53k  
Alpha: 0.024764  Progress: 1.13%  Words/thread/sec: 400.49k  
Alpha: 0.024717  Progress: 1.32%  Words/thread/sec: 458.21k  
Alpha: 0.024670  Progress: 1.51%  Words/thread/sec: 471.69k  
Alpha: 0.024622  Progress: 1.70%  Words/thread/sec: 512.77k  
Alpha: 0.024575  Progress: 1.89%  Words/thread/sec: 562.10k  
Alpha: 0.024528  Progress: 2.08%  Words/thread/sec: 568.51k  
Alpha: 0.024481  Progress: 2.27%  Words/thread/sec: 549.40k  
Alpha: 0.024434  Progress: 2.45%  Words/thread/sec: 537.19k  
Alpha: 0.024386  Progress: 2.64%  Words/thread/sec: 519.28k  
Alpha: 0.024339  Progress: 2.83%  Words/thread/sec: 545.11k  
Alpha: 0.024292  Progress: 3.02%  Words/thread/sec: 548.63k  
Alpha: 0.024244  Progress: 3.21%  Words/thread/sec: 578.37k  
Alpha: 0.024197  Progress: 3.40%  Words/thread/sec: 600.91k  
Alpha: 0.024150  Progress: 3.59%  Words/thread/sec: 592.17k  
Alpha: 0.024103  Progress: 3.78%  Words/thread/sec: 609.84k  
Alpha: 0.024055  Progress: 3.97%  Words/thread/sec: 611.76k  
Alpha: 0.024008  Progress: 4.16%  Words/thread/sec: 575.66k  
Alpha: 0.023961  Progress: 4.34%  Words/thread/sec: 597.49k  
Alpha: 0.023914  Progress: 4.53%  Words/thread/sec: 570.29k  
Alpha: 0.023867  Progress: 4.72%  Words/thread/sec: 591.88k  
Alpha: 0.023820  Progress: 4.91%  Words/thread/sec: 595.57k  
Alpha: 0.023772  Progress: 5.10%  Words/thread/sec: 611.72k  
Alpha: 0.023725  Progress: 5.29%  Words/thread/sec: 594.61k  
Alpha: 0.023678  Progress: 5.48%  Words/thread/sec: 608.20k  
Alpha: 0.023631  Progress: 5.67%  Words/thread/sec: 615.06k  
Alpha: 0.023584  Progress: 5.85%  Words/thread/sec: 627.98k  
Alpha: 0.023536  Progress: 6.23%  Words/thread/sec: 590.12k  
Alpha: 0.023442  Progress: 6.23%  Words/thread/sec: 610.34k  
Alpha: 0.023442  Progress: 6.42%  Words/thread/sec: 605.64k  
Alpha: 0.023395  Progress: 6.61%  Words/thread/sec: 619.22k  
Alpha: 0.023348  Progress: 6.80%  Words/thread/sec: 621.36k  
Alpha: 0.023301  Progress: 6.99%  Words/thread/sec: 598.42k  
Alpha: 0.023253  Progress: 7.18%  Words/thread/sec: 603.25k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 618.59k  
Alpha: 0.023159  Progress: 7.55%  Words/thread/sec: 624.19k  
Alpha: 0.023112  Progress: 7.74%  Words/thread/sec: 637.51k  
Alpha: 0.023065  Progress: 7.93%  Words/thread/sec: 628.72k  
Alpha: 0.023017  Progress: 8.12%  Words/thread/sec: 619.19k  
Alpha: 0.022970  Progress: 8.31%  Words/thread/sec: 631.25k  
Alpha: 0.022923  Progress: 8.50%  Words/thread/sec: 642.37k  
Alpha: 0.022876  Progress: 8.69%  Words/thread/sec: 633.93k  
Alpha: 0.022828  Progress: 8.88%  Words/thread/sec: 619.20k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 631.92k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 643.34k  
Alpha: 0.022687  Progress: 9.44%  Words/thread/sec: 614.38k  
Alpha: 0.022592  Progress: 9.82%  Words/thread/sec: 636.34k  
Alpha: 0.022687  Progress: 9.63%  Words/thread/sec: 626.41k  
Alpha: 0.022545  Progress: 10.01%  Words/thread/sec: 641.23k  
Alpha: 0.022497  Progress: 10.20%  Words/thread/sec: 638.16k  
Alpha: 0.022450  Progress: 10.39%  Words/thread/sec: 623.07k  
Alpha: 0.022403  Progress: 10.58%  Words/thread/sec: 631.83k  
Alpha: 0.022356  Progress: 10.76%  Words/thread/sec: 630.60k  
Alpha: 0.022309  Progress: 10.95%  Words/thread/sec: 640.03k  
Alpha: 0.022262  Progress: 11.14%  Words/thread/sec: 638.24k  
Alpha: 0.022214  Progress: 11.33%  Words/thread/sec: 637.48k  
Alpha: 0.022120  Progress: 11.71%  Words/thread/sec: 645.25k  
Alpha: 0.022073  Progress: 11.71%  Words/thread/sec: 645.67k  
Alpha: 0.022073  Progress: 11.90%  Words/thread/sec: 654.42k  
Alpha: 0.022025  Progress: 12.09%  Words/thread/sec: 652.66k  
Alpha: 0.021978  Progress: 12.28%  Words/thread/sec: 638.63k  
Alpha: 0.021931  Progress: 12.47%  Words/thread/sec: 646.26k  
Alpha: 0.021884  Progress: 12.65%  Words/thread/sec: 645.25k  
Alpha: 0.021837  Progress: 12.84%  Words/thread/sec: 632.54k  
Alpha: 0.021789  Progress: 13.03%  Words/thread/sec: 640.78k  
Alpha: 0.021742  Progress: 13.22%  Words/thread/sec: 646.60k  
Alpha: 0.021695  Progress: 13.41%  Words/thread/sec: 648.71k  
Alpha: 0.021648  Progress: 13.60%  Words/thread/sec: 645.62k  
Alpha: 0.021601  Progress: 13.79%  Words/thread/sec: 644.72k  
Alpha: 0.021554  Progress: 13.97%  Words/thread/sec: 652.68k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 652.17k  
Alpha: 0.021459  Progress: 14.35%  Words/thread/sec: 656.42k  
Alpha: 0.021412  Progress: 14.54%  Words/thread/sec: 637.59k  
Alpha: 0.021365  Progress: 14.73%  Words/thread/sec: 641.00k  
Alpha: 0.021318  Progress: 14.94%  Words/thread/sec: 642.84k  
Alpha: 0.021264  Progress: 15.13%  Words/thread/sec: 648.80k  
Alpha: 0.021217  Progress: 15.32%  Words/thread/sec: 650.50k  
Alpha: 0.021170  Progress: 15.51%  Words/thread/sec: 649.44k  
Alpha: 0.021122  Progress: 15.70%  Words/thread/sec: 650.05k  
Alpha: 0.021122  Progress: 15.89%  Words/thread/sec: 656.85k  
Alpha: 0.021028  Progress: 16.08%  Words/thread/sec: 641.49k  
Alpha: 0.020981  Progress: 16.27%  Words/thread/sec: 646.29k  
Alpha: 0.020934  Progress: 16.45%  Words/thread/sec: 643.77k  
Alpha: 0.020886  Progress: 16.64%  Words/thread/sec: 650.07k  
Alpha: 0.020839  Progress: 16.83%  Words/thread/sec: 650.94k  
Alpha: 0.020792  Progress: 17.02%  Words/thread/sec: 650.35k  
Alpha: 0.020745  Progress: 17.21%  Words/thread/sec: 651.74k  
Alpha: 0.020698  Progress: 17.40%  Words/thread/sec: 650.25k  
Alpha: 0.020651  Progress: 17.59%  Words/thread/sec: 655.92k  
Alpha: 0.020603  Progress: 17.78%  Words/thread/sec: 661.70k  
Alpha: 0.020556  Progress: 17.99%  Words/thread/sec: 649.15k  
Alpha: 0.020502  Progress: 18.18%  Words/thread/sec: 654.63k  
Alpha: 0.020455  Progress: 18.37%  Words/thread/sec: 657.74k  
Alpha: 0.020408  Progress: 18.56%  Words/thread/sec: 662.57k  
Alpha: 0.020361  Progress: 18.79%  Words/thread/sec: 665.79k  
Alpha: 0.020303  Progress: 18.98%  Words/thread/sec: 661.84k  
Alpha: 0.020256  Progress: 19.35%  Words/thread/sec: 656.49k  
Alpha: 0.020161  Progress: 19.35%  Words/thread/sec: 665.19k  
Alpha: 0.020161  Progress: 19.57%  Words/thread/sec: 658.11k  
Alpha: 0.020108  Progress: 19.76%  Words/thread/sec: 655.54k  
Alpha: 0.020060  Progress: 19.95%  Words/thread/sec: 659.69k  
Alpha: 0.020013  Progress: 20.14%  Words/thread/sec: 663.80k  
Alpha: 0.019966  Progress: 20.33%  Words/thread/sec: 663.33k  
Alpha: 0.019919  Progress: 20.51%  Words/thread/sec: 659.70k  
Alpha: 0.019872  Progress: 20.70%  Words/thread/sec: 662.44k  
Alpha: 0.019824  Progress: 20.92%  Words/thread/sec: 664.66k  
Alpha: 0.019770  Progress: 21.11%  Words/thread/sec: 668.93k  
Alpha: 0.019723  Progress: 21.30%  Words/thread/sec: 668.05k  
Alpha: 0.019676  Progress: 21.48%  Words/thread/sec: 656.55k  
Alpha: 0.019629  Progress: 21.67%  Words/thread/sec: 660.37k  
Alpha: 0.019582  Progress: 22.05%  Words/thread/sec: 666.26k  
Alpha: 0.019487  Progress: 22.05%  Words/thread/sec: 670.83k  
Alpha: 0.019487  Progress: 22.24%  Words/thread/sec: 666.15k  
Alpha: 0.019440  Progress: 22.43%  Words/thread/sec: 655.35k  
Alpha: 0.019393  Progress: 22.62%  Words/thread/sec: 660.06k  
Alpha: 0.019346  Progress: 22.81%  Words/thread/sec: 664.38k  
Alpha: 0.019299  Progress: 22.99%  Words/thread/sec: 662.01k  
Alpha: 0.019251  Progress: 23.18%  Words/thread/sec: 666.32k  
Alpha: 0.019204  Progress: 23.37%  Words/thread/sec: 665.01k  
Alpha: 0.019157  Progress: 23.56%  Words/thread/sec: 660.86k  
Alpha: 0.019110  Progress: 23.75%  Words/thread/sec: 659.88k  
Alpha: 0.019063  Progress: 23.94%  Words/thread/sec: 663.07k  
Alpha: 0.019016  Progress: 24.13%  Words/thread/sec: 665.29k  
Alpha: 0.018968  Progress: 24.32%  Words/thread/sec: 666.02k  
Alpha: 0.018968  Progress: 24.50%  Words/thread/sec: 670.38k  
Alpha: 0.018874  Progress: 24.69%  Words/thread/sec: 665.65k  
Alpha: 0.018827  Progress: 24.88%  Words/thread/sec: 661.21k  
Alpha: 0.018779  Progress: 25.07%  Words/thread/sec: 663.94k  
Alpha: 0.018732  Progress: 25.26%  Words/thread/sec: 660.20k  
Alpha: 0.018685  Progress: 25.45%  Words/thread/sec: 659.57k  
Alpha: 0.018638  Progress: 25.64%  Words/thread/sec: 658.30k  
Alpha: 0.018591  Progress: 25.83%  Words/thread/sec: 662.53k  
Alpha: 0.018543  Progress: 26.01%  Words/thread/sec: 666.66k  
Alpha: 0.018496  Progress: 26.20%  Words/thread/sec: 663.08k  
Alpha: 0.018449  Progress: 26.39%  Words/thread/sec: 657.27k  
Alpha: 0.018402  Progress: 26.58%  Words/thread/sec: 660.43k  
Alpha: 0.018355  Progress: 26.96%  Words/thread/sec: 666.81k  
Alpha: 0.018260  Progress: 27.15%  Words/thread/sec: 673.30k  
Alpha: 0.018213  Progress: 27.34%  Words/thread/sec: 661.10k  
Alpha: 0.018165  Progress: 27.53%  Words/thread/sec: 665.32k  
Alpha: 0.018118  Progress: 27.72%  Words/thread/sec: 668.93k  
Alpha: 0.018071  Progress: 27.90%  Words/thread/sec: 671.42k  
Alpha: 0.018024  Progress: 28.09%  Words/thread/sec: 671.94k  
Alpha: 0.017977  Progress: 28.28%  Words/thread/sec: 670.47k  
Alpha: 0.017929  Progress: 28.47%  Words/thread/sec: 666.09k  
Alpha: 0.017882  Progress: 28.66%  Words/thread/sec: 667.79k  
Alpha: 0.017882  Progress: 28.85%  Words/thread/sec: 671.38k  
Alpha: 0.017788  Progress: 29.04%  Words/thread/sec: 669.71k  
Alpha: 0.017741  Progress: 29.23%  Words/thread/sec: 669.05k  
Alpha: 0.017693  Progress: 29.41%  Words/thread/sec: 667.61k  
Alpha: 0.017646  Progress: 29.79%  Words/thread/sec: 729.84k  
Alpha: 0.017552  Progress: 29.82%  Words/thread/sec: 668.11k  
Alpha: 0.017545  Progress: 29.82%  Words/thread/sec: 668.64k  
Alpha: 0.017545  Progress: 30.01%  Words/thread/sec: 667.13k  
Alpha: 0.017498  Progress: 30.20%  Words/thread/sec: 670.31k  
Alpha: 0.017451  Progress: 30.38%  Words/thread/sec: 668.44k  
Alpha: 0.017404  Progress: 30.57%  Words/thread/sec: 671.44k  
Alpha: 0.017357  Progress: 30.76%  Words/thread/sec: 666.50k  
Alpha: 0.017309  Progress: 30.95%  Words/thread/sec: 668.60k  
Alpha: 0.017262  Progress: 31.14%  Words/thread/sec: 669.55k  
Alpha: 0.017215  Progress: 31.33%  Words/thread/sec: 672.27k  
Alpha: 0.017168  Progress: 31.52%  Words/thread/sec: 669.82k  
Alpha: 0.017121  Progress: 31.71%  Words/thread/sec: 662.50k  
Alpha: 0.017026  Progress: 32.09%  Words/thread/sec: 668.30k  
Alpha: 0.016979  Progress: 32.27%  Words/thread/sec: 666.59k  
Alpha: 0.016932  Progress: 32.27%  Words/thread/sec: 673.49k  
Alpha: 0.016932  Progress: 32.46%  Words/thread/sec: 668.92k  
Alpha: 0.016932  Progress: 32.65%  Words/thread/sec: 672.62k  
Alpha: 0.016831  Progress: 32.87%  Words/thread/sec: 668.57k  
Alpha: 0.016783  Progress: 33.06%  Words/thread/sec: 665.86k  
Alpha: 0.016736  Progress: 33.25%  Words/thread/sec: 668.53k  
Alpha: 0.016689  Progress: 33.44%  Words/thread/sec: 667.98k  
Alpha: 0.016641  Progress: 33.62%  Words/thread/sec: 666.42k  
Alpha: 0.016641  Progress: 33.81%  Words/thread/sec: 669.81k  
Alpha: 0.016641  Progress: 34.19%  Words/thread/sec: 676.32k  
Alpha: 0.016641  Progress: 34.38%  Words/thread/sec: 676.95k  
Alpha: 0.016641  Progress: 34.57%  Words/thread/sec: 680.24k  
Alpha: 0.016641  Progress: 34.00%  Words/thread/sec: 673.10k  
Alpha: 0.016351  Progress: 34.78%  Words/thread/sec: 678.00k  
Alpha: 0.016304  Progress: 34.97%  Words/thread/sec: 672.11k  
Alpha: 0.016257  Progress: 35.16%  Words/thread/sec: 669.40k  
Alpha: 0.016210  Progress: 35.35%  Words/thread/sec: 668.69k  
Alpha: 0.016163  Progress: 35.54%  Words/thread/sec: 669.37k  
Alpha: 0.016068  Progress: 35.92%  Words/thread/sec: 673.05k  
Alpha: 0.016068  Progress: 36.10%  Words/thread/sec: 676.21k  
Alpha: 0.016068  Progress: 36.29%  Words/thread/sec: 679.31k  
Alpha: 0.015927  Progress: 36.48%  Words/thread/sec: 676.61k  
Alpha: 0.016163  Progress: 35.73%  Words/thread/sec: 672.15k  
Alpha: 0.015880  Progress: 36.67%  Words/thread/sec: 677.42k  
Alpha: 0.015832  Progress: 36.86%  Words/thread/sec: 671.13k  
Alpha: 0.015785  Progress: 37.05%  Words/thread/sec: 671.95k  
Alpha: 0.015738  Progress: 37.24%  Words/thread/sec: 671.79k  
Alpha: 0.015691  Progress: 37.43%  Words/thread/sec: 674.47k  
Alpha: 0.015644  Progress: 37.61%  Words/thread/sec: 671.18k  
Alpha: 0.015549  Progress: 37.99%  Words/thread/sec: 672.88k  
Alpha: 0.015502  Progress: 38.18%  Words/thread/sec: 670.86k  
Alpha: 0.015455  Progress: 38.39%  Words/thread/sec: 670.46k  
Alpha: 0.015644  Progress: 37.80%  Words/thread/sec: 674.34k  
Alpha: 0.015403  Progress: 38.58%  Words/thread/sec: 669.02k  
Alpha: 0.015356  Progress: 38.76%  Words/thread/sec: 670.56k  
Alpha: 0.015309  Progress: 38.95%  Words/thread/sec: 670.89k  
Alpha: 0.015262  Progress: 39.19%  Words/thread/sec: 671.64k  
Alpha: 0.015202  Progress: 39.38%  Words/thread/sec: 669.76k  
Alpha: 0.015154  Progress: 39.76%  Words/thread/sec: 667.43k  
Alpha: 0.015060  Progress: 39.95%  Words/thread/sec: 667.53k  
Alpha: 0.015013  Progress: 39.95%  Words/thread/sec: 668.91k  
Alpha: 0.014965  Progress: 40.33%  Words/thread/sec: 672.45k  
Alpha: 0.014918  Progress: 40.52%  Words/thread/sec: 673.30k  
Alpha: 0.014871  Progress: 40.70%  Words/thread/sec: 671.73k  
Alpha: 0.014824  Progress: 40.90%  Words/thread/sec: 670.43k  
Alpha: 0.015013  Progress: 40.14%  Words/thread/sec: 669.93k  
Alpha: 0.014776  Progress: 41.08%  Words/thread/sec: 665.86k  
Alpha: 0.014729  Progress: 41.27%  Words/thread/sec: 668.21k  
Alpha: 0.014682  Progress: 41.46%  Words/thread/sec: 664.70k  
Alpha: 0.014635  Progress: 41.65%  Words/thread/sec: 667.54k  
Alpha: 0.014587  Progress: 41.87%  Words/thread/sec: 667.30k  
Alpha: 0.014534  Progress: 42.05%  Words/thread/sec: 665.54k  
Alpha: 0.014486  Progress: 42.24%  Words/thread/sec: 664.75k  
Alpha: 0.014439  Progress: 42.43%  Words/thread/sec: 667.66k  
Alpha: 0.014392  Progress: 42.62%  Words/thread/sec: 665.47k  
Alpha: 0.014345  Progress: 42.81%  Words/thread/sec: 664.61k  
Alpha: 0.014298  Progress: 43.00%  Words/thread/sec: 663.17k  
Alpha: 0.014250  Progress: 43.19%  Words/thread/sec: 665.56k  
Alpha: 0.014203  Progress: 43.38%  Words/thread/sec: 667.48k  
Alpha: 0.014156  Progress: 43.56%  Words/thread/sec: 668.31k  
Alpha: 0.014109  Progress: 43.75%  Words/thread/sec: 670.08k  
Alpha: 0.014062  Progress: 43.94%  Words/thread/sec: 666.17k  
Alpha: 0.014015  Progress: 44.13%  Words/thread/sec: 667.74k  
Alpha: 0.013967  Progress: 44.32%  Words/thread/sec: 668.61k  
Alpha: 0.013920  Progress: 44.51%  Words/thread/sec: 667.73k  
Alpha: 0.013873  Progress: 44.89%  Words/thread/sec: 669.37k  
Alpha: 0.013779  Progress: 44.89%  Words/thread/sec: 672.77k  
Alpha: 0.013779  Progress: 45.07%  Words/thread/sec: 669.48k  
Alpha: 0.013731  Progress: 45.26%  Words/thread/sec: 669.16k  
Alpha: 0.013684  Progress: 45.45%  Words/thread/sec: 671.65k  
Alpha: 0.013637  Progress: 45.64%  Words/thread/sec: 664.66k  
Alpha: 0.013590  Progress: 45.83%  Words/thread/sec: 667.00k  
Alpha: 0.013543  Progress: 46.02%  Words/thread/sec: 668.81k  
Alpha: 0.013495  Progress: 46.21%  Words/thread/sec: 670.68k  
Alpha: 0.013448  Progress: 46.40%  Words/thread/sec: 671.31k  
Alpha: 0.013401  Progress: 46.59%  Words/thread/sec: 664.02k  
Alpha: 0.013353  Progress: 46.96%  Words/thread/sec: 669.04k  
Alpha: 0.013353  Progress: 46.96%  Words/thread/sec: 668.69k  
Alpha: 0.013259  Progress: 47.15%  Words/thread/sec: 670.66k  
Alpha: 0.013212  Progress: 47.34%  Words/thread/sec: 669.10k  
Alpha: 0.013164  Progress: 47.53%  Words/thread/sec: 670.12k  
Alpha: 0.013117  Progress: 47.72%  Words/thread/sec: 667.98k  
Alpha: 0.013070  Progress: 47.91%  Words/thread/sec: 667.93k  
Alpha: 0.013023  Progress: 48.10%  Words/thread/sec: 670.21k  
Alpha: 0.012976  Progress: 48.29%  Words/thread/sec: 670.40k  
Alpha: 0.012928  Progress: 48.48%  Words/thread/sec: 672.73k  
Alpha: 0.012881  Progress: 48.67%  Words/thread/sec: 667.85k  
Alpha: 0.012834  Progress: 48.85%  Words/thread/sec: 667.73k  
Alpha: 0.012786  Progress: 49.04%  Words/thread/sec: 669.83k  
Alpha: 0.012739  Progress: 49.23%  Words/thread/sec: 671.22k  
Alpha: 0.012692  Progress: 49.42%  Words/thread/sec: 667.88k  
Alpha: 0.012645  Progress: 49.99%  Words/thread/sec: 668.16k  
Alpha: 0.012503  Progress: 49.99%  Words/thread/sec: 669.09k  
Alpha: 0.012503  Progress: 50.18%  Words/thread/sec: 670.31k  
Alpha: 0.012456  Progress: 50.36%  Words/thread/sec: 672.51k  
Alpha: 0.012409  Progress: 50.55%  Words/thread/sec: 674.61k  
Alpha: 0.012362  Progress: 50.74%  Words/thread/sec: 667.31k  
Alpha: 0.012645  Progress: 49.99%  Words/thread/sec: 672.13k  
Alpha: 0.012315  Progress: 50.93%  Words/thread/sec: 666.68k  
Alpha: 0.012267  Progress: 51.12%  Words/thread/sec: 668.86k  
Alpha: 0.012220  Progress: 51.31%  Words/thread/sec: 668.59k  
Alpha: 0.012173  Progress: 51.50%  Words/thread/sec: 665.79k  
Alpha: 0.012126  Progress: 51.69%  Words/thread/sec: 665.62k  
Alpha: 0.012079  Progress: 51.90%  Words/thread/sec: 667.79k  
Alpha: 0.012025  Progress: 52.09%  Words/thread/sec: 669.77k  
Alpha: 0.011978  Progress: 52.28%  Words/thread/sec: 671.61k  
Alpha: 0.011931  Progress: 52.47%  Words/thread/sec: 673.76k  
Alpha: 0.011883  Progress: 52.66%  Words/thread/sec: 673.46k  
Alpha: 0.011836  Progress: 52.84%  Words/thread/sec: 670.82k  
Alpha: 0.011789  Progress: 53.06%  Words/thread/sec: 669.88k  
