Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_THOrDU/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_THOrDU/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 53.40k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 76.46k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 71.59k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 90.76k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 101.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 102.75k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 117.29k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 107.29k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 106.09k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 115.92k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 116.32k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 106.80k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 111.83k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 115.99k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 113.66k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 111.02k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 116.53k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 115.33k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 120.60k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 114.58k  
Alpha: 0.024119  Progress: 3.70%  Words/thread/sec: 117.22k  
Alpha: 0.024075  Progress: 3.88%  Words/thread/sec: 114.96k  
Alpha: 0.024031  Progress: 4.05%  Words/thread/sec: 117.13k  
Alpha: 0.023987  Progress: 4.23%  Words/thread/sec: 118.98k  
Alpha: 0.023943  Progress: 4.40%  Words/thread/sec: 114.52k  
Alpha: 0.023899  Progress: 4.58%  Words/thread/sec: 114.79k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 116.35k  
Alpha: 0.023811  Progress: 4.93%  Words/thread/sec: 114.43k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 117.32k  
Alpha: 0.023723  Progress: 5.28%  Words/thread/sec: 115.66k  
Alpha: 0.023679  Progress: 5.46%  Words/thread/sec: 113.63k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 115.95k  
Alpha: 0.023635  Progress: 5.81%  Words/thread/sec: 118.68k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 115.99k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 108.00k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 109.81k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 112.00k  
Alpha: 0.023371  Progress: 6.69%  Words/thread/sec: 108.99k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 108.88k  
Alpha: 0.023283  Progress: 7.05%  Words/thread/sec: 109.19k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 108.32k  
Alpha: 0.023195  Progress: 7.40%  Words/thread/sec: 106.35k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 103.56k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 105.68k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 108.03k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 104.66k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 105.77k  
Alpha: 0.022931  Progress: 8.45%  Words/thread/sec: 103.96k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 105.98k  
Alpha: 0.022843  Progress: 8.80%  Words/thread/sec: 104.74k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 106.03k  
Alpha: 0.022799  Progress: 9.16%  Words/thread/sec: 108.01k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 108.21k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 107.56k  
Alpha: 0.022623  Progress: 9.68%  Words/thread/sec: 107.04k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 107.04k  
Alpha: 0.022535  Progress: 10.03%  Words/thread/sec: 108.76k  
Alpha: 0.022491  Progress: 10.21%  Words/thread/sec: 108.25k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 109.81k  
Alpha: 0.022404  Progress: 10.56%  Words/thread/sec: 110.17k  
Alpha: 0.022360  Progress: 10.74%  Words/thread/sec: 109.75k  
Alpha: 0.013063  Progress: 47.92%  Words/thread/sec: 119.64k  
Alpha: 0.013019  Progress: 48.10%  Words/thread/sec: 119.90k  
Alpha: 0.012975  Progress: 48.28%  Words/thread/sec: 119.85k  
Alpha: 0.012931  Progress: 48.45%  Words/thread/sec: 120.00k  
Alpha: 0.012887  Progress: 48.63%  Words/thread/sec: 120.27k  
Alpha: 0.012843  Progress: 48.80%  Words/thread/sec: 120.06k  
Alpha: 0.012799  Progress: 48.98%  Words/thread/sec: 119.94k  
Alpha: 0.012755  Progress: 49.16%  Words/thread/sec: 120.27k  
Alpha: 0.012711  Progress: 49.33%  Words/thread/sec: 119.95k  
Alpha: 0.012667  Progress: 49.51%  Words/thread/sec: 120.32k  
Alpha: 0.012623  Progress: 49.68%  Words/thread/sec: 120.73k  
Alpha: 0.012579  Progress: 49.86%  Words/thread/sec: 120.52k  
Alpha: 0.012535  Progress: 50.03%  Words/thread/sec: 120.28k  
Alpha: 0.012491  Progress: 50.21%  Words/thread/sec: 120.07k  
Alpha: 0.012447  Progress: 50.39%  Words/thread/sec: 120.22k  
Alpha: 0.012403  Progress: 50.56%  Words/thread/sec: 120.55k  
Alpha: 0.012359  Progress: 50.74%  Words/thread/sec: 120.57k  
Alpha: 0.012315  Progress: 50.91%  Words/thread/sec: 120.97k  
Alpha: 0.012271  Progress: 51.09%  Words/thread/sec: 120.70k  
Alpha: 0.012228  Progress: 51.27%  Words/thread/sec: 120.19k  
Alpha: 0.012184  Progress: 51.44%  Words/thread/sec: 120.56k  
Alpha: 0.012140  Progress: 51.62%  Words/thread/sec: 120.46k  
Alpha: 0.012096  Progress: 51.79%  Words/thread/sec: 120.65k  
Alpha: 0.012052  Progress: 51.97%  Words/thread/sec: 120.41k  
Alpha: 0.012008  Progress: 52.15%  Words/thread/sec: 120.19k  
Alpha: 0.011964  Progress: 52.32%  Words/thread/sec: 120.48k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 120.72k  
Alpha: 0.011876  Progress: 52.67%  Words/thread/sec: 120.44k  
Alpha: 0.011832  Progress: 52.85%  Words/thread/sec: 120.65k  
Alpha: 0.011788  Progress: 53.02%  Words/thread/sec: 120.76k  
Alpha: 0.011744  Progress: 53.20%  Words/thread/sec: 120.51k  
Alpha: 0.011700  Progress: 53.38%  Words/thread/sec: 120.53k  
Alpha: 0.011656  Progress: 53.55%  Words/thread/sec: 120.63k  
Alpha: 0.011612  Progress: 53.73%  Words/thread/sec: 120.73k  
Alpha: 0.011612  Progress: 53.90%  Words/thread/sec: 121.11k  
Alpha: 0.011524  Progress: 54.08%  Words/thread/sec: 120.85k  
Alpha: 0.011480  Progress: 54.26%  Words/thread/sec: 120.90k  
Alpha: 0.011436  Progress: 54.43%  Words/thread/sec: 121.11k  
Alpha: 0.011392  Progress: 54.61%  Words/thread/sec: 121.33k  
Alpha: 0.011348  Progress: 54.78%  Words/thread/sec: 121.11k  
Alpha: 0.011304  Progress: 54.96%  Words/thread/sec: 121.12k  
Alpha: 0.011260  Progress: 55.13%  Words/thread/sec: 121.38k  
Alpha: 0.011216  Progress: 55.31%  Words/thread/sec: 121.60k  
Alpha: 0.011172  Progress: 55.49%  Words/thread/sec: 121.14k  
Alpha: 0.011129  Progress: 55.66%  Words/thread/sec: 121.39k  
Alpha: 0.011085  Progress: 55.84%  Words/thread/sec: 121.32k  
Alpha: 0.011041  Progress: 56.01%  Words/thread/sec: 121.41k  
Alpha: 0.010997  Progress: 56.19%  Words/thread/sec: 121.62k  
Alpha: 0.010953  Progress: 56.44%  Words/thread/sec: 121.81k  
Alpha: 0.010890  Progress: 56.62%  Words/thread/sec: 121.52k  
Alpha: 0.010846  Progress: 56.79%  Words/thread/sec: 121.79k  
Alpha: 0.010802  Progress: 56.97%  Words/thread/sec: 121.42k  
Alpha: 0.010758  Progress: 57.14%  Words/thread/sec: 121.65k  
Alpha: 0.010714  Progress: 57.32%  Words/thread/sec: 121.92k  
Alpha: 0.010670  Progress: 57.50%  Words/thread/sec: 122.06k  
Alpha: 0.010626  Progress: 57.75%  Words/thread/sec: 122.07k  
Alpha: 0.010563  Progress: 57.92%  Words/thread/sec: 122.38k  
Alpha: 0.010519  Progress: 58.10%  Words/thread/sec: 122.06k  
Alpha: 0.010475  Progress: 58.28%  Words/thread/sec: 122.23k  
Alpha: 0.010431  Progress: 58.45%  Words/thread/sec: 122.34k  
Alpha: 0.010387  Progress: 58.63%  Words/thread/sec: 122.57k  
Alpha: 0.010343  Progress: 58.80%  Words/thread/sec: 122.40k  
Alpha: 0.010299  Progress: 58.98%  Words/thread/sec: 122.70k  
Alpha: 0.010255  Progress: 59.16%  Words/thread/sec: 122.62k  
Alpha: 0.010211  Progress: 59.40%  Words/thread/sec: 122.79k  
Alpha: 0.010151  Progress: 59.57%  Words/thread/sec: 122.26k  
Alpha: 0.010107  Progress: 59.75%  Words/thread/sec: 122.52k  
Alpha: 0.010063  Progress: 59.92%  Words/thread/sec: 122.87k  
Alpha: 0.010019  Progress: 60.10%  Words/thread/sec: 122.76k  
Alpha: 0.009975  Progress: 60.28%  Words/thread/sec: 122.63k  
Alpha: 0.009931  Progress: 60.45%  Words/thread/sec: 122.87k  
Alpha: 0.009887  Progress: 60.63%  Words/thread/sec: 122.66k  
Alpha: 0.009843  Progress: 60.80%  Words/thread/sec: 122.84k  
Alpha: 0.009799  Progress: 60.98%  Words/thread/sec: 122.82k  
Alpha: 0.009755  Progress: 61.16%  Words/thread/sec: 122.97k  
Alpha: 0.009711  Progress: 61.33%  Words/thread/sec: 122.93k  
Alpha: 0.009667  Progress: 61.51%  Words/thread/sec: 122.48k  
Alpha: 0.009623  Progress: 61.68%  Words/thread/sec: 122.82k  
Alpha: 0.009579  Progress: 61.86%  Words/thread/sec: 122.51k  
Alpha: 0.009534  Progress: 62.04%  Words/thread/sec: 122.56k  
Alpha: 0.009490  Progress: 62.21%  Words/thread/sec: 122.75k  
Alpha: 0.009446  Progress: 62.39%  Words/thread/sec: 122.26k  
Alpha: 0.009402  Progress: 62.57%  Words/thread/sec: 122.47k  
Alpha: 0.009358  Progress: 62.74%  Words/thread/sec: 122.59k  
Alpha: 0.009314  Progress: 62.92%  Words/thread/sec: 122.57k  
Alpha: 0.009270  Progress: 63.09%  Words/thread/sec: 122.59k  
Alpha: 0.009227  Progress: 63.27%  Words/thread/sec: 122.59k  
Alpha: 0.009183  Progress: 63.45%  Words/thread/sec: 122.68k  
Alpha: 0.009139  Progress: 63.62%  Words/thread/sec: 122.70k  
Alpha: 0.009095  Progress: 63.80%  Words/thread/sec: 122.49k  
Alpha: 0.009095  Progress: 63.97%  Words/thread/sec: 122.81k  
Alpha: 0.009007  Progress: 64.15%  Words/thread/sec: 122.42k  
Alpha: 0.008962  Progress: 64.33%  Words/thread/sec: 122.65k  
Alpha: 0.008918  Progress: 64.50%  Words/thread/sec: 122.90k  
Alpha: 0.008874  Progress: 64.68%  Words/thread/sec: 123.12k  
Alpha: 0.008830  Progress: 64.86%  Words/thread/sec: 122.62k  
Alpha: 0.008786  Progress: 65.03%  Words/thread/sec: 122.91k  
Alpha: 0.008742  Progress: 65.21%  Words/thread/sec: 123.05k  
Alpha: 0.008698  Progress: 65.38%  Words/thread/sec: 122.77k  
Alpha: 0.008654  Progress: 65.56%  Words/thread/sec: 122.98k  
Alpha: 0.008610  Progress: 65.81%  Words/thread/sec: 122.34k  
Alpha: 0.008610  Progress: 65.99%  Words/thread/sec: 122.62k  
Alpha: 0.008503  Progress: 66.16%  Words/thread/sec: 122.85k  
Alpha: 0.008459  Progress: 66.34%  Words/thread/sec: 122.65k  
Alpha: 0.008415  Progress: 66.52%  Words/thread/sec: 122.87k  
Alpha: 0.008371  Progress: 66.69%  Words/thread/sec: 122.81k  
Alpha: 0.008327  Progress: 66.87%  Words/thread/sec: 122.58k  
Alpha: 0.008283  Progress: 67.04%  Words/thread/sec: 122.52k  
Alpha: 0.008239  Progress: 67.22%  Words/thread/sec: 122.73k  
Alpha: 0.008195  Progress: 67.39%  Words/thread/sec: 122.90k  
Alpha: 0.008151  Progress: 67.57%  Words/thread/sec: 122.71k  
Alpha: 0.008107  Progress: 67.75%  Words/thread/sec: 122.85k  
Alpha: 0.008063  Progress: 67.92%  Words/thread/sec: 122.65k  
Alpha: 0.008020  Progress: 68.10%  Words/thread/sec: 122.79k  
Alpha: 0.007976  Progress: 68.27%  Words/thread/sec: 122.96k  
Alpha: 0.007932  Progress: 68.45%  Words/thread/sec: 122.86k  
Alpha: 0.007888  Progress: 68.63%  Words/thread/sec: 122.82k  
Alpha: 0.007844  Progress: 68.80%  Words/thread/sec: 123.08k  
Alpha: 0.007800  Progress: 68.98%  Words/thread/sec: 122.74k  
Alpha: 0.007756  Progress: 69.15%  Words/thread/sec: 122.95k  
Alpha: 0.007712  Progress: 69.33%  Words/thread/sec: 123.00k  
Alpha: 0.007668  Progress: 69.51%  Words/thread/sec: 123.17k  
Alpha: 0.007623  Progress: 69.68%  Words/thread/sec: 122.85k  
Alpha: 0.007579  Progress: 69.86%  Words/thread/sec: 122.88k  
Alpha: 0.007535  Progress: 70.03%  Words/thread/sec: 123.14k  
Alpha: 0.007491  Progress: 70.21%  Words/thread/sec: 123.16k  
Alpha: 0.007447  Progress: 70.39%  Words/thread/sec: 123.13k  
Alpha: 0.007403  Progress: 70.56%  Words/thread/sec: 122.99k  
Alpha: 0.007359  Progress: 70.74%  Words/thread/sec: 123.21k  
Alpha: 0.007315  Progress: 70.91%  Words/thread/sec: 123.10k  
Alpha: 0.007271  Progress: 71.09%  Words/thread/sec: 122.92k  
Alpha: 0.007227  Progress: 71.27%  Words/thread/sec: 122.98k  
Alpha: 0.007184  Progress: 71.44%  Words/thread/sec: 123.16k  
Alpha: 0.007140  Progress: 71.62%  Words/thread/sec: 123.00k  
Alpha: 0.007096  Progress: 71.79%  Words/thread/sec: 123.27k  
Alpha: 0.007052  Progress: 71.97%  Words/thread/sec: 123.29k  
Alpha: 0.007008  Progress: 72.15%  Words/thread/sec: 123.42k  
Alpha: 0.006964  Progress: 72.32%  Words/thread/sec: 123.16k  
Alpha: 0.006920  Progress: 72.50%  Words/thread/sec: 123.30k  
Alpha: 0.006876  Progress: 72.67%  Words/thread/sec: 123.09k  
Alpha: 0.006832  Progress: 72.85%  Words/thread/sec: 123.30k  
Alpha: 0.006788  Progress: 73.02%  Words/thread/sec: 123.40k  
Alpha: 0.006744  Progress: 73.20%  Words/thread/sec: 123.19k  
Alpha: 0.006700  Progress: 73.38%  Words/thread/sec: 123.32k  
Alpha: 0.006656  Progress: 73.55%  Words/thread/sec: 123.14k  
Alpha: 0.006612  Progress: 73.73%  Words/thread/sec: 123.26k  
Alpha: 0.006568  Progress: 73.90%  Words/thread/sec: 123.51k  
Alpha: 0.006524  Progress: 74.08%  Words/thread/sec: 123.12k  
Alpha: 0.006480  Progress: 74.26%  Words/thread/sec: 123.14k  
Alpha: 0.006436  Progress: 74.43%  Words/thread/sec: 123.37k  
Alpha: 0.006392  Progress: 74.61%  Words/thread/sec: 123.43k  
Alpha: 0.006348  Progress: 74.78%  Words/thread/sec: 123.21k  
Alpha: 0.006304  Progress: 74.96%  Words/thread/sec: 123.27k  
Alpha: 0.006260  Progress: 75.13%  Words/thread/sec: 123.32k  
Alpha: 0.006216  Progress: 75.39%  Words/thread/sec: 122.94k  
Alpha: 0.006153  Progress: 75.56%  Words/thread/sec: 122.83k  
Alpha: 0.006153  Progress: 75.74%  Words/thread/sec: 123.10k  
Alpha: 0.006065  Progress: 75.91%  Words/thread/sec: 123.26k  
Alpha: 0.006021  Progress: 76.09%  Words/thread/sec: 122.76k  
Alpha: 0.005977  Progress: 76.27%  Words/thread/sec: 122.95k  
Alpha: 0.005977  Progress: 76.44%  Words/thread/sec: 123.14k  
Alpha: 0.005890  Progress: 76.62%  Words/thread/sec: 123.29k  
Alpha: 0.005846  Progress: 76.79%  Words/thread/sec: 123.25k  
Alpha: 0.005802  Progress: 77.05%  Words/thread/sec: 123.31k  
Alpha: 0.005739  Progress: 77.22%  Words/thread/sec: 123.40k  
Alpha: 0.005695  Progress: 77.40%  Words/thread/sec: 123.21k  
Alpha: 0.005651  Progress: 77.57%  Words/thread/sec: 123.47k  
Alpha: 0.005607  Progress: 77.75%  Words/thread/sec: 123.39k  
Alpha: 0.005563  Progress: 77.92%  Words/thread/sec: 123.40k  
Alpha: 0.005563  Progress: 78.10%  Words/thread/sec: 123.58k  
Alpha: 0.005563  Progress: 78.28%  Words/thread/sec: 123.83k  
Alpha: 0.005431  Progress: 78.45%  Words/thread/sec: 123.60k  
Alpha: 0.005387  Progress: 78.63%  Words/thread/sec: 123.45k  
Alpha: 0.005343  Progress: 78.80%  Words/thread/sec: 123.49k  
Alpha: 0.005299  Progress: 78.98%  Words/thread/sec: 123.57k  
Alpha: 0.005255  Progress: 79.16%  Words/thread/sec: 123.83k  
Alpha: 0.005211  Progress: 79.33%  Words/thread/sec: 123.76k  
Alpha: 0.005167  Progress: 79.51%  Words/thread/sec: 123.52k  
Alpha: 0.005123  Progress: 79.68%  Words/thread/sec: 123.74k  
Alpha: 0.005079  Progress: 79.86%  Words/thread/sec: 123.60k  
Alpha: 0.005035  Progress: 80.03%  Words/thread/sec: 123.70k  
Alpha: 0.004991  Progress: 80.28%  Words/thread/sec: 123.88k  
Alpha: 0.004931  Progress: 80.45%  Words/thread/sec: 123.78k  
Alpha: 0.004887  Progress: 80.63%  Words/thread/sec: 123.62k  
Alpha: 0.004843  Progress: 80.80%  Words/thread/sec: 123.83k  
Alpha: 0.004799  Progress: 80.98%  Words/thread/sec: 124.09k  
Alpha: 0.004755  Progress: 81.16%  Words/thread/sec: 123.88k  
Alpha: 0.004711  Progress: 81.33%  Words/thread/sec: 123.61k  
Alpha: 0.004667  Progress: 81.51%  Words/thread/sec: 123.72k  
Alpha: 0.004623  Progress: 81.68%  Words/thread/sec: 123.53k  
Alpha: 0.004579  Progress: 81.86%  Words/thread/sec: 123.48k  
Alpha: 0.004535  Progress: 82.04%  Words/thread/sec: 123.52k  
Alpha: 0.004491  Progress: 82.21%  Words/thread/sec: 123.59k  
Alpha: 0.004447  Progress: 82.39%  Words/thread/sec: 123.61k  
Alpha: 0.004403  Progress: 82.56%  Words/thread/sec: 123.56k  
Alpha: 0.004359  Progress: 82.74%  Words/thread/sec: 123.56k  
Alpha: 0.004315  Progress: 82.91%  Words/thread/sec: 123.40k  
Alpha: 0.004271  Progress: 83.09%  Words/thread/sec: 123.63k  
Alpha: 0.004227  Progress: 83.27%  Words/thread/sec: 123.57k  
Alpha: 0.004183  Progress: 83.45%  Words/thread/sec: 123.79k  
Alpha: 0.004139  Progress: 83.62%  Words/thread/sec: 123.57k  
Alpha: 0.004095  Progress: 83.80%  Words/thread/sec: 123.65k  
Alpha: 0.004051  Progress: 83.97%  Words/thread/sec: 123.66k  
Alpha: 0.004007  Progress: 84.15%  Words/thread/sec: 123.88k  
Alpha: 0.003963  Progress: 84.32%  Words/thread/sec: 123.60k  
Alpha: 0.003919  Progress: 84.50%  Words/thread/sec: 123.72k  
Alpha: 0.003875  Progress: 84.68%  Words/thread/sec: 123.73k  
Alpha: 0.003831  Progress: 84.85%  Words/thread/sec: 123.70k  
Alpha: 0.003787  Progress: 85.03%  Words/thread/sec: 123.78k  
Alpha: 0.003743  Progress: 85.21%  Words/thread/sec: 123.62k  
Alpha: 0.003698  Progress: 85.38%  Words/thread/sec: 123.82k  
Alpha: 0.003654  Progress: 85.56%  Words/thread/sec: 124.04k  
Alpha: 0.003610  Progress: 85.74%  Words/thread/sec: 123.75k  
Alpha: 0.003566  Progress: 85.91%  Words/thread/sec: 123.85k  
Alpha: 0.003522  Progress: 86.09%  Words/thread/sec: 124.06k  
Alpha: 0.003478  Progress: 86.34%  Words/thread/sec: 123.81k  
Alpha: 0.003415  Progress: 86.52%  Words/thread/sec: 123.81k  
Alpha: 0.003371  Progress: 86.69%  Words/thread/sec: 123.95k  
Alpha: 0.003327  Progress: 86.87%  Words/thread/sec: 123.91k  
Alpha: 0.003283  Progress: 87.04%  Words/thread/sec: 123.92k  
Alpha: 0.003239  Progress: 87.22%  Words/thread/sec: 123.91k  
Alpha: 0.003195  Progress: 87.39%  Words/thread/sec: 123.73k  
Alpha: 0.003151  Progress: 87.57%  Words/thread/sec: 123.96k  
Alpha: 0.003107  Progress: 87.75%  Words/thread/sec: 123.95k  
Alpha: 0.003063  Progress: 87.92%  Words/thread/sec: 124.10k  
Alpha: 0.003019  Progress: 88.10%  Words/thread/sec: 123.96k  
Alpha: 0.002975  Progress: 88.28%  Words/thread/sec: 124.07k  
Alpha: 0.002931  Progress: 88.45%  Words/thread/sec: 123.81k  
Alpha: 0.002887  Progress: 88.63%  Words/thread/sec: 124.04k  
Alpha: 0.002843  Progress: 88.80%  Words/thread/sec: 124.20k  
Alpha: 0.002799  Progress: 88.98%  Words/thread/sec: 124.24k  
Alpha: 0.002755  Progress: 89.16%  Words/thread/sec: 124.18k  
Alpha: 0.002711  Progress: 89.33%  Words/thread/sec: 124.25k  
Alpha: 0.002667  Progress: 89.51%  Words/thread/sec: 124.06k  
Alpha: 0.002623  Progress: 89.68%  Words/thread/sec: 124.18k  
Alpha: 0.002579  Progress: 89.86%  Words/thread/sec: 124.00k  
Alpha: 0.002535  Progress: 90.03%  Words/thread/sec: 124.24k  
Alpha: 0.002491  Progress: 90.21%  Words/thread/sec: 124.31k  
Alpha: 0.002447  Progress: 90.39%  Words/thread/sec: 124.46k  
Alpha: 0.002403  Progress: 90.56%  Words/thread/sec: 124.24k  
Alpha: 0.002359  Progress: 90.74%  Words/thread/sec: 124.32k  
Alpha: 0.002315  Progress: 90.91%  Words/thread/sec: 124.20k  
Alpha: 0.002271  Progress: 91.09%  Words/thread/sec: 124.08k  
Alpha: 0.002228  Progress: 91.27%  Words/thread/sec: 124.24k  
Alpha: 0.002184  Progress: 91.44%  Words/thread/sec: 124.46k  
Alpha: 0.002140  Progress: 91.62%  Words/thread/sec: 124.46k  
Alpha: 0.002096  Progress: 91.79%  Words/thread/sec: 124.35k  
Alpha: 0.002052  Progress: 91.97%  Words/thread/sec: 124.59k  
Alpha: 0.002008  Progress: 92.15%  Words/thread/sec: 124.27k  
Alpha: 0.001964  Progress: 92.32%  Words/thread/sec: 124.47k  
Alpha: 0.001920  Progress: 92.50%  Words/thread/sec: 124.69k  
Alpha: 0.001876  Progress: 92.67%  Words/thread/sec: 124.75k  
Alpha: 0.001832  Progress: 92.85%  Words/thread/sec: 124.63k  
Alpha: 0.001788  Progress: 93.02%  Words/thread/sec: 124.41k  
Alpha: 0.001744  Progress: 93.20%  Words/thread/sec: 124.64k  
Alpha: 0.001700  Progress: 93.38%  Words/thread/sec: 124.70k  
Alpha: 0.001656  Progress: 93.55%  Words/thread/sec: 124.52k  
Alpha: 0.001612  Progress: 93.73%  Words/thread/sec: 124.72k  
Alpha: 0.001568  Progress: 93.90%  Words/thread/sec: 124.84k  
Alpha: 0.001524  Progress: 94.26%  Words/thread/sec: 124.77k  
Alpha: 0.001436  Progress: 94.26%  Words/thread/sec: 124.80k  
Alpha: 0.001436  Progress: 94.43%  Words/thread/sec: 124.65k  
Alpha: 0.001392  Progress: 94.61%  Words/thread/sec: 124.80k  
Alpha: 0.001348  Progress: 94.78%  Words/thread/sec: 124.57k  
Alpha: 0.001304  Progress: 94.96%  Words/thread/sec: 124.77k  
Alpha: 0.001260  Progress: 95.21%  Words/thread/sec: 124.74k  
Alpha: 0.001197  Progress: 95.39%  Words/thread/sec: 124.77k  
Alpha: 0.001197  Progress: 95.56%  Words/thread/sec: 124.99k  
Alpha: 0.001090  Progress: 95.81%  Words/thread/sec: 125.27k  
Alpha: 0.001046  Progress: 95.99%  Words/thread/sec: 125.21k  
Alpha: 0.001002  Progress: 96.17%  Words/thread/sec: 125.16k  
Alpha: 0.000958  Progress: 96.34%  Words/thread/sec: 125.35k  
Alpha: 0.000914  Progress: 96.52%  Words/thread/sec: 125.28k  
Alpha: 0.000870  Progress: 96.69%  Words/thread/sec: 125.28k  
Alpha: 0.000827  Progress: 96.87%  Words/thread/sec: 125.37k  
Alpha: 0.000783  Progress: 97.05%  Words/thread/sec: 125.32k  
Alpha: 0.000739  Progress: 97.22%  Words/thread/sec: 125.42k  
Alpha: 0.000695  Progress: 97.40%  Words/thread/sec: 125.38k  
Alpha: 0.000651  Progress: 97.57%  Words/thread/sec: 125.38k  
Alpha: 0.000607  Progress: 97.75%  Words/thread/sec: 125.44k  
Alpha: 0.000563  Progress: 97.92%  Words/thread/sec: 125.45k  
Alpha: 0.000519  Progress: 98.10%  Words/thread/sec: 125.42k  
Alpha: 0.000475  Progress: 98.28%  Words/thread/sec: 125.51k  
Alpha: 0.000431  Progress: 98.45%  Words/thread/sec: 125.41k  
Alpha: 0.000387  Progress: 98.63%  Words/thread/sec: 125.58k  
Alpha: 0.000343  Progress: 98.80%  Words/thread/sec: 125.48k  
Alpha: 0.000299  Progress: 98.98%  Words/thread/sec: 125.57k  
Alpha: 0.000255  Progress: 99.22%  Words/thread/sec: 125.68k  
Alpha: 0.000195  Progress: 99.40%  Words/thread/sec: 125.71k  
Alpha: 0.000151  Progress: 99.57%  Words/thread/sec: 125.74k  
