Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZbnNs4/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZbnNs4/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.058414712598, ‖∇f‖ = 3.5914e+01
[ Info: GD: iter    1: f = 17.170248311310, ‖∇f‖ = 1.6984e+01, α = 7.27e-02, nfg = 3
[ Info: GD: iter  524: f = 0.000000009499, ‖∇f‖ = 6.8094e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000009270, ‖∇f‖ = 6.8087e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000009047, ‖∇f‖ = 6.6451e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000008828, ‖∇f‖ = 6.6444e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000008615, ‖∇f‖ = 6.4847e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000008407, ‖∇f‖ = 6.4840e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000008204, ‖∇f‖ = 6.3282e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000008006, ‖∇f‖ = 6.3276e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000007813, ‖∇f‖ = 6.1755e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000007625, ‖∇f‖ = 6.1749e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000007441, ‖∇f‖ = 6.0265e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000007261, ‖∇f‖ = 6.0259e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000007086, ‖∇f‖ = 5.8811e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000006915, ‖∇f‖ = 5.8804e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000006748, ‖∇f‖ = 5.7392e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000006585, ‖∇f‖ = 5.7385e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000006426, ‖∇f‖ = 5.6007e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000006271, ‖∇f‖ = 5.6001e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000006120, ‖∇f‖ = 5.4655e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000005972, ‖∇f‖ = 5.4649e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000005828, ‖∇f‖ = 5.3336e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000005687, ‖∇f‖ = 5.3331e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000005550, ‖∇f‖ = 5.2049e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000005416, ‖∇f‖ = 5.2044e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000005286, ‖∇f‖ = 5.0793e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000005158, ‖∇f‖ = 5.0788e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000005034, ‖∇f‖ = 4.9567e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000004912, ‖∇f‖ = 4.9562e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000004794, ‖∇f‖ = 4.8371e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000004678, ‖∇f‖ = 4.8366e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000004565, ‖∇f‖ = 4.7204e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000004455, ‖∇f‖ = 4.7199e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000004347, ‖∇f‖ = 4.6065e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000004242, ‖∇f‖ = 4.6060e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000004140, ‖∇f‖ = 4.4953e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000004040, ‖∇f‖ = 4.4949e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000003943, ‖∇f‖ = 4.3869e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000003848, ‖∇f‖ = 4.3864e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000003755, ‖∇f‖ = 4.2810e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000003664, ‖∇f‖ = 4.2805e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000003576, ‖∇f‖ = 4.1777e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000003489, ‖∇f‖ = 4.1772e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000003405, ‖∇f‖ = 4.0769e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000003323, ‖∇f‖ = 4.0764e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000003243, ‖∇f‖ = 3.9785e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000003165, ‖∇f‖ = 3.9781e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000003088, ‖∇f‖ = 3.8825e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000003014, ‖∇f‖ = 3.8821e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000002941, ‖∇f‖ = 3.7888e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000002870, ‖∇f‖ = 3.7884e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000002801, ‖∇f‖ = 3.6974e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000002733, ‖∇f‖ = 3.6970e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000002667, ‖∇f‖ = 3.6081e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000002603, ‖∇f‖ = 3.6078e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000002540, ‖∇f‖ = 3.5211e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000002479, ‖∇f‖ = 3.5207e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000002419, ‖∇f‖ = 3.4361e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000002361, ‖∇f‖ = 3.4357e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000002304, ‖∇f‖ = 3.3532e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000002248, ‖∇f‖ = 3.3528e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000002194, ‖∇f‖ = 3.2723e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000002141, ‖∇f‖ = 3.2719e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000002089, ‖∇f‖ = 3.1933e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000002039, ‖∇f‖ = 3.1930e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000001990, ‖∇f‖ = 3.1163e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000001942, ‖∇f‖ = 3.1159e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000001895, ‖∇f‖ = 3.0411e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000001849, ‖∇f‖ = 3.0407e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000001804, ‖∇f‖ = 2.9677e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000001761, ‖∇f‖ = 2.9674e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000001718, ‖∇f‖ = 2.8961e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000001677, ‖∇f‖ = 2.8957e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000001636, ‖∇f‖ = 2.8262e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000001597, ‖∇f‖ = 2.8259e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000001558, ‖∇f‖ = 2.7580e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000001521, ‖∇f‖ = 2.7577e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000001484, ‖∇f‖ = 2.6914e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000001448, ‖∇f‖ = 2.6911e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000001413, ‖∇f‖ = 2.6265e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000001379, ‖∇f‖ = 2.6262e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000001346, ‖∇f‖ = 2.5631e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000001313, ‖∇f‖ = 2.5628e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000001282, ‖∇f‖ = 2.5012e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000001251, ‖∇f‖ = 2.5010e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000001221, ‖∇f‖ = 2.4409e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000001191, ‖∇f‖ = 2.4406e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000001162, ‖∇f‖ = 2.3820e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000001134, ‖∇f‖ = 2.3817e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000001107, ‖∇f‖ = 2.3245e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000001080, ‖∇f‖ = 2.3242e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000001054, ‖∇f‖ = 2.2684e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000001029, ‖∇f‖ = 2.2682e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000001004, ‖∇f‖ = 2.2137e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000980, ‖∇f‖ = 2.2134e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000000956, ‖∇f‖ = 2.1602e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000933, ‖∇f‖ = 2.1600e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000000910, ‖∇f‖ = 2.1081e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000889, ‖∇f‖ = 2.1079e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000000867, ‖∇f‖ = 2.0572e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000846, ‖∇f‖ = 2.0570e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000000826, ‖∇f‖ = 2.0076e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000806, ‖∇f‖ = 2.0074e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000000786, ‖∇f‖ = 1.9592e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000767, ‖∇f‖ = 1.9589e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000000749, ‖∇f‖ = 1.9119e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000731, ‖∇f‖ = 1.9117e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000000713, ‖∇f‖ = 1.8657e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000696, ‖∇f‖ = 1.8655e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000000679, ‖∇f‖ = 1.8207e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000000663, ‖∇f‖ = 1.8205e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000000647, ‖∇f‖ = 1.7768e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000631, ‖∇f‖ = 1.7766e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000000616, ‖∇f‖ = 1.7339e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000000601, ‖∇f‖ = 1.7337e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000000587, ‖∇f‖ = 1.6921e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000572, ‖∇f‖ = 1.6919e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000000559, ‖∇f‖ = 1.6512e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000545, ‖∇f‖ = 1.6511e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000000532, ‖∇f‖ = 1.6114e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000519, ‖∇f‖ = 1.6112e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000000507, ‖∇f‖ = 1.5725e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000000494, ‖∇f‖ = 1.5723e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000000482, ‖∇f‖ = 1.5346e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000471, ‖∇f‖ = 1.5344e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000000459, ‖∇f‖ = 1.4975e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000448, ‖∇f‖ = 1.4974e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000000438, ‖∇f‖ = 1.4614e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000427, ‖∇f‖ = 1.4612e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000000417, ‖∇f‖ = 1.4261e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000407, ‖∇f‖ = 1.4260e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000000397, ‖∇f‖ = 1.3917e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000387, ‖∇f‖ = 1.3916e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000000378, ‖∇f‖ = 1.3581e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000369, ‖∇f‖ = 1.3580e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000000360, ‖∇f‖ = 1.3254e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000351, ‖∇f‖ = 1.3252e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000343, ‖∇f‖ = 1.2934e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000334, ‖∇f‖ = 1.2932e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000326, ‖∇f‖ = 1.2622e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000318, ‖∇f‖ = 1.2620e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000311, ‖∇f‖ = 1.2317e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000303, ‖∇f‖ = 1.2316e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000296, ‖∇f‖ = 1.2020e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000289, ‖∇f‖ = 1.2018e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000282, ‖∇f‖ = 1.1730e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000275, ‖∇f‖ = 1.1728e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000268, ‖∇f‖ = 1.1447e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000262, ‖∇f‖ = 1.1445e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000256, ‖∇f‖ = 1.1170e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000249, ‖∇f‖ = 1.1169e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000243, ‖∇f‖ = 1.0901e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000238, ‖∇f‖ = 1.0900e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000232, ‖∇f‖ = 1.0638e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000226, ‖∇f‖ = 1.0637e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000221, ‖∇f‖ = 1.0381e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000215, ‖∇f‖ = 1.0380e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000210, ‖∇f‖ = 1.0131e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000205, ‖∇f‖ = 1.0130e-05, α = 9.89e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000200, ‖∇f‖ = 9.8862e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000195, ‖∇f‖ = 9.8851e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000191, ‖∇f‖ = 9.6476e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000186, ‖∇f‖ = 9.6466e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000182, ‖∇f‖ = 9.4148e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000177, ‖∇f‖ = 9.4138e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000173, ‖∇f‖ = 9.1876e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000169, ‖∇f‖ = 9.1866e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000165, ‖∇f‖ = 8.9659e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000161, ‖∇f‖ = 8.9649e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000157, ‖∇f‖ = 8.7495e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000153, ‖∇f‖ = 8.7486e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000149, ‖∇f‖ = 8.5384e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000146, ‖∇f‖ = 8.5375e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000142, ‖∇f‖ = 8.3323e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000139, ‖∇f‖ = 8.3315e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000135, ‖∇f‖ = 8.1313e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000132, ‖∇f‖ = 8.1304e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000129, ‖∇f‖ = 7.9351e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000126, ‖∇f‖ = 7.9342e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000123, ‖∇f‖ = 7.7436e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000120, ‖∇f‖ = 7.7427e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000117, ‖∇f‖ = 7.5567e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000114, ‖∇f‖ = 7.5559e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000111, ‖∇f‖ = 7.3744e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000109, ‖∇f‖ = 7.3736e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000106, ‖∇f‖ = 7.1964e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000104, ‖∇f‖ = 7.1956e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000101, ‖∇f‖ = 7.0227e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000099, ‖∇f‖ = 7.0220e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000096, ‖∇f‖ = 6.8533e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000094, ‖∇f‖ = 6.8525e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000092, ‖∇f‖ = 6.6879e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000089, ‖∇f‖ = 6.6872e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000087, ‖∇f‖ = 6.5265e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000085, ‖∇f‖ = 6.5258e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000083, ‖∇f‖ = 6.3690e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000081, ‖∇f‖ = 6.3683e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000079, ‖∇f‖ = 6.2153e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000077, ‖∇f‖ = 6.2147e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000075, ‖∇f‖ = 6.0653e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000074, ‖∇f‖ = 6.0647e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000072, ‖∇f‖ = 5.9190e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000070, ‖∇f‖ = 5.9183e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000068, ‖∇f‖ = 5.7761e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000067, ‖∇f‖ = 5.7755e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000065, ‖∇f‖ = 5.6368e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000064, ‖∇f‖ = 5.6362e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000062, ‖∇f‖ = 5.5007e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000060, ‖∇f‖ = 5.5001e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000059, ‖∇f‖ = 5.3680e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000058, ‖∇f‖ = 5.3674e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000056, ‖∇f‖ = 5.2385e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000055, ‖∇f‖ = 5.2379e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000054, ‖∇f‖ = 5.1121e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000052, ‖∇f‖ = 5.1115e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000051, ‖∇f‖ = 4.9887e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000050, ‖∇f‖ = 4.9882e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000049, ‖∇f‖ = 4.8683e-06, α = 9.65e-02, nfg = 2
