Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
.[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
.┌ Warning: Assignment to `sim2` in soft scope is ambiguous because a global variable by the same name exists: `sim2` will be treated as a new local. Disambiguate by using `local sim2` to suppress this warning or `global sim2` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/Abmgl/test/sde/sde_twodimlinear_tests.jl:108
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
.[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
Test Summary:                    | Pass  Total
Two-dimensional Linear SDE Tests |   38     38
491.239522 seconds (422.74 M allocations: 23.009 GiB, 2.54% gc time, 97.38% compilation time)
Test Summary:                 | Pass  Total
Element-wise Tolerances Tests |   12     12
161.125532 seconds (165.19 M allocations: 18.907 GiB, 5.99% gc time, 99.91% compilation time)
Test Summary:      | Pass  Total
Zero'd Noise Tests |    5      5
 13.708706 seconds (16.64 M allocations: 815.742 MiB, 2.98% gc time, 99.77% compilation time)
┌ Warning: Assignment to `sol` in soft scope is ambiguous because a global variable by the same name exists: `sol` will be treated as a new local. Disambiguate by using `local sol` to suppress this warning or `global sol` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/Abmgl/test/scalar_noise.jl:20
Test Summary: | Pass  Total
Scalar Tests  |    1      1
 38.877829 seconds (39.10 M allocations: 1.843 GiB, 2.15% gc time, 99.17% compilation time)
 10.540849 seconds (7.64 M allocations: 456.773 MiB, 5.84% gc time, 99.93% compilation time)
  7.097310 seconds (6.88 M allocations: 411.674 MiB, 4.38% gc time, 99.94% compilation time)
Test Summary:            | Pass  Total
Stiffness Detection Test |    5      5
 18.252737 seconds (14.91 M allocations: 892.251 MiB, 5.08% gc time, 99.66% compilation time)
Test Summary:             | Pass  Total
Adaptive SDE Linear Tests |   16     16
 96.708364 seconds (104.50 M allocations: 4.821 GiB, 3.13% gc time, 99.73% compilation time)
  3.225192 seconds (4.17 M allocations: 222.015 MiB, 99.99% compilation time)
  0.608496 seconds (944.23 k allocations: 55.993 MiB, 99.96% compilation time)
Test Summary:   | Pass  Total
Composite Tests |    3      3
 22.670093 seconds (22.07 M allocations: 1.016 GiB, 2.55% gc time, 99.86% compilation time)
Test Summary: | Pass  Total
Events Tests  |    7      7
 45.413073 seconds (46.00 M allocations: 2.165 GiB, 3.95% gc time, 99.11% compilation time)
Test Summary: |
Cache Tests   | No tests
 31.082998 seconds (28.29 M allocations: 1.317 GiB, 2.80% gc time, 99.61% compilation time)
Test Summary:              | Pass  Total
Adaptive Complex Mean Test |    4      4
245.801773 seconds (639.09 M allocations: 43.920 GiB, 5.36% gc time, 9.46% compilation time)
StochasticDiffEq.ImplicitEM
StochasticDiffEq.ISSEM
StochasticDiffEq.SKenCarp
Test Summary: | Pass  Total
Utility Tests |   34     34
159.065454 seconds (92.27 M allocations: 5.309 GiB, 2.00% gc time, 57.01% compilation time)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
Test Summary:          | Pass  Total
Non-diagonal SDE Tests |    2      2
 88.430522 seconds (106.85 M allocations: 6.028 GiB, 3.77% gc time, 98.64% compilation time)
Test Summary:  | Pass  Total
No Index Tests |    6      6
 29.228231 seconds (24.98 M allocations: 1.192 GiB, 2.86% gc time, 98.82% compilation time)
1e-1
1e-2
1e-3
Final error for the solutions were:
          0.1068786143208365
          0.0547383514528787
          0.01964404592604227
          0.001334599786755493
          3.912394553080151e-5
          1.4777971578013027e-6
          
Test Summary:                           | Pass  Total
Multiple Dimension Linear Adaptive Test |    4      4
 18.285089 seconds (16.29 M allocations: 789.825 MiB, 3.87% gc time, 99.47% compilation time)
Test Summary:     |
Autostepsize Test | No tests
 13.239760 seconds (12.91 M allocations: 601.639 MiB, 2.72% gc time, 99.80% compilation time)
Plot 1
Plot 2
Plot 3
Plot 4
Test Summary:                  |
Additive Lorenz Attractor Test | No tests
 17.788150 seconds (16.17 M allocations: 857.415 MiB, 3.94% gc time, 90.41% compilation time)
  4.388470 seconds (3.78 M allocations: 526.351 MiB, 9.99% gc time, 20.50% compilation time)
p = 1
p = 100
p = 5000
p = 10000
 12.957901 seconds (42.00 M allocations: 3.717 GiB, 11.33% gc time, 12.67% compilation time)
Test Summary:                 | Pass  Total
Stochastic iterated integrals |   27     27
 34.452488 seconds (59.18 M allocations: 4.946 GiB, 6.85% gc time, 55.74% compilation time)
prob_sde_wave[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)

prob_sde_cubic[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
