Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
     using DataFrames, RDatasets # do Pkg.add.(["DataFrames", "RDatasets"]) if you don't have these packages installed
    
         iris = dataset("datasets", "iris")
        
         x = iris[!, :SepalWidth]
         y = iris[!, :SepalLength]
        
         scene = Scene()
         colors = [:red, :green, :blue]
         i = 1 #color incrementer
         for sp in unique(iris[!, :Species])
             idx = iris[!, :Species] .== sp
             sel = iris[idx, [:SepalWidth, :SepalLength]]
             scatter!(scene, sel[:,1], sel[:,2], color = colors[i], limits = FRect(1.5, 4.0, 3.0, 4.0))
             global i = i+1
         end
         scene
         axis = scene[Axis] # get axis
         xlabel!(scene, "Sepal width")
         ylabel!(scene, "Sepal length")
         scene
        
    
Running the_famous_iris_example
┌ Warning: Error thrown when evaluating The famous iris example
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
The famous iris example: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running chess_game
Running linesegments___colors
┌ Warning: Example Parallel Prefix Sum failed
│   exception =
│    LoadError: TypeError: in import, expected Symbol, got Core.SlotNumber
│    in expression starting at parallel_prefix_sum:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
     import Base: getindex, setindex!, length, size
     import Base.+
     using GeometryTypes
    
         function prefix_sum(y, func)
             l = length(y)
             k = ceil(Int, log2(l))
             for j=1:k, i=2^j:2^j:min(l, 2^k)
                 y[i] = func(y[i-2^(j-1)], y[i])
             end
             for j=(k-1):-1:1, i=3*2^(j-1):2^j:min(l, 2^k)
                 y[i] = func(y[i-2^(j-1)], y[i])
             end
             y
         end
        
         mutable struct AccessArray <: AbstractArray{Nothing, 1}
             length::Int
             read::Vector
             history::Vector
         end
        
         function AccessArray(length, read = [], history = [])
             AccessArray(length, read, history)
         end
        
         length(A::AccessArray) = A.length
         size(A::AccessArray) = (A.length,)
        
         function getindex(A::AccessArray, i)
             push!(A.read, i)
             return
         end
        
         function setindex!(A::AccessArray, x, i)
             push!(A.history, (A.read, [i]))
             A.read = []
         end
        
         +(a::Nothing, b::Nothing)=a
         A = prefix_sum(AccessArray(8), +)
        
         function render(A::AccessArray)
             olast = depth = 0
             for y in A.history
                 (any(y[1] .≤ olast)) && (depth += 1)
                 olast = maximum(y[2])
             end
             maxdepth = depth
             olast = depth = 0
             C = []
             for y in A.history
                 (any(y[1] .≤ olast)) && (depth += 1)
                 push!(C, ((y...,), A.length, maxdepth, depth))
                 olast = maximum(y[2])
             end
             msize = 0.1
             outsize = 0.15
             x1 = Point2f0.(first.(first.(first.(C))), last.(C) .+ outsize .+ 0.05)
             x2 = Point2f0.(last.(first.(first.(C))), last.(C) .+ outsize .+ 0.05)
             x3 = Point2f0.(first.(last.(first.(C))), last.(C) .+ 1)
             connections = Point2f0[]
        
             yoff = Point2f0(0, msize / 2)
             ooff = Point2f0(0, outsize / 2 + 0.05)
             for i = 1:length(x3)
                 push!(connections, x3[i] .- ooff, x1[i] .+ yoff, x3[i] .- ooff, x2[i] .+ yoff)
             end
             node_theme = Theme(
                 markersize = msize, strokewidth = 3,
                 strokecolor = :black, color = (:white, 0.0),
                 axis = (
                     ticks = (ranges = (1:8, 1:5),),
                     names = (axisnames = ("Array Index", "Depth"),),
                     frame = (axis_position = :none,)
                 )
             )
             s = scatter(node_theme, x1)
             scatter!(node_theme, x2)
             scatter!(x3, color = :white, markersize = 0.2, strokewidth = 4, strokecolor = :black)
             scatter!(x3, color = :red, marker = '+', markersize = outsize)
             linesegments!(connections, color = :red)
             s
         end
         render(A)
        
    
Running parallel_prefix_sum
┌ Warning: Error thrown when evaluating Parallel Prefix Sum
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Parallel Prefix Sum: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running streamplot_animation
┌ Warning: Example Line with varying colors failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have ColorSchemes in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added ColorSchemes as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at line_with_varying_colors:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
     using ColorSchemes      # colormaps galore
    
        
         t = range(0, stop=1, length=500) # time steps
        
         θ = (6π) .* t    # angles
        
         x = t .* cos.(θ) # x coords of spiral
         y = t .* sin.(θ) # y coords of spiral
        
         p1 = lines(
             x,
             y,
             color = t,
             colormap = ColorSchemes.magma.colors,
             linewidth=8)
        
         cm = colorlegend(
             p1[end],             # access the plot of Scene p1
             raw = true,          # without axes or grid
             camera = campixel!,  # gives a concrete bounding box in pixels
                                  # so that the `vbox` gives you the right size
             width = (            # make the colorlegend longer so it looks nicer
                 30,              # the width
                 540              # the height
             )
             )
        
         scene_final = vbox(p1, cm) # put the colorlegend and the plot together in a `vbox`
        
        
    
Running line_with_varying_colors
┌ Warning: Error thrown when evaluating Line with varying colors
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Line with varying colors: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running viridis_color_scheme
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, 0.0] .. Float32[NaN, NaN, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/3uXXp/src/scenes.jl:562
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: Founds 0 width in scene limits: Float32[1.978929, 0.0, 0.0] .. Float32[1.978929, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/3uXXp/src/scenes.jl:576
┌ Warning: Founds 0 width in scene limits: Float32[1.978929, 0.0, 0.0] .. Float32[1.978929, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/3uXXp/src/scenes.jl:576
Running timeseries_1
Running line_changing_colour
Running line_changing_colour_with_observables
Running streamplot_1
Running categorical_heatmap
Running arc_1
Running transforming_lines
Running orthographic_camera
WARNING: both GeometryTypes and AbstractPlotting export "volume"; uses of it in module MakieGallery must be qualified
┌ Warning: Example Volume Function failed
│   exception =
│    LoadError: UndefVarError: volume not defined
│    in expression starting at volume_function:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
    
         volume(rand(32, 32, 32), algorithm = :mip)
        
    
Running volume_function
┌ Warning: Error thrown when evaluating Volume Function
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Volume Function: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running textured_mesh
Running load_mesh
Running colored_mesh
Running wireframe_of_a_mesh
Running wireframe_of_sphere
Running wireframe_of_a_surface
Running surface_1
e = MethodError(AbstractPlotting.convert_arguments, (AbstractPlotting.SurfaceLike(), 28.284271247461902, 28.284271247461902, Float32[-0.00035133312 0.029723454 0.036204062 0.015032071 -0.017235346 -0.0393116 -0.040076062 -0.022292167 0.0033533801 0.026424648 0.041425724 0.048028607 0.048886936 0.04730866 0.045859322 0.045859322 0.04730866 0.048886936 0.048028607 0.041425724 0.026424648 0.0033533801 -0.022292167 -0.040076062 -0.0393116 -0.017235346 0.015032071 0.036204062 0.029723454 -0.00035133312; 0.029723454 0.03540573 0.009532101 -0.025446052 -0.04237465 -0.030822452 -0.00059381395 0.029876927 0.04692684 0.04730866 0.035771616 0.019607991 0.0046265693 -0.006086259 -0.011507325 -0.011507325 -0.006086259 0.0046265693 0.019607991 0.035771616 0.04730866 0.04692684 0.029876927 -0.00059381395 -0.030822452 -0.04237465 -0.025446052 0.009532101 0.03540573 0.029723454; 0.036204062 0.009532101 -0.02794796 -0.042301573 -0.022292167 0.01520512 0.04360354 0.04730866 0.028353216 -0.0006903301 -0.027350157 -0.045269974 -0.05426471 -0.057372477 -0.05793753 -0.05793753 -0.057372477 -0.05426471 -0.045269974 -0.027350157 -0.0006903301 0.028353216 0.04730866 0.04360354 0.01520512 -0.022292167 -0.042301573 -0.02794796 0.009532101 0.036204062; 0.015032071 -0.025446052 -0.042301573 -0.019036297 0.022807525 0.048028607 0.038915057 0.0046265693 -0.032293417 -0.05426471 -0.05694798 -0.046194226 -0.030855253 -0.017784275 -0.010599353 -0.010599353 -0.017784275 -0.030855253 -0.046194226 -0.05694798 -0.05426471 -0.032293417 0.0046265693 0.038915057 0.048028607 0.022807525 -0.019036297 -0.042301573 -0.025446052 0.015032071; -0.017235346 -0.04237465 -0.022292167 0.022807525 0.04873215 0.03224299 -0.011507325 -0.04878318 -0.05694798 -0.036594573 -0.003096402 0.028007228 0.04912726 0.06022591 0.06449952 0.06449952 0.06022591 0.04912726 0.028007228 -0.003096402 -0.036594573 -0.05694798 -0.04878318 -0.011507325 0.03224299 0.04873215 0.022807525 -0.022292167 -0.04237465 -0.017235346; -0.0393116 -0.030822452 0.01520512 0.048028607 0.03224299 -0.01689729 -0.05426471 -0.049972337 -0.010599353 0.035469495 0.06449952 0.07054497 0.06142463 0.04852842 0.04017237 0.04017237 0.04852842 0.06142463 0.07054497 0.06449952 0.035469495 -0.010599353 -0.049972337 -0.05426471 -0.01689729 0.03224299 0.048028607 0.01520512 -0.030822452 -0.0393116; -0.040076062 -0.00059381395 0.04360354 0.038915057 -0.011507325 -0.05426471 -0.046194226 0.0046263654 0.055060837 0.07054497 0.04852842 0.008876498 -0.027724072 -0.051570915 -0.06236892 -0.06236892 -0.051570915 -0.027724072 0.008876498 0.04852842 0.07054497 0.055060837 0.0046263654 -0.046194226 -0.05426471 -0.011507325 0.038915057 0.04360354 -0.00059381395 -0.040076062; -0.022292167 0.029876927 0.04730866 0.0046265693 -0.04878318 -0.049972337 0.0046263654 0.06022591 0.06584411 0.020187465 -0.0399096 -0.07997556 -0.0913252 -0.08552209 -0.07806207 -0.07806207 -0.08552209 -0.0913252 -0.07997556 -0.0399096 0.020187465 0.06584411 0.06022591 0.0046263654 -0.049972337 -0.04878318 0.0046265693 0.04730866 0.029876927 -0.022292167; 0.0033533801 0.04692684 0.028353216 -0.032293417 -0.05694798 -0.010599353 0.055060837 0.06584411 0.008876498 -0.06236892 -0.0913252 -0.06750391 -0.018740818 0.024102537 0.04664047 0.04664047 0.024102537 -0.018740818 -0.06750391 -0.0913252 -0.06236892 0.008876498 0.06584411 0.055060837 -0.010599353 -0.05694798 -0.032293417 0.028353216 0.04692684 0.0033533801; 0.026424648 0.04730866 -0.0006903301 -0.05426471 -0.036594573 0.035469495 0.07054497 0.020187465 -0.06236892 -0.089905396 -0.037563555 0.04664047 0.106488794 0.12716791 0.12762287 0.12762287 0.12716791 0.106488794 0.04664047 -0.037563555 -0.089905396 -0.06236892 0.020187465 0.07054497 0.035469495 -0.036594573 -0.05426471 -0.0006903301 0.04730866 0.026424648; 0.041425724 0.035771616 -0.027350157 -0.05694798 -0.003096402 0.06449952 0.04852842 -0.0399096 -0.0913252 -0.037563555 0.06866309 0.12716791 0.1027073 0.039213028 -0.006098051 -0.006098051 0.039213028 0.1027073 0.12716791 0.06866309 -0.037563555 -0.0913252 -0.0399096 0.04852842 0.06449952 -0.003096402 -0.05694798 -0.027350157 0.035771616 0.041425724; 0.048028607 0.019607991 -0.045269974 -0.046194226 0.028007228 0.07054497 0.008876498 -0.07997556 -0.06750391 0.04664047 0.12716791 0.0758151 -0.05788517 -0.16331576 -0.20230246 -0.20230246 -0.16331576 -0.05788517 0.0758151 0.12716791 0.04664047 -0.06750391 -0.07997556 0.008876498 0.07054497 0.028007228 -0.046194226 -0.045269974 0.019607991 0.048028607; 0.048886936 0.0046265693 -0.05426471 -0.030855253 0.04912726 0.06142463 -0.027724072 -0.0913252 -0.018740818 0.106488794 0.1027073 -0.05788517 -0.20230246 -0.19162284 -0.104149066 -0.104149066 -0.19162284 -0.20230246 -0.05788517 0.1027073 0.106488794 -0.018740818 -0.0913252 -0.027724072 0.06142463 0.04912726 -0.030855253 -0.05426471 0.0046265693 0.048886936; 0.04730866 -0.006086259 -0.057372477 -0.017784275 0.06022591 0.04852842 -0.051570915 -0.08552209 0.024102537 0.12716791 0.039213028 -0.16331576 -0.19162284 0.07312691 0.37581113 0.37581113 0.07312691 -0.19162284 -0.16331576 0.039213028 0.12716791 0.024102537 -0.08552209 -0.051570915 0.04852842 0.06022591 -0.017784275 -0.057372477 -0.006086259 0.04730866; 0.045859322 -0.011507325 -0.05793753 -0.010599353 0.06449952 0.04017237 -0.06236892 -0.07806207 0.04664047 0.12762287 -0.006098051 -0.20230246 -0.104149066 0.37581113 0.84883064 0.84883064 0.37581113 -0.104149066 -0.20230246 -0.006098051 0.12762287 0.04664047 -0.07806207 -0.06236892 0.04017237 0.06449952 -0.010599353 -0.05793753 -0.011507325 0.045859322; 0.045859322 -0.011507325 -0.05793753 -0.010599353 0.06449952 0.04017237 -0.06236892 -0.07806207 0.04664047 0.12762287 -0.006098051 -0.20230246 -0.104149066 0.37581113 0.84883064 0.84883064 0.37581113 -0.104149066 -0.20230246 -0.006098051 0.12762287 0.04664047 -0.07806207 -0.06236892 0.04017237 0.06449952 -0.010599353 -0.05793753 -0.011507325 0.045859322; 0.04730866 -0.006086259 -0.057372477 -0.017784275 0.06022591 0.04852842 -0.051570915 -0.08552209 0.024102537 0.12716791 0.039213028 -0.16331576 -0.19162284 0.07312691 0.37581113 0.37581113 0.07312691 -0.19162284 -0.16331576 0.039213028 0.12716791 0.024102537 -0.08552209 -0.051570915 0.04852842 0.06022591 -0.017784275 -0.057372477 -0.006086259 0.04730866; 0.048886936 0.0046265693 -0.05426471 -0.030855253 0.04912726 0.06142463 -0.027724072 -0.0913252 -0.018740818 0.106488794 0.1027073 -0.05788517 -0.20230246 -0.19162284 -0.104149066 -0.104149066 -0.19162284 -0.20230246 -0.05788517 0.1027073 0.106488794 -0.018740818 -0.0913252 -0.027724072 0.06142463 0.04912726 -0.030855253 -0.05426471 0.0046265693 0.048886936; 0.048028607 0.019607991 -0.045269974 -0.046194226 0.028007228 0.07054497 0.008876498 -0.07997556 -0.06750391 0.04664047 0.12716791 0.0758151 -0.05788517 -0.16331576 -0.20230246 -0.20230246 -0.16331576 -0.05788517 0.0758151 0.12716791 0.04664047 -0.06750391 -0.07997556 0.008876498 0.07054497 0.028007228 -0.046194226 -0.045269974 0.019607991 0.048028607; 0.041425724 0.035771616 -0.027350157 -0.05694798 -0.003096402 0.06449952 0.04852842 -0.0399096 -0.0913252 -0.037563555 0.06866309 0.12716791 0.1027073 0.039213028 -0.006098051 -0.006098051 0.039213028 0.1027073 0.12716791 0.06866309 -0.037563555 -0.0913252 -0.0399096 0.04852842 0.06449952 -0.003096402 -0.05694798 -0.027350157 0.035771616 0.041425724; 0.026424648 0.04730866 -0.0006903301 -0.05426471 -0.036594573 0.035469495 0.07054497 0.020187465 -0.06236892 -0.089905396 -0.037563555 0.04664047 0.106488794 0.12716791 0.12762287 0.12762287 0.12716791 0.106488794 0.04664047 -0.037563555 -0.089905396 -0.06236892 0.020187465 0.07054497 0.035469495 -0.036594573 -0.05426471 -0.0006903301 0.04730866 0.026424648; 0.0033533801 0.04692684 0.028353216 -0.032293417 -0.05694798 -0.010599353 0.055060837 0.06584411 0.008876498 -0.06236892 -0.0913252 -0.06750391 -0.018740818 0.024102537 0.04664047 0.04664047 0.024102537 -0.018740818 -0.06750391 -0.0913252 -0.06236892 0.008876498 0.06584411 0.055060837 -0.010599353 -0.05694798 -0.032293417 0.028353216 0.04692684 0.0033533801; -0.022292167 0.029876927 0.04730866 0.0046265693 -0.04878318 -0.049972337 0.0046263654 0.06022591 0.06584411 0.020187465 -0.0399096 -0.07997556 -0.0913252 -0.08552209 -0.07806207 -0.07806207 -0.08552209 -0.0913252 -0.07997556 -0.0399096 0.020187465 0.06584411 0.06022591 0.0046263654 -0.049972337 -0.04878318 0.0046265693 0.04730866 0.029876927 -0.022292167; -0.040076062 -0.00059381395 0.04360354 0.038915057 -0.011507325 -0.05426471 -0.046194226 0.0046263654 0.055060837 0.07054497 0.04852842 0.008876498 -0.027724072 -0.051570915 -0.06236892 -0.06236892 -0.051570915 -0.027724072 0.008876498 0.04852842 0.07054497 0.055060837 0.0046263654 -0.046194226 -0.05426471 -0.011507325 0.038915057 0.04360354 -0.00059381395 -0.040076062; -0.0393116 -0.030822452 0.01520512 0.048028607 0.03224299 -0.01689729 -0.05426471 -0.049972337 -0.010599353 0.035469495 0.06449952 0.07054497 0.06142463 0.04852842 0.04017237 0.04017237 0.04852842 0.06142463 0.07054497 0.06449952 0.035469495 -0.010599353 -0.049972337 -0.05426471 -0.01689729 0.03224299 0.048028607 0.01520512 -0.030822452 -0.0393116; -0.017235346 -0.04237465 -0.022292167 0.022807525 0.04873215 0.03224299 -0.011507325 -0.04878318 -0.05694798 -0.036594573 -0.003096402 0.028007228 0.04912726 0.06022591 0.06449952 0.06449952 0.06022591 0.04912726 0.028007228 -0.003096402 -0.036594573 -0.05694798 -0.04878318 -0.011507325 0.03224299 0.04873215 0.022807525 -0.022292167 -0.04237465 -0.017235346; 0.015032071 -0.025446052 -0.042301573 -0.019036297 0.022807525 0.048028607 0.038915057 0.0046265693 -0.032293417 -0.05426471 -0.05694798 -0.046194226 -0.030855253 -0.017784275 -0.010599353 -0.010599353 -0.017784275 -0.030855253 -0.046194226 -0.05694798 -0.05426471 -0.032293417 0.0046265693 0.038915057 0.048028607 0.022807525 -0.019036297 -0.042301573 -0.025446052 0.015032071; 0.036204062 0.009532101 -0.02794796 -0.042301573 -0.022292167 0.01520512 0.04360354 0.04730866 0.028353216 -0.0006903301 -0.027350157 -0.045269974 -0.05426471 -0.057372477 -0.05793753 -0.05793753 -0.057372477 -0.05426471 -0.045269974 -0.027350157 -0.0006903301 0.028353216 0.04730866 0.04360354 0.01520512 -0.022292167 -0.042301573 -0.02794796 0.009532101 0.036204062; 0.029723454 0.03540573 0.009532101 -0.025446052 -0.04237465 -0.030822452 -0.00059381395 0.029876927 0.04692684 0.04730866 0.035771616 0.019607991 0.0046265693 -0.006086259 -0.011507325 -0.011507325 -0.006086259 0.0046265693 0.019607991 0.035771616 0.04730866 0.04692684 0.029876927 -0.00059381395 -0.030822452 -0.04237465 -0.025446052 0.009532101 0.03540573 0.029723454; -0.00035133312 0.029723454 0.036204062 0.015032071 -0.017235346 -0.0393116 -0.040076062 -0.022292167 0.0033533801 0.026424648 0.041425724 0.048028607 0.048886936 0.04730866 0.045859322 0.045859322 0.04730866 0.048886936 0.048028607 0.041425724 0.026424648 0.0033533801 -0.022292167 -0.040076062 -0.0393116 -0.017235346 0.015032071 0.036204062 0.029723454 -0.00035133312]), 0x0000000000006b0d)
┌ Warning: Example Surface with image failed
│   exception =
│    LoadError: No overload for Surface{...} and also no overload for trait AbstractPlotting.SurfaceLike() found! Arguments: (Float64, Float64, Array{Float32,2})
│    in expression starting at surface_with_image:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
    
         N = 30
         function xy_data(x, y)
             r = sqrt(x^2 + y^2)
             r == 0.0 ? 1f0 : (sin(r)/r)
         end
         r = range(-2, stop = 2, length = N)
         surf_func(i) = [Float32(xy_data(x*i, y*i)) for x = r, y = r]
         surface(
             r, r, surf_func(10),
             color = rand(RGBAf0, 124, 124)
         )
        
    
Running surface_with_image
┌ Warning: Error thrown when evaluating Surface with image
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Surface with image: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running line_function
Running meshscatter_function
Running scatter_1
Running marker_sizes
Running record_video
Running 3d_contour_with_2d_contour_slices
Running contour3d_1
Running arrows_3d
Running image_on_surface_sphere
Running arrows_on_sphere
Running surface___contour3d
Running fem_mesh_3d
Running axis___surface
Running fluctuation_3d
Running connected_sphere
Running image_scatter
Running simple_meshscatter
