Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.090409237053087 (tracked)
Current loss is: 6.984879696830351 (tracked)
Current loss is: 6.897488073393581 (tracked)
Current loss is: 6.832043056252552 (tracked)
Current loss is: 6.742905656321151 (tracked)
Current loss is: 6.629584854943906 (tracked)
Current loss is: 6.53725648964291 (tracked)
Current loss is: 6.44852138862149 (tracked)
Current loss is: 6.333382211049715 (tracked)
Current loss is: 6.212424487469214 (tracked)
Current loss is: 6.1082129103994545 (tracked)
Current loss is: 5.982618321147802 (tracked)
Current loss is: 5.845331916978304 (tracked)
Current loss is: 5.713525185811427 (tracked)
Current loss is: 5.574685265396514 (tracked)
Current loss is: 5.411936240664137 (tracked)
Current loss is: 5.256210666888868 (tracked)
Current loss is: 5.095520942950817 (tracked)
Current loss is: 4.914781806349313 (tracked)
Current loss is: 4.7320435875644 (tracked)
Current loss is: 4.548439338406835 (tracked)
Current loss is: 4.347918406636861 (tracked)
Current loss is: 4.146400669713764 (tracked)
Current loss is: 3.9410724115190154 (tracked)
Current loss is: 3.725146345419449 (tracked)
Current loss is: 3.50605091442056 (tracked)
Current loss is: 3.289697341402415 (tracked)
Current loss is: 3.0675830057637157 (tracked)
Current loss is: 2.8450305031567824 (tracked)
Current loss is: 2.624089356678608 (tracked)
Current loss is: 2.4051995518560356 (tracked)
Current loss is: 2.187824802771098 (tracked)
Current loss is: 1.9793096649743482 (tracked)
Current loss is: 1.776607906597534 (tracked)
Current loss is: 1.5818117731719121 (tracked)
Current loss is: 1.3982816809864662 (tracked)
Current loss is: 1.2248102165629533 (tracked)
Current loss is: 1.0623965293653626 (tracked)
Current loss is: 0.9145552681234902 (tracked)
Current loss is: 0.7791865091504061 (tracked)
Current loss is: 0.6574458167558771 (tracked)
Current loss is: 0.5489766067931848 (tracked)
Current loss is: 0.45486164925737566 (tracked)
Current loss is: 0.37276137675270876 (tracked)
Current loss is: 0.3023953520322942 (tracked)
Current loss is: 0.24294358527961113 (tracked)
Current loss is: 0.19385584620685717 (tracked)
Current loss is: 0.15293201631754125 (tracked)
Current loss is: 0.11987808334928582 (tracked)
Current loss is: 0.09311085608171163 (tracked)
Current loss is: 0.0721244724559776 (tracked)
Current loss is: 0.055416735648835 (tracked)
Current loss is: 0.04250581135444426 (tracked)
Current loss is: 0.03227652981927924 (tracked)
Current loss is: 0.02443716851316107 (tracked)
Current loss is: 0.018520659685199732 (tracked)
Current loss is: 0.01398929969996832 (tracked)
Current loss is: 0.010561063048095056 (tracked)
Current loss is: 0.007996270275531367 (tracked)
Current loss is: 0.006004506112961351 (tracked)
Current loss is: 0.0045320430285194805 (tracked)
Current loss is: 0.003405558260300531 (tracked)
Current loss is: 0.0025762177000623427 (tracked)
Current loss is: 0.001989566218737077 (tracked)
Current loss is: 0.0015531356962234619 (tracked)
Current loss is: 0.0012484489527364682 (tracked)
Current loss is: 0.0010353979584943364 (tracked)
Current loss is: 0.0009083920452228915 (tracked)
Current loss is: 0.0008208313474623012 (tracked)
Current loss is: 0.0007901129257185596 (tracked)
Current loss is: 0.0007700107020754902 (tracked)
Current loss is: 0.0007948479573870154 (tracked)
Current loss is: 0.000797649203856326 (tracked)
Current loss is: 0.0008219277224583494 (tracked)
Current loss is: 0.0008404482644635826 (tracked)
Current loss is: 0.0008419203933628407 (tracked)
Current loss is: 0.0008587422372953776 (tracked)
Current loss is: 0.0009021627044496322 (tracked)
Current loss is: 0.0009049501899215842 (tracked)
Current loss is: 0.0009226202123857308 (tracked)
Current loss is: 0.0009586973499215356 (tracked)
Current loss is: 0.0009768783954844655 (tracked)
Current loss is: 0.0009977696860973824 (tracked)
Current loss is: 0.0010476382046635826 (tracked)
Current loss is: 0.0010489766263580228 (tracked)
Current loss is: 0.0010750139963048811 (tracked)
Current loss is: 0.0010606880784785773 (tracked)
Current loss is: 0.0010744531815740713 (tracked)
Current loss is: 0.001083380816075066 (tracked)
Current loss is: 0.0010943279635728545 (tracked)
Current loss is: 0.0011036382059233095 (tracked)
Current loss is: 0.0011046849050602556 (tracked)
Current loss is: 0.0011399533278372283 (tracked)
Current loss is: 0.0011261082169590543 (tracked)
Current loss is: 0.0011040442047544113 (tracked)
Current loss is: 0.001113293702225015 (tracked)
Current loss is: 0.0011035991823056509 (tracked)
Current loss is: 0.0011062860954385281 (tracked)
Current loss is: 0.0010914608609493416 (tracked)
Current loss is: 0.001055834056261149 (tracked)
Current loss is: 0.001063598914044468 (tracked)
Current loss is: 0.0010660904436211637 (tracked)
Current loss is: 0.0010438818679163932 (tracked)
Current loss is: 0.0010166655032730052 (tracked)
Current loss is: 0.0010055125856700453 (tracked)
Current loss is: 0.000986867358321237 (tracked)
Current loss is: 0.0009702896159401646 (tracked)
Current loss is: 0.0009371560263022226 (tracked)
Current loss is: 0.0009215736136432618 (tracked)
Current loss is: 0.000889365857075366 (tracked)
Current loss is: 0.000896027426825921 (tracked)
Current loss is: 0.0008653458130992773 (tracked)
Current loss is: 0.0008574569996574511 (tracked)
Current loss is: 0.0008287511934583103 (tracked)
Current loss is: 0.0008104621147714806 (tracked)
Current loss is: 0.0007744832181928557 (tracked)
Current loss is: 0.0007589879778217123 (tracked)
Current loss is: 0.0007383730059466488 (tracked)
Current loss is: 0.0007400712017986673 (tracked)
Current loss is: 0.0007048362570353404 (tracked)
Current loss is: 0.0006854454746834967 (tracked)
Current loss is: 0.0006700502887801313 (tracked)
Current loss is: 0.0006544419078249708 (tracked)
Current loss is: 0.0006530125953942965 (tracked)
Current loss is: 0.0006306569809217165 (tracked)
Current loss is: 0.0006047526248265772 (tracked)
Current loss is: 0.0005803397028048354 (tracked)
Current loss is: 0.0005766609590661484 (tracked)
Current loss is: 0.0005650095857696478 (tracked)
Current loss is: 0.0005449354470584138 (tracked)
Current loss is: 0.0005360219972327697 (tracked)
Current loss is: 0.0005134155799930539 (tracked)
Current loss is: 0.0004895626207012425 (tracked)
Current loss is: 0.0004890345301853436 (tracked)
Current loss is: 0.0004913346306905965 (tracked)
Current loss is: 0.0004621679327395282 (tracked)
Current loss is: 0.00044306951898123487 (tracked)
Current loss is: 0.000442626917788639 (tracked)
Current loss is: 0.0004276794037403618 (tracked)
Current loss is: 0.0004103175021587264 (tracked)
Current loss is: 0.0003969797094768193 (tracked)
Current loss is: 0.0003991494153650881 (tracked)
Current loss is: 0.0003888065304389175 (tracked)
Current loss is: 390.49463f0 (tracked)
Current loss is: 84.61891f0 (tracked)
Current loss is: 15.94446f0 (tracked)
Current loss is: 11.749944f0 (tracked)
Current loss is: 24.092922f0 (tracked)
Current loss is: 45.767143f0 (tracked)
Current loss is: 76.66701f0 (tracked)
Current loss is: 111.087105f0 (tracked)
Current loss is: 137.91245f0 (tracked)
Current loss is: 148.37494f0 (tracked)
Current loss is: 141.82768f0 (tracked)
Current loss is: 123.95921f0 (tracked)
Current loss is: 101.764465f0 (tracked)
Current loss is: 80.48927f0 (tracked)
Current loss is: 62.489338f0 (tracked)
Current loss is: 48.245144f0 (tracked)
Current loss is: 37.37228f0 (tracked)
Current loss is: 29.15346f0 (tracked)
Current loss is: 22.957142f0 (tracked)
Current loss is: 18.262579f0 (tracked)
Current loss is: 14.7133255f0 (tracked)
Current loss is: 12.067904f0 (tracked)
Current loss is: 10.138136f0 (tracked)
Current loss is: 8.789909f0 (tracked)
Current loss is: 7.919918f0 (tracked)
Current loss is: 7.450258f0 (tracked)
Current loss is: 7.313195f0 (tracked)
Current loss is: 7.4324183f0 (tracked)
Current loss is: 7.748535f0 (tracked)
Current loss is: 8.192652f0 (tracked)
Current loss is: 8.701911f0 (tracked)
Current loss is: 9.223695f0 (tracked)
Current loss is: 9.687807f0 (tracked)
Current loss is: 10.072729f0 (tracked)
Current loss is: 10.337179f0 (tracked)
Current loss is: 10.46515f0 (tracked)
Current loss is: 10.439217f0 (tracked)
Current loss is: 10.274099f0 (tracked)
Current loss is: 10.001032f0 (tracked)
Current loss is: 9.623547f0 (tracked)
Current loss is: 9.175507f0 (tracked)
Current loss is: 8.691417f0 (tracked)
Current loss is: 8.206336f0 (tracked)
Current loss is: 7.727461f0 (tracked)
Current loss is: 7.290847f0 (tracked)
Current loss is: 6.8998084f0 (tracked)
Current loss is: 6.5604143f0 (tracked)
Current loss is: 6.280594f0 (tracked)
Current loss is: 6.0639744f0 (tracked)
Current loss is: 5.897211f0 (tracked)
Current loss is: 5.7849445f0 (tracked)
Current loss is: 5.7082334f0 (tracked)
Current loss is: 5.670931f0 (tracked)
Current loss is: 5.6572647f0 (tracked)
Current loss is: 5.658652f0 (tracked)
Current loss is: 5.6731615f0 (tracked)
Current loss is: 5.6908507f0 (tracked)
Current loss is: 5.7078156f0 (tracked)
Current loss is: 5.717758f0 (tracked)
Current loss is: 5.718127f0 (tracked)
Current loss is: 5.709852f0 (tracked)
Current loss is: 5.6859417f0 (tracked)
Current loss is: 5.6526732f0 (tracked)
Current loss is: 5.6084476f0 (tracked)
Current loss is: 5.548356f0 (tracked)
Current loss is: 5.4838767f0 (tracked)
Current loss is: 5.4143615f0 (tracked)
Current loss is: 5.3379436f0 (tracked)
Current loss is: 5.2608953f0 (tracked)
Current loss is: 5.18958f0 (tracked)
Current loss is: 5.117509f0 (tracked)
Current loss is: 5.0517592f0 (tracked)
Current loss is: 4.9931045f0 (tracked)
Current loss is: 4.9402285f0 (tracked)
Current loss is: 4.893546f0 (tracked)
Current loss is: 4.854226f0 (tracked)
Current loss is: 4.820402f0 (tracked)
Current loss is: 4.7892976f0 (tracked)
Current loss is: 4.764667f0 (tracked)
Current loss is: 4.735267f0 (tracked)
Current loss is: 4.7058315f0 (tracked)
Current loss is: 4.6725006f0 (tracked)
Current loss is: 4.636306f0 (tracked)
Current loss is: 4.6019135f0 (tracked)
Current loss is: 4.5565586f0 (tracked)
Current loss is: 4.5156403f0 (tracked)
Current loss is: 4.464631f0 (tracked)
Current loss is: 4.417894f0 (tracked)
Current loss is: 4.367117f0 (tracked)
Current loss is: 4.318036f0 (tracked)
Current loss is: 4.2692533f0 (tracked)
Current loss is: 4.222559f0 (tracked)
Current loss is: 4.1726065f0 (tracked)
Current loss is: 4.128921f0 (tracked)
Current loss is: 4.085362f0 (tracked)
Current loss is: 4.0385323f0 (tracked)
Current loss is: 3.9950235f0 (tracked)
Current loss is: 3.9508538f0 (tracked)
Current loss is: 3.902382f0 (tracked)
Current loss is: 3.8566432f0 (tracked)
Current loss is: 9.335319f0 (tracked)
Current loss is: 8.9439f0 (tracked)
Current loss is: 8.550065f0 (tracked)
Current loss is: 8.229416f0 (tracked)
Current loss is: 8.022908f0 (tracked)
Current loss is: 7.9189205f0 (tracked)
Current loss is: 7.840867f0 (tracked)
Current loss is: 7.718404f0 (tracked)
Current loss is: 7.487292f0 (tracked)
Current loss is: 7.1611147f0 (tracked)
Current loss is: 6.798381f0 (tracked)
Current loss is: 6.451789f0 (tracked)
Current loss is: 6.1648164f0 (tracked)
Current loss is: 5.9326544f0 (tracked)
Current loss is: 5.7251024f0 (tracked)
Current loss is: 5.5072536f0 (tracked)
Current loss is: 5.252406f0 (tracked)
Current loss is: 4.9568653f0 (tracked)
Current loss is: 4.637078f0 (tracked)
Current loss is: 4.3196635f0 (tracked)
Current loss is: 4.025308f0 (tracked)
Current loss is: 3.7604113f0 (tracked)
Current loss is: 3.5225143f0 (tracked)
Current loss is: 3.2950797f0 (tracked)
Current loss is: 3.0625377f0 (tracked)
Current loss is: 2.8193142f0 (tracked)
Current loss is: 2.5726056f0 (tracked)
Current loss is: 2.3345003f0 (tracked)
Current loss is: 2.1158204f0 (tracked)
Current loss is: 1.92208f0 (tracked)
Current loss is: 1.7475837f0 (tracked)
Current loss is: 1.5870938f0 (tracked)
Current loss is: 1.4348803f0 (tracked)
Current loss is: 1.2889173f0 (tracked)
Current loss is: 1.1490269f0 (tracked)
Current loss is: 1.0192835f0 (tracked)
Current loss is: 0.9014332f0 (tracked)
Current loss is: 0.79985f0 (tracked)
Current loss is: 0.7121159f0 (tracked)
Current loss is: 0.6360814f0 (tracked)
Current loss is: 0.5682255f0 (tracked)
Current loss is: 0.5069371f0 (tracked)
Current loss is: 0.45076957f0 (tracked)
Current loss is: 0.39904565f0 (tracked)
Current loss is: 0.35381225f0 (tracked)
Current loss is: 0.31463665f0 (tracked)
Current loss is: 0.2812429f0 (tracked)
Current loss is: 0.25330615f0 (tracked)
Current loss is: 0.229045f0 (tracked)
Current loss is: 0.20856987f0 (tracked)
Current loss is: 0.19020717f0 (tracked)
Current loss is: 0.1730032f0 (tracked)
Current loss is: 0.15745746f0 (tracked)
Current loss is: 0.14342472f0 (tracked)
Current loss is: 0.13087672f0 (tracked)
Current loss is: 0.1197019f0 (tracked)
Current loss is: 0.11046954f0 (tracked)
Current loss is: 0.102308035f0 (tracked)
Current loss is: 0.095249236f0 (tracked)
Current loss is: 0.08901763f0 (tracked)
Current loss is: 0.08336261f0 (tracked)
Current loss is: 0.07785097f0 (tracked)
Current loss is: 0.07266097f0 (tracked)
Current loss is: 0.06768313f0 (tracked)
Current loss is: 0.06336456f0 (tracked)
Current loss is: 0.059574705f0 (tracked)
Current loss is: 0.056046046f0 (tracked)
Current loss is: 0.052850503f0 (tracked)
Current loss is: 0.05026174f0 (tracked)
Current loss is: 0.047737807f0 (tracked)
Current loss is: 0.045407254f0 (tracked)
Current loss is: 0.043188654f0 (tracked)
Current loss is: 0.04120283f0 (tracked)
Current loss is: 0.039198272f0 (tracked)
Current loss is: 0.03753248f0 (tracked)
Current loss is: 0.035912454f0 (tracked)
Current loss is: 0.034606926f0 (tracked)
Current loss is: 0.033388212f0 (tracked)
Current loss is: 0.032344293f0 (tracked)
Current loss is: 0.031355985f0 (tracked)
Current loss is: 0.030545194f0 (tracked)
Current loss is: 0.029753422f0 (tracked)
Current loss is: 0.028954826f0 (tracked)
Current loss is: 0.028272156f0 (tracked)
Current loss is: 0.02766167f0 (tracked)
Current loss is: 0.02713718f0 (tracked)
Current loss is: 0.026664918f0 (tracked)
Current loss is: 0.026344072f0 (tracked)
Current loss is: 0.025944509f0 (tracked)
Current loss is: 0.025698889f0 (tracked)
Current loss is: 0.025373295f0 (tracked)
Current loss is: 0.025079321f0 (tracked)
Current loss is: 0.024873218f0 (tracked)
Current loss is: 0.024582516f0 (tracked)
Current loss is: 0.024372417f0 (tracked)
Current loss is: 0.02415628f0 (tracked)
Current loss is: 0.023911655f0 (tracked)
Current loss is: 0.02363624f0 (tracked)
Current loss is: 0.023454022f0 (tracked)
Current loss is: 0.023171574f0 (tracked)
Current loss is: 0.1833362f0 (tracked)
Current loss is: 0.05248668f0 (tracked)
Current loss is: 0.019360572f0 (tracked)
Current loss is: 0.03716536f0 (tracked)
Current loss is: 0.04123492f0 (tracked)
Current loss is: 0.023487367f0 (tracked)
Current loss is: 0.0077291564f0 (tracked)
Current loss is: 0.0016733768f0 (tracked)
Current loss is: 0.0009397043f0 (tracked)
Current loss is: 0.0019076238f0 (tracked)
Current loss is: 0.003370809f0 (tracked)
Current loss is: 0.004822851f0 (tracked)
Current loss is: 0.005529188f0 (tracked)
Current loss is: 0.0049729133f0 (tracked)
Current loss is: 0.0035344157f0 (tracked)
Current loss is: 0.0020637552f0 (tracked)
Current loss is: 0.0010582367f0 (tracked)
Current loss is: 0.0005238461f0 (tracked)
Current loss is: 0.0002758801f0 (tracked)
Current loss is: 0.00015978464f0 (tracked)
Current loss is: 0.000103499275f0 (tracked)
Current loss is: 9.640265f-5 (tracked)
Current loss is: 0.00015726076f0 (tracked)
Current loss is: 0.0003058952f0 (tracked)
Current loss is: 0.0005385261f0 (tracked)
Current loss is: 0.00081180054f0 (tracked)
Current loss is: 0.0010479606f0 (tracked)
Current loss is: 0.0011676913f0 (tracked)
Current loss is: 0.0011340976f0 (tracked)
Current loss is: 0.0009742276f0 (tracked)
Current loss is: 0.0007605932f0 (tracked)
Current loss is: 0.00057044567f0 (tracked)
Current loss is: 0.00045414458f0 (tracked)
Current loss is: 0.0004263416f0 (tracked)
Current loss is: 0.00047278832f0 (tracked)
Current loss is: 0.00056130986f0 (tracked)
Current loss is: 0.0006523884f0 (tracked)
Current loss is: 0.0007100172f0 (tracked)
Current loss is: 0.0007123675f0 (tracked)
Current loss is: 0.0006580923f0 (tracked)
Current loss is: 0.0005642628f0 (tracked)
Current loss is: 0.00045702377f0 (tracked)
Current loss is: 0.00036080249f0 (tracked)
Current loss is: 0.00029138997f0 (tracked)
Current loss is: 0.00025397647f0 (tracked)
Current loss is: 0.00024446275f0 (tracked)
Current loss is: 0.00025222608f0 (tracked)
Current loss is: 0.00026377945f0 (tracked)
Current loss is: 0.000267061f0 (tracked)
Current loss is: 0.00025531405f0 (tracked)
Current loss is: 0.0002287543f0 (tracked)
Current loss is: 0.00019312908f0 (tracked)
Current loss is: 0.00015618965f0 (tracked)
Current loss is: 0.00012429805f0 (tracked)
Current loss is: 0.00010074395f0 (tracked)
Current loss is: 8.586286f-5 (tracked)
Current loss is: 7.807911f-5 (tracked)
Current loss is: 7.502253f-5 (tracked)
Current loss is: 7.431456f-5 (tracked)
Current loss is: 7.399085f-5 (tracked)
Current loss is: 7.2687544f-5 (tracked)
Current loss is: 6.969407f-5 (tracked)
Current loss is: 6.49034f-5 (tracked)
Current loss is: 5.8685666f-5 (tracked)
Current loss is: 5.1711075f-5 (tracked)
Current loss is: 4.474683f-5 (tracked)
Current loss is: 3.8487873f-5 (tracked)
Current loss is: 3.3442328f-5 (tracked)
Current loss is: 2.9878407f-5 (tracked)
Current loss is: 2.7821194f-5 (tracked)
Current loss is: 2.7083825f-5 (tracked)
Current loss is: 2.7318158f-5 (tracked)
Current loss is: 2.8086986f-5 (tracked)
Current loss is: 2.8946026f-5 (tracked)
Current loss is: 2.953129f-5 (tracked)
Current loss is: 2.9630437f-5 (tracked)
Current loss is: 2.9213443f-5 (tracked)
Current loss is: 2.8417046f-5 (tracked)
Current loss is: 2.7483824f-5 (tracked)
Current loss is: 2.6678035f-5 (tracked)
Current loss is: 2.6205591f-5 (tracked)
Current loss is: 2.6159916f-5 (tracked)
Current loss is: 2.650488f-5 (tracked)
Current loss is: 2.7096085f-5 (tracked)
Current loss is: 2.772911f-5 (tracked)
Current loss is: 2.8204084f-5 (tracked)
Current loss is: 2.8384755f-5 (tracked)
Current loss is: 2.8234688f-5 (tracked)
Current loss is: 2.7820573f-5 (tracked)
Current loss is: 2.7279239f-5 (tracked)
Current loss is: 2.6765167f-5 (tracked)
Current loss is: 2.6395917f-5 (tracked)
Current loss is: 2.6213838f-5 (tracked)
Current loss is: 2.6179354f-5 (tracked)
Current loss is: 2.6194084f-5 (tracked)
Current loss is: 2.6146045f-5 (tracked)
Current loss is: 2.5956819f-5 (tracked)
Current loss is: 2.5613144f-5 (tracked)
Current loss is: 2.51663f-5 (tracked)
Current loss is: 2.4705185f-5 (tracked)
Current loss is: 5.6421657f-5 (tracked)
Current loss is: 4.9836486f-5 (tracked)
Current loss is: 5.2100608f-5 (tracked)
Current loss is: 5.78452f-5 (tracked)
Current loss is: 5.9167985f-5 (tracked)
Current loss is: 5.4105636f-5 (tracked)
Current loss is: 4.795593f-5 (tracked)
Current loss is: 4.6621266f-5 (tracked)
Current loss is: 5.000711f-5 (tracked)
Current loss is: 5.240062f-5 (tracked)
Current loss is: 5.0007817f-5 (tracked)
Current loss is: 4.5920297f-5 (tracked)
Current loss is: 4.495484f-5 (tracked)
Current loss is: 4.7119094f-5 (tracked)
Current loss is: 4.851087f-5 (tracked)
Current loss is: 4.6800535f-5 (tracked)
Current loss is: 4.399327f-5 (tracked)
Current loss is: 4.3294225f-5 (tracked)
Current loss is: 4.460505f-5 (tracked)
Current loss is: 4.4873254f-5 (tracked)
Current loss is: 4.2941785f-5 (tracked)
Current loss is: 4.1161555f-5 (tracked)
Current loss is: 4.1262778f-5 (tracked)
Current loss is: 4.187025f-5 (tracked)
Current loss is: 4.1092142f-5 (tracked)
Current loss is: 3.9471248f-5 (tracked)
Current loss is: 3.884503f-5 (tracked)
Current loss is: 3.924984f-5 (tracked)
Current loss is: 3.9012168f-5 (tracked)
Current loss is: 3.7819183f-5 (tracked)
Current loss is: 3.7102996f-5 (tracked)
Current loss is: 3.7245343f-5 (tracked)
Current loss is: 3.706554f-5 (tracked)
Current loss is: 3.613227f-5 (tracked)
Current loss is: 3.5431814f-5 (tracked)
Current loss is: 3.53768f-5 (tracked)
Current loss is: 3.50791f-5 (tracked)
Current loss is: 3.4238965f-5 (tracked)
Current loss is: 3.367296f-5 (tracked)
Current loss is: 3.3525528f-5 (tracked)
Current loss is: 3.3089673f-5 (tracked)
Current loss is: 3.2357653f-5 (tracked)
Current loss is: 3.1943782f-5 (tracked)
Current loss is: 3.172201f-5 (tracked)
Current loss is: 3.1187632f-5 (tracked)
Current loss is: 3.061202f-5 (tracked)
Current loss is: 3.0329324f-5 (tracked)
Current loss is: 2.9979667f-5 (tracked)
Current loss is: 2.9414201f-5 (tracked)
Current loss is: 2.9000263f-5 (tracked)
Current loss is: 2.8702474f-5 (tracked)
Current loss is: 2.8219787f-5 (tracked)
Current loss is: 2.7747985f-5 (tracked)
Current loss is: 2.743387f-5 (tracked)
Current loss is: 2.7024826f-5 (tracked)
Current loss is: 2.6553003f-5 (tracked)
Current loss is: 2.621579f-5 (tracked)
Current loss is: 2.585096f-5 (tracked)
Current loss is: 2.5408634f-5 (tracked)
Current loss is: 2.5065334f-5 (tracked)
Current loss is: 2.4719531f-5 (tracked)
Current loss is: 2.4302362f-5 (tracked)
Current loss is: 2.395724f-5 (tracked)
Current loss is: 2.361482f-5 (tracked)
Current loss is: 2.3218612f-5 (tracked)
Current loss is: 2.2883305f-5 (tracked)
Current loss is: 2.2541939f-5 (tracked)
Current loss is: 2.2166214f-5 (tracked)
Current loss is: 2.1843527f-5 (tracked)
Current loss is: 2.1504216f-5 (tracked)
Current loss is: 2.115489f-5 (tracked)
Current loss is: 2.0846632f-5 (tracked)
Current loss is: 2.0511088f-5 (tracked)
Current loss is: 2.0187352f-5 (tracked)
Current loss is: 1.9883624f-5 (tracked)
Current loss is: 1.9557616f-5 (tracked)
Current loss is: 1.9258583f-5 (tracked)
Current loss is: 1.8954754f-5 (tracked)
Current loss is: 1.8648112f-5 (tracked)
Current loss is: 1.8362658f-5 (tracked)
Current loss is: 1.806364f-5 (tracked)
Current loss is: 1.778247f-5 (tracked)
Current loss is: 1.750015f-5 (tracked)
Current loss is: 1.7218186f-5 (tracked)
Current loss is: 1.694915f-5 (tracked)
Current loss is: 1.6672653f-5 (tracked)
Current loss is: 1.641073f-5 (tracked)
Current loss is: 1.6143678f-5 (tracked)
Current loss is: 1.5884916f-5 (tracked)
Current loss is: 1.5628724f-5 (tracked)
Current loss is: 1.5374982f-5 (tracked)
Current loss is: 1.5128242f-5 (tracked)
Current loss is: 1.4880048f-5 (tracked)
Current loss is: 1.4640715f-5 (tracked)
Current loss is: 1.4399614f-5 (tracked)
Current loss is: 1.4166937f-5 (tracked)
Current loss is: 1.3932487f-5 (tracked)
Current loss is: 1.3705597f-5 (tracked)
Current loss is: 1.3478154f-5 (tracked)
Current loss is: 1.3257437f-5 (tracked)
Test Summary: |
NNODE         | No tests
531.959532 seconds (315.34 M allocations: 11.250 GiB, 1.26% gc time)
Current loss is: 17492.01198554156 (tracked)
Current loss is: 16111.655122215645 (tracked)
Current loss is: 19178.942386495757 (tracked)
Current loss is: 16476.190995594523 (tracked)
Current loss is: 16566.86794349516 (tracked)
Current loss is: 21219.599934672686 (tracked)
Current loss is: 19179.608934696545 (tracked)
Current loss is: 15643.220722800856 (tracked)
Current loss is: 17758.422494454124 (tracked)
Current loss is: 13526.105083451546 (tracked)
Current loss is: 16887.02081880135 (tracked)
Current loss is: 20333.176504387295 (tracked)
Current loss is: 16675.936255686713 (tracked)
Current loss is: 20431.58322808639 (tracked)
Current loss is: 18759.136934195547 (tracked)
Current loss is: 17958.444506101983 (tracked)
Current loss is: 18159.890819723812 (tracked)
Current loss is: 14705.622743137581 (tracked)
Current loss is: 14091.380795380275 (tracked)
Current loss is: 17147.982537270138 (tracked)
Current loss is: 15267.773382521395 (tracked)
Current loss is: 19152.375984009726 (tracked)
Current loss is: 17092.25549762713 (tracked)
Current loss is: 17885.986413605333 (tracked)
Current loss is: 16335.97343117737 (tracked)
Current loss is: 16431.84302924853 (tracked)
Current loss is: 15665.856023650998 (tracked)
Current loss is: 15124.396633450766 (tracked)
Current loss is: 18852.066398810883 (tracked)
Current loss is: 15973.68866367372 (tracked)
Current loss is: 15446.835813075095 (tracked)
Current loss is: 15337.1980500045 (tracked)
Current loss is: 14504.244131322432 (tracked)
Current loss is: 15770.98143926167 (tracked)
Current loss is: 14691.104050519785 (tracked)
Current loss is: 13618.930144257236 (tracked)
Current loss is: 17261.769883057506 (tracked)
Current loss is: 16191.477067972128 (tracked)
Current loss is: 15619.267189862514 (tracked)
Current loss is: 14264.199744832102 (tracked)
Current loss is: 13872.137834843505 (tracked)
Current loss is: 12441.168925918957 (tracked)
Current loss is: 13936.635142734684 (tracked)
Current loss is: 15249.394125745013 (tracked)
Current loss is: 14310.513227605205 (tracked)
Current loss is: 14967.01504932935 (tracked)
Current loss is: 12444.331450836218 (tracked)
Current loss is: 13378.246088694284 (tracked)
Current loss is: 13430.350574041333 (tracked)
Current loss is: 13007.869470768848 (tracked)
Current loss is: 13532.801515400994 (tracked)
Current loss is: 12545.171727590607 (tracked)
Current loss is: 15954.839424437716 (tracked)
Current loss is: 12963.575655314113 (tracked)
Current loss is: 13206.497894556434 (tracked)
Current loss is: 11914.623462891233 (tracked)
Current loss is: 11574.971586802058 (tracked)
Current loss is: 13991.60884578443 (tracked)
Current loss is: 13370.896956967441 (tracked)
Current loss is: 11375.420013688603 (tracked)
Current loss is: 11454.980691701418 (tracked)
Current loss is: 11086.009762142867 (tracked)
Current loss is: 10390.931530481115 (tracked)
Current loss is: 10008.134586794475 (tracked)
Current loss is: 11284.979024140013 (tracked)
Current loss is: 8240.69977825541 (tracked)
Current loss is: 10441.77628927464 (tracked)
Current loss is: 10333.542449332344 (tracked)
Current loss is: 10150.57983438223 (tracked)
Current loss is: 9423.7063452272 (tracked)
Current loss is: 8007.230909972439 (tracked)
Current loss is: 9040.857157469565 (tracked)
Current loss is: 8799.549369301036 (tracked)
Current loss is: 9777.330817595534 (tracked)
Current loss is: 7636.155448720432 (tracked)
Current loss is: 6622.87288379756 (tracked)
Current loss is: 6925.260322465247 (tracked)
Current loss is: 5945.758910104876 (tracked)
Current loss is: 6249.097921137566 (tracked)
Current loss is: 6679.766700639509 (tracked)
Current loss is: 5959.401786376973 (tracked)
Current loss is: 5483.033997095984 (tracked)
Current loss is: 6278.263310587221 (tracked)
Current loss is: 4952.881375738927 (tracked)
Current loss is: 5716.405951797579 (tracked)
Current loss is: 3805.5033662478218 (tracked)
Current loss is: 4637.75441749887 (tracked)
Current loss is: 4993.837134968137 (tracked)
Current loss is: 3780.28609513812 (tracked)
Current loss is: 3642.6514231850497 (tracked)
Current loss is: 3953.327921253614 (tracked)
Current loss is: 3831.440505013495 (tracked)
Current loss is: 3159.30240914955 (tracked)
Current loss is: 2928.5448798193643 (tracked)
Current loss is: 2855.015186780604 (tracked)
Current loss is: 3221.888964961046 (tracked)
Current loss is: 2592.9644294073187 (tracked)
Current loss is: 2205.262111219587 (tracked)
Current loss is: 2225.2742083467474 (tracked)
Current loss is: 1745.518522923628 (tracked)
