Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling   8%|███▌                                      |  ETA: 0:01:03
Sampling   8%|███▌                                      |  ETA: 0:01:02
Sampling   8%|███▌                                      |  ETA: 0:01:01
Sampling   8%|███▋                                      |  ETA: 0:01:00
Sampling   9%|███▋                                      |  ETA: 0:01:00
Sampling   9%|███▋                                      |  ETA: 0:00:59
Sampling   9%|███▊                                      |  ETA: 0:00:58
Sampling   9%|███▊                                      |  ETA: 0:00:57
Sampling   9%|███▊                                      |  ETA: 0:00:57
Sampling   9%|███▉                                      |  ETA: 0:00:56
Sampling   9%|███▉                                      |  ETA: 0:00:55
Sampling   9%|███▉                                      |  ETA: 0:00:55
Sampling   9%|████                                      |  ETA: 0:00:54
Sampling  10%|████                                      |  ETA: 0:00:53
Sampling  10%|████                                      |  ETA: 0:00:53
Sampling  10%|████▏                                     |  ETA: 0:00:52
Sampling  10%|████▏                                     |  ETA: 0:00:52
Sampling  10%|████▏                                     |  ETA: 0:00:51
Sampling  10%|████▎                                     |  ETA: 0:00:51
Sampling  10%|████▎                                     |  ETA: 0:00:50
Sampling  10%|████▎                                     |  ETA: 0:00:49
Sampling  10%|████▍                                     |  ETA: 0:00:49
Sampling  10%|████▍                                     |  ETA: 0:00:48
Sampling  10%|████▍                                     |  ETA: 0:00:48
Sampling  11%|████▌                                     |  ETA: 0:00:47
Sampling  11%|████▌                                     |  ETA: 0:00:47
Sampling  11%|████▌                                     |  ETA: 0:00:46
Sampling  11%|████▋                                     |  ETA: 0:00:46
Sampling  11%|████▋                                     |  ETA: 0:00:45
Sampling  11%|████▋                                     |  ETA: 0:00:45
Sampling  11%|████▊                                     |  ETA: 0:00:45
Sampling  11%|████▊                                     |  ETA: 0:00:44
Sampling  11%|████▊                                     |  ETA: 0:00:44
Sampling  12%|████▉                                     |  ETA: 0:00:43
Sampling  12%|████▉                                     |  ETA: 0:00:43
Sampling  12%|████▉                                     |  ETA: 0:00:42
Sampling  12%|█████                                     |  ETA: 0:00:42
Sampling  12%|█████                                     |  ETA: 0:00:42
Sampling  12%|█████                                     |  ETA: 0:00:41
Sampling  12%|█████▏                                    |  ETA: 0:00:41
Sampling  12%|█████▏                                    |  ETA: 0:00:40
Sampling  12%|█████▏                                    |  ETA: 0:00:40
Sampling  12%|█████▎                                    |  ETA: 0:00:40
Sampling  12%|█████▎                                    |  ETA: 0:00:39
Sampling  13%|█████▎                                    |  ETA: 0:00:39
Sampling  13%|█████▍                                    |  ETA: 0:00:39
Sampling  13%|█████▍                                    |  ETA: 0:00:38
Sampling  13%|█████▍                                    |  ETA: 0:00:38
Sampling  13%|█████▌                                    |  ETA: 0:00:38
Sampling  13%|█████▌                                    |  ETA: 0:00:37
Sampling  13%|█████▌                                    |  ETA: 0:00:37
Sampling  13%|█████▋                                    |  ETA: 0:00:37
Sampling  13%|█████▋                                    |  ETA: 0:00:36
Sampling  14%|█████▋                                    |  ETA: 0:00:36
Sampling  14%|█████▊                                    |  ETA: 0:00:36
Sampling  14%|█████▊                                    |  ETA: 0:00:36
Sampling  14%|█████▊                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████▏                                   |  ETA: 0:00:33
Sampling  15%|██████▏                                   |  ETA: 0:00:33
Sampling  15%|██████▏                                   |  ETA: 0:00:33
Sampling  15%|██████▎                                   |  ETA: 0:00:33
Sampling  15%|██████▎                                   |  ETA: 0:00:32
Sampling  15%|██████▎                                   |  ETA: 0:00:32
Sampling  15%|██████▍                                   |  ETA: 0:00:32
Sampling  15%|██████▍                                   |  ETA: 0:00:32
Sampling  15%|██████▍                                   |  ETA: 0:00:31
Sampling  15%|██████▌                                   |  ETA: 0:00:31
Sampling  16%|██████▌                                   |  ETA: 0:00:31
Sampling  16%|██████▌                                   |  ETA: 0:00:31
Sampling  16%|██████▋                                   |  ETA: 0:00:30
Sampling  16%|██████▋                                   |  ETA: 0:00:30
Sampling  16%|██████▋                                   |  ETA: 0:00:30
Sampling  16%|██████▊                                   |  ETA: 0:00:30
Sampling  16%|██████▊                                   |  ETA: 0:00:29
Sampling  16%|██████▊                                   |  ETA: 0:00:29
Sampling  16%|██████▉                                   |  ETA: 0:00:29
Sampling  16%|██████▉                                   |  ETA: 0:00:29
Sampling  16%|██████▉                                   |  ETA: 0:00:29
Sampling  17%|███████                                   |  ETA: 0:00:28
Sampling  17%|███████                                   |  ETA: 0:00:28
Sampling  17%|███████                                   |  ETA: 0:00:28
Sampling  17%|███████▏                                  |  ETA: 0:00:28
Sampling  17%|███████▏                                  |  ETA: 0:00:28
Sampling  17%|███████▏                                  |  ETA: 0:00:27
Sampling  17%|███████▎                                  |  ETA: 0:00:27
Sampling  17%|███████▎                                  |  ETA: 0:00:27
Sampling  17%|███████▎                                  |  ETA: 0:00:27
Sampling  18%|███████▍                                  |  ETA: 0:00:27
Sampling  18%|███████▍                                  |  ETA: 0:00:26
Sampling  18%|███████▍                                  |  ETA: 0:00:26
Sampling  18%|███████▌                                  |  ETA: 0:00:26
Sampling  18%|███████▌                                  |  ETA: 0:00:26
Sampling  18%|███████▌                                  |  ETA: 0:00:26
Sampling  18%|███████▋                                  |  ETA: 0:00:26
Sampling  18%|███████▋                                  |  ETA: 0:00:25
Sampling  18%|███████▋                                  |  ETA: 0:00:25
Sampling  18%|███████▊                                  |  ETA: 0:00:25
Sampling  18%|███████▊                                  |  ETA: 0:00:25
Sampling  19%|███████▊                                  |  ETA: 0:00:25
Sampling  19%|███████▉                                  |  ETA: 0:00:25
Sampling  19%|███████▉                                  |  ETA: 0:00:24
Sampling  19%|████████                                  |  ETA: 0:00:24
Sampling  19%|████████                                  |  ETA: 0:00:24
Sampling  19%|████████                                  |  ETA: 0:00:24
Sampling  19%|████████▏                                 |  ETA: 0:00:24
Sampling  19%|████████▏                                 |  ETA: 0:00:24
Sampling  19%|████████▏                                 |  ETA: 0:00:24
Sampling  20%|████████▎                                 |  ETA: 0:00:23
Sampling  20%|████████▎                                 |  ETA: 0:00:23
Sampling  20%|████████▎                                 |  ETA: 0:00:23
Sampling  20%|████████▍                                 |  ETA: 0:00:23
Sampling  20%|████████▍                                 |  ETA: 0:00:23
Sampling  20%|████████▍                                 |  ETA: 0:00:23
Sampling  20%|████████▌                                 |  ETA: 0:00:22
Sampling  20%|████████▌                                 |  ETA: 0:00:22
Sampling  20%|████████▌                                 |  ETA: 0:00:22
Sampling  20%|████████▋                                 |  ETA: 0:00:22
Sampling  20%|████████▋                                 |  ETA: 0:00:22
Sampling  21%|████████▋                                 |  ETA: 0:00:22
Sampling  21%|████████▊                                 |  ETA: 0:00:22
Sampling  21%|████████▊                                 |  ETA: 0:00:22
Sampling  21%|████████▊                                 |  ETA: 0:00:21
Sampling  21%|████████▉                                 |  ETA: 0:00:21
Sampling  21%|████████▉                                 |  ETA: 0:00:21
Sampling  21%|████████▉                                 |  ETA: 0:00:21
Sampling  21%|█████████                                 |  ETA: 0:00:21
Sampling  21%|█████████                                 |  ETA: 0:00:21
Sampling  22%|█████████                                 |  ETA: 0:00:21
Sampling  22%|█████████▏                                |  ETA: 0:00:21
Sampling  22%|█████████▏                                |  ETA: 0:00:20
Sampling  22%|█████████▏                                |  ETA: 0:00:20
Sampling  22%|█████████▎                                |  ETA: 0:00:20
Sampling  22%|█████████▎                                |  ETA: 0:00:20
Sampling  22%|█████████▎                                |  ETA: 0:00:20
Sampling  22%|█████████▍                                |  ETA: 0:00:20
Sampling  22%|█████████▍                                |  ETA: 0:00:20
Sampling  22%|█████████▍                                |  ETA: 0:00:20
Sampling  22%|█████████▌                                |  ETA: 0:00:20
Sampling  23%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:19
Sampling  23%|█████████▊                                |  ETA: 0:00:19
Sampling  23%|█████████▊                                |  ETA: 0:00:19
Sampling  23%|█████████▊                                |  ETA: 0:00:19
Sampling  23%|█████████▉                                |  ETA: 0:00:19
Sampling  24%|█████████▉                                |  ETA: 0:00:19
Sampling  24%|█████████▉                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████▏                               |  ETA: 0:00:18
Sampling  24%|██████████▏                               |  ETA: 0:00:18
Sampling  24%|██████████▏                               |  ETA: 0:00:18
Sampling  24%|██████████▎                               |  ETA: 0:00:18
Sampling  24%|██████████▎                               |  ETA: 0:00:18
Sampling  24%|██████████▎                               |  ETA: 0:00:18
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▋                               |  ETA: 0:00:17
Sampling  25%|██████████▋                               |  ETA: 0:00:17
Sampling  25%|██████████▋                               |  ETA: 0:00:17
Sampling  26%|██████████▊                               |  ETA: 0:00:17
Sampling  26%|██████████▊                               |  ETA: 0:00:17
Sampling  26%|██████████▊                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████▏                              |  ETA: 0:00:16
Sampling  26%|███████████▏                              |  ETA: 0:00:16
Sampling  27%|███████████▏                              |  ETA: 0:00:16
Sampling  27%|███████████▎                              |  ETA: 0:00:16
Sampling  27%|███████████▎                              |  ETA: 0:00:16
Sampling  27%|███████████▎                              |  ETA: 0:00:16
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▌                              |  ETA: 0:00:15
Sampling  27%|███████████▌                              |  ETA: 0:00:15
Sampling  28%|███████████▌                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▉                              |  ETA: 0:00:15
Sampling  28%|███████████▉                              |  ETA: 0:00:14
Sampling  28%|███████████▉                              |  ETA: 0:00:14
Sampling  28%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▍                             |  ETA: 0:00:14
Sampling  30%|████████████▍                             |  ETA: 0:00:14
Sampling  30%|████████████▍                             |  ETA: 0:00:14
Sampling  30%|████████████▌                             |  ETA: 0:00:14
Sampling  30%|████████████▌                             |  ETA: 0:00:13
Sampling  30%|████████████▌                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████▏                            |  ETA: 0:00:13
Sampling  31%|█████████████▏                            |  ETA: 0:00:13
Sampling  31%|█████████████▎                            |  ETA: 0:00:13
Sampling  32%|█████████████▎                            |  ETA: 0:00:12
Sampling  32%|█████████████▎                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▋                            |  ETA: 0:00:12
Sampling  32%|█████████████▋                            |  ETA: 0:00:12
Sampling  32%|█████████████▋                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|██████████████                            |  ETA: 0:00:12
Sampling  33%|██████████████                            |  ETA: 0:00:11
Sampling  33%|██████████████                            |  ETA: 0:00:11
Sampling  34%|██████████████▏                           |  ETA: 0:00:11
Sampling  34%|██████████████▏                           |  ETA: 0:00:11
Sampling  34%|██████████████▏                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▌                           |  ETA: 0:00:11
Sampling  34%|██████████████▌                           |  ETA: 0:00:11
Sampling  35%|██████████████▌                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▉                           |  ETA: 0:00:11
Sampling  35%|██████████████▉                           |  ETA: 0:00:10
Sampling  36%|██████████████▉                           |  ETA: 0:00:10
Sampling  36%|███████████████                           |  ETA: 0:00:10
Sampling  36%|███████████████                           |  ETA: 0:00:10
Sampling  36%|███████████████                           |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▊                          |  ETA: 0:00:10
Sampling  38%|███████████████▊                          |  ETA: 0:00:10
Sampling  38%|███████████████▊                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:09
Sampling  38%|███████████████▉                          |  ETA: 0:00:09
Sampling  38%|███████████████▉                          |  ETA: 0:00:09
Sampling  38%|████████████████                          |  ETA: 0:00:09
Sampling  38%|████████████████                          |  ETA: 0:00:09
Sampling  38%|████████████████                          |  ETA: 0:00:09
Sampling  38%|████████████████▏                         |  ETA: 0:00:09
Sampling  38%|████████████████▏                         |  ETA: 0:00:09
Sampling  38%|████████████████▏                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  40%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|█████████████████                         |  ETA: 0:00:09
Sampling  40%|█████████████████                         |  ETA: 0:00:08
Sampling  41%|█████████████████                         |  ETA: 0:00:08
Sampling  41%|█████████████████▏                        |  ETA: 0:00:08
Sampling  41%|█████████████████▏                        |  ETA: 0:00:08
Sampling  41%|█████████████████▏                        |  ETA: 0:00:08
Sampling  41%|█████████████████▎                        |  ETA: 0:00:08
Sampling  41%|█████████████████▎                        |  ETA: 0:00:08
Sampling  41%|█████████████████▎                        |  ETA: 0:00:08
Sampling  41%|█████████████████▍                        |  ETA: 0:00:08
Sampling  41%|█████████████████▍                        |  ETA: 0:00:08
Sampling  42%|█████████████████▍                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▉                        |  ETA: 0:00:08
Sampling  43%|█████████████████▉                        |  ETA: 0:00:08
Sampling  43%|█████████████████▉                        |  ETA: 0:00:08
Sampling  43%|██████████████████                        |  ETA: 0:00:08
Sampling  43%|██████████████████                        |  ETA: 0:00:08
Sampling  43%|██████████████████                        |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▎                       |  ETA: 0:00:08
Sampling  44%|██████████████████▎                       |  ETA: 0:00:08
Sampling  44%|██████████████████▎                       |  ETA: 0:00:07
Sampling  44%|██████████████████▍                       |  ETA: 0:00:07
Sampling  44%|██████████████████▍                       |  ETA: 0:00:07
Sampling  44%|██████████████████▌                       |  ETA: 0:00:07
Sampling  44%|██████████████████▌                       |  ETA: 0:00:07
Sampling  44%|██████████████████▌                       |  ETA: 0:00:07
Sampling  44%|██████████████████▋                       |  ETA: 0:00:07
Sampling  44%|██████████████████▋                       |  ETA: 0:00:07
Sampling  44%|██████████████████▋                       |  ETA: 0:00:07
Sampling  44%|██████████████████▊                       |  ETA: 0:00:07
Sampling  45%|██████████████████▊                       |  ETA: 0:00:07
Sampling  45%|██████████████████▊                       |  ETA: 0:00:07
Sampling  45%|██████████████████▉                       |  ETA: 0:00:07
Sampling  45%|██████████████████▉                       |  ETA: 0:00:07
Sampling  45%|██████████████████▉                       |  ETA: 0:00:07
Sampling  45%|███████████████████                       |  ETA: 0:00:07
Sampling  45%|███████████████████                       |  ETA: 0:00:07
Sampling  45%|███████████████████                       |  ETA: 0:00:07
Sampling  45%|███████████████████▏                      |  ETA: 0:00:07
Sampling  46%|███████████████████▏                      |  ETA: 0:00:07
Sampling  46%|███████████████████▏                      |  ETA: 0:00:07
Sampling  46%|███████████████████▎                      |  ETA: 0:00:07
Sampling  46%|███████████████████▎                      |  ETA: 0:00:07
Sampling  46%|███████████████████▎                      |  ETA: 0:00:07
Sampling  46%|███████████████████▍                      |  ETA: 0:00:07
Sampling  46%|███████████████████▍                      |  ETA: 0:00:07
Sampling  46%|███████████████████▍                      |  ETA: 0:00:07
Sampling  46%|███████████████████▌                      |  ETA: 0:00:07
Sampling  46%|███████████████████▌                      |  ETA: 0:00:07
Sampling  46%|███████████████████▌                      |  ETA: 0:00:07
Sampling  47%|███████████████████▋                      |  ETA: 0:00:07
Sampling  47%|███████████████████▋                      |  ETA: 0:00:07
Sampling  47%|███████████████████▋                      |  ETA: 0:00:07
Sampling  47%|███████████████████▊                      |  ETA: 0:00:07
Sampling  47%|███████████████████▊                      |  ETA: 0:00:07
Sampling  47%|███████████████████▊                      |  ETA: 0:00:07
Sampling  47%|███████████████████▉                      |  ETA: 0:00:06
Sampling  47%|███████████████████▉                      |  ETA: 0:00:06
Sampling  47%|███████████████████▉                      |  ETA: 0:00:06
Sampling  48%|████████████████████                      |  ETA: 0:00:06
Sampling  48%|████████████████████                      |  ETA: 0:00:06
Sampling  48%|████████████████████                      |  ETA: 0:00:06
Sampling  48%|████████████████████▏                     |  ETA: 0:00:06
Sampling  48%|████████████████████▏                     |  ETA: 0:00:06
Sampling  48%|████████████████████▏                     |  ETA: 0:00:06
Sampling  48%|████████████████████▎                     |  ETA: 0:00:06
Sampling  48%|████████████████████▎                     |  ETA: 0:00:06
Sampling  48%|████████████████████▎                     |  ETA: 0:00:06
Sampling  48%|████████████████████▍                     |  ETA: 0:00:06
Sampling  48%|████████████████████▍                     |  ETA: 0:00:06
Sampling  49%|████████████████████▍                     |  ETA: 0:00:06
Sampling  49%|████████████████████▌                     |  ETA: 0:00:06
Sampling  49%|████████████████████▌                     |  ETA: 0:00:06
Sampling  49%|████████████████████▌                     |  ETA: 0:00:06
Sampling  49%|████████████████████▋                     |  ETA: 0:00:06
Sampling  49%|████████████████████▋                     |  ETA: 0:00:06
Sampling  49%|████████████████████▋                     |  ETA: 0:00:06
Sampling  49%|████████████████████▊                     |  ETA: 0:00:06
Sampling  49%|████████████████████▊                     |  ETA: 0:00:06
Sampling  50%|████████████████████▊                     |  ETA: 0:00:06
Sampling  50%|████████████████████▉                     |  ETA: 0:00:06
Sampling  50%|████████████████████▉                     |  ETA: 0:00:06
Sampling  50%|████████████████████▉                     |  ETA: 0:00:06
Sampling  50%|█████████████████████                     |  ETA: 0:00:06
Sampling  50%|█████████████████████                     |  ETA: 0:00:06
Sampling  50%|█████████████████████                     |  ETA: 0:00:06
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:06
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:06
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:06
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:05
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:05
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:05
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:05
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:05
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:05
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:05
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:05
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:05
Sampling  52%|██████████████████████                    |  ETA: 0:00:05
Sampling  52%|██████████████████████                    |  ETA: 0:00:05
Sampling  52%|██████████████████████                    |  ETA: 0:00:05
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:05
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:05
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:05
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:05
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:05
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:05
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:05
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:05
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:05
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:05
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:05
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:05
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:05
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:05
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:05
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:05
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:05
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:05
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:05
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:05
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:05
Sampling  55%|███████████████████████                   |  ETA: 0:00:05
Sampling  55%|███████████████████████                   |  ETA: 0:00:05
Sampling  55%|███████████████████████                   |  ETA: 0:00:05
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:05
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:05
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:05
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:05
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▎                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:05
