Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
219.697711 seconds (24.07 M allocations: 1.907 GiB, 0.66% gc time)
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations


signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/BifurcationKit/Zxgpf/test/stuartLandauSH.jl:145
uv_write2 at /workspace/srcdir/libuv/src/unix/stream.c:1397
uv_write at /workspace/srcdir/libuv/src/unix/stream.c:1492
jl_uv_write at /workspace/srcdir/src/jl_uv.c:471
uv_write_async at ./stream.jl:1024
uv_write at ./stream.jl:981
unsafe_write at ./stream.jl:1064
unsafe_write at ./io.jl:646 [inlined]
write at ./io.jl:669 [inlined]
format at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:720
displayIteration at /home/pkgeval/.julia/packages/BifurcationKit/Zxgpf/src/Utils.jl:5 [inlined]
displayIteration at /home/pkgeval/.julia/packages/BifurcationKit/Zxgpf/src/Utils.jl:3 [inlined]
#newton#59 at /home/pkgeval/.julia/packages/BifurcationKit/Zxgpf/src/Newton.jl:105
unknown function (ip: 0x7f3ec4ab2921)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
newton##kw at /home/pkgeval/.julia/packages/BifurcationKit/Zxgpf/src/Newton.jl:92
unknown function (ip: 0x7f3ec4aaf3b5)
#newton#368 at /home/pkgeval/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/PeriodicOrbits.jl:45 [inlined]
newton##kw at /home/pkgeval/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/PeriodicOrbits.jl:45
unknown function (ip: 0x7f3ec4aaf046)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
top-level scope at ./timing.jl:174 [inlined]
top-level scope at /home/pkgeval/.julia/packages/BifurcationKit/Zxgpf/test/stuartLandauSH.jl:0
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:831
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1004
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1058
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1004
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1058
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_21559.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/ui/../src/julia.h:1682 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 569504178 (Pool: 569270630; Big: 233548); GC: 309
ERROR: Package BifurcationKit errored during testing (received signal: 11)
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
