################################################################################
# PkgEval set-up: 2020-10-28T11:11:51.147
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [fae87a5f] ParserCombinator v2.0.0
  [69de0a69] Parsers v1.0.11
  [2db47837] PicoQuant v0.1.3
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [438e738f] PyCall v1.92.1
  [1fd47b50] QuadGK v2.4.1
  [630b6936] QuantExQASM v0.1.2
  [3c0b384b] QuantumInformation v0.4.7
  [2576dda1] RandomMatrices v0.5.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [c946c3f1] SCS v0.7.1
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [5e0ebb24] Strided v1.1.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [6aa20fa7] TensorOperations v3.0.1
  [98d24dd4] TestSetExtensions v2.0.0
  [b718987f] TextWrap v1.0.1
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.3.1
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95972d] TupleTools v1.2.0
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [c2297ded] ZMQ v1.2.1
  [a5390f91] ZipFile v0.9.3
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [2e619515] Expat_jll v2.2.7+6
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [1b77fbbe] GSL_jll v2.6.0+3
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [3b182d85] Graphite2_jll v1.3.13+4
  [0234f1f7] HDF5_jll v1.10.5+7
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [7cb0a576] MPICH_jll v3.3.2+10
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [9237b28f] MicrosoftMPI_jll v10.1.2+3
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [fe0851c0] OpenMPI_jll v4.0.2+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [9c32591e] Poppler_jll v0.87.0+2
  [f50d1b31] Rmath_jll v0.2.2+1
  [af6e375f] SCS_GPU_jll v2.1.2+0
  [f4f2fc5b] SCS_jll v2.1.2+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [8f1865be] ZeroMQ_jll v4.3.2+5
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.julia/packages/QuantExQASM/zZ9Vl/test/runtests.jl:4

Grover_tests: 
NCU_tests: 
test_utils: 
Test Summary: | Pass  Total
All the tests |   12     12
     Testing QuantExQASM tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:25:01.130
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 574.26s (508.12s user, 69.36s kernel)

Network usage:
- eth0: 416.732 MiB received, 1.966 MiB sent

Raw statistics: {"read":"2020-10-28T11:25:01.135522411Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":7892992},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":7892992},{"major":259,"minor":0,"op":"Total","value":7892992},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":45367296},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":45367296},{"major":253,"minor":2,"op":"Total","value":45367296}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":167},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":167},{"major":259,"minor":0,"op":"Total","value":167},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":167},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":167},{"major":253,"minor":2,"op":"Total","value":167}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":574262650931,"percpu_usage":[1843931900,1582796669,1285079503,994942533,1456302722,1569732704,1210976671,1097633175,1305975474,1839065694,929547926,1501113452,983403490,1923739481,1196403232,1432877539,2096432433,1499672542,1749965639,1521568619,1263715870,3141924527,1622242264,2208895682,1822049422,1570641771,1447294293,1657662432,3133136167,2347216220,1920812667,1842114832,6857427062,8710295316,7923031772,7346351219,6118931440,6161063075,4583787752,9195600283,8969853042,18279600406,11726649582,7084510908,6240717997,7099257000,4436549707,4887249369,3516111659,4930766837,5193217022,7893736704,7008807981,6163753165,5152359170,6398919879,7496530132,5717699161,12936312519,7499525309,6431425318,7667883927,7443271155,5827227390,1186476949,1675708851,1968024967,1700408763,1532939685,1095227214,1912729933,1591822633,3091355603,1300772940,1621096569,3101855225,1831145961,1564858521,1094993563,3436071694,2244815790,1735636928,1591923745,2216365119,2508203895,1595606370,1768669742,3224011578,1696904182,2358153376,1618232813,1577406302,1383000257,1524117908,7096199204,2783956888,4526843034,4112466684,8646515697,8106676929,9361770096,9573620636,5144509630,8708543543,7856742679,8913693775,11365790536,9135433988,7396478332,3594296656,5540106293,5381132247,3509322659,7840503019,7085370992,7832763579,5545019399,8145402697,3640155238,5805671294,5771058029,10938307181,10522911023,4452513821,6687021604,7520058566,4413184672,4662782432],"usage_in_kernelmode":69360000000,"usage_in_usermode":508120000000},"system_cpu_usage":93960779760000000,"online_cpus":128,"throttling_data":{"periods":6749,"throttled_periods":177,"throttled_time":330235784558}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":2841300992,"max_usage":4058415104,"stats":{"active_anon":893816832,"active_file":1396736,"cache":2474971136,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1793789952,"inactive_file":8192,"mapped_file":0,"pgfault":13775894,"pgmajfault":0,"pgpgin":5271125,"pgpgout":4614626,"rss":214048768,"rss_huge":0,"total_active_anon":893816832,"total_active_file":1396736,"total_cache":2474971136,"total_dirty":0,"total_inactive_anon":1793789952,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":13775894,"total_pgmajfault":0,"total_pgpgin":5271125,"total_pgpgout":4614626,"total_rss":214048768,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/QuantExQASM-HXqXCWI7","id":"011c8e4d0a69fa140815f270e80c02d6835a27ec0ea0c87b538650d7298d4022","networks":{"eth0":{"rx_bytes":436975300,"rx_packets":57494,"rx_errors":0,"rx_dropped":26,"tx_bytes":2061667,"tx_packets":29125,"tx_errors":0,"tx_dropped":0}}}

