Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.9111323
2.9112537
2.8977797
2.8817112
2.8682551
2.855839
2.7442968
2.8358998
2.7209284
2.7036755
2.6966531
2.6795998
2.660656
2.6524749
2.6429574
2.724939
2.6263103
2.6170135
2.6859949
2.677462
2.565893
2.5579603
2.544693
2.5385203
2.5269208
2.50425
2.5967765
2.5783188
2.4693544
2.4809568
2.4565084
2.450512
2.429031
2.4183261
2.4115229
2.3973367
2.3866405
2.3789086
2.364562
2.3623466
2.3350441
2.3267665
2.3149037
2.3209426
2.2935748
2.2837343
2.2765627
2.2675958
2.2586114
2.247211
2.2330885
2.2283113
2.2130764
2.210022
2.1965938
2.1866558
2.1694343
2.163749
2.154001
2.1461935
2.139008
2.1250477
2.1181457
2.1070619
2.097218
2.0921578
2.0807955
2.0664542
2.0597293
2.05122
2.0365489
2.0326674
2.027221
2.010022
2.0042186
1.9955041
1.9862368
1.978182
1.9759376
1.9601358
1.9444968
1.8710868
1.9306619
1.9254466
1.9127008
1.9017755
1.8948846
1.8858008
1.8787547
1.8006797
1.8662146
1.8509518
1.846033
1.8381608
1.8295189
1.818349
1.8135034
1.7367442
1.7961214
1.7848752
1.7777256
1.7024509
1.7632625
1.7575443
1.6779737
1.7347656
1.6648915
1.7218847
1.7149066
1.6421047
1.6445218
1.6927766
1.6834427
1.6125531
1.6017735
1.5976589
1.5880282
1.5826737
1.5744699
1.5643984
1.5595777
1.5549313
1.54952
1.5421553
1.5355128
1.5280066
1.5176234
1.5101552
1.5050074
1.5539553
1.4952924
1.4813595
1.4814795
1.4711902
1.4637868
1.4582115
1.4544029
1.4383935
1.4395196
1.4320841
1.4247421
1.4170767
1.4098262
1.4104356
1.3948596
1.3922644
1.3859217
1.3789141
1.3768445
1.3661535
1.3633317
1.3531991
1.3474644
1.3425479
1.3380063
1.3284467
1.3240384
1.3164972
1.312132
1.3032846
1.3037653
1.2962745
1.289166
1.2834779
1.2793291
1.2702255
1.2635599
1.2596493
1.2575315
1.2475677
1.2436792
1.2376391
1.2293683
1.2295771
1.2218541
1.2142483
1.2079213
1.2065997
1.1548017
1.191771
1.187013
1.1808958
1.1770504
1.1718608
1.170307
1.1610857
1.1562432
1.1503433
1.1048628
1.1410357
1.0940365
1.1304414
1.0824882
1.1182481
1.1135724
1.074286
1.1032104
1.0995258
1.0956359
1.089021
1.0872773
1.0378338
1.034153
1.0287868
1.0242484
1.0181959
1.0134233
1.0098729
1.0033927
1.0435072
0.9964269
0.99170935
1.0273252
1.0219653
0.9753441
0.9720226
1.0093724
0.9649464
0.9595199
0.95642483
0.9533739
0.95200026
0.9431356
0.93880224
0.9343153
0.9305534
0.92623836
0.9214781
0.9183851
0.9128938
0.9109734
0.90898955
0.9039432
0.90023696
0.8962017
0.8921518
0.8863344
0.8833012
0.8772355
0.87645066
0.8722362
0.8677206
0.86543435
0.85807586
0.8586507
0.8525038
0.847949
0.8447681
0.840955
0.83616227
0.83264387
0.8288492
0.8257984
0.81971896
0.8188306
0.8148348
0.8119288
0.8063931
0.8052043
0.7993931
0.7974917
0.7927922
0.7880556
0.7869271
0.7823932
0.780028
0.77587384
0.7714906
0.76885116
0.7657411
0.76385796
0.75916857
0.75750965
0.7531147
0.74934936
0.74666643
0.7432499
0.7405138
0.7353787
0.73298866
0.7286904
0.7260022
0.7238784
0.69341886
0.7189129
0.7141785
0.68213284
0.70691556
0.7061927
0.70115316
0.66893035
0.6947205
0.6916046
0.66087776
0.6861353
0.6831358
0.6519804
0.67733085
0.67474806
0.67082435
0.6425214
0.66478914
0.63512784
0.63397527
0.65799665
0.62602973
0.6516823
0.6220529
0.6195064
0.6163336
0.64064527
0.61153257
0.60962903
0.63218886
0.6023821
0.59983
0.5987889
0.5951458
0.5925586
0.5912045
0.58704084
0.58487284
0.5824987
0.58044577
0.5777011
0.5753745
0.5726006
0.57016397
0.56870145
0.5643016
0.56338704
0.56060576
0.5577936
0.5567715
0.553768
0.55171186
0.54803807
0.545535
0.54338026
0.5418241
0.53912616
0.53648984
0.5353821
0.5329991
0.5302587
0.52787477
0.52701646
0.52370024
0.520324
0.51926816
0.51680505
0.5156625
0.51260936
0.509758
0.50858647
0.5065231
0.5047654
0.50186956
0.49952757
0.4774965
0.49553087
0.49358523
0.49101028
0.48948038
0.4878498
0.4645957
0.48303312
0.48067504
0.4778309
0.47680503
0.47497144
0.45336133
0.47011566
0.46887186
0.4671259
0.44607225
0.46216336
0.46072996
0.45920277
0.4566318
0.4555124
0.45278233
0.4321815
0.44958186
0.4478824
0.42681196
0.4444047
0.4233377
0.43963745
0.41953406
0.4365831
0.41611436
0.43321905
0.41118622
0.42912477
0.42752972
0.42565277
0.42415845
0.40437707
0.4024355
0.419134
0.39952716
0.39726022
0.39591506
0.41198123
0.39212677
0.39018467
0.38926914
0.40492415
0.38591313
0.38520285
0.38312867
0.38111573
0.3800373
0.37756726
0.37686163
0.3751641
0.37358752
0.37210622
0.37020642
0.3670305
0.36773273
0.3655422
0.36478975
0.36302367
0.36143887
0.36001658
0.3583912
0.35680643
0.3552774
0.35379627
0.35217693
0.35111812
0.3497921
0.34812826
0.34667432
0.34550256
0.34378842
0.342778
0.34127194
0.34010476
0.3389568
0.33684623
0.3203603
0.33444062
0.33323166
0.33148566
0.33036232
0.31300855
0.3276468
0.32618302
0.32489222
0.32354775
0.3225194
0.32079688
0.31963968
0.3188187
0.3168348
0.31587145
0.31451866
0.31330726
0.31231162
0.31074822
0.3096
0.3084042
0.30767047
0.30606046
0.30496734
0.2896749
0.30207318
0.300848
0.30009845
0.2986966
0.29777843
0.2962334
0.28191283
0.2942945
0.2793955
0.2917477
0.29045972
0.2764312
0.28824678
0.2870526
0.2726925
0.27182117
0.28368476
0.28233093
0.28150934
0.26753518
0.26638824
0.27804506
0.26430285
0.27589417
0.27478412
0.26156664
0.2607015
0.25934494
0.25863162
0.25743014
0.25623584
0.25538704
0.25409022
0.26525617
0.25266847
0.2511764
0.25035575
0.24884042
0.26034012
0.24726366
0.24645786
0.24557406
0.2445469
0.25543582
0.24277367
0.2414033
0.24088815
0.23970817
0.23902501
0.2377784
0.23722363
0.23566964
0.24689959
0.23434904
0.23329835
0.23249838
0.23169412
0.2304858
0.2298578
0.22903338
0.22782391
0.2269603
0.226598
0.22527447
0.22429039
0.22331622
0.22257745
0.22150917
0.22129284
0.22046056
0.21913478
0.21811919
0.21723725
0.2167896
0.21629977
0.21522196
0.21401078
0.21352382
0.21281987
0.21220824
0.21113494
0.21019809
0.20956199
0.20855695
0.20766746
0.20646556
0.20616311
0.2058497
0.19383705
0.20438069
0.20313364
0.19245718
0.20159693
0.20099051
0.19040602
0.19942556
0.19878986
0.1886262
0.19744422
0.19679338
0.18629576
0.1951631
0.1944954
0.18424517
0.19278762
0.18194106
0.18272711
0.18168792
0.19030283
0.1804458
0.18880215
0.18825737
0.17828447
0.17732403
0.17619857
0.17632215
0.17534135
0.17486715
0.17454852
0.182549
0.17316373
0.17239755
0.17180666
0.18026286
0.1701461
0.17021073
0.1692318
0.169354
0.168178
0.16750292
0.16717055
0.1662998
0.16551869
0.16527894
0.16444214
0.16410995
0.16389488
0.16241395
0.16220196
0.16156863
0.16142444
0.16037562
0.15932024
0.1592873
0.15826137
0.15806563
0.15751871
0.1572226
0.15658584
0.15559736
0.1555983
0.15473562
0.15423192
0.15370804
0.15305363
0.15288652
0.15192288
0.15157598
0.15117759
0.15019602
0.14978005
0.14149636
0.14841598
0.14801271
0.14791678
0.14741528
0.14690174
0.1462167
0.13809533
0.1449902
0.14506719
0.14402978
0.1436638
0.1431316
0.14269647
0.14230818
0.13425966
0.13381632
0.14061892
0.14016089
0.132689
0.13249019
0.1390257
0.13123748
0.13065036
0.12279349
0.13680795
0.12941231
0.12854134
0.13547324
0.12818322
0.11947595
0.12757595
0.1269081
0.12631881
0.12584582
0.12588568
0.12437663
0.12486431
0.12381579
0.124360606
0.12996307
0.12294664
0.12279071
0.12235495
0.12193252
0.12142926
0.120669864
0.1204202
0.11972764
0.11963447
0.118839
0.11923083
0.118288055
0.118033
0.117582954
0.11780604
0.11656026
0.11645422
0.11576783
0.11521839
0.10873614
0.114833
0.11435766
0.1082334
0.1138425
0.113182575
0.10664409
0.1123528
0.1121427
0.1115305
0.11143313
0.11089155
0.11036382
0.1042811
0.10420015
0.1093921
0.109125584
0.10307647
0.10296857
0.102750294
0.10761067
0.101505265
0.10096471
0.10091205
0.10088984
0.10028367
0.10548131
0.09959465
0.09925585
0.09918973
0.0988611
0.09829767
0.09841916
0.09789798
0.09752441
0.097431295
0.09673696
0.096302815
0.10146494
0.10148184
0.095919
0.09483773
0.09547936
0.09448015
0.09468219
0.0944283
0.09390329
0.09340069
0.0927213
0.093006395
0.09259998
0.09263302
0.09158982
0.0915132
0.09160032
0.091214664
0.090905584
0.090217546
0.09046694
0.09038077
0.08983917
0.089977235
0.089178644
0.08929118
0.08874633
0.08820053
0.08801303
0.08245466
0.08736649
0.0876564
0.08719167
0.08708082
0.08608773
0.08620583
0.08559849
0.08560181
0.08570287
0.08532739
0.0850627
0.08455193
0.08440697
0.08407444
0.0835633
0.0836045
0.083111934
0.083484605
0.083209306
0.07205371
0.081972696
0.08176184
0.07770064
0.07718687
0.08093158
0.0809185
0.080646425
0.08030756
0.07988602
0.08011986
0.07532346
0.07475046
0.07904088
0.07461672
0.078510836
0.07843975
0.07836939
0.07823681
0.07811283
0.07800417
0.07749357
0.07737023
0.0772497
0.07705759
0.076254465
0.075970024
0.076290525
0.07174723
0.07530522
0.07071363
0.074984185
0.0750815
0.07450131
0.07433592
0.07403816
0.07350618
0.07350015
0.073339455
0.0738628
0.073167704
0.07188213
0.07231982
0.06805817
0.07182442
0.07186225
0.071093015
0.067680076
0.070704766
0.07145229
0.066628575
0.07078808
0.070230216
0.06944796
0.066004105
0.06929197
0.06931811
0.068725586
0.06918181
0.068413585
0.06869427
0.06804811
0.06865066
0.068225205
0.06822103
0.06726148
0.06736588
0.06717516
0.067051746
0.06636803
0.06608397
0.066587105
0.066539004
0.06606933
0.0660322
0.065390944
0.064864
0.0649797
0.065206915
0.06429653
0.06497911
0.06493653
0.06349294
0.06738492
0.063928135
0.06338176
0.06365359
0.06327385
0.06264293
0.06272015
0.062700115
0.06251968
0.06262053
0.06544849
0.061971918
0.061908536
0.06482145
0.06430643
0.061058044
0.06064659
0.06357153
0.060337804
0.06033713
0.060232725
0.059949845
0.059554666
0.05969306
0.059028316
0.058195945
0.061968993
0.05891134
0.05860678
0.058793407
17.94879
6320.21
119.40686
49.222713
68.6462
73.049286
74.70106
75.42598
75.729195
75.79948
75.7197
75.53279
75.26309
74.924034
74.52658
74.07883
73.58414
73.04789
72.47446
71.86708
71.22773
70.56074
69.866585
69.149765
68.410645
67.65322
66.87772
66.08721
65.283936
64.468216
63.642483
62.808437
61.967224
61.12059
60.27032
59.41701
58.562176
57.70693
56.85259
55.99973
55.149742
54.303497
53.461636
52.62494
51.794197
50.96994
50.152752
49.34315
48.541542
47.74834
46.963844
46.188335
45.422142
44.665455
43.918095
43.18066
42.4531
41.735313
41.027588
40.3296
39.641777
38.964005
38.296005
37.63789
36.989906
36.351467
35.72256
35.103695
34.49458
33.894978
33.30496
32.724525
32.15308
31.591347
31.03929
30.495703
29.961723
29.436806
28.920872
28.41361
27.915838
27.427298
26.946644
26.475569
26.013231
25.559597
25.114723
24.678738
24.25085
23.832272
23.42166
23.020023
22.62707
22.242748
21.866646
21.498318
21.1392
20.787868
20.44444
20.10933
19.783808
19.465103
19.155434
18.853176
18.558819
18.272427
17.99433
17.723705
17.460638
17.206043
16.958355
16.71797
16.485443
16.259977
16.041758
15.83085
15.626755
15.429642
15.239312
15.05554
14.878767
14.707839
14.543144
14.384557
14.232018
14.085263
13.944322
13.808591
13.678343
13.552996
13.432845
13.317044
13.206392
13.100088
12.997757
12.899918
12.805832
12.715534
12.62859
12.545472
12.465134
12.38728
12.313541
12.241706
12.172785
12.10594
12.041489
11.979166
11.918409
11.860039
11.802919
11.747225
11.693132
11.640031
11.588606
11.537658
11.488006
11.4393215
11.391308
11.343824
11.297042
11.25012
11.205236
11.16017
11.115229
11.070511
11.026153
10.982314
10.93847
10.894818
10.850681
10.806606
10.763967
10.721031
10.677602
10.634196
10.590789
10.547149
10.504299
10.461237
10.417909
10.374755
10.331314
10.287918
10.244564
10.200957
10.157749
10.114122
10.070846
10.027059
9.983694
9.940098
9.896423
9.852602
9.809149
9.765595
9.721823
9.678099
9.634336
9.590567
9.547257
9.503241
9.459318
9.415228
9.371984
9.328041
9.283867
9.240466
9.197039
9.153046
9.109689
9.065526
9.021995
8.978335
8.934608
8.890818
8.84698
8.803537
8.760192
8.716332
8.672709
8.62919
8.58548
8.542107
8.4986
8.455048
8.411648
8.368322
8.324861
8.2816
8.238176
8.1949415
8.151582
8.10834
8.065147
8.022042
7.979033
7.9359746
7.8928185
7.849755
7.806614
7.7639017
7.7209945
7.6782446
7.6355824
7.5925727
7.55027
7.507519
7.464773
7.422557
7.3801637
7.337833
7.29549
7.2531185
7.2112722
7.16899
7.1269417
7.0849414
7.0427628
7.0008135
6.9596133
6.9175625
6.8761587
6.8346634
6.79313
6.751793
6.710368
6.669121
6.6279435
6.58693
6.545815
6.5048676
6.4641876
6.4234576
6.382618
6.342052
6.3014507
6.26105
6.220745
6.1804743
6.1403394
6.100396
6.0602365
6.0203676
5.9805856
5.9409122
5.90137
5.8618727
5.82249
5.7832146
5.744015
5.7049766
5.665949
5.6269917
5.588354
5.549709
5.5111547
5.472698
5.434395
5.396284
5.3581104
Partial Neural Tests: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/partial_neural.jl:79
  Expression: 10loss2 < loss1
   Evaluated: 53.581104f0 < 17.94879f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/partial_neural.jl:79
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:16
 [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:16
Test Summary:        | Pass  Fail  Total
Partial Neural Tests |    1     1      2
ERROR: LoadError: Some tests did not pass: 1 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
