Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
21.195152
20.722267
19.520267
18.8978
18.33503
17.823254
16.63798
16.167952
15.668312
14.971742
13.923692
13.437346
12.984989
12.477626
11.8839245
10.982094
10.154439
9.613634
9.136076
8.309678
7.900273
7.458751
6.736652
6.33001
5.9468293
5.5598993
5.2661242
4.915871
4.5362215
4.4082403
3.9379761
3.822256
3.377142
3.2606082
3.0257177
2.783878
2.5671978
2.3791244
2.2009065
2.1219215
1.9005326
1.8320484
1.6461142
1.5604211
1.5216925
1.4467044
1.3752588
1.3203797
1.2606505
1.222888
1.1859704
1.1488012
1.1164894
1.0876472
1.0700703
1.0656939
1.0458258
1.0333499
1.0257826
1.0096258
1.0024785
0.9847946
0.9862853
0.97386783
0.97368133
0.9605973
0.961461
0.95976496
0.9522473
0.95165753
0.9422471
0.93785536
0.92427367
0.93405414
0.9302305
0.906089
0.9167578
0.9095823
0.9063002
0.90362394
0.88725626
0.8892705
0.88909584
0.88685524
0.8799134
0.87156165
0.8658049
0.86581206
0.8637195
0.8559339
0.8527009
0.8557576
0.8517982
0.8408381
0.8334374
0.831174
0.8356473
0.83358395
0.82705384
0.82540196
0.8155604
0.80786663
0.81294477
0.81186736
0.80262446
0.79790395
0.7618233
0.7697932
0.76605
0.7644359
0.784075
0.7825828
0.7526069
0.7706534
0.7448277
0.76349306
0.7389632
0.73518914
0.734931
0.75231504
0.73076004
0.7237815
0.7215768
0.7357459
0.7146913
0.7140835
0.6894685
0.72466743
0.7248036
0.7175163
0.6954672
0.70889515
0.690816
0.68813866
0.6817104
0.682526
0.677366
0.66805243
0.6948661
0.65819955
0.66571975
0.6567137
0.66064346
0.6578804
0.647265
0.6720261
0.65270555
0.64789724
0.63556486
0.64064
0.6293834
0.63319325
0.62539464
0.6321801
0.6216666
0.61547995
0.6097463
0.6159893
0.6169581
0.60899395
0.6105585
0.602497
0.5914658
0.5989062
0.59724265
0.5902266
0.59542125
0.59367335
0.5915071
0.5849504
0.5742805
0.5815877
0.5741745
0.57996786
0.5692535
0.5685412
0.56607956
0.5612837
0.56677926
0.56176215
0.5485849
0.55587906
0.55123717
0.5453198
0.54865324
0.538142
0.53384566
0.53287566
0.5338885
0.5280861
0.52450037
0.5274737
0.52407515
0.5181206
0.5185083
0.51823574
0.50868756
0.50900924
0.48808756
0.50154954
0.5011677
0.50529957
0.49475268
0.5057275
0.49861485
0.46060425
0.49248892
0.4920102
0.4922379
0.48755047
0.4863151
0.48061672
0.47605896
0.47437716
0.4753613
0.47679043
0.47157392
0.47157124
0.46767
0.4655311
0.45945933
0.46180335
0.45874244
0.45623228
0.45950422
0.4496381
0.45118013
0.45204937
0.44964266
0.4424597
0.42945766
0.4454486
0.440908
0.41949865
0.40852684
0.4320791
0.4307027
0.4322078
0.428572
0.4129384
0.41218662
0.40586704
0.4226496
0.41640028
0.40631846
0.4056034
0.40164986
0.40926194
0.41113037
0.40454835
0.4069586
0.39447886
0.39038414
0.3903077
0.38522545
0.38331783
0.38399482
0.38261524
0.3902822
0.3755134
0.37847188
0.3789618
0.3697281
0.36948147
0.3745664
0.37141827
0.3659162
0.3718035
0.3661232
0.36565936
0.36309645
0.36165008
0.3565307
0.35580206
0.35532895
0.35534793
0.35144296
0.34625506
0.3456548
0.35325754
0.34733754
0.34884852
0.3376048
0.34511548
0.3348249
0.34027734
0.34088734
0.3391322
0.32990506
0.3331901
0.32867837
0.3232636
0.33130676
0.32540393
0.32689562
0.32208663
0.32523972
0.32204092
0.3148887
0.31733555
0.31896046
0.31794116
0.31244662
0.3157086
0.31674936
0.30644205
0.3093411
0.30264047
0.3071778
0.30517367
0.3041438
0.30571306
0.30414972
0.298593
0.29147997
0.29601747
0.29627976
0.29199952
0.29684338
0.2943575
0.28761828
0.2884924
0.28579548
0.28139922
0.28535146
0.28414965
0.28062442
0.2791772
0.2831284
0.2816916
0.2794855
0.27562863
0.27404314
0.27284446
0.2753809
0.26969957
0.2742965
0.26659173
0.26903394
0.26804507
0.26809642
0.2626815
0.26508987
0.25257522
0.25194588
0.25129735
0.2618101
0.25856087
0.25752333
0.25568548
0.25203428
0.25713232
0.25331676
0.24017513
0.25271386
0.24171747
0.2461074
0.2376419
0.24800426
0.24559997
0.24317263
0.24086736
0.24249896
0.24424884
0.23853979
0.23888132
0.23110531
0.23782456
0.23667307
0.22864258
0.23480935
0.22708002
0.2342963
0.22088318
0.2243783
0.22408661
0.22697829
0.22915253
0.2268869
0.22640176
0.21782392
0.22435197
0.22327521
0.22290112
0.21666746
0.22211102
0.21862942
0.2133365
0.21101287
0.20614073
0.20741701
0.21121414
0.21276085
0.20864123
0.2056775
0.20445354
0.21100149
0.21069749
0.20439722
0.2040374
0.19798905
0.20260985
0.19799791
0.19799232
0.19792555
0.19688629
0.19573653
0.19499756
0.19464587
0.19673614
0.19360238
0.19412464
0.1890671
0.19671789
0.18923248
0.18961115
0.1883027
0.18920277
0.18866721
0.18668666
0.18399274
0.1862574
0.18289138
0.17842808
0.18222769
0.17954436
0.18060584
0.1799748
0.18050204
0.1804642
0.17561153
0.17554085
0.17854089
0.1760269
0.17345175
0.17596056
0.17039739
0.17435446
0.172716
0.168997
0.17086186
0.16915925
0.15759085
0.16784826
0.16788033
0.16716507
0.16629799
0.16561471
0.16359878
0.16473076
0.16246605
0.16314465
0.1634313
0.16158368
0.1575137
0.15948288
0.16007923
0.15843536
0.15848164
0.15715303
0.15840612
0.15507223
0.15533406
0.14582442
0.15150632
0.15337779
0.15440014
0.15311863
0.15204738
0.15217292
0.15071806
0.15134363
0.15235111
0.1488352
0.14738247
0.14721026
0.14515282
0.14450565
0.14767128
0.14721227
0.14530283
0.14317259
0.13653073
0.14339496
0.14243616
0.13453855
0.14159602
0.14179449
0.1388218
0.14027952
0.13824813
0.13805096
0.13931096
0.13725573
0.1388387
0.13765314
0.13476431
0.1356334
0.13667232
0.133069
0.1287105
0.13312489
0.12859178
0.12551442
0.1305776
0.13138218
0.13078384
0.12984529
0.12556651
0.12834695
0.12919816
0.12797517
0.12759396
0.123264
0.120541655
0.121873565
0.123728864
0.124488905
0.12476277
0.11774664
0.123276964
0.118051894
0.11877491
0.11756651
0.118139
0.118078165
0.119967125
0.12008878
0.11994043
0.11933123
0.11925881
0.11705059
0.11505251
0.11323905
0.11615409
0.11389918
0.1126985
0.11226269
0.11448261
0.110479325
0.11485529
0.1139283
0.11356482
0.11018951
0.10703652
0.11009891
0.10329348
0.10833054
0.10684221
0.10817963
0.10700372
0.107870944
0.10560129
0.10524458
0.102528535
0.10142982
0.10559692
0.102776386
0.103874944
0.103616595
0.10335913
0.1028718
0.10108505
0.10352729
0.10004775
0.10122655
0.10119616
0.10076606
0.099533536
0.098188736
0.10018056
0.09807653
0.0978469
0.09362044
0.096092224
0.09699056
0.09478337
0.09624758
0.09552507
0.09641497
0.095393896
0.08878207
0.09483563
0.09204951
0.09267216
0.09233318
0.09247947
0.0941717
0.09039683
0.09088303
0.0899333
0.091613255
0.09002422
0.09029657
0.08814646
0.08877282
0.08840675
0.0891739
0.08868518
0.088379905
0.089071244
0.08553587
0.08645007
0.08473103
0.08728584
0.08665841
0.08587219
0.08649277
0.085064195
0.07972404
0.080209814
0.08382545
0.08327578
0.08227146
0.08294826
0.078904435
0.08143712
0.0834399
0.08063457
0.08259843
0.079876415
0.07993845
0.08035476
0.079746954
0.07887037
0.080549106
0.0786307
0.075639896
0.079338774
0.078266695
0.076850094
0.07460785
0.07745108
0.07604109
0.07636487
0.076525815
0.07677568
0.07597248
0.07550076
0.075396076
0.072538175
0.07504702
0.073544
0.07571581
0.07406092
0.073309384
0.07131282
0.073653735
0.07225496
0.068587005
0.07196666
0.0693881
0.071292244
0.071202695
0.07070951
0.07102703
0.07046405
0.06990807
0.06774983
0.06983138
0.06926778
0.0694239
0.06896291
0.068016455
0.066674374
0.06952548
0.06614929
0.06553478
0.068293974
0.06391142
0.067776516
0.06406899
0.06357171
0.06444926
0.063894466
0.06292105
0.062494423
0.064178884
0.06399778
0.062129196
0.063379556
0.06231138
0.06544814
0.06393851
0.06347349
0.061368767
0.062478215
0.06063081
0.06325637
0.06145982
0.06125062
0.061572395
0.06056698
0.05996301
0.059219826
0.060079586
0.059833296
0.06038292
0.058304667
0.05913556
0.05892377
0.05802506
0.056714136
0.05839694
0.056295674
0.057576984
0.058283433
0.05692727
0.056784768
0.056280874
0.056818753
0.056744654
0.055279337
0.053678483
0.056026813
0.056585163
0.05458635
0.055049606
0.055102203
0.053714335
0.05433826
0.0540341
0.0536873
0.053493734
0.054063097
0.05362261
0.05342011
0.053583354
0.052048378
0.05311956
0.053032514
0.051737465
0.05275785
0.05177102
0.051318463
0.052554917
0.05161408
0.050691087
0.05056369
0.052199807
0.05127563
0.05053459
0.05047439
0.050482653
0.050066125
0.0492801
0.04972992
0.049004253
0.047849603
0.04969314
0.048392903
0.04921953
0.048981022
0.048925407
0.04890961
0.048260603
0.047709666
0.047277626
0.04729691
0.0465534
0.04699863
0.046818115
0.047015738
0.04692882
0.046847947
0.046186022
0.046562765
0.047148813
0.044409394
0.042666975
0.045788698
0.04536813
0.04469284
0.04512526
0.042536132
0.04262446
0.044168122
0.04442194
0.04400577
0.044190243
0.04432252
0.04277768
0.04125237
0.04363623
0.043240014
0.043817237
0.041641477
0.04307402
0.04276405
0.04202933
0.042447
0.043398168
0.042593345
0.04005856
0.041838076
0.040954042
0.041866384
0.042032357
0.040046453
0.03848296
0.041447338
0.040502544
0.040367037
0.03829608
0.039781906
0.039469726
0.037983075
0.03939885
0.040583998
0.038934156
0.03969106
0.039520245
0.03903073
0.039151583
0.037921492
0.036934257
0.036616165
0.037684087
0.037676536
0.03775968
0.036715474
0.03708082
0.037595347
0.03758716
0.03690367
0.03819664
0.037000228
0.036953162
0.036621395
0.03691296
0.036069095
0.0363765
0.037426732
0.035530403
0.03751804
0.035703897
0.035794817
0.034912147
0.034086823
0.035416093
0.03434636
0.03457464
0.034252718
0.035099927
0.034519903
0.03347716
0.034239225
0.034122393
0.034803163
0.033443406
0.033817723
0.03374065
0.034164116
0.033521038
0.032662243
0.03342704
0.031972785
0.031694833
0.033463072
0.033503942
0.032728765
0.032524154
0.03225125
0.0323337
0.03337791
0.0318484
0.031384353
0.03165392
0.032319065
0.032152276
0.03140223
0.031539917
0.030899845
0.03151109
0.030180639
0.03135817
0.031399913
0.031131802
39.26894
38686.887
4146.595
71.148445
80.67781
83.43539
84.47421
84.832085
84.85472
84.69092
84.41083
84.05552
83.64658
83.200806
82.727356
82.23243
81.72137
81.19664
80.66232
80.12088
79.573166
79.02093
78.465164
77.90729
77.34789
76.78757
76.227585
75.66766
75.10835
74.551056
73.99516
73.44203
72.89096
72.34223
71.796906
71.25434
70.7145
70.17908
69.64677
69.11836
68.59368
68.07302
67.55555
67.04256
66.53313
66.027954
65.52677
65.02942
64.536865
64.047295
63.562218
63.08083
62.60333
62.130154
61.66077
61.19523
60.732887
60.274597
59.820107
59.36921
58.92173
58.478092
58.037575
57.6006
57.167046
56.736816
56.30984
55.886204
55.465477
55.048103
54.63361
54.22228
53.813755
53.408154
53.005375
52.60543
52.20821
51.81368
51.421803
51.032524
50.645805
50.261562
49.8798
49.50046
49.123474
48.74876
48.37651
48.00642
47.638435
47.27269
46.90917
46.547657
46.18801
45.83072
45.475266
45.121727
44.77021
44.42066
44.072544
43.726643
43.382507
43.040165
42.69948
42.360985
42.023426
41.687824
41.35389
41.021545
40.69085
40.361702
40.034122
39.708084
39.383377
39.06033
38.739044
38.41874
38.100353
37.783268
37.467274
37.152874
36.839733
36.528427
36.218037
35.908733
35.601692
35.295277
34.99028
34.686554
34.38423
34.082973
33.783283
33.485065
33.187717
32.891994
32.597446
32.304234
32.01206
31.721392
31.431877
31.143402
30.856531
30.571087
30.28725
30.004295
29.722486
29.442234
29.163107
28.88549
28.609215
28.334095
28.060528
27.78847
27.517775
27.248873
26.980776
26.71434
26.44962
26.185877
25.924175
25.664202
25.405426
25.148743
24.89295
24.63909
24.38746
24.137571
23.888805
23.642078
23.397383
23.154644
22.913445
22.674479
22.437933
22.203222
21.97012
21.740253
21.51184
21.286055
21.062529
20.841408
20.622894
20.406343
20.192602
19.981644
19.773243
19.567423
19.364656
19.164719
18.96758
18.773592
18.58258
18.39465
18.20972
18.028305
17.849981
17.675066
17.503468
17.335363
17.17055
17.009432
16.852018
16.697851
16.547276
16.401012
16.257755
16.118858
15.983202
15.851477
15.72348
15.599381
15.478636
15.362695
15.249359
15.14026
15.035111
14.933219
14.835387
14.740975
14.649715
14.562553
14.47842
14.397541
14.320375
14.245939
14.174101
14.105572
14.039869
13.977212
13.917225
13.859501
13.804182
13.751134
13.700379
13.6514635
13.604615
13.55956
13.515713
13.474563
13.433825
13.395149
13.357546
13.320776
13.285112
13.251004
13.217132
13.184069
13.151935
13.120116
13.089372
13.0582695
13.028408
12.998608
12.969035
12.939765
12.910695
12.881411
12.852847
12.8241825
12.7953825
12.766661
12.738385
12.710137
12.681568
12.6532545
12.624466
12.596112
12.5677805
12.539075
12.510838
12.482123
12.453398
12.424719
12.396446
12.367473
12.338995
12.310268
12.281617
12.252831
12.223983
12.195193
12.166317
12.137519
12.1086445
12.079827
12.050784
12.021923
11.993113
11.964183
11.935228
11.906339
11.877344
11.848358
11.819417
11.7905245
11.76154
11.732541
11.703584
11.674618
11.645627
11.616475
11.587623
Partial Neural Tests: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/partial_neural.jl:79
  Expression: 10loss2 < loss1
   Evaluated: 115.87623f0 < 39.26894f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/partial_neural.jl:79
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:16
 [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:16
Test Summary:        | Pass  Fail  Total
Partial Neural Tests |    1     1      2
ERROR: LoadError: Some tests did not pass: 1 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
