Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.178586
2.1631591
2.1548963
2.1421647
2.1412668
2.1194599
2.123318
2.1032393
2.0920415
2.0834224
2.0696535
2.0595312
2.0632656
2.044332
2.030487
2.0204415
2.0118177
2.0093572
1.997534
1.9904138
1.9844836
1.9729466
1.9648577
1.9578416
1.9443717
1.9368143
1.9282491
1.9191875
1.911216
1.89723
1.8910828
1.8802592
1.8772726
1.8626137
1.7904193
1.847465
1.8443459
1.8319008
1.8259686
1.7483438
1.7421732
1.7973192
1.7878286
1.7773743
1.774659
1.7645681
1.6886233
1.67912
1.675766
1.6655011
1.7229618
1.7193359
1.7065179
1.6956304
1.6241181
1.6164914
1.6097875
1.6055627
1.5943954
1.6530237
1.5831451
1.5744631
1.5689144
1.6247076
1.5548828
1.5549045
1.6034935
1.5319512
1.5274999
1.51758
1.5163553
1.5084763
1.494479
1.488672
1.4825174
1.4764285
1.468755
1.4648616
1.4590157
1.4516981
1.4430412
1.4390471
1.4344382
1.4790266
1.4198987
1.4158039
1.4026351
1.3976284
1.3901159
1.3869255
1.3819221
1.3729433
1.3635503
1.3594028
1.3534621
1.347384
1.3474656
1.3407365
1.3305514
1.3232158
1.3156415
1.3131489
1.30784
1.3002503
1.2976862
1.2862844
1.283595
1.27446
1.2752166
1.2655697
1.2593465
1.2520084
1.2446424
1.1998653
1.237026
1.2362413
1.2300535
1.2233506
1.21603
1.2092272
1.202307
1.1965944
1.1938937
1.1877496
1.1807127
1.1803999
1.1693527
1.1685032
1.1604432
1.1536113
1.1525613
1.1475469
1.1383649
1.1333998
1.1286547
1.0815982
1.1206965
1.1107597
1.1067257
1.0619411
1.1023949
1.0936655
1.0869908
1.0844716
1.0795103
1.074058
1.0686184
1.0652022
1.0152084
1.0169444
1.0485622
1.0439306
1.0391724
1.0340668
1.0313753
0.98603994
1.0206883
1.0170977
1.0131376
1.0091352
0.96630746
0.9611299
0.9552645
0.99052393
0.9475412
0.94282925
0.9357043
0.9357565
0.9275845
0.9231945
0.92099684
0.9162235
0.9122314
0.9113284
0.9056292
0.9006214
0.89972806
0.8903859
0.8855409
0.8829783
0.88655627
0.8761242
0.8712334
0.86863554
0.86429745
0.86186033
0.8578846
0.85091865
0.8488912
0.84378356
0.8423177
0.8363242
0.83710086
0.8295713
0.82758147
0.82324815
0.8199975
0.8151699
0.8100379
0.8068997
0.8069978
0.7981631
0.7973644
0.79663646
0.78768545
0.78624076
0.7836422
0.7804142
0.773942
0.7729963
0.77170783
0.7658457
0.7655395
0.7583522
0.7566947
0.752519
0.750853
0.7456655
0.7437247
0.7396358
0.7360474
0.73226994
0.73030204
0.7277644
0.7264191
0.71866
0.71784353
0.71360195
0.7082286
0.68019944
0.7020323
0.6995322
0.6999798
0.69490397
0.6911333
0.6892917
0.66072893
0.68284214
0.6797962
0.6777493
0.6736092
0.6719082
0.6683507
0.6658653
0.66245764
0.63063496
0.65607244
0.65242994
0.6494155
0.6205109
0.644666
0.617218
0.6391586
0.63530445
0.63298553
0.6318813
0.6275439
0.62553686
0.6223826
0.62017673
0.5909308
0.5879628
0.585111
0.60730004
0.5801094
0.60324836
0.57561624
0.5966324
0.5953582
0.56680155
0.5656117
0.56316876
0.56076777
0.55755514
0.5559235
0.552924
0.55113286
0.5468409
0.5691367
0.5679097
0.5413828
0.5375202
0.5371484
0.5350039
0.530705
0.52990067
0.52564883
0.5238252
0.5459444
0.52101517
0.5180759
0.5172289
0.513925
0.51240116
0.50992835
0.5077489
0.5054077
0.50244486
0.5012796
0.49973992
0.4958649
0.4939857
0.49328873
0.48973528
0.4870248
0.4858225
0.48353842
0.48131964
0.47910756
0.4775299
0.47510839
0.4731615
0.4718253
0.46908426
0.4663248
0.44618112
0.46362016
0.46029484
0.45976844
0.45802656
0.45545188
0.4532318
0.4511884
0.4489624
0.4471226
0.42629918
0.4445192
0.4428613
0.44029564
0.43929842
0.43622163
0.43384302
0.43276528
0.43130118
0.4293301
0.4284643
0.4255763
0.4037173
0.40321758
0.41928026
0.41765726
0.41535896
0.41453606
0.39493135
0.4111014
0.41012695
0.40677503
0.38913423
0.40386075
0.40195554
0.4003912
0.39888993
0.3967696
0.37863478
0.39388025
0.3918915
0.39077255
0.3729052
0.37015843
0.38507962
0.36713323
0.36568698
0.38158438
0.37953192
0.3610022
0.36012077
0.37400824
0.35626614
0.35486934
0.36975685
0.3521468
0.3666372
0.36502752
0.34738627
0.3461842
0.34392074
0.34279382
0.3424789
0.3401216
0.33979377
0.3372929
0.33577657
0.3352035
0.33334
0.3472973
0.33047813
0.3286999
0.32874238
0.32575607
0.3246631
0.3241457
0.32242107
0.32139063
0.3194667
0.31742775
0.31706184
0.3152552
0.31512195
0.31272915
0.31276995
0.3100663
0.3095086
0.3080142
0.30661398
0.3056202
0.30379727
0.30357394
0.30153528
0.30055252
0.29926264
0.29845694
0.29685754
0.29546183
0.29433772
0.2935218
0.29199728
0.2908317
0.28995964
0.2891729
0.28741568
0.2861228
0.2848879
0.28382394
0.2824414
0.28187382
0.28033993
0.27998474
0.2779923
0.2768989
0.2755415
0.27503276
0.2742899
0.27213433
0.27148187
0.27057284
0.2691111
0.26859254
0.26762536
0.26604143
0.26509902
0.26396063
0.2631891
0.2615035
0.2613297
0.25974268
0.25865892
0.2571333
0.25640047
0.25568902
0.25422147
0.2532721
0.25239345
0.25108063
0.23861441
0.24901699
0.24845657
0.24737972
0.23540056
0.24545035
0.24491797
0.23229069
0.24259503
0.24123515
0.24040921
0.22831824
0.22800747
0.22706583
0.23699458
0.23580466
0.22419763
0.23450525
0.23308879
0.2323485
0.2208035
0.23015113
0.21918647
0.21800296
0.21714646
0.21605246
0.20462415
0.21442446
0.21410176
0.21296307
0.21200588
0.21106507
0.20999244
0.20991977
0.20857242
0.20796682
0.20709634
0.20635018
0.20574363
0.20455082
0.2038791
0.20327139
0.20222385
0.20140803
0.20067833
0.19990693
0.19893947
0.19832245
0.19727084
0.19710484
0.19635977
0.19542551
0.19464204
0.19352727
0.19272149
0.19242023
0.19145843
0.1906722
0.18074808
0.18944141
0.18843274
0.1876103
0.1870513
0.18602487
0.18528669
0.18473497
0.18411145
0.18344733
0.18269122
0.18212579
0.18117034
0.18053053
0.17997429
0.17904066
0.17834671
0.17796336
0.17708807
0.17640033
0.17546831
0.17515345
0.17427589
0.17369205
0.17291239
0.17224866
0.17161116
0.1626676
0.17045777
0.16977523
0.16896935
0.1682773
0.16788673
0.16732818
0.16679147
0.16590992
0.15730262
0.15665366
0.15609635
0.16356848
0.15490134
0.16197513
0.15371616
0.1529982
0.15250984
0.15193821
0.15919827
0.15095143
0.15787597
0.15738678
0.15672067
0.14870848
0.15571909
0.1548655
0.14696477
0.14623903
0.1457683
0.14520244
0.14466456
0.14412318
0.14377648
0.14320937
0.1428022
0.14206336
0.14168137
0.14084858
0.14783186
0.13991264
0.13941884
0.13885902
0.13843982
0.13807945
0.14444001
0.13678609
0.12959673
0.13596271
0.13528532
0.13492922
0.13420327
0.1338824
0.13342917
0.13299666
0.13228197
0.1319632
0.13132757
0.13087532
0.13039008
0.13005874
0.12951843
0.12902234
0.12857077
0.12812246
0.12773833
0.1269965
0.1267174
0.12614061
0.11927663
0.1252602
0.12480178
0.124316834
0.12389754
0.12338578
0.12280255
0.12251456
0.12211855
0.121681094
0.114948384
0.11463034
0.120276526
0.11379738
0.11334515
0.11894861
0.11239181
0.1182115
0.117699765
0.11135245
0.11689365
0.110445924
0.11595113
0.11552959
0.115063176
0.11464032
0.11422912
0.114072196
0.10767427
0.107405916
0.11277852
0.106777176
0.1119941
0.106105156
0.11121223
0.11094531
0.10442908
0.104448445
0.10418054
0.10919634
0.10346465
0.10297176
0.108034186
0.10232746
0.10195059
0.1016132
0.10125199
0.100870386
0.100658424
0.09986689
0.09994
0.104861364
0.09913652
0.09885828
0.098408066
0.09793544
0.0976026
0.097586714
0.097172044
0.09668297
0.09651827
0.095870405
0.095766544
0.09539115
0.09507991
0.09474287
0.09431566
0.0942406
0.0937194
0.093407795
0.09311775
0.09244322
0.09243442
0.09209206
0.09181953
0.09142804
0.09120334
0.09087998
0.09033251
0.09010942
0.085103236
0.084718116
0.084383
0.088733405
0.08871671
0.088358484
0.083136134
0.08770217
0.087540045
0.08243645
0.08198054
0.08651443
0.08626785
0.08124251
0.08583917
0.08529344
0.08051597
0.084779896
0.084600635
0.079769984
0.07962142
0.07915495
0.07901457
0.07845697
0.078320526
0.078074634
0.07769922
0.077546224
0.07734567
0.077040225
0.07674741
0.07671696
0.07617808
0.07584854
0.07546807
0.075434074
0.07533726
0.07501692
0.07476484
0.07469369
0.07424352
0.07409469
0.07354086
0.073361926
0.073505156
0.072964646
0.07297957
0.07251131
0.072310045
0.07175855
0.071730606
0.07158374
0.07151214
0.07112351
0.06678383
0.06675161
0.07036431
0.07010053
0.06613415
0.065890305
0.06546801
0.069089055
0.06507027
0.06878836
0.06483648
0.06446457
0.06429741
0.063868105
0.063677765
0.06733603
0.06352029
0.063205354
0.06306586
0.06305179
0.06278004
0.06221209
0.062314626
0.061888307
0.061991647
0.061694928
0.061506778
0.06129681
0.06088595
0.06075592
0.060737774
0.06029093
0.060296714
0.05991276
0.059845038
0.059690453
0.05950421
0.059367556
0.05925774
0.059005067
0.058910113
0.05532803
0.058115926
0.05829387
0.054207403
0.05444793
0.05765349
0.05769237
0.054154612
0.057117347
0.056967992
0.05686789
0.056849502
0.053179562
0.053109445
0.05611342
0.05255289
0.055781364
0.052515194
0.0522981
0.05229216
0.052043904
0.051567364
0.051859286
0.05481103
0.051279444
0.051256713
0.05108087
0.054006018
0.050494142
0.05049844
0.050363302
0.05020471
0.050076652
0.050084066
0.049796473
0.049475934
0.049551178
0.052342713
0.052189894
0.045860246
0.0520293
0.048774917
0.048602454
0.051453605
0.05119648
0.051222805
0.05107994
0.050987225
0.05087038
0.05050819
0.050487347
0.05016978
0.050000843
0.049880493
0.04989377
0.049621183
0.04935052
0.049261447
0.049129296
0.049202856
0.049019825
0.048824865
0.048598345
0.048650276
0.047932383
17708.219
639.41675
111.64065
91.01718
82.76046
77.89842
74.5061
71.90569
69.790146
67.99835
66.4356
65.04252
63.779984
62.619816
61.542027
60.53191
59.57826
58.672073
57.80635
56.975483
56.174896
55.400734
54.650124
53.92003
53.20847
52.513466
51.833397
51.16683
50.51254
49.86942
49.236553
48.613136
47.99839
47.391678
46.79244
46.20016
45.61424
45.0345
44.46057
43.891914
43.328247
42.769527
42.21528
41.66541
41.11977
40.577682
40.03987
39.505016
38.97443
38.446655
37.922527
37.40123
36.882904
36.367584
35.85531
35.346264
34.839546
34.33581
33.834953
33.33631
32.840263
32.34622
31.855917
31.367268
30.881638
30.39822
29.91757
29.439583
28.96303
28.490099
28.019905
27.552015
27.086437
26.623718
26.163715
25.706064
25.25169
24.800264
24.35165
23.90626
23.463593
23.024029
22.587881
22.154219
21.725283
21.29913
20.877117
20.458569
20.044127
19.633694
19.22713
18.825026
18.42752
18.03542
17.64715
17.264383
16.886843
16.514736
16.148165
15.787366
15.432708
15.084668
14.742855
14.407718
14.080118
13.758335
13.444635
13.139213
12.840858
12.550845
12.268993
11.995375
11.730175
11.474486
11.226649
10.987927
10.75874
10.538046
10.326998
10.123959
9.930512
9.745585
9.568947
9.400669
9.240518
9.088035
8.942633
8.804163
8.67172
8.545314
8.424014
8.307252
8.194749
8.085511
7.9792137
7.875396
7.773119
7.6722136
7.572389
7.4727917
7.3736753
7.274439
7.1750164
7.075382
6.975331
6.874863
6.774171
6.673133
6.5719824
6.470744
6.36971
6.268986
6.1687164
6.0688963
5.9695807
5.871187
5.7736
5.6771746
5.5813956
5.486819
5.393237
5.3007007
5.209374
5.118707
5.0296693
4.9412975
4.85382
4.767691
4.682574
4.598231
4.514875
4.4323606
4.3510914
4.270887
4.191195
4.1124454
4.034765
3.9582543
3.882825
3.8079774
3.7343757
3.6616743
3.5898373
3.5194035
3.4496171
3.3810918
3.31346
3.246894
3.1813316
3.1169655
3.053502
2.991054
2.9299626
2.8695993
2.8104794
2.7521863
2.6949613
2.6387284
2.583628
2.5293875
2.4762137
2.4240463
2.3729775
2.3225136
2.2732081
2.2251816
2.1777422
2.131112
2.085501
2.0409896
1.9972531
1.9546666
1.9127719
1.8717924
1.8315401
1.7924784
1.7542164
1.7166487
1.6801004
1.6441996
1.6091921
1.5751272
1.5416734
1.5091721
1.4774574
1.4464206
1.4161863
1.3866565
1.3578651
1.3298585
1.3025388
1.2759153
1.2499764
1.2247076
1.2001059
1.1761427
1.1527505
1.130152
1.1080757
1.0866007
1.0656958
1.0454373
1.0256801
1.0065234
0.9878868
0.96976113
0.95219415
0.9350824
0.9185164
0.90241706
0.8867921
0.8715962
0.85688365
0.8426058
0.8287655
0.8152987
0.80227625
0.7896873
0.7773906
0.76555204
0.7540475
0.7429122
0.7320715
0.72164875
0.71147865
0.701646
0.69214606
0.6829761
0.67400175
0.66539544
0.65701497
0.6489017
0.6410833
0.63347685
0.6261445
0.61905265
0.61214715
0.6054825
0.5990184
0.5927952
0.5867295
0.5808834
0.57521147
0.5697468
0.56441545
0.5592785
0.55428594
0.54946613
0.5448052
0.5402806
0.5358779
0.5316483
0.52752155
0.5235249
0.5196585
0.5159032
0.512259
0.50873333
0.5053113
0.5019824
0.49875587
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1115.683817 seconds (1.16 G allocations: 50.573 GiB, 3.26% gc time)
   Testing DiffEqFlux tests passed 
