Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
2.7571652
2.7334642
2.7390935
2.7067776
2.6924088
2.6792324
2.6646206
2.5680335
2.6410894
2.6265101
2.6196518
2.5979378
2.5816977
2.5764382
2.568137
2.553057
2.5327573
2.524947
2.5083008
2.4864123
2.492719
2.3739703
2.4576905
2.450739
2.4379928
2.3231783
2.4108756
2.3969169
2.3843865
2.3720753
2.284606
2.339544
2.3322291
2.2408957
2.3071444
2.2138708
2.2977023
2.1881273
2.1770523
2.1673448
2.152806
2.1478229
2.1419046
2.2134743
2.1980662
2.0951526
2.1716692
2.0773487
2.0758708
2.0618742
2.041439
2.0307035
2.0262468
2.0177207
2.0015628
2.004687
1.9868592
1.970452
2.0455856
1.9682926
1.9455758
1.938902
1.9311103
1.9191315
1.909004
1.8962212
1.8845276
1.8760867
1.8779573
1.8715651
1.8543683
1.8389368
1.8347088
1.8254896
1.8159727
1.8096048
1.7978045
1.7952423
1.7909846
1.7778156
1.7658026
1.7582417
1.7457988
1.7493814
1.728287
1.7190794
1.7134852
1.6971111
1.6942786
1.6897991
1.6770276
1.6625606
1.6688119
1.6464554
1.6461129
1.5789155
1.6306127
1.6244497
1.554787
1.61108
1.6064485
1.5263625
1.5870787
1.5055387
1.5690811
1.565534
1.5487068
1.4813962
1.5415169
1.5295491
1.5254803
1.5198288
1.4433465
1.4464478
1.4284713
1.4874195
1.4252628
1.4670844
1.4013557
1.4058383
1.3905169
1.4450307
1.3747175
1.3682436
1.3608968
1.30053
1.358396
1.3420172
1.3293992
1.3866265
1.3847905
1.3152864
1.3093178
1.2993162
1.2924508
1.2854003
1.2885666
1.2820932
1.2675724
1.2688465
1.2569978
1.2617037
1.2487979
1.2555631
1.2404267
1.2342448
1.2360127
1.2188742
1.2122676
1.2079555
1.1975785
1.2044672
1.1449103
1.1844723
1.1771339
1.1785473
1.1690716
1.1682044
1.1638972
1.1612186
1.1484457
1.1426845
1.140528
1.1274974
1.0822089
1.1200566
1.1154205
1.114042
1.1081768
1.1009241
1.0497308
1.0930843
1.0852364
1.0783006
1.0717716
1.0691924
1.0190263
1.061815
1.0556579
1.051101
1.0409805
1.0402151
0.9929371
1.0302244
0.9787429
0.97168016
1.0148966
0.96961486
1.0042089
0.9530038
0.9513576
0.9921157
0.94457614
0.9825589
0.97986263
0.92911464
0.9679131
0.9221714
0.9616549
0.910946
0.9111308
0.90275186
0.900307
0.94070077
0.890993
0.88475716
0.8870029
0.91760135
0.9168259
0.87285125
0.90887135
0.90718734
0.8617019
0.85344785
0.8531803
0.84484017
0.8437386
0.8400741
0.8383844
0.83331686
0.8301032
0.8595574
0.82039464
0.8190942
0.81465596
0.81259567
0.80909723
0.8027567
0.79706055
0.7944952
0.7951751
0.78859055
0.7834117
0.78164905
0.7759571
0.77220964
0.7674579
0.76952
0.7661439
0.72855425
0.7592431
0.75152624
0.7520019
0.7432751
0.7414644
0.73950654
0.73625726
0.7354378
0.7305135
0.7319054
0.7241944
0.68651855
0.7161315
0.6792095
0.7110356
0.7115295
0.70386845
0.70262754
0.664153
0.6935085
0.6906384
0.6579274
0.6866155
0.65367085
0.68163973
0.6783948
0.6417487
0.6401874
0.6692917
0.63599795
0.6622968
0.6290175
0.6279819
0.6248163
0.6517371
0.6171492
0.64516175
0.6140623
0.6395553
0.6368359
0.60497224
0.60331494
0.59852415
0.59598255
0.5930062
0.5967814
0.5875666
0.5881636
0.58570844
0.5822015
0.58308506
0.577199
0.60315806
0.57509947
0.5961497
0.5668172
0.5630621
0.56032884
0.55701214
0.5551157
0.5562493
0.5518244
0.5510061
0.5478244
0.5479238
0.544684
0.5396467
0.53941834
0.5394224
0.5355582
0.53217393
0.52879
0.5257251
0.5229722
0.52422607
0.5194859
0.5197483
0.5154649
0.5146
0.51173043
0.5106032
0.507495
0.48400834
0.50352395
0.5016974
0.49930546
0.49620682
0.49520048
0.49401236
0.48967573
0.4880865
0.4857218
0.484103
0.482592
0.48160174
0.4780759
0.47791213
0.45346883
0.47285643
0.47045255
0.44726664
0.4443084
0.46401832
0.46273
0.43844897
0.43634096
0.45682648
0.4554441
0.45417118
0.42874876
0.45100814
0.44886804
0.42435166
0.42405817
0.44106212
0.42022532
0.41633815
0.4158049
0.41618842
0.43283382
0.41181102
0.40860063
0.42699313
0.4061286
0.4058113
0.40296358
0.40181112
0.4003604
0.39708883
0.39642808
0.39545262
0.39298785
0.3912699
0.38988137
0.40774578
0.38610455
0.38550842
0.38505653
0.38206294
0.38146022
0.38053024
0.37757477
0.377225
0.3741458
0.3727841
0.37293532
0.3703582
0.36810878
0.3680898
0.3660107
0.36426696
0.36272657
0.36167878
0.35973462
0.36036363
0.3386338
0.35608205
0.3377776
0.35164168
0.35293293
0.3514744
0.34882185
0.3480482
0.3458341
0.3447053
0.34396997
0.34221637
0.34089607
0.3395625
0.33916333
0.32070175
0.33512595
0.33456782
0.33281592
0.31415442
0.33045018
0.31301734
0.32723752
0.32660678
0.3254512
0.30776098
0.3080802
0.30542722
0.32053587
0.31935075
0.30391586
0.31663448
0.31536224
0.31465948
0.3138816
0.2964393
0.29586226
0.310348
0.29258406
0.29243556
0.3063981
0.2892076
0.288153
0.30257598
0.28642157
0.28560248
0.28511924
0.2846172
0.2816981
0.2809117
0.29511756
0.2937543
0.27831793
0.27651423
0.2766017
0.27467912
0.27351114
0.27194124
0.27158332
0.2708689
0.26966265
0.2687126
0.2685753
0.26661938
0.2657069
0.265052
0.26435384
0.26322803
0.26090437
0.260772
0.2598374
0.25878525
0.25808352
0.25687206
0.25710654
0.25521004
0.25449425
0.25340047
0.25235766
0.25115943
0.2501663
0.24980876
0.24854493
0.24817586
0.24677244
0.246625
0.24511757
0.24432847
0.24397507
0.24264932
0.24146171
0.24051864
0.23990965
0.23926514
0.22638358
0.23698644
0.23657784
0.23520416
0.23491041
0.23421013
0.23280714
0.23190245
0.218984
0.23059273
0.2298645
0.21704242
0.22805391
0.21557379
0.21434273
0.21430415
0.21327609
0.22420399
0.21166894
0.2110952
0.21028455
0.20912734
0.22066182
0.20818874
0.20723537
0.21815793
0.20557186
0.20509633
0.2045673
0.20377943
0.20295906
0.20240678
0.20153674
0.2009573
0.20013621
0.19947779
0.19863218
0.1981682
0.19743735
0.19703579
0.19608372
0.19556932
0.19461381
0.19475591
0.19333479
0.19275256
0.19215113
0.1808908
0.19074519
0.19015728
0.17898703
0.17854726
0.18846416
0.18759699
0.1871648
0.18641225
0.18555494
0.18522482
0.18451133
0.18382853
0.18309514
0.18278702
0.18204057
0.17113799
0.18089122
0.17007332
0.17969918
0.16898903
0.17830557
0.17785268
0.1675096
0.17683117
0.17613298
0.16586185
0.16536014
0.16476054
0.16431788
0.16370736
0.16308093
0.16258028
0.16204916
0.16154666
0.1610793
0.1510188
0.15991388
0.15941507
0.15900211
0.1584382
0.15791349
0.15737154
0.15682536
0.15625408
0.15573794
0.15528125
0.15481247
0.15428995
0.14492081
0.15324655
0.14371705
0.15238814
0.15177274
0.15144962
0.14209221
0.15047395
0.14124635
0.14078924
0.14903565
0.13978665
0.13956004
0.13897833
0.13859187
0.13818529
0.13772118
0.13726407
0.13688336
0.1363394
0.13599218
0.1356721
0.1351214
0.1346907
0.13431859
0.13378936
0.13344452
0.12480615
0.13271734
0.13224196
0.13182847
0.12328674
0.1228798
0.130536
0.12213537
0.12178652
0.12127519
0.12092345
0.12073155
0.1203181
0.11988638
0.11946117
0.12704058
0.11089661
0.1184569
0.1102407
0.117725044
0.10962089
0.11711639
0.1089336
0.10873169
0.10837578
0.100420244
0.10760486
0.09991634
0.10723604
0.09938649
0.106524296
0.09864019
0.10582962
0.10565533
0.10543436
0.11254625
0.10477598
0.11191548
0.11157005
0.10406913
0.11086855
0.10326061
0.102993675
0.1099724
0.10965411
0.10940991
0.10904876
0.10880133
0.10111147
0.10820554
0.10789221
0.107460015
0.106961474
0.10693887
0.10650557
0.106211424
0.10593485
0.105714284
0.10540291
0.10509985
0.11167615
0.11121494
0.110692605
0.110716976
0.10347954
0.109942056
0.10951685
0.10934066
0.10878465
0.10866308
0.108488575
0.10125763
0.10772601
0.10744575
0.10696398
0.11325944
0.10645417
0.11252089
0.105843276
0.105489776
0.10479455
0.11132076
0.10481246
0.1039886
0.10387584
0.10364995
0.103334464
0.10927512
0.10899434
0.10871176
0.108275525
0.10786842
0.101542376
0.101372495
0.107038826
0.10057508
0.1001109
0.10606478
0.10588642
0.09943843
0.10530391
0.105009414
0.10431614
0.10404379
0.103878155
0.10359099
0.103500776
0.10289464
0.10282803
0.10261191
0.0966485
0.10188141
0.09577192
0.101450175
0.10066747
0.10028481
0.10061962
0.10014107
0.09947699
0.09963389
0.09929649
0.09925284
0.0986634
0.09834867
0.097958006
0.09771017
0.09731115
0.09731149
0.096834175
0.096537314
0.09653984
0.09582634
0.09540058
0.09544996
0.09519577
0.09495342
0.094660684
0.0940881
0.0993775
0.093873516
0.09321176
0.093103945
0.09309972
0.09289491
0.09259093
0.092244476
0.09189966
0.09675252
0.09154101
0.091002375
0.09097707
0.09044299
0.08980057
0.09033317
0.089544855
0.089439586
0.09420187
0.089185886
0.08857879
0.08836183
0.08838176
0.09287359
0.09264901
0.08724279
0.08676828
0.09173209
0.08646998
0.09101768
0.08619725
0.08534464
0.09025226
0.09024367
0.089758
0.084956855
0.08946385
0.083642714
0.08857
0.0841327
0.08842944
0.08829699
0.08772602
0.08746784
0.082404904
0.08718535
0.08668043
0.081752576
0.08606519
0.08194238
0.08589703
0.081000224
0.08542205
0.08477763
0.084431194
0.08452438
0.08427013
0.079474546
0.0789309
0.08360581
0.08330159
0.078893125
0.078289986
0.08268319
0.0822051
0.082230754
0.08199168
0.08169612
0.08110836
0.076625735
0.080809966
0.08087911
0.080445565
0.08017766
0.08033299
0.079611726
0.07950121
0.07955311
0.07911086
0.0787508
0.07867047
0.07872205
0.077824526
0.07801491
0.07773314
0.077715375
0.07755379
0.076564126
0.076664835
0.07634188
0.07635815
0.07620818
0.075706504
0.07583785
0.075695366
0.0752629
0.07529212
0.07474242
0.07443489
0.07457577
0.0739288
0.0735923
0.07742156
0.07346331
0.07364511
0.07292439
0.07268982
0.07283358
0.072545104
0.07195834
0.07176209
0.07173946
0.07172094
0.07142431
0.07101871
0.070848055
0.0710244
0.07071242
0.07053592
0.07008775
0.069892965
0.06946172
0.06926548
0.07315946
0.0691161
0.068936706
0.0689224
0.06824381
0.06832221
0.06832778
0.06826947
0.067726314
0.06786785
0.067508884
0.0672727
0.06697612
0.06702041
0.066811405
0.06623188
0.06970457
0.06610651
0.06557205
0.06577723
0.06869832
0.06568045
0.06493458
0.06491563
33.949024
16834.21
1004.74634
61.407703
74.28187
77.107414
77.76736
77.56803
76.90239
75.9315
74.73554
73.36367
71.849266
70.22143
68.50526
66.72175
64.89179
63.03488
61.167606
59.30357
57.456356
55.634777
53.847275
52.099056
50.394077
48.734577
47.12159
45.555096
44.03428
42.55809
41.124073
39.730843
38.375626
37.05637
35.77033
34.51563
33.289997
32.09115
30.917137
29.765608
28.635675
27.524578
26.431004
25.354275
24.292679
23.24524
22.210361
21.188478
20.177845
19.177788
18.188736
17.210745
16.242764
15.285344
14.339109
13.404324
12.482005
11.573951
10.680455
9.80399
8.946617
8.11053
7.298814
6.5148263
5.7623143
5.045275
4.368642
3.7372448
3.156123
2.6314867
2.168192
1.7716444
1.4461858
1.1948768
1.0188712
0.9165775
0.8829989
0.90927607
0.98215413
1.0853755
1.2002549
1.308086
1.3929378
1.4437324
1.4553831
1.4294374
1.3726991
1.2943869
1.2054924
1.115581
1.0322528
0.9604443
0.90299976
0.86014235
0.8313261
0.8144337
0.8071998
0.8070839
0.8116332
0.81871796
0.82651806
0.83367175
0.8391323
0.84223634
0.84268296
0.8403833
0.8355725
0.82851267
0.81967294
0.80957425
0.7987292
0.787661
0.7768574
0.7666807
0.75742924
0.74932885
0.74243224
0.7367628
0.7322045
0.72862864
0.72577584
0.72352713
0.72145975
0.7194974
0.71751237
0.7152014
0.71259534
0.7096393
0.70634675
0.7027367
0.69900656
0.6950082
0.69098145
0.6869653
0.6830922
0.6792875
0.67563736
0.67217124
0.6689032
0.66574335
0.66268104
0.65976036
0.6569396
0.65405524
0.6512783
0.648438
0.64555687
0.6426714
0.6397346
0.6367781
0.6337818
0.6307928
0.6278207
0.62479526
0.6218723
0.6188612
0.61597425
0.6130867
0.61020046
0.6073564
0.6045838
0.60179967
0.5990144
0.5962699
0.5935414
0.59079003
0.5880577
0.58529073
0.5825978
0.57989013
0.57717353
0.57444835
0.57169765
0.5690943
0.5664171
0.56373835
0.5610932
0.5584522
0.5557836
0.55321246
0.5505509
0.54798365
0.54542243
0.54284185
0.54025275
0.5376898
0.5351765
0.53262305
0.53010595
0.5275949
0.5250744
0.5225568
0.52004033
0.517593
0.5150874
0.51264876
0.5101717
0.5077332
0.5052851
0.5028725
0.50046253
0.49804297
0.49560085
0.4932396
0.49085876
0.48848376
0.48610368
0.48372433
0.48143053
0.47903067
0.47668368
0.47440127
0.47209364
0.4697776
0.46746367
0.46516016
0.46290946
0.4606416
0.4583488
0.45610264
0.45385468
0.45163137
0.44939095
0.4471408
0.4449572
0.44273043
0.44053707
0.43832657
0.4361832
0.43400252
0.43184617
0.42965412
0.4274886
0.4253606
0.42323998
0.4211218
0.41898724
0.41686717
0.41476333
0.4127043
0.41063452
0.40852466
0.40648478
0.40438867
0.40233588
0.4002851
0.3982748
0.39622265
0.39421535
0.39219475
0.39017147
0.38819194
0.38619387
0.38420305
0.38227138
0.38025802
0.37830144
0.37635034
0.3744159
0.3724805
0.3705371
0.36861673
0.36669576
0.36480123
0.36292517
0.36103457
0.3591212
0.3572492
0.3553889
0.3535099
0.35165036
0.34981337
0.34796616
0.34613326
0.34431443
0.3425005
0.34070364
0.33891147
0.33712432
0.33530727
0.33350363
0.33175033
0.32996544
0.3282184
0.3264611
0.32470852
0.32299542
0.3212549
0.3195329
0.3177948
0.31608897
0.31440467
0.3127084
0.31100464
0.30932567
0.30766127
0.30598733
0.3043163
0.30268076
0.30102122
0.29942787
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1091.042229 seconds (1.13 G allocations: 49.593 GiB, 3.15% gc time)
   Testing DiffEqFlux tests passed 
