Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KCzhph/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KCzhph/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 182.023691174471, ‖∇f‖ = 8.8966e+01
[ Info: GD: iter  947: f = 0.000000096933, ‖∇f‖ = 1.9185e-04, step size = 7.31e-02
[ Info: GD: iter  948: f = 0.000000095446, ‖∇f‖ = 2.0009e-04, step size = 8.08e-02
[ Info: GD: iter  949: f = 0.000000093983, ‖∇f‖ = 1.8890e-04, step size = 7.31e-02
[ Info: GD: iter  950: f = 0.000000092542, ‖∇f‖ = 1.9702e-04, step size = 8.08e-02
[ Info: GD: iter  951: f = 0.000000091123, ‖∇f‖ = 1.8601e-04, step size = 7.31e-02
[ Info: GD: iter  952: f = 0.000000089726, ‖∇f‖ = 1.9400e-04, step size = 8.08e-02
[ Info: GD: iter  953: f = 0.000000088351, ‖∇f‖ = 1.8316e-04, step size = 7.31e-02
[ Info: GD: iter  954: f = 0.000000086996, ‖∇f‖ = 1.9103e-04, step size = 8.08e-02
[ Info: GD: iter  955: f = 0.000000085662, ‖∇f‖ = 1.8035e-04, step size = 7.31e-02
[ Info: GD: iter  956: f = 0.000000084349, ‖∇f‖ = 1.8810e-04, step size = 8.08e-02
[ Info: GD: iter  957: f = 0.000000083056, ‖∇f‖ = 1.7758e-04, step size = 7.31e-02
[ Info: GD: iter  958: f = 0.000000081783, ‖∇f‖ = 1.8522e-04, step size = 8.08e-02
[ Info: GD: iter  959: f = 0.000000080529, ‖∇f‖ = 1.7486e-04, step size = 7.31e-02
[ Info: GD: iter  960: f = 0.000000079294, ‖∇f‖ = 1.8238e-04, step size = 8.08e-02
[ Info: GD: iter  961: f = 0.000000078078, ‖∇f‖ = 1.7218e-04, step size = 7.31e-02
[ Info: GD: iter  962: f = 0.000000076881, ‖∇f‖ = 1.7958e-04, step size = 8.08e-02
[ Info: GD: iter  963: f = 0.000000075703, ‖∇f‖ = 1.6954e-04, step size = 7.31e-02
[ Info: GD: iter  964: f = 0.000000074542, ‖∇f‖ = 1.7683e-04, step size = 8.08e-02
[ Info: GD: iter  965: f = 0.000000073399, ‖∇f‖ = 1.6694e-04, step size = 7.31e-02
[ Info: GD: iter  966: f = 0.000000072274, ‖∇f‖ = 1.7412e-04, step size = 8.08e-02
[ Info: GD: iter  967: f = 0.000000071166, ‖∇f‖ = 1.6438e-04, step size = 7.31e-02
[ Info: GD: iter  968: f = 0.000000070075, ‖∇f‖ = 1.7145e-04, step size = 8.08e-02
[ Info: GD: iter  969: f = 0.000000069000, ‖∇f‖ = 1.6186e-04, step size = 7.31e-02
[ Info: GD: iter  970: f = 0.000000067943, ‖∇f‖ = 1.6882e-04, step size = 8.08e-02
[ Info: GD: iter  971: f = 0.000000066901, ‖∇f‖ = 1.5938e-04, step size = 7.31e-02
[ Info: GD: iter  972: f = 0.000000065875, ‖∇f‖ = 1.6623e-04, step size = 8.08e-02
[ Info: GD: iter  973: f = 0.000000064865, ‖∇f‖ = 1.5694e-04, step size = 7.31e-02
[ Info: GD: iter  974: f = 0.000000063871, ‖∇f‖ = 1.6368e-04, step size = 8.08e-02
[ Info: GD: iter  975: f = 0.000000062892, ‖∇f‖ = 1.5453e-04, step size = 7.31e-02
[ Info: GD: iter  976: f = 0.000000061927, ‖∇f‖ = 1.6117e-04, step size = 8.08e-02
[ Info: GD: iter  977: f = 0.000000060978, ‖∇f‖ = 1.5216e-04, step size = 7.31e-02
[ Info: GD: iter  978: f = 0.000000060043, ‖∇f‖ = 1.5870e-04, step size = 8.08e-02
[ Info: GD: iter  979: f = 0.000000059122, ‖∇f‖ = 1.4983e-04, step size = 7.31e-02
[ Info: GD: iter  980: f = 0.000000058216, ‖∇f‖ = 1.5627e-04, step size = 8.08e-02
[ Info: GD: iter  981: f = 0.000000057324, ‖∇f‖ = 1.4753e-04, step size = 7.31e-02
[ Info: GD: iter  982: f = 0.000000056445, ‖∇f‖ = 1.5387e-04, step size = 8.08e-02
[ Info: GD: iter  983: f = 0.000000055579, ‖∇f‖ = 1.4527e-04, step size = 7.31e-02
[ Info: GD: iter  984: f = 0.000000054727, ‖∇f‖ = 1.5151e-04, step size = 8.08e-02
[ Info: GD: iter  985: f = 0.000000053888, ‖∇f‖ = 1.4304e-04, step size = 7.31e-02
[ Info: GD: iter  986: f = 0.000000053062, ‖∇f‖ = 1.4919e-04, step size = 8.08e-02
[ Info: GD: iter  987: f = 0.000000052248, ‖∇f‖ = 1.4085e-04, step size = 7.31e-02
[ Info: GD: iter  988: f = 0.000000051447, ‖∇f‖ = 1.4690e-04, step size = 8.08e-02
[ Info: GD: iter  989: f = 0.000000050659, ‖∇f‖ = 1.3869e-04, step size = 7.31e-02
[ Info: GD: iter  990: f = 0.000000049882, ‖∇f‖ = 1.4465e-04, step size = 8.08e-02
[ Info: GD: iter  991: f = 0.000000049117, ‖∇f‖ = 1.3656e-04, step size = 7.31e-02
[ Info: GD: iter  992: f = 0.000000048364, ‖∇f‖ = 1.4243e-04, step size = 8.08e-02
[ Info: GD: iter  993: f = 0.000000047623, ‖∇f‖ = 1.3447e-04, step size = 7.31e-02
[ Info: GD: iter  994: f = 0.000000046893, ‖∇f‖ = 1.4025e-04, step size = 8.08e-02
[ Info: GD: iter  995: f = 0.000000046174, ‖∇f‖ = 1.3241e-04, step size = 7.31e-02
[ Info: GD: iter  996: f = 0.000000045466, ‖∇f‖ = 1.3810e-04, step size = 8.08e-02
[ Info: GD: iter  997: f = 0.000000044769, ‖∇f‖ = 1.3038e-04, step size = 7.31e-02
[ Info: GD: iter  998: f = 0.000000044082, ‖∇f‖ = 1.3598e-04, step size = 8.08e-02
[ Info: GD: iter  999: f = 0.000000043406, ‖∇f‖ = 1.2838e-04, step size = 7.31e-02
[ Info: GD: iter 1000: f = 0.000000042741, ‖∇f‖ = 1.3390e-04, step size = 8.08e-02
[ Info: GD: iter 1001: f = 0.000000042086, ‖∇f‖ = 1.2641e-04, step size = 7.31e-02
[ Info: GD: iter 1002: f = 0.000000041440, ‖∇f‖ = 1.3184e-04, step size = 8.08e-02
[ Info: GD: iter 1003: f = 0.000000040805, ‖∇f‖ = 1.2447e-04, step size = 7.31e-02
[ Info: GD: iter 1004: f = 0.000000040180, ‖∇f‖ = 1.2982e-04, step size = 8.08e-02
[ Info: GD: iter 1005: f = 0.000000039564, ‖∇f‖ = 1.2256e-04, step size = 7.31e-02
[ Info: GD: iter 1006: f = 0.000000038957, ‖∇f‖ = 1.2783e-04, step size = 8.08e-02
[ Info: GD: iter 1007: f = 0.000000038360, ‖∇f‖ = 1.2069e-04, step size = 7.31e-02
[ Info: GD: iter 1008: f = 0.000000037772, ‖∇f‖ = 1.2587e-04, step size = 8.08e-02
[ Info: GD: iter 1009: f = 0.000000037193, ‖∇f‖ = 1.1883e-04, step size = 7.31e-02
[ Info: GD: iter 1010: f = 0.000000036622, ‖∇f‖ = 1.2394e-04, step size = 8.08e-02
[ Info: GD: iter 1011: f = 0.000000036061, ‖∇f‖ = 1.1701e-04, step size = 7.31e-02
[ Info: GD: iter 1012: f = 0.000000035508, ‖∇f‖ = 1.2204e-04, step size = 8.08e-02
[ Info: GD: iter 1013: f = 0.000000034964, ‖∇f‖ = 1.1522e-04, step size = 7.31e-02
[ Info: GD: iter 1014: f = 0.000000034428, ‖∇f‖ = 1.2017e-04, step size = 8.08e-02
[ Info: GD: iter 1015: f = 0.000000033900, ‖∇f‖ = 1.1345e-04, step size = 7.31e-02
[ Info: GD: iter 1016: f = 0.000000033380, ‖∇f‖ = 1.1833e-04, step size = 8.08e-02
[ Info: GD: iter 1017: f = 0.000000032868, ‖∇f‖ = 1.1171e-04, step size = 7.31e-02
[ Info: GD: iter 1018: f = 0.000000032364, ‖∇f‖ = 1.1651e-04, step size = 8.08e-02
[ Info: GD: iter 1019: f = 0.000000031868, ‖∇f‖ = 1.1000e-04, step size = 7.31e-02
[ Info: GD: iter 1020: f = 0.000000031380, ‖∇f‖ = 1.1473e-04, step size = 8.08e-02
[ Info: GD: iter 1021: f = 0.000000030898, ‖∇f‖ = 1.0831e-04, step size = 7.31e-02
[ Info: GD: iter 1022: f = 0.000000030425, ‖∇f‖ = 1.1297e-04, step size = 8.08e-02
[ Info: GD: iter 1023: f = 0.000000029958, ‖∇f‖ = 1.0665e-04, step size = 7.31e-02
[ Info: GD: iter 1024: f = 0.000000029499, ‖∇f‖ = 1.1124e-04, step size = 8.08e-02
[ Info: GD: iter 1025: f = 0.000000029047, ‖∇f‖ = 1.0502e-04, step size = 7.31e-02
[ Info: GD: iter 1026: f = 0.000000028601, ‖∇f‖ = 1.0953e-04, step size = 8.08e-02
[ Info: GD: iter 1027: f = 0.000000028163, ‖∇f‖ = 1.0341e-04, step size = 7.31e-02
[ Info: GD: iter 1028: f = 0.000000027731, ‖∇f‖ = 1.0785e-04, step size = 8.08e-02
[ Info: GD: iter 1029: f = 0.000000027306, ‖∇f‖ = 1.0182e-04, step size = 7.31e-02
[ Info: GD: iter 1030: f = 0.000000026887, ‖∇f‖ = 1.0620e-04, step size = 8.08e-02
[ Info: GD: iter 1031: f = 0.000000026475, ‖∇f‖ = 1.0026e-04, step size = 7.31e-02
[ Info: GD: iter 1032: f = 0.000000026069, ‖∇f‖ = 1.0457e-04, step size = 8.08e-02
[ Info: GD: iter 1033: f = 0.000000025670, ‖∇f‖ = 9.8725e-05, step size = 7.31e-02
[ Info: GD: iter 1034: f = 0.000000025276, ‖∇f‖ = 1.0297e-04, step size = 8.08e-02
[ Info: GD: iter 1035: f = 0.000000024888, ‖∇f‖ = 9.7211e-05, step size = 7.31e-02
[ Info: GD: iter 1036: f = 0.000000024507, ‖∇f‖ = 1.0139e-04, step size = 8.08e-02
[ Info: GD: iter 1037: f = 0.000000024131, ‖∇f‖ = 9.5721e-05, step size = 7.31e-02
[ Info: GD: iter 1038: f = 0.000000023761, ‖∇f‖ = 9.9834e-05, step size = 8.08e-02
[ Info: GD: iter 1039: f = 0.000000023397, ‖∇f‖ = 9.4253e-05, step size = 7.31e-02
[ Info: GD: iter 1040: f = 0.000000023038, ‖∇f‖ = 9.8304e-05, step size = 8.08e-02
[ Info: GD: iter 1041: f = 0.000000022685, ‖∇f‖ = 9.2808e-05, step size = 7.31e-02
[ Info: GD: iter 1042: f = 0.000000022337, ‖∇f‖ = 9.6797e-05, step size = 8.08e-02
[ Info: GD: iter 1043: f = 0.000000021995, ‖∇f‖ = 9.1385e-05, step size = 7.31e-02
[ Info: GD: iter 1044: f = 0.000000021658, ‖∇f‖ = 9.5313e-05, step size = 8.08e-02
[ Info: GD: iter 1045: f = 0.000000021325, ‖∇f‖ = 8.9984e-05, step size = 7.31e-02
[ Info: GD: iter 1046: f = 0.000000020999, ‖∇f‖ = 9.3851e-05, step size = 8.08e-02
[ Info: GD: iter 1047: f = 0.000000020677, ‖∇f‖ = 8.8604e-05, step size = 7.31e-02
[ Info: GD: iter 1048: f = 0.000000020360, ‖∇f‖ = 9.2413e-05, step size = 8.08e-02
[ Info: GD: iter 1049: f = 0.000000020047, ‖∇f‖ = 8.7246e-05, step size = 7.31e-02
[ Info: GD: iter 1050: f = 0.000000019740, ‖∇f‖ = 9.0996e-05, step size = 8.08e-02
[ Info: GD: iter 1051: f = 0.000000019437, ‖∇f‖ = 8.5908e-05, step size = 7.31e-02
[ Info: GD: iter 1052: f = 0.000000019139, ‖∇f‖ = 8.9601e-05, step size = 8.08e-02
[ Info: GD: iter 1053: f = 0.000000018846, ‖∇f‖ = 8.4591e-05, step size = 7.31e-02
[ Info: GD: iter 1054: f = 0.000000018557, ‖∇f‖ = 8.8227e-05, step size = 8.08e-02
[ Info: GD: iter 1055: f = 0.000000018273, ‖∇f‖ = 8.3294e-05, step size = 7.31e-02
[ Info: GD: iter 1056: f = 0.000000017992, ‖∇f‖ = 8.6874e-05, step size = 8.08e-02
[ Info: GD: iter 1057: f = 0.000000017717, ‖∇f‖ = 8.2017e-05, step size = 7.31e-02
[ Info: GD: iter 1058: f = 0.000000017445, ‖∇f‖ = 8.5542e-05, step size = 8.08e-02
[ Info: GD: iter 1059: f = 0.000000017178, ‖∇f‖ = 8.0760e-05, step size = 7.31e-02
[ Info: GD: iter 1060: f = 0.000000016914, ‖∇f‖ = 8.4231e-05, step size = 8.08e-02
[ Info: GD: iter 1061: f = 0.000000016655, ‖∇f‖ = 7.9522e-05, step size = 7.31e-02
[ Info: GD: iter 1062: f = 0.000000016400, ‖∇f‖ = 8.2940e-05, step size = 8.08e-02
[ Info: GD: iter 1063: f = 0.000000016148, ‖∇f‖ = 7.8303e-05, step size = 7.31e-02
[ Info: GD: iter 1064: f = 0.000000015901, ‖∇f‖ = 8.1668e-05, step size = 8.08e-02
[ Info: GD: iter 1065: f = 0.000000015657, ‖∇f‖ = 7.7102e-05, step size = 7.31e-02
[ Info: GD: iter 1066: f = 0.000000015417, ‖∇f‖ = 8.0416e-05, step size = 8.08e-02
[ Info: GD: iter 1067: f = 0.000000015180, ‖∇f‖ = 7.5920e-05, step size = 7.31e-02
[ Info: GD: iter 1068: f = 0.000000014948, ‖∇f‖ = 7.9183e-05, step size = 8.08e-02
[ Info: GD: iter 1069: f = 0.000000014718, ‖∇f‖ = 7.4756e-05, step size = 7.31e-02
[ Info: GD: iter 1070: f = 0.000000014493, ‖∇f‖ = 7.7969e-05, step size = 8.08e-02
[ Info: GD: iter 1071: f = 0.000000014271, ‖∇f‖ = 7.3610e-05, step size = 7.31e-02
[ Info: GD: iter 1072: f = 0.000000014052, ‖∇f‖ = 7.6774e-05, step size = 8.08e-02
[ Info: GD: iter 1073: f = 0.000000013836, ‖∇f‖ = 7.2481e-05, step size = 7.31e-02
[ Info: GD: iter 1074: f = 0.000000013624, ‖∇f‖ = 7.5597e-05, step size = 8.08e-02
[ Info: GD: iter 1075: f = 0.000000013415, ‖∇f‖ = 7.1370e-05, step size = 7.31e-02
[ Info: GD: iter 1076: f = 0.000000013210, ‖∇f‖ = 7.4438e-05, step size = 8.08e-02
[ Info: GD: iter 1077: f = 0.000000013007, ‖∇f‖ = 7.0276e-05, step size = 7.31e-02
[ Info: GD: iter 1078: f = 0.000000012808, ‖∇f‖ = 7.3296e-05, step size = 8.08e-02
[ Info: GD: iter 1079: f = 0.000000012611, ‖∇f‖ = 6.9199e-05, step size = 7.31e-02
[ Info: GD: iter 1080: f = 0.000000012418, ‖∇f‖ = 7.2173e-05, step size = 8.08e-02
[ Info: GD: iter 1081: f = 0.000000012228, ‖∇f‖ = 6.8138e-05, step size = 7.31e-02
[ Info: GD: iter 1082: f = 0.000000012040, ‖∇f‖ = 7.1066e-05, step size = 8.08e-02
[ Info: GD: iter 1083: f = 0.000000011856, ‖∇f‖ = 6.7093e-05, step size = 7.31e-02
[ Info: GD: iter 1084: f = 0.000000011674, ‖∇f‖ = 6.9977e-05, step size = 8.08e-02
[ Info: GD: iter 1085: f = 0.000000011495, ‖∇f‖ = 6.6064e-05, step size = 7.31e-02
[ Info: GD: iter 1086: f = 0.000000011319, ‖∇f‖ = 6.8904e-05, step size = 8.08e-02
[ Info: GD: iter 1087: f = 0.000000011145, ‖∇f‖ = 6.5052e-05, step size = 7.31e-02
[ Info: GD: iter 1088: f = 0.000000010974, ‖∇f‖ = 6.7847e-05, step size = 8.08e-02
[ Info: GD: iter 1089: f = 0.000000010806, ‖∇f‖ = 6.4054e-05, step size = 7.31e-02
[ Info: GD: iter 1090: f = 0.000000010640, ‖∇f‖ = 6.6807e-05, step size = 8.08e-02
[ Info: GD: iter 1091: f = 0.000000010477, ‖∇f‖ = 6.3072e-05, step size = 7.31e-02
[ Info: GD: iter 1092: f = 0.000000010317, ‖∇f‖ = 6.5783e-05, step size = 8.08e-02
[ Info: GD: iter 1093: f = 0.000000010158, ‖∇f‖ = 6.2105e-05, step size = 7.31e-02
[ Info: GD: iter 1094: f = 0.000000010003, ‖∇f‖ = 6.4774e-05, step size = 8.08e-02
[ Info: GD: iter 1095: f = 0.000000009849, ‖∇f‖ = 6.1153e-05, step size = 7.31e-02
[ Info: GD: iter 1096: f = 0.000000009698, ‖∇f‖ = 6.3781e-05, step size = 8.08e-02
[ Info: GD: iter 1097: f = 0.000000009550, ‖∇f‖ = 6.0215e-05, step size = 7.31e-02
[ Info: GD: iter 1098: f = 0.000000009403, ‖∇f‖ = 6.2803e-05, step size = 8.08e-02
[ Info: GD: iter 1099: f = 0.000000009259, ‖∇f‖ = 5.9292e-05, step size = 7.31e-02
[ Info: GD: iter 1100: f = 0.000000009117, ‖∇f‖ = 6.1841e-05, step size = 8.08e-02
[ Info: GD: iter 1101: f = 0.000000008977, ‖∇f‖ = 5.8383e-05, step size = 7.31e-02
[ Info: GD: iter 1102: f = 0.000000008840, ‖∇f‖ = 6.0892e-05, step size = 8.08e-02
[ Info: GD: iter 1103: f = 0.000000008704, ‖∇f‖ = 5.7488e-05, step size = 7.31e-02
[ Info: GD: iter 1104: f = 0.000000008571, ‖∇f‖ = 5.9959e-05, step size = 8.08e-02
[ Info: GD: iter 1105: f = 0.000000008439, ‖∇f‖ = 5.6607e-05, step size = 7.31e-02
[ Info: GD: iter 1106: f = 0.000000008310, ‖∇f‖ = 5.9040e-05, step size = 8.08e-02
[ Info: GD: iter 1107: f = 0.000000008182, ‖∇f‖ = 5.5739e-05, step size = 7.31e-02
[ Info: GD: iter 1108: f = 0.000000008057, ‖∇f‖ = 5.8134e-05, step size = 8.08e-02
[ Info: GD: iter 1109: f = 0.000000007934, ‖∇f‖ = 5.4884e-05, step size = 7.31e-02
[ Info: GD: iter 1110: f = 0.000000007812, ‖∇f‖ = 5.7243e-05, step size = 8.08e-02
[ Info: GD: iter 1111: f = 0.000000007692, ‖∇f‖ = 5.4043e-05, step size = 7.31e-02
[ Info: GD: iter 1112: f = 0.000000007574, ‖∇f‖ = 5.6366e-05, step size = 8.08e-02
[ Info: GD: iter 1113: f = 0.000000007458, ‖∇f‖ = 5.3214e-05, step size = 7.31e-02
[ Info: GD: iter 1114: f = 0.000000007344, ‖∇f‖ = 5.5501e-05, step size = 8.08e-02
[ Info: GD: iter 1115: f = 0.000000007231, ‖∇f‖ = 5.2399e-05, step size = 7.31e-02
[ Info: GD: iter 1116: f = 0.000000007120, ‖∇f‖ = 5.4650e-05, step size = 8.08e-02
[ Info: GD: iter 1117: f = 0.000000007011, ‖∇f‖ = 5.1595e-05, step size = 7.31e-02
[ Info: GD: iter 1118: f = 0.000000006904, ‖∇f‖ = 5.3813e-05, step size = 8.08e-02
[ Info: GD: iter 1119: f = 0.000000006798, ‖∇f‖ = 5.0804e-05, step size = 7.31e-02
[ Info: GD: iter 1120: f = 0.000000006694, ‖∇f‖ = 5.2988e-05, step size = 8.08e-02
[ Info: GD: iter 1121: f = 0.000000006591, ‖∇f‖ = 5.0025e-05, step size = 7.31e-02
[ Info: GD: iter 1122: f = 0.000000006490, ‖∇f‖ = 5.2175e-05, step size = 8.08e-02
[ Info: GD: iter 1123: f = 0.000000006390, ‖∇f‖ = 4.9258e-05, step size = 7.31e-02
[ Info: GD: iter 1124: f = 0.000000006292, ‖∇f‖ = 5.1375e-05, step size = 8.08e-02
[ Info: GD: iter 1125: f = 0.000000006196, ‖∇f‖ = 4.8503e-05, step size = 7.31e-02
[ Info: GD: iter 1126: f = 0.000000006101, ‖∇f‖ = 5.0588e-05, step size = 8.08e-02
[ Info: GD: iter 1127: f = 0.000000006007, ‖∇f‖ = 4.7759e-05, step size = 7.31e-02
[ Info: GD: iter 1128: f = 0.000000005915, ‖∇f‖ = 4.9812e-05, step size = 8.08e-02
[ Info: GD: iter 1129: f = 0.000000005825, ‖∇f‖ = 4.7027e-05, step size = 7.31e-02
[ Info: GD: iter 1130: f = 0.000000005735, ‖∇f‖ = 4.9048e-05, step size = 8.08e-02
[ Info: GD: iter 1131: f = 0.000000005647, ‖∇f‖ = 4.6306e-05, step size = 7.31e-02
[ Info: GD: iter 1132: f = 0.000000005561, ‖∇f‖ = 4.8296e-05, step size = 8.08e-02
[ Info: GD: iter 1133: f = 0.000000005476, ‖∇f‖ = 4.5596e-05, step size = 7.31e-02
[ Info: GD: iter 1134: f = 0.000000005392, ‖∇f‖ = 4.7556e-05, step size = 8.08e-02
[ Info: GD: iter 1135: f = 0.000000005309, ‖∇f‖ = 4.4897e-05, step size = 7.31e-02
[ Info: GD: iter 1136: f = 0.000000005228, ‖∇f‖ = 4.6827e-05, step size = 8.08e-02
[ Info: GD: iter 1137: f = 0.000000005147, ‖∇f‖ = 4.4209e-05, step size = 7.31e-02
[ Info: GD: iter 1138: f = 0.000000005068, ‖∇f‖ = 4.6109e-05, step size = 8.08e-02
[ Info: GD: iter 1139: f = 0.000000004991, ‖∇f‖ = 4.3531e-05, step size = 7.31e-02
[ Info: GD: iter 1140: f = 0.000000004914, ‖∇f‖ = 4.5402e-05, step size = 8.08e-02
[ Info: GD: iter 1141: f = 0.000000004839, ‖∇f‖ = 4.2864e-05, step size = 7.31e-02
[ Info: GD: iter 1142: f = 0.000000004765, ‖∇f‖ = 4.4706e-05, step size = 8.08e-02
[ Info: GD: iter 1143: f = 0.000000004692, ‖∇f‖ = 4.2207e-05, step size = 7.31e-02
[ Info: GD: iter 1144: f = 0.000000004620, ‖∇f‖ = 4.4021e-05, step size = 8.08e-02
[ Info: GD: iter 1145: f = 0.000000004549, ‖∇f‖ = 4.1560e-05, step size = 7.31e-02
[ Info: GD: iter 1146: f = 0.000000004479, ‖∇f‖ = 4.3346e-05, step size = 8.08e-02
[ Info: GD: iter 1147: f = 0.000000004411, ‖∇f‖ = 4.0922e-05, step size = 7.31e-02
[ Info: GD: iter 1148: f = 0.000000004343, ‖∇f‖ = 4.2681e-05, step size = 8.08e-02
[ Info: GD: iter 1149: f = 0.000000004276, ‖∇f‖ = 4.0295e-05, step size = 7.31e-02
[ Info: GD: iter 1150: f = 0.000000004211, ‖∇f‖ = 4.2027e-05, step size = 8.08e-02
[ Info: GD: iter 1151: f = 0.000000004146, ‖∇f‖ = 3.9677e-05, step size = 7.31e-02
[ Info: GD: iter 1152: f = 0.000000004083, ‖∇f‖ = 4.1382e-05, step size = 8.08e-02
[ Info: GD: iter 1153: f = 0.000000004020, ‖∇f‖ = 3.9069e-05, step size = 7.31e-02
[ Info: GD: iter 1154: f = 0.000000003958, ‖∇f‖ = 4.0748e-05, step size = 8.08e-02
[ Info: GD: iter 1155: f = 0.000000003898, ‖∇f‖ = 3.8470e-05, step size = 7.31e-02
[ Info: GD: iter 1156: f = 0.000000003838, ‖∇f‖ = 4.0123e-05, step size = 8.08e-02
[ Info: GD: iter 1157: f = 0.000000003779, ‖∇f‖ = 3.7880e-05, step size = 7.31e-02
[ Info: GD: iter 1158: f = 0.000000003721, ‖∇f‖ = 3.9508e-05, step size = 8.08e-02
[ Info: GD: iter 1159: f = 0.000000003664, ‖∇f‖ = 3.7299e-05, step size = 7.31e-02
[ Info: GD: iter 1160: f = 0.000000003608, ‖∇f‖ = 3.8902e-05, step size = 8.08e-02
[ Info: GD: iter 1161: f = 0.000000003553, ‖∇f‖ = 3.6727e-05, step size = 7.31e-02
[ Info: GD: iter 1162: f = 0.000000003498, ‖∇f‖ = 3.8306e-05, step size = 8.08e-02
[ Info: GD: iter 1163: f = 0.000000003445, ‖∇f‖ = 3.6164e-05, step size = 7.31e-02
[ Info: GD: iter 1164: f = 0.000000003392, ‖∇f‖ = 3.7719e-05, step size = 8.08e-02
[ Info: GD: iter 1165: f = 0.000000003340, ‖∇f‖ = 3.5610e-05, step size = 7.31e-02
[ Info: GD: iter 1166: f = 0.000000003289, ‖∇f‖ = 3.7140e-05, step size = 8.08e-02
[ Info: GD: iter 1167: f = 0.000000003238, ‖∇f‖ = 3.5064e-05, step size = 7.31e-02
[ Info: GD: iter 1168: f = 0.000000003188, ‖∇f‖ = 3.6571e-05, step size = 8.08e-02
[ Info: GD: iter 1169: f = 0.000000003140, ‖∇f‖ = 3.4526e-05, step size = 7.31e-02
[ Info: GD: iter 1170: f = 0.000000003091, ‖∇f‖ = 3.6010e-05, step size = 8.08e-02
[ Info: GD: iter 1171: f = 0.000000003044, ‖∇f‖ = 3.3997e-05, step size = 7.31e-02
[ Info: GD: iter 1172: f = 0.000000002997, ‖∇f‖ = 3.5458e-05, step size = 8.08e-02
[ Info: GD: iter 1173: f = 0.000000002951, ‖∇f‖ = 3.3476e-05, step size = 7.31e-02
[ Info: GD: iter 1174: f = 0.000000002906, ‖∇f‖ = 3.4915e-05, step size = 8.08e-02
[ Info: GD: iter 1175: f = 0.000000002862, ‖∇f‖ = 3.2963e-05, step size = 7.31e-02
[ Info: GD: iter 1176: f = 0.000000002818, ‖∇f‖ = 3.4379e-05, step size = 8.08e-02
[ Info: GD: iter 1177: f = 0.000000002775, ‖∇f‖ = 3.2457e-05, step size = 7.31e-02
[ Info: GD: iter 1178: f = 0.000000002732, ‖∇f‖ = 3.3852e-05, step size = 8.08e-02
[ Info: GD: iter 1179: f = 0.000000002690, ‖∇f‖ = 3.1960e-05, step size = 7.31e-02
[ Info: GD: iter 1180: f = 0.000000002649, ‖∇f‖ = 3.3333e-05, step size = 8.08e-02
[ Info: GD: iter 1181: f = 0.000000002608, ‖∇f‖ = 3.1470e-05, step size = 7.31e-02
[ Info: GD: iter 1182: f = 0.000000002568, ‖∇f‖ = 3.2822e-05, step size = 8.08e-02
[ Info: GD: iter 1183: f = 0.000000002529, ‖∇f‖ = 3.0987e-05, step size = 7.31e-02
[ Info: GD: iter 1184: f = 0.000000002490, ‖∇f‖ = 3.2319e-05, step size = 8.08e-02
[ Info: GD: iter 1185: f = 0.000000002452, ‖∇f‖ = 3.0512e-05, step size = 7.31e-02
