Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AAWDbE/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AAWDbE/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.019913989185, ‖∇f‖ = 5.9036e+01
[ Info: GD: iter 1054: f = 0.000090042678, ‖∇f‖ = 2.6255e-03, step size = 4.55e-02
[ Info: GD: iter 1055: f = 0.000089733963, ‖∇f‖ = 3.6790e-03, step size = 8.96e-02
[ Info: GD: iter 1056: f = 0.000089426306, ‖∇f‖ = 2.6165e-03, step size = 4.55e-02
[ Info: GD: iter 1057: f = 0.000089119704, ‖∇f‖ = 3.6664e-03, step size = 8.96e-02
[ Info: GD: iter 1058: f = 0.000088814154, ‖∇f‖ = 2.6075e-03, step size = 4.55e-02
[ Info: GD: iter 1059: f = 0.000088509651, ‖∇f‖ = 3.6539e-03, step size = 8.96e-02
[ Info: GD: iter 1060: f = 0.000088206192, ‖∇f‖ = 2.5986e-03, step size = 4.55e-02
[ Info: GD: iter 1061: f = 0.000087903773, ‖∇f‖ = 3.6413e-03, step size = 8.96e-02
[ Info: GD: iter 1062: f = 0.000087602391, ‖∇f‖ = 2.5897e-03, step size = 4.55e-02
[ Info: GD: iter 1063: f = 0.000087302043, ‖∇f‖ = 3.6288e-03, step size = 8.96e-02
[ Info: GD: iter 1064: f = 0.000087002724, ‖∇f‖ = 2.5808e-03, step size = 4.55e-02
[ Info: GD: iter 1065: f = 0.000086704432, ‖∇f‖ = 3.6164e-03, step size = 8.96e-02
[ Info: GD: iter 1066: f = 0.000086407162, ‖∇f‖ = 2.5719e-03, step size = 4.55e-02
[ Info: GD: iter 1067: f = 0.000086110911, ‖∇f‖ = 3.6040e-03, step size = 8.96e-02
[ Info: GD: iter 1068: f = 0.000085815676, ‖∇f‖ = 2.5631e-03, step size = 4.55e-02
[ Info: GD: iter 1069: f = 0.000085521454, ‖∇f‖ = 3.5916e-03, step size = 8.96e-02
[ Info: GD: iter 1070: f = 0.000085228240, ‖∇f‖ = 2.5543e-03, step size = 4.55e-02
[ Info: GD: iter 1071: f = 0.000084936031, ‖∇f‖ = 3.5793e-03, step size = 8.96e-02
[ Info: GD: iter 1072: f = 0.000084644825, ‖∇f‖ = 2.5456e-03, step size = 4.55e-02
[ Info: GD: iter 1073: f = 0.000084354616, ‖∇f‖ = 3.5671e-03, step size = 8.96e-02
[ Info: GD: iter 1074: f = 0.000084065403, ‖∇f‖ = 2.5368e-03, step size = 4.55e-02
[ Info: GD: iter 1075: f = 0.000083777181, ‖∇f‖ = 3.5548e-03, step size = 8.96e-02
[ Info: GD: iter 1076: f = 0.000083489948, ‖∇f‖ = 2.5282e-03, step size = 4.55e-02
[ Info: GD: iter 1077: f = 0.000083203699, ‖∇f‖ = 3.5426e-03, step size = 8.96e-02
[ Info: GD: iter 1078: f = 0.000082918432, ‖∇f‖ = 2.5195e-03, step size = 4.55e-02
[ Info: GD: iter 1079: f = 0.000082634142, ‖∇f‖ = 3.5305e-03, step size = 8.96e-02
[ Info: GD: iter 1080: f = 0.000082350828, ‖∇f‖ = 2.5108e-03, step size = 4.55e-02
[ Info: GD: iter 1081: f = 0.000082068485, ‖∇f‖ = 3.5184e-03, step size = 8.96e-02
[ Info: GD: iter 1082: f = 0.000081787109, ‖∇f‖ = 2.5022e-03, step size = 4.55e-02
[ Info: GD: iter 1083: f = 0.000081506699, ‖∇f‖ = 3.5063e-03, step size = 8.96e-02
[ Info: GD: iter 1084: f = 0.000081227250, ‖∇f‖ = 2.4937e-03, step size = 4.55e-02
[ Info: GD: iter 1085: f = 0.000080948759, ‖∇f‖ = 3.4943e-03, step size = 8.96e-02
[ Info: GD: iter 1086: f = 0.000080671223, ‖∇f‖ = 2.4851e-03, step size = 4.55e-02
[ Info: GD: iter 1087: f = 0.000080394638, ‖∇f‖ = 3.4823e-03, step size = 8.96e-02
[ Info: GD: iter 1088: f = 0.000080119001, ‖∇f‖ = 2.4766e-03, step size = 4.55e-02
[ Info: GD: iter 1089: f = 0.000079844310, ‖∇f‖ = 3.4704e-03, step size = 8.96e-02
[ Info: GD: iter 1090: f = 0.000079570561, ‖∇f‖ = 2.4681e-03, step size = 4.55e-02
[ Info: GD: iter 1091: f = 0.000079297750, ‖∇f‖ = 3.4585e-03, step size = 8.96e-02
[ Info: GD: iter 1092: f = 0.000079025874, ‖∇f‖ = 2.4596e-03, step size = 4.55e-02
[ Info: GD: iter 1093: f = 0.000078754931, ‖∇f‖ = 3.4466e-03, step size = 8.96e-02
[ Info: GD: iter 1094: f = 0.000078484916, ‖∇f‖ = 2.4512e-03, step size = 4.55e-02
[ Info: GD: iter 1095: f = 0.000078215827, ‖∇f‖ = 3.4348e-03, step size = 8.96e-02
[ Info: GD: iter 1096: f = 0.000077947661, ‖∇f‖ = 2.4428e-03, step size = 4.55e-02
[ Info: GD: iter 1097: f = 0.000077680414, ‖∇f‖ = 3.4230e-03, step size = 8.96e-02
[ Info: GD: iter 1098: f = 0.000077414084, ‖∇f‖ = 2.4344e-03, step size = 4.55e-02
[ Info: GD: iter 1099: f = 0.000077148666, ‖∇f‖ = 3.4113e-03, step size = 8.96e-02
[ Info: GD: iter 1100: f = 0.000076884159, ‖∇f‖ = 2.4261e-03, step size = 4.55e-02
[ Info: GD: iter 1101: f = 0.000076620558, ‖∇f‖ = 3.3996e-03, step size = 8.96e-02
[ Info: GD: iter 1102: f = 0.000076357861, ‖∇f‖ = 2.4178e-03, step size = 4.55e-02
[ Info: GD: iter 1103: f = 0.000076096065, ‖∇f‖ = 3.3880e-03, step size = 8.96e-02
[ Info: GD: iter 1104: f = 0.000075835167, ‖∇f‖ = 2.4095e-03, step size = 4.55e-02
[ Info: GD: iter 1105: f = 0.000075575163, ‖∇f‖ = 3.3763e-03, step size = 8.96e-02
[ Info: GD: iter 1106: f = 0.000075316050, ‖∇f‖ = 2.4012e-03, step size = 4.55e-02
[ Info: GD: iter 1107: f = 0.000075057826, ‖∇f‖ = 3.3648e-03, step size = 8.96e-02
[ Info: GD: iter 1108: f = 0.000074800487, ‖∇f‖ = 2.3930e-03, step size = 4.55e-02
[ Info: GD: iter 1109: f = 0.000074544031, ‖∇f‖ = 3.3532e-03, step size = 8.96e-02
[ Info: GD: iter 1110: f = 0.000074288453, ‖∇f‖ = 2.3848e-03, step size = 4.55e-02
[ Info: GD: iter 1111: f = 0.000074033752, ‖∇f‖ = 3.3417e-03, step size = 8.96e-02
[ Info: GD: iter 1112: f = 0.000073779924, ‖∇f‖ = 2.3766e-03, step size = 4.55e-02
[ Info: GD: iter 1113: f = 0.000073526967, ‖∇f‖ = 3.3303e-03, step size = 8.96e-02
[ Info: GD: iter 1114: f = 0.000073274877, ‖∇f‖ = 2.3684e-03, step size = 4.55e-02
[ Info: GD: iter 1115: f = 0.000073023651, ‖∇f‖ = 3.3189e-03, step size = 8.96e-02
[ Info: GD: iter 1116: f = 0.000072773286, ‖∇f‖ = 2.3603e-03, step size = 4.55e-02
[ Info: GD: iter 1117: f = 0.000072523780, ‖∇f‖ = 3.3075e-03, step size = 8.96e-02
[ Info: GD: iter 1118: f = 0.000072275129, ‖∇f‖ = 2.3522e-03, step size = 4.55e-02
[ Info: GD: iter 1119: f = 0.000072027331, ‖∇f‖ = 3.2961e-03, step size = 8.96e-02
[ Info: GD: iter 1120: f = 0.000071780382, ‖∇f‖ = 2.3442e-03, step size = 4.55e-02
[ Info: GD: iter 1121: f = 0.000071534280, ‖∇f‖ = 3.2848e-03, step size = 8.96e-02
[ Info: GD: iter 1122: f = 0.000071289022, ‖∇f‖ = 2.3361e-03, step size = 4.55e-02
[ Info: GD: iter 1123: f = 0.000071044604, ‖∇f‖ = 3.2736e-03, step size = 8.96e-02
[ Info: GD: iter 1124: f = 0.000070801025, ‖∇f‖ = 2.3281e-03, step size = 4.55e-02
[ Info: GD: iter 1125: f = 0.000070558281, ‖∇f‖ = 3.2623e-03, step size = 8.96e-02
[ Info: GD: iter 1126: f = 0.000070316369, ‖∇f‖ = 2.3201e-03, step size = 4.55e-02
[ Info: GD: iter 1127: f = 0.000070075286, ‖∇f‖ = 3.2512e-03, step size = 8.96e-02
[ Info: GD: iter 1128: f = 0.000069835030, ‖∇f‖ = 2.3122e-03, step size = 4.55e-02
[ Info: GD: iter 1129: f = 0.000069595598, ‖∇f‖ = 3.2400e-03, step size = 8.96e-02
[ Info: GD: iter 1130: f = 0.000069356986, ‖∇f‖ = 2.3043e-03, step size = 4.55e-02
[ Info: GD: iter 1131: f = 0.000069119193, ‖∇f‖ = 3.2289e-03, step size = 8.96e-02
[ Info: GD: iter 1132: f = 0.000068882215, ‖∇f‖ = 2.2964e-03, step size = 4.55e-02
[ Info: GD: iter 1133: f = 0.000068646049, ‖∇f‖ = 3.2178e-03, step size = 8.96e-02
[ Info: GD: iter 1134: f = 0.000068410694, ‖∇f‖ = 2.2885e-03, step size = 4.55e-02
[ Info: GD: iter 1135: f = 0.000068176145, ‖∇f‖ = 3.2068e-03, step size = 8.96e-02
[ Info: GD: iter 1136: f = 0.000067942400, ‖∇f‖ = 2.2806e-03, step size = 4.55e-02
[ Info: GD: iter 1137: f = 0.000067709457, ‖∇f‖ = 3.1958e-03, step size = 8.96e-02
[ Info: GD: iter 1138: f = 0.000067477312, ‖∇f‖ = 2.2728e-03, step size = 4.55e-02
[ Info: GD: iter 1139: f = 0.000067245963, ‖∇f‖ = 3.1849e-03, step size = 8.96e-02
[ Info: GD: iter 1140: f = 0.000067015408, ‖∇f‖ = 2.2650e-03, step size = 4.55e-02
[ Info: GD: iter 1141: f = 0.000066785642, ‖∇f‖ = 3.1739e-03, step size = 8.96e-02
[ Info: GD: iter 1142: f = 0.000066556665, ‖∇f‖ = 2.2573e-03, step size = 4.55e-02
[ Info: GD: iter 1143: f = 0.000066328473, ‖∇f‖ = 3.1631e-03, step size = 8.96e-02
[ Info: GD: iter 1144: f = 0.000066101063, ‖∇f‖ = 2.2495e-03, step size = 4.55e-02
[ Info: GD: iter 1145: f = 0.000065874433, ‖∇f‖ = 3.1522e-03, step size = 8.96e-02
[ Info: GD: iter 1146: f = 0.000065648579, ‖∇f‖ = 2.2418e-03, step size = 4.55e-02
[ Info: GD: iter 1147: f = 0.000065423500, ‖∇f‖ = 3.1414e-03, step size = 8.96e-02
[ Info: GD: iter 1148: f = 0.000065199193, ‖∇f‖ = 2.2341e-03, step size = 4.55e-02
[ Info: GD: iter 1149: f = 0.000064975655, ‖∇f‖ = 3.1306e-03, step size = 8.96e-02
[ Info: GD: iter 1150: f = 0.000064752883, ‖∇f‖ = 2.2265e-03, step size = 4.55e-02
[ Info: GD: iter 1151: f = 0.000064530875, ‖∇f‖ = 3.1199e-03, step size = 8.96e-02
[ Info: GD: iter 1152: f = 0.000064309629, ‖∇f‖ = 2.2188e-03, step size = 4.55e-02
[ Info: GD: iter 1153: f = 0.000064089140, ‖∇f‖ = 3.1092e-03, step size = 8.96e-02
[ Info: GD: iter 1154: f = 0.000063869408, ‖∇f‖ = 2.2112e-03, step size = 4.55e-02
[ Info: GD: iter 1155: f = 0.000063650429, ‖∇f‖ = 3.0985e-03, step size = 8.96e-02
[ Info: GD: iter 1156: f = 0.000063432201, ‖∇f‖ = 2.2036e-03, step size = 4.55e-02
[ Info: GD: iter 1157: f = 0.000063214721, ‖∇f‖ = 3.0879e-03, step size = 8.96e-02
[ Info: GD: iter 1158: f = 0.000062997987, ‖∇f‖ = 2.1961e-03, step size = 4.55e-02
[ Info: GD: iter 1159: f = 0.000062781996, ‖∇f‖ = 3.0773e-03, step size = 8.96e-02
[ Info: GD: iter 1160: f = 0.000062566745, ‖∇f‖ = 2.1886e-03, step size = 4.55e-02
[ Info: GD: iter 1161: f = 0.000062352232, ‖∇f‖ = 3.0668e-03, step size = 8.96e-02
[ Info: GD: iter 1162: f = 0.000062138455, ‖∇f‖ = 2.1811e-03, step size = 4.55e-02
[ Info: GD: iter 1163: f = 0.000061925411, ‖∇f‖ = 3.0563e-03, step size = 8.96e-02
[ Info: GD: iter 1164: f = 0.000061713097, ‖∇f‖ = 2.1736e-03, step size = 4.55e-02
[ Info: GD: iter 1165: f = 0.000061501511, ‖∇f‖ = 3.0458e-03, step size = 8.96e-02
[ Info: GD: iter 1166: f = 0.000061290650, ‖∇f‖ = 2.1661e-03, step size = 4.55e-02
[ Info: GD: iter 1167: f = 0.000061080513, ‖∇f‖ = 3.0353e-03, step size = 8.96e-02
[ Info: GD: iter 1168: f = 0.000060871096, ‖∇f‖ = 2.1587e-03, step size = 4.55e-02
[ Info: GD: iter 1169: f = 0.000060662397, ‖∇f‖ = 3.0249e-03, step size = 8.96e-02
[ Info: GD: iter 1170: f = 0.000060454413, ‖∇f‖ = 2.1513e-03, step size = 4.55e-02
[ Info: GD: iter 1171: f = 0.000060247143, ‖∇f‖ = 3.0146e-03, step size = 8.96e-02
[ Info: GD: iter 1172: f = 0.000060040583, ‖∇f‖ = 2.1439e-03, step size = 4.55e-02
[ Info: GD: iter 1173: f = 0.000059834731, ‖∇f‖ = 3.0042e-03, step size = 8.96e-02
[ Info: GD: iter 1174: f = 0.000059629585, ‖∇f‖ = 2.1366e-03, step size = 4.55e-02
[ Info: GD: iter 1175: f = 0.000059425143, ‖∇f‖ = 2.9939e-03, step size = 8.96e-02
[ Info: GD: iter 1176: f = 0.000059221401, ‖∇f‖ = 2.1292e-03, step size = 4.55e-02
[ Info: GD: iter 1177: f = 0.000059018358, ‖∇f‖ = 2.9837e-03, step size = 8.96e-02
[ Info: GD: iter 1178: f = 0.000058816011, ‖∇f‖ = 2.1219e-03, step size = 4.55e-02
[ Info: GD: iter 1179: f = 0.000058614358, ‖∇f‖ = 2.9734e-03, step size = 8.96e-02
[ Info: GD: iter 1180: f = 0.000058413396, ‖∇f‖ = 2.1147e-03, step size = 4.55e-02
[ Info: GD: iter 1181: f = 0.000058213124, ‖∇f‖ = 2.9632e-03, step size = 8.96e-02
[ Info: GD: iter 1182: f = 0.000058013538, ‖∇f‖ = 2.1074e-03, step size = 4.55e-02
[ Info: GD: iter 1183: f = 0.000057814636, ‖∇f‖ = 2.9531e-03, step size = 8.96e-02
[ Info: GD: iter 1184: f = 0.000057616416, ‖∇f‖ = 2.1002e-03, step size = 4.55e-02
[ Info: GD: iter 1185: f = 0.000057418876, ‖∇f‖ = 2.9430e-03, step size = 8.96e-02
[ Info: GD: iter 1186: f = 0.000057222013, ‖∇f‖ = 2.0930e-03, step size = 4.55e-02
[ Info: GD: iter 1187: f = 0.000057025825, ‖∇f‖ = 2.9329e-03, step size = 8.96e-02
[ Info: GD: iter 1188: f = 0.000056830309, ‖∇f‖ = 2.0858e-03, step size = 4.55e-02
[ Info: GD: iter 1189: f = 0.000056635464, ‖∇f‖ = 2.9228e-03, step size = 8.96e-02
[ Info: GD: iter 1190: f = 0.000056441287, ‖∇f‖ = 2.0787e-03, step size = 4.55e-02
[ Info: GD: iter 1191: f = 0.000056247776, ‖∇f‖ = 2.9128e-03, step size = 8.96e-02
[ Info: GD: iter 1192: f = 0.000056054928, ‖∇f‖ = 2.0715e-03, step size = 4.55e-02
[ Info: GD: iter 1193: f = 0.000055862741, ‖∇f‖ = 2.9028e-03, step size = 8.96e-02
[ Info: GD: iter 1194: f = 0.000055671213, ‖∇f‖ = 2.0644e-03, step size = 4.55e-02
[ Info: GD: iter 1195: f = 0.000055480342, ‖∇f‖ = 2.8928e-03, step size = 8.96e-02
[ Info: GD: iter 1196: f = 0.000055290126, ‖∇f‖ = 2.0574e-03, step size = 4.55e-02
[ Info: GD: iter 1197: f = 0.000055100561, ‖∇f‖ = 2.8829e-03, step size = 8.96e-02
[ Info: GD: iter 1198: f = 0.000054911647, ‖∇f‖ = 2.0503e-03, step size = 4.55e-02
[ Info: GD: iter 1199: f = 0.000054723380, ‖∇f‖ = 2.8730e-03, step size = 8.96e-02
[ Info: GD: iter 1200: f = 0.000054535758, ‖∇f‖ = 2.0433e-03, step size = 4.55e-02
[ Info: GD: iter 1201: f = 0.000054348780, ‖∇f‖ = 2.8632e-03, step size = 8.96e-02
[ Info: GD: iter 1202: f = 0.000054162443, ‖∇f‖ = 2.0363e-03, step size = 4.55e-02
[ Info: GD: iter 1203: f = 0.000053976745, ‖∇f‖ = 2.8534e-03, step size = 8.96e-02
[ Info: GD: iter 1204: f = 0.000053791684, ‖∇f‖ = 2.0293e-03, step size = 4.55e-02
[ Info: GD: iter 1205: f = 0.000053607256, ‖∇f‖ = 2.8436e-03, step size = 8.96e-02
[ Info: GD: iter 1206: f = 0.000053423462, ‖∇f‖ = 2.0223e-03, step size = 4.55e-02
[ Info: GD: iter 1207: f = 0.000053240297, ‖∇f‖ = 2.8338e-03, step size = 8.96e-02
[ Info: GD: iter 1208: f = 0.000053057761, ‖∇f‖ = 2.0154e-03, step size = 4.55e-02
[ Info: GD: iter 1209: f = 0.000052875850, ‖∇f‖ = 2.8241e-03, step size = 8.96e-02
[ Info: GD: iter 1210: f = 0.000052694563, ‖∇f‖ = 2.0085e-03, step size = 4.55e-02
[ Info: GD: iter 1211: f = 0.000052513897, ‖∇f‖ = 2.8144e-03, step size = 8.96e-02
[ Info: GD: iter 1212: f = 0.000052333851, ‖∇f‖ = 2.0016e-03, step size = 4.55e-02
[ Info: GD: iter 1213: f = 0.000052154422, ‖∇f‖ = 2.8048e-03, step size = 8.96e-02
[ Info: GD: iter 1214: f = 0.000051975609, ‖∇f‖ = 1.9947e-03, step size = 4.55e-02
[ Info: GD: iter 1215: f = 0.000051797408, ‖∇f‖ = 2.7952e-03, step size = 8.96e-02
[ Info: GD: iter 1216: f = 0.000051619819, ‖∇f‖ = 1.9879e-03, step size = 4.55e-02
[ Info: GD: iter 1217: f = 0.000051442838, ‖∇f‖ = 2.7856e-03, step size = 8.96e-02
[ Info: GD: iter 1218: f = 0.000051266464, ‖∇f‖ = 1.9811e-03, step size = 4.55e-02
[ Info: GD: iter 1219: f = 0.000051090695, ‖∇f‖ = 2.7760e-03, step size = 8.96e-02
[ Info: GD: iter 1220: f = 0.000050915528, ‖∇f‖ = 1.9743e-03, step size = 4.55e-02
[ Info: GD: iter 1221: f = 0.000050740962, ‖∇f‖ = 2.7665e-03, step size = 8.96e-02
[ Info: GD: iter 1222: f = 0.000050566995, ‖∇f‖ = 1.9675e-03, step size = 4.55e-02
[ Info: GD: iter 1223: f = 0.000050393624, ‖∇f‖ = 2.7570e-03, step size = 8.96e-02
[ Info: GD: iter 1224: f = 0.000050220847, ‖∇f‖ = 1.9608e-03, step size = 4.55e-02
[ Info: GD: iter 1225: f = 0.000050048663, ‖∇f‖ = 2.7476e-03, step size = 8.96e-02
[ Info: GD: iter 1226: f = 0.000049877069, ‖∇f‖ = 1.9541e-03, step size = 4.55e-02
[ Info: GD: iter 1227: f = 0.000049706063, ‖∇f‖ = 2.7382e-03, step size = 8.96e-02
[ Info: GD: iter 1228: f = 0.000049535644, ‖∇f‖ = 1.9474e-03, step size = 4.55e-02
[ Info: GD: iter 1229: f = 0.000049365809, ‖∇f‖ = 2.7288e-03, step size = 8.96e-02
[ Info: GD: iter 1230: f = 0.000049196556, ‖∇f‖ = 1.9407e-03, step size = 4.55e-02
[ Info: GD: iter 1231: f = 0.000049027884, ‖∇f‖ = 2.7194e-03, step size = 8.96e-02
[ Info: GD: iter 1232: f = 0.000048859790, ‖∇f‖ = 1.9340e-03, step size = 4.55e-02
[ Info: GD: iter 1233: f = 0.000048692272, ‖∇f‖ = 2.7101e-03, step size = 8.96e-02
[ Info: GD: iter 1234: f = 0.000048525328, ‖∇f‖ = 1.9274e-03, step size = 4.55e-02
[ Info: GD: iter 1235: f = 0.000048358957, ‖∇f‖ = 2.7008e-03, step size = 8.96e-02
[ Info: GD: iter 1236: f = 0.000048193157, ‖∇f‖ = 1.9208e-03, step size = 4.55e-02
[ Info: GD: iter 1237: f = 0.000048027924, ‖∇f‖ = 2.6916e-03, step size = 8.96e-02
[ Info: GD: iter 1238: f = 0.000047863259, ‖∇f‖ = 1.9142e-03, step size = 4.55e-02
[ Info: GD: iter 1239: f = 0.000047699157, ‖∇f‖ = 2.6823e-03, step size = 8.96e-02
[ Info: GD: iter 1240: f = 0.000047535619, ‖∇f‖ = 1.9076e-03, step size = 4.55e-02
[ Info: GD: iter 1241: f = 0.000047372641, ‖∇f‖ = 2.6731e-03, step size = 8.96e-02
[ Info: GD: iter 1242: f = 0.000047210222, ‖∇f‖ = 1.9011e-03, step size = 4.55e-02
[ Info: GD: iter 1243: f = 0.000047048360, ‖∇f‖ = 2.6640e-03, step size = 8.96e-02
[ Info: GD: iter 1244: f = 0.000046887053, ‖∇f‖ = 1.8946e-03, step size = 4.55e-02
[ Info: GD: iter 1245: f = 0.000046726298, ‖∇f‖ = 2.6548e-03, step size = 8.96e-02
[ Info: GD: iter 1246: f = 0.000046566095, ‖∇f‖ = 1.8881e-03, step size = 4.55e-02
[ Info: GD: iter 1247: f = 0.000046406441, ‖∇f‖ = 2.6457e-03, step size = 8.96e-02
[ Info: GD: iter 1248: f = 0.000046247335, ‖∇f‖ = 1.8816e-03, step size = 4.55e-02
[ Info: GD: iter 1249: f = 0.000046088774, ‖∇f‖ = 2.6367e-03, step size = 8.96e-02
[ Info: GD: iter 1250: f = 0.000045930757, ‖∇f‖ = 1.8752e-03, step size = 4.55e-02
[ Info: GD: iter 1251: f = 0.000045773281, ‖∇f‖ = 2.6276e-03, step size = 8.96e-02
[ Info: GD: iter 1252: f = 0.000045616346, ‖∇f‖ = 1.8687e-03, step size = 4.55e-02
[ Info: GD: iter 1253: f = 0.000045459948, ‖∇f‖ = 2.6186e-03, step size = 8.96e-02
[ Info: GD: iter 1254: f = 0.000045304087, ‖∇f‖ = 1.8623e-03, step size = 4.55e-02
[ Info: GD: iter 1255: f = 0.000045148760, ‖∇f‖ = 2.6096e-03, step size = 8.96e-02
[ Info: GD: iter 1256: f = 0.000044993966, ‖∇f‖ = 1.8559e-03, step size = 4.55e-02
[ Info: GD: iter 1257: f = 0.000044839702, ‖∇f‖ = 2.6007e-03, step size = 8.96e-02
[ Info: GD: iter 1258: f = 0.000044685967, ‖∇f‖ = 1.8496e-03, step size = 4.55e-02
[ Info: GD: iter 1259: f = 0.000044532759, ‖∇f‖ = 2.5918e-03, step size = 8.96e-02
[ Info: GD: iter 1260: f = 0.000044380077, ‖∇f‖ = 1.8432e-03, step size = 4.55e-02
[ Info: GD: iter 1261: f = 0.000044227918, ‖∇f‖ = 2.5829e-03, step size = 8.96e-02
[ Info: GD: iter 1262: f = 0.000044076281, ‖∇f‖ = 1.8369e-03, step size = 4.55e-02
[ Info: GD: iter 1263: f = 0.000043925163, ‖∇f‖ = 2.5740e-03, step size = 8.96e-02
[ Info: GD: iter 1264: f = 0.000043774564, ‖∇f‖ = 1.8306e-03, step size = 4.55e-02
[ Info: GD: iter 1265: f = 0.000043624481, ‖∇f‖ = 2.5652e-03, step size = 8.96e-02
[ Info: GD: iter 1266: f = 0.000043474913, ‖∇f‖ = 1.8243e-03, step size = 4.55e-02
[ Info: GD: iter 1267: f = 0.000043325857, ‖∇f‖ = 2.5564e-03, step size = 8.96e-02
[ Info: GD: iter 1268: f = 0.000043177313, ‖∇f‖ = 1.8181e-03, step size = 4.55e-02
[ Info: GD: iter 1269: f = 0.000043029278, ‖∇f‖ = 2.5476e-03, step size = 8.96e-02
[ Info: GD: iter 1270: f = 0.000042881750, ‖∇f‖ = 1.8118e-03, step size = 4.55e-02
[ Info: GD: iter 1271: f = 0.000042734728, ‖∇f‖ = 2.5389e-03, step size = 8.96e-02
[ Info: GD: iter 1272: f = 0.000042588210, ‖∇f‖ = 1.8056e-03, step size = 4.55e-02
[ Info: GD: iter 1273: f = 0.000042442195, ‖∇f‖ = 2.5302e-03, step size = 8.96e-02
[ Info: GD: iter 1274: f = 0.000042296680, ‖∇f‖ = 1.7994e-03, step size = 4.55e-02
[ Info: GD: iter 1275: f = 0.000042151664, ‖∇f‖ = 2.5215e-03, step size = 8.96e-02
[ Info: GD: iter 1276: f = 0.000042007145, ‖∇f‖ = 1.7933e-03, step size = 4.55e-02
[ Info: GD: iter 1277: f = 0.000041863122, ‖∇f‖ = 2.5129e-03, step size = 8.96e-02
[ Info: GD: iter 1278: f = 0.000041719593, ‖∇f‖ = 1.7871e-03, step size = 4.55e-02
[ Info: GD: iter 1279: f = 0.000041576555, ‖∇f‖ = 2.5043e-03, step size = 8.96e-02
[ Info: GD: iter 1280: f = 0.000041434008, ‖∇f‖ = 1.7810e-03, step size = 4.55e-02
[ Info: GD: iter 1281: f = 0.000041291950, ‖∇f‖ = 2.4957e-03, step size = 8.96e-02
[ Info: GD: iter 1282: f = 0.000041150379, ‖∇f‖ = 1.7749e-03, step size = 4.55e-02
[ Info: GD: iter 1283: f = 0.000041009293, ‖∇f‖ = 2.4871e-03, step size = 8.96e-02
[ Info: GD: iter 1284: f = 0.000040868691, ‖∇f‖ = 1.7688e-03, step size = 4.55e-02
[ Info: GD: iter 1285: f = 0.000040728571, ‖∇f‖ = 2.4786e-03, step size = 8.96e-02
[ Info: GD: iter 1286: f = 0.000040588931, ‖∇f‖ = 1.7627e-03, step size = 4.55e-02
[ Info: GD: iter 1287: f = 0.000040449771, ‖∇f‖ = 2.4701e-03, step size = 8.96e-02
[ Info: GD: iter 1288: f = 0.000040311087, ‖∇f‖ = 1.7567e-03, step size = 4.55e-02
[ Info: GD: iter 1289: f = 0.000040172879, ‖∇f‖ = 2.4616e-03, step size = 8.96e-02
[ Info: GD: iter 1290: f = 0.000040035144, ‖∇f‖ = 1.7507e-03, step size = 4.55e-02
[ Info: GD: iter 1291: f = 0.000039897882, ‖∇f‖ = 2.4532e-03, step size = 8.96e-02
