Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bddExA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bddExA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.459462969499, ‖∇f‖ = 6.1665e+01
[ Info: GD: iter  555: f = 0.000000207607, ‖∇f‖ = 3.2926e-04, step size = 6.10e-02
[ Info: GD: iter  556: f = 0.000000203053, ‖∇f‖ = 3.8205e-04, step size = 8.40e-02
[ Info: GD: iter  557: f = 0.000000198598, ‖∇f‖ = 3.2200e-04, step size = 6.10e-02
[ Info: GD: iter  558: f = 0.000000194242, ‖∇f‖ = 3.7363e-04, step size = 8.40e-02
[ Info: GD: iter  559: f = 0.000000189982, ‖∇f‖ = 3.1490e-04, step size = 6.10e-02
[ Info: GD: iter  560: f = 0.000000185816, ‖∇f‖ = 3.6539e-04, step size = 8.40e-02
[ Info: GD: iter  561: f = 0.000000181741, ‖∇f‖ = 3.0796e-04, step size = 6.10e-02
[ Info: GD: iter  562: f = 0.000000177757, ‖∇f‖ = 3.5734e-04, step size = 8.40e-02
[ Info: GD: iter  563: f = 0.000000173860, ‖∇f‖ = 3.0117e-04, step size = 6.10e-02
[ Info: GD: iter  564: f = 0.000000170049, ‖∇f‖ = 3.4947e-04, step size = 8.40e-02
[ Info: GD: iter  565: f = 0.000000166322, ‖∇f‖ = 2.9454e-04, step size = 6.10e-02
[ Info: GD: iter  566: f = 0.000000162677, ‖∇f‖ = 3.4177e-04, step size = 8.40e-02
[ Info: GD: iter  567: f = 0.000000159113, ‖∇f‖ = 2.8805e-04, step size = 6.10e-02
[ Info: GD: iter  568: f = 0.000000155626, ‖∇f‖ = 3.3424e-04, step size = 8.40e-02
[ Info: GD: iter  569: f = 0.000000152217, ‖∇f‖ = 2.8171e-04, step size = 6.10e-02
[ Info: GD: iter  570: f = 0.000000148883, ‖∇f‖ = 3.2689e-04, step size = 8.40e-02
[ Info: GD: iter  571: f = 0.000000145622, ‖∇f‖ = 2.7551e-04, step size = 6.10e-02
[ Info: GD: iter  572: f = 0.000000142433, ‖∇f‖ = 3.1970e-04, step size = 8.40e-02
[ Info: GD: iter  573: f = 0.000000139313, ‖∇f‖ = 2.6945e-04, step size = 6.10e-02
[ Info: GD: iter  574: f = 0.000000136263, ‖∇f‖ = 3.1266e-04, step size = 8.40e-02
[ Info: GD: iter  575: f = 0.000000133280, ‖∇f‖ = 2.6353e-04, step size = 6.10e-02
[ Info: GD: iter  576: f = 0.000000130362, ‖∇f‖ = 3.0579e-04, step size = 8.40e-02
[ Info: GD: iter  577: f = 0.000000127508, ‖∇f‖ = 2.5773e-04, step size = 6.10e-02
[ Info: GD: iter  578: f = 0.000000124717, ‖∇f‖ = 2.9907e-04, step size = 8.40e-02
[ Info: GD: iter  579: f = 0.000000121988, ‖∇f‖ = 2.5207e-04, step size = 6.10e-02
[ Info: GD: iter  580: f = 0.000000119318, ‖∇f‖ = 2.9249e-04, step size = 8.40e-02
[ Info: GD: iter  581: f = 0.000000116708, ‖∇f‖ = 2.4653e-04, step size = 6.10e-02
[ Info: GD: iter  582: f = 0.000000114154, ‖∇f‖ = 2.8607e-04, step size = 8.40e-02
[ Info: GD: iter  583: f = 0.000000111657, ‖∇f‖ = 2.4111e-04, step size = 6.10e-02
[ Info: GD: iter  584: f = 0.000000109214, ‖∇f‖ = 2.7978e-04, step size = 8.40e-02
[ Info: GD: iter  585: f = 0.000000106825, ‖∇f‖ = 2.3582e-04, step size = 6.10e-02
[ Info: GD: iter  586: f = 0.000000104489, ‖∇f‖ = 2.7364e-04, step size = 8.40e-02
[ Info: GD: iter  587: f = 0.000000102204, ‖∇f‖ = 2.3064e-04, step size = 6.10e-02
[ Info: GD: iter  588: f = 0.000000099969, ‖∇f‖ = 2.6763e-04, step size = 8.40e-02
[ Info: GD: iter  589: f = 0.000000097783, ‖∇f‖ = 2.2557e-04, step size = 6.10e-02
[ Info: GD: iter  590: f = 0.000000095645, ‖∇f‖ = 2.6176e-04, step size = 8.40e-02
[ Info: GD: iter  591: f = 0.000000093554, ‖∇f‖ = 2.2062e-04, step size = 6.10e-02
[ Info: GD: iter  592: f = 0.000000091509, ‖∇f‖ = 2.5601e-04, step size = 8.40e-02
[ Info: GD: iter  593: f = 0.000000089509, ‖∇f‖ = 2.1578e-04, step size = 6.10e-02
[ Info: GD: iter  594: f = 0.000000087552, ‖∇f‖ = 2.5040e-04, step size = 8.40e-02
[ Info: GD: iter  595: f = 0.000000085639, ‖∇f‖ = 2.1105e-04, step size = 6.10e-02
[ Info: GD: iter  596: f = 0.000000083767, ‖∇f‖ = 2.4490e-04, step size = 8.40e-02
[ Info: GD: iter  597: f = 0.000000081937, ‖∇f‖ = 2.0642e-04, step size = 6.10e-02
[ Info: GD: iter  598: f = 0.000000080147, ‖∇f‖ = 2.3953e-04, step size = 8.40e-02
[ Info: GD: iter  599: f = 0.000000078396, ‖∇f‖ = 2.0190e-04, step size = 6.10e-02
[ Info: GD: iter  600: f = 0.000000076683, ‖∇f‖ = 2.3428e-04, step size = 8.40e-02
[ Info: GD: iter  601: f = 0.000000075008, ‖∇f‖ = 1.9747e-04, step size = 6.10e-02
[ Info: GD: iter  602: f = 0.000000073370, ‖∇f‖ = 2.2915e-04, step size = 8.40e-02
[ Info: GD: iter  603: f = 0.000000071767, ‖∇f‖ = 1.9314e-04, step size = 6.10e-02
[ Info: GD: iter  604: f = 0.000000070200, ‖∇f‖ = 2.2413e-04, step size = 8.40e-02
[ Info: GD: iter  605: f = 0.000000068667, ‖∇f‖ = 1.8891e-04, step size = 6.10e-02
[ Info: GD: iter  606: f = 0.000000067167, ‖∇f‖ = 2.1922e-04, step size = 8.40e-02
[ Info: GD: iter  607: f = 0.000000065701, ‖∇f‖ = 1.8477e-04, step size = 6.10e-02
[ Info: GD: iter  608: f = 0.000000064266, ‖∇f‖ = 2.1441e-04, step size = 8.40e-02
[ Info: GD: iter  609: f = 0.000000062863, ‖∇f‖ = 1.8072e-04, step size = 6.10e-02
[ Info: GD: iter  610: f = 0.000000061491, ‖∇f‖ = 2.0972e-04, step size = 8.40e-02
[ Info: GD: iter  611: f = 0.000000060149, ‖∇f‖ = 1.7677e-04, step size = 6.10e-02
[ Info: GD: iter  612: f = 0.000000058836, ‖∇f‖ = 2.0513e-04, step size = 8.40e-02
[ Info: GD: iter  613: f = 0.000000057552, ‖∇f‖ = 1.7290e-04, step size = 6.10e-02
[ Info: GD: iter  614: f = 0.000000056296, ‖∇f‖ = 2.0064e-04, step size = 8.40e-02
[ Info: GD: iter  615: f = 0.000000055067, ‖∇f‖ = 1.6911e-04, step size = 6.10e-02
[ Info: GD: iter  616: f = 0.000000053866, ‖∇f‖ = 1.9624e-04, step size = 8.40e-02
[ Info: GD: iter  617: f = 0.000000052690, ‖∇f‖ = 1.6541e-04, step size = 6.10e-02
[ Info: GD: iter  618: f = 0.000000051541, ‖∇f‖ = 1.9195e-04, step size = 8.40e-02
[ Info: GD: iter  619: f = 0.000000050416, ‖∇f‖ = 1.6179e-04, step size = 6.10e-02
[ Info: GD: iter  620: f = 0.000000049317, ‖∇f‖ = 1.8775e-04, step size = 8.40e-02
[ Info: GD: iter  621: f = 0.000000048241, ‖∇f‖ = 1.5825e-04, step size = 6.10e-02
[ Info: GD: iter  622: f = 0.000000047188, ‖∇f‖ = 1.8364e-04, step size = 8.40e-02
[ Info: GD: iter  623: f = 0.000000046159, ‖∇f‖ = 1.5479e-04, step size = 6.10e-02
[ Info: GD: iter  624: f = 0.000000045153, ‖∇f‖ = 1.7963e-04, step size = 8.40e-02
[ Info: GD: iter  625: f = 0.000000044168, ‖∇f‖ = 1.5141e-04, step size = 6.10e-02
[ Info: GD: iter  626: f = 0.000000043205, ‖∇f‖ = 1.7570e-04, step size = 8.40e-02
[ Info: GD: iter  627: f = 0.000000042263, ‖∇f‖ = 1.4810e-04, step size = 6.10e-02
[ Info: GD: iter  628: f = 0.000000041341, ‖∇f‖ = 1.7186e-04, step size = 8.40e-02
[ Info: GD: iter  629: f = 0.000000040440, ‖∇f‖ = 1.4486e-04, step size = 6.10e-02
[ Info: GD: iter  630: f = 0.000000039558, ‖∇f‖ = 1.6810e-04, step size = 8.40e-02
[ Info: GD: iter  631: f = 0.000000038696, ‖∇f‖ = 1.4169e-04, step size = 6.10e-02
[ Info: GD: iter  632: f = 0.000000037852, ‖∇f‖ = 1.6443e-04, step size = 8.40e-02
[ Info: GD: iter  633: f = 0.000000037027, ‖∇f‖ = 1.3860e-04, step size = 6.10e-02
[ Info: GD: iter  634: f = 0.000000036220, ‖∇f‖ = 1.6083e-04, step size = 8.40e-02
[ Info: GD: iter  635: f = 0.000000035430, ‖∇f‖ = 1.3557e-04, step size = 6.10e-02
[ Info: GD: iter  636: f = 0.000000034658, ‖∇f‖ = 1.5732e-04, step size = 8.40e-02
[ Info: GD: iter  637: f = 0.000000033903, ‖∇f‖ = 1.3261e-04, step size = 6.10e-02
[ Info: GD: iter  638: f = 0.000000033164, ‖∇f‖ = 1.5388e-04, step size = 8.40e-02
[ Info: GD: iter  639: f = 0.000000032441, ‖∇f‖ = 1.2971e-04, step size = 6.10e-02
[ Info: GD: iter  640: f = 0.000000031734, ‖∇f‖ = 1.5052e-04, step size = 8.40e-02
[ Info: GD: iter  641: f = 0.000000031043, ‖∇f‖ = 1.2688e-04, step size = 6.10e-02
[ Info: GD: iter  642: f = 0.000000030367, ‖∇f‖ = 1.4724e-04, step size = 8.40e-02
[ Info: GD: iter  643: f = 0.000000029705, ‖∇f‖ = 1.2411e-04, step size = 6.10e-02
[ Info: GD: iter  644: f = 0.000000029058, ‖∇f‖ = 1.4402e-04, step size = 8.40e-02
[ Info: GD: iter  645: f = 0.000000028425, ‖∇f‖ = 1.2140e-04, step size = 6.10e-02
[ Info: GD: iter  646: f = 0.000000027806, ‖∇f‖ = 1.4088e-04, step size = 8.40e-02
[ Info: GD: iter  647: f = 0.000000027200, ‖∇f‖ = 1.1875e-04, step size = 6.10e-02
[ Info: GD: iter  648: f = 0.000000026607, ‖∇f‖ = 1.3780e-04, step size = 8.40e-02
[ Info: GD: iter  649: f = 0.000000026028, ‖∇f‖ = 1.1615e-04, step size = 6.10e-02
[ Info: GD: iter  650: f = 0.000000025461, ‖∇f‖ = 1.3479e-04, step size = 8.40e-02
[ Info: GD: iter  651: f = 0.000000024907, ‖∇f‖ = 1.1362e-04, step size = 6.10e-02
[ Info: GD: iter  652: f = 0.000000024364, ‖∇f‖ = 1.3185e-04, step size = 8.40e-02
[ Info: GD: iter  653: f = 0.000000023834, ‖∇f‖ = 1.1114e-04, step size = 6.10e-02
[ Info: GD: iter  654: f = 0.000000023315, ‖∇f‖ = 1.2898e-04, step size = 8.40e-02
[ Info: GD: iter  655: f = 0.000000022807, ‖∇f‖ = 1.0871e-04, step size = 6.10e-02
[ Info: GD: iter  656: f = 0.000000022310, ‖∇f‖ = 1.2616e-04, step size = 8.40e-02
[ Info: GD: iter  657: f = 0.000000021825, ‖∇f‖ = 1.0634e-04, step size = 6.10e-02
[ Info: GD: iter  658: f = 0.000000021349, ‖∇f‖ = 1.2341e-04, step size = 8.40e-02
[ Info: GD: iter  659: f = 0.000000020885, ‖∇f‖ = 1.0402e-04, step size = 6.10e-02
[ Info: GD: iter  660: f = 0.000000020430, ‖∇f‖ = 1.2072e-04, step size = 8.40e-02
[ Info: GD: iter  661: f = 0.000000019985, ‖∇f‖ = 1.0175e-04, step size = 6.10e-02
[ Info: GD: iter  662: f = 0.000000019550, ‖∇f‖ = 1.1808e-04, step size = 8.40e-02
[ Info: GD: iter  663: f = 0.000000019125, ‖∇f‖ = 9.9535e-05, step size = 6.10e-02
[ Info: GD: iter  664: f = 0.000000018708, ‖∇f‖ = 1.1551e-04, step size = 8.40e-02
[ Info: GD: iter  665: f = 0.000000018301, ‖∇f‖ = 9.7365e-05, step size = 6.10e-02
[ Info: GD: iter  666: f = 0.000000017903, ‖∇f‖ = 1.1299e-04, step size = 8.40e-02
[ Info: GD: iter  667: f = 0.000000017513, ‖∇f‖ = 9.5242e-05, step size = 6.10e-02
[ Info: GD: iter  668: f = 0.000000017132, ‖∇f‖ = 1.1053e-04, step size = 8.40e-02
[ Info: GD: iter  669: f = 0.000000016759, ‖∇f‖ = 9.3166e-05, step size = 6.10e-02
[ Info: GD: iter  670: f = 0.000000016394, ‖∇f‖ = 1.0812e-04, step size = 8.40e-02
[ Info: GD: iter  671: f = 0.000000016038, ‖∇f‖ = 9.1135e-05, step size = 6.10e-02
[ Info: GD: iter  672: f = 0.000000015689, ‖∇f‖ = 1.0576e-04, step size = 8.40e-02
[ Info: GD: iter  673: f = 0.000000015347, ‖∇f‖ = 8.9148e-05, step size = 6.10e-02
[ Info: GD: iter  674: f = 0.000000015013, ‖∇f‖ = 1.0346e-04, step size = 8.40e-02
[ Info: GD: iter  675: f = 0.000000014687, ‖∇f‖ = 8.7206e-05, step size = 6.10e-02
[ Info: GD: iter  676: f = 0.000000014367, ‖∇f‖ = 1.0120e-04, step size = 8.40e-02
[ Info: GD: iter  677: f = 0.000000014055, ‖∇f‖ = 8.5305e-05, step size = 6.10e-02
[ Info: GD: iter  678: f = 0.000000013749, ‖∇f‖ = 9.8997e-05, step size = 8.40e-02
[ Info: GD: iter  679: f = 0.000000013450, ‖∇f‖ = 8.3447e-05, step size = 6.10e-02
[ Info: GD: iter  680: f = 0.000000013157, ‖∇f‖ = 9.6840e-05, step size = 8.40e-02
[ Info: GD: iter  681: f = 0.000000012871, ‖∇f‖ = 8.1629e-05, step size = 6.10e-02
[ Info: GD: iter  682: f = 0.000000012591, ‖∇f‖ = 9.4730e-05, step size = 8.40e-02
[ Info: GD: iter  683: f = 0.000000012317, ‖∇f‖ = 7.9850e-05, step size = 6.10e-02
[ Info: GD: iter  684: f = 0.000000012049, ‖∇f‖ = 9.2667e-05, step size = 8.40e-02
[ Info: GD: iter  685: f = 0.000000011787, ‖∇f‖ = 7.8111e-05, step size = 6.10e-02
[ Info: GD: iter  686: f = 0.000000011531, ‖∇f‖ = 9.0648e-05, step size = 8.40e-02
[ Info: GD: iter  687: f = 0.000000011280, ‖∇f‖ = 7.6410e-05, step size = 6.10e-02
[ Info: GD: iter  688: f = 0.000000011035, ‖∇f‖ = 8.8674e-05, step size = 8.40e-02
[ Info: GD: iter  689: f = 0.000000010795, ‖∇f‖ = 7.4746e-05, step size = 6.10e-02
[ Info: GD: iter  690: f = 0.000000010560, ‖∇f‖ = 8.6743e-05, step size = 8.40e-02
[ Info: GD: iter  691: f = 0.000000010330, ‖∇f‖ = 7.3118e-05, step size = 6.10e-02
[ Info: GD: iter  692: f = 0.000000010106, ‖∇f‖ = 8.4854e-05, step size = 8.40e-02
[ Info: GD: iter  693: f = 0.000000009886, ‖∇f‖ = 7.1526e-05, step size = 6.10e-02
[ Info: GD: iter  694: f = 0.000000009671, ‖∇f‖ = 8.3007e-05, step size = 8.40e-02
[ Info: GD: iter  695: f = 0.000000009461, ‖∇f‖ = 6.9969e-05, step size = 6.10e-02
[ Info: GD: iter  696: f = 0.000000009255, ‖∇f‖ = 8.1199e-05, step size = 8.40e-02
[ Info: GD: iter  697: f = 0.000000009054, ‖∇f‖ = 6.8445e-05, step size = 6.10e-02
[ Info: GD: iter  698: f = 0.000000008857, ‖∇f‖ = 7.9432e-05, step size = 8.40e-02
[ Info: GD: iter  699: f = 0.000000008664, ‖∇f‖ = 6.6955e-05, step size = 6.10e-02
[ Info: GD: iter  700: f = 0.000000008476, ‖∇f‖ = 7.7703e-05, step size = 8.40e-02
[ Info: GD: iter  701: f = 0.000000008292, ‖∇f‖ = 6.5498e-05, step size = 6.10e-02
[ Info: GD: iter  702: f = 0.000000008112, ‖∇f‖ = 7.6011e-05, step size = 8.40e-02
[ Info: GD: iter  703: f = 0.000000007935, ‖∇f‖ = 6.4072e-05, step size = 6.10e-02
[ Info: GD: iter  704: f = 0.000000007763, ‖∇f‖ = 7.4357e-05, step size = 8.40e-02
[ Info: GD: iter  705: f = 0.000000007594, ‖∇f‖ = 6.2678e-05, step size = 6.10e-02
[ Info: GD: iter  706: f = 0.000000007429, ‖∇f‖ = 7.2739e-05, step size = 8.40e-02
[ Info: GD: iter  707: f = 0.000000007267, ‖∇f‖ = 6.1314e-05, step size = 6.10e-02
[ Info: GD: iter  708: f = 0.000000007109, ‖∇f‖ = 7.1156e-05, step size = 8.40e-02
[ Info: GD: iter  709: f = 0.000000006955, ‖∇f‖ = 5.9980e-05, step size = 6.10e-02
[ Info: GD: iter  710: f = 0.000000006804, ‖∇f‖ = 6.9608e-05, step size = 8.40e-02
[ Info: GD: iter  711: f = 0.000000006656, ‖∇f‖ = 5.8675e-05, step size = 6.10e-02
[ Info: GD: iter  712: f = 0.000000006511, ‖∇f‖ = 6.8093e-05, step size = 8.40e-02
[ Info: GD: iter  713: f = 0.000000006370, ‖∇f‖ = 5.7398e-05, step size = 6.10e-02
[ Info: GD: iter  714: f = 0.000000006231, ‖∇f‖ = 6.6612e-05, step size = 8.40e-02
[ Info: GD: iter  715: f = 0.000000006096, ‖∇f‖ = 5.6149e-05, step size = 6.10e-02
[ Info: GD: iter  716: f = 0.000000005963, ‖∇f‖ = 6.5163e-05, step size = 8.40e-02
[ Info: GD: iter  717: f = 0.000000005834, ‖∇f‖ = 5.4928e-05, step size = 6.10e-02
[ Info: GD: iter  718: f = 0.000000005707, ‖∇f‖ = 6.3745e-05, step size = 8.40e-02
[ Info: GD: iter  719: f = 0.000000005583, ‖∇f‖ = 5.3733e-05, step size = 6.10e-02
[ Info: GD: iter  720: f = 0.000000005462, ‖∇f‖ = 6.2359e-05, step size = 8.40e-02
[ Info: GD: iter  721: f = 0.000000005343, ‖∇f‖ = 5.2564e-05, step size = 6.10e-02
[ Info: GD: iter  722: f = 0.000000005227, ‖∇f‖ = 6.1002e-05, step size = 8.40e-02
[ Info: GD: iter  723: f = 0.000000005113, ‖∇f‖ = 5.1421e-05, step size = 6.10e-02
[ Info: GD: iter  724: f = 0.000000005002, ‖∇f‖ = 5.9676e-05, step size = 8.40e-02
[ Info: GD: iter  725: f = 0.000000004894, ‖∇f‖ = 5.0303e-05, step size = 6.10e-02
[ Info: GD: iter  726: f = 0.000000004787, ‖∇f‖ = 5.8378e-05, step size = 8.40e-02
[ Info: GD: iter  727: f = 0.000000004683, ‖∇f‖ = 4.9209e-05, step size = 6.10e-02
[ Info: GD: iter  728: f = 0.000000004582, ‖∇f‖ = 5.7108e-05, step size = 8.40e-02
[ Info: GD: iter  729: f = 0.000000004482, ‖∇f‖ = 4.8139e-05, step size = 6.10e-02
[ Info: GD: iter  730: f = 0.000000004385, ‖∇f‖ = 5.5867e-05, step size = 8.40e-02
[ Info: GD: iter  731: f = 0.000000004289, ‖∇f‖ = 4.7092e-05, step size = 6.10e-02
[ Info: GD: iter  732: f = 0.000000004196, ‖∇f‖ = 5.4652e-05, step size = 8.40e-02
[ Info: GD: iter  733: f = 0.000000004105, ‖∇f‖ = 4.6068e-05, step size = 6.10e-02
[ Info: GD: iter  734: f = 0.000000004016, ‖∇f‖ = 5.3464e-05, step size = 8.40e-02
[ Info: GD: iter  735: f = 0.000000003929, ‖∇f‖ = 4.5067e-05, step size = 6.10e-02
[ Info: GD: iter  736: f = 0.000000003843, ‖∇f‖ = 5.2301e-05, step size = 8.40e-02
[ Info: GD: iter  737: f = 0.000000003760, ‖∇f‖ = 4.4087e-05, step size = 6.10e-02
[ Info: GD: iter  738: f = 0.000000003678, ‖∇f‖ = 5.1164e-05, step size = 8.40e-02
[ Info: GD: iter  739: f = 0.000000003598, ‖∇f‖ = 4.3128e-05, step size = 6.10e-02
[ Info: GD: iter  740: f = 0.000000003520, ‖∇f‖ = 5.0052e-05, step size = 8.40e-02
[ Info: GD: iter  741: f = 0.000000003444, ‖∇f‖ = 4.2191e-05, step size = 6.10e-02
[ Info: GD: iter  742: f = 0.000000003369, ‖∇f‖ = 4.8964e-05, step size = 8.40e-02
[ Info: GD: iter  743: f = 0.000000003296, ‖∇f‖ = 4.1274e-05, step size = 6.10e-02
[ Info: GD: iter  744: f = 0.000000003224, ‖∇f‖ = 4.7900e-05, step size = 8.40e-02
[ Info: GD: iter  745: f = 0.000000003154, ‖∇f‖ = 4.0377e-05, step size = 6.10e-02
[ Info: GD: iter  746: f = 0.000000003086, ‖∇f‖ = 4.6859e-05, step size = 8.40e-02
[ Info: GD: iter  747: f = 0.000000003019, ‖∇f‖ = 3.9499e-05, step size = 6.10e-02
[ Info: GD: iter  748: f = 0.000000002953, ‖∇f‖ = 4.5840e-05, step size = 8.40e-02
[ Info: GD: iter  749: f = 0.000000002889, ‖∇f‖ = 3.8641e-05, step size = 6.10e-02
[ Info: GD: iter  750: f = 0.000000002826, ‖∇f‖ = 4.4844e-05, step size = 8.40e-02
[ Info: GD: iter  751: f = 0.000000002765, ‖∇f‖ = 3.7801e-05, step size = 6.10e-02
[ Info: GD: iter  752: f = 0.000000002705, ‖∇f‖ = 4.3869e-05, step size = 8.40e-02
[ Info: GD: iter  753: f = 0.000000002646, ‖∇f‖ = 3.6979e-05, step size = 6.10e-02
[ Info: GD: iter  754: f = 0.000000002589, ‖∇f‖ = 4.2916e-05, step size = 8.40e-02
[ Info: GD: iter  755: f = 0.000000002532, ‖∇f‖ = 3.6176e-05, step size = 6.10e-02
[ Info: GD: iter  756: f = 0.000000002477, ‖∇f‖ = 4.1983e-05, step size = 8.40e-02
[ Info: GD: iter  757: f = 0.000000002424, ‖∇f‖ = 3.5390e-05, step size = 6.10e-02
[ Info: GD: iter  758: f = 0.000000002371, ‖∇f‖ = 4.1071e-05, step size = 8.40e-02
[ Info: GD: iter  759: f = 0.000000002319, ‖∇f‖ = 3.4621e-05, step size = 6.10e-02
[ Info: GD: iter  760: f = 0.000000002269, ‖∇f‖ = 4.0179e-05, step size = 8.40e-02
[ Info: GD: iter  761: f = 0.000000002220, ‖∇f‖ = 3.3868e-05, step size = 6.10e-02
[ Info: GD: iter  762: f = 0.000000002172, ‖∇f‖ = 3.9306e-05, step size = 8.40e-02
[ Info: GD: iter  763: f = 0.000000002124, ‖∇f‖ = 3.3133e-05, step size = 6.10e-02
[ Info: GD: iter  764: f = 0.000000002078, ‖∇f‖ = 3.8452e-05, step size = 8.40e-02
[ Info: GD: iter  765: f = 0.000000002033, ‖∇f‖ = 3.2413e-05, step size = 6.10e-02
[ Info: GD: iter  766: f = 0.000000001989, ‖∇f‖ = 3.7616e-05, step size = 8.40e-02
[ Info: GD: iter  767: f = 0.000000001946, ‖∇f‖ = 3.1709e-05, step size = 6.10e-02
[ Info: GD: iter  768: f = 0.000000001904, ‖∇f‖ = 3.6799e-05, step size = 8.40e-02
[ Info: GD: iter  769: f = 0.000000001862, ‖∇f‖ = 3.1020e-05, step size = 6.10e-02
[ Info: GD: iter  770: f = 0.000000001822, ‖∇f‖ = 3.6000e-05, step size = 8.40e-02
[ Info: GD: iter  771: f = 0.000000001782, ‖∇f‖ = 3.0346e-05, step size = 6.10e-02
[ Info: GD: iter  772: f = 0.000000001744, ‖∇f‖ = 3.5218e-05, step size = 8.40e-02
[ Info: GD: iter  773: f = 0.000000001706, ‖∇f‖ = 2.9687e-05, step size = 6.10e-02
[ Info: GD: iter  774: f = 0.000000001669, ‖∇f‖ = 3.4453e-05, step size = 8.40e-02
[ Info: GD: iter  775: f = 0.000000001633, ‖∇f‖ = 2.9042e-05, step size = 6.10e-02
[ Info: GD: iter  776: f = 0.000000001597, ‖∇f‖ = 3.3705e-05, step size = 8.40e-02
[ Info: GD: iter  777: f = 0.000000001562, ‖∇f‖ = 2.8411e-05, step size = 6.10e-02
[ Info: GD: iter  778: f = 0.000000001529, ‖∇f‖ = 3.2972e-05, step size = 8.40e-02
[ Info: GD: iter  779: f = 0.000000001495, ‖∇f‖ = 2.7794e-05, step size = 6.10e-02
[ Info: GD: iter  780: f = 0.000000001463, ‖∇f‖ = 3.2256e-05, step size = 8.40e-02
[ Info: GD: iter  781: f = 0.000000001431, ‖∇f‖ = 2.7190e-05, step size = 6.10e-02
[ Info: GD: iter  782: f = 0.000000001400, ‖∇f‖ = 3.1556e-05, step size = 8.40e-02
[ Info: GD: iter  783: f = 0.000000001370, ‖∇f‖ = 2.6600e-05, step size = 6.10e-02
[ Info: GD: iter  784: f = 0.000000001340, ‖∇f‖ = 3.0870e-05, step size = 8.40e-02
[ Info: GD: iter  785: f = 0.000000001311, ‖∇f‖ = 2.6022e-05, step size = 6.10e-02
[ Info: GD: iter  786: f = 0.000000001282, ‖∇f‖ = 3.0200e-05, step size = 8.40e-02
[ Info: GD: iter  787: f = 0.000000001255, ‖∇f‖ = 2.5457e-05, step size = 6.10e-02
[ Info: GD: iter  788: f = 0.000000001227, ‖∇f‖ = 2.9544e-05, step size = 8.40e-02
[ Info: GD: iter  789: f = 0.000000001201, ‖∇f‖ = 2.4904e-05, step size = 6.10e-02
[ Info: GD: iter  790: f = 0.000000001175, ‖∇f‖ = 2.8903e-05, step size = 8.40e-02
[ Info: GD: iter  791: f = 0.000000001149, ‖∇f‖ = 2.4363e-05, step size = 6.10e-02
[ Info: GD: iter  792: f = 0.000000001124, ‖∇f‖ = 2.8275e-05, step size = 8.40e-02
[ Info: GD: iter  793: f = 0.000000001100, ‖∇f‖ = 2.3834e-05, step size = 6.10e-02
[ Info: GD: iter  794: f = 0.000000001076, ‖∇f‖ = 2.7661e-05, step size = 8.40e-02
[ Info: GD: iter  795: f = 0.000000001053, ‖∇f‖ = 2.3317e-05, step size = 6.10e-02
[ Info: GD: iter  796: f = 0.000000001030, ‖∇f‖ = 2.7060e-05, step size = 8.40e-02
[ Info: GD: iter  797: f = 0.000000001007, ‖∇f‖ = 2.2811e-05, step size = 6.10e-02
