Julia Version 1.5.0-DEV.62
Commit c9d183757a (2020-01-13 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_FVP433/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_FVP433/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_FVP433/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:08:42:42.568  iter:1  elapsed-time:4.88  pmap-time:0.99  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:2160  fval:1.66e+04  fmin:1.66e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.07GB
time:08:44:04.517  iter:81  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.65e+04  fmin:1.65e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.04GB
time:08:44:04.589  iter:82  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.65e+04  fmin:1.65e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:295.99GB
time:08:44:04.634  iter:83  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.64e+04  fmin:1.64e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.03GB
time:08:44:15.944  iter:84  elapsed-time:11.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.63e+04  fmin:1.63e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.78GB
time:08:44:16.05  iter:85  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.62e+04  fmin:1.62e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:295.05GB
time:08:44:16.161  iter:86  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.62e+04  fmin:1.62e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.87GB
time:08:44:16.258  iter:87  elapsed-time:0.08  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.61e+04  fmin:1.61e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.70GB
time:08:44:16.336  iter:88  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.60e+04  fmin:1.60e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.59GB
time:08:44:16.413  iter:89  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.59e+04  fmin:1.59e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.49GB
time:08:44:16.537  iter:90  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.57e+04  fmin:1.57e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.38GB
time:08:44:16.65  iter:91  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.57e+04  fmin:1.57e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.34GB
time:08:44:16.735  iter:92  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.56e+04  fmin:1.56e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.31GB
time:08:44:16.811  iter:93  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.55e+04  fmin:1.55e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.26GB
time:08:44:16.923  iter:94  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.55e+04  fmin:1.55e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.42GB
time:08:44:17.012  iter:95  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.54e+04  fmin:1.54e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.46GB
time:08:44:17.079  iter:96  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.54e+04  fmin:1.54e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.41GB
time:08:44:17.241  iter:97  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.52e+04  fmin:1.52e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.43GB
time:08:44:28.879  iter:98  elapsed-time:11.62  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.52e+04  fmin:1.52e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.81GB
time:08:44:29.109  iter:99  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.51e+04  fmin:1.51e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.66GB
time:08:44:29.264  iter:100  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.50e+04  fmin:1.50e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.72GB
time:08:44:29.375  iter:101  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.49e+04  fmin:1.49e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.53GB
time:08:44:29.512  iter:102  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.49e+04  fmin:1.49e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.49GB
time:08:44:29.863  iter:103  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.49e+04  fmin:1.49e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.66GB
time:08:44:30.013  iter:104  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.48e+04  fmin:1.48e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.52GB
time:08:44:30.103  iter:105  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.47e+04  fmin:1.47e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.43GB
time:08:44:30.198  iter:106  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.46e+04  fmin:1.46e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.36GB
time:08:44:30.344  iter:107  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.46e+04  fmin:1.46e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.31GB
time:08:44:30.471  iter:108  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.44e+04  fmin:1.44e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.22GB
time:08:44:30.672  iter:109  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.44e+04  fmin:1.44e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.11GB
time:08:44:30.958  iter:110  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.43e+04  fmin:1.43e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.34GB
time:08:44:41.616  iter:111  elapsed-time:10.66  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.42e+04  fmin:1.42e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:299.05GB
time:08:44:41.766  iter:112  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.41e+04  fmin:1.41e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:299.09GB
time:08:44:41.904  iter:113  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.41e+04  fmin:1.41e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:299.03GB
time:08:44:42.022  iter:114  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.40e+04  fmin:1.40e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:299.00GB
time:08:44:42.129  iter:115  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.40e+04  fmin:1.40e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.96GB
time:08:44:42.215  iter:116  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.39e+04  fmin:1.39e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:299.08GB
time:08:44:42.317  iter:117  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.38e+04  fmin:1.38e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:299.09GB
time:08:44:42.441  iter:118  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.38e+04  fmin:1.38e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:299.10GB
time:08:44:42.521  iter:119  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.37e+04  fmin:1.37e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:299.08GB
time:08:44:42.632  iter:120  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.36e+04  fmin:1.36e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:299.02GB
time:08:44:42.796  iter:121  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.36e+04  fmin:1.36e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:299.06GB
time:08:44:42.881  iter:122  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.34e+04  fmin:1.34e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:299.00GB
time:08:44:42.981  iter:123  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.34e+04  fmin:1.34e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.95GB
time:08:44:43.06  iter:124  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.33e+04  fmin:1.33e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.93GB
time:08:44:53.507  iter:125  elapsed-time:10.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.33e+04  fmin:1.33e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:299.80GB
time:08:44:56.063  iter:126  elapsed-time:2.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.32e+04  fmin:1.32e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:299.57GB
time:08:44:56.192  iter:127  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.32e+04  fmin:1.32e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:299.54GB
time:08:44:56.309  iter:128  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.32e+04  fmin:1.32e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:299.52GB
time:08:44:56.362  iter:129  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.31e+04  fmin:1.31e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:299.77GB
time:08:44:56.423  iter:130  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.29e+04  fmin:1.29e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:299.81GB
time:08:44:56.489  iter:131  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.30e+04  fmin:1.29e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:299.99GB
time:08:44:56.551  iter:132  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.29e+04  fmin:1.29e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:299.95GB
time:08:44:56.788  iter:133  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.28e+04  fmin:1.28e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:300.16GB
time:08:44:57.091  iter:134  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.28e+04  fmin:1.28e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:300.72GB
time:08:44:57.18  iter:135  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.28e+04  fmin:1.28e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:300.68GB
time:08:44:57.391  iter:136  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.26e+04  fmin:1.26e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:300.53GB
time:08:44:57.597  iter:137  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.25e+04  fmin:1.25e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:300.32GB
time:08:44:57.857  iter:138  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.25e+04  fmin:1.25e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:300.31GB
time:08:45:08.312  iter:139  elapsed-time:10.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.24e+04  fmin:1.24e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.68GB
time:08:45:08.433  iter:140  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.24e+04  fmin:1.24e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.63GB
time:08:45:08.567  iter:141  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.22e+04  fmin:1.22e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.70GB
time:08:45:08.928  iter:142  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.22e+04  fmin:1.22e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.60GB
time:08:45:09.196  iter:143  elapsed-time:0.27  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.21e+04  fmin:1.21e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.40GB
time:08:45:09.428  iter:144  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.21e+04  fmin:1.21e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.20GB
time:08:45:09.658  iter:145  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.20e+04  fmin:1.20e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.49GB
time:08:45:09.86  iter:146  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.19e+04  fmin:1.19e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.57GB
time:08:45:10.1  iter:147  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.18e+04  fmin:1.18e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.42GB
time:08:45:10.206  iter:148  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.18e+04  fmin:1.18e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.37GB
time:08:45:10.458  iter:149  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.16e+04  fmin:1.16e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.36GB
time:08:45:10.687  iter:150  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.16e+04  fmin:1.16e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.16GB
time:08:45:10.892  iter:151  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.16e+04  fmin:1.16e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.08GB
time:08:45:11.037  iter:152  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.15e+04  fmin:1.15e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.99GB
time:08:45:22.186  iter:153  elapsed-time:11.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.14e+04  fmin:1.14e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.80GB
time:08:45:22.379  iter:154  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.14e+04  fmin:1.14e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.62GB
time:08:45:22.625  iter:155  elapsed-time:0.24  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.14e+04  fmin:1.14e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.47GB
time:08:45:22.815  iter:156  elapsed-time:0.19  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.13e+04  fmin:1.13e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.22GB
time:08:45:22.921  iter:157  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.13e+04  fmin:1.13e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.36GB
time:08:45:23.12  iter:158  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.12e+04  fmin:1.12e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.15GB
time:08:45:23.312  iter:159  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.12e+04  fmin:1.12e+04  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.05GB
time:08:45:23.625  iter:160  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.11e+04  fmin:1.11e+04  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.51GB
time:08:45:23.828  iter:161  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.10e+04  fmin:1.10e+04  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.28GB
time:08:45:24.026  iter:162  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.09e+04  fmin:1.09e+04  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.37GB
time:08:45:24.237  iter:163  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.08e+04  fmin:1.08e+04  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.51GB
time:08:45:24.462  iter:164  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.08e+04  fmin:1.08e+04  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.35GB
time:08:45:24.633  iter:165  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.07e+04  fmin:1.07e+04  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.27GB
time:08:45:24.791  iter:166  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.07e+04  fmin:1.07e+04  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.45GB
time:08:45:33.601  iter:167  elapsed-time:8.81  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.06e+04  fmin:1.06e+04  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:296.94GB
time:08:45:33.776  iter:168  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.06e+04  fmin:1.06e+04  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:296.91GB
time:08:45:34.028  iter:169  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
