Julia Version 1.5.0-DEV.60
Commit dd79e7744b (2020-01-13 21:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_nrvFkZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_nrvFkZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_nrvFkZ/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:14:38.679  iter:1  elapsed-time:4.99  pmap-time:1.00  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
fcount:2160  fval:1.70e+04  fmin:1.70e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.03GB
time:09:16:07.766  iter:81  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.69e+04  fmin:1.69e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.01GB
time:09:16:07.936  iter:82  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.69e+04  fmin:1.69e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.35GB
time:09:16:08.041  iter:83  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.67e+04  fmin:1.67e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.57GB
time:09:16:18.839  iter:84  elapsed-time:10.78  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.67e+04  fmin:1.67e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.59GB
time:09:16:19.032  iter:85  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.66e+04  fmin:1.66e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.75GB
time:09:16:19.182  iter:86  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.65e+04  fmin:1.65e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.84GB
time:09:16:19.333  iter:87  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.63e+04  fmin:1.63e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.66GB
time:09:16:19.513  iter:88  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.62e+04  fmin:1.62e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.03GB
time:09:16:19.717  iter:89  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.62e+04  fmin:1.62e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.92GB
time:09:16:19.889  iter:90  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.87GB
time:09:16:20.037  iter:91  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.61e+04  fmin:1.61e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.84GB
time:09:16:20.13  iter:92  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.60e+04  fmin:1.60e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.84GB
time:09:16:20.288  iter:93  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.59e+04  fmin:1.59e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.77GB
time:09:16:20.54  iter:94  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.58e+04  fmin:1.58e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.99GB
time:09:16:20.79  iter:95  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.58e+04  fmin:1.58e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.28GB
time:09:16:20.966  iter:96  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.32GB
time:09:16:21.217  iter:97  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.57e+04  fmin:1.57e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.12GB
time:09:16:38.747  iter:98  elapsed-time:17.53  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.36GB
time:09:16:38.947  iter:99  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.55e+04  fmin:1.55e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.24GB
time:09:16:39.11  iter:100  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.20GB
time:09:16:39.337  iter:101  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.01GB
time:09:16:39.457  iter:102  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.53e+04  fmin:1.53e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.94GB
time:09:16:39.848  iter:103  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.52e+04  fmin:1.52e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.04GB
time:09:16:39.981  iter:104  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.51e+04  fmin:1.51e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.00GB
time:09:16:40.129  iter:105  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.94GB
time:09:16:40.209  iter:106  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.16GB
time:09:16:40.39  iter:107  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.49e+04  fmin:1.49e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.42GB
time:09:16:40.55  iter:108  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.48e+04  fmin:1.48e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.26GB
time:09:16:40.694  iter:109  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.47e+04  fmin:1.47e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.23GB
time:09:16:40.849  iter:110  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.47e+04  fmin:1.47e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.38GB
time:09:16:52.21  iter:111  elapsed-time:11.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.46e+04  fmin:1.46e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.73GB
time:09:16:52.329  iter:112  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.45e+04  fmin:1.45e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.68GB
time:09:16:52.466  iter:113  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.45e+04  fmin:1.45e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.64GB
time:09:16:52.514  iter:114  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.44e+04  fmin:1.44e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.63GB
time:09:16:52.601  iter:115  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.44e+04  fmin:1.44e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.60GB
time:09:16:52.665  iter:116  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.43e+04  fmin:1.43e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.56GB
time:09:16:52.747  iter:117  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.42e+04  fmin:1.42e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.53GB
time:09:16:52.804  iter:118  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.63GB
time:09:16:52.858  iter:119  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.67GB
time:09:16:52.903  iter:120  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.66GB
time:09:16:52.992  iter:121  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.78GB
time:09:16:53.096  iter:122  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.39e+04  fmin:1.39e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.73GB
time:09:16:53.288  iter:123  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.38e+04  fmin:1.38e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.85GB
time:09:16:53.385  iter:124  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.38e+04  fmin:1.38e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.82GB
time:09:17:07.273  iter:125  elapsed-time:13.88  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.37e+04  fmin:1.37e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.18GB
time:09:17:07.487  iter:126  elapsed-time:0.21  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.36e+04  fmin:1.36e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.06GB
time:09:17:07.712  iter:127  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.36e+04  fmin:1.36e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.10GB
time:09:17:07.877  iter:128  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.35e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.89GB
time:09:17:08.033  iter:129  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.35e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.86GB
time:09:17:08.181  iter:130  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.34e+04  fmin:1.34e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.77GB
time:09:17:08.265  iter:131  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.33e+04  fmin:1.33e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.82GB
time:09:17:08.581  iter:132  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.33e+04  fmin:1.33e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.95GB
time:09:17:08.642  iter:133  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.92GB
time:09:17:08.69  iter:134  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.90GB
time:09:17:08.737  iter:135  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.30e+04  fmin:1.30e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.88GB
time:09:17:08.789  iter:136  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.30e+04  fmin:1.30e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.86GB
time:09:17:08.849  iter:137  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.29e+04  fmin:1.29e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.82GB
time:09:17:08.993  iter:138  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.28e+04  fmin:1.28e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.74GB
time:09:17:18.755  iter:139  elapsed-time:9.76  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.27e+04  fmin:1.27e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.71GB
time:09:17:18.965  iter:140  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.26e+04  fmin:1.26e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.68GB
time:09:17:19.057  iter:141  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.26e+04  fmin:1.26e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.61GB
time:09:17:19.133  iter:142  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.25e+04  fmin:1.25e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.59GB
time:09:17:19.294  iter:143  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.25e+04  fmin:1.25e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.54GB
time:09:17:19.428  iter:144  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.24e+04  fmin:1.24e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.50GB
time:09:17:19.629  iter:145  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.24e+04  fmin:1.24e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.57GB
time:09:17:19.908  iter:146  elapsed-time:0.26  pmap-time:0.06  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.24e+04  fmin:1.24e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.67GB
time:09:17:20.172  iter:147  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.23e+04  fmin:1.23e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.60GB
time:09:17:20.404  iter:148  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.22e+04  fmin:1.22e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.68GB
time:09:17:20.573  iter:149  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.22e+04  fmin:1.22e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.64GB
time:09:17:20.9  iter:150  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.21e+04  fmin:1.21e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.65GB
time:09:17:21.132  iter:151  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.21e+04  fmin:1.21e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.56GB
time:09:17:21.372  iter:152  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.20e+04  fmin:1.20e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.49GB
time:09:17:30.793  iter:153  elapsed-time:9.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.20e+04  fmin:1.20e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.27GB
time:09:17:31.005  iter:154  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.19e+04  fmin:1.19e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.14GB
time:09:17:31.157  iter:155  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.18e+04  fmin:1.18e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.18GB
time:09:17:31.314  iter:156  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.18e+04  fmin:1.18e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.10GB
time:09:17:31.494  iter:157  elapsed-time:0.15  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.18e+04  fmin:1.18e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.08GB
time:09:17:31.665  iter:158  elapsed-time:0.15  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.17e+04  fmin:1.17e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.12GB
time:09:17:32.103  iter:159  elapsed-time:0.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.16e+04  fmin:1.16e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.92GB
time:09:17:32.305  iter:160  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.15e+04  fmin:1.15e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.03GB
time:09:17:32.44  iter:161  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.14e+04  fmin:1.14e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.18GB
time:09:17:32.58  iter:162  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.14e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.21GB
time:09:17:32.792  iter:163  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.14e+04  fmin:1.14e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.39GB
time:09:17:32.877  iter:164  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.13e+04  fmin:1.13e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.37GB
time:09:17:33.105  iter:165  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.13e+04  fmin:1.13e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.45GB
time:09:17:33.218  iter:166  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.11e+04  fmin:1.11e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:310.43GB
time:09:17:42.742  iter:167  elapsed-time:9.51  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.12e+04  fmin:1.11e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:312.70GB
time:09:17:42.957  iter:168  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:312.58GB
time:09:17:43.105  iter:169  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
