Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_NJVtjJ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NJVtjJ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.23k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 15.08k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 16.98k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 21.98k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 26.99k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 29.07k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 23.66k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 24.54k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 23.94k  
Alpha: 0.024512  Progress: 2.17%  Words/thread/sec: 23.94k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 24.08k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 25.02k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 26.30k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 24.79k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 23.80k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 24.42k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 24.85k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 25.30k  
Alpha: 0.024025  Progress: 4.12%  Words/thread/sec: 25.97k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 25.55k  
Alpha: 0.023916  Progress: 4.55%  Words/thread/sec: 25.79k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 25.33k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 26.45k  
Alpha: 0.023754  Progress: 5.20%  Words/thread/sec: 26.18k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 26.19k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 25.93k  
Alpha: 0.023591  Progress: 5.85%  Words/thread/sec: 26.84k  
Alpha: 0.023537  Progress: 6.07%  Words/thread/sec: 26.76k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 26.81k  
Alpha: 0.023429  Progress: 6.50%  Words/thread/sec: 27.00k  
Alpha: 0.023374  Progress: 6.72%  Words/thread/sec: 26.62k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 27.41k  
Alpha: 0.023266  Progress: 7.15%  Words/thread/sec: 26.70k  
Alpha: 0.023211  Progress: 7.37%  Words/thread/sec: 26.99k  
Alpha: 0.023157  Progress: 7.59%  Words/thread/sec: 26.44k  
Alpha: 0.023103  Progress: 7.81%  Words/thread/sec: 26.60k  
Alpha: 0.023049  Progress: 8.02%  Words/thread/sec: 26.85k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 27.15k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 27.18k  
Alpha: 0.022886  Progress: 8.67%  Words/thread/sec: 26.61k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 26.98k  
Alpha: 0.022777  Progress: 9.11%  Words/thread/sec: 27.59k  
Alpha: 0.022723  Progress: 9.32%  Words/thread/sec: 27.99k  
Alpha: 0.022669  Progress: 9.54%  Words/thread/sec: 27.46k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 28.00k  
Alpha: 0.022561  Progress: 9.97%  Words/thread/sec: 27.80k  
Alpha: 0.022506  Progress: 10.19%  Words/thread/sec: 27.58k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 28.07k  
Alpha: 0.022398  Progress: 10.63%  Words/thread/sec: 28.01k  
Alpha: 0.022344  Progress: 10.84%  Words/thread/sec: 28.23k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 28.48k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 27.47k  
Alpha: 0.022181  Progress: 11.49%  Words/thread/sec: 27.79k  
Alpha: 0.022127  Progress: 11.71%  Words/thread/sec: 28.18k  
Alpha: 0.022073  Progress: 11.93%  Words/thread/sec: 28.35k  
Alpha: 0.022019  Progress: 12.14%  Words/thread/sec: 27.96k  
Alpha: 0.021964  Progress: 12.36%  Words/thread/sec: 27.94k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 28.30k  
Alpha: 0.021856  Progress: 12.79%  Words/thread/sec: 28.75k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 28.26k  
Alpha: 0.021748  Progress: 13.23%  Words/thread/sec: 28.48k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 28.88k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 28.71k  
Alpha: 0.010819  Progress: 56.94%  Words/thread/sec: 32.89k  
Alpha: 0.010765  Progress: 57.16%  Words/thread/sec: 32.98k  
Alpha: 0.010711  Progress: 57.37%  Words/thread/sec: 32.97k  
Alpha: 0.010657  Progress: 57.59%  Words/thread/sec: 32.86k  
Alpha: 0.010603  Progress: 57.81%  Words/thread/sec: 32.84k  
Alpha: 0.010548  Progress: 58.02%  Words/thread/sec: 32.92k  
Alpha: 0.010494  Progress: 58.24%  Words/thread/sec: 32.83k  
Alpha: 0.010440  Progress: 58.46%  Words/thread/sec: 32.87k  
Alpha: 0.010386  Progress: 58.67%  Words/thread/sec: 32.77k  
Alpha: 0.010331  Progress: 58.89%  Words/thread/sec: 32.88k  
Alpha: 0.010277  Progress: 59.11%  Words/thread/sec: 32.85k  
Alpha: 0.010223  Progress: 59.33%  Words/thread/sec: 32.84k  
Alpha: 0.010168  Progress: 59.54%  Words/thread/sec: 32.93k  
Alpha: 0.010114  Progress: 59.76%  Words/thread/sec: 32.83k  
Alpha: 0.010060  Progress: 59.98%  Words/thread/sec: 32.93k  
Alpha: 0.010006  Progress: 60.19%  Words/thread/sec: 32.87k  
Alpha: 0.009952  Progress: 60.41%  Words/thread/sec: 32.82k  
Alpha: 0.009898  Progress: 60.63%  Words/thread/sec: 32.87k  
Alpha: 0.009843  Progress: 60.84%  Words/thread/sec: 32.97k  
Alpha: 0.009789  Progress: 61.06%  Words/thread/sec: 32.83k  
Alpha: 0.009735  Progress: 61.28%  Words/thread/sec: 32.82k  
Alpha: 0.009681  Progress: 61.49%  Words/thread/sec: 32.88k  
Alpha: 0.009627  Progress: 61.71%  Words/thread/sec: 32.95k  
Alpha: 0.009572  Progress: 61.93%  Words/thread/sec: 32.87k  
Alpha: 0.009518  Progress: 62.14%  Words/thread/sec: 32.82k  
Alpha: 0.009464  Progress: 62.36%  Words/thread/sec: 32.84k  
Alpha: 0.009409  Progress: 62.58%  Words/thread/sec: 32.92k  
Alpha: 0.009355  Progress: 62.80%  Words/thread/sec: 32.92k  
Alpha: 0.009301  Progress: 63.01%  Words/thread/sec: 32.77k  
Alpha: 0.009247  Progress: 63.23%  Words/thread/sec: 32.88k  
Alpha: 0.009193  Progress: 63.45%  Words/thread/sec: 32.75k  
Alpha: 0.009139  Progress: 63.66%  Words/thread/sec: 32.84k  
Alpha: 0.009084  Progress: 63.88%  Words/thread/sec: 32.93k  
Alpha: 0.009030  Progress: 64.10%  Words/thread/sec: 33.01k  
Alpha: 0.008976  Progress: 64.31%  Words/thread/sec: 32.84k  
Alpha: 0.008922  Progress: 64.53%  Words/thread/sec: 32.95k  
Alpha: 0.008868  Progress: 64.75%  Words/thread/sec: 32.93k  
Alpha: 0.008814  Progress: 64.96%  Words/thread/sec: 33.00k  
Alpha: 0.008759  Progress: 65.18%  Words/thread/sec: 32.98k  
Alpha: 0.008705  Progress: 65.40%  Words/thread/sec: 32.89k  
Alpha: 0.008651  Progress: 65.61%  Words/thread/sec: 32.94k  
Alpha: 0.008597  Progress: 65.83%  Words/thread/sec: 32.98k  
Alpha: 0.008543  Progress: 66.05%  Words/thread/sec: 32.97k  
Alpha: 0.008489  Progress: 66.26%  Words/thread/sec: 32.94k  
Alpha: 0.008434  Progress: 66.48%  Words/thread/sec: 33.03k  
Alpha: 0.008380  Progress: 66.70%  Words/thread/sec: 32.95k  
Alpha: 0.008326  Progress: 66.91%  Words/thread/sec: 33.06k  
Alpha: 0.008272  Progress: 67.13%  Words/thread/sec: 32.98k  
Alpha: 0.008218  Progress: 67.35%  Words/thread/sec: 33.03k  
Alpha: 0.008164  Progress: 67.56%  Words/thread/sec: 33.02k  
Alpha: 0.008109  Progress: 67.78%  Words/thread/sec: 33.09k  
Alpha: 0.008055  Progress: 68.00%  Words/thread/sec: 33.06k  
Alpha: 0.008001  Progress: 68.21%  Words/thread/sec: 33.09k  
Alpha: 0.007947  Progress: 68.43%  Words/thread/sec: 33.10k  
Alpha: 0.007893  Progress: 68.65%  Words/thread/sec: 33.08k  
Alpha: 0.007839  Progress: 68.86%  Words/thread/sec: 33.05k  
Alpha: 0.007784  Progress: 69.08%  Words/thread/sec: 32.99k  
Alpha: 0.007730  Progress: 69.30%  Words/thread/sec: 33.08k  
Alpha: 0.007676  Progress: 69.51%  Words/thread/sec: 33.07k  
Alpha: 0.007622  Progress: 69.73%  Words/thread/sec: 33.10k  
Alpha: 0.007568  Progress: 69.95%  Words/thread/sec: 33.07k  
Alpha: 0.007514  Progress: 70.16%  Words/thread/sec: 33.06k  
Alpha: 0.007459  Progress: 70.38%  Words/thread/sec: 33.07k  
Alpha: 0.007405  Progress: 70.60%  Words/thread/sec: 33.14k  
Alpha: 0.007351  Progress: 70.81%  Words/thread/sec: 33.07k  
Alpha: 0.007297  Progress: 71.21%  Words/thread/sec: 33.12k  
Alpha: 0.007197  Progress: 71.43%  Words/thread/sec: 33.16k  
Alpha: 0.007143  Progress: 71.83%  Words/thread/sec: 33.11k  
Alpha: 0.007042  Progress: 72.05%  Words/thread/sec: 33.16k  
Alpha: 0.006988  Progress: 72.26%  Words/thread/sec: 33.21k  
Alpha: 0.006934  Progress: 72.48%  Words/thread/sec: 33.30k  
Alpha: 0.006880  Progress: 72.70%  Words/thread/sec: 33.14k  
Alpha: 0.006826  Progress: 72.91%  Words/thread/sec: 33.21k  
Alpha: 0.006772  Progress: 73.13%  Words/thread/sec: 33.24k  
Alpha: 0.006717  Progress: 73.35%  Words/thread/sec: 33.22k  
Alpha: 0.006663  Progress: 73.56%  Words/thread/sec: 33.15k  
Alpha: 0.006609  Progress: 73.78%  Words/thread/sec: 33.25k  
Alpha: 0.006555  Progress: 74.00%  Words/thread/sec: 33.18k  
Alpha: 0.006501  Progress: 74.21%  Words/thread/sec: 33.25k  
Alpha: 0.006447  Progress: 74.43%  Words/thread/sec: 33.27k  
Alpha: 0.006392  Progress: 74.65%  Words/thread/sec: 33.25k  
Alpha: 0.006338  Progress: 74.86%  Words/thread/sec: 33.31k  
Alpha: 0.006284  Progress: 75.26%  Words/thread/sec: 33.26k  
Alpha: 0.006184  Progress: 75.48%  Words/thread/sec: 33.27k  
Alpha: 0.006130  Progress: 75.70%  Words/thread/sec: 33.31k  
Alpha: 0.006076  Progress: 75.91%  Words/thread/sec: 33.36k  
Alpha: 0.006022  Progress: 76.13%  Words/thread/sec: 33.24k  
Alpha: 0.005967  Progress: 76.35%  Words/thread/sec: 33.30k  
Alpha: 0.005913  Progress: 76.56%  Words/thread/sec: 33.37k  
Alpha: 0.005859  Progress: 76.78%  Words/thread/sec: 33.33k  
Alpha: 0.005805  Progress: 77.00%  Words/thread/sec: 33.33k  
Alpha: 0.005751  Progress: 77.21%  Words/thread/sec: 33.33k  
Alpha: 0.005697  Progress: 77.43%  Words/thread/sec: 33.36k  
Alpha: 0.005642  Progress: 77.65%  Words/thread/sec: 33.42k  
Alpha: 0.005588  Progress: 77.86%  Words/thread/sec: 33.33k  
Alpha: 0.005534  Progress: 78.08%  Words/thread/sec: 33.35k  
Alpha: 0.005480  Progress: 78.30%  Words/thread/sec: 33.42k  
Alpha: 0.005426  Progress: 78.51%  Words/thread/sec: 33.42k  
Alpha: 0.005372  Progress: 78.73%  Words/thread/sec: 33.35k  
Alpha: 0.005317  Progress: 78.95%  Words/thread/sec: 33.40k  
Alpha: 0.005263  Progress: 79.16%  Words/thread/sec: 33.42k  
Alpha: 0.005209  Progress: 79.38%  Words/thread/sec: 33.40k  
Alpha: 0.005155  Progress: 79.60%  Words/thread/sec: 33.41k  
Alpha: 0.005101  Progress: 79.81%  Words/thread/sec: 33.38k  
Alpha: 0.005047  Progress: 80.03%  Words/thread/sec: 33.44k  
Alpha: 0.004992  Progress: 80.25%  Words/thread/sec: 33.39k  
Alpha: 0.004938  Progress: 80.46%  Words/thread/sec: 33.36k  
Alpha: 0.004884  Progress: 80.68%  Words/thread/sec: 33.43k  
Alpha: 0.004830  Progress: 80.90%  Words/thread/sec: 33.45k  
Alpha: 0.004776  Progress: 81.11%  Words/thread/sec: 33.38k  
Alpha: 0.004722  Progress: 81.51%  Words/thread/sec: 33.43k  
Alpha: 0.004624  Progress: 81.72%  Words/thread/sec: 33.48k  
Alpha: 0.004569  Progress: 81.94%  Words/thread/sec: 33.43k  
Alpha: 0.004515  Progress: 82.16%  Words/thread/sec: 33.40k  
Alpha: 0.004461  Progress: 82.37%  Words/thread/sec: 33.42k  
Alpha: 0.004407  Progress: 82.59%  Words/thread/sec: 33.48k  
Alpha: 0.004353  Progress: 82.81%  Words/thread/sec: 33.50k  
Alpha: 0.004298  Progress: 83.02%  Words/thread/sec: 33.35k  
Alpha: 0.004244  Progress: 83.24%  Words/thread/sec: 33.39k  
Alpha: 0.004190  Progress: 83.46%  Words/thread/sec: 33.47k  
Alpha: 0.004136  Progress: 83.67%  Words/thread/sec: 33.45k  
Alpha: 0.004082  Progress: 83.89%  Words/thread/sec: 33.45k  
Alpha: 0.004028  Progress: 84.11%  Words/thread/sec: 33.36k  
Alpha: 0.003973  Progress: 84.32%  Words/thread/sec: 33.44k  
Alpha: 0.003919  Progress: 84.54%  Words/thread/sec: 33.44k  
Alpha: 0.003865  Progress: 84.76%  Words/thread/sec: 33.51k  
Alpha: 0.003811  Progress: 84.97%  Words/thread/sec: 33.33k  
Alpha: 0.003756  Progress: 85.19%  Words/thread/sec: 33.40k  
Alpha: 0.003702  Progress: 85.41%  Words/thread/sec: 33.47k  
Alpha: 0.003648  Progress: 85.62%  Words/thread/sec: 33.50k  
Alpha: 0.003594  Progress: 85.84%  Words/thread/sec: 33.39k  
Alpha: 0.003540  Progress: 86.06%  Words/thread/sec: 33.33k  
Alpha: 0.003486  Progress: 86.27%  Words/thread/sec: 33.41k  
Alpha: 0.003431  Progress: 86.49%  Words/thread/sec: 33.46k  
Alpha: 0.003377  Progress: 86.71%  Words/thread/sec: 33.48k  
Alpha: 0.003323  Progress: 86.92%  Words/thread/sec: 33.38k  
Alpha: 0.003269  Progress: 87.14%  Words/thread/sec: 33.43k  
Alpha: 0.003215  Progress: 87.36%  Words/thread/sec: 33.43k  
Alpha: 0.003160  Progress: 87.58%  Words/thread/sec: 33.51k  
Alpha: 0.003106  Progress: 87.79%  Words/thread/sec: 33.41k  
Alpha: 0.003052  Progress: 88.01%  Words/thread/sec: 33.47k  
Alpha: 0.002997  Progress: 88.23%  Words/thread/sec: 33.46k  
Alpha: 0.002943  Progress: 88.44%  Words/thread/sec: 33.44k  
Alpha: 0.002889  Progress: 88.66%  Words/thread/sec: 33.46k  
Alpha: 0.002835  Progress: 88.88%  Words/thread/sec: 33.42k  
Alpha: 0.002780  Progress: 89.10%  Words/thread/sec: 33.42k  
Alpha: 0.002726  Progress: 89.31%  Words/thread/sec: 33.49k  
Alpha: 0.002672  Progress: 89.53%  Words/thread/sec: 33.53k  
Alpha: 0.002618  Progress: 89.74%  Words/thread/sec: 33.44k  
Alpha: 0.002564  Progress: 89.96%  Words/thread/sec: 33.43k  
Alpha: 0.002510  Progress: 90.18%  Words/thread/sec: 33.45k  
Alpha: 0.002455  Progress: 90.40%  Words/thread/sec: 33.40k  
Alpha: 0.002401  Progress: 90.61%  Words/thread/sec: 33.47k  
Alpha: 0.002347  Progress: 90.83%  Words/thread/sec: 33.50k  
Alpha: 0.002293  Progress: 91.05%  Words/thread/sec: 33.55k  
Alpha: 0.002239  Progress: 91.26%  Words/thread/sec: 33.42k  
Alpha: 0.002184  Progress: 91.48%  Words/thread/sec: 33.44k  
Alpha: 0.002130  Progress: 91.70%  Words/thread/sec: 33.47k  
Alpha: 0.002076  Progress: 91.91%  Words/thread/sec: 33.43k  
Alpha: 0.002022  Progress: 92.13%  Words/thread/sec: 33.48k  
Alpha: 0.001968  Progress: 92.35%  Words/thread/sec: 33.39k  
Alpha: 0.001913  Progress: 92.56%  Words/thread/sec: 33.45k  
Alpha: 0.001859  Progress: 92.78%  Words/thread/sec: 33.50k  
Alpha: 0.001805  Progress: 93.00%  Words/thread/sec: 33.49k  
Alpha: 0.001751  Progress: 93.21%  Words/thread/sec: 33.51k  
Alpha: 0.001650  Progress: 93.62%  Words/thread/sec: 33.60k  
Alpha: 0.001596  Progress: 93.83%  Words/thread/sec: 33.58k  
Alpha: 0.001542  Progress: 94.05%  Words/thread/sec: 33.65k  
Alpha: 0.001488  Progress: 94.26%  Words/thread/sec: 33.60k  
Alpha: 0.001434  Progress: 94.48%  Words/thread/sec: 33.66k  
Alpha: 0.001380  Progress: 94.70%  Words/thread/sec: 33.58k  
Alpha: 0.001325  Progress: 94.92%  Words/thread/sec: 33.64k  
Alpha: 0.001271  Progress: 95.13%  Words/thread/sec: 33.63k  
Alpha: 0.001217  Progress: 95.35%  Words/thread/sec: 33.67k  
Alpha: 0.001163  Progress: 95.57%  Words/thread/sec: 33.67k  
Alpha: 0.001109  Progress: 95.97%  Words/thread/sec: 33.67k  
Alpha: 0.001009  Progress: 96.18%  Words/thread/sec: 33.73k  
Alpha: 0.000954  Progress: 96.40%  Words/thread/sec: 33.69k  
Alpha: 0.000900  Progress: 96.62%  Words/thread/sec: 33.73k  
Alpha: 0.000846  Progress: 96.83%  Words/thread/sec: 33.72k  
Alpha: 0.000792  Progress: 97.23%  Words/thread/sec: 33.75k  
Alpha: 0.000692  Progress: 97.45%  Words/thread/sec: 33.74k  
Alpha: 0.000638  Progress: 97.67%  Words/thread/sec: 33.73k  
Alpha: 0.000584  Progress: 97.88%  Words/thread/sec: 33.72k  
Alpha: 0.000529  Progress: 98.10%  Words/thread/sec: 33.70k  
Alpha: 0.000475  Progress: 98.32%  Words/thread/sec: 33.69k  
Alpha: 0.000421  Progress: 98.53%  Words/thread/sec: 33.68k  
Alpha: 0.000367  Progress: 98.75%  Words/thread/sec: 33.68k  
Alpha: 0.000313  Progress: 98.97%  Words/thread/sec: 33.67k  
Alpha: 0.000259  Progress: 99.18%  Words/thread/sec: 33.66k  
Alpha: 0.000205  Progress: 99.40%  Words/thread/sec: 33.66k  
Alpha: 0.000150  Progress: 99.62%  Words/thread/sec: 33.66k  
Alpha: 0.000096  Progress: 99.83%  Words/thread/sec: 33.66k  Starting training using file ../data/big.txt
Vocab size: 17716
Words in train file: 1025082

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 22.14k  
Alpha: 0.024939  Progress: 0.49%  Words/thread/sec: 36.72k  
Alpha: 0.024878  Progress: 0.73%  Words/thread/sec: 54.14k  
Alpha: 0.024817  Progress: 0.98%  Words/thread/sec: 66.72k  
Alpha: 0.024756  Progress: 1.22%  Words/thread/sec: 54.02k  
Alpha: 0.024695  Progress: 1.46%  Words/thread/sec: 52.85k  
Alpha: 0.024634  Progress: 1.71%  Words/thread/sec: 53.51k  
Alpha: 0.024573  Progress: 1.95%  Words/thread/sec: 60.78k  
Alpha: 0.024512  Progress: 2.20%  Words/thread/sec: 67.15k  
Alpha: 0.024451  Progress: 2.44%  Words/thread/sec: 70.42k  
Alpha: 0.024390  Progress: 2.68%  Words/thread/sec: 73.23k  
Alpha: 0.024329  Progress: 2.93%  Words/thread/sec: 69.66k  
Alpha: 0.024268  Progress: 3.17%  Words/thread/sec: 65.26k  
Alpha: 0.024207  Progress: 3.42%  Words/thread/sec: 68.46k  
Alpha: 0.024146  Progress: 3.66%  Words/thread/sec: 64.11k  
Alpha: 0.024085  Progress: 3.91%  Words/thread/sec: 66.68k  
Alpha: 0.024023  Progress: 4.15%  Words/thread/sec: 70.08k  
Alpha: 0.023962  Progress: 4.39%  Words/thread/sec: 68.58k  
Alpha: 0.023901  Progress: 4.64%  Words/thread/sec: 66.66k  
Alpha: 0.023840  Progress: 4.88%  Words/thread/sec: 68.18k  
Alpha: 0.023779  Progress: 5.13%  Words/thread/sec: 62.38k  
Alpha: 0.023718  Progress: 5.37%  Words/thread/sec: 65.18k  
Alpha: 0.023657  Progress: 5.62%  Words/thread/sec: 66.56k  
Alpha: 0.023596  Progress: 5.86%  Words/thread/sec: 65.77k  
Alpha: 0.023535  Progress: 6.10%  Words/thread/sec: 65.35k  
Alpha: 0.023474  Progress: 6.35%  Words/thread/sec: 67.10k  
Alpha: 0.023413  Progress: 6.59%  Words/thread/sec: 61.65k  
Alpha: 0.023352  Progress: 6.84%  Words/thread/sec: 63.21k  
Alpha: 0.023291  Progress: 7.08%  Words/thread/sec: 61.58k  
Alpha: 0.023230  Progress: 7.32%  Words/thread/sec: 61.93k  
Alpha: 0.023169  Progress: 7.57%  Words/thread/sec: 61.69k  
Alpha: 0.023108  Progress: 7.81%  Words/thread/sec: 61.93k  
Alpha: 0.023047  Progress: 8.06%  Words/thread/sec: 61.12k  
Alpha: 0.022986  Progress: 8.30%  Words/thread/sec: 59.50k  
Alpha: 0.022925  Progress: 8.55%  Words/thread/sec: 61.12k  
Alpha: 0.022864  Progress: 8.79%  Words/thread/sec: 60.34k  
Alpha: 0.022803  Progress: 9.03%  Words/thread/sec: 61.12k  
Alpha: 0.022742  Progress: 9.28%  Words/thread/sec: 60.40k  
Alpha: 0.022680  Progress: 9.52%  Words/thread/sec: 61.57k  
Alpha: 0.022619  Progress: 9.77%  Words/thread/sec: 60.46k  
Alpha: 0.022558  Progress: 10.01%  Words/thread/sec: 59.73k  
Alpha: 0.022497  Progress: 10.26%  Words/thread/sec: 60.93k  
Alpha: 0.022436  Progress: 10.50%  Words/thread/sec: 60.90k  
Alpha: 0.022375  Progress: 10.74%  Words/thread/sec: 61.01k  
Alpha: 0.022314  Progress: 10.99%  Words/thread/sec: 59.68k  
Alpha: 0.022253  Progress: 11.23%  Words/thread/sec: 60.93k  
Alpha: 0.022192  Progress: 11.48%  Words/thread/sec: 59.80k  
Alpha: 0.022131  Progress: 11.72%  Words/thread/sec: 60.91k  
Alpha: 0.022070  Progress: 11.96%  Words/thread/sec: 60.87k  
Alpha: 0.022009  Progress: 12.21%  Words/thread/sec: 61.23k  
Alpha: 0.021948  Progress: 12.45%  Words/thread/sec: 60.46k  
Alpha: 0.021887  Progress: 12.70%  Words/thread/sec: 59.73k  
Alpha: 0.021826  Progress: 12.94%  Words/thread/sec: 60.77k  
Alpha: 0.021765  Progress: 13.18%  Words/thread/sec: 61.10k  
Alpha: 0.021704  Progress: 13.43%  Words/thread/sec: 61.24k  
Alpha: 0.021643  Progress: 13.67%  Words/thread/sec: 60.47k  
Alpha: 0.021582  Progress: 13.92%  Words/thread/sec: 61.30k  
Alpha: 0.021521  Progress: 14.16%  Words/thread/sec: 61.88k  
Alpha: 0.021460  Progress: 14.41%  Words/thread/sec: 62.14k  
Alpha: 0.021399  Progress: 14.65%  Words/thread/sec: 60.64k  
Alpha: 0.021338  Progress: 14.89%  Words/thread/sec: 61.37k  
Alpha: 0.021277  Progress: 15.14%  Words/thread/sec: 62.00k  
Alpha: 0.021216  Progress: 15.38%  Words/thread/sec: 61.96k  
Alpha: 0.021155  Progress: 15.63%  Words/thread/sec: 62.49k  
Alpha: 0.021094  Progress: 15.87%  Words/thread/sec: 61.48k  
Alpha: 0.021033  Progress: 16.11%  Words/thread/sec: 62.14k  
Alpha: 0.020972  Progress: 16.36%  Words/thread/sec: 62.26k  
Alpha: 0.020911  Progress: 16.60%  Words/thread/sec: 62.67k  
Alpha: 0.020850  Progress: 16.85%  Words/thread/sec: 62.91k  
Alpha: 0.020789  Progress: 17.09%  Words/thread/sec: 61.78k  
Alpha: 0.020728  Progress: 17.33%  Words/thread/sec: 62.41k  
Alpha: 0.020667  Progress: 17.58%  Words/thread/sec: 62.23k  
Alpha: 0.020606  Progress: 17.82%  Words/thread/sec: 62.27k  
Alpha: 0.020545  Progress: 18.21%  Words/thread/sec: 63.44k  
Alpha: 0.020446  Progress: 18.46%  Words/thread/sec: 62.27k  
Alpha: 0.020385  Progress: 18.70%  Words/thread/sec: 62.62k  
Alpha: 0.020324  Progress: 18.95%  Words/thread/sec: 62.43k  
Alpha: 0.020324  Progress: 19.19%  Words/thread/sec: 63.12k  
Alpha: 0.020202  Progress: 19.43%  Words/thread/sec: 62.82k  
Alpha: 0.020141  Progress: 19.68%  Words/thread/sec: 62.83k  
Alpha: 0.020080  Progress: 19.92%  Words/thread/sec: 62.77k  
Alpha: 0.020019  Progress: 20.17%  Words/thread/sec: 63.44k  
Alpha: 0.019958  Progress: 20.41%  Words/thread/sec: 63.64k  
Alpha: 0.019897  Progress: 20.65%  Words/thread/sec: 63.54k  
Alpha: 0.019836  Progress: 20.90%  Words/thread/sec: 63.17k  
Alpha: 0.019775  Progress: 21.14%  Words/thread/sec: 63.62k  
Alpha: 0.019714  Progress: 21.39%  Words/thread/sec: 63.87k  
Alpha: 0.019653  Progress: 21.63%  Words/thread/sec: 64.08k  
Alpha: 0.019592  Progress: 21.88%  Words/thread/sec: 63.10k  
