Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Gbu0GZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Gbu0GZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 19.30k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 34.90k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 47.84k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 49.14k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 58.97k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 62.49k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 66.95k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 75.32k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 74.86k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 81.73k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 84.81k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 76.24k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 80.25k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 83.24k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 84.93k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 86.52k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 82.04k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 84.97k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 85.79k  
Alpha: 0.023986  Progress: 4.51%  Words/thread/sec: 89.59k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 84.48k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 87.72k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 88.76k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 89.30k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 92.44k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 94.32k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 90.36k  
Alpha: 0.023479  Progress: 6.53%  Words/thread/sec: 94.98k  
Alpha: 0.023367  Progress: 6.53%  Words/thread/sec: 96.91k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 96.81k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 92.61k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 93.77k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 94.54k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 95.80k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 95.82k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 97.69k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 99.92k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 94.73k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 96.81k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 98.32k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 99.17k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 95.76k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 97.76k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 99.32k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 97.03k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 97.65k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 98.79k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 100.84k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 101.40k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 98.46k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 96.40k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 97.34k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 98.78k  
Alpha: 0.022015  Progress: 12.16%  Words/thread/sec: 99.04k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 99.78k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 101.20k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 99.81k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 99.65k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 99.87k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 100.95k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 100.67k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 97.84k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 98.30k  
Alpha: 0.009852  Progress: 60.82%  Words/thread/sec: 102.41k  
Alpha: 0.009796  Progress: 61.04%  Words/thread/sec: 102.45k  
Alpha: 0.009740  Progress: 61.27%  Words/thread/sec: 102.82k  
Alpha: 0.009684  Progress: 61.49%  Words/thread/sec: 103.15k  
Alpha: 0.009627  Progress: 61.72%  Words/thread/sec: 103.13k  
Alpha: 0.009570  Progress: 61.94%  Words/thread/sec: 103.23k  
Alpha: 0.009514  Progress: 62.17%  Words/thread/sec: 103.12k  
Alpha: 0.009458  Progress: 62.39%  Words/thread/sec: 102.98k  
Alpha: 0.009402  Progress: 62.62%  Words/thread/sec: 103.18k  
Alpha: 0.009345  Progress: 62.84%  Words/thread/sec: 102.91k  
Alpha: 0.009289  Progress: 63.07%  Words/thread/sec: 103.08k  
Alpha: 0.009233  Progress: 63.29%  Words/thread/sec: 103.24k  
Alpha: 0.009176  Progress: 63.52%  Words/thread/sec: 103.59k  
Alpha: 0.009120  Progress: 63.74%  Words/thread/sec: 103.50k  
Alpha: 0.009064  Progress: 63.97%  Words/thread/sec: 102.92k  
Alpha: 0.009008  Progress: 64.19%  Words/thread/sec: 103.28k  
Alpha: 0.008951  Progress: 64.42%  Words/thread/sec: 103.28k  
Alpha: 0.008951  Progress: 64.65%  Words/thread/sec: 103.53k  
Alpha: 0.008839  Progress: 64.87%  Words/thread/sec: 103.54k  
Alpha: 0.008782  Progress: 65.10%  Words/thread/sec: 103.67k  
Alpha: 0.008726  Progress: 65.32%  Words/thread/sec: 103.87k  
Alpha: 0.008670  Progress: 65.55%  Words/thread/sec: 103.71k  
Alpha: 0.008613  Progress: 66.00%  Words/thread/sec: 104.04k  
Alpha: 0.008501  Progress: 66.00%  Words/thread/sec: 104.07k  
Alpha: 0.008501  Progress: 66.22%  Words/thread/sec: 103.64k  
Alpha: 0.008445  Progress: 66.45%  Words/thread/sec: 103.81k  
Alpha: 0.008388  Progress: 66.67%  Words/thread/sec: 103.87k  
Alpha: 0.008332  Progress: 66.90%  Words/thread/sec: 104.18k  
Alpha: 0.008276  Progress: 67.12%  Words/thread/sec: 103.92k  
Alpha: 0.008219  Progress: 67.35%  Words/thread/sec: 103.84k  
Alpha: 0.008163  Progress: 67.57%  Words/thread/sec: 104.14k  
Alpha: 0.008163  Progress: 67.80%  Words/thread/sec: 104.49k  
Alpha: 0.008050  Progress: 68.02%  Words/thread/sec: 103.86k  
Alpha: 0.007994  Progress: 68.25%  Words/thread/sec: 104.10k  
Alpha: 0.007938  Progress: 68.87%  Words/thread/sec: 104.71k  
Alpha: 0.007783  Progress: 69.09%  Words/thread/sec: 104.13k  
Alpha: 0.007726  Progress: 69.32%  Words/thread/sec: 104.36k  
Alpha: 0.007670  Progress: 69.55%  Words/thread/sec: 104.52k  
Alpha: 0.007670  Progress: 69.77%  Words/thread/sec: 104.85k  
Alpha: 0.007557  Progress: 70.00%  Words/thread/sec: 104.64k  
Alpha: 0.007501  Progress: 70.22%  Words/thread/sec: 104.68k  
Alpha: 0.007444  Progress: 70.45%  Words/thread/sec: 105.01k  
Alpha: 0.007388  Progress: 70.67%  Words/thread/sec: 105.27k  
Alpha: 0.007332  Progress: 70.90%  Words/thread/sec: 105.40k  
Alpha: 0.007276  Progress: 71.12%  Words/thread/sec: 104.94k  
Alpha: 0.007219  Progress: 71.35%  Words/thread/sec: 104.68k  
Alpha: 0.007163  Progress: 71.57%  Words/thread/sec: 104.81k  
Alpha: 0.007107  Progress: 71.80%  Words/thread/sec: 104.68k  
Alpha: 0.007050  Progress: 72.02%  Words/thread/sec: 104.75k  
Alpha: 0.006994  Progress: 72.45%  Words/thread/sec: 105.00k  
Alpha: 0.006888  Progress: 73.07%  Words/thread/sec: 105.47k  
Alpha: 0.006733  Progress: 73.29%  Words/thread/sec: 105.57k  
Alpha: 0.006677  Progress: 73.52%  Words/thread/sec: 105.67k  
Alpha: 0.006620  Progress: 73.74%  Words/thread/sec: 105.93k  
Alpha: 0.006564  Progress: 73.97%  Words/thread/sec: 105.06k  
Alpha: 0.006508  Progress: 74.19%  Words/thread/sec: 105.21k  
Alpha: 0.006451  Progress: 74.62%  Words/thread/sec: 105.40k  
Alpha: 0.006346  Progress: 74.84%  Words/thread/sec: 105.71k  
Alpha: 0.006289  Progress: 75.07%  Words/thread/sec: 105.68k  
Alpha: 0.006233  Progress: 75.29%  Words/thread/sec: 105.75k  
Alpha: 0.006177  Progress: 75.52%  Words/thread/sec: 106.05k  
Alpha: 0.006120  Progress: 75.74%  Words/thread/sec: 105.61k  
Alpha: 0.006064  Progress: 75.97%  Words/thread/sec: 105.58k  
Alpha: 0.006008  Progress: 76.19%  Words/thread/sec: 105.76k  
Alpha: 0.005952  Progress: 76.42%  Words/thread/sec: 105.83k  
Alpha: 0.005895  Progress: 76.64%  Words/thread/sec: 105.86k  
Alpha: 0.005839  Progress: 76.87%  Words/thread/sec: 105.99k  
Alpha: 0.005783  Progress: 77.09%  Words/thread/sec: 105.79k  
Alpha: 0.005726  Progress: 77.32%  Words/thread/sec: 105.62k  
Alpha: 0.005670  Progress: 77.77%  Words/thread/sec: 106.09k  
Alpha: 0.005557  Progress: 77.77%  Words/thread/sec: 106.07k  
Alpha: 0.005557  Progress: 78.00%  Words/thread/sec: 106.12k  
Alpha: 0.005501  Progress: 78.22%  Words/thread/sec: 106.31k  
Alpha: 0.005445  Progress: 78.45%  Words/thread/sec: 106.45k  
Alpha: 0.005388  Progress: 78.67%  Words/thread/sec: 105.61k  
Alpha: 0.005332  Progress: 78.90%  Words/thread/sec: 105.78k  
Alpha: 0.005276  Progress: 79.12%  Words/thread/sec: 105.82k  
Alpha: 0.005220  Progress: 79.35%  Words/thread/sec: 105.77k  
Alpha: 0.005163  Progress: 79.57%  Words/thread/sec: 105.94k  
Alpha: 0.005107  Progress: 79.80%  Words/thread/sec: 106.08k  
Alpha: 0.005051  Progress: 80.02%  Words/thread/sec: 106.13k  
Alpha: 0.004994  Progress: 80.25%  Words/thread/sec: 106.28k  
Alpha: 0.004938  Progress: 80.47%  Words/thread/sec: 106.27k  
Alpha: 0.004882  Progress: 80.70%  Words/thread/sec: 106.25k  
Alpha: 0.004825  Progress: 80.92%  Words/thread/sec: 106.24k  
Alpha: 0.004769  Progress: 81.15%  Words/thread/sec: 106.43k  
Alpha: 0.004713  Progress: 81.37%  Words/thread/sec: 106.39k  
Alpha: 0.004657  Progress: 81.60%  Words/thread/sec: 106.34k  
Alpha: 0.004600  Progress: 81.82%  Words/thread/sec: 106.36k  
Alpha: 0.004544  Progress: 82.05%  Words/thread/sec: 105.90k  
Alpha: 0.004488  Progress: 82.27%  Words/thread/sec: 105.76k  
Alpha: 0.004488  Progress: 82.50%  Words/thread/sec: 106.01k  
Alpha: 0.004375  Progress: 82.73%  Words/thread/sec: 106.29k  
Alpha: 0.004319  Progress: 82.95%  Words/thread/sec: 106.41k  
Alpha: 0.004262  Progress: 83.18%  Words/thread/sec: 106.59k  
Alpha: 0.004206  Progress: 83.40%  Words/thread/sec: 106.62k  
Alpha: 0.004150  Progress: 83.63%  Words/thread/sec: 106.18k  
Alpha: 0.004094  Progress: 83.85%  Words/thread/sec: 106.37k  
Alpha: 0.004037  Progress: 84.08%  Words/thread/sec: 106.61k  
Alpha: 0.003981  Progress: 84.69%  Words/thread/sec: 106.24k  
Alpha: 0.003827  Progress: 84.92%  Words/thread/sec: 106.39k  
Alpha: 0.003771  Progress: 85.14%  Words/thread/sec: 106.25k  
Alpha: 0.003771  Progress: 85.37%  Words/thread/sec: 106.52k  
Alpha: 0.003658  Progress: 85.59%  Words/thread/sec: 106.63k  
Alpha: 0.003602  Progress: 85.82%  Words/thread/sec: 106.25k  
Alpha: 0.003546  Progress: 86.04%  Words/thread/sec: 106.40k  
Alpha: 0.003490  Progress: 86.27%  Words/thread/sec: 106.31k  
Alpha: 0.003433  Progress: 86.49%  Words/thread/sec: 106.33k  
Alpha: 0.003377  Progress: 86.72%  Words/thread/sec: 106.53k  
Alpha: 0.003321  Progress: 86.94%  Words/thread/sec: 106.59k  
Alpha: 0.003264  Progress: 87.17%  Words/thread/sec: 106.59k  
Alpha: 0.003208  Progress: 87.39%  Words/thread/sec: 106.69k  
Alpha: 0.003152  Progress: 87.62%  Words/thread/sec: 106.57k  
Alpha: 0.003095  Progress: 87.84%  Words/thread/sec: 106.70k  
Alpha: 0.003039  Progress: 88.07%  Words/thread/sec: 106.66k  
Alpha: 0.002983  Progress: 88.29%  Words/thread/sec: 106.86k  
Alpha: 0.002927  Progress: 88.52%  Words/thread/sec: 106.46k  
Alpha: 0.002870  Progress: 88.74%  Words/thread/sec: 106.71k  
Alpha: 0.002814  Progress: 88.97%  Words/thread/sec: 106.63k  
Alpha: 0.002758  Progress: 89.19%  Words/thread/sec: 106.55k  
Alpha: 0.002701  Progress: 89.42%  Words/thread/sec: 106.53k  
Alpha: 0.002645  Progress: 89.64%  Words/thread/sec: 106.50k  
Alpha: 0.002589  Progress: 89.87%  Words/thread/sec: 106.64k  
Alpha: 0.002533  Progress: 90.10%  Words/thread/sec: 106.67k  
Alpha: 0.002476  Progress: 90.32%  Words/thread/sec: 106.91k  
Alpha: 0.002420  Progress: 90.55%  Words/thread/sec: 107.04k  
Alpha: 0.002364  Progress: 90.77%  Words/thread/sec: 107.03k  
Alpha: 0.002307  Progress: 91.00%  Words/thread/sec: 107.10k  
Alpha: 0.002251  Progress: 91.22%  Words/thread/sec: 107.12k  
Alpha: 0.002195  Progress: 91.64%  Words/thread/sec: 106.88k  
Alpha: 0.002089  Progress: 91.87%  Words/thread/sec: 106.88k  
Alpha: 0.002033  Progress: 92.09%  Words/thread/sec: 107.04k  
Alpha: 0.001976  Progress: 92.32%  Words/thread/sec: 106.96k  
Alpha: 0.001920  Progress: 92.54%  Words/thread/sec: 106.91k  
Alpha: 0.001920  Progress: 92.77%  Words/thread/sec: 107.15k  
Alpha: 0.001920  Progress: 93.00%  Words/thread/sec: 107.30k  
Alpha: 0.001702  Progress: 93.42%  Words/thread/sec: 107.10k  
Alpha: 0.001646  Progress: 93.64%  Words/thread/sec: 107.26k  
Alpha: 0.001589  Progress: 94.07%  Words/thread/sec: 107.24k  
Alpha: 0.001484  Progress: 94.29%  Words/thread/sec: 107.49k  
Alpha: 0.001427  Progress: 94.52%  Words/thread/sec: 107.61k  
Alpha: 0.001371  Progress: 94.74%  Words/thread/sec: 107.67k  
Alpha: 0.001315  Progress: 94.97%  Words/thread/sec: 107.85k  
Alpha: 0.001258  Progress: 95.19%  Words/thread/sec: 107.90k  
Alpha: 0.001202  Progress: 95.42%  Words/thread/sec: 107.50k  
Alpha: 0.001146  Progress: 95.64%  Words/thread/sec: 107.70k  
Alpha: 0.001089  Progress: 95.87%  Words/thread/sec: 107.93k  
Alpha: 0.001089  Progress: 96.09%  Words/thread/sec: 108.18k  
Alpha: 0.000977  Progress: 96.91%  Words/thread/sec: 108.39k  
Alpha: 0.000772  Progress: 97.14%  Words/thread/sec: 108.32k  
Alpha: 0.000715  Progress: 97.37%  Words/thread/sec: 108.48k  
Alpha: 0.000659  Progress: 97.59%  Words/thread/sec: 108.33k  
Alpha: 0.000602  Progress: 97.82%  Words/thread/sec: 108.45k  
Alpha: 0.000546  Progress: 98.04%  Words/thread/sec: 108.35k  
Alpha: 0.000490  Progress: 98.27%  Words/thread/sec: 108.44k  
Alpha: 0.000433  Progress: 98.69%  Words/thread/sec: 108.52k  
Alpha: 0.000327  Progress: 98.92%  Words/thread/sec: 108.52k  
Alpha: 0.000271  Progress: 99.14%  Words/thread/sec: 108.52k  
Alpha: 0.000215  Progress: 99.37%  Words/thread/sec: 108.56k  
Alpha: 0.000158  Progress: 99.59%  Words/thread/sec: 108.60k  
Alpha: 0.000102  Progress: 99.82%  Words/thread/sec: 108.63k  Starting training using file ../data/big.txt
Vocab size: 19360
Words in train file: 1074541

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.28k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 33.09k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 47.26k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 58.46k  
Alpha: 0.024767  Progress: 1.16%  Words/thread/sec: 68.44k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 64.71k  
Alpha: 0.024651  Progress: 1.63%  Words/thread/sec: 70.01k  
Alpha: 0.024592  Progress: 1.86%  Words/thread/sec: 77.92k  
Alpha: 0.024534  Progress: 2.10%  Words/thread/sec: 86.49k  
Alpha: 0.024476  Progress: 2.33%  Words/thread/sec: 81.48k  
Alpha: 0.024418  Progress: 2.56%  Words/thread/sec: 84.96k  
Alpha: 0.024360  Progress: 2.79%  Words/thread/sec: 83.94k  
Alpha: 0.024301  Progress: 3.03%  Words/thread/sec: 83.86k  
Alpha: 0.024243  Progress: 3.26%  Words/thread/sec: 87.63k  
Alpha: 0.024185  Progress: 3.49%  Words/thread/sec: 81.24k  
Alpha: 0.024127  Progress: 3.73%  Words/thread/sec: 82.69k  
Alpha: 0.024069  Progress: 3.96%  Words/thread/sec: 87.00k  
Alpha: 0.024010  Progress: 4.19%  Words/thread/sec: 91.31k  
Alpha: 0.023952  Progress: 4.43%  Words/thread/sec: 94.11k  
Alpha: 0.023894  Progress: 4.66%  Words/thread/sec: 89.38k  
Alpha: 0.023835  Progress: 4.89%  Words/thread/sec: 92.47k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 93.90k  
Alpha: 0.023719  Progress: 5.36%  Words/thread/sec: 96.09k  
Alpha: 0.023661  Progress: 5.59%  Words/thread/sec: 88.84k  
Alpha: 0.023603  Progress: 5.83%  Words/thread/sec: 91.87k  
Alpha: 0.023603  Progress: 6.06%  Words/thread/sec: 95.10k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 93.22k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 94.37k  
Alpha: 0.023369  Progress: 6.76%  Words/thread/sec: 96.14k  
Alpha: 0.023311  Progress: 6.99%  Words/thread/sec: 97.83k  
Alpha: 0.023252  Progress: 7.22%  Words/thread/sec: 96.47k  
Alpha: 0.023194  Progress: 7.46%  Words/thread/sec: 94.40k  
Alpha: 0.023136  Progress: 7.69%  Words/thread/sec: 93.72k  
Alpha: 0.023078  Progress: 7.92%  Words/thread/sec: 93.43k  
Alpha: 0.023020  Progress: 8.15%  Words/thread/sec: 93.73k  
Alpha: 0.022961  Progress: 8.62%  Words/thread/sec: 97.55k  
Alpha: 0.022845  Progress: 8.62%  Words/thread/sec: 98.02k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 97.04k  
Alpha: 0.022787  Progress: 9.09%  Words/thread/sec: 93.68k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 94.95k  
Alpha: 0.022670  Progress: 9.55%  Words/thread/sec: 96.85k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 97.56k  
Alpha: 0.022554  Progress: 10.02%  Words/thread/sec: 98.13k  
Alpha: 0.022496  Progress: 10.25%  Words/thread/sec: 98.63k  
Alpha: 0.022437  Progress: 10.48%  Words/thread/sec: 94.48k  
Alpha: 0.022379  Progress: 10.72%  Words/thread/sec: 95.25k  
Alpha: 0.022321  Progress: 10.95%  Words/thread/sec: 96.70k  
Alpha: 0.022263  Progress: 11.18%  Words/thread/sec: 97.02k  
Alpha: 0.022204  Progress: 11.42%  Words/thread/sec: 99.00k  
Alpha: 0.022146  Progress: 11.65%  Words/thread/sec: 99.99k  
Alpha: 0.022146  Progress: 11.88%  Words/thread/sec: 101.95k  
Alpha: 0.022030  Progress: 12.11%  Words/thread/sec: 100.03k  
Alpha: 0.021972  Progress: 12.35%  Words/thread/sec: 99.15k  
Alpha: 0.021913  Progress: 12.58%  Words/thread/sec: 95.97k  
Alpha: 0.021855  Progress: 12.81%  Words/thread/sec: 95.96k  
Alpha: 0.021797  Progress: 13.05%  Words/thread/sec: 97.44k  
Alpha: 0.021738  Progress: 13.28%  Words/thread/sec: 99.16k  
Alpha: 0.021680  Progress: 13.51%  Words/thread/sec: 99.52k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 98.75k  
Alpha: 0.021564  Progress: 13.98%  Words/thread/sec: 96.19k  
Alpha: 0.021506  Progress: 14.21%  Words/thread/sec: 96.01k  
Alpha: 0.021447  Progress: 14.44%  Words/thread/sec: 97.03k  
Alpha: 0.021389  Progress: 14.68%  Words/thread/sec: 98.37k  
Alpha: 0.021331  Progress: 14.91%  Words/thread/sec: 99.17k  
Alpha: 0.021273  Progress: 15.14%  Words/thread/sec: 98.23k  
Alpha: 0.021215  Progress: 15.37%  Words/thread/sec: 93.69k  
Alpha: 0.021156  Progress: 15.61%  Words/thread/sec: 89.81k  
Alpha: 0.021098  Progress: 15.84%  Words/thread/sec: 89.80k  
Alpha: 0.021040  Progress: 16.07%  Words/thread/sec: 89.92k  
Alpha: 0.020982  Progress: 16.31%  Words/thread/sec: 88.88k  
Alpha: 0.020924  Progress: 16.54%  Words/thread/sec: 90.08k  
Alpha: 0.020924  Progress: 16.77%  Words/thread/sec: 91.02k  
Alpha: 0.020807  Progress: 17.00%  Words/thread/sec: 91.01k  
Alpha: 0.020749  Progress: 17.24%  Words/thread/sec: 88.65k  
Alpha: 0.020749  Progress: 17.47%  Words/thread/sec: 89.77k  
Alpha: 0.020632  Progress: 17.70%  Words/thread/sec: 90.71k  
Alpha: 0.020574  Progress: 17.94%  Words/thread/sec: 90.31k  
Alpha: 0.020516  Progress: 18.27%  Words/thread/sec: 89.64k  
Alpha: 0.020432  Progress: 18.60%  Words/thread/sec: 90.22k  
Alpha: 0.020350  Progress: 18.83%  Words/thread/sec: 90.53k  
Alpha: 0.020291  Progress: 19.07%  Words/thread/sec: 89.29k  
Alpha: 0.020233  Progress: 19.30%  Words/thread/sec: 89.84k  
Alpha: 0.020175  Progress: 19.53%  Words/thread/sec: 89.29k  
Alpha: 0.020117  Progress: 19.77%  Words/thread/sec: 89.27k  
Alpha: 0.020059  Progress: 20.00%  Words/thread/sec: 90.13k  
Alpha: 0.020001  Progress: 20.23%  Words/thread/sec: 89.70k  
Alpha: 0.019942  Progress: 20.46%  Words/thread/sec: 89.82k  
Alpha: 0.019884  Progress: 20.70%  Words/thread/sec: 90.71k  
Alpha: 0.019826  Progress: 20.93%  Words/thread/sec: 91.21k  
Alpha: 0.019768  Progress: 21.16%  Words/thread/sec: 89.78k  
Alpha: 0.019710  Progress: 21.39%  Words/thread/sec: 90.61k  
Alpha: 0.019651  Progress: 21.63%  Words/thread/sec: 89.96k  
Alpha: 0.019593  Progress: 21.86%  Words/thread/sec: 90.29k  
Alpha: 0.019535  Progress: 22.19%  Words/thread/sec: 90.30k  
Alpha: 0.019452  Progress: 22.42%  Words/thread/sec: 89.99k  
Alpha: 0.019394  Progress: 22.66%  Words/thread/sec: 90.77k  
Alpha: 0.019336  Progress: 22.89%  Words/thread/sec: 90.92k  
Alpha: 0.019278  Progress: 23.12%  Words/thread/sec: 88.77k  
Alpha: 0.019219  Progress: 23.36%  Words/thread/sec: 88.91k  
Alpha: 0.019161  Progress: 23.59%  Words/thread/sec: 89.44k  
Alpha: 0.019103  Progress: 23.82%  Words/thread/sec: 90.21k  
Alpha: 0.019045  Progress: 24.05%  Words/thread/sec: 90.24k  
Alpha: 0.018986  Progress: 24.29%  Words/thread/sec: 91.01k  
Alpha: 0.018928  Progress: 24.52%  Words/thread/sec: 91.36k  
Alpha: 0.018870  Progress: 24.75%  Words/thread/sec: 90.22k  
Alpha: 0.018812  Progress: 24.99%  Words/thread/sec: 90.15k  
Alpha: 0.018754  Progress: 25.32%  Words/thread/sec: 91.03k  
Alpha: 0.018671  Progress: 25.55%  Words/thread/sec: 91.53k  
Alpha: 0.018613  Progress: 25.78%  Words/thread/sec: 91.85k  
Alpha: 0.018554  Progress: 26.11%  Words/thread/sec: 91.95k  
Alpha: 0.018472  Progress: 26.35%  Words/thread/sec: 91.02k  
Alpha: 0.018413  Progress: 26.58%  Words/thread/sec: 91.34k  
Alpha: 0.018355  Progress: 26.81%  Words/thread/sec: 91.71k  
Alpha: 0.018297  Progress: 27.04%  Words/thread/sec: 91.59k  
Alpha: 0.018239  Progress: 27.28%  Words/thread/sec: 92.09k  
Alpha: 0.018181  Progress: 27.51%  Words/thread/sec: 91.93k  
Alpha: 0.018122  Progress: 27.74%  Words/thread/sec: 92.22k  
Alpha: 0.018064  Progress: 27.98%  Words/thread/sec: 92.02k  
Alpha: 0.018006  Progress: 28.21%  Words/thread/sec: 92.69k  
Alpha: 0.017948  Progress: 28.54%  Words/thread/sec: 93.24k  
Alpha: 0.017865  Progress: 28.87%  Words/thread/sec: 91.82k  
