Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_f2G4ly/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_f2G4ly/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 165.693926952314, ‖∇f‖ = 7.5141e+01
[ Info: GD: iter    1: f = 12.492168996435, ‖∇f‖ = 1.1667e+01, α = 5.43e-02, nfg = 3
[ Info: GD: iter 4719: f = 0.000000126707, ‖∇f‖ = 8.0213e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000000126424, ‖∇f‖ = 8.2792e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000000126142, ‖∇f‖ = 8.0034e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000000125860, ‖∇f‖ = 8.2607e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000000125579, ‖∇f‖ = 7.9855e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000000125298, ‖∇f‖ = 8.2423e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000000125018, ‖∇f‖ = 7.9676e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000000124739, ‖∇f‖ = 8.2238e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000000124460, ‖∇f‖ = 7.9498e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000000124182, ‖∇f‖ = 8.2055e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000000123905, ‖∇f‖ = 7.9321e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000000123628, ‖∇f‖ = 8.1871e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000000123352, ‖∇f‖ = 7.9144e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000000123077, ‖∇f‖ = 8.1689e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000000122802, ‖∇f‖ = 7.8967e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000000122527, ‖∇f‖ = 8.1506e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000000122254, ‖∇f‖ = 7.8791e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000000121981, ‖∇f‖ = 8.1324e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000000121708, ‖∇f‖ = 7.8615e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000000121436, ‖∇f‖ = 8.1142e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000000121165, ‖∇f‖ = 7.8439e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000000120894, ‖∇f‖ = 8.0961e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000000120624, ‖∇f‖ = 7.8264e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000000120355, ‖∇f‖ = 8.0780e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000000120086, ‖∇f‖ = 7.8089e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000000119818, ‖∇f‖ = 8.0600e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000000119550, ‖∇f‖ = 7.7914e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000000119283, ‖∇f‖ = 8.0420e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000000119017, ‖∇f‖ = 7.7740e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000000118751, ‖∇f‖ = 8.0240e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4749: f = 0.000000118485, ‖∇f‖ = 7.7567e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000000118221, ‖∇f‖ = 8.0061e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4751: f = 0.000000117957, ‖∇f‖ = 7.7393e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000000117693, ‖∇f‖ = 7.9882e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4753: f = 0.000000117430, ‖∇f‖ = 7.7221e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000000117168, ‖∇f‖ = 7.9704e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4755: f = 0.000000116906, ‖∇f‖ = 7.7048e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000000116645, ‖∇f‖ = 7.9526e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4757: f = 0.000000116385, ‖∇f‖ = 7.6876e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000000116125, ‖∇f‖ = 7.9348e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4759: f = 0.000000115865, ‖∇f‖ = 7.6704e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000000115606, ‖∇f‖ = 7.9171e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4761: f = 0.000000115348, ‖∇f‖ = 7.6533e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000000115091, ‖∇f‖ = 7.8994e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4763: f = 0.000000114833, ‖∇f‖ = 7.6362e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000000114577, ‖∇f‖ = 7.8817e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4765: f = 0.000000114321, ‖∇f‖ = 7.6191e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000000114066, ‖∇f‖ = 7.8641e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4767: f = 0.000000113811, ‖∇f‖ = 7.6021e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000000113557, ‖∇f‖ = 7.8466e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4769: f = 0.000000113303, ‖∇f‖ = 7.5851e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000000113050, ‖∇f‖ = 7.8290e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4771: f = 0.000000112797, ‖∇f‖ = 7.5682e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000000112545, ‖∇f‖ = 7.8116e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000000112294, ‖∇f‖ = 7.5513e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000000112043, ‖∇f‖ = 7.7941e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000000111793, ‖∇f‖ = 7.5344e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000000111543, ‖∇f‖ = 7.7767e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000000111294, ‖∇f‖ = 7.5176e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000000111045, ‖∇f‖ = 7.7593e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000000110797, ‖∇f‖ = 7.5008e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000000110550, ‖∇f‖ = 7.7420e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000000110303, ‖∇f‖ = 7.4840e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000000110057, ‖∇f‖ = 7.7247e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000000109811, ‖∇f‖ = 7.4673e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000000109565, ‖∇f‖ = 7.7074e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000000109321, ‖∇f‖ = 7.4507e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000000109076, ‖∇f‖ = 7.6902e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000000108833, ‖∇f‖ = 7.4340e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000000108590, ‖∇f‖ = 7.6731e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000000108347, ‖∇f‖ = 7.4174e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000000108105, ‖∇f‖ = 7.6559e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000000107864, ‖∇f‖ = 7.4008e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000000107623, ‖∇f‖ = 7.6388e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000000107382, ‖∇f‖ = 7.3843e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000000107142, ‖∇f‖ = 7.6217e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000000106903, ‖∇f‖ = 7.3678e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000000106664, ‖∇f‖ = 7.6047e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000000106426, ‖∇f‖ = 7.3514e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000000106188, ‖∇f‖ = 7.5877e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000000105951, ‖∇f‖ = 7.3349e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000000105714, ‖∇f‖ = 7.5708e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000000105478, ‖∇f‖ = 7.3185e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000000105243, ‖∇f‖ = 7.5539e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000000105008, ‖∇f‖ = 7.3022e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000000104773, ‖∇f‖ = 7.5370e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000000104539, ‖∇f‖ = 7.2859e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000000104306, ‖∇f‖ = 7.5202e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000000104073, ‖∇f‖ = 7.2696e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000000103840, ‖∇f‖ = 7.5034e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000000103608, ‖∇f‖ = 7.2534e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000000103377, ‖∇f‖ = 7.4866e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000000103146, ‖∇f‖ = 7.2372e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000000102915, ‖∇f‖ = 7.4699e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000000102685, ‖∇f‖ = 7.2210e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000000102456, ‖∇f‖ = 7.4532e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4815: f = 0.000000102227, ‖∇f‖ = 7.2049e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000000101999, ‖∇f‖ = 7.4365e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4817: f = 0.000000101771, ‖∇f‖ = 7.1888e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000000101544, ‖∇f‖ = 7.4199e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4819: f = 0.000000101317, ‖∇f‖ = 7.1727e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000000101091, ‖∇f‖ = 7.4034e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4821: f = 0.000000100865, ‖∇f‖ = 7.1567e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000000100639, ‖∇f‖ = 7.3868e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4823: f = 0.000000100415, ‖∇f‖ = 7.1407e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000000100190, ‖∇f‖ = 7.3703e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4825: f = 0.000000099967, ‖∇f‖ = 7.1248e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000000099743, ‖∇f‖ = 7.3539e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4827: f = 0.000000099520, ‖∇f‖ = 7.1088e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4828: f = 0.000000099298, ‖∇f‖ = 7.3374e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4829: f = 0.000000099076, ‖∇f‖ = 7.0930e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4830: f = 0.000000098855, ‖∇f‖ = 7.3210e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4831: f = 0.000000098634, ‖∇f‖ = 7.0771e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4832: f = 0.000000098414, ‖∇f‖ = 7.3047e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4833: f = 0.000000098194, ‖∇f‖ = 7.0613e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4834: f = 0.000000097975, ‖∇f‖ = 7.2884e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4835: f = 0.000000097756, ‖∇f‖ = 7.0455e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4836: f = 0.000000097538, ‖∇f‖ = 7.2721e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4837: f = 0.000000097320, ‖∇f‖ = 7.0298e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4838: f = 0.000000097102, ‖∇f‖ = 7.2559e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4839: f = 0.000000096885, ‖∇f‖ = 7.0141e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4840: f = 0.000000096669, ‖∇f‖ = 7.2396e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4841: f = 0.000000096453, ‖∇f‖ = 6.9984e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4842: f = 0.000000096238, ‖∇f‖ = 7.2235e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4843: f = 0.000000096023, ‖∇f‖ = 6.9828e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4844: f = 0.000000095808, ‖∇f‖ = 7.2073e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4845: f = 0.000000095594, ‖∇f‖ = 6.9672e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4846: f = 0.000000095381, ‖∇f‖ = 7.1912e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4847: f = 0.000000095168, ‖∇f‖ = 6.9516e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4848: f = 0.000000094955, ‖∇f‖ = 7.1752e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4849: f = 0.000000094743, ‖∇f‖ = 6.9361e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4850: f = 0.000000094531, ‖∇f‖ = 7.1591e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4851: f = 0.000000094320, ‖∇f‖ = 6.9206e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4852: f = 0.000000094109, ‖∇f‖ = 7.1432e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4853: f = 0.000000093899, ‖∇f‖ = 6.9052e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4854: f = 0.000000093689, ‖∇f‖ = 7.1272e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4855: f = 0.000000093480, ‖∇f‖ = 6.8897e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4856: f = 0.000000093271, ‖∇f‖ = 7.1113e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4857: f = 0.000000093063, ‖∇f‖ = 6.8743e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4858: f = 0.000000092855, ‖∇f‖ = 7.0954e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4859: f = 0.000000092648, ‖∇f‖ = 6.8590e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4860: f = 0.000000092441, ‖∇f‖ = 7.0795e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4861: f = 0.000000092234, ‖∇f‖ = 6.8437e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4862: f = 0.000000092028, ‖∇f‖ = 7.0637e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4863: f = 0.000000091823, ‖∇f‖ = 6.8284e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4864: f = 0.000000091618, ‖∇f‖ = 7.0480e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4865: f = 0.000000091413, ‖∇f‖ = 6.8131e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4866: f = 0.000000091209, ‖∇f‖ = 7.0322e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4867: f = 0.000000091005, ‖∇f‖ = 6.7979e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4868: f = 0.000000090802, ‖∇f‖ = 7.0165e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4869: f = 0.000000090599, ‖∇f‖ = 6.7827e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4870: f = 0.000000090396, ‖∇f‖ = 7.0008e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4871: f = 0.000000090195, ‖∇f‖ = 6.7676e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4872: f = 0.000000089993, ‖∇f‖ = 6.9852e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4873: f = 0.000000089792, ‖∇f‖ = 6.7525e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4874: f = 0.000000089591, ‖∇f‖ = 6.9696e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4875: f = 0.000000089391, ‖∇f‖ = 6.7374e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4876: f = 0.000000089192, ‖∇f‖ = 6.9540e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4877: f = 0.000000088992, ‖∇f‖ = 6.7223e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4878: f = 0.000000088794, ‖∇f‖ = 6.9385e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4879: f = 0.000000088595, ‖∇f‖ = 6.7073e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4880: f = 0.000000088397, ‖∇f‖ = 6.9230e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4881: f = 0.000000088200, ‖∇f‖ = 6.6923e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4882: f = 0.000000088003, ‖∇f‖ = 6.9075e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4883: f = 0.000000087806, ‖∇f‖ = 6.6774e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4884: f = 0.000000087610, ‖∇f‖ = 6.8921e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4885: f = 0.000000087415, ‖∇f‖ = 6.6625e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4886: f = 0.000000087219, ‖∇f‖ = 6.8767e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4887: f = 0.000000087024, ‖∇f‖ = 6.6476e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4888: f = 0.000000086830, ‖∇f‖ = 6.8613e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4889: f = 0.000000086636, ‖∇f‖ = 6.6327e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4890: f = 0.000000086443, ‖∇f‖ = 6.8460e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4891: f = 0.000000086249, ‖∇f‖ = 6.6179e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4892: f = 0.000000086057, ‖∇f‖ = 6.8307e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4893: f = 0.000000085865, ‖∇f‖ = 6.6031e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4894: f = 0.000000085673, ‖∇f‖ = 6.8155e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4895: f = 0.000000085481, ‖∇f‖ = 6.5884e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4896: f = 0.000000085290, ‖∇f‖ = 6.8002e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4897: f = 0.000000085100, ‖∇f‖ = 6.5737e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4898: f = 0.000000084910, ‖∇f‖ = 6.7850e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4899: f = 0.000000084720, ‖∇f‖ = 6.5590e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4900: f = 0.000000084531, ‖∇f‖ = 6.7699e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4901: f = 0.000000084342, ‖∇f‖ = 6.5443e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4902: f = 0.000000084154, ‖∇f‖ = 6.7548e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4903: f = 0.000000083966, ‖∇f‖ = 6.5297e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4904: f = 0.000000083778, ‖∇f‖ = 6.7397e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4905: f = 0.000000083591, ‖∇f‖ = 6.5151e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4906: f = 0.000000083404, ‖∇f‖ = 6.7246e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4907: f = 0.000000083218, ‖∇f‖ = 6.5006e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4908: f = 0.000000083032, ‖∇f‖ = 6.7096e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4909: f = 0.000000082847, ‖∇f‖ = 6.4861e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4910: f = 0.000000082662, ‖∇f‖ = 6.6946e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4911: f = 0.000000082477, ‖∇f‖ = 6.4716e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4912: f = 0.000000082293, ‖∇f‖ = 6.6797e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4913: f = 0.000000082109, ‖∇f‖ = 6.4571e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4914: f = 0.000000081926, ‖∇f‖ = 6.6647e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4915: f = 0.000000081743, ‖∇f‖ = 6.4427e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4916: f = 0.000000081560, ‖∇f‖ = 6.6499e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4917: f = 0.000000081378, ‖∇f‖ = 6.4283e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4918: f = 0.000000081196, ‖∇f‖ = 6.6350e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4919: f = 0.000000081015, ‖∇f‖ = 6.4139e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4920: f = 0.000000080834, ‖∇f‖ = 6.6202e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4921: f = 0.000000080653, ‖∇f‖ = 6.3996e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4922: f = 0.000000080473, ‖∇f‖ = 6.6054e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4923: f = 0.000000080293, ‖∇f‖ = 6.3853e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4924: f = 0.000000080114, ‖∇f‖ = 6.5906e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4925: f = 0.000000079935, ‖∇f‖ = 6.3711e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4926: f = 0.000000079756, ‖∇f‖ = 6.5759e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4927: f = 0.000000079578, ‖∇f‖ = 6.3568e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4928: f = 0.000000079400, ‖∇f‖ = 6.5612e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4929: f = 0.000000079223, ‖∇f‖ = 6.3426e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4930: f = 0.000000079046, ‖∇f‖ = 6.5466e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4931: f = 0.000000078869, ‖∇f‖ = 6.3285e-05, α = 8.24e-02, nfg = 2
