Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_voP7Hm/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_voP7Hm/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.849701367625, ‖∇f‖ = 2.8758e+01
[ Info: GD: iter    1: f = 16.421448384713, ‖∇f‖ = 2.4222e+01, α = 5.42e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000006928552, ‖∇f‖ = 4.3229e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000006628992, ‖∇f‖ = 3.0404e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000006342397, ‖∇f‖ = 4.1358e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000006068206, ‖∇f‖ = 2.9088e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000005805879, ‖∇f‖ = 3.9568e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000005554903, ‖∇f‖ = 2.7830e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000005314786, ‖∇f‖ = 3.7856e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000005085056, ‖∇f‖ = 2.6626e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000004865265, ‖∇f‖ = 3.6219e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000004654980, ‖∇f‖ = 2.5474e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000004453790, ‖∇f‖ = 3.4652e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000004261302, ‖∇f‖ = 2.4372e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000004077138, ‖∇f‖ = 3.3154e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000003900939, ‖∇f‖ = 2.3318e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000003732358, ‖∇f‖ = 3.1720e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000003571066, ‖∇f‖ = 2.2310e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000003416748, ‖∇f‖ = 3.0349e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000003269102, ‖∇f‖ = 2.1345e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000003127839, ‖∇f‖ = 2.9037e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000002992683, ‖∇f‖ = 2.0423e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000002863370, ‖∇f‖ = 2.7781e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000002739646, ‖∇f‖ = 1.9540e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000002621270, ‖∇f‖ = 2.6581e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000002508011, ‖∇f‖ = 1.8695e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000002399648, ‖∇f‖ = 2.5432e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000002295967, ‖∇f‖ = 1.7887e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000002196768, ‖∇f‖ = 2.4333e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000002101856, ‖∇f‖ = 1.7114e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000002011046, ‖∇f‖ = 2.3281e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000001924160, ‖∇f‖ = 1.6375e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000001841029, ‖∇f‖ = 2.2275e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000001761491, ‖∇f‖ = 1.5667e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000001685389, ‖∇f‖ = 2.1312e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000001612576, ‖∇f‖ = 1.4990e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000001542910, ‖∇f‖ = 2.0391e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000001476253, ‖∇f‖ = 1.4342e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000001412477, ‖∇f‖ = 1.9510e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000001351457, ‖∇f‖ = 1.3723e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000001293073, ‖∇f‖ = 1.8667e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000001237212, ‖∇f‖ = 1.3130e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000001183764, ‖∇f‖ = 1.7861e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000001132626, ‖∇f‖ = 1.2562e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000001083697, ‖∇f‖ = 1.7089e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000001036882, ‖∇f‖ = 1.2020e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000000992089, ‖∇f‖ = 1.6351e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000000949232, ‖∇f‖ = 1.1500e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000000908226, ‖∇f‖ = 1.5644e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000000868992, ‖∇f‖ = 1.1004e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000000831453, ‖∇f‖ = 1.4969e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000000795536, ‖∇f‖ = 1.0528e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000000761170, ‖∇f‖ = 1.4322e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000000728290, ‖∇f‖ = 1.0073e-03, α = 3.21e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000000696829, ‖∇f‖ = 1.3703e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000000666728, ‖∇f‖ = 9.6381e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000000637927, ‖∇f‖ = 1.3111e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000000610370, ‖∇f‖ = 9.2218e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000000584004, ‖∇f‖ = 1.2545e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000000558777, ‖∇f‖ = 8.8234e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000000534639, ‖∇f‖ = 1.2003e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000000511545, ‖∇f‖ = 8.4422e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000000489447, ‖∇f‖ = 1.1484e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000000468305, ‖∇f‖ = 8.0775e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000000448076, ‖∇f‖ = 1.0988e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000000428721, ‖∇f‖ = 7.7286e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000000410201, ‖∇f‖ = 1.0514e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000000392482, ‖∇f‖ = 7.3947e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000000375528, ‖∇f‖ = 1.0059e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000000359307, ‖∇f‖ = 7.0753e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000000343786, ‖∇f‖ = 9.6248e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000000328936, ‖∇f‖ = 6.7697e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000000314727, ‖∇f‖ = 9.2091e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000000301132, ‖∇f‖ = 6.4772e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000000288125, ‖∇f‖ = 8.8113e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000000275679, ‖∇f‖ = 6.1974e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000000263771, ‖∇f‖ = 8.4306e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000000252377, ‖∇f‖ = 5.9297e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000000241475, ‖∇f‖ = 8.0665e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000000231045, ‖∇f‖ = 5.6736e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000000221065, ‖∇f‖ = 7.7180e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000000211516, ‖∇f‖ = 5.4285e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000000202379, ‖∇f‖ = 7.3846e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000000193637, ‖∇f‖ = 5.1940e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000000185273, ‖∇f‖ = 7.0657e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000000177270, ‖∇f‖ = 4.9697e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000000169613, ‖∇f‖ = 6.7604e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000000162286, ‖∇f‖ = 4.7550e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000000155276, ‖∇f‖ = 6.4684e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000000148569, ‖∇f‖ = 4.5496e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000000142152, ‖∇f‖ = 6.1890e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000000136011, ‖∇f‖ = 4.3531e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000000130136, ‖∇f‖ = 5.9217e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000000124515, ‖∇f‖ = 4.1650e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000000119137, ‖∇f‖ = 5.6659e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000000113990, ‖∇f‖ = 3.9851e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000000109067, ‖∇f‖ = 5.4211e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000000104355, ‖∇f‖ = 3.8130e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000000099848, ‖∇f‖ = 5.1870e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000000095535, ‖∇f‖ = 3.6483e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000000091408, ‖∇f‖ = 4.9629e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000000087460, ‖∇f‖ = 3.4907e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000000083682, ‖∇f‖ = 4.7485e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000000080067, ‖∇f‖ = 3.3399e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000000076609, ‖∇f‖ = 4.5434e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000000073300, ‖∇f‖ = 3.1956e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000000070133, ‖∇f‖ = 4.3472e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000000067104, ‖∇f‖ = 3.0576e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000000064205, ‖∇f‖ = 4.1594e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000000061432, ‖∇f‖ = 2.9255e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000000058779, ‖∇f‖ = 3.9797e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000000056240, ‖∇f‖ = 2.7992e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000000053810, ‖∇f‖ = 3.8078e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000000051486, ‖∇f‖ = 2.6782e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000000049262, ‖∇f‖ = 3.6433e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000000047134, ‖∇f‖ = 2.5626e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000000045098, ‖∇f‖ = 3.4860e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000000043150, ‖∇f‖ = 2.4519e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000000041286, ‖∇f‖ = 3.3354e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000000039503, ‖∇f‖ = 2.3460e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000000037797, ‖∇f‖ = 3.1913e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000000036164, ‖∇f‖ = 2.2446e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000000034602, ‖∇f‖ = 3.0535e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000000033107, ‖∇f‖ = 2.1477e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000000031677, ‖∇f‖ = 2.9216e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000000030309, ‖∇f‖ = 2.0549e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000000029000, ‖∇f‖ = 2.7954e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000000027747, ‖∇f‖ = 1.9661e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000000026549, ‖∇f‖ = 2.6746e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000000025402, ‖∇f‖ = 1.8812e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000000024305, ‖∇f‖ = 2.5591e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000000023255, ‖∇f‖ = 1.8000e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000000022250, ‖∇f‖ = 2.4486e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000000021289, ‖∇f‖ = 1.7222e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000000020370, ‖∇f‖ = 2.3428e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000000019490, ‖∇f‖ = 1.6478e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000000018648, ‖∇f‖ = 2.2416e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000000017842, ‖∇f‖ = 1.5766e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000017072, ‖∇f‖ = 2.1448e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000000016334, ‖∇f‖ = 1.5085e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000015629, ‖∇f‖ = 2.0521e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000000014954, ‖∇f‖ = 1.4434e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000014308, ‖∇f‖ = 1.9635e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000000013690, ‖∇f‖ = 1.3810e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000013098, ‖∇f‖ = 1.8787e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000000012533, ‖∇f‖ = 1.3214e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000011991, ‖∇f‖ = 1.7975e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000000011473, ‖∇f‖ = 1.2643e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000010978, ‖∇f‖ = 1.7199e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000000010503, ‖∇f‖ = 1.2097e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000010050, ‖∇f‖ = 1.6456e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000000009616, ‖∇f‖ = 1.1574e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000009200, ‖∇f‖ = 1.5745e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000000008803, ‖∇f‖ = 1.1074e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000008423, ‖∇f‖ = 1.5065e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000000008059, ‖∇f‖ = 1.0596e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000007711, ‖∇f‖ = 1.4414e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000000007378, ‖∇f‖ = 1.0138e-04, α = 3.21e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000007059, ‖∇f‖ = 1.3792e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000000006754, ‖∇f‖ = 9.7004e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000006462, ‖∇f‖ = 1.3196e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000000006183, ‖∇f‖ = 9.2814e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000005916, ‖∇f‖ = 1.2626e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000000005661, ‖∇f‖ = 8.8805e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000005416, ‖∇f‖ = 1.2081e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000000005182, ‖∇f‖ = 8.4969e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000004958, ‖∇f‖ = 1.1559e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000000004744, ‖∇f‖ = 8.1299e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000004539, ‖∇f‖ = 1.1059e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000000004343, ‖∇f‖ = 7.7787e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000004156, ‖∇f‖ = 1.0582e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000000003976, ‖∇f‖ = 7.4427e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000003804, ‖∇f‖ = 1.0125e-04, α = 6.20e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000000003640, ‖∇f‖ = 7.1212e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000003483, ‖∇f‖ = 9.6873e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000000003332, ‖∇f‖ = 6.8136e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000003188, ‖∇f‖ = 9.2689e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000000003051, ‖∇f‖ = 6.5193e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000002919, ‖∇f‖ = 8.8685e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000000002793, ‖∇f‖ = 6.2377e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000002672, ‖∇f‖ = 8.4854e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000000002557, ‖∇f‖ = 5.9683e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000002446, ‖∇f‖ = 8.1189e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000000002341, ‖∇f‖ = 5.7105e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000002240, ‖∇f‖ = 7.7682e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000000002143, ‖∇f‖ = 5.4638e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000002050, ‖∇f‖ = 7.4327e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000001962, ‖∇f‖ = 5.2278e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000001877, ‖∇f‖ = 7.1116e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000001796, ‖∇f‖ = 5.0020e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000001718, ‖∇f‖ = 6.8044e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000001644, ‖∇f‖ = 4.7859e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000001573, ‖∇f‖ = 6.5105e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000001505, ‖∇f‖ = 4.5792e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000001440, ‖∇f‖ = 6.2293e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000001378, ‖∇f‖ = 4.3814e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000001318, ‖∇f‖ = 5.9602e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000001261, ‖∇f‖ = 4.1921e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000001207, ‖∇f‖ = 5.7028e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000001155, ‖∇f‖ = 4.0111e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000001105, ‖∇f‖ = 5.4564e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000001057, ‖∇f‖ = 3.8378e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000001012, ‖∇f‖ = 5.2207e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000000968, ‖∇f‖ = 3.6720e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000000926, ‖∇f‖ = 4.9952e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000000886, ‖∇f‖ = 3.5134e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000000848, ‖∇f‖ = 4.7795e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000000811, ‖∇f‖ = 3.3617e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000000776, ‖∇f‖ = 4.5730e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000000743, ‖∇f‖ = 3.2164e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000000711, ‖∇f‖ = 4.3755e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000000680, ‖∇f‖ = 3.0775e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000000650, ‖∇f‖ = 4.1865e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000000622, ‖∇f‖ = 2.9446e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000000595, ‖∇f‖ = 4.0057e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000000570, ‖∇f‖ = 2.8174e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000000545, ‖∇f‖ = 3.8326e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000000522, ‖∇f‖ = 2.6957e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000000499, ‖∇f‖ = 3.6671e-05, α = 6.20e-02, nfg = 2
