Current time is 2020-10-25T15:51:26.409
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T15:51:28.553
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T15:51:32.756
    Testing OptimKit
Status `/tmp/jl_6OdQNW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6OdQNW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 95.007054291239, ‖∇f‖ = 6.4236e+01
[ Info: GD: iter    1: f = 17.801512567097, ‖∇f‖ = 1.8256e+01, α = 3.74e-02, nfg = 3
[ Info: GD: iter  915: f = 0.000074005318, ‖∇f‖ = 4.4006e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000073313954, ‖∇f‖ = 4.9259e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000072629048, ‖∇f‖ = 4.3595e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000071950541, ‖∇f‖ = 4.8799e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000071278372, ‖∇f‖ = 4.3188e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000070612483, ‖∇f‖ = 4.8343e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000069952815, ‖∇f‖ = 4.2785e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000069299310, ‖∇f‖ = 4.7892e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000068651909, ‖∇f‖ = 4.2385e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000068010557, ‖∇f‖ = 4.7444e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000067375196, ‖∇f‖ = 4.1989e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000066745771, ‖∇f‖ = 4.7001e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000066122226, ‖∇f‖ = 4.1597e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000065504506, ‖∇f‖ = 4.6562e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000064892557, ‖∇f‖ = 4.1208e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000064286325, ‖∇f‖ = 4.6127e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000063685756, ‖∇f‖ = 4.0823e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000063090798, ‖∇f‖ = 4.5696e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000062501398, ‖∇f‖ = 4.0442e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000061917504, ‖∇f‖ = 4.5269e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000061339065, ‖∇f‖ = 4.0064e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000060766030, ‖∇f‖ = 4.4846e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000060198349, ‖∇f‖ = 3.9690e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000059635970, ‖∇f‖ = 4.4427e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000059078845, ‖∇f‖ = 3.9319e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000058526925, ‖∇f‖ = 4.4012e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000057980162, ‖∇f‖ = 3.8952e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000057438506, ‖∇f‖ = 4.3601e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000056901910, ‖∇f‖ = 3.8588e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000056370327, ‖∇f‖ = 4.3194e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000055843710, ‖∇f‖ = 3.8227e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000055322013, ‖∇f‖ = 4.2790e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000054805190, ‖∇f‖ = 3.7870e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000054293195, ‖∇f‖ = 4.2390e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000053785983, ‖∇f‖ = 3.7516e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000053283510, ‖∇f‖ = 4.1994e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000052785730, ‖∇f‖ = 3.7166e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000052292601, ‖∇f‖ = 4.1602e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000051804079, ‖∇f‖ = 3.6819e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000051320121, ‖∇f‖ = 4.1213e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000050840683, ‖∇f‖ = 3.6475e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000050365725, ‖∇f‖ = 4.0828e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000049895204, ‖∇f‖ = 3.6134e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000049429078, ‖∇f‖ = 4.0447e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000048967307, ‖∇f‖ = 3.5796e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000048509850, ‖∇f‖ = 4.0069e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000048056667, ‖∇f‖ = 3.5462e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000047607717, ‖∇f‖ = 3.9695e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000047162962, ‖∇f‖ = 3.5131e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000046722361, ‖∇f‖ = 3.9324e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000046285876, ‖∇f‖ = 3.4802e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000045853470, ‖∇f‖ = 3.8957e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000045425102, ‖∇f‖ = 3.4477e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000045000737, ‖∇f‖ = 3.8593e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000044580336, ‖∇f‖ = 3.4155e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000044163862, ‖∇f‖ = 3.8232e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000043751280, ‖∇f‖ = 3.3836e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000043342551, ‖∇f‖ = 3.7875e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000042937641, ‖∇f‖ = 3.3520e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000042536514, ‖∇f‖ = 3.7521e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000042139134, ‖∇f‖ = 3.3207e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000041745466, ‖∇f‖ = 3.7171e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000041355476, ‖∇f‖ = 3.2897e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000040969130, ‖∇f‖ = 3.6823e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000040586392, ‖∇f‖ = 3.2589e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000040207231, ‖∇f‖ = 3.6479e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000039831611, ‖∇f‖ = 3.2285e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000039459500, ‖∇f‖ = 3.6139e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000039090866, ‖∇f‖ = 3.1983e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000038725676, ‖∇f‖ = 3.5801e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000038363897, ‖∇f‖ = 3.1684e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000038005498, ‖∇f‖ = 3.5466e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000037650447, ‖∇f‖ = 3.1388e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000037298713, ‖∇f‖ = 3.5135e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000036950265, ‖∇f‖ = 3.1095e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000036605073, ‖∇f‖ = 3.4807e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000036263105, ‖∇f‖ = 3.0805e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000035924332, ‖∇f‖ = 3.4482e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000035588723, ‖∇f‖ = 3.0517e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000035256250, ‖∇f‖ = 3.4160e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000034926883, ‖∇f‖ = 3.0232e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000034600593, ‖∇f‖ = 3.3840e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000034277351, ‖∇f‖ = 2.9949e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000033957129, ‖∇f‖ = 3.3524e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000033639898, ‖∇f‖ = 2.9670e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000033325631, ‖∇f‖ = 3.3211e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000033014300, ‖∇f‖ = 2.9392e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000032705878, ‖∇f‖ = 3.2901e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000032400336, ‖∇f‖ = 2.9118e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000032097650, ‖∇f‖ = 3.2594e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000031797790, ‖∇f‖ = 2.8846e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000031500733, ‖∇f‖ = 3.2289e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000031206450, ‖∇f‖ = 2.8576e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000030914916, ‖∇f‖ = 3.1987e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000030626106, ‖∇f‖ = 2.8309e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000030339995, ‖∇f‖ = 3.1689e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000030056556, ‖∇f‖ = 2.8045e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000029775764, ‖∇f‖ = 3.1393e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000029497597, ‖∇f‖ = 2.7783e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000029222027, ‖∇f‖ = 3.1099e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000028949033, ‖∇f‖ = 2.7523e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000028678588, ‖∇f‖ = 3.0809e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000028410670, ‖∇f‖ = 2.7266e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000028145255, ‖∇f‖ = 3.0521e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000027882320, ‖∇f‖ = 2.7012e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000027621840, ‖∇f‖ = 3.0236e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000027363795, ‖∇f‖ = 2.6759e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000027108160, ‖∇f‖ = 2.9953e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000026854913, ‖∇f‖ = 2.6509e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000026604032, ‖∇f‖ = 2.9673e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000026355494, ‖∇f‖ = 2.6262e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000026109279, ‖∇f‖ = 2.9396e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000025865364, ‖∇f‖ = 2.6016e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000025623727, ‖∇f‖ = 2.9122e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000025384348, ‖∇f‖ = 2.5773e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000025147205, ‖∇f‖ = 2.8850e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000024912278, ‖∇f‖ = 2.5532e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000024679545, ‖∇f‖ = 2.8580e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000024448986, ‖∇f‖ = 2.5294e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000024220582, ‖∇f‖ = 2.8313e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000023994311, ‖∇f‖ = 2.5058e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000023770154, ‖∇f‖ = 2.8049e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000023548091, ‖∇f‖ = 2.4823e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000023328102, ‖∇f‖ = 2.7787e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000023110169, ‖∇f‖ = 2.4592e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000022894272, ‖∇f‖ = 2.7527e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000022680392, ‖∇f‖ = 2.4362e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000022468509, ‖∇f‖ = 2.7270e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000022258606, ‖∇f‖ = 2.4134e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000022050664, ‖∇f‖ = 2.7015e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000021844665, ‖∇f‖ = 2.3909e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000021640590, ‖∇f‖ = 2.6763e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000021438422, ‖∇f‖ = 2.3685e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000021238142, ‖∇f‖ = 2.6513e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000021039734, ‖∇f‖ = 2.3464e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000020843179, ‖∇f‖ = 2.6265e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000020648460, ‖∇f‖ = 2.3245e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000020455560, ‖∇f‖ = 2.6020e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000020264462, ‖∇f‖ = 2.3028e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000020075150, ‖∇f‖ = 2.5777e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000019887606, ‖∇f‖ = 2.2813e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000019701814, ‖∇f‖ = 2.5536e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000019517758, ‖∇f‖ = 2.2600e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000019335421, ‖∇f‖ = 2.5297e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000019154788, ‖∇f‖ = 2.2388e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000018975842, ‖∇f‖ = 2.5061e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000018798568, ‖∇f‖ = 2.2179e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000018622950, ‖∇f‖ = 2.4827e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000018448973, ‖∇f‖ = 2.1972e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000018276621, ‖∇f‖ = 2.4595e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000018105879, ‖∇f‖ = 2.1767e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000017936732, ‖∇f‖ = 2.4365e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000017769166, ‖∇f‖ = 2.1563e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000017603165, ‖∇f‖ = 2.4137e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000017438714, ‖∇f‖ = 2.1362e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000017275800, ‖∇f‖ = 2.3912e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000017114408, ‖∇f‖ = 2.1162e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000016954524, ‖∇f‖ = 2.3689e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000016796133, ‖∇f‖ = 2.0965e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000016639222, ‖∇f‖ = 2.3467e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000016483777, ‖∇f‖ = 2.0769e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000016329784, ‖∇f‖ = 2.3248e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000016177230, ‖∇f‖ = 2.0575e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000016026101, ‖∇f‖ = 2.3031e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000015876383, ‖∇f‖ = 2.0383e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000015728065, ‖∇f‖ = 2.2816e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000015581132, ‖∇f‖ = 2.0192e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000015435571, ‖∇f‖ = 2.2602e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000015291371, ‖∇f‖ = 2.0004e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000015148517, ‖∇f‖ = 2.2391e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000015006999, ‖∇f‖ = 1.9817e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000014866802, ‖∇f‖ = 2.2182e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000014727915, ‖∇f‖ = 1.9632e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000014590325, ‖∇f‖ = 2.1975e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000014454021, ‖∇f‖ = 1.9448e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000014318990, ‖∇f‖ = 2.1770e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000014185221, ‖∇f‖ = 1.9267e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000014052701, ‖∇f‖ = 2.1566e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000013921420, ‖∇f‖ = 1.9087e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000013791365, ‖∇f‖ = 2.1365e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000013662525, ‖∇f‖ = 1.8908e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000013534888, ‖∇f‖ = 2.1165e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000013408444, ‖∇f‖ = 1.8732e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000013283181, ‖∇f‖ = 2.0967e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000013159088, ‖∇f‖ = 1.8557e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000013036155, ‖∇f‖ = 2.0772e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000012914370, ‖∇f‖ = 1.8383e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000012793723, ‖∇f‖ = 2.0578e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000012674203, ‖∇f‖ = 1.8211e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000012555799, ‖∇f‖ = 2.0385e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000012438502, ‖∇f‖ = 1.8041e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000012322300, ‖∇f‖ = 2.0195e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000012207184, ‖∇f‖ = 1.7873e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000012093143, ‖∇f‖ = 2.0006e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000011980168, ‖∇f‖ = 1.7706e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000011868248, ‖∇f‖ = 1.9819e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000011757374, ‖∇f‖ = 1.7540e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000011647536, ‖∇f‖ = 1.9634e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000011538723, ‖∇f‖ = 1.7377e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000011430927, ‖∇f‖ = 1.9451e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000011324139, ‖∇f‖ = 1.7214e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000011218348, ‖∇f‖ = 1.9269e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000011113545, ‖∇f‖ = 1.7053e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000011009721, ‖∇f‖ = 1.9089e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000010906867, ‖∇f‖ = 1.6894e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000010804974, ‖∇f‖ = 1.8911e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000010704033, ‖∇f‖ = 1.6736e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000010604035, ‖∇f‖ = 1.8734e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000010504971, ‖∇f‖ = 1.6580e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000010406833, ‖∇f‖ = 1.8559e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000010309611, ‖∇f‖ = 1.6425e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000010213298, ‖∇f‖ = 1.8386e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000010117884, ‖∇f‖ = 1.6272e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000010023362, ‖∇f‖ = 1.8214e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000009929723, ‖∇f‖ = 1.6120e-03, α = 5.65e-02, nfg = 2
