Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_X486bs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_X486bs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29459
Words in train file: 1119379

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.11k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 27.58k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 30.14k  
Alpha: 0.024832  Progress: 0.89%  Words/thread/sec: 39.94k  
Alpha: 0.024777  Progress: 1.12%  Words/thread/sec: 37.46k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 39.83k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 40.06k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 37.99k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 42.39k  
Alpha: 0.024497  Progress: 2.24%  Words/thread/sec: 37.48k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 40.20k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 37.83k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 39.92k  
Alpha: 0.024272  Progress: 3.13%  Words/thread/sec: 42.87k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 37.35k  
Alpha: 0.024161  Progress: 3.58%  Words/thread/sec: 38.41k  
Alpha: 0.024105  Progress: 3.81%  Words/thread/sec: 36.11k  
Alpha: 0.024049  Progress: 4.03%  Words/thread/sec: 37.67k  
Alpha: 0.023993  Progress: 4.25%  Words/thread/sec: 36.23k  
Alpha: 0.023937  Progress: 4.48%  Words/thread/sec: 36.27k  
Alpha: 0.023881  Progress: 4.70%  Words/thread/sec: 37.88k  
Alpha: 0.023825  Progress: 4.92%  Words/thread/sec: 36.36k  
Alpha: 0.023769  Progress: 5.15%  Words/thread/sec: 37.67k  
Alpha: 0.023713  Progress: 5.37%  Words/thread/sec: 38.76k  
Alpha: 0.023657  Progress: 5.60%  Words/thread/sec: 38.18k  
Alpha: 0.023601  Progress: 5.82%  Words/thread/sec: 37.64k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 38.48k  
Alpha: 0.023489  Progress: 6.27%  Words/thread/sec: 39.41k  
Alpha: 0.023433  Progress: 6.49%  Words/thread/sec: 38.52k  
Alpha: 0.023377  Progress: 6.72%  Words/thread/sec: 38.50k  
Alpha: 0.023321  Progress: 6.94%  Words/thread/sec: 39.11k  
Alpha: 0.023265  Progress: 7.17%  Words/thread/sec: 39.01k  
Alpha: 0.023209  Progress: 7.39%  Words/thread/sec: 39.69k  
Alpha: 0.023153  Progress: 7.61%  Words/thread/sec: 38.89k  
Alpha: 0.023097  Progress: 7.84%  Words/thread/sec: 38.98k  
Alpha: 0.023041  Progress: 8.06%  Words/thread/sec: 39.95k  
Alpha: 0.022985  Progress: 8.28%  Words/thread/sec: 39.31k  
Alpha: 0.022929  Progress: 8.51%  Words/thread/sec: 38.99k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 39.54k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 39.54k  
Alpha: 0.022762  Progress: 9.18%  Words/thread/sec: 39.13k  
Alpha: 0.022706  Progress: 9.40%  Words/thread/sec: 40.04k  
Alpha: 0.022650  Progress: 9.62%  Words/thread/sec: 39.11k  
Alpha: 0.022594  Progress: 9.85%  Words/thread/sec: 39.54k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 40.19k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 39.22k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 39.37k  
Alpha: 0.022371  Progress: 10.74%  Words/thread/sec: 40.12k  
Alpha: 0.022315  Progress: 10.96%  Words/thread/sec: 39.45k  
Alpha: 0.022259  Progress: 11.19%  Words/thread/sec: 39.77k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 40.24k  
Alpha: 0.022147  Progress: 11.63%  Words/thread/sec: 40.42k  
Alpha: 0.022091  Progress: 11.86%  Words/thread/sec: 39.74k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 40.31k  
Alpha: 0.021980  Progress: 12.31%  Words/thread/sec: 40.54k  
Alpha: 0.021924  Progress: 12.53%  Words/thread/sec: 40.32k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 39.87k  
Alpha: 0.021812  Progress: 12.98%  Words/thread/sec: 40.31k  
Alpha: 0.021756  Progress: 13.20%  Words/thread/sec: 40.96k  
Alpha: 0.021700  Progress: 13.42%  Words/thread/sec: 40.07k  
Alpha: 0.021644  Progress: 13.65%  Words/thread/sec: 40.39k  
Alpha: 0.021588  Progress: 13.87%  Words/thread/sec: 40.91k  
Alpha: 0.021533  Progress: 14.09%  Words/thread/sec: 40.28k  
Alpha: 0.010598  Progress: 57.83%  Words/thread/sec: 44.70k  
Alpha: 0.010542  Progress: 58.06%  Words/thread/sec: 44.83k  
Alpha: 0.010486  Progress: 58.28%  Words/thread/sec: 44.95k  
Alpha: 0.010430  Progress: 58.51%  Words/thread/sec: 44.76k  
Alpha: 0.010374  Progress: 58.73%  Words/thread/sec: 44.92k  
Alpha: 0.010318  Progress: 58.95%  Words/thread/sec: 44.88k  
Alpha: 0.010262  Progress: 59.18%  Words/thread/sec: 44.85k  
Alpha: 0.010206  Progress: 59.40%  Words/thread/sec: 44.91k  
Alpha: 0.010150  Progress: 59.62%  Words/thread/sec: 44.96k  
Alpha: 0.010094  Progress: 59.85%  Words/thread/sec: 44.88k  
Alpha: 0.010038  Progress: 60.07%  Words/thread/sec: 44.94k  
Alpha: 0.009982  Progress: 60.29%  Words/thread/sec: 44.97k  
Alpha: 0.009926  Progress: 60.52%  Words/thread/sec: 44.94k  
Alpha: 0.009871  Progress: 60.74%  Words/thread/sec: 45.03k  
Alpha: 0.009815  Progress: 60.96%  Words/thread/sec: 44.92k  
Alpha: 0.009759  Progress: 61.19%  Words/thread/sec: 45.03k  
Alpha: 0.009703  Progress: 61.41%  Words/thread/sec: 45.05k  
Alpha: 0.009647  Progress: 61.63%  Words/thread/sec: 45.04k  
Alpha: 0.009591  Progress: 61.86%  Words/thread/sec: 44.99k  
Alpha: 0.009535  Progress: 62.08%  Words/thread/sec: 45.02k  
Alpha: 0.009480  Progress: 62.31%  Words/thread/sec: 45.02k  
Alpha: 0.009424  Progress: 62.53%  Words/thread/sec: 45.08k  
Alpha: 0.009368  Progress: 62.75%  Words/thread/sec: 45.18k  
Alpha: 0.009312  Progress: 62.98%  Words/thread/sec: 44.99k  
Alpha: 0.009256  Progress: 63.20%  Words/thread/sec: 45.12k  
Alpha: 0.009200  Progress: 63.42%  Words/thread/sec: 45.19k  
Alpha: 0.009144  Progress: 63.65%  Words/thread/sec: 45.10k  
Alpha: 0.009088  Progress: 63.87%  Words/thread/sec: 45.07k  
Alpha: 0.009033  Progress: 64.09%  Words/thread/sec: 45.15k  
Alpha: 0.008977  Progress: 64.32%  Words/thread/sec: 45.20k  
Alpha: 0.008921  Progress: 64.54%  Words/thread/sec: 45.14k  
Alpha: 0.008865  Progress: 64.76%  Words/thread/sec: 45.18k  
Alpha: 0.008809  Progress: 64.99%  Words/thread/sec: 45.27k  
Alpha: 0.008753  Progress: 65.21%  Words/thread/sec: 45.13k  
Alpha: 0.008697  Progress: 65.43%  Words/thread/sec: 45.20k  
Alpha: 0.008641  Progress: 65.66%  Words/thread/sec: 45.32k  
Alpha: 0.008586  Progress: 65.88%  Words/thread/sec: 45.16k  
Alpha: 0.008530  Progress: 66.10%  Words/thread/sec: 45.31k  
Alpha: 0.008474  Progress: 66.33%  Words/thread/sec: 45.22k  
Alpha: 0.008418  Progress: 66.55%  Words/thread/sec: 45.25k  
Alpha: 0.008362  Progress: 66.78%  Words/thread/sec: 45.36k  
Alpha: 0.008306  Progress: 67.00%  Words/thread/sec: 45.22k  
Alpha: 0.008250  Progress: 67.22%  Words/thread/sec: 45.27k  
Alpha: 0.008194  Progress: 67.45%  Words/thread/sec: 45.38k  
Alpha: 0.008139  Progress: 67.67%  Words/thread/sec: 45.37k  
Alpha: 0.008083  Progress: 67.89%  Words/thread/sec: 45.22k  
Alpha: 0.008027  Progress: 68.12%  Words/thread/sec: 45.32k  
Alpha: 0.007971  Progress: 68.34%  Words/thread/sec: 45.45k  
Alpha: 0.007915  Progress: 68.56%  Words/thread/sec: 45.33k  
Alpha: 0.007859  Progress: 68.79%  Words/thread/sec: 45.34k  
Alpha: 0.007803  Progress: 69.01%  Words/thread/sec: 45.28k  
Alpha: 0.007747  Progress: 69.23%  Words/thread/sec: 45.28k  
Alpha: 0.007692  Progress: 69.46%  Words/thread/sec: 45.38k  
Alpha: 0.007636  Progress: 69.68%  Words/thread/sec: 45.44k  
Alpha: 0.007580  Progress: 69.90%  Words/thread/sec: 45.37k  
Alpha: 0.007524  Progress: 70.13%  Words/thread/sec: 45.35k  
Alpha: 0.007468  Progress: 70.35%  Words/thread/sec: 45.34k  
Alpha: 0.007412  Progress: 70.57%  Words/thread/sec: 45.47k  
Alpha: 0.007356  Progress: 70.80%  Words/thread/sec: 45.33k  
Alpha: 0.007300  Progress: 71.02%  Words/thread/sec: 45.41k  
Alpha: 0.007245  Progress: 71.31%  Words/thread/sec: 45.54k  
Alpha: 0.007173  Progress: 71.53%  Words/thread/sec: 45.48k  
Alpha: 0.007117  Progress: 71.76%  Words/thread/sec: 45.38k  
Alpha: 0.007061  Progress: 71.98%  Words/thread/sec: 45.49k  
Alpha: 0.007005  Progress: 72.20%  Words/thread/sec: 45.49k  
Alpha: 0.006949  Progress: 72.43%  Words/thread/sec: 45.41k  
Alpha: 0.006893  Progress: 72.65%  Words/thread/sec: 45.54k  
Alpha: 0.006837  Progress: 72.87%  Words/thread/sec: 45.58k  
Alpha: 0.006781  Progress: 73.10%  Words/thread/sec: 45.41k  
Alpha: 0.006726  Progress: 73.32%  Words/thread/sec: 45.52k  
Alpha: 0.006670  Progress: 73.54%  Words/thread/sec: 45.60k  
Alpha: 0.006614  Progress: 73.77%  Words/thread/sec: 45.59k  
Alpha: 0.006558  Progress: 74.06%  Words/thread/sec: 45.57k  
Alpha: 0.006486  Progress: 74.28%  Words/thread/sec: 45.66k  
Alpha: 0.006430  Progress: 74.50%  Words/thread/sec: 45.71k  
Alpha: 0.006374  Progress: 74.73%  Words/thread/sec: 45.62k  
Alpha: 0.006319  Progress: 74.95%  Words/thread/sec: 45.70k  
Alpha: 0.006263  Progress: 75.17%  Words/thread/sec: 45.77k  
Alpha: 0.006207  Progress: 75.40%  Words/thread/sec: 45.69k  
Alpha: 0.006151  Progress: 75.62%  Words/thread/sec: 45.70k  
Alpha: 0.006095  Progress: 75.84%  Words/thread/sec: 45.80k  
Alpha: 0.006039  Progress: 76.07%  Words/thread/sec: 45.79k  
Alpha: 0.005983  Progress: 76.29%  Words/thread/sec: 45.69k  
Alpha: 0.005927  Progress: 76.51%  Words/thread/sec: 45.81k  
Alpha: 0.005872  Progress: 76.74%  Words/thread/sec: 45.91k  
Alpha: 0.005816  Progress: 76.96%  Words/thread/sec: 45.84k  
Alpha: 0.005760  Progress: 77.18%  Words/thread/sec: 45.78k  
Alpha: 0.005704  Progress: 77.41%  Words/thread/sec: 45.77k  
Alpha: 0.005648  Progress: 77.63%  Words/thread/sec: 45.89k  
Alpha: 0.005592  Progress: 77.85%  Words/thread/sec: 45.98k  
Alpha: 0.005536  Progress: 78.13%  Words/thread/sec: 45.85k  
Alpha: 0.005468  Progress: 78.35%  Words/thread/sec: 45.81k  
Alpha: 0.005412  Progress: 78.58%  Words/thread/sec: 45.91k  
Alpha: 0.005356  Progress: 78.80%  Words/thread/sec: 45.99k  
Alpha: 0.005300  Progress: 79.02%  Words/thread/sec: 45.92k  
Alpha: 0.005244  Progress: 79.25%  Words/thread/sec: 45.92k  
Alpha: 0.005188  Progress: 79.48%  Words/thread/sec: 45.97k  
Alpha: 0.005131  Progress: 79.70%  Words/thread/sec: 46.01k  
Alpha: 0.005075  Progress: 79.92%  Words/thread/sec: 46.00k  
Alpha: 0.005019  Progress: 80.15%  Words/thread/sec: 46.02k  
Alpha: 0.004964  Progress: 80.37%  Words/thread/sec: 46.03k  
Alpha: 0.004908  Progress: 80.59%  Words/thread/sec: 46.03k  
Alpha: 0.004852  Progress: 80.82%  Words/thread/sec: 45.99k  
Alpha: 0.004796  Progress: 81.04%  Words/thread/sec: 46.02k  
Alpha: 0.004740  Progress: 81.26%  Words/thread/sec: 46.10k  
Alpha: 0.004684  Progress: 81.49%  Words/thread/sec: 46.02k  
Alpha: 0.004628  Progress: 81.71%  Words/thread/sec: 46.00k  
Alpha: 0.004572  Progress: 81.94%  Words/thread/sec: 46.05k  
Alpha: 0.004516  Progress: 82.16%  Words/thread/sec: 46.07k  
Alpha: 0.004459  Progress: 82.39%  Words/thread/sec: 46.15k  
Alpha: 0.004403  Progress: 82.61%  Words/thread/sec: 46.01k  
Alpha: 0.004347  Progress: 82.83%  Words/thread/sec: 46.08k  
Alpha: 0.004292  Progress: 83.06%  Words/thread/sec: 46.03k  
Alpha: 0.004235  Progress: 83.28%  Words/thread/sec: 46.09k  
Alpha: 0.004180  Progress: 83.51%  Words/thread/sec: 46.16k  
Alpha: 0.004124  Progress: 83.73%  Words/thread/sec: 46.05k  
Alpha: 0.004068  Progress: 83.95%  Words/thread/sec: 46.14k  
Alpha: 0.004012  Progress: 84.18%  Words/thread/sec: 46.10k  
Alpha: 0.003956  Progress: 84.40%  Words/thread/sec: 46.05k  
Alpha: 0.003900  Progress: 84.62%  Words/thread/sec: 46.12k  
Alpha: 0.003844  Progress: 84.85%  Words/thread/sec: 46.19k  
Alpha: 0.003788  Progress: 85.07%  Words/thread/sec: 46.06k  
Alpha: 0.003732  Progress: 85.29%  Words/thread/sec: 46.12k  
Alpha: 0.003676  Progress: 85.52%  Words/thread/sec: 46.17k  
Alpha: 0.003620  Progress: 85.74%  Words/thread/sec: 46.10k  
Alpha: 0.003565  Progress: 85.96%  Words/thread/sec: 46.10k  
Alpha: 0.003509  Progress: 86.19%  Words/thread/sec: 46.17k  
Alpha: 0.003453  Progress: 86.41%  Words/thread/sec: 46.23k  
Alpha: 0.003397  Progress: 86.64%  Words/thread/sec: 46.07k  
Alpha: 0.003341  Progress: 86.86%  Words/thread/sec: 46.15k  
Alpha: 0.003285  Progress: 87.08%  Words/thread/sec: 46.26k  
Alpha: 0.003230  Progress: 87.31%  Words/thread/sec: 46.12k  
Alpha: 0.003174  Progress: 87.53%  Words/thread/sec: 46.21k  
Alpha: 0.003118  Progress: 87.75%  Words/thread/sec: 46.18k  
Alpha: 0.003062  Progress: 87.98%  Words/thread/sec: 46.25k  
Alpha: 0.003006  Progress: 88.20%  Words/thread/sec: 46.15k  
Alpha: 0.002950  Progress: 88.42%  Words/thread/sec: 46.24k  
Alpha: 0.002894  Progress: 88.65%  Words/thread/sec: 46.18k  
Alpha: 0.002838  Progress: 88.87%  Words/thread/sec: 46.22k  
Alpha: 0.002783  Progress: 89.09%  Words/thread/sec: 46.17k  
Alpha: 0.002727  Progress: 89.32%  Words/thread/sec: 46.19k  
Alpha: 0.002671  Progress: 89.54%  Words/thread/sec: 46.29k  
Alpha: 0.002615  Progress: 89.76%  Words/thread/sec: 46.14k  
Alpha: 0.002559  Progress: 89.99%  Words/thread/sec: 46.20k  
Alpha: 0.002503  Progress: 90.21%  Words/thread/sec: 46.29k  
Alpha: 0.002447  Progress: 90.43%  Words/thread/sec: 46.16k  
Alpha: 0.002391  Progress: 90.66%  Words/thread/sec: 46.19k  
Alpha: 0.002336  Progress: 90.88%  Words/thread/sec: 46.27k  
Alpha: 0.002280  Progress: 91.10%  Words/thread/sec: 46.24k  
Alpha: 0.002224  Progress: 91.33%  Words/thread/sec: 46.28k  
Alpha: 0.002168  Progress: 91.55%  Words/thread/sec: 46.24k  
Alpha: 0.002112  Progress: 91.78%  Words/thread/sec: 46.29k  
Alpha: 0.002056  Progress: 92.00%  Words/thread/sec: 46.25k  
Alpha: 0.002000  Progress: 92.22%  Words/thread/sec: 46.31k  
Alpha: 0.001944  Progress: 92.45%  Words/thread/sec: 46.23k  
Alpha: 0.001889  Progress: 92.67%  Words/thread/sec: 46.33k  
Alpha: 0.001833  Progress: 92.89%  Words/thread/sec: 46.34k  
Alpha: 0.001777  Progress: 93.12%  Words/thread/sec: 46.36k  
Alpha: 0.001721  Progress: 93.34%  Words/thread/sec: 46.28k  
Alpha: 0.001665  Progress: 93.56%  Words/thread/sec: 46.31k  
Alpha: 0.001609  Progress: 93.79%  Words/thread/sec: 46.30k  
Alpha: 0.001553  Progress: 94.01%  Words/thread/sec: 46.39k  
Alpha: 0.001497  Progress: 94.23%  Words/thread/sec: 46.27k  
Alpha: 0.001442  Progress: 94.46%  Words/thread/sec: 46.35k  
Alpha: 0.001386  Progress: 94.68%  Words/thread/sec: 46.34k  
Alpha: 0.001330  Progress: 94.90%  Words/thread/sec: 46.36k  
Alpha: 0.001274  Progress: 95.13%  Words/thread/sec: 46.31k  
Alpha: 0.001218  Progress: 95.35%  Words/thread/sec: 46.39k  
Alpha: 0.001162  Progress: 95.57%  Words/thread/sec: 46.48k  
Alpha: 0.001106  Progress: 95.80%  Words/thread/sec: 46.42k  
Alpha: 0.001051  Progress: 96.02%  Words/thread/sec: 46.37k  
Alpha: 0.000995  Progress: 96.24%  Words/thread/sec: 46.46k  
Alpha: 0.000939  Progress: 96.47%  Words/thread/sec: 46.43k  
Alpha: 0.000883  Progress: 96.69%  Words/thread/sec: 46.47k  
Alpha: 0.000827  Progress: 96.91%  Words/thread/sec: 46.45k  
Alpha: 0.000771  Progress: 97.14%  Words/thread/sec: 46.49k  
Alpha: 0.000715  Progress: 97.36%  Words/thread/sec: 46.43k  
Alpha: 0.000659  Progress: 97.59%  Words/thread/sec: 46.48k  
Alpha: 0.000604  Progress: 97.81%  Words/thread/sec: 46.52k  
Alpha: 0.000548  Progress: 98.03%  Words/thread/sec: 46.42k  
Alpha: 0.000492  Progress: 98.26%  Words/thread/sec: 46.49k  
Alpha: 0.000436  Progress: 98.48%  Words/thread/sec: 46.58k  
Alpha: 0.000380  Progress: 98.70%  Words/thread/sec: 46.48k  
Alpha: 0.000324  Progress: 98.93%  Words/thread/sec: 46.46k  
Alpha: 0.000268  Progress: 99.15%  Words/thread/sec: 46.53k  
Alpha: 0.000212  Progress: 99.37%  Words/thread/sec: 46.63k  
Alpha: 0.000157  Progress: 99.65%  Words/thread/sec: 46.64k  
Alpha: 0.000088  Progress: 99.94%  Words/thread/sec: 46.72k  Starting training using file ../data/big.txt
Vocab size: 19036
Words in train file: 1083713

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 25.58k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 31.27k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 33.16k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 42.25k  
Alpha: 0.024769  Progress: 1.16%  Words/thread/sec: 40.88k  
Alpha: 0.024711  Progress: 1.39%  Words/thread/sec: 41.51k  
Alpha: 0.024653  Progress: 1.62%  Words/thread/sec: 44.90k  
Alpha: 0.024595  Progress: 1.85%  Words/thread/sec: 42.46k  
Alpha: 0.024538  Progress: 2.08%  Words/thread/sec: 41.65k  
Alpha: 0.024479  Progress: 2.31%  Words/thread/sec: 46.04k  
Alpha: 0.024421  Progress: 2.55%  Words/thread/sec: 47.20k  
Alpha: 0.024364  Progress: 2.78%  Words/thread/sec: 42.98k  
Alpha: 0.024306  Progress: 3.01%  Words/thread/sec: 43.32k  
Alpha: 0.024248  Progress: 3.24%  Words/thread/sec: 46.04k  
Alpha: 0.024190  Progress: 3.47%  Words/thread/sec: 44.07k  
Alpha: 0.024133  Progress: 3.70%  Words/thread/sec: 40.62k  
Alpha: 0.024075  Progress: 3.93%  Words/thread/sec: 42.29k  
Alpha: 0.024017  Progress: 4.16%  Words/thread/sec: 43.07k  
Alpha: 0.023959  Progress: 4.39%  Words/thread/sec: 40.98k  
Alpha: 0.023901  Progress: 4.63%  Words/thread/sec: 42.06k  
Alpha: 0.023844  Progress: 4.86%  Words/thread/sec: 43.71k  
Alpha: 0.023786  Progress: 5.09%  Words/thread/sec: 42.18k  
Alpha: 0.023728  Progress: 5.32%  Words/thread/sec: 41.39k  
Alpha: 0.023670  Progress: 5.55%  Words/thread/sec: 42.85k  
Alpha: 0.023613  Progress: 5.78%  Words/thread/sec: 44.54k  
Alpha: 0.023555  Progress: 6.01%  Words/thread/sec: 41.91k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 43.39k  
Alpha: 0.023439  Progress: 6.48%  Words/thread/sec: 43.64k  
Alpha: 0.023381  Progress: 6.71%  Words/thread/sec: 42.84k  
Alpha: 0.023323  Progress: 6.94%  Words/thread/sec: 43.41k  
Alpha: 0.023266  Progress: 7.17%  Words/thread/sec: 44.33k  
Alpha: 0.023208  Progress: 7.40%  Words/thread/sec: 43.07k  
Alpha: 0.023150  Progress: 7.63%  Words/thread/sec: 43.47k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 44.50k  
Alpha: 0.023035  Progress: 8.09%  Words/thread/sec: 44.12k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 43.59k  
Alpha: 0.022919  Progress: 8.55%  Words/thread/sec: 44.58k  
Alpha: 0.022862  Progress: 8.78%  Words/thread/sec: 44.85k  
Alpha: 0.022804  Progress: 9.02%  Words/thread/sec: 44.26k  
Alpha: 0.022746  Progress: 9.25%  Words/thread/sec: 44.15k  
Alpha: 0.022688  Progress: 9.48%  Words/thread/sec: 44.45k  
Alpha: 0.022631  Progress: 9.71%  Words/thread/sec: 45.17k  
Alpha: 0.022573  Progress: 9.94%  Words/thread/sec: 44.29k  
Alpha: 0.022515  Progress: 10.17%  Words/thread/sec: 44.76k  
Alpha: 0.022458  Progress: 10.40%  Words/thread/sec: 44.71k  
Alpha: 0.022400  Progress: 10.63%  Words/thread/sec: 45.64k  
Alpha: 0.022342  Progress: 10.86%  Words/thread/sec: 44.87k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 45.64k  
Alpha: 0.022227  Progress: 11.32%  Words/thread/sec: 45.67k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 45.29k  
Alpha: 0.022111  Progress: 11.79%  Words/thread/sec: 45.49k  
Alpha: 0.022054  Progress: 12.02%  Words/thread/sec: 46.24k  
Alpha: 0.021996  Progress: 12.25%  Words/thread/sec: 45.89k  
Alpha: 0.021938  Progress: 12.48%  Words/thread/sec: 46.33k  
Alpha: 0.021881  Progress: 12.71%  Words/thread/sec: 45.42k  
Alpha: 0.021823  Progress: 12.94%  Words/thread/sec: 46.16k  
Alpha: 0.021765  Progress: 13.17%  Words/thread/sec: 46.76k  
Alpha: 0.021707  Progress: 13.40%  Words/thread/sec: 46.04k  
Alpha: 0.021650  Progress: 13.63%  Words/thread/sec: 46.59k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 46.26k  
Alpha: 0.021534  Progress: 14.09%  Words/thread/sec: 46.75k  
Alpha: 0.021477  Progress: 14.32%  Words/thread/sec: 47.29k  
Alpha: 0.021419  Progress: 14.56%  Words/thread/sec: 46.51k  
Alpha: 0.021361  Progress: 14.79%  Words/thread/sec: 46.93k  
Alpha: 0.021303  Progress: 15.02%  Words/thread/sec: 47.37k  
Alpha: 0.021246  Progress: 15.25%  Words/thread/sec: 46.73k  
Alpha: 0.021188  Progress: 15.48%  Words/thread/sec: 47.16k  
Alpha: 0.021130  Progress: 15.71%  Words/thread/sec: 47.30k  
Alpha: 0.021073  Progress: 15.94%  Words/thread/sec: 47.11k  
Alpha: 0.021015  Progress: 16.17%  Words/thread/sec: 47.35k  
Alpha: 0.020957  Progress: 16.40%  Words/thread/sec: 47.10k  
Alpha: 0.020899  Progress: 16.63%  Words/thread/sec: 47.20k  
Alpha: 0.020842  Progress: 16.86%  Words/thread/sec: 47.77k  
Alpha: 0.020784  Progress: 17.09%  Words/thread/sec: 46.85k  
Alpha: 0.020726  Progress: 17.33%  Words/thread/sec: 47.40k  
Alpha: 0.020669  Progress: 17.56%  Words/thread/sec: 47.65k  
Alpha: 0.020611  Progress: 17.79%  Words/thread/sec: 47.07k  
Alpha: 0.020553  Progress: 18.02%  Words/thread/sec: 47.35k  
Alpha: 0.020496  Progress: 18.25%  Words/thread/sec: 47.47k  
Alpha: 0.020438  Progress: 18.48%  Words/thread/sec: 47.27k  
Alpha: 0.020380  Progress: 18.71%  Words/thread/sec: 47.49k  
Alpha: 0.020322  Progress: 18.94%  Words/thread/sec: 47.26k  
Alpha: 0.020265  Progress: 19.17%  Words/thread/sec: 47.34k  
Alpha: 0.020207  Progress: 19.40%  Words/thread/sec: 47.50k  
Alpha: 0.020149  Progress: 19.63%  Words/thread/sec: 47.32k  
Alpha: 0.020092  Progress: 19.86%  Words/thread/sec: 47.35k  
Alpha: 0.020034  Progress: 20.10%  Words/thread/sec: 47.45k  
Alpha: 0.019976  Progress: 20.33%  Words/thread/sec: 47.26k  
Alpha: 0.019918  Progress: 20.56%  Words/thread/sec: 47.37k  
Alpha: 0.019861  Progress: 20.81%  Words/thread/sec: 47.45k  
Alpha: 0.019797  Progress: 21.04%  Words/thread/sec: 47.17k  
Alpha: 0.019740  Progress: 21.27%  Words/thread/sec: 47.27k  
Alpha: 0.019682  Progress: 21.50%  Words/thread/sec: 47.50k  
Alpha: 0.019624  Progress: 21.73%  Words/thread/sec: 46.84k  
