Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Loss: 0.9735022325215642
Loss: 0.7007395216686174
Loss: 0.3875738328183265
Loss: 0.15863786395676555
Loss: 0.12402458096501147
Loss: 0.29357747202374096
Loss: 0.5139095443452492
Loss: 0.5722535751267336
Loss: 0.42277490986689714
Loss: 0.21838918780268343
Loss: 0.11434651234394706
Loss: 0.14037136765644276
Loss: 0.23351328577039732
Loss: 0.3155989779734896
Loss: 0.3382593527970312
Loss: 0.29407075107035
Loss: 0.21063295795185452
Loss: 0.13530099873610155
Loss: 0.11062201892709149
Loss: 0.14521942909833452
Loss: 0.20145612839154722
Loss: 0.22450780449245944
Loss: 0.19476507684491884
Loss: 0.14302006572671558
Loss: 0.11214079458361864
Loss: 0.11748691613788696
Loss: 0.14370865212726822
Loss: 0.16533090730085773
Loss: 0.16622004184209532
Loss: 0.14730526284456433
Loss: 0.12304767616272509
Loss: 0.11043284628150946
Loss: 0.11630003277679493
Loss: 0.13181217139691365
Loss: 0.14061376412141816
Loss: 0.13455776115709642
Loss: 0.12041859296849178
Loss: 0.11094382254684179
Loss: 0.11214787800404101
Loss: 0.11989523648115823
Loss: 0.1258063403250738
Loss: 0.12476431134717451
Loss: 0.11816198953856559
Loss: 0.11175052067251759
Loss: 0.11042151803914305
Loss: 0.11407435141016543
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/jSspb/test/neural_de.jl:125
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/jSspb/test/neural_de.jl:137
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
912.48157
80.55016
58.23375
42.93216
31.948618
21.399727
14.849023
10.444744
8.121691
7.060459
6.7182355
6.3409905
6.1224008
6.035714
5.942369
5.8779926
5.859226
5.8293896
5.7939053
5.7560744
5.7375607
5.7417
5.714966
5.6561856
5.6432366
5.6069584
5.572803
5.5607104
5.54745
5.499084
5.479049
5.445621
5.451745
5.414224
5.3745184
5.3496647
5.346738
5.1103225
5.28435
5.261435
5.229464
5.02178
5.1968045
5.1591034
5.1263676
5.115123
4.908814
5.06309
5.030237
5.001607
4.9764442
4.9718785
4.9284825
4.7412257
4.7478566
4.866341
4.8591957
4.819716
4.7929587
4.5756392
4.761018
4.5441947
4.521257
4.4992256
4.499096
4.4828434
4.441457
4.422481
4.573157
4.544717
4.3585067
4.335561
4.3169007
4.2941008
4.2692866
4.2714815
4.233218
4.253371
4.198612
4.3342333
4.149494
4.156809
4.1078844
4.105277
4.074804
4.051141
4.038832
4.033238
4.004826
4.004662
3.9687705
3.9473343
3.9294658
3.9206684
3.9091835
3.8736556
3.8842094
3.8456397
3.8392563
3.8036566
3.7785857
3.769489
3.7511258
3.7283933
3.7148533
3.6958869
3.6881282
3.6622703
3.6386666
3.6243327
3.6212919
3.5891848
3.5805109
3.5712004
3.535427
3.5260496
3.4985452
3.504829
3.491036
3.4630723
3.443387
3.4186099
3.4064534
3.3950026
3.3863251
3.3600972
3.35816
3.2085712
3.187425
3.2970636
3.290021
3.1594977
3.248328
3.237057
3.10719
3.0892644
3.1916442
3.1663127
3.1644607
3.1499698
3.1324577
3.1185148
2.994764
2.9790003
3.0698223
2.9583967
3.0467472
2.950381
3.0108533
2.878928
2.8641608
2.8566246
2.8348217
2.8236616
2.8183472
2.7949271
2.789192
2.768237
2.7806647
2.7491264
2.7455897
2.7211592
2.709054
2.6967678
2.6993034
2.683379
2.6699507
2.6383572
2.6270764
2.6271765
2.606084
2.5928152
2.5798142
2.5698314
2.5635967
2.5524995
2.5389032
2.5386431
2.514432
2.499885
2.4835863
2.472381
2.4695032
2.4688568
2.4477866
2.4415345
2.4245071
2.429541
2.3980968
2.394153
2.3839436
2.3595583
2.3509853
2.3478286
2.3321204
2.321583
2.2329907
2.306516
2.3073533
2.2023418
2.2761722
2.2543564
2.247918
2.2307658
2.2273426
2.2199035
2.2010446
2.198454
2.1793723
2.1723492
2.1615899
2.1593103
2.0492942
2.1341152
2.1219254
2.019307
2.1165748
2.0978398
2.0845888
1.9928681
1.9729425
1.9666839
2.0453043
2.0367875
1.944694
2.015595
2.004414
1.9899383
1.9853976
1.8953153
1.8840052
1.8906869
1.8909048
1.8664845
1.8437464
1.8391259
1.8276391
1.9039334
1.8123311
1.8054473
1.7998654
1.867579
1.8581201
1.7777202
1.758615
1.7455451
1.7684506
1.7381009
1.7511209
1.7439944
1.7155054
1.706436
1.6967583
1.6954451
1.6913241
1.6784898
1.6643648
1.6720514
1.6523206
1.6488516
1.6513163
1.628956
1.62433
1.6139159
1.6026331
1.602949
1.5914556
1.5849714
1.5732025
1.5659851
1.5612639
1.5615481
1.5510632
1.5423
1.5433427
1.527423
1.5155644
1.5128819
1.5051836
1.4941658
1.4904389
1.4848833
1.4820758
1.4668913
1.4663061
1.4552412
1.4566569
1.4435816
1.4310201
1.4319272
1.4235747
1.4163163
1.4183432
1.4126854
1.3984197
1.3883997
1.3291812
1.3780254
1.3722137
1.3624222
1.2951146
1.3575772
1.3485376
1.34139
1.3348047
1.2809308
1.2621355
1.3095508
1.3040884
1.3047845
1.294167
1.2859591
1.2888771
1.2785292
1.2728695
1.214771
1.2108709
1.2530543
1.2498723
1.1867166
1.1927211
1.2308028
1.2254292
1.2217033
1.1704429
1.206716
1.1607186
1.1465693
1.1471934
1.1851732
1.1303651
1.1765083
1.1149879
1.1167933
1.1047508
1.1113775
1.0957223
1.0921351
1.138267
1.0783938
1.0737975
1.0698469
1.074758
1.07425
1.0620942
1.0487245
1.05574
1.0409058
1.0368036
1.034084
1.0283719
0.98657334
1.0273638
1.0148609
1.0251745
1.002103
1.0117453
0.9966543
1.0006068
0.9831183
0.9892053
0.97613
0.97292584
0.9685977
0.9672763
0.95757914
0.9530428
0.9524637
0.94947606
0.94425607
0.93594134
0.9330757
0.9358017
0.92363995
0.9198104
0.9219629
0.91185963
0.9096734
0.90566003
0.89748925
0.89461666
0.8967952
0.85302687
0.8828586
0.8824678
0.87396675
0.8744823
0.8691474
0.86994153
0.8630758
0.8545077
0.8557777
0.84644526
0.80360144
0.8400006
0.8051304
0.83315986
0.82744884
0.792902
0.78110117
0.796889
0.81048685
0.81076664
0.8076834
0.8061437
0.7991837
0.79949784
0.79804105
0.787383
0.7824475
0.7835169
0.7780255
0.7782931
0.77387595
0.76783293
0.76339823
0.7281315
0.7585455
0.72029686
0.71719915
0.70934963
0.74537206
0.7398926
0.70327896
0.70285976
0.69743735
0.7276493
0.6999987
0.7217073
0.71612424
0.71219087
0.6770485
0.67417264
0.67063016
0.6757957
0.6986101
0.66268545
0.66961074
0.6877305
0.6538002
0.6528969
0.6791001
0.6446293
0.6411156
0.6378913
0.6640154
0.63268965
0.6319153
0.6359007
0.6242832
0.62399626
0.61478794
0.6135464
0.644518
0.61320317
0.60690534
0.6044638
0.6074723
0.6262649
0.5970549
0.59422064
0.59109765
0.59244895
0.5885528
0.5826361
0.5829671
0.5801198
0.5763856
0.57456046
0.5706099
0.5686191
0.56646806
0.56486404
0.5624359
0.5569903
0.5549745
0.55391324
0.54917926
0.5495682
0.54394203
0.54218364
0.539348
0.53873885
0.53849864
0.5374635
0.51058567
0.5304368
0.5251367
0.5278607
0.5210089
0.5179354
0.5214367
0.5160407
0.5130701
0.4910802
0.5072073
0.48695865
0.4865373
0.5010491
0.49874488
0.4948879
0.4935615
0.49485683
0.49132246
0.48902172
0.4856074
0.48624796
0.48167256
0.48081142
0.4778682
0.4516519
0.47386092
0.4710644
0.44709277
0.464538
0.46640804
0.44502422
0.4632903
0.4587234
0.43591982
0.456457
0.4549212
0.44946837
0.44908497
0.4490529
0.4264404
0.42053232
0.4409758
0.44064507
0.43828732
0.4143388
0.43390742
0.40945047
0.4273884
0.40695462
0.40505385
0.40339792
0.40007287
0.39905804
0.41838393
0.41705507
0.41543698
0.39119604
0.3912034
0.395633
0.3845415
0.4034364
0.4042698
0.3843421
0.39922345
0.37981486
0.39765388
0.3768625
0.39188117
0.37329695
0.37004155
0.37093246
0.36896095
0.36627626
0.38368818
0.3666604
0.35940772
0.36147028
0.35882732
0.35535425
0.37231097
0.3554813
0.352581
0.3512379
0.35305148
0.34575036
0.34785816
0.34342527
0.3609149
0.35709137
0.3393394
0.3387363
0.3356875
0.33276892
0.33312106
0.33422968
0.33327264
0.3283404
0.3282721
0.3268446
0.32889336
0.32408556
0.32651728
0.32208905
0.32049602
0.31841055
0.31707215
0.31389177
0.31268105
0.31340784
0.3108135
0.30904898
0.30904996
0.31020445
0.30558956
0.30638918
0.3021388
0.30340612
0.30347145
0.30077252
0.2972234
0.2978056
0.29548094
0.29482985
0.2808811
0.29230818
0.29092515
0.29078913
0.28937387
0.2871039
0.28659856
0.28513664
0.28398582
0.28194073
0.28128606
0.28095627
0.26801944
0.28003663
0.27611956
0.27613935
0.27462205
0.2748108
0.27004093
0.2729987
0.2697413
0.26906922
0.26672336
0.2672129
0.26555225
0.2650778
0.26327616
0.2615069
0.2617362
0.26384988
0.2578982
0.2576434
0.25664365
0.25444356
0.25555444
0.2522699
0.2537925
0.25007728
0.23840733
0.23503606
0.24859825
0.24819511
0.24750374
0.24323544
0.23122793
0.24273571
0.24103792
0.23082405
0.24017942
0.22730479
0.22719711
0.22434784
0.22855495
0.23499501
0.22204915
0.22141221
0.2313685
0.22930908
0.21900257
0.22977668
0.22856061
0.21761154
0.21515009
0.21293722
0.21283749
0.22350547
0.21127546
0.20933555
0.22052558
0.20946176
0.20996177
0.20736687
0.21691468
0.21479869
0.20428656
0.20299797
0.20195857
0.21193004
0.2013677
0.19933014
0.19849189
0.1987073
0.1987012
0.20680669
0.1943488
0.19501242
0.19389325
0.19270217
0.19228813
0.20258068
0.19180465
0.19164564
0.19087994
0.1882517
0.18937263
0.18743293
0.19625346
0.18645754
0.18541801
0.18386163
0.1845984
0.18294278
0.18293342
0.18123315
0.17964432
0.1788484
0.17990914
0.17911428
0.17799102
0.17693622
0.1758923
0.18438908
0.17461275
0.17386724
0.17324528
0.17329852
0.17150876
0.17112584
0.1702871
0.16867049
0.16843581
0.16831699
0.16724825
0.16696654
0.16640268
0.16493987
0.16422728
0.16354477
0.16417217
0.16205154
0.16305749
0.1603097
0.16063783
0.16104084
0.15937696
0.1591871
0.1576379
0.15677118
0.1563923
0.1561225
0.15520683
0.15571071
0.15451114
0.15557827
0.1520896
0.15248801
0.15196942
0.15028773
0.14992574
0.14984483
0.14913346
0.1487634
0.1479982
0.14817739
0.14713362
0.14691083
0.13864677
0.1452089
0.13827188
0.14466533
0.14303133
0.14279559
0.14139587
0.13572246
0.140471
0.14050034
0.14010906
0.13983771
0.1385394
0.13879849
0.1378156
0.13731307
0.13712092
0.13611369
0.12898938
0.13644707
0.13497607
0.13363613
0.13403746
0.13280302
0.13207838
0.13158242
0.124456376
0.12428071
0.13035832
0.1304748
0.12971953
0.12224897
0.12875208
0.12722014
0.12148677
0.12061203
0.12718886
0.12601224
0.125145
0.11810309
0.12462663
0.1169834
0.117073484
0.12272241
0.115810126
0.12235687
0.122331195
0.12104803
0.12006764
0.120621294
0.113032416
0.113035545
0.1121313
0.11178537
0.11137823
0.11079008
0.11711017
0.1100957
0.10933122
0.11536037
0.10896269
0.11562468
0.1145645
0.113795176
0.10641929
0.10656968
0.10704492
0.105771944
0.10647129
0.105923206
0.11071738
0.11033513
0.10477423
0.10325523
0.10285115
0.104556605
0.10858111
0.1020928
0.1014164
0.10751471
0.10636261
0.10604265
0.10196056
0.09959666
0.09981837
0.104395226
0.098409064
0.09939105
0.098234504
0.096951306
0.09724339
0.096992396
0.09599151
0.096299484
0.09573107
0.09431854
0.09466557
0.095306605
0.094757386
0.09350709
0.09358225
0.09334668
0.09275597
0.09250243
0.092066616
0.09198873
0.09272707
0.09193243
0.09080182
0.09017934
0.09024546
0.090100326
0.08850814
0.08917174
0.08879948
0.0880448
0.08843307
0.08774165
0.08772317
0.088070944
0.08686642
0.08632372
0.08613896
0.08572626
0.086415865
0.08463009
0.08541729
0.08481209
0.08482568
0.084698156
0.08334182
0.0842113
0.083243966
0.08237414
0.08260967
0.08236481
0.081942625
0.081617825
0.08069071
0.081216715
0.08043575
0.08081522
0.08014056
0.07898431
0.079534404
0.07884904
0.07884189
0.07863361
0.07838627
0.07862674
0.07742823
0.077405415
0.07356251
0.07663111
0.07607469
0.07685094
0.076390274
0.07587926
0.0759729
0.07531945
0.07451958
0.074480675
0.07416291
0.07424179
0.07398597
0.07366342
0.07343531
0.07275762
0.07249063
0.07271235
0.07164426
0.07156356
0.071416706
0.07085719
0.07121207
0.07102098
0.066898
0.07001268
0.0700403
0.070097305
0.06934525
0.06931459
0.069025226
0.06856643
0.0647017
0.068362966
0.06781228
0.06800977
0.06732336
0.0632799
0.06734089
0.06663021
0.066427626
0.06274751
0.066045135
0.06178309
0.06526652
0.061164852
0.06495068
0.06509711
0.06483422
0.061506692
0.060822163
0.06035388
0.060114905
0.05993191
0.06314304
0.059501417
0.06263932
0.05891667
0.062163465
0.062160693
0.061519008
0.06150565
0.05885975
0.06118158
0.057780452
0.06047714
0.056979347
0.06006855
0.059885878
0.059909817
0.05609007
0.059400126
0.056057896
0.05546721
0.055524353
0.055348095
0.05503254
0.054938745
0.054551885
0.057579696
0.054607216
0.054408252
0.053967416
0.053626984
47.10246
8269.946
23.354113
57.243046
65.81789
68.974106
70.154045
70.390724
70.09933
69.47915
68.63975
67.64727
66.54568
65.36609
64.131836
62.860832
61.56739
60.263424
58.958324
57.659653
56.373764
55.1054
53.858475
52.635788
51.43935
50.270576
49.13022
48.018707
46.93599
45.8818
44.85575
43.857132
42.8851
41.93895
41.017994
40.121178
39.24784
38.396862
37.567677
36.759426
35.971485
35.20321
34.453968
33.72322
33.01026
32.31488
31.636446
30.97475
30.329214
29.69938
29.08578
28.48721
27.904057
27.335941
26.782759
26.244331
25.720602
25.211384
24.716816
24.236515
23.770954
23.319597
22.882782
22.46038
22.052395
21.658827
21.279676
20.914854
20.564543
20.228533
19.906994
19.599703
19.306505
19.02746
18.76216
18.510765
18.273006
18.048546
17.83704
17.63826
17.451773
17.277134
17.113863
16.961422
16.819347
16.687037
16.563652
16.448654
16.341412
16.24104
16.146967
16.058374
15.974338
15.894687
15.8180895
15.744359
15.672809
15.602705
15.533606
15.465086
15.396749
15.32825
15.259305
15.189702
15.119321
15.047974
14.975675
14.902501
14.828089
14.752791
14.676763
14.599827
14.522166
14.443792
14.364984
14.285723
14.206112
14.126064
14.045921
13.9655905
13.885132
13.804579
13.723973
13.643415
13.5628605
13.482088
13.401379
13.320633
13.239863
13.159
13.0781
12.997079
12.916055
12.834737
12.753427
12.671978
12.590117
12.508441
12.426638
12.344703
12.262137
12.179968
12.09718
12.014608
11.932013
11.848856
11.765925
11.682693
11.59906
11.515655
11.4321165
11.348569
11.264902
11.180858
11.097126
11.013232
10.929418
10.845156
10.761361
10.677056
10.59293
10.508704
10.424681
10.340425
10.256311
10.172024
10.087735
10.0035515
9.919306
9.83505
9.751055
9.666865
9.582523
9.498619
9.4145355
9.330663
9.246523
9.162581
9.078934
8.995135
8.91159
8.827827
8.744386
8.661222
8.57779
8.49461
8.411674
8.328572
8.2459345
8.163286
8.080757
7.998253
7.9161267
7.8341956
7.7523594
7.6707163
7.5893097
7.5080175
7.427012
7.346107
7.265404
7.1851234
7.104879
7.024952
6.945245
6.866015
6.78684
6.70797
6.629352
6.55082
6.472785
6.395176
6.3176274
6.2405996
6.163828
6.087173
6.0110865
5.935271
5.859833
5.7846923
5.7099943
5.6356006
5.5615993
5.4880915
5.414726
5.341999
5.2695613
5.19752
5.125828
5.0548058
4.984086
4.913584
4.843776
4.774423
4.7054644
4.6369042
4.5689754
4.5012736
4.4342833
4.367637
4.3016434
4.2359977
4.17091
4.1062016
4.042197
3.978574
3.9155314
3.853039
3.7910821
3.7296362
3.6686976
3.6083293
3.5484717
3.4892542
3.4305396
3.37236
3.3148036
3.2577934
3.2014382
3.145782
3.0903325
3.0357013
2.9816632
2.9281054
2.8752825
2.8227005
2.7712142
2.7201319
2.6695733
2.6195333
2.5703568
2.5215602
2.4733555
2.4258556
2.3788202
2.3327398
2.2869558
2.241944
2.1976662
2.153574
2.1102893
2.0676024
2.0255325
1.984167
1.9434041
1.9032626
1.8634667
1.8244205
1.7859567
1.7481489
1.7109101
1.6742206
1.638177
1.6026683
1.5678519
1.533558
1.4997771
1.4666185
1.4340163
1.4021357
1.3705436
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1111.445061 seconds (1.19 G allocations: 51.673 GiB, 3.21% gc time)
    Testing DiffEqFlux tests passed 
