Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Loss: 1.1101262350302978
Loss: 0.9735022325215642
Loss: 0.7007395216686174
Loss: 0.3875738328183265
Loss: 0.15863786395676555
Loss: 0.12402458096501147
Loss: 0.29357747202374096
Loss: 0.5139095443452492
Loss: 0.5722535751267336
Loss: 0.42277490986689714
Loss: 0.21838918780268343
Loss: 0.11434651234394706
Loss: 0.14037136765644276
Loss: 0.23351328577039732
Loss: 0.3155989779734896
Loss: 0.3382593527970312
Loss: 0.29407075107035
Loss: 0.21063295795185452
Loss: 0.13530099873610155
Loss: 0.11062201892709149
Loss: 0.14521942909833452
Loss: 0.20145612839154722
Loss: 0.22450780449245944
Loss: 0.19476507684491884
Loss: 0.14302006572671558
Loss: 0.11214079458361864
Loss: 0.11748691613788696
Loss: 0.14370865212726822
Loss: 0.16533090730085773
Loss: 0.16622004184209532
Loss: 0.14730526284456433
Loss: 0.12304767616272509
Loss: 0.11043284628150946
Loss: 0.11630003277679493
Loss: 0.13181217139691365
Loss: 0.14061376412141816
Loss: 0.13455776115709642
Loss: 0.12041859296849178
Loss: 0.11094382254684179
Loss: 0.11214787800404101
Loss: 0.11989523648115823
Loss: 0.1258063403250738
Loss: 0.12476431134717451
Loss: 0.11816198953856559
Loss: 0.11175052067251759
Loss: 0.11042151803914305
Loss: 0.11407435141016543
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/jSspb/test/neural_de.jl:125
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/jSspb/test/neural_de.jl:137
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
287.3319
37.126064
7.8217525
5.950311
5.5248775
5.3945136
5.343389
5.3306794
5.297714
5.300025
5.2579675
5.234018
5.192782
5.187359
5.1572914
5.1570234
5.1443076
5.081742
5.0648518
5.0290394
5.0004835
4.981842
4.955846
4.9419584
4.9100065
4.910495
4.8672814
4.8782263
4.8225913
4.8023267
4.797739
4.756725
4.732484
4.7435374
4.687242
4.686062
4.635704
4.6329284
4.597048
4.593154
4.594302
4.5470767
4.512063
4.5152063
4.490802
4.477514
4.449072
4.4236336
4.394119
4.3809404
4.357605
4.3283834
4.314142
4.3010874
4.283351
4.255486
4.243512
4.2116766
4.188022
4.1885905
4.167193
4.1465564
4.138973
4.094711
4.08248
4.0694613
3.8856983
4.031582
4.007752
3.8464437
3.8135273
3.8210378
3.7825878
3.9168785
3.7527952
3.8819895
3.7060187
3.8392532
3.6650362
3.6558154
3.6501944
3.6081874
3.5977747
3.5875013
3.7138722
3.5585957
3.5363374
3.5212903
3.502254
3.484028
3.4811301
3.4530704
3.4280398
3.4331589
3.407893
3.3942652
3.3703046
3.359349
3.3601072
3.3159885
3.3059924
3.3043683
3.2741344
3.2716882
3.2516665
3.2389402
3.2273548
3.2008264
3.1985555
3.1830766
3.1759324
3.1499035
3.1263452
3.1314745
3.112694
3.0939445
3.0770621
3.0540378
3.0352743
3.0294251
3.0478075
3.0114295
2.9969692
2.8758483
2.9608865
2.9501796
2.9349625
2.9211016
2.917474
2.892532
2.881211
2.872377
2.8523188
2.843141
2.829618
2.8196661
2.8156197
2.7954211
2.7829587
2.7595608
2.7621841
2.7289357
2.7295957
2.7157698
2.6040113
2.6969116
2.6780748
2.6744142
2.651884
2.638621
2.6373875
2.6177268
2.595572
2.5906053
2.4787092
2.5756311
2.563212
2.437563
2.532379
2.5250063
2.4170823
2.3912234
2.3872287
2.4739351
2.3545244
2.3450701
2.336521
2.343331
2.4174771
2.3084767
2.3092687
2.2866557
2.2717192
2.274755
2.2564387
2.2412553
2.244136
2.2199376
2.2468982
2.199992
2.1907437
2.1808121
2.1653228
2.1715345
2.1653028
2.1447797
2.1364324
2.1285775
2.1171207
2.1101131
2.1103897
2.0784266
2.0823412
2.0580173
2.0570965
2.0452015
2.0359378
2.0227776
2.022188
1.9994469
2.007586
1.9841069
1.9911246
1.9706193
1.9714047
1.9447895
1.9503071
1.9548285
1.935749
1.9227531
1.8988289
1.8936206
1.8978301
1.8895507
1.8710651
1.8622965
1.8602167
1.8499016
1.8346297
1.8299606
1.8301816
1.8091146
1.8060052
1.801086
1.7891515
1.7782376
1.770604
1.7070471
1.7717012
1.7442788
1.7327902
1.7372686
1.7248175
1.7138603
1.6427572
1.7024971
1.7008971
1.6905657
1.6765813
1.6849359
1.6585267
1.6520487
1.6438925
1.5705342
1.6411366
1.6258057
1.6276592
1.5463287
1.5349038
1.5296835
1.5826881
1.5799513
1.5690258
1.493417
1.4878262
1.5501884
1.5492095
1.5332712
1.5268503
1.4547973
1.4593396
1.5074794
1.493403
1.423518
1.4214855
1.4100195
1.4082409
1.4633555
1.3885808
1.3884411
1.3858546
1.3777161
1.371868
1.3676414
1.415936
1.349186
1.3409948
1.3948652
1.3395461
1.3203757
1.3182508
1.3050597
1.3050956
1.321533
1.353086
1.2843385
1.2782364
1.2823029
1.2752323
1.2627554
1.2569801
1.2503207
1.2507008
1.244489
1.2341346
1.2289684
1.228618
1.2215793
1.2087752
1.2098434
1.2088275
1.198886
1.1954237
1.18438
1.1795536
1.1756748
1.1788082
1.1636863
1.1606096
1.1519712
1.1500444
1.1382825
1.1400362
1.1321512
1.1310885
1.134507
1.1280155
1.107675
1.1071376
1.101002
1.0957817
1.0950022
1.0854529
1.0891105
1.0772707
1.0766988
1.0708443
1.0752403
1.0530186
1.047715
1.0441843
1.0485061
1.0373658
1.0326616
1.0246586
1.0266992
1.017526
1.0146604
1.0092311
1.0050299
1.0019425
1.0037501
1.0011224
0.94153404
0.9833288
0.98380524
0.93974376
0.9738937
0.9299182
0.9205585
0.96133864
0.95358235
0.94785506
0.94820917
0.94143325
0.93289065
0.93120146
0.9311503
0.926512
0.91992813
0.9174759
0.9126406
0.90504134
0.9017738
0.85476875
0.84751856
0.84958225
0.8850431
0.88380784
0.87920356
0.8787246
0.86447024
0.82625854
0.8220031
0.85747075
0.8165962
0.80740845
0.8098672
0.84507394
0.79729754
0.83955777
0.79535663
0.79226905
0.7876933
0.7822998
0.77691174
0.77341837
0.76941943
0.80539185
0.76367766
0.7617662
0.7557653
0.7552429
0.7499716
0.75040156
0.7384308
0.74860966
0.7398603
0.73531276
0.72874016
0.7262704
0.719764
0.7248269
0.7229444
0.71771973
0.709396
0.7225021
0.70682347
0.7076311
0.7012891
0.69308513
0.69016457
0.68633467
0.68213695
0.6844142
0.67592514
0.6782591
0.67526966
0.673238
0.66447985
0.6659258
0.66526836
0.6597359
0.6528419
0.6552884
0.65148383
0.6449938
0.64235216
0.6446539
0.6408173
0.6353916
0.6310296
0.6293485
0.632043
0.6301322
0.622855
0.6173614
0.6179221
0.61503756
0.61068994
0.6096057
0.60713565
0.6044922
0.5964076
0.5984672
0.59514487
0.5896239
0.5881169
0.5890626
0.5602387
0.5820342
0.577413
0.5557876
0.57417583
0.5737694
0.57044494
0.56793463
0.5652848
0.5311228
0.5624475
0.52594113
0.55368793
0.5230203
0.5506467
0.5447461
0.5434205
0.5413055
0.53817594
0.5383214
0.5336582
0.5309088
0.52895176
0.5316227
0.52339405
0.49552625
0.5210377
0.49227858
0.49511382
0.51181316
0.48702544
0.48411658
0.5071416
0.5039031
0.5002643
0.48396963
0.49684897
0.4954478
0.46938655
0.49140173
0.4636798
0.46438855
0.4617589
0.48328146
0.47992608
0.48044118
0.47598195
0.4711207
0.45273915
0.4482637
0.4460331
0.44278
0.44089842
0.44203585
0.43608895
0.4349812
0.43195787
0.43310347
0.43003654
0.42392752
0.4251506
0.44369027
0.42535758
0.41728812
0.41876706
0.41520858
0.41404936
0.41210634
0.41136414
0.41117987
0.40842468
0.40704095
0.4036455
0.40131724
0.39828536
0.3963892
0.40314546
0.39676878
0.41316912
0.39158854
0.4106771
0.38709727
0.38538185
0.3827431
0.3829056
0.3805484
0.37733936
0.37597382
0.3749762
0.3754169
0.3720277
0.3693557
0.38835055
0.3673719
0.3831864
0.36773458
0.3650772
0.3610605
0.36478144
0.3596339
0.3584463
0.35543856
0.3559022
0.3556228
0.35142598
0.3488892
0.34600288
0.34609184
0.34813732
0.34174377
0.34405532
0.33699337
0.33788043
0.33759427
0.3354777
0.33424747
0.33097667
0.32959288
0.33262113
0.33040634
0.32803464
0.32398748
0.32646906
0.32403964
0.32163778
0.3191507
0.31922114
0.3174477
0.31818038
0.31641036
0.31421435
0.31132755
0.3092357
0.3084773
0.30711916
0.30591822
0.30346906
0.29339024
0.30139264
0.3005742
0.29876068
0.29932982
0.29691967
0.2947432
0.29498234
0.2926886
0.29284298
0.27579042
0.28854847
0.29058874
0.27168489
0.28543326
0.28366643
0.2834316
0.2693183
0.2824444
0.27684477
0.27852
0.27821672
0.27845606
0.26205292
0.27373976
0.26046893
0.27075034
0.27085805
0.2683544
0.26731968
0.26583597
0.25207224
0.26562825
0.26320338
0.24937321
0.26256147
0.25954595
0.2599733
0.25779283
0.25619948
0.25521877
0.25371933
0.25232506
0.2528559
0.25179937
0.25083387
0.23565212
0.23597434
0.24875861
0.23616894
0.24379364
0.24219182
0.24566889
0.24134059
0.22752771
0.23978184
0.23909609
0.22410212
0.23634408
0.23656328
0.22180322
0.23379281
0.23446585
0.22016521
0.21941192
0.23042229
0.21608521
0.215818
0.22540241
0.2069822
0.22531402
0.22499757
0.2105437
0.21000768
0.21023528
0.20937425
0.20711243
0.20638664
0.21730134
0.20526405
0.20406199
0.20387635
0.20276496
0.21201582
0.2113129
0.20013502
0.20995457
0.19855104
0.20323153
0.20850196
0.20640428
0.19487706
0.19468305
0.20442714
0.20519099
0.19163042
0.19220759
0.19217576
0.20029445
0.18939567
0.18922627
0.1851837
0.18678854
0.18443435
0.18548883
0.18379405
0.18332826
0.18233393
0.1824194
0.19013026
0.18116775
0.18174477
0.17855199
0.17722043
0.1775217
0.17627569
0.17749955
0.17422041
0.17466305
0.17293346
0.17279169
0.1734955
0.17184122
0.17101558
0.16955805
0.17027438
0.16054936
0.16795221
0.16856268
0.16775584
0.1655389
0.17441753
0.1644884
0.16513935
0.16361807
0.16545554
0.16138418
0.16208276
0.16080841
0.1603197
0.15956603
0.15936552
0.1576202
0.15690878
0.15579665
0.15713756
0.15449685
0.15370317
0.1536209
0.15305641
0.1529363
0.15204784
0.15113525
0.14996482
0.15063164
0.14921966
0.14821713
0.14848605
0.14756036
0.14611688
0.14710219
0.14597361
0.14585878
0.14481422
0.13634
0.1456404
0.1374901
0.1423043
0.14402963
0.14225852
0.13973553
0.14026059
0.13984084
0.13985248
0.13897054
0.1380922
0.13136552
0.13624248
0.13639382
0.13442504
0.1347073
0.1347389
0.13354988
0.13401577
0.13354972
0.13197516
0.13177855
0.1322487
0.13021605
0.13001166
0.1307267
0.12942456
0.1295191
0.12855358
0.12722051
0.12647286
0.12584102
0.12596725
0.12566154
0.12515697
0.12535809
0.11722078
0.12378754
0.12398741
0.122806065
0.11511739
0.12238464
0.116063714
0.11356209
0.12033821
0.11439711
0.11974245
0.11367529
0.11879484
0.11699413
0.11808789
0.11723278
0.11655923
0.11604668
0.10928456
0.11564062
0.11480105
0.10781865
0.107979745
0.114115044
0.10603393
0.11253052
0.10566375
0.111965224
0.11186381
0.110097036
0.11005608
0.1101755
0.1093255
0.103298806
0.10261246
0.107600786
0.10717111
0.10703859
0.1007929
0.105800904
0.09939227
0.1068409
0.09934394
0.10394724
0.0987463
0.09819073
0.103427015
0.103605546
0.102341324
0.096725516
0.10252075
0.10053731
0.100449465
0.10031937
0.09420876
0.09911887
0.0938618
0.09887716
0.09298226
0.09292864
0.098630324
0.09764192
0.09212667
0.09239626
0.096904635
0.09555525
0.09021797
0.089665644
0.08934125
0.08967068
0.08900059
0.09352073
0.088879764
0.08737989
0.0933855
0.08624057
0.087095454
0.08645181
0.09097105
0.085114926
0.08544295
0.089453496
0.08966726
0.084223054
0.08507305
0.08381134
0.08314909
0.082800604
0.0832631
0.0820483
0.08099638
0.08104785
0.08313169
0.08041911
0.08491751
0.085071094
0.079790644
0.079724245
0.07957211
0.07988039
0.08331985
0.078021
0.07833405
0.08210598
0.07717028
0.07690233
0.07689023
0.07696916
0.07581791
0.079998136
0.07514916
0.076265976
0.07531619
0.07562838
0.07372444
0.07822405
0.07395765
0.07367009
0.07781527
0.073263355
0.072828874
0.071960725
0.072387315
0.07232573
0.072046295
0.071585745
0.07554249
0.070967905
0.070766374
0.07056223
0.070344985
0.06970111
0.06954084
0.06925203
0.06870157
0.06958911
0.069294065
0.07219981
0.06774868
0.06842166
0.06728505
0.0709505
0.06696829
0.06676783
0.06670493
0.066233
0.06624603
0.06613027
0.06559739
0.0656995
0.06536484
0.064431116
0.06453073
0.063985586
0.06411504
0.06470861
0.063410304
0.063074134
0.06311959
0.06240208
0.062260874
0.06290532
0.062347177
0.06201239
0.06266131
0.061124373
0.060791712
0.060907353
0.06058601
0.060529303
0.060731247
0.059587263
0.059759688
0.059031647
0.059263807
0.059352446
0.055382818
0.05879232
0.05841735
0.0577921
0.058146857
0.058374193
0.05734172
0.057271782
0.05743819
0.057251815
0.056747258
0.0569639
0.056563485
0.055999666
0.05600229
0.05600048
0.056096874
0.054938503
0.051869225
0.05541586
0.05443554
0.054604165
0.053909324
0.054047503
0.05395773
0.053501535
0.05321654
0.05278272
0.052780844
0.052723054
0.052469227
0.05245358
0.053049807
0.051932964
0.051819097
0.05198179
0.0512051
0.051124625
48.653576
863.24713
34.782593
54.57038
61.816044
64.964134
66.28725
66.6452
66.43761
65.87557
65.08233
64.13537
63.084763
61.964397
60.797783
59.601376
58.38704
57.16294
55.9349
54.707405
53.482876
52.263683
51.050922
49.8456
48.648315
47.459553
46.27948
45.10834
43.946438
42.793816
41.65063
40.51705
39.393677
38.280533
37.17776
36.086052
35.00556
33.93733
32.881523
31.838627
30.809612
29.79462
28.795471
27.812614
26.847002
25.900028
24.972422
24.065811
23.180994
22.319225
21.483616
20.673336
19.891588
19.139952
18.41961
17.732964
17.080158
16.46247
15.8825655
15.340356
14.838004
14.375288
13.952069
13.5685005
13.224904
12.918634
12.649784
12.414609
12.21184
12.0386095
11.890512
11.763522
11.656033
11.562889
11.479633
11.403008
11.329358
11.255735
11.181383
11.101005
11.015695
10.923402
10.824586
10.718932
10.606466
10.490332
10.367487
10.24261
10.116814
9.987533
9.858629
9.731427
9.605075
9.480814
9.357041
9.236303
9.117622
9.001078
8.887004
8.77593
8.664944
8.555673
8.447913
8.341144
8.234369
8.128066
8.022293
7.917194
7.8123336
7.7064657
7.6019406
7.496218
7.391251
7.2865005
7.18182
7.0764427
6.972433
6.86891
6.7654757
6.6625504
6.5594754
6.4583454
6.355475
6.255918
6.157068
6.057718
5.959075
5.8628335
5.765523
5.669908
5.5748153
5.4806337
5.388566
5.295745
5.203308
5.112762
5.021482
4.9326468
4.843218
4.755431
4.6677036
4.5809503
4.495111
4.409787
4.325475
4.2421813
4.159305
4.0772243
3.9967806
3.916873
3.8377602
3.7593346
3.6820984
3.6057658
3.5299537
3.4558244
3.382154
3.3095691
3.2375307
3.167184
3.0964768
3.0282986
2.960179
2.893664
2.8276148
2.762772
2.698729
2.6354
2.5735025
2.5123208
2.4522755
2.3931537
2.3347747
2.277387
2.2210732
2.1656015
2.1111956
2.0576725
2.0051072
1.953564
1.9028584
1.853092
1.804313
1.7564315
1.7098316
1.6636813
1.6186675
1.5746903
1.5315409
1.4888186
1.4474806
1.4066683
1.3670025
1.3279812
1.2897854
1.2524521
1.2157702
1.1798475
1.1447768
1.110673
1.07754
1.044733
1.0128303
0.98178405
0.95160645
0.9217497
0.89300275
0.86489576
0.83758354
0.8108189
0.78481835
0.75949436
0.73484594
0.71095675
0.6874967
0.6648686
0.64299214
0.6215534
0.6006588
0.5805054
0.5605892
0.54151773
0.5228386
0.5048099
0.48719305
0.47005087
0.45351765
0.43736634
0.4218232
0.40668833
0.39199406
0.37779567
0.3639971
0.35051063
0.33765903
0.32511687
0.31293076
0.30087197
0.28964555
0.2785854
0.26789886
0.25757504
0.24770007
0.23803571
0.22873719
0.21981452
0.21116158
0.20282164
0.19479755
0.18703769
0.17953825
0.1725391
0.16551971
0.15876375
0.15244736
0.14640658
0.1401894
0.13457887
0.12903807
0.12368081
0.11846605
0.1135001
0.10869948
0.10405773
0.099559486
0.09529392
0.09118456
0.08718512
0.08343134
0.079736315
0.07623925
0.0728128
0.06957705
0.06650154
0.06349453
0.060655035
0.05792446
0.055289384
0.052768555
0.050372146
0.048070174
0.04585924
0.043748222
0.041722193
0.03980248
0.037952386
0.036233004
0.034522533
0.03301121
0.03140161
0.02997957
0.02854142
0.027295735
0.025972854
0.024741303
0.023548882
0.022414593
0.021266507
0.020284576
0.019251388
0.018340126
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1131.266661 seconds (1.22 G allocations: 52.772 GiB, 3.38% gc time)
    Testing DiffEqFlux tests passed 
