Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.34286122391888 (tracked)
Current loss is: 7.912055064469854 (tracked)
Current loss is: 7.615737950215594 (tracked)
Current loss is: 7.502652676723835 (tracked)
Current loss is: 7.5512249170295735 (tracked)
Current loss is: 7.684522669369961 (tracked)
Current loss is: 7.805121243633235 (tracked)
Current loss is: 7.833454213830739 (tracked)
Current loss is: 7.737170001507445 (tracked)
Current loss is: 7.538229395417797 (tracked)
Current loss is: 7.295506522909046 (tracked)
Current loss is: 7.072616432450753 (tracked)
Current loss is: 6.915160012080061 (tracked)
Current loss is: 6.834958869576464 (tracked)
Current loss is: 6.8036706473208355 (tracked)
Current loss is: 6.778795029674278 (tracked)
Current loss is: 6.716516578860937 (tracked)
Current loss is: 6.592640503796369 (tracked)
Current loss is: 6.412338048997277 (tracked)
Current loss is: 6.199706283552701 (tracked)
Current loss is: 5.99048759283209 (tracked)
Current loss is: 5.805323182544811 (tracked)
Current loss is: 5.650746485928343 (tracked)
Current loss is: 5.511956850903092 (tracked)
Current loss is: 5.364764537751714 (tracked)
Current loss is: 5.189559796453974 (tracked)
Current loss is: 4.980149125422971 (tracked)
Current loss is: 4.746793705683395 (tracked)
Current loss is: 4.507731974128056 (tracked)
Current loss is: 4.2787258882326356 (tracked)
Current loss is: 4.065833647529337 (tracked)
Current loss is: 3.862902617856542 (tracked)
Current loss is: 3.655519356255943 (tracked)
Current loss is: 3.4357232550165153 (tracked)
Current loss is: 3.20071147958674 (tracked)
Current loss is: 2.9586386699549414 (tracked)
Current loss is: 2.72055685654476 (tracked)
Current loss is: 2.4971860567917497 (tracked)
Current loss is: 2.2883982621558268 (tracked)
Current loss is: 2.0906406746238764 (tracked)
Current loss is: 1.898278731233503 (tracked)
Current loss is: 1.705538312308744 (tracked)
Current loss is: 1.5165435606772575 (tracked)
Current loss is: 1.3361996853302238 (tracked)
Current loss is: 1.1713422526360417 (tracked)
Current loss is: 1.024616554949998 (tracked)
Current loss is: 0.8926027707044442 (tracked)
Current loss is: 0.7719567574476226 (tracked)
Current loss is: 0.6611968264353796 (tracked)
Current loss is: 0.558403381411748 (tracked)
Current loss is: 0.4660875960281955 (tracked)
Current loss is: 0.3860884664722375 (tracked)
Current loss is: 0.3184195399756965 (tracked)
Current loss is: 0.26217688350341994 (tracked)
Current loss is: 0.21559655443704118 (tracked)
Current loss is: 0.1767068200754045 (tracked)
Current loss is: 0.14451212183742185 (tracked)
Current loss is: 0.11834995878082676 (tracked)
Current loss is: 0.09790915961926064 (tracked)
Current loss is: 0.08230581818815558 (tracked)
Current loss is: 0.07039535601607302 (tracked)
Current loss is: 0.06085319997982495 (tracked)
Current loss is: 0.0523861832702769 (tracked)
Current loss is: 0.044401186300320264 (tracked)
Current loss is: 0.03691246909896441 (tracked)
Current loss is: 0.030044527404265765 (tracked)
Current loss is: 0.02417772588124025 (tracked)
Current loss is: 0.01940899358000825 (tracked)
Current loss is: 0.01573458872842016 (tracked)
Current loss is: 0.012985819619673307 (tracked)
Current loss is: 0.010976487519717491 (tracked)
Current loss is: 0.009541456154548666 (tracked)
Current loss is: 0.008508370733842202 (tracked)
Current loss is: 0.007762508937326691 (tracked)
Current loss is: 0.007249029024599788 (tracked)
Current loss is: 0.006912655740391105 (tracked)
Current loss is: 0.0066638426458381465 (tracked)
Current loss is: 0.006490563876704639 (tracked)
Current loss is: 0.006327494543574091 (tracked)
Current loss is: 0.006155523605659055 (tracked)
Current loss is: 0.005891288720459885 (tracked)
Current loss is: 0.005561301336966958 (tracked)
Current loss is: 0.005163375293828992 (tracked)
Current loss is: 0.004686970882088099 (tracked)
Current loss is: 0.004199811713038809 (tracked)
Current loss is: 0.003691299418395743 (tracked)
Current loss is: 0.003262019101586886 (tracked)
Current loss is: 0.00289223884783391 (tracked)
Current loss is: 0.0026059181887498786 (tracked)
Current loss is: 0.002440653374583945 (tracked)
Current loss is: 0.002359876080785898 (tracked)
Current loss is: 0.0023638042021936895 (tracked)
Current loss is: 0.0024161057043790217 (tracked)
Current loss is: 0.0024767002280039383 (tracked)
Current loss is: 0.002508225908149998 (tracked)
Current loss is: 0.0024832451838898897 (tracked)
Current loss is: 0.002404599388857995 (tracked)
Current loss is: 0.0022777270974654014 (tracked)
Current loss is: 0.002134935793189501 (tracked)
Current loss is: 0.0019777209471276438 (tracked)
Current loss is: 0.0018515336214486985 (tracked)
Current loss is: 0.0017460962634406616 (tracked)
Current loss is: 0.0016577906282338067 (tracked)
Current loss is: 0.0015929757255783463 (tracked)
Current loss is: 0.0015388368071787039 (tracked)
Current loss is: 0.001492346311273554 (tracked)
Current loss is: 0.0014388279146795122 (tracked)
Current loss is: 0.0013978944013042845 (tracked)
Current loss is: 0.0013541056647989095 (tracked)
Current loss is: 0.0013038478083143652 (tracked)
Current loss is: 0.0012600169643118353 (tracked)
Current loss is: 0.0012211772521267543 (tracked)
Current loss is: 0.0011742748228154175 (tracked)
Current loss is: 0.001140749019540611 (tracked)
Current loss is: 0.0011002055078666664 (tracked)
Current loss is: 0.0010675290530755218 (tracked)
Current loss is: 0.0010379672004741357 (tracked)
Current loss is: 0.0010092813058822547 (tracked)
Current loss is: 0.0009874436995837893 (tracked)
Current loss is: 0.0009704146523980107 (tracked)
Current loss is: 0.0009566261669049544 (tracked)
Current loss is: 0.0009416566561857487 (tracked)
Current loss is: 0.0009305890334409808 (tracked)
Current loss is: 0.0009247378854374376 (tracked)
Current loss is: 0.0009196641064686419 (tracked)
Current loss is: 0.0009208949292823789 (tracked)
Current loss is: 0.0009197792070839195 (tracked)
Current loss is: 0.0009197230766777395 (tracked)
Current loss is: 0.0009175955409936868 (tracked)
Current loss is: 0.0009160709145652282 (tracked)
Current loss is: 0.0009165284951575953 (tracked)
Current loss is: 0.000908194702038819 (tracked)
Current loss is: 0.000903875255596889 (tracked)
Current loss is: 0.0008976817872758146 (tracked)
Current loss is: 0.0008946754302170964 (tracked)
Current loss is: 0.0008886094492479765 (tracked)
Current loss is: 0.000884405638981152 (tracked)
Current loss is: 0.0008822356989594333 (tracked)
Current loss is: 0.0008779014073714604 (tracked)
Current loss is: 0.000871325308807054 (tracked)
Current loss is: 0.0008610748131010746 (tracked)
Current loss is: 0.0008524726312010562 (tracked)
Current loss is: 0.0008417836417212638 (tracked)
Current loss is: 0.0008347607330231217 (tracked)
Current loss is: 0.0008240187638088586 (tracked)
Current loss is: 0.0008214498695541343 (tracked)
Current loss is: 0.0008137690514760662 (tracked)
Current loss is: 0.0008074024471849343 (tracked)
Current loss is: 0.000800751961418839 (tracked)
Current loss is: 0.0007965368921327572 (tracked)
Current loss is: 0.0007887305412266789 (tracked)
Current loss is: 0.000781599603599034 (tracked)
Current loss is: 0.0007759469803428402 (tracked)
Current loss is: 0.000771275521566056 (tracked)
Current loss is: 0.0007645370622502319 (tracked)
Current loss is: 0.0007607991166876986 (tracked)
Current loss is: 0.0007549234934590916 (tracked)
Current loss is: 0.000749647662850558 (tracked)
Current loss is: 0.0007430838308471175 (tracked)
Current loss is: 0.0007412924963101247 (tracked)
Current loss is: 0.0007321977360899032 (tracked)
Current loss is: 0.0007248619142818042 (tracked)
Current loss is: 0.0007188214879177754 (tracked)
Current loss is: 0.0007129105093472595 (tracked)
Current loss is: 0.0007078620257004673 (tracked)
Current loss is: 0.0006998127720845759 (tracked)
Current loss is: 0.0006955258728005098 (tracked)
Current loss is: 0.0006859629444005847 (tracked)
Current loss is: 0.0006817138658128571 (tracked)
Current loss is: 0.0006738147334213929 (tracked)
Current loss is: 0.0006685820255449776 (tracked)
Current loss is: 0.0006621247862976171 (tracked)
Current loss is: 0.0006531411770973278 (tracked)
Current loss is: 0.0006467770089207872 (tracked)
Current loss is: 0.000641716557685396 (tracked)
Current loss is: 85.88553f0 (tracked)
Current loss is: 13.543161f0 (tracked)
Current loss is: 3.1075256f0 (tracked)
Current loss is: 5.496037f0 (tracked)
Current loss is: 12.049062f0 (tracked)
Current loss is: 22.037058f0 (tracked)
Current loss is: 34.393044f0 (tracked)
Current loss is: 46.13273f0 (tracked)
Current loss is: 53.606785f0 (tracked)
Current loss is: 54.837864f0 (tracked)
Current loss is: 50.435932f0 (tracked)
Current loss is: 42.75617f0 (tracked)
Current loss is: 34.212833f0 (tracked)
Current loss is: 26.344366f0 (tracked)
Current loss is: 19.87684f0 (tracked)
Current loss is: 14.842694f0 (tracked)
Current loss is: 11.056234f0 (tracked)
Current loss is: 8.258269f0 (tracked)
Current loss is: 6.231735f0 (tracked)
Current loss is: 4.8204055f0 (tracked)
Current loss is: 3.928128f0 (tracked)
Current loss is: 3.4883006f0 (tracked)
Current loss is: 3.4418707f0 (tracked)
Current loss is: 3.7296772f0 (tracked)
Current loss is: 4.2737083f0 (tracked)
Current loss is: 4.9829817f0 (tracked)
Current loss is: 5.742523f0 (tracked)
Current loss is: 6.4512386f0 (tracked)
Current loss is: 7.0135365f0 (tracked)
Current loss is: 7.3440566f0 (tracked)
Current loss is: 7.4154334f0 (tracked)
Current loss is: 7.2309484f0 (tracked)
Current loss is: 6.8289037f0 (tracked)
Current loss is: 6.2689247f0 (tracked)
Current loss is: 5.6251016f0 (tracked)
Current loss is: 4.9641953f0 (tracked)
Current loss is: 4.3486853f0 (tracked)
Current loss is: 3.8151462f0 (tracked)
Current loss is: 3.385745f0 (tracked)
Current loss is: 3.0683584f0 (tracked)
Current loss is: 2.8604286f0 (tracked)
Current loss is: 2.7422867f0 (tracked)
Current loss is: 2.6987047f0 (tracked)
Current loss is: 2.7124531f0 (tracked)
Current loss is: 2.7602339f0 (tracked)
Current loss is: 2.8248143f0 (tracked)
Current loss is: 2.8904238f0 (tracked)
Current loss is: 2.9415152f0 (tracked)
Current loss is: 2.9715748f0 (tracked)
Current loss is: 2.9770494f0 (tracked)
Current loss is: 2.9472032f0 (tracked)
Current loss is: 2.889347f0 (tracked)
Current loss is: 2.8022096f0 (tracked)
Current loss is: 2.692858f0 (tracked)
Current loss is: 2.5685701f0 (tracked)
Current loss is: 2.4345527f0 (tracked)
Current loss is: 2.3023062f0 (tracked)
Current loss is: 2.1733477f0 (tracked)
Current loss is: 2.0584795f0 (tracked)
Current loss is: 1.9595556f0 (tracked)
Current loss is: 1.879002f0 (tracked)
Current loss is: 1.8157439f0 (tracked)
Current loss is: 1.7692345f0 (tracked)
Current loss is: 1.7373478f0 (tracked)
Current loss is: 1.7102953f0 (tracked)
Current loss is: 1.6873862f0 (tracked)
Current loss is: 1.6606692f0 (tracked)
Current loss is: 1.627479f0 (tracked)
Current loss is: 1.5838919f0 (tracked)
Current loss is: 1.5313764f0 (tracked)
Current loss is: 1.4696512f0 (tracked)
Current loss is: 1.4026662f0 (tracked)
Current loss is: 1.3339113f0 (tracked)
Current loss is: 1.264897f0 (tracked)
Current loss is: 1.2009805f0 (tracked)
Current loss is: 1.144162f0 (tracked)
Current loss is: 1.0908957f0 (tracked)
Current loss is: 1.0444425f0 (tracked)
Current loss is: 1.0043187f0 (tracked)
Current loss is: 0.9658174f0 (tracked)
Current loss is: 0.9290864f0 (tracked)
Current loss is: 0.89228f0 (tracked)
Current loss is: 0.8549175f0 (tracked)
Current loss is: 0.8149288f0 (tracked)
Current loss is: 0.7737756f0 (tracked)
Current loss is: 0.7315365f0 (tracked)
Current loss is: 0.68889797f0 (tracked)
Current loss is: 0.6477005f0 (tracked)
Current loss is: 0.6083678f0 (tracked)
Current loss is: 0.5716141f0 (tracked)
Current loss is: 0.53717095f0 (tracked)
Current loss is: 0.50640917f0 (tracked)
Current loss is: 0.47734377f0 (tracked)
Current loss is: 0.45063418f0 (tracked)
Current loss is: 0.4257127f0 (tracked)
Current loss is: 0.4011977f0 (tracked)
Current loss is: 0.37692332f0 (tracked)
Current loss is: 0.35375983f0 (tracked)
Current loss is: 0.33002257f0 (tracked)
Current loss is: 0.30758956f0 (tracked)
Current loss is: 0.68816954f0 (tracked)
Current loss is: 0.61977726f0 (tracked)
Current loss is: 0.55544245f0 (tracked)
Current loss is: 0.5011145f0 (tracked)
Current loss is: 0.45730305f0 (tracked)
Current loss is: 0.42130515f0 (tracked)
Current loss is: 0.3850703f0 (tracked)
Current loss is: 0.3461194f0 (tracked)
Current loss is: 0.30528137f0 (tracked)
Current loss is: 0.26494777f0 (tracked)
Current loss is: 0.22924393f0 (tracked)
Current loss is: 0.20138921f0 (tracked)
Current loss is: 0.17953207f0 (tracked)
Current loss is: 0.16175327f0 (tracked)
Current loss is: 0.14530116f0 (tracked)
Current loss is: 0.12901933f0 (tracked)
Current loss is: 0.11292626f0 (tracked)
Current loss is: 0.09768833f0 (tracked)
Current loss is: 0.084609605f0 (tracked)
Current loss is: 0.07411773f0 (tracked)
Current loss is: 0.06626935f0 (tracked)
Current loss is: 0.060274962f0 (tracked)
Current loss is: 0.055003315f0 (tracked)
Current loss is: 0.050060365f0 (tracked)
Current loss is: 0.044983864f0 (tracked)
Current loss is: 0.0400142f0 (tracked)
Current loss is: 0.03538225f0 (tracked)
Current loss is: 0.031449527f0 (tracked)
Current loss is: 0.028323054f0 (tracked)
Current loss is: 0.025928628f0 (tracked)
Current loss is: 0.024012394f0 (tracked)
Current loss is: 0.022421239f0 (tracked)
Current loss is: 0.020829713f0 (tracked)
Current loss is: 0.019235808f0 (tracked)
Current loss is: 0.017624492f0 (tracked)
Current loss is: 0.016041044f0 (tracked)
Current loss is: 0.014603435f0 (tracked)
Current loss is: 0.013441099f0 (tracked)
Current loss is: 0.012487678f0 (tracked)
Current loss is: 0.011834649f0 (tracked)
Current loss is: 0.011239989f0 (tracked)
Current loss is: 0.010709159f0 (tracked)
Current loss is: 0.010165319f0 (tracked)
Current loss is: 0.009625429f0 (tracked)
Current loss is: 0.009007527f0 (tracked)
Current loss is: 0.008458663f0 (tracked)
Current loss is: 0.007995291f0 (tracked)
Current loss is: 0.007625929f0 (tracked)
Current loss is: 0.007317877f0 (tracked)
Current loss is: 0.0071351957f0 (tracked)
Current loss is: 0.0069313804f0 (tracked)
Current loss is: 0.006770189f0 (tracked)
Current loss is: 0.0065623405f0 (tracked)
Current loss is: 0.0063809003f0 (tracked)
Current loss is: 0.0062006526f0 (tracked)
Current loss is: 0.0060250075f0 (tracked)
Current loss is: 0.0059010386f0 (tracked)
Current loss is: 0.0058020763f0 (tracked)
Current loss is: 0.0057390975f0 (tracked)
Current loss is: 0.005664274f0 (tracked)
Current loss is: 0.0056344727f0 (tracked)
Current loss is: 0.0055619874f0 (tracked)
Current loss is: 0.005483f0 (tracked)
Current loss is: 0.005417245f0 (tracked)
Current loss is: 0.0053469697f0 (tracked)
Current loss is: 0.0052868226f0 (tracked)
Current loss is: 0.0052608186f0 (tracked)
Current loss is: 0.005212122f0 (tracked)
Current loss is: 0.0051695844f0 (tracked)
Current loss is: 0.0051237927f0 (tracked)
Current loss is: 0.005051024f0 (tracked)
Current loss is: 0.004993748f0 (tracked)
Current loss is: 0.004935718f0 (tracked)
Current loss is: 0.004877517f0 (tracked)
Current loss is: 0.004825439f0 (tracked)
Current loss is: 0.0047672815f0 (tracked)
Current loss is: 0.004720867f0 (tracked)
Current loss is: 0.0046492377f0 (tracked)
Current loss is: 0.0045788325f0 (tracked)
Current loss is: 0.004502616f0 (tracked)
Current loss is: 0.00444799f0 (tracked)
Current loss is: 0.0043830536f0 (tracked)
Current loss is: 0.0043266374f0 (tracked)
Current loss is: 0.004256636f0 (tracked)
Current loss is: 0.0041788905f0 (tracked)
Current loss is: 0.004108184f0 (tracked)
Current loss is: 0.004052569f0 (tracked)
Current loss is: 0.0039962735f0 (tracked)
Current loss is: 0.0039366963f0 (tracked)
Current loss is: 0.0038740523f0 (tracked)
Current loss is: 0.0038251458f0 (tracked)
Current loss is: 0.0037462292f0 (tracked)
Current loss is: 0.003686719f0 (tracked)
Current loss is: 0.0036391048f0 (tracked)
Current loss is: 0.0035847984f0 (tracked)
Current loss is: 0.003506444f0 (tracked)
Current loss is: 0.0034675417f0 (tracked)
Current loss is: 0.003402268f0 (tracked)
Current loss is: 0.003354421f0 (tracked)
Current loss is: 0.0033007793f0 (tracked)
Current loss is: 0.4799368f0 (tracked)
Current loss is: 0.28002626f0 (tracked)
Current loss is: 1.4041106f0 (tracked)
Current loss is: 2.0265875f0 (tracked)
Current loss is: 1.3538619f0 (tracked)
Current loss is: 0.559561f0 (tracked)
Current loss is: 0.16897133f0 (tracked)
Current loss is: 0.08095648f0 (tracked)
Current loss is: 0.1334287f0 (tracked)
Current loss is: 0.25170934f0 (tracked)
Current loss is: 0.39491388f0 (tracked)
Current loss is: 0.5071187f0 (tracked)
Current loss is: 0.5310332f0 (tracked)
Current loss is: 0.45656085f0 (tracked)
Current loss is: 0.3285097f0 (tracked)
Current loss is: 0.20271192f0 (tracked)
Current loss is: 0.10961179f0 (tracked)
Current loss is: 0.052836526f0 (tracked)
Current loss is: 0.024147905f0 (tracked)
Current loss is: 0.014878634f0 (tracked)
Current loss is: 0.019547006f0 (tracked)
Current loss is: 0.03473143f0 (tracked)
Current loss is: 0.05643709f0 (tracked)
Current loss is: 0.07831061f0 (tracked)
Current loss is: 0.092568174f0 (tracked)
Current loss is: 0.09368135f0 (tracked)
Current loss is: 0.08176018f0 (tracked)
Current loss is: 0.062146556f0 (tracked)
Current loss is: 0.04162214f0 (tracked)
Current loss is: 0.024845062f0 (tracked)
Current loss is: 0.013351634f0 (tracked)
Current loss is: 0.006551134f0 (tracked)
Current loss is: 0.003104984f0 (tracked)
Current loss is: 0.0017880055f0 (tracked)
Current loss is: 0.0017731285f0 (tracked)
Current loss is: 0.0025926859f0 (tracked)
Current loss is: 0.0039932076f0 (tracked)
Current loss is: 0.0057922476f0 (tracked)
Current loss is: 0.0077787647f0 (tracked)
Current loss is: 0.009673591f0 (tracked)
Current loss is: 0.011155655f0 (tracked)
Current loss is: 0.011940837f0 (tracked)
Current loss is: 0.011875436f0 (tracked)
Current loss is: 0.01099227f0 (tracked)
Current loss is: 0.009495769f0 (tracked)
Current loss is: 0.0076836413f0 (tracked)
Current loss is: 0.005848652f0 (tracked)
Current loss is: 0.004206427f0 (tracked)
Current loss is: 0.0028702256f0 (tracked)
Current loss is: 0.0018648533f0 (tracked)
Current loss is: 0.0011587251f0 (tracked)
Current loss is: 0.0006954705f0 (tracked)
Current loss is: 0.00041597898f0 (tracked)
Current loss is: 0.00026967787f0 (tracked)
Current loss is: 0.00021792628f0 (tracked)
Current loss is: 0.0002329284f0 (tracked)
Current loss is: 0.0002948768f0 (tracked)
Current loss is: 0.00038886667f0 (tracked)
Current loss is: 0.0005024117f0 (tracked)
Current loss is: 0.0006238608f0 (tracked)
Current loss is: 0.0007417713f0 (tracked)
Current loss is: 0.000845158f0 (tracked)
Current loss is: 0.00092436344f0 (tracked)
Current loss is: 0.0009721855f0 (tracked)
Current loss is: 0.0009848834f0 (tracked)
Current loss is: 0.0009626461f0 (tracked)
Current loss is: 0.00090938946f0 (tracked)
Current loss is: 0.0008318558f0 (tracked)
Current loss is: 0.00073832244f0 (tracked)
Current loss is: 0.0006372329f0 (tracked)
Current loss is: 0.00053608604f0 (tracked)
Current loss is: 0.00044072588f0 (tracked)
Current loss is: 0.00035512078f0 (tracked)
Current loss is: 0.00028146897f0 (tracked)
Current loss is: 0.00022054724f0 (tracked)
Current loss is: 0.00017211292f0 (tracked)
Current loss is: 0.0001352816f0 (tracked)
Current loss is: 0.00010882768f0 (tracked)
Current loss is: 9.138482f-5 (tracked)
Current loss is: 8.156047f-5 (tracked)
Current loss is: 7.7989724f-5 (tracked)
Current loss is: 7.935227f-5 (tracked)
Current loss is: 8.437127f-5 (tracked)
Current loss is: 9.181527f-5 (tracked)
Current loss is: 0.00010050933f0 (tracked)
Current loss is: 0.000109362f0 (tracked)
Current loss is: 0.000117405674f0 (tracked)
Current loss is: 0.00012384224f0 (tracked)
Current loss is: 0.000128086f0 (tracked)
Current loss is: 0.00012979485f0 (tracked)
Current loss is: 0.00012888042f0 (tracked)
Current loss is: 0.0001254931f0 (tracked)
Current loss is: 0.00011998126f0 (tracked)
Current loss is: 0.000112839574f0 (tracked)
Current loss is: 0.000104640756f0 (tracked)
Current loss is: 9.597088f-5 (tracked)
Current loss is: 8.737751f-5 (tracked)
Current loss is: 7.932585f-5 (tracked)
Current loss is: 7.217421f-5 (tracked)
Current loss is: 6.616333f-5 (tracked)
Current loss is: 0.0001885977f0 (tracked)
Current loss is: 0.00015664742f0 (tracked)
Current loss is: 0.00013277595f0 (tracked)
Current loss is: 0.00011919964f0 (tracked)
Current loss is: 0.00011559126f0 (tracked)
Current loss is: 0.00011977974f0 (tracked)
Current loss is: 0.00012850713f0 (tracked)
Current loss is: 0.0001381626f0 (tracked)
Current loss is: 0.00014548538f0 (tracked)
Current loss is: 0.00014819717f0 (tracked)
Current loss is: 0.000145425f0 (tracked)
Current loss is: 0.00013775521f0 (tracked)
Current loss is: 0.00012691144f0 (tracked)
Current loss is: 0.00011516219f0 (tracked)
Current loss is: 0.00010468626f0 (tracked)
Current loss is: 9.707154f-5 (tracked)
Current loss is: 9.303256f-5 (tracked)
Current loss is: 9.235165f-5 (tracked)
Current loss is: 9.401785f-5 (tracked)
Current loss is: 9.654029f-5 (tracked)
Current loss is: 9.8385164f-5 (tracked)
Current loss is: 9.842785f-5 (tracked)
Current loss is: 9.627077f-5 (tracked)
Current loss is: 9.2297014f-5 (tracked)
Current loss is: 8.7445f-5 (tracked)
Current loss is: 8.281866f-5 (tracked)
Current loss is: 7.92996f-5 (tracked)
Current loss is: 7.73068f-5 (tracked)
Current loss is: 7.6744574f-5 (tracked)
Current loss is: 7.711528f-5 (tracked)
Current loss is: 7.773007f-5 (tracked)
Current loss is: 7.7949335f-5 (tracked)
Current loss is: 7.737357f-5 (tracked)
Current loss is: 7.594342f-5 (tracked)
Current loss is: 7.391438f-5 (tracked)
Current loss is: 7.1730836f-5 (tracked)
Current loss is: 6.985017f-5 (tracked)
Current loss is: 6.857998f-5 (tracked)
Current loss is: 6.798013f-5 (tracked)
Current loss is: 6.7863664f-5 (tracked)
Current loss is: 6.788849f-5 (tracked)
Current loss is: 6.770825f-5 (tracked)
Current loss is: 6.711575f-5 (tracked)
Current loss is: 6.611537f-5 (tracked)
Current loss is: 6.4897686f-5 (tracked)
Current loss is: 6.3727864f-5 (tracked)
Current loss is: 6.281553f-5 (tracked)
Current loss is: 6.222749f-5 (tracked)
Current loss is: 6.187461f-5 (tracked)
Current loss is: 6.157314f-5 (tracked)
Current loss is: 6.114197f-5 (tracked)
Current loss is: 6.04839f-5 (tracked)
Current loss is: 5.9623795f-5 (tracked)
Current loss is: 5.8680613f-5 (tracked)
Current loss is: 5.7797755f-5 (tracked)
Current loss is: 5.7066893f-5 (tracked)
Current loss is: 5.648497f-5 (tracked)
Current loss is: 5.5965524f-5 (tracked)
Current loss is: 5.5395136f-5 (tracked)
Current loss is: 5.4702734f-5 (tracked)
Current loss is: 5.3896496f-5 (tracked)
Current loss is: 5.305128f-5 (tracked)
Current loss is: 5.225418f-5 (tracked)
Current loss is: 5.1550734f-5 (tracked)
Current loss is: 5.092199f-5 (tracked)
Current loss is: 5.0304367f-5 (tracked)
Current loss is: 4.9637398f-5 (tracked)
Current loss is: 4.890192f-5 (tracked)
Current loss is: 4.8128804f-5 (tracked)
Current loss is: 4.7372334f-5 (tracked)
Current loss is: 4.666988f-5 (tracked)
Current loss is: 4.601819f-5 (tracked)
Current loss is: 4.538002f-5 (tracked)
Current loss is: 4.4716013f-5 (tracked)
Current loss is: 4.401521f-5 (tracked)
Current loss is: 4.330012f-5 (tracked)
Current loss is: 4.2604886f-5 (tracked)
Current loss is: 4.194625f-5 (tracked)
Current loss is: 4.1312058f-5 (tracked)
Current loss is: 4.067469f-5 (tracked)
Current loss is: 4.001571f-5 (tracked)
Current loss is: 3.934037f-5 (tracked)
Current loss is: 3.8670303f-5 (tracked)
Current loss is: 3.8022325f-5 (tracked)
Current loss is: 3.739402f-5 (tracked)
Current loss is: 3.6768546f-5 (tracked)
Current loss is: 3.613271f-5 (tracked)
Current loss is: 3.5489218f-5 (tracked)
Current loss is: 3.485216f-5 (tracked)
Current loss is: 3.4231853f-5 (tracked)
Current loss is: 3.3625474f-5 (tracked)
Current loss is: 3.302134f-5 (tracked)
Current loss is: 3.2412176f-5 (tracked)
Current loss is: 3.1802596f-5 (tracked)
Current loss is: 3.120316f-5 (tracked)
Current loss is: 3.061767f-5 (tracked)
Current loss is: 3.0041465f-5 (tracked)
Current loss is: 2.9467346f-5 (tracked)
Current loss is: 2.8894554f-5 (tracked)
Current loss is: 2.832925f-5 (tracked)
Test Summary: |
NNODE         | No tests
465.270189 seconds (313.36 M allocations: 11.157 GiB, 1.36% gc time)
Current loss is: 19878.0243159831 (tracked)
Current loss is: 15969.365165633862 (tracked)
Current loss is: 19528.982289347794 (tracked)
Current loss is: 20118.391433730634 (tracked)
Current loss is: 16439.226976084716 (tracked)
Current loss is: 18781.71828647035 (tracked)
Current loss is: 17263.34186797837 (tracked)
Current loss is: 17971.061766104875 (tracked)
Current loss is: 16909.29844743867 (tracked)
Current loss is: 17880.881437421598 (tracked)
Current loss is: 17660.35447560039 (tracked)
Current loss is: 16397.70178029756 (tracked)
Current loss is: 15933.192555429887 (tracked)
Current loss is: 19911.488651065967 (tracked)
Current loss is: 15426.337312349275 (tracked)
Current loss is: 13941.046560215 (tracked)
Current loss is: 21472.354309235034 (tracked)
Current loss is: 17175.759105900754 (tracked)
Current loss is: 16923.332200653127 (tracked)
Current loss is: 19615.57270395099 (tracked)
Current loss is: 17479.418624825597 (tracked)
Current loss is: 17522.56173927498 (tracked)
Current loss is: 15325.499269021675 (tracked)
Current loss is: 17201.244188423676 (tracked)
Current loss is: 14883.33716108428 (tracked)
Current loss is: 19176.51952179984 (tracked)
Current loss is: 15000.598162330978 (tracked)
Current loss is: 14910.234373542462 (tracked)
Current loss is: 13901.095622966588 (tracked)
Current loss is: 16067.00414621169 (tracked)
Current loss is: 13169.895268652604 (tracked)
Current loss is: 18425.301302848504 (tracked)
Current loss is: 15599.029163244482 (tracked)
Current loss is: 15298.365021052918 (tracked)
Current loss is: 13906.59590531466 (tracked)
Current loss is: 14436.203255095355 (tracked)
Current loss is: 14153.966670817552 (tracked)
Current loss is: 15594.301415991287 (tracked)
Current loss is: 12945.62912768193 (tracked)
Current loss is: 13294.923461563218 (tracked)
Current loss is: 13960.839420649376 (tracked)
Current loss is: 14499.875629870106 (tracked)
Current loss is: 12883.069407151885 (tracked)
Current loss is: 14618.151765436101 (tracked)
Current loss is: 15063.181094979365 (tracked)
Current loss is: 14822.526048552192 (tracked)
Current loss is: 11578.026326800757 (tracked)
Current loss is: 13070.383021225343 (tracked)
Current loss is: 13683.522518045229 (tracked)
Current loss is: 12781.093692669428 (tracked)
Current loss is: 12088.846256403871 (tracked)
Current loss is: 13920.398997010323 (tracked)
Current loss is: 11948.379761955608 (tracked)
Current loss is: 11414.721833115313 (tracked)
Current loss is: 12655.298781407773 (tracked)
Current loss is: 11567.455774511607 (tracked)
Current loss is: 10670.501329623157 (tracked)
Current loss is: 11216.003555601199 (tracked)
Current loss is: 10742.67177876515 (tracked)
Current loss is: 10353.383381622565 (tracked)
Current loss is: 10737.37466105053 (tracked)
Current loss is: 10889.93734414963 (tracked)
Current loss is: 9787.373827295114 (tracked)
Current loss is: 9123.630355399595 (tracked)
Current loss is: 9194.771126941925 (tracked)
Current loss is: 9540.134688349563 (tracked)
