Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.00046140668022050555 (tracked)
Current loss is: 0.00045046978539312185 (tracked)
Current loss is: 0.0004405637569856987 (tracked)
Current loss is: 0.000432531190762542 (tracked)
Current loss is: 0.0004260902530177105 (tracked)
Current loss is: 0.0004208183470074992 (tracked)
Current loss is: 0.0004160393136653852 (tracked)
Current loss is: 0.00041112823439169233 (tracked)
Current loss is: 0.00041035655975264827 (tracked)
Current loss is: 0.00041117218726767816 (tracked)
Current loss is: 0.0004083770144088005 (tracked)
Current loss is: 0.00041011988280512265 (tracked)
Current loss is: 0.00041079713621912215 (tracked)
Current loss is: 0.0004103061592522786 (tracked)
Current loss is: 0.00041054780122340033 (tracked)
Current loss is: 0.0004103990919936701 (tracked)
Current loss is: 0.0004102205287927136 (tracked)
Current loss is: 0.00041235664727084137 (tracked)
Current loss is: 0.00041115814421676007 (tracked)
Current loss is: 0.00041039922793605337 (tracked)
Current loss is: 0.0004098393138215345 (tracked)
Current loss is: 0.00040848969981046814 (tracked)
Current loss is: 0.0004063833873863724 (tracked)
Current loss is: 0.000407351370174242 (tracked)
Current loss is: 0.00040380244422885187 (tracked)
Current loss is: 0.0004033327275196163 (tracked)
Current loss is: 0.0003996457838440121 (tracked)
Current loss is: 0.00039831032240053875 (tracked)
Current loss is: 0.00039618405119882946 (tracked)
Current loss is: 0.0003914675646916281 (tracked)
Current loss is: 0.00039102045021935513 (tracked)
Current loss is: 0.00038841863445970273 (tracked)
Current loss is: 0.00038462666411555985 (tracked)
Current loss is: 0.0003812186741646594 (tracked)
Current loss is: 0.0003781674601723169 (tracked)
Current loss is: 0.00037317027594162803 (tracked)
Current loss is: 0.0003689718895241591 (tracked)
Current loss is: 0.00036808858897845913 (tracked)
Current loss is: 0.00036308422474644347 (tracked)
Current loss is: 0.0003606220525685516 (tracked)
Current loss is: 0.00035761242547596543 (tracked)
Current loss is: 0.00035375094460952727 (tracked)
Current loss is: 0.00035161906277955094 (tracked)
Current loss is: 0.0003481272590797772 (tracked)
Current loss is: 0.00034501321730431915 (tracked)
Current loss is: 0.00034162711027080854 (tracked)
Current loss is: 0.00034061062480219916 (tracked)
Current loss is: 0.00033749277925293415 (tracked)
Current loss is: 0.0003346023963908401 (tracked)
Current loss is: 0.00033269899674039604 (tracked)
Current loss is: 0.0003286329733595638 (tracked)
Current loss is: 0.0003269518103723573 (tracked)
Current loss is: 0.00032362067318566167 (tracked)
Current loss is: 0.0003219416396656227 (tracked)
Current loss is: 0.0003196762626646081 (tracked)
Current loss is: 0.0003165542922202574 (tracked)
Current loss is: 0.00031487165780928457 (tracked)
Current loss is: 0.0003112023731710906 (tracked)
Current loss is: 0.00031004734735764344 (tracked)
Current loss is: 0.0003073151580065712 (tracked)
Current loss is: 0.00030432418295579745 (tracked)
Current loss is: 0.00030103228447573996 (tracked)
Current loss is: 0.0002996717021665537 (tracked)
Current loss is: 0.0002973532110697496 (tracked)
Current loss is: 0.00029479521697706423 (tracked)
Current loss is: 0.00029170810789270254 (tracked)
Current loss is: 0.00028925199985274294 (tracked)
Current loss is: 0.00028644170149677215 (tracked)
Current loss is: 0.00028383157026226093 (tracked)
Current loss is: 0.000280001178362632 (tracked)
Current loss is: 0.000279216095768334 (tracked)
Current loss is: 0.0002748081940283583 (tracked)
Current loss is: 9.185016f0 (tracked)
Current loss is: 18.805517f0 (tracked)
Current loss is: 13.245167f0 (tracked)
Current loss is: 6.5269547f0 (tracked)
Current loss is: 3.7883666f0 (tracked)
Current loss is: 6.473774f0 (tracked)
Current loss is: 9.766884f0 (tracked)
Current loss is: 7.0228543f0 (tracked)
Current loss is: 3.8226428f0 (tracked)
Current loss is: 3.166795f0 (tracked)
Current loss is: 3.9480908f0 (tracked)
Current loss is: 4.931717f0 (tracked)
Current loss is: 5.4175115f0 (tracked)
Current loss is: 5.1492267f0 (tracked)
Current loss is: 4.3022466f0 (tracked)
Current loss is: 3.2959886f0 (tracked)
Current loss is: 2.4969642f0 (tracked)
Current loss is: 2.1827736f0 (tracked)
Current loss is: 2.4275942f0 (tracked)
Current loss is: 2.9134393f0 (tracked)
Current loss is: 3.0109947f0 (tracked)
Current loss is: 2.5449457f0 (tracked)
Current loss is: 1.935564f0 (tracked)
Current loss is: 1.5788068f0 (tracked)
Current loss is: 1.5199299f0 (tracked)
Current loss is: 1.6186373f0 (tracked)
Current loss is: 1.7224807f0 (tracked)
Current loss is: 1.7351023f0 (tracked)
Current loss is: 1.6229498f0 (tracked)
Current loss is: 1.4186722f0 (tracked)
Current loss is: 1.1800864f0 (tracked)
Current loss is: 0.97618043f0 (tracked)
Current loss is: 0.85550344f0 (tracked)
Current loss is: 0.8291657f0 (tracked)
Current loss is: 0.8595115f0 (tracked)
Current loss is: 0.86849856f0 (tracked)
Current loss is: 0.8025053f0 (tracked)
Current loss is: 0.67679155f0 (tracked)
Current loss is: 0.5509926f0 (tracked)
Current loss is: 0.46733218f0 (tracked)
Current loss is: 0.43021518f0 (tracked)
Current loss is: 0.42037886f0 (tracked)
Current loss is: 0.4151169f0 (tracked)
Current loss is: 0.39885047f0 (tracked)
Current loss is: 0.36610815f0 (tracked)
Current loss is: 0.31945896f0 (tracked)
Current loss is: 0.26739803f0 (tracked)
Current loss is: 0.21970512f0 (tracked)
Current loss is: 0.18434598f0 (tracked)
Current loss is: 0.16300598f0 (tracked)
Current loss is: 0.1539732f0 (tracked)
Current loss is: 0.14971301f0 (tracked)
Current loss is: 0.14296605f0 (tracked)
Current loss is: 0.12905492f0 (tracked)
Current loss is: 0.10912788f0 (tracked)
Current loss is: 0.08903082f0 (tracked)
Current loss is: 0.07253486f0 (tracked)
Current loss is: 0.06187595f0 (tracked)
Current loss is: 0.056127712f0 (tracked)
Current loss is: 0.05330363f0 (tracked)
Current loss is: 0.051167488f0 (tracked)
Current loss is: 0.048414152f0 (tracked)
Current loss is: 0.04446503f0 (tracked)
Current loss is: 0.03917904f0 (tracked)
Current loss is: 0.03337787f0 (tracked)
Current loss is: 0.027669773f0 (tracked)
Current loss is: 0.022832755f0 (tracked)
Current loss is: 0.01927135f0 (tracked)
Current loss is: 0.01719319f0 (tracked)
Current loss is: 0.016111936f0 (tracked)
Current loss is: 0.015748529f0 (tracked)
Current loss is: 0.015343726f0 (tracked)
Current loss is: 0.014550831f0 (tracked)
Current loss is: 0.013364382f0 (tracked)
Current loss is: 0.011645073f0 (tracked)
Current loss is: 0.009870403f0 (tracked)
Current loss is: 0.008391358f0 (tracked)
Current loss is: 0.0072997455f0 (tracked)
Current loss is: 0.00666892f0 (tracked)
Current loss is: 0.006348502f0 (tracked)
Current loss is: 0.006229537f0 (tracked)
Current loss is: 0.0061650365f0 (tracked)
Current loss is: 0.0059815575f0 (tracked)
Current loss is: 0.0056792456f0 (tracked)
Current loss is: 0.005265551f0 (tracked)
Current loss is: 0.004770027f0 (tracked)
Current loss is: 0.0042470037f0 (tracked)
Current loss is: 0.0037908873f0 (tracked)
Current loss is: 0.0034560375f0 (tracked)
Current loss is: 0.0032578032f0 (tracked)
Current loss is: 0.003141696f0 (tracked)
Current loss is: 0.0031197555f0 (tracked)
Current loss is: 0.0030977335f0 (tracked)
Current loss is: 0.003011999f0 (tracked)
Current loss is: 0.0028975485f0 (tracked)
Current loss is: 0.0027303179f0 (tracked)
Current loss is: 0.0025232194f0 (tracked)
Current loss is: 0.0023476733f0 (tracked)
Current loss is: 0.0022088152f0 (tracked)
Current loss is: 0.002104841f0 (tracked)
Current loss is: 0.0056562433f0 (tracked)
Current loss is: 0.0049761683f0 (tracked)
Current loss is: 0.004339601f0 (tracked)
Current loss is: 0.0040169875f0 (tracked)
Current loss is: 0.004040884f0 (tracked)
Current loss is: 0.0042074393f0 (tracked)
Current loss is: 0.0041180393f0 (tracked)
Current loss is: 0.0038084735f0 (tracked)
Current loss is: 0.003381213f0 (tracked)
Current loss is: 0.0030727498f0 (tracked)
Current loss is: 0.002967849f0 (tracked)
Current loss is: 0.0030021376f0 (tracked)
Current loss is: 0.0029733342f0 (tracked)
Current loss is: 0.002810017f0 (tracked)
Current loss is: 0.0025532853f0 (tracked)
Current loss is: 0.002324705f0 (tracked)
Current loss is: 0.0021915785f0 (tracked)
Current loss is: 0.002171406f0 (tracked)
Current loss is: 0.0021593487f0 (tracked)
Current loss is: 0.0020586f0 (tracked)
Current loss is: 0.0018894159f0 (tracked)
Current loss is: 0.00173369f0 (tracked)
Current loss is: 0.0016440273f0 (tracked)
Current loss is: 0.0015968715f0 (tracked)
Current loss is: 0.0015623381f0 (tracked)
Current loss is: 0.0015194665f0 (tracked)
Current loss is: 0.0014262194f0 (tracked)
Current loss is: 0.0013282088f0 (tracked)
Current loss is: 0.0012540247f0 (tracked)
Current loss is: 0.0012235981f0 (tracked)
Current loss is: 0.0011976f0 (tracked)
Current loss is: 0.0011591592f0 (tracked)
Current loss is: 0.001114363f0 (tracked)
Current loss is: 0.0010594672f0 (tracked)
Current loss is: 0.0010196049f0 (tracked)
Current loss is: 0.0009917249f0 (tracked)
Current loss is: 0.000983556f0 (tracked)
Current loss is: 0.0009639647f0 (tracked)
Current loss is: 0.00093633216f0 (tracked)
Current loss is: 0.00090453227f0 (tracked)
Current loss is: 0.00088756054f0 (tracked)
Current loss is: 0.0008736651f0 (tracked)
Current loss is: 0.00087159453f0 (tracked)
Current loss is: 0.0008576104f0 (tracked)
Current loss is: 0.0008449212f0 (tracked)
Current loss is: 0.0008293512f0 (tracked)
Current loss is: 0.00081877806f0 (tracked)
Current loss is: 0.00081850775f0 (tracked)
Current loss is: 0.00081030827f0 (tracked)
Current loss is: 0.0008017988f0 (tracked)
Current loss is: 0.0007896612f0 (tracked)
Current loss is: 0.0007801426f0 (tracked)
Current loss is: 0.0007738813f0 (tracked)
Current loss is: 0.0007696963f0 (tracked)
Current loss is: 0.00076170417f0 (tracked)
Current loss is: 0.0007455487f0 (tracked)
Current loss is: 0.0007356863f0 (tracked)
Current loss is: 0.0007270095f0 (tracked)
Current loss is: 0.0007229299f0 (tracked)
Current loss is: 0.0007095618f0 (tracked)
Current loss is: 0.00069494324f0 (tracked)
Current loss is: 0.00068433717f0 (tracked)
Current loss is: 0.0006764415f0 (tracked)
Current loss is: 0.0006643634f0 (tracked)
Current loss is: 0.00065601885f0 (tracked)
Current loss is: 0.00063834735f0 (tracked)
Current loss is: 0.00062751485f0 (tracked)
Current loss is: 0.0006203766f0 (tracked)
Current loss is: 0.0006068094f0 (tracked)
Current loss is: 0.0005985767f0 (tracked)
Current loss is: 0.00058856886f0 (tracked)
Current loss is: 0.0005799244f0 (tracked)
Current loss is: 0.00057231577f0 (tracked)
Current loss is: 0.0005593548f0 (tracked)
Current loss is: 0.0005496951f0 (tracked)
Current loss is: 0.0005420464f0 (tracked)
Current loss is: 0.0005331545f0 (tracked)
Current loss is: 0.0005243705f0 (tracked)
Current loss is: 0.00051096815f0 (tracked)
Current loss is: 0.00050305243f0 (tracked)
Current loss is: 0.0004950593f0 (tracked)
Current loss is: 0.0004909705f0 (tracked)
Current loss is: 0.0004782835f0 (tracked)
Current loss is: 0.00047348443f0 (tracked)
Current loss is: 0.00045930088f0 (tracked)
Current loss is: 0.00045324222f0 (tracked)
Current loss is: 0.00044414407f0 (tracked)
Current loss is: 0.00043782176f0 (tracked)
Current loss is: 0.00042721466f0 (tracked)
Current loss is: 0.00041852414f0 (tracked)
Current loss is: 0.00041148468f0 (tracked)
Current loss is: 0.00040003832f0 (tracked)
Current loss is: 0.0003943952f0 (tracked)
Current loss is: 0.0003842315f0 (tracked)
Current loss is: 0.0003759456f0 (tracked)
Current loss is: 0.00037063134f0 (tracked)
Current loss is: 0.00036004864f0 (tracked)
Current loss is: 0.00035217823f0 (tracked)
Current loss is: 0.00034717788f0 (tracked)
Current loss is: 0.00033615527f0 (tracked)
Current loss is: 2.5087032f0 (tracked)
Current loss is: 0.437085f0 (tracked)
Current loss is: 0.29245958f0 (tracked)
Current loss is: 0.9340547f0 (tracked)
Current loss is: 1.8652549f0 (tracked)
Current loss is: 2.437522f0 (tracked)
Current loss is: 2.348842f0 (tracked)
Current loss is: 1.8070148f0 (tracked)
Current loss is: 1.1667922f0 (tracked)
Current loss is: 0.6524736f0 (tracked)
Current loss is: 0.32206535f0 (tracked)
Current loss is: 0.14191236f0 (tracked)
Current loss is: 0.057377126f0 (tracked)
Current loss is: 0.025618536f0 (tracked)
Current loss is: 0.021315616f0 (tracked)
Current loss is: 0.032049593f0 (tracked)
Current loss is: 0.05243359f0 (tracked)
Current loss is: 0.07979545f0 (tracked)
Current loss is: 0.1116204f0 (tracked)
Current loss is: 0.14440897f0 (tracked)
Current loss is: 0.17366408f0 (tracked)
Current loss is: 0.19473195f0 (tracked)
Current loss is: 0.20406649f0 (tracked)
Current loss is: 0.20031501f0 (tracked)
Current loss is: 0.18469207f0 (tracked)
Current loss is: 0.1604719f0 (tracked)
Current loss is: 0.13188374f0 (tracked)
Current loss is: 0.10293489f0 (tracked)
Current loss is: 0.0766033f0 (tracked)
Current loss is: 0.054556824f0 (tracked)
Current loss is: 0.037300196f0 (tracked)
Current loss is: 0.024535812f0 (tracked)
Current loss is: 0.015546552f0 (tracked)
Current loss is: 0.009492434f0 (tracked)
Current loss is: 0.0055914954f0 (tracked)
Current loss is: 0.0032025066f0 (tracked)
Current loss is: 0.0018424989f0 (tracked)
Current loss is: 0.0011698065f0 (tracked)
Current loss is: 0.0009539712f0 (tracked)
Current loss is: 0.0010446307f0 (tracked)
Current loss is: 0.0013449565f0 (tracked)
Current loss is: 0.0017912067f0 (tracked)
Current loss is: 0.0023381999f0 (tracked)
Current loss is: 0.0029497095f0 (tracked)
Current loss is: 0.0035927217f0 (tracked)
Current loss is: 0.0042346944f0 (tracked)
Current loss is: 0.004842986f0 (tracked)
Current loss is: 0.0053858925f0 (tracked)
Current loss is: 0.005834627f0 (tracked)
Current loss is: 0.006165721f0 (tracked)
Current loss is: 0.0063631316f0 (tracked)
Current loss is: 0.0064198305f0 (tracked)
Current loss is: 0.006338278f0 (tracked)
Current loss is: 0.0061298106f0 (tracked)
Current loss is: 0.0058130845f0 (tracked)
Current loss is: 0.0054116473f0 (tracked)
Current loss is: 0.0049513876f0 (tracked)
Current loss is: 0.0044579264f0 (tracked)
Current loss is: 0.003954626f0 (tracked)
Current loss is: 0.0034610676f0 (tracked)
Current loss is: 0.0029923904f0 (tracked)
Current loss is: 0.0025591373f0 (tracked)
Current loss is: 0.0021676465f0 (tracked)
Current loss is: 0.001820726f0 (tracked)
Current loss is: 0.0015184062f0 (tracked)
Current loss is: 0.0012587905f0 (tracked)
Current loss is: 0.0010387109f0 (tracked)
Current loss is: 0.0008543394f0 (tracked)
Current loss is: 0.000701596f0 (tracked)
Current loss is: 0.0005764645f0 (tracked)
Current loss is: 0.0004751728f0 (tracked)
Current loss is: 0.00039428694f0 (tracked)
Current loss is: 0.00033075578f0 (tracked)
Current loss is: 0.000281905f0 (tracked)
Current loss is: 0.00024541322f0 (tracked)
Current loss is: 0.00021926349f0 (tracked)
Current loss is: 0.00020170506f0 (tracked)
Current loss is: 0.0001912107f0 (tracked)
Current loss is: 0.00018643762f0 (tracked)
Current loss is: 0.0001861965f0 (tracked)
Current loss is: 0.00018942889f0 (tracked)
Current loss is: 0.0001951881f0 (tracked)
Current loss is: 0.00020262881f0 (tracked)
Current loss is: 0.00021099902f0 (tracked)
Current loss is: 0.00021963887f0 (tracked)
Current loss is: 0.00022797826f0 (tracked)
Current loss is: 0.00023554057f0 (tracked)
Current loss is: 0.00024194174f0 (tracked)
Current loss is: 0.00024689006f0 (tracked)
Current loss is: 0.00025018927f0 (tracked)
Current loss is: 0.00025172904f0 (tracked)
Current loss is: 0.00025148585f0 (tracked)
Current loss is: 0.00024950923f0 (tracked)
Current loss is: 0.0002459163f0 (tracked)
Current loss is: 0.00024087692f0 (tracked)
Current loss is: 0.00023460329f0 (tracked)
Current loss is: 0.00022733444f0 (tracked)
Current loss is: 0.00021932246f0 (tracked)
Current loss is: 0.00021082538f0 (tracked)
Current loss is: 0.00020209159f0 (tracked)
Current loss is: 0.00066805765f0 (tracked)
Current loss is: 0.00059721357f0 (tracked)
Current loss is: 0.00052353775f0 (tracked)
Current loss is: 0.0004545685f0 (tracked)
Current loss is: 0.00039579373f0 (tracked)
Current loss is: 0.0003503901f0 (tracked)
Current loss is: 0.0003193862f0 (tracked)
Current loss is: 0.00030206054f0 (tracked)
Current loss is: 0.00029642074f0 (tracked)
Current loss is: 0.00029966066f0 (tracked)
Current loss is: 0.00030856952f0 (tracked)
Current loss is: 0.0003198905f0 (tracked)
Current loss is: 0.0003306372f0 (tracked)
Current loss is: 0.00033836684f0 (tracked)
Current loss is: 0.0003413858f0 (tracked)
Current loss is: 0.00033886425f0 (tracked)
Current loss is: 0.00033084204f0 (tracked)
Current loss is: 0.00031811677f0 (tracked)
Current loss is: 0.00030203658f0 (tracked)
Current loss is: 0.0002842468f0 (tracked)
Current loss is: 0.00026642118f0 (tracked)
Current loss is: 0.00025003418f0 (tracked)
Current loss is: 0.00023619123f0 (tracked)
Current loss is: 0.0002255344f0 (tracked)
Current loss is: 0.00021821028f0 (tracked)
Current loss is: 0.00021391088f0 (tracked)
Current loss is: 0.00021196273f0 (tracked)
Current loss is: 0.00021146025f0 (tracked)
Current loss is: 0.00021141987f0 (tracked)
Current loss is: 0.00021094459f0 (tracked)
Current loss is: 0.0002093601f0 (tracked)
Current loss is: 0.00020631171f0 (tracked)
Current loss is: 0.00020178809f0 (tracked)
Current loss is: 0.00019608378f0 (tracked)
Current loss is: 0.00018970629f0 (tracked)
Current loss is: 0.00018324921f0 (tracked)
Current loss is: 0.00017726878f0 (tracked)
Current loss is: 0.00017218443f0 (tracked)
Current loss is: 0.00016821828f0 (tracked)
Current loss is: 0.00016538305f0 (tracked)
Current loss is: 0.0001635064f0 (tracked)
Current loss is: 0.000162291f0 (tracked)
Current loss is: 0.00016138295f0 (tracked)
Current loss is: 0.00016044894f0 (tracked)
Current loss is: 0.000159235f0 (tracked)
Current loss is: 0.0001576088f0 (tracked)
Current loss is: 0.00015556916f0 (tracked)
Current loss is: 0.00015323084f0 (tracked)
Current loss is: 0.00015078447f0 (tracked)
Current loss is: 0.00014844566f0 (tracked)
Current loss is: 0.00014640273f0 (tracked)
Current loss is: 0.00014477574f0 (tracked)
Current loss is: 0.00014359308f0 (tracked)
Current loss is: 0.00014279102f0 (tracked)
Current loss is: 0.00014224036f0 (tracked)
Current loss is: 0.00014177954f0 (tracked)
Current loss is: 0.00014126151f0 (tracked)
Current loss is: 0.00014059004f0 (tracked)
Current loss is: 0.0001397379f0 (tracked)
Current loss is: 0.0001387463f0 (tracked)
Current loss is: 0.0001377035f0 (tracked)
Current loss is: 0.00013670874f0 (tracked)
Current loss is: 0.00013584054f0 (tracked)
Current loss is: 0.00013513028f0 (tracked)
Current loss is: 0.00013455845f0 (tracked)
Current loss is: 0.00013406154f0 (tracked)
Current loss is: 0.00013355965f0 (tracked)
Current loss is: 0.00013298076f0 (tracked)
Current loss is: 0.00013228574f0 (tracked)
Current loss is: 0.00013147572f0 (tracked)
Current loss is: 0.00013058785f0 (tracked)
Current loss is: 0.00012967663f0 (tracked)
Current loss is: 0.0001287924f0 (tracked)
Current loss is: 0.0001279616f0 (tracked)
Current loss is: 0.00012717798f0 (tracked)
Current loss is: 0.00012640966f0 (tracked)
Current loss is: 0.00012561405f0 (tracked)
Current loss is: 0.00012475938f0 (tracked)
Current loss is: 0.00012383595f0 (tracked)
Current loss is: 0.00012286019f0 (tracked)
Current loss is: 0.000121865276f0 (tracked)
Current loss is: 0.0001208829f0 (tracked)
Current loss is: 0.00011993072f0 (tracked)
Current loss is: 0.00011900491f0 (tracked)
Current loss is: 0.000118085714f0 (tracked)
Current loss is: 0.000117148724f0 (tracked)
Current loss is: 0.000116179086f0 (tracked)
Current loss is: 0.00011517875f0 (tracked)
Current loss is: 0.00011416309f0 (tracked)
Current loss is: 0.00011315153f0 (tracked)
Current loss is: 0.00011215646f0 (tracked)
Current loss is: 0.000111176334f0 (tracked)
Current loss is: 0.00011019794f0 (tracked)
Current loss is: 0.00010920578f0 (tracked)
Current loss is: 0.00010819114f0 (tracked)
Current loss is: 0.000107157815f0 (tracked)
Current loss is: 0.00010611552f0 (tracked)
Current loss is: 0.00010507567f0 (tracked)
Current loss is: 0.00010404123f0 (tracked)
Current loss is: 0.00010300503f0 (tracked)
Test Summary: |
NNODE         | No tests
499.183652 seconds (316.87 M allocations: 11.323 GiB, 1.20% gc time)
Current loss is: 19963.358896229558 (tracked)
Current loss is: 20133.679653950025 (tracked)
Current loss is: 16091.38483770944 (tracked)
Current loss is: 16311.236066886817 (tracked)
Current loss is: 18624.568508066834 (tracked)
Current loss is: 16091.797050327652 (tracked)
Current loss is: 17790.724693628166 (tracked)
Current loss is: 17757.824281439185 (tracked)
Current loss is: 17602.351225719252 (tracked)
Current loss is: 17770.087167871123 (tracked)
Current loss is: 15389.324687389335 (tracked)
Current loss is: 18100.849379557887 (tracked)
Current loss is: 15350.552262056051 (tracked)
Current loss is: 15991.504872957874 (tracked)
Current loss is: 13836.966849566927 (tracked)
Current loss is: 16491.104152947573 (tracked)
Current loss is: 15582.092435115197 (tracked)
Current loss is: 15960.263062093434 (tracked)
Current loss is: 12580.432507266989 (tracked)
Current loss is: 14462.383591261949 (tracked)
Current loss is: 17130.854728135313 (tracked)
Current loss is: 12007.770534999529 (tracked)
Current loss is: 14852.94002684793 (tracked)
Current loss is: 13886.7943383821 (tracked)
Current loss is: 12537.243532254815 (tracked)
Current loss is: 14676.257839802818 (tracked)
Current loss is: 12395.088276151087 (tracked)
Current loss is: 11382.769426132154 (tracked)
Current loss is: 12553.353303029482 (tracked)
Current loss is: 14527.707632045574 (tracked)
Current loss is: 12069.07766533938 (tracked)
Current loss is: 11991.863958022626 (tracked)
Current loss is: 12448.282078691886 (tracked)
Current loss is: 11138.072501066048 (tracked)
Current loss is: 11617.804612602118 (tracked)
Current loss is: 10938.45558396405 (tracked)
Current loss is: 9745.614051923198 (tracked)
Current loss is: 12962.773847017037 (tracked)
Current loss is: 10513.103347742996 (tracked)
Current loss is: 9435.825817797397 (tracked)
Current loss is: 12773.880445796203 (tracked)
Current loss is: 9340.662550454703 (tracked)
Current loss is: 10424.414128923541 (tracked)
Current loss is: 8122.955228491369 (tracked)
Current loss is: 10289.742423497806 (tracked)
Current loss is: 8376.793298322584 (tracked)
Current loss is: 7767.613254368111 (tracked)
Current loss is: 7528.619465426928 (tracked)
Current loss is: 8114.2277785468705 (tracked)
Current loss is: 6975.274165575177 (tracked)
Current loss is: 7391.195985087278 (tracked)
Current loss is: 6661.462920567749 (tracked)
Current loss is: 5686.941105299858 (tracked)
Current loss is: 6247.867466215394 (tracked)
Current loss is: 6085.7006898375685 (tracked)
Current loss is: 5533.6166965894545 (tracked)
Current loss is: 4879.571011556234 (tracked)
Current loss is: 4829.812269026936 (tracked)
Current loss is: 4762.307747801224 (tracked)
Current loss is: 3679.4748870449916 (tracked)
Current loss is: 3591.7688003288126 (tracked)
Current loss is: 3334.0818755936034 (tracked)
Current loss is: 3919.9211972014955 (tracked)
Current loss is: 3666.169355653805 (tracked)
Current loss is: 3301.473400536602 (tracked)
Current loss is: 2940.6893274757776 (tracked)
Current loss is: 3516.5924736905476 (tracked)
Current loss is: 2247.005283969748 (tracked)
Current loss is: 1924.2255184206908 (tracked)
Current loss is: 1832.133898290139 (tracked)
Current loss is: 1804.9410430258126 (tracked)
Current loss is: 1584.176740418021 (tracked)
Current loss is: 1345.2768481470816 (tracked)
Current loss is: 1765.014716210702 (tracked)
Current loss is: 1198.821449742339 (tracked)
Current loss is: 978.4390363543109 (tracked)
Current loss is: 1036.1911334449908 (tracked)
Current loss is: 700.5693712673352 (tracked)
Current loss is: 578.9986591129018 (tracked)
Current loss is: 545.6882511998089 (tracked)
Current loss is: 668.3664404570472 (tracked)
Current loss is: 638.458703716117 (tracked)
Current loss is: 422.27405162146584 (tracked)
Current loss is: 515.1478910819369 (tracked)
Current loss is: 338.7915129521754 (tracked)
Current loss is: 346.2589805200949 (tracked)
Current loss is: 373.8283095424858 (tracked)
Current loss is: 253.5118503265717 (tracked)
Current loss is: 212.34675094659863 (tracked)
Current loss is: 296.2856700890643 (tracked)
Current loss is: 331.3462892829447 (tracked)
Current loss is: 243.91300594459045 (tracked)
Current loss is: 198.7371775888256 (tracked)
Current loss is: 192.3604583166899 (tracked)
Current loss is: 197.59812375684697 (tracked)
Current loss is: 250.93294414587777 (tracked)
Current loss is: 191.80913637293241 (tracked)
Current loss is: 179.3178289948473 (tracked)
Current loss is: 183.98193721539866 (tracked)
Current loss is: 172.34103957878767 (tracked)
Current loss is: 185.65873220067712 (tracked)
Current loss is: 163.70955143942004 (tracked)
Current loss is: 145.3504841657532 (tracked)
Current loss is: 124.34775810597233 (tracked)
Current loss is: 87.98812991509529 (tracked)
Current loss is: 107.87053093281662 (tracked)
Current loss is: 104.01292381577798 (tracked)
Current loss is: 94.02465327508253 (tracked)
Current loss is: 53.71614457511643 (tracked)
Current loss is: 71.26442102543616 (tracked)
Current loss is: 58.3214635317206 (tracked)
Current loss is: 59.42960879488345 (tracked)
Current loss is: 44.56773985203644 (tracked)
Current loss is: 47.970287176581735 (tracked)
Current loss is: 28.980465234050474 (tracked)
Current loss is: 25.010258719951093 (tracked)
Current loss is: 28.095566056629426 (tracked)
Current loss is: 25.99150124009502 (tracked)
Current loss is: 21.937205929675244 (tracked)
Current loss is: 14.994950509665946 (tracked)
Current loss is: 11.82606936695318 (tracked)
Current loss is: 13.986827800640464 (tracked)
Current loss is: 9.513076463164492 (tracked)
Current loss is: 8.602284269521057 (tracked)
Current loss is: 10.177958194863663 (tracked)
Current loss is: 5.761028197430935 (tracked)
Current loss is: 7.447509355275881 (tracked)
Current loss is: 5.326480548297468 (tracked)
Current loss is: 7.82865683350611 (tracked)
Current loss is: 5.137380288634838 (tracked)
Current loss is: 6.041370524779976 (tracked)
Current loss is: 4.9648552841487215 (tracked)
Current loss is: 7.6671708913610175 (tracked)
Current loss is: 7.192961066131378 (tracked)
Current loss is: 8.358016507594083 (tracked)
Current loss is: 5.770185534430493 (tracked)
Current loss is: 10.314571045252203 (tracked)
Current loss is: 4.133232419117338 (tracked)
Current loss is: 7.008290788982971 (tracked)
Current loss is: 11.167962163770516 (tracked)
Current loss is: 7.384854110342603 (tracked)
Current loss is: 8.194523506774747 (tracked)
Current loss is: 5.550485346998169 (tracked)
Current loss is: 6.0368687136649894 (tracked)
Current loss is: 6.164040962050479 (tracked)
Current loss is: 4.223050671087869 (tracked)
Current loss is: 4.9631201882140035 (tracked)
Current loss is: 5.336752267191054 (tracked)
Current loss is: 8.45719090580698 (tracked)
Current loss is: 5.350435581295245 (tracked)
Current loss is: 9.606099998192065 (tracked)
Current loss is: 4.955010515310813 (tracked)
Current loss is: 6.139988194502881 (tracked)
Current loss is: 6.094057160194368 (tracked)
Current loss is: 5.8738087779112576 (tracked)
Current loss is: 6.824630340142214 (tracked)
Current loss is: 3.783840626580336 (tracked)
Current loss is: 6.198904189336223 (tracked)
Current loss is: 4.992115583719164 (tracked)
Current loss is: 6.361073649654569 (tracked)
Current loss is: 5.230066347538867 (tracked)
Current loss is: 6.553833397762589 (tracked)
Current loss is: 5.440628417904925 (tracked)
Current loss is: 5.203211285752509 (tracked)
