Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.013355821425082508 (tracked)
Current loss is: 0.01307167559218186 (tracked)
Current loss is: 0.011952751334906125 (tracked)
Current loss is: 0.01112306875522174 (tracked)
Current loss is: 0.010534121092196801 (tracked)
Current loss is: 0.009753838101999543 (tracked)
Current loss is: 0.008602636227992068 (tracked)
Current loss is: 0.007935074314582503 (tracked)
Current loss is: 0.007150151176449536 (tracked)
Current loss is: 0.006495101049231516 (tracked)
Current loss is: 0.005572847465262634 (tracked)
Current loss is: 0.004972428867680465 (tracked)
Current loss is: 0.004457631817348499 (tracked)
Current loss is: 0.003939522550399468 (tracked)
Current loss is: 0.0033895840192590173 (tracked)
Current loss is: 0.0030538337067115536 (tracked)
Current loss is: 0.002713612560736705 (tracked)
Current loss is: 0.0024684740413995045 (tracked)
Current loss is: 0.002161702286834804 (tracked)
Current loss is: 0.0019708844314864837 (tracked)
Current loss is: 0.0017835605777022862 (tracked)
Current loss is: 0.0016677090078983027 (tracked)
Current loss is: 0.0015119135079718726 (tracked)
Current loss is: 0.0014091854210113576 (tracked)
Current loss is: 0.001264030428631939 (tracked)
Current loss is: 0.0012163215419769265 (tracked)
Current loss is: 0.0011240886612204353 (tracked)
Current loss is: 0.0010453216223906333 (tracked)
Current loss is: 0.000977782860202555 (tracked)
Current loss is: 0.0009357287652661699 (tracked)
Current loss is: 0.0008818965442359316 (tracked)
Current loss is: 0.0008304909566838054 (tracked)
Current loss is: 0.0008000008072441536 (tracked)
Current loss is: 0.0007619002193973215 (tracked)
Current loss is: 0.0007373374927084539 (tracked)
Current loss is: 0.0007082202942631747 (tracked)
Current loss is: 0.0006760593054064343 (tracked)
Current loss is: 0.0006601957283638501 (tracked)
Current loss is: 0.0006502508654279053 (tracked)
Current loss is: 0.0006418705513367682 (tracked)
Current loss is: 0.0006108941453927107 (tracked)
Current loss is: 0.000590037772889278 (tracked)
Current loss is: 0.0005732398730589167 (tracked)
Current loss is: 0.0005724633727240788 (tracked)
Current loss is: 0.0005690894342412945 (tracked)
Current loss is: 0.0005616138122276249 (tracked)
Current loss is: 0.0005596856156268887 (tracked)
Current loss is: 0.0005619022917633756 (tracked)
Current loss is: 0.0005523547232699591 (tracked)
Current loss is: 0.0005456102367782017 (tracked)
Current loss is: 0.0005346868309092342 (tracked)
Current loss is: 0.0005301049899318476 (tracked)
Current loss is: 0.0005306714397034021 (tracked)
Current loss is: 0.0005267466147991027 (tracked)
Current loss is: 0.0005218608128545737 (tracked)
Current loss is: 0.0005257807955362987 (tracked)
Current loss is: 0.0005304504546981062 (tracked)
Current loss is: 0.0005148343646485317 (tracked)
Current loss is: 0.0005098491137379175 (tracked)
Current loss is: 0.0005055512783692687 (tracked)
Current loss is: 0.000505415493737831 (tracked)
Current loss is: 0.0005047276767268061 (tracked)
Current loss is: 0.0004993688798027105 (tracked)
Current loss is: 0.0004921709921215591 (tracked)
Current loss is: 0.000487447563273043 (tracked)
Current loss is: 0.0004846683786217149 (tracked)
Current loss is: 0.0004838644003510895 (tracked)
Current loss is: 0.0004790083275362935 (tracked)
Current loss is: 0.00047954995628025833 (tracked)
Current loss is: 8.166047f0 (tracked)
Current loss is: 3.2108586f0 (tracked)
Current loss is: 10.563533f0 (tracked)
Current loss is: 23.17497f0 (tracked)
Current loss is: 31.24437f0 (tracked)
Current loss is: 27.95748f0 (tracked)
Current loss is: 19.305912f0 (tracked)
Current loss is: 11.654917f0 (tracked)
Current loss is: 6.6475034f0 (tracked)
Current loss is: 3.7458804f0 (tracked)
Current loss is: 2.3333886f0 (tracked)
Current loss is: 2.1522622f0 (tracked)
Current loss is: 3.0690036f0 (tracked)
Current loss is: 4.738571f0 (tracked)
Current loss is: 6.4941506f0 (tracked)
Current loss is: 7.5296845f0 (tracked)
Current loss is: 7.418599f0 (tracked)
Current loss is: 6.2848215f0 (tracked)
Current loss is: 4.7059712f0 (tracked)
Current loss is: 3.2179883f0 (tracked)
Current loss is: 2.144763f0 (tracked)
Current loss is: 1.5508313f0 (tracked)
Current loss is: 1.3533651f0 (tracked)
Current loss is: 1.427811f0 (tracked)
Current loss is: 1.6567731f0 (tracked)
Current loss is: 1.9507393f0 (tracked)
Current loss is: 2.2352269f0 (tracked)
Current loss is: 2.4488547f0 (tracked)
Current loss is: 2.552292f0 (tracked)
Current loss is: 2.5249739f0 (tracked)
Current loss is: 2.374324f0 (tracked)
Current loss is: 2.1276722f0 (tracked)
Current loss is: 1.8256122f0 (tracked)
Current loss is: 1.5117781f0 (tracked)
Current loss is: 1.2218614f0 (tracked)
Current loss is: 0.9836687f0 (tracked)
Current loss is: 0.81345904f0 (tracked)
Current loss is: 0.7194605f0 (tracked)
Current loss is: 0.6983181f0 (tracked)
Current loss is: 0.73364055f0 (tracked)
Current loss is: 0.80158854f0 (tracked)
Current loss is: 0.8669216f0 (tracked)
Current loss is: 0.9008059f0 (tracked)
Current loss is: 0.8843461f0 (tracked)
Current loss is: 0.8151955f0 (tracked)
Current loss is: 0.7124125f0 (tracked)
Current loss is: 0.5994444f0 (tracked)
Current loss is: 0.4982949f0 (tracked)
Current loss is: 0.42314714f0 (tracked)
Current loss is: 0.37857872f0 (tracked)
Current loss is: 0.3591162f0 (tracked)
Current loss is: 0.35751617f0 (tracked)
Current loss is: 0.3651103f0 (tracked)
Current loss is: 0.3728819f0 (tracked)
Current loss is: 0.37469277f0 (tracked)
Current loss is: 0.36693373f0 (tracked)
Current loss is: 0.3482101f0 (tracked)
Current loss is: 0.32056257f0 (tracked)
Current loss is: 0.28719828f0 (tracked)
Current loss is: 0.25230148f0 (tracked)
Current loss is: 0.22043967f0 (tracked)
Current loss is: 0.1942684f0 (tracked)
Current loss is: 0.17568964f0 (tracked)
Current loss is: 0.16516468f0 (tracked)
Current loss is: 0.16078368f0 (tracked)
Current loss is: 0.15994565f0 (tracked)
Current loss is: 0.15957512f0 (tracked)
Current loss is: 0.15743878f0 (tracked)
Current loss is: 0.15126543f0 (tracked)
Current loss is: 0.14093703f0 (tracked)
Current loss is: 0.12831627f0 (tracked)
Current loss is: 0.1152108f0 (tracked)
Current loss is: 0.10312915f0 (tracked)
Current loss is: 0.09373692f0 (tracked)
Current loss is: 0.08722069f0 (tracked)
Current loss is: 0.08310058f0 (tracked)
Current loss is: 0.0809471f0 (tracked)
Current loss is: 0.07943767f0 (tracked)
Current loss is: 0.07770017f0 (tracked)
Current loss is: 0.07521822f0 (tracked)
Current loss is: 0.0716137f0 (tracked)
Current loss is: 0.067089185f0 (tracked)
Current loss is: 0.06225827f0 (tracked)
Current loss is: 0.05741526f0 (tracked)
Current loss is: 0.052936338f0 (tracked)
Current loss is: 0.04941982f0 (tracked)
Current loss is: 0.046748333f0 (tracked)
Current loss is: 0.044975705f0 (tracked)
Current loss is: 0.043758787f0 (tracked)
Current loss is: 0.042799607f0 (tracked)
Current loss is: 0.041477025f0 (tracked)
Current loss is: 0.03981699f0 (tracked)
Current loss is: 0.037997358f0 (tracked)
Current loss is: 0.03575305f0 (tracked)
Current loss is: 0.03350089f0 (tracked)
Current loss is: 0.03150838f0 (tracked)
Current loss is: 0.029883903f0 (tracked)
Current loss is: 0.028605886f0 (tracked)
Current loss is: 0.02766459f0 (tracked)
Current loss is: 0.026885193f0 (tracked)
Current loss is: 0.07504537f0 (tracked)
Current loss is: 0.061676323f0 (tracked)
Current loss is: 0.0526511f0 (tracked)
Current loss is: 0.05109758f0 (tracked)
Current loss is: 0.05441518f0 (tracked)
Current loss is: 0.05611265f0 (tracked)
Current loss is: 0.052252155f0 (tracked)
Current loss is: 0.044518203f0 (tracked)
Current loss is: 0.037415832f0 (tracked)
Current loss is: 0.034123614f0 (tracked)
Current loss is: 0.034339897f0 (tracked)
Current loss is: 0.034991577f0 (tracked)
Current loss is: 0.03372292f0 (tracked)
Current loss is: 0.030014671f0 (tracked)
Current loss is: 0.025506148f0 (tracked)
Current loss is: 0.022397501f0 (tracked)
Current loss is: 0.021230925f0 (tracked)
Current loss is: 0.02135343f0 (tracked)
Current loss is: 0.021120582f0 (tracked)
Current loss is: 0.019581005f0 (tracked)
Current loss is: 0.017210651f0 (tracked)
Current loss is: 0.015007839f0 (tracked)
Current loss is: 0.0137729235f0 (tracked)
Current loss is: 0.013440615f0 (tracked)
Current loss is: 0.0134359915f0 (tracked)
Current loss is: 0.013021458f0 (tracked)
Current loss is: 0.012036466f0 (tracked)
Current loss is: 0.010894366f0 (tracked)
Current loss is: 0.010052901f0 (tracked)
Current loss is: 0.0098112095f0 (tracked)
Current loss is: 0.009867109f0 (tracked)
Current loss is: 0.009973274f0 (tracked)
Current loss is: 0.009762341f0 (tracked)
Current loss is: 0.009293671f0 (tracked)
Current loss is: 0.008856051f0 (tracked)
Current loss is: 0.008636125f0 (tracked)
Current loss is: 0.008705284f0 (tracked)
Current loss is: 0.008840743f0 (tracked)
Current loss is: 0.008858459f0 (tracked)
Current loss is: 0.0086812f0 (tracked)
Current loss is: 0.008423045f0 (tracked)
Current loss is: 0.008255978f0 (tracked)
Current loss is: 0.008204059f0 (tracked)
Current loss is: 0.008229826f0 (tracked)
Current loss is: 0.008183927f0 (tracked)
Current loss is: 0.007967039f0 (tracked)
Current loss is: 0.0077187675f0 (tracked)
Current loss is: 0.0075085945f0 (tracked)
Current loss is: 0.0073857326f0 (tracked)
Current loss is: 0.0072878283f0 (tracked)
Current loss is: 0.007122902f0 (tracked)
Current loss is: 0.006910368f0 (tracked)
Current loss is: 0.006667784f0 (tracked)
Current loss is: 0.0064955885f0 (tracked)
Current loss is: 0.0063576344f0 (tracked)
Current loss is: 0.006259707f0 (tracked)
Current loss is: 0.006084204f0 (tracked)
Current loss is: 0.0059006554f0 (tracked)
Current loss is: 0.0057790773f0 (tracked)
Current loss is: 0.005673874f0 (tracked)
Current loss is: 0.0055699353f0 (tracked)
Current loss is: 0.0054621296f0 (tracked)
Current loss is: 0.005327737f0 (tracked)
Current loss is: 0.0052383877f0 (tracked)
Current loss is: 0.0051508257f0 (tracked)
Current loss is: 0.0050705364f0 (tracked)
Current loss is: 0.004970529f0 (tracked)
Current loss is: 0.004862856f0 (tracked)
Current loss is: 0.0047813472f0 (tracked)
Current loss is: 0.0046999687f0 (tracked)
Current loss is: 0.004610492f0 (tracked)
Current loss is: 0.004498867f0 (tracked)
Current loss is: 0.004390359f0 (tracked)
Current loss is: 0.0043080705f0 (tracked)
Current loss is: 0.0042205737f0 (tracked)
Current loss is: 0.004116182f0 (tracked)
Current loss is: 0.0040227575f0 (tracked)
Current loss is: 0.0039401f0 (tracked)
Current loss is: 0.0038492628f0 (tracked)
Current loss is: 0.003753849f0 (tracked)
Current loss is: 0.0036518981f0 (tracked)
Current loss is: 0.0035753632f0 (tracked)
Current loss is: 0.0034812088f0 (tracked)
Current loss is: 0.0034051426f0 (tracked)
Current loss is: 0.0033205869f0 (tracked)
Current loss is: 0.00324082f0 (tracked)
Current loss is: 0.0031687678f0 (tracked)
Current loss is: 0.0030920305f0 (tracked)
Current loss is: 0.003009359f0 (tracked)
Current loss is: 0.0029377318f0 (tracked)
Current loss is: 0.0028653503f0 (tracked)
Current loss is: 0.0028009186f0 (tracked)
Current loss is: 0.0027147962f0 (tracked)
Current loss is: 0.0026610533f0 (tracked)
Current loss is: 0.0025856448f0 (tracked)
Current loss is: 0.0025190443f0 (tracked)
Current loss is: 0.0024522436f0 (tracked)
Current loss is: 0.0023914203f0 (tracked)
Current loss is: 0.0023257148f0 (tracked)
Current loss is: 0.002261728f0 (tracked)
Current loss is: 0.36113235f0 (tracked)
Current loss is: 0.7530453f0 (tracked)
Current loss is: 1.3148569f0 (tracked)
Current loss is: 0.8977471f0 (tracked)
Current loss is: 0.3630847f0 (tracked)
Current loss is: 0.113003336f0 (tracked)
Current loss is: 0.06580362f0 (tracked)
Current loss is: 0.10200575f0 (tracked)
Current loss is: 0.16496423f0 (tracked)
Current loss is: 0.22276089f0 (tracked)
Current loss is: 0.24697265f0 (tracked)
Current loss is: 0.22435118f0 (tracked)
Current loss is: 0.16805923f0 (tracked)
Current loss is: 0.10506834f0 (tracked)
Current loss is: 0.055401575f0 (tracked)
Current loss is: 0.024648529f0 (tracked)
Current loss is: 0.009088486f0 (tracked)
Current loss is: 0.0027887698f0 (tracked)
Current loss is: 0.0012746775f0 (tracked)
Current loss is: 0.002173733f0 (tracked)
Current loss is: 0.0046011624f0 (tracked)
Current loss is: 0.008319834f0 (tracked)
Current loss is: 0.01301144f0 (tracked)
Current loss is: 0.017816063f0 (tracked)
Current loss is: 0.021368638f0 (tracked)
Current loss is: 0.022418741f0 (tracked)
Current loss is: 0.020608693f0 (tracked)
Current loss is: 0.016700316f0 (tracked)
Current loss is: 0.012049274f0 (tracked)
Current loss is: 0.007842423f0 (tracked)
Current loss is: 0.004680192f0 (tracked)
Current loss is: 0.0026168535f0 (tracked)
Current loss is: 0.0014153959f0 (tracked)
Current loss is: 0.0007765638f0 (tracked)
Current loss is: 0.00045708762f0 (tracked)
Current loss is: 0.00029945097f0 (tracked)
Current loss is: 0.00021916519f0 (tracked)
Current loss is: 0.0001812094f0 (tracked)
Current loss is: 0.00017922292f0 (tracked)
Current loss is: 0.00022048393f0 (tracked)
Current loss is: 0.000315627f0 (tracked)
Current loss is: 0.0004713779f0 (tracked)
Current loss is: 0.00068535504f0 (tracked)
Current loss is: 0.0009429788f0 (tracked)
Current loss is: 0.0012173055f0 (tracked)
Current loss is: 0.0014725724f0 (tracked)
Current loss is: 0.0016713872f0 (tracked)
Current loss is: 0.0017837955f0 (tracked)
Current loss is: 0.0017952155f0 (tracked)
Current loss is: 0.001710044f0 (tracked)
Current loss is: 0.0015495691f0 (tracked)
Current loss is: 0.0013451179f0 (tracked)
Current loss is: 0.0011295173f0 (tracked)
Current loss is: 0.0009300057f0 (tracked)
Current loss is: 0.0007643979f0 (tracked)
Current loss is: 0.0006406589f0 (tracked)
Current loss is: 0.00055876834f0 (tracked)
Current loss is: 0.00051345915f0 (tracked)
Current loss is: 0.0004968118f0 (tracked)
Current loss is: 0.00050019467f0 (tracked)
Current loss is: 0.00051547197f0 (tracked)
Current loss is: 0.0005356311f0 (tracked)
Current loss is: 0.0005550451f0 (tracked)
Current loss is: 0.00056953105f0 (tracked)
Current loss is: 0.0005763101f0 (tracked)
Current loss is: 0.0005738851f0 (tracked)
Current loss is: 0.0005619036f0 (tracked)
Current loss is: 0.00054096186f0 (tracked)
Current loss is: 0.0005123652f0 (tracked)
Current loss is: 0.00047791383f0 (tracked)
Current loss is: 0.00043962398f0 (tracked)
Current loss is: 0.00039953564f0 (tracked)
Current loss is: 0.00035953213f0 (tracked)
Current loss is: 0.0003212161f0 (tracked)
Current loss is: 0.00028583873f0 (tracked)
Current loss is: 0.00025427277f0 (tracked)
Current loss is: 0.00022702939f0 (tracked)
Current loss is: 0.00020428083f0 (tracked)
Current loss is: 0.00018591288f0 (tracked)
Current loss is: 0.00017156983f0 (tracked)
Current loss is: 0.00016071447f0 (tracked)
Current loss is: 0.00015268374f0 (tracked)
Current loss is: 0.00014674978f0 (tracked)
Current loss is: 0.00014217687f0 (tracked)
Current loss is: 0.00013828334f0 (tracked)
Current loss is: 0.00013448909f0 (tracked)
Current loss is: 0.00013035424f0 (tracked)
Current loss is: 0.00012560272f0 (tracked)
Current loss is: 0.00012012187f0 (tracked)
Current loss is: 0.000113944756f0 (tracked)
Current loss is: 0.00010721863f0 (tracked)
Current loss is: 0.00010016356f0 (tracked)
Current loss is: 9.303257f-5 (tracked)
Current loss is: 8.607092f-5 (tracked)
Current loss is: 7.949229f-5 (tracked)
Current loss is: 7.345807f-5 (tracked)
Current loss is: 6.8073714f-5 (tracked)
Current loss is: 6.338877f-5 (tracked)
Current loss is: 5.9403632f-5 (tracked)
Current loss is: 5.6079512f-5 (tracked)
Current loss is: 0.000119964665f0 (tracked)
Current loss is: 0.00010611735f0 (tracked)
Current loss is: 9.5477524f-5 (tracked)
Current loss is: 8.858129f-5 (tracked)
Current loss is: 8.5101885f-5 (tracked)
Current loss is: 8.415834f-5 (tracked)
Current loss is: 8.461654f-5 (tracked)
Current loss is: 8.533487f-5 (tracked)
Current loss is: 8.536442f-5 (tracked)
Current loss is: 8.409517f-5 (tracked)
Current loss is: 8.133704f-5 (tracked)
Current loss is: 7.7314835f-5 (tracked)
Current loss is: 7.257437f-5 (tracked)
Current loss is: 6.7820525f-5 (tracked)
Current loss is: 6.373537f-5 (tracked)
Current loss is: 6.081357f-5 (tracked)
Current loss is: 5.9252132f-5 (tracked)
Current loss is: 5.8916172f-5 (tracked)
Current loss is: 5.9386177f-5 (tracked)
Current loss is: 6.0087503f-5 (tracked)
Current loss is: 6.0468607f-5 (tracked)
Current loss is: 6.0174843f-5 (tracked)
Current loss is: 5.9149497f-5 (tracked)
Current loss is: 5.7620426f-5 (tracked)
Current loss is: 5.598267f-5 (tracked)
Current loss is: 5.463147f-5 (tracked)
Current loss is: 5.381599f-5 (tracked)
Current loss is: 5.356562f-5 (tracked)
Current loss is: 5.3704003f-5 (tracked)
Current loss is: 5.3936637f-5 (tracked)
Current loss is: 5.396981f-5 (tracked)
Current loss is: 5.3621523f-5 (tracked)
Current loss is: 5.2879128f-5 (tracked)
Current loss is: 5.1885043f-5 (tracked)
Current loss is: 5.0863637f-5 (tracked)
Current loss is: 5.00163f-5 (tracked)
Current loss is: 4.943854f-5 (tracked)
Current loss is: 4.9088274f-5 (tracked)
Current loss is: 4.8817983f-5 (tracked)
Current loss is: 4.8455553f-5 (tracked)
Current loss is: 4.789029f-5 (tracked)
Current loss is: 4.712377f-5 (tracked)
Current loss is: 4.625628f-5 (tracked)
Current loss is: 4.542462f-5 (tracked)
Current loss is: 4.4727654f-5 (tracked)
Current loss is: 4.4180488f-5 (tracked)
Current loss is: 4.3719236f-5 (tracked)
Current loss is: 4.32455f-5 (tracked)
Current loss is: 4.268479f-5 (tracked)
Current loss is: 4.202451f-5 (tracked)
Current loss is: 4.131312f-5 (tracked)
Current loss is: 4.0625953f-5 (tracked)
Current loss is: 4.0018265f-5 (tracked)
Current loss is: 3.9494953f-5 (tracked)
Current loss is: 3.9013517f-5 (tracked)
Current loss is: 3.8515846f-5 (tracked)
Current loss is: 3.7966238f-5 (tracked)
Current loss is: 3.737182f-5 (tracked)
Current loss is: 3.677223f-5 (tracked)
Current loss is: 3.6207817f-5 (tracked)
Current loss is: 3.569177f-5 (tracked)
Current loss is: 3.520404f-5 (tracked)
Current loss is: 3.4709436f-5 (tracked)
Current loss is: 3.4183166f-5 (tracked)
Current loss is: 3.362807f-5 (tracked)
Current loss is: 3.306799f-5 (tracked)
Current loss is: 3.2528176f-5 (tracked)
Current loss is: 3.2016243f-5 (tracked)
Current loss is: 3.151836f-5 (tracked)
Current loss is: 3.1013533f-5 (tracked)
Current loss is: 3.0491552f-5 (tracked)
Current loss is: 2.9961022f-5 (tracked)
Current loss is: 2.9440162f-5 (tracked)
Current loss is: 2.8940163f-5 (tracked)
Current loss is: 2.8457003f-5 (tracked)
Current loss is: 2.7976741f-5 (tracked)
Current loss is: 2.7489714f-5 (tracked)
Current loss is: 2.6998603f-5 (tracked)
Current loss is: 2.6515072f-5 (tracked)
Current loss is: 2.6047015f-5 (tracked)
Current loss is: 2.559241f-5 (tracked)
Current loss is: 2.5142137f-5 (tracked)
Current loss is: 2.4690064f-5 (tracked)
Current loss is: 2.4238929f-5 (tracked)
Current loss is: 2.3796292f-5 (tracked)
Current loss is: 2.3365723f-5 (tracked)
Current loss is: 2.2943215f-5 (tracked)
Current loss is: 2.252235f-5 (tracked)
Current loss is: 2.2101423f-5 (tracked)
Current loss is: 2.1684942f-5 (tracked)
Current loss is: 2.1277636f-5 (tracked)
Current loss is: 2.087888f-5 (tracked)
Current loss is: 2.048479f-5 (tracked)
Current loss is: 2.00933f-5 (tracked)
Current loss is: 1.9706422f-5 (tracked)
Current loss is: 1.9327903f-5 (tracked)
Current loss is: 1.8957642f-5 (tracked)
Current loss is: 1.8592867f-5 (tracked)
Current loss is: 1.8231758f-5 (tracked)
Current loss is: 1.7875791f-5 (tracked)
Test Summary: |
NNODE         | No tests
535.764964 seconds (316.10 M allocations: 11.285 GiB, 1.21% gc time)
Current loss is: 17567.380634419314 (tracked)
Current loss is: 17523.135679471467 (tracked)
Current loss is: 15892.51507733688 (tracked)
Current loss is: 16456.750855421105 (tracked)
Current loss is: 15581.257475813607 (tracked)
Current loss is: 15491.205422876657 (tracked)
Current loss is: 15185.751357247802 (tracked)
Current loss is: 15384.066087668434 (tracked)
Current loss is: 16062.444813013113 (tracked)
Current loss is: 15560.954568670972 (tracked)
Current loss is: 15534.467331201546 (tracked)
Current loss is: 12970.0942533772 (tracked)
Current loss is: 16136.689985392073 (tracked)
Current loss is: 17147.63255972958 (tracked)
Current loss is: 13554.74746412299 (tracked)
Current loss is: 15380.897700092977 (tracked)
Current loss is: 16209.80112843108 (tracked)
Current loss is: 15651.84342167381 (tracked)
Current loss is: 15678.74693787074 (tracked)
Current loss is: 14971.063617924014 (tracked)
Current loss is: 13118.745157693778 (tracked)
Current loss is: 13982.702607736317 (tracked)
Current loss is: 14134.288867098507 (tracked)
Current loss is: 13775.27841505885 (tracked)
Current loss is: 15270.046107205208 (tracked)
Current loss is: 11777.7424839686 (tracked)
Current loss is: 14132.425830344073 (tracked)
Current loss is: 13227.112898587455 (tracked)
Current loss is: 13427.276470657162 (tracked)
Current loss is: 13905.726378538244 (tracked)
Current loss is: 12444.650619384725 (tracked)
Current loss is: 11928.172275477478 (tracked)
Current loss is: 13099.247547025892 (tracked)
Current loss is: 14274.21059542273 (tracked)
Current loss is: 13776.526207930598 (tracked)
Current loss is: 11877.19136291673 (tracked)
Current loss is: 10632.630656092651 (tracked)
Current loss is: 9741.817028572164 (tracked)
Current loss is: 12165.45320699238 (tracked)
Current loss is: 10639.187297677056 (tracked)
Current loss is: 11132.523337592347 (tracked)
Current loss is: 11516.634770320416 (tracked)
Current loss is: 8705.49027969783 (tracked)
Current loss is: 10488.054770550083 (tracked)
Current loss is: 8231.878115716569 (tracked)
Current loss is: 10614.288409821962 (tracked)
Current loss is: 11276.678850857665 (tracked)
Current loss is: 9392.364115296434 (tracked)
Current loss is: 9841.867106315254 (tracked)
Current loss is: 7939.3934712801765 (tracked)
Current loss is: 8388.319736697424 (tracked)
Current loss is: 9172.121782556396 (tracked)
Current loss is: 7508.302687635538 (tracked)
Current loss is: 7934.917818532339 (tracked)
Current loss is: 8112.647997262207 (tracked)
Current loss is: 7668.06517063683 (tracked)
Current loss is: 7377.929198951875 (tracked)
Current loss is: 5890.8204380735815 (tracked)
Current loss is: 5550.55308681296 (tracked)
Current loss is: 6294.217512623333 (tracked)
Current loss is: 5599.5757058599265 (tracked)
Current loss is: 4993.604128011605 (tracked)
Current loss is: 4952.945502925428 (tracked)
Current loss is: 4439.838662594848 (tracked)
Current loss is: 3836.4020652462823 (tracked)
Current loss is: 3949.83267432095 (tracked)
Current loss is: 3854.416005008382 (tracked)
Current loss is: 3710.3617594754287 (tracked)
Current loss is: 3113.745982984973 (tracked)
Current loss is: 3327.9485182450167 (tracked)
Current loss is: 2965.8492738033424 (tracked)
Current loss is: 2352.0699131823385 (tracked)
Current loss is: 2380.327131390762 (tracked)
Current loss is: 2649.759142947767 (tracked)
Current loss is: 1624.459262509638 (tracked)
Current loss is: 1775.1255425373895 (tracked)
Current loss is: 1675.9741372789288 (tracked)
Current loss is: 1095.1267886997534 (tracked)
Current loss is: 1267.8106399742883 (tracked)
Current loss is: 1200.233553838118 (tracked)
Current loss is: 845.806495433214 (tracked)
Current loss is: 989.97532270654 (tracked)
Current loss is: 825.7855493417803 (tracked)
Current loss is: 579.6954730360465 (tracked)
Current loss is: 472.612524339299 (tracked)
Current loss is: 459.375180614013 (tracked)
Current loss is: 338.71569737235404 (tracked)
Current loss is: 174.22416889253364 (tracked)
Current loss is: 269.67843525993413 (tracked)
Current loss is: 175.8002254126068 (tracked)
Current loss is: 100.27149671455955 (tracked)
Current loss is: 172.93471822920736 (tracked)
Current loss is: 130.79803281756324 (tracked)
Current loss is: 94.16920176959003 (tracked)
Current loss is: 76.05447317083377 (tracked)
Current loss is: 98.48397035886327 (tracked)
Current loss is: 55.31700913879353 (tracked)
Current loss is: 59.30500389248505 (tracked)
Current loss is: 68.21811725090473 (tracked)
Current loss is: 114.78888784688759 (tracked)
Current loss is: 90.61437477807192 (tracked)
Current loss is: 90.15884374369303 (tracked)
Current loss is: 97.47450686588934 (tracked)
Current loss is: 92.5047318757882 (tracked)
Current loss is: 108.84263487136708 (tracked)
Current loss is: 78.44901449240785 (tracked)
Current loss is: 57.15951444575288 (tracked)
Current loss is: 79.64512998280715 (tracked)
Current loss is: 74.1094224049232 (tracked)
Current loss is: 66.61600554897714 (tracked)
Current loss is: 66.34077871751228 (tracked)
Current loss is: 52.64646464793113 (tracked)
Current loss is: 51.27961889711156 (tracked)
Current loss is: 49.87274465109625 (tracked)
Current loss is: 37.080539936390984 (tracked)
Current loss is: 32.748149135025535 (tracked)
Current loss is: 26.896053303743223 (tracked)
Current loss is: 23.80523567193927 (tracked)
Current loss is: 20.88283408473597 (tracked)
Current loss is: 20.148927233627408 (tracked)
Current loss is: 17.512925884380174 (tracked)
Current loss is: 12.43077133264613 (tracked)
Current loss is: 10.399979123835971 (tracked)
Current loss is: 12.764696244246645 (tracked)
Current loss is: 8.24703002054076 (tracked)
Current loss is: 7.219276684976908 (tracked)
Current loss is: 6.604717388700396 (tracked)
Current loss is: 8.36860402601011 (tracked)
Current loss is: 3.9993698924625063 (tracked)
Current loss is: 5.068975768148972 (tracked)
Current loss is: 4.802507523446783 (tracked)
Current loss is: 5.494112738387104 (tracked)
Current loss is: 5.723494261219649 (tracked)
Current loss is: 5.781632236697916 (tracked)
Current loss is: 9.266434801748145 (tracked)
Current loss is: 4.161467606055951 (tracked)
Current loss is: 7.818021366326569 (tracked)
Current loss is: 4.179399161914117 (tracked)
Current loss is: 7.551001967173602 (tracked)
Current loss is: 7.709690234516338 (tracked)
Current loss is: 8.77237898779298 (tracked)
Current loss is: 5.127158783125132 (tracked)
Current loss is: 3.708938388000523 (tracked)
Current loss is: 5.224273595657239 (tracked)
Current loss is: 6.026996787464899 (tracked)
Current loss is: 6.208754866560664 (tracked)
Current loss is: 6.616054518080652 (tracked)
Current loss is: 4.142684522085034 (tracked)
Current loss is: 7.037540573346513 (tracked)
Current loss is: 5.132314063648647 (tracked)
Current loss is: 4.017388258183485 (tracked)
Current loss is: 5.841455007065679 (tracked)
Current loss is: 6.102881712262339 (tracked)
Current loss is: 5.809093150889693 (tracked)
Current loss is: 5.905426840590647 (tracked)
Current loss is: 6.501087031752053 (tracked)
Current loss is: 5.258672364107145 (tracked)
Current loss is: 4.570834962135658 (tracked)
Current loss is: 4.2116414125422255 (tracked)
Current loss is: 6.742847431371493 (tracked)
Current loss is: 5.4868918106208175 (tracked)
Current loss is: 4.056710349027616 (tracked)
Current loss is: 3.753086834626147 (tracked)
Current loss is: 4.642411744171524 (tracked)
Current loss is: 4.610822147654767 (tracked)
Current loss is: 4.605656483015968 (tracked)
Current loss is: 3.805121935716217 (tracked)
Current loss is: 4.815661708340372 (tracked)
Current loss is: 8.453393238962976 (tracked)
Current loss is: 7.01718717297534 (tracked)
Current loss is: 5.544046973724129 (tracked)
Current loss is: 4.070309496091824 (tracked)
Current loss is: 7.75794845642764 (tracked)
