Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_9G97ke/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9G97ke/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18426
Words in train file: 1105723

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.92k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 21.56k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 31.79k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 42.34k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 45.10k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 49.77k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 57.60k  
Alpha: 0.024661  Progress: 1.81%  Words/thread/sec: 65.81k  
Alpha: 0.024548  Progress: 2.04%  Words/thread/sec: 71.27k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 75.59k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 64.92k  
Alpha: 0.024378  Progress: 2.71%  Words/thread/sec: 61.27k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 61.31k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 65.91k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 68.77k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 71.46k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 73.74k  
Alpha: 0.024038  Progress: 4.07%  Words/thread/sec: 75.58k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 70.77k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 70.47k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 73.88k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 73.78k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 74.18k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 77.18k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 77.78k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 79.13k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 71.62k  
Alpha: 0.023529  Progress: 6.34%  Words/thread/sec: 74.27k  
Alpha: 0.023529  Progress: 6.79%  Words/thread/sec: 79.35k  
Alpha: 0.023303  Progress: 7.02%  Words/thread/sec: 81.27k  
Alpha: 0.023529  Progress: 6.56%  Words/thread/sec: 76.86k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 74.88k  
Alpha: 0.023190  Progress: 7.47%  Words/thread/sec: 76.37k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 77.78k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 78.90k  
Alpha: 0.023020  Progress: 8.15%  Words/thread/sec: 76.71k  
Alpha: 0.022963  Progress: 8.37%  Words/thread/sec: 77.54k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 77.01k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 77.15k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 76.95k  
Alpha: 0.022737  Progress: 9.28%  Words/thread/sec: 75.61k  
Alpha: 0.022680  Progress: 9.51%  Words/thread/sec: 77.39k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 78.44k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 77.94k  
Alpha: 0.022510  Progress: 10.18%  Words/thread/sec: 77.81k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 78.69k  
Alpha: 0.022397  Progress: 10.64%  Words/thread/sec: 79.64k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 75.86k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 75.96k  
Alpha: 0.022228  Progress: 11.32%  Words/thread/sec: 77.10k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 77.97k  
Alpha: 0.022114  Progress: 11.77%  Words/thread/sec: 78.00k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 78.90k  
Alpha: 0.022058  Progress: 12.23%  Words/thread/sec: 80.22k  
Alpha: 0.021944  Progress: 12.45%  Words/thread/sec: 71.76k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 70.84k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 71.97k  
Alpha: 0.021774  Progress: 13.13%  Words/thread/sec: 72.54k  
Alpha: 0.021717  Progress: 13.36%  Words/thread/sec: 73.54k  
Alpha: 0.021660  Progress: 13.59%  Words/thread/sec: 72.74k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 73.12k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 73.22k  
Alpha: 0.009774  Progress: 61.13%  Words/thread/sec: 77.11k  
Alpha: 0.009717  Progress: 61.36%  Words/thread/sec: 77.34k  
Alpha: 0.009661  Progress: 61.58%  Words/thread/sec: 77.33k  
Alpha: 0.009604  Progress: 61.81%  Words/thread/sec: 77.59k  
Alpha: 0.009548  Progress: 62.22%  Words/thread/sec: 77.18k  
Alpha: 0.009445  Progress: 62.45%  Words/thread/sec: 77.44k  
Alpha: 0.009388  Progress: 62.67%  Words/thread/sec: 77.57k  
Alpha: 0.009332  Progress: 62.90%  Words/thread/sec: 77.42k  
Alpha: 0.009275  Progress: 63.13%  Words/thread/sec: 77.27k  
Alpha: 0.009218  Progress: 63.35%  Words/thread/sec: 77.25k  
Alpha: 0.009162  Progress: 63.58%  Words/thread/sec: 77.14k  
Alpha: 0.009105  Progress: 63.81%  Words/thread/sec: 77.20k  
Alpha: 0.009049  Progress: 64.03%  Words/thread/sec: 77.48k  
Alpha: 0.008992  Progress: 64.26%  Words/thread/sec: 77.74k  
Alpha: 0.008936  Progress: 64.48%  Words/thread/sec: 77.23k  
Alpha: 0.008879  Progress: 64.71%  Words/thread/sec: 77.40k  
Alpha: 0.008822  Progress: 64.94%  Words/thread/sec: 77.48k  
Alpha: 0.008766  Progress: 65.16%  Words/thread/sec: 77.28k  
Alpha: 0.008709  Progress: 65.39%  Words/thread/sec: 77.30k  
Alpha: 0.008596  Progress: 65.84%  Words/thread/sec: 77.70k  
Alpha: 0.008709  Progress: 65.61%  Words/thread/sec: 77.49k  
Alpha: 0.008540  Progress: 66.25%  Words/thread/sec: 77.86k  
Alpha: 0.008437  Progress: 66.48%  Words/thread/sec: 77.91k  
Alpha: 0.008381  Progress: 66.70%  Words/thread/sec: 78.00k  
Alpha: 0.008324  Progress: 66.93%  Words/thread/sec: 77.59k  
Alpha: 0.008267  Progress: 67.16%  Words/thread/sec: 77.51k  
Alpha: 0.008211  Progress: 67.38%  Words/thread/sec: 77.53k  
Alpha: 0.008154  Progress: 67.61%  Words/thread/sec: 77.60k  
Alpha: 0.008097  Progress: 67.84%  Words/thread/sec: 77.76k  
Alpha: 0.008041  Progress: 68.06%  Words/thread/sec: 77.75k  
Alpha: 0.007984  Progress: 68.47%  Words/thread/sec: 77.73k  
Alpha: 0.007882  Progress: 68.70%  Words/thread/sec: 77.61k  
Alpha: 0.007825  Progress: 69.29%  Words/thread/sec: 77.84k  
Alpha: 0.007677  Progress: 69.52%  Words/thread/sec: 78.00k  
Alpha: 0.007620  Progress: 69.93%  Words/thread/sec: 78.03k  
Alpha: 0.007518  Progress: 70.16%  Words/thread/sec: 77.52k  
Alpha: 0.007461  Progress: 70.38%  Words/thread/sec: 77.52k  
Alpha: 0.007404  Progress: 70.61%  Words/thread/sec: 77.57k  
Alpha: 0.007404  Progress: 70.84%  Words/thread/sec: 77.79k  
Alpha: 0.007291  Progress: 71.06%  Words/thread/sec: 77.34k  
Alpha: 0.007235  Progress: 71.29%  Words/thread/sec: 77.58k  
Alpha: 0.007178  Progress: 71.51%  Words/thread/sec: 77.83k  
Alpha: 0.007122  Progress: 71.74%  Words/thread/sec: 77.75k  
Alpha: 0.007065  Progress: 71.97%  Words/thread/sec: 77.91k  
Alpha: 0.007008  Progress: 72.19%  Words/thread/sec: 78.10k  
Alpha: 0.006952  Progress: 72.42%  Words/thread/sec: 78.24k  
Alpha: 0.006895  Progress: 72.64%  Words/thread/sec: 78.02k  
Alpha: 0.006839  Progress: 72.87%  Words/thread/sec: 77.70k  
Alpha: 0.006782  Progress: 73.10%  Words/thread/sec: 77.83k  
Alpha: 0.006726  Progress: 73.32%  Words/thread/sec: 77.81k  
Alpha: 0.006669  Progress: 73.55%  Words/thread/sec: 77.84k  
Alpha: 0.006613  Progress: 73.78%  Words/thread/sec: 77.81k  
Alpha: 0.006613  Progress: 74.01%  Words/thread/sec: 78.04k  
Alpha: 0.006613  Progress: 74.23%  Words/thread/sec: 78.27k  
Alpha: 0.006442  Progress: 74.46%  Words/thread/sec: 78.24k  
Alpha: 0.006385  Progress: 74.69%  Words/thread/sec: 78.22k  
Alpha: 0.006329  Progress: 74.91%  Words/thread/sec: 78.34k  
Alpha: 0.006272  Progress: 75.14%  Words/thread/sec: 78.38k  
Alpha: 0.006216  Progress: 75.36%  Words/thread/sec: 78.12k  
Alpha: 0.006159  Progress: 75.59%  Words/thread/sec: 78.13k  
Alpha: 0.006102  Progress: 75.82%  Words/thread/sec: 78.35k  
Alpha: 0.006046  Progress: 76.04%  Words/thread/sec: 78.23k  
Alpha: 0.005989  Progress: 76.27%  Words/thread/sec: 78.45k  
Alpha: 0.005933  Progress: 76.50%  Words/thread/sec: 78.64k  
Alpha: 0.005876  Progress: 76.73%  Words/thread/sec: 78.48k  
Alpha: 0.005819  Progress: 76.95%  Words/thread/sec: 78.39k  
Alpha: 0.005762  Progress: 77.18%  Words/thread/sec: 78.56k  
Alpha: 0.005706  Progress: 77.40%  Words/thread/sec: 78.78k  
Alpha: 0.005649  Progress: 77.63%  Words/thread/sec: 78.67k  
Alpha: 0.005592  Progress: 77.86%  Words/thread/sec: 78.73k  
Alpha: 0.005536  Progress: 78.08%  Words/thread/sec: 78.68k  
Alpha: 0.005479  Progress: 78.31%  Words/thread/sec: 78.88k  
Alpha: 0.005423  Progress: 78.54%  Words/thread/sec: 78.62k  
Alpha: 0.005366  Progress: 78.76%  Words/thread/sec: 78.77k  
Alpha: 0.005310  Progress: 78.99%  Words/thread/sec: 78.74k  
Alpha: 0.005253  Progress: 79.21%  Words/thread/sec: 78.64k  
Alpha: 0.005196  Progress: 79.44%  Words/thread/sec: 78.76k  
Alpha: 0.005140  Progress: 79.67%  Words/thread/sec: 78.64k  
Alpha: 0.005083  Progress: 79.89%  Words/thread/sec: 78.79k  
Alpha: 0.005027  Progress: 80.12%  Words/thread/sec: 78.95k  
Alpha: 0.004970  Progress: 80.35%  Words/thread/sec: 79.10k  
Alpha: 0.004914  Progress: 80.57%  Words/thread/sec: 79.04k  
Alpha: 0.004857  Progress: 80.80%  Words/thread/sec: 79.18k  
Alpha: 0.004800  Progress: 81.02%  Words/thread/sec: 78.82k  
Alpha: 0.004744  Progress: 81.25%  Words/thread/sec: 78.74k  
Alpha: 0.004687  Progress: 81.48%  Words/thread/sec: 78.86k  
Alpha: 0.004631  Progress: 81.70%  Words/thread/sec: 79.05k  
Alpha: 0.004574  Progress: 81.93%  Words/thread/sec: 79.11k  
Alpha: 0.004518  Progress: 82.16%  Words/thread/sec: 79.08k  
Alpha: 0.004461  Progress: 82.38%  Words/thread/sec: 79.24k  
Alpha: 0.004405  Progress: 82.61%  Words/thread/sec: 79.07k  
Alpha: 0.004348  Progress: 82.83%  Words/thread/sec: 79.21k  
Alpha: 0.004291  Progress: 83.06%  Words/thread/sec: 78.91k  
Alpha: 0.004235  Progress: 83.29%  Words/thread/sec: 79.03k  
Alpha: 0.004178  Progress: 83.52%  Words/thread/sec: 79.21k  
Alpha: 0.004121  Progress: 83.74%  Words/thread/sec: 79.23k  
Alpha: 0.004065  Progress: 84.15%  Words/thread/sec: 79.22k  
Alpha: 0.003906  Progress: 84.60%  Words/thread/sec: 79.58k  
Alpha: 0.004065  Progress: 84.38%  Words/thread/sec: 79.43k  
Alpha: 0.003849  Progress: 84.83%  Words/thread/sec: 79.15k  
Alpha: 0.003792  Progress: 85.06%  Words/thread/sec: 79.06k  
Alpha: 0.003736  Progress: 85.47%  Words/thread/sec: 79.25k  
Alpha: 0.003633  Progress: 85.69%  Words/thread/sec: 79.41k  
Alpha: 0.003577  Progress: 85.92%  Words/thread/sec: 79.27k  
Alpha: 0.003520  Progress: 86.15%  Words/thread/sec: 79.45k  
Alpha: 0.003520  Progress: 86.37%  Words/thread/sec: 79.66k  
Alpha: 0.003407  Progress: 86.60%  Words/thread/sec: 79.57k  
Alpha: 0.003351  Progress: 87.01%  Words/thread/sec: 79.41k  
Alpha: 0.003248  Progress: 87.23%  Words/thread/sec: 79.51k  
Alpha: 0.003191  Progress: 87.46%  Words/thread/sec: 79.29k  
Alpha: 0.003135  Progress: 87.69%  Words/thread/sec: 79.45k  
Alpha: 0.003078  Progress: 87.91%  Words/thread/sec: 79.56k  
Alpha: 0.003022  Progress: 88.14%  Words/thread/sec: 79.25k  
Alpha: 0.002965  Progress: 88.37%  Words/thread/sec: 79.34k  
Alpha: 0.002909  Progress: 88.59%  Words/thread/sec: 79.52k  
Alpha: 0.002852  Progress: 88.82%  Words/thread/sec: 78.95k  
Alpha: 0.002796  Progress: 89.23%  Words/thread/sec: 79.12k  
Alpha: 0.002693  Progress: 89.45%  Words/thread/sec: 79.07k  
Alpha: 0.002636  Progress: 89.86%  Words/thread/sec: 78.99k  
Alpha: 0.002534  Progress: 90.09%  Words/thread/sec: 79.02k  
Alpha: 0.002477  Progress: 90.32%  Words/thread/sec: 79.02k  
Alpha: 0.002421  Progress: 90.54%  Words/thread/sec: 78.83k  
Alpha: 0.002364  Progress: 90.77%  Words/thread/sec: 78.93k  
Alpha: 0.002308  Progress: 91.00%  Words/thread/sec: 79.07k  
Alpha: 0.002251  Progress: 91.22%  Words/thread/sec: 79.07k  
Alpha: 0.002195  Progress: 91.45%  Words/thread/sec: 79.09k  
Alpha: 0.002138  Progress: 91.67%  Words/thread/sec: 79.11k  
Alpha: 0.002081  Progress: 92.08%  Words/thread/sec: 79.14k  
Alpha: 0.001979  Progress: 92.66%  Words/thread/sec: 79.15k  
Alpha: 0.001834  Progress: 92.89%  Words/thread/sec: 79.29k  
Alpha: 0.001777  Progress: 93.12%  Words/thread/sec: 79.03k  
Alpha: 0.001721  Progress: 93.34%  Words/thread/sec: 79.11k  
Alpha: 0.001664  Progress: 93.57%  Words/thread/sec: 79.20k  
Alpha: 0.001608  Progress: 93.80%  Words/thread/sec: 79.10k  
Alpha: 0.001551  Progress: 94.02%  Words/thread/sec: 78.89k  
Alpha: 0.001494  Progress: 94.25%  Words/thread/sec: 79.00k  
Alpha: 0.001438  Progress: 94.48%  Words/thread/sec: 79.08k  
Alpha: 0.001381  Progress: 94.70%  Words/thread/sec: 78.78k  
Alpha: 0.001324  Progress: 94.93%  Words/thread/sec: 78.95k  
Alpha: 0.001268  Progress: 95.15%  Words/thread/sec: 78.97k  
Alpha: 0.001211  Progress: 95.38%  Words/thread/sec: 78.72k  
Alpha: 0.001155  Progress: 95.61%  Words/thread/sec: 78.78k  
Alpha: 0.001098  Progress: 95.84%  Words/thread/sec: 78.95k  
Alpha: 0.001041  Progress: 96.06%  Words/thread/sec: 78.76k  
Alpha: 0.000985  Progress: 96.29%  Words/thread/sec: 78.72k  
Alpha: 0.000928  Progress: 96.51%  Words/thread/sec: 78.86k  
Alpha: 0.000871  Progress: 96.74%  Words/thread/sec: 78.64k  
Alpha: 0.000815  Progress: 96.97%  Words/thread/sec: 78.58k  
Alpha: 0.000757  Progress: 97.20%  Words/thread/sec: 78.66k  
Alpha: 0.000701  Progress: 97.42%  Words/thread/sec: 78.54k  
Alpha: 0.000644  Progress: 97.84%  Words/thread/sec: 78.54k  
Alpha: 0.000541  Progress: 98.06%  Words/thread/sec: 78.63k  
Alpha: 0.000484  Progress: 98.29%  Words/thread/sec: 78.43k  
Alpha: 0.000427  Progress: 98.52%  Words/thread/sec: 78.60k  
Alpha: 0.000371  Progress: 98.93%  Words/thread/sec: 78.58k  
Alpha: 0.000268  Progress: 99.15%  Words/thread/sec: 78.55k  
Alpha: 0.000211  Progress: 99.38%  Words/thread/sec: 78.55k  
Alpha: 0.000155  Progress: 99.61%  Words/thread/sec: 78.55k  
Alpha: 0.000098  Progress: 99.83%  Words/thread/sec: 78.54k  Starting training using file ../data/big.txt
Vocab size: 18426
Words in train file: 1105723

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 44.53k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 58.86k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 36.01k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 46.78k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 51.62k  
Alpha: 0.024773  Progress: 1.36%  Words/thread/sec: 61.47k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 70.28k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 72.78k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 81.34k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 75.30k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 81.16k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 82.11k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 81.30k  
Alpha: 0.024263  Progress: 3.18%  Words/thread/sec: 87.14k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 78.31k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 77.99k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 79.61k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 82.72k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 86.99k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 90.10k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 92.65k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 83.68k  
Alpha: 0.023754  Progress: 5.21%  Words/thread/sec: 85.77k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 89.37k  
Alpha: 0.023641  Progress: 5.66%  Words/thread/sec: 88.49k  
Alpha: 0.023584  Progress: 5.89%  Words/thread/sec: 86.71k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 90.00k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 90.39k  
Alpha: 0.023414  Progress: 6.57%  Words/thread/sec: 93.54k  
Alpha: 0.023358  Progress: 6.80%  Words/thread/sec: 94.41k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 91.92k  
Alpha: 0.023245  Progress: 7.25%  Words/thread/sec: 89.11k  
Alpha: 0.023188  Progress: 7.70%  Words/thread/sec: 92.47k  
Alpha: 0.023075  Progress: 7.70%  Words/thread/sec: 93.01k  
Alpha: 0.023075  Progress: 7.93%  Words/thread/sec: 89.10k  
Alpha: 0.023018  Progress: 8.15%  Words/thread/sec: 90.30k  
Alpha: 0.022962  Progress: 8.38%  Words/thread/sec: 89.80k  
Alpha: 0.022905  Progress: 8.61%  Words/thread/sec: 87.16k  
Alpha: 0.022849  Progress: 8.83%  Words/thread/sec: 88.46k  
Alpha: 0.022792  Progress: 9.06%  Words/thread/sec: 90.21k  
Alpha: 0.022735  Progress: 9.28%  Words/thread/sec: 92.37k  
Alpha: 0.022679  Progress: 9.51%  Words/thread/sec: 93.45k  
Alpha: 0.022622  Progress: 9.74%  Words/thread/sec: 93.07k  
Alpha: 0.022566  Progress: 9.97%  Words/thread/sec: 92.63k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 93.80k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 95.50k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 94.58k  
Alpha: 0.022339  Progress: 10.87%  Words/thread/sec: 94.75k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 94.58k  
Alpha: 0.022226  Progress: 11.32%  Words/thread/sec: 92.82k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 93.31k  
Alpha: 0.022113  Progress: 11.78%  Words/thread/sec: 92.48k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 93.57k  
Alpha: 0.022056  Progress: 12.23%  Words/thread/sec: 95.28k  
Alpha: 0.021943  Progress: 12.46%  Words/thread/sec: 94.87k  
Alpha: 0.021886  Progress: 12.68%  Words/thread/sec: 95.59k  
Alpha: 0.021829  Progress: 12.91%  Words/thread/sec: 96.04k  
Alpha: 0.021773  Progress: 13.14%  Words/thread/sec: 95.66k  
Alpha: 0.021716  Progress: 13.36%  Words/thread/sec: 95.32k  
Alpha: 0.021660  Progress: 13.59%  Words/thread/sec: 92.89k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 94.08k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 94.55k  
Alpha: 0.021490  Progress: 14.27%  Words/thread/sec: 95.30k  
Alpha: 0.021433  Progress: 14.49%  Words/thread/sec: 96.40k  
Alpha: 0.021377  Progress: 14.72%  Words/thread/sec: 97.87k  
Alpha: 0.021320  Progress: 14.95%  Words/thread/sec: 97.81k  
Alpha: 0.021263  Progress: 15.17%  Words/thread/sec: 94.50k  
Alpha: 0.021207  Progress: 15.40%  Words/thread/sec: 95.68k  
Alpha: 0.021150  Progress: 15.62%  Words/thread/sec: 97.02k  
Alpha: 0.021094  Progress: 15.85%  Words/thread/sec: 94.62k  
Alpha: 0.021037  Progress: 16.08%  Words/thread/sec: 95.27k  
Alpha: 0.020981  Progress: 16.30%  Words/thread/sec: 96.26k  
Alpha: 0.020924  Progress: 16.53%  Words/thread/sec: 97.11k  
Alpha: 0.020868  Progress: 16.76%  Words/thread/sec: 96.53k  
Alpha: 0.020811  Progress: 16.98%  Words/thread/sec: 95.81k  
Alpha: 0.020755  Progress: 17.21%  Words/thread/sec: 95.26k  
Alpha: 0.020698  Progress: 17.43%  Words/thread/sec: 94.65k  
Alpha: 0.020641  Progress: 17.66%  Words/thread/sec: 95.87k  
Alpha: 0.020585  Progress: 17.89%  Words/thread/sec: 96.42k  
Alpha: 0.020528  Progress: 18.11%  Words/thread/sec: 96.98k  
Alpha: 0.020472  Progress: 18.34%  Words/thread/sec: 95.35k  
Alpha: 0.020415  Progress: 18.75%  Words/thread/sec: 94.75k  
Alpha: 0.020313  Progress: 18.98%  Words/thread/sec: 95.32k  
Alpha: 0.020313  Progress: 19.20%  Words/thread/sec: 96.26k  
Alpha: 0.020200  Progress: 19.43%  Words/thread/sec: 96.66k  
Alpha: 0.020143  Progress: 19.65%  Words/thread/sec: 96.02k  
Alpha: 0.020086  Progress: 19.88%  Words/thread/sec: 95.25k  
Alpha: 0.020030  Progress: 20.11%  Words/thread/sec: 95.54k  
Alpha: 0.019973  Progress: 20.33%  Words/thread/sec: 95.54k  
Alpha: 0.019917  Progress: 20.56%  Words/thread/sec: 96.14k  
Alpha: 0.019860  Progress: 20.79%  Words/thread/sec: 96.33k  
Alpha: 0.019804  Progress: 21.01%  Words/thread/sec: 95.40k  
Alpha: 0.019747  Progress: 21.24%  Words/thread/sec: 96.12k  
Alpha: 0.019691  Progress: 21.46%  Words/thread/sec: 95.57k  
Alpha: 0.019634  Progress: 21.69%  Words/thread/sec: 96.19k  
Alpha: 0.019578  Progress: 21.92%  Words/thread/sec: 95.46k  
Alpha: 0.019521  Progress: 22.14%  Words/thread/sec: 95.61k  
Alpha: 0.019464  Progress: 22.37%  Words/thread/sec: 95.89k  
Alpha: 0.019408  Progress: 22.78%  Words/thread/sec: 95.96k  
Alpha: 0.019305  Progress: 23.19%  Words/thread/sec: 95.97k  
Alpha: 0.019203  Progress: 23.42%  Words/thread/sec: 96.41k  
Alpha: 0.019146  Progress: 23.64%  Words/thread/sec: 96.27k  
Alpha: 0.019089  Progress: 23.87%  Words/thread/sec: 96.48k  
Alpha: 0.019033  Progress: 24.09%  Words/thread/sec: 96.60k  
Alpha: 0.018976  Progress: 24.32%  Words/thread/sec: 95.57k  
Alpha: 0.018920  Progress: 24.55%  Words/thread/sec: 93.83k  
Alpha: 0.018863  Progress: 25.31%  Words/thread/sec: 96.14k  
Alpha: 0.018672  Progress: 25.54%  Words/thread/sec: 95.30k  
Alpha: 0.018615  Progress: 25.76%  Words/thread/sec: 95.71k  
Alpha: 0.018559  Progress: 25.99%  Words/thread/sec: 95.51k  
Alpha: 0.018502  Progress: 26.22%  Words/thread/sec: 95.77k  
Alpha: 0.018446  Progress: 26.63%  Words/thread/sec: 93.97k  
Alpha: 0.018343  Progress: 26.85%  Words/thread/sec: 94.45k  
Alpha: 0.018287  Progress: 27.08%  Words/thread/sec: 94.79k  
Alpha: 0.018230  Progress: 27.31%  Words/thread/sec: 94.18k  
Alpha: 0.018173  Progress: 27.53%  Words/thread/sec: 94.28k  
Alpha: 0.018117  Progress: 27.76%  Words/thread/sec: 94.79k  
Alpha: 0.018060  Progress: 27.98%  Words/thread/sec: 93.77k  
Alpha: 0.018004  Progress: 28.21%  Words/thread/sec: 93.48k  
Alpha: 0.017947  Progress: 28.44%  Words/thread/sec: 94.14k  
Alpha: 0.017891  Progress: 28.66%  Words/thread/sec: 94.70k  
Alpha: 0.017834  Progress: 28.89%  Words/thread/sec: 95.24k  
Alpha: 0.017777  Progress: 29.12%  Words/thread/sec: 94.73k  
Alpha: 0.017721  Progress: 29.34%  Words/thread/sec: 95.19k  
