Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vz08tk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vz08tk/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99339
Words in train file: 1145921

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 11.95k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.83k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 13.23k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 14.79k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 17.98k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 20.63k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 23.71k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 26.42k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 27.57k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 24.63k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 27.01k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 28.34k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 27.08k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 28.00k  
Alpha: 0.024236  Progress: 3.28%  Words/thread/sec: 28.04k  
Alpha: 0.024181  Progress: 3.49%  Words/thread/sec: 27.91k  
Alpha: 0.024127  Progress: 3.71%  Words/thread/sec: 28.17k  
Alpha: 0.024072  Progress: 3.93%  Words/thread/sec: 29.37k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 28.02k  
Alpha: 0.023963  Progress: 4.37%  Words/thread/sec: 28.37k  
Alpha: 0.023908  Progress: 4.58%  Words/thread/sec: 27.54k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 28.56k  
Alpha: 0.023799  Progress: 5.02%  Words/thread/sec: 28.89k  
Alpha: 0.023745  Progress: 5.24%  Words/thread/sec: 27.45k  
Alpha: 0.023690  Progress: 5.46%  Words/thread/sec: 27.18k  
Alpha: 0.023635  Progress: 5.68%  Words/thread/sec: 26.46k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 27.01k  
Alpha: 0.023526  Progress: 6.11%  Words/thread/sec: 27.40k  
Alpha: 0.023472  Progress: 6.33%  Words/thread/sec: 28.19k  
Alpha: 0.023417  Progress: 6.55%  Words/thread/sec: 28.93k  
Alpha: 0.023362  Progress: 6.77%  Words/thread/sec: 26.70k  
Alpha: 0.023308  Progress: 6.99%  Words/thread/sec: 26.75k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 27.36k  
Alpha: 0.023199  Progress: 7.42%  Words/thread/sec: 27.97k  
Alpha: 0.023144  Progress: 7.64%  Words/thread/sec: 28.43k  
Alpha: 0.023090  Progress: 7.86%  Words/thread/sec: 28.82k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 29.12k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 29.27k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 26.90k  
Alpha: 0.022871  Progress: 8.73%  Words/thread/sec: 27.05k  
Alpha: 0.022871  Progress: 8.95%  Words/thread/sec: 27.70k  
Alpha: 0.022762  Progress: 9.17%  Words/thread/sec: 27.66k  
Alpha: 0.022707  Progress: 9.39%  Words/thread/sec: 27.96k  
Alpha: 0.022653  Progress: 9.61%  Words/thread/sec: 28.45k  
Alpha: 0.022598  Progress: 9.83%  Words/thread/sec: 28.46k  
Alpha: 0.022544  Progress: 10.04%  Words/thread/sec: 28.69k  
Alpha: 0.022489  Progress: 10.26%  Words/thread/sec: 29.27k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 28.60k  
Alpha: 0.022380  Progress: 10.70%  Words/thread/sec: 27.89k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 28.44k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 28.41k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 28.74k  
Alpha: 0.022162  Progress: 11.57%  Words/thread/sec: 29.09k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 29.08k  
Alpha: 0.022053  Progress: 12.01%  Words/thread/sec: 29.50k  
Alpha: 0.021998  Progress: 12.23%  Words/thread/sec: 29.26k  
Alpha: 0.021943  Progress: 12.44%  Words/thread/sec: 28.86k  
Alpha: 0.021889  Progress: 12.66%  Words/thread/sec: 28.40k  
Alpha: 0.021834  Progress: 12.88%  Words/thread/sec: 28.58k  
Alpha: 0.021780  Progress: 13.10%  Words/thread/sec: 28.86k  
Alpha: 0.021725  Progress: 13.32%  Words/thread/sec: 29.11k  
Alpha: 0.021671  Progress: 13.54%  Words/thread/sec: 29.18k  
Alpha: 0.010698  Progress: 57.43%  Words/thread/sec: 34.05k  
Alpha: 0.010644  Progress: 57.64%  Words/thread/sec: 34.13k  
Alpha: 0.010589  Progress: 57.86%  Words/thread/sec: 34.23k  
Alpha: 0.010534  Progress: 58.08%  Words/thread/sec: 34.11k  
Alpha: 0.010480  Progress: 58.30%  Words/thread/sec: 34.19k  
Alpha: 0.010425  Progress: 58.52%  Words/thread/sec: 34.30k  
Alpha: 0.010425  Progress: 58.74%  Words/thread/sec: 34.42k  
Alpha: 0.010316  Progress: 58.95%  Words/thread/sec: 34.03k  
Alpha: 0.010262  Progress: 59.17%  Words/thread/sec: 34.16k  
Alpha: 0.010207  Progress: 59.39%  Words/thread/sec: 34.16k  
Alpha: 0.010152  Progress: 59.61%  Words/thread/sec: 34.26k  
Alpha: 0.010098  Progress: 59.83%  Words/thread/sec: 34.35k  
Alpha: 0.010043  Progress: 60.05%  Words/thread/sec: 34.09k  
Alpha: 0.009989  Progress: 60.26%  Words/thread/sec: 34.15k  
Alpha: 0.009934  Progress: 60.48%  Words/thread/sec: 34.15k  
Alpha: 0.009880  Progress: 60.70%  Words/thread/sec: 34.25k  
Alpha: 0.009825  Progress: 60.92%  Words/thread/sec: 34.23k  
Alpha: 0.009770  Progress: 61.14%  Words/thread/sec: 34.16k  
Alpha: 0.009716  Progress: 61.36%  Words/thread/sec: 34.27k  
Alpha: 0.009661  Progress: 61.57%  Words/thread/sec: 34.23k  
Alpha: 0.009606  Progress: 61.79%  Words/thread/sec: 34.22k  
Alpha: 0.009552  Progress: 62.01%  Words/thread/sec: 34.14k  
Alpha: 0.009497  Progress: 62.23%  Words/thread/sec: 34.16k  
Alpha: 0.009443  Progress: 62.45%  Words/thread/sec: 34.24k  
Alpha: 0.009388  Progress: 62.67%  Words/thread/sec: 34.08k  
Alpha: 0.009334  Progress: 62.88%  Words/thread/sec: 34.17k  
Alpha: 0.009279  Progress: 63.10%  Words/thread/sec: 34.19k  
Alpha: 0.009224  Progress: 63.32%  Words/thread/sec: 34.23k  
Alpha: 0.009170  Progress: 63.54%  Words/thread/sec: 34.28k  
Alpha: 0.009115  Progress: 63.76%  Words/thread/sec: 34.37k  
Alpha: 0.009061  Progress: 63.97%  Words/thread/sec: 34.28k  
Alpha: 0.009006  Progress: 64.19%  Words/thread/sec: 34.26k  
Alpha: 0.008952  Progress: 64.41%  Words/thread/sec: 34.37k  
Alpha: 0.008897  Progress: 64.63%  Words/thread/sec: 34.32k  
Alpha: 0.008843  Progress: 64.85%  Words/thread/sec: 34.34k  
Alpha: 0.008788  Progress: 65.07%  Words/thread/sec: 34.18k  
Alpha: 0.008733  Progress: 65.28%  Words/thread/sec: 34.20k  
Alpha: 0.008679  Progress: 65.50%  Words/thread/sec: 34.23k  
Alpha: 0.008624  Progress: 65.72%  Words/thread/sec: 34.22k  
Alpha: 0.008570  Progress: 65.94%  Words/thread/sec: 34.33k  
Alpha: 0.008515  Progress: 66.16%  Words/thread/sec: 34.38k  
Alpha: 0.008461  Progress: 66.38%  Words/thread/sec: 34.40k  
Alpha: 0.008406  Progress: 66.59%  Words/thread/sec: 34.18k  
Alpha: 0.008351  Progress: 66.81%  Words/thread/sec: 34.29k  
Alpha: 0.008297  Progress: 67.03%  Words/thread/sec: 34.29k  
Alpha: 0.008242  Progress: 67.25%  Words/thread/sec: 34.30k  
Alpha: 0.008188  Progress: 67.47%  Words/thread/sec: 34.29k  
Alpha: 0.008133  Progress: 67.69%  Words/thread/sec: 34.33k  
Alpha: 0.008079  Progress: 67.90%  Words/thread/sec: 34.42k  
Alpha: 0.008024  Progress: 68.12%  Words/thread/sec: 34.34k  
Alpha: 0.007969  Progress: 68.34%  Words/thread/sec: 34.41k  
Alpha: 0.007915  Progress: 68.56%  Words/thread/sec: 34.40k  
Alpha: 0.007860  Progress: 68.78%  Words/thread/sec: 34.44k  
Alpha: 0.007806  Progress: 69.00%  Words/thread/sec: 34.30k  
Alpha: 0.007751  Progress: 69.21%  Words/thread/sec: 34.39k  
Alpha: 0.007697  Progress: 69.43%  Words/thread/sec: 34.28k  
Alpha: 0.007697  Progress: 69.65%  Words/thread/sec: 34.37k  
Alpha: 0.007587  Progress: 69.87%  Words/thread/sec: 34.42k  
Alpha: 0.007533  Progress: 70.09%  Words/thread/sec: 34.40k  
Alpha: 0.007478  Progress: 70.37%  Words/thread/sec: 34.51k  
Alpha: 0.007406  Progress: 70.59%  Words/thread/sec: 34.61k  
Alpha: 0.007352  Progress: 70.81%  Words/thread/sec: 34.50k  
Alpha: 0.007297  Progress: 71.10%  Words/thread/sec: 34.48k  
Alpha: 0.007225  Progress: 71.32%  Words/thread/sec: 34.54k  
Alpha: 0.007171  Progress: 71.60%  Words/thread/sec: 34.32k  
Alpha: 0.007099  Progress: 71.82%  Words/thread/sec: 34.41k  
Alpha: 0.007044  Progress: 72.04%  Words/thread/sec: 34.47k  
Alpha: 0.006990  Progress: 72.26%  Words/thread/sec: 34.52k  
Alpha: 0.006935  Progress: 72.48%  Words/thread/sec: 34.56k  
Alpha: 0.006881  Progress: 72.70%  Words/thread/sec: 34.60k  
Alpha: 0.006826  Progress: 72.91%  Words/thread/sec: 34.61k  
Alpha: 0.006771  Progress: 73.13%  Words/thread/sec: 34.43k  
Alpha: 0.006717  Progress: 73.35%  Words/thread/sec: 34.49k  
Alpha: 0.006662  Progress: 73.57%  Words/thread/sec: 34.53k  
Alpha: 0.006608  Progress: 73.79%  Words/thread/sec: 34.63k  
Alpha: 0.006553  Progress: 74.07%  Words/thread/sec: 34.65k  
Alpha: 0.006481  Progress: 74.29%  Words/thread/sec: 34.75k  
Alpha: 0.006427  Progress: 74.58%  Words/thread/sec: 34.79k  
Alpha: 0.006355  Progress: 74.80%  Words/thread/sec: 34.61k  
Alpha: 0.006300  Progress: 75.09%  Words/thread/sec: 34.61k  
Alpha: 0.006228  Progress: 75.30%  Words/thread/sec: 34.63k  
Alpha: 0.006174  Progress: 75.52%  Words/thread/sec: 34.47k  
Alpha: 0.006119  Progress: 75.74%  Words/thread/sec: 34.56k  
Alpha: 0.006065  Progress: 75.96%  Words/thread/sec: 34.63k  
Alpha: 0.006010  Progress: 76.18%  Words/thread/sec: 34.64k  
Alpha: 0.005955  Progress: 76.40%  Words/thread/sec: 34.70k  
Alpha: 0.005901  Progress: 76.68%  Words/thread/sec: 34.68k  
Alpha: 0.005829  Progress: 76.90%  Words/thread/sec: 34.70k  
Alpha: 0.005774  Progress: 77.12%  Words/thread/sec: 34.76k  
Alpha: 0.005720  Progress: 77.34%  Words/thread/sec: 34.86k  
Alpha: 0.005665  Progress: 77.56%  Words/thread/sec: 34.83k  
Alpha: 0.005611  Progress: 77.78%  Words/thread/sec: 34.80k  
Alpha: 0.005556  Progress: 77.99%  Words/thread/sec: 34.82k  
Alpha: 0.005502  Progress: 78.21%  Words/thread/sec: 34.79k  
Alpha: 0.005447  Progress: 78.43%  Words/thread/sec: 34.65k  
Alpha: 0.005392  Progress: 78.65%  Words/thread/sec: 34.71k  
Alpha: 0.005338  Progress: 78.87%  Words/thread/sec: 34.77k  
Alpha: 0.005283  Progress: 79.09%  Words/thread/sec: 34.80k  
Alpha: 0.005229  Progress: 79.30%  Words/thread/sec: 34.85k  
Alpha: 0.005174  Progress: 79.52%  Words/thread/sec: 34.89k  
Alpha: 0.005120  Progress: 79.74%  Words/thread/sec: 34.79k  
Alpha: 0.005065  Progress: 79.96%  Words/thread/sec: 34.88k  
Alpha: 0.005010  Progress: 80.18%  Words/thread/sec: 34.77k  
Alpha: 0.004956  Progress: 80.40%  Words/thread/sec: 34.71k  
Alpha: 0.004901  Progress: 80.61%  Words/thread/sec: 34.76k  
Alpha: 0.004847  Progress: 80.83%  Words/thread/sec: 34.72k  
Alpha: 0.004792  Progress: 81.05%  Words/thread/sec: 34.75k  
Alpha: 0.004792  Progress: 81.27%  Words/thread/sec: 34.85k  
Alpha: 0.004683  Progress: 81.49%  Words/thread/sec: 34.92k  
Alpha: 0.004628  Progress: 81.71%  Words/thread/sec: 34.98k  
Alpha: 0.004574  Progress: 81.92%  Words/thread/sec: 34.77k  
Alpha: 0.004519  Progress: 82.14%  Words/thread/sec: 34.85k  
Alpha: 0.004465  Progress: 82.36%  Words/thread/sec: 34.92k  
Alpha: 0.004410  Progress: 82.58%  Words/thread/sec: 34.96k  
Alpha: 0.004355  Progress: 82.80%  Words/thread/sec: 34.94k  
Alpha: 0.004301  Progress: 83.02%  Words/thread/sec: 34.94k  
Alpha: 0.004246  Progress: 83.23%  Words/thread/sec: 34.86k  
Alpha: 0.004192  Progress: 83.45%  Words/thread/sec: 34.86k  
Alpha: 0.004137  Progress: 83.67%  Words/thread/sec: 34.93k  
Alpha: 0.004082  Progress: 83.89%  Words/thread/sec: 34.91k  
Alpha: 0.004028  Progress: 84.11%  Words/thread/sec: 34.95k  
Alpha: 0.003973  Progress: 84.32%  Words/thread/sec: 34.96k  
Alpha: 0.003919  Progress: 84.54%  Words/thread/sec: 34.95k  
Alpha: 0.003864  Progress: 84.83%  Words/thread/sec: 34.99k  
Alpha: 0.003793  Progress: 85.05%  Words/thread/sec: 35.05k  
Alpha: 0.003739  Progress: 85.26%  Words/thread/sec: 35.13k  
Alpha: 0.003684  Progress: 85.48%  Words/thread/sec: 35.13k  
Alpha: 0.003629  Progress: 85.70%  Words/thread/sec: 34.91k  
Alpha: 0.003575  Progress: 85.92%  Words/thread/sec: 34.86k  
Alpha: 0.003520  Progress: 86.14%  Words/thread/sec: 34.91k  
Alpha: 0.003466  Progress: 86.36%  Words/thread/sec: 34.95k  
Alpha: 0.003411  Progress: 86.57%  Words/thread/sec: 34.96k  
Alpha: 0.003357  Progress: 86.79%  Words/thread/sec: 35.01k  
Alpha: 0.003302  Progress: 87.01%  Words/thread/sec: 34.96k  
Alpha: 0.003247  Progress: 87.23%  Words/thread/sec: 35.04k  
Alpha: 0.003193  Progress: 87.45%  Words/thread/sec: 34.95k  
Alpha: 0.003138  Progress: 87.67%  Words/thread/sec: 34.93k  
Alpha: 0.003084  Progress: 87.88%  Words/thread/sec: 35.01k  
Alpha: 0.003029  Progress: 88.10%  Words/thread/sec: 35.09k  
Alpha: 0.002974  Progress: 88.32%  Words/thread/sec: 35.03k  
Alpha: 0.002920  Progress: 88.54%  Words/thread/sec: 35.10k  
Alpha: 0.002865  Progress: 88.83%  Words/thread/sec: 35.12k  
Alpha: 0.002793  Progress: 89.04%  Words/thread/sec: 34.94k  
Alpha: 0.002739  Progress: 89.26%  Words/thread/sec: 35.01k  
Alpha: 0.002684  Progress: 89.48%  Words/thread/sec: 35.08k  
Alpha: 0.002630  Progress: 89.70%  Words/thread/sec: 35.13k  
Alpha: 0.002575  Progress: 89.92%  Words/thread/sec: 35.15k  
Alpha: 0.002521  Progress: 90.14%  Words/thread/sec: 35.03k  
Alpha: 0.002466  Progress: 90.35%  Words/thread/sec: 35.01k  
Alpha: 0.002412  Progress: 90.57%  Words/thread/sec: 35.05k  
Alpha: 0.002357  Progress: 90.79%  Words/thread/sec: 35.09k  
Alpha: 0.002302  Progress: 91.01%  Words/thread/sec: 35.15k  
Alpha: 0.002248  Progress: 91.23%  Words/thread/sec: 35.04k  
Alpha: 0.002193  Progress: 91.45%  Words/thread/sec: 35.04k  
Alpha: 0.002139  Progress: 91.66%  Words/thread/sec: 35.06k  
Alpha: 0.002084  Progress: 91.88%  Words/thread/sec: 35.12k  
Alpha: 0.002029  Progress: 92.10%  Words/thread/sec: 35.06k  
Alpha: 0.001975  Progress: 92.32%  Words/thread/sec: 35.10k  
Alpha: 0.001920  Progress: 92.61%  Words/thread/sec: 35.18k  
Alpha: 0.001848  Progress: 92.82%  Words/thread/sec: 35.10k  
Alpha: 0.001794  Progress: 93.04%  Words/thread/sec: 35.11k  
Alpha: 0.001739  Progress: 93.26%  Words/thread/sec: 35.18k  
Alpha: 0.001684  Progress: 93.48%  Words/thread/sec: 35.21k  
Alpha: 0.001630  Progress: 93.70%  Words/thread/sec: 35.12k  
Alpha: 0.001575  Progress: 93.92%  Words/thread/sec: 35.15k  
Alpha: 0.001521  Progress: 94.14%  Words/thread/sec: 35.03k  
Alpha: 0.001466  Progress: 94.35%  Words/thread/sec: 35.09k  
Alpha: 0.001412  Progress: 94.57%  Words/thread/sec: 35.16k  
Alpha: 0.001357  Progress: 94.79%  Words/thread/sec: 35.22k  
Alpha: 0.001302  Progress: 95.01%  Words/thread/sec: 35.22k  
Alpha: 0.001248  Progress: 95.23%  Words/thread/sec: 35.18k  
Alpha: 0.001193  Progress: 95.44%  Words/thread/sec: 35.22k  
Alpha: 0.001139  Progress: 95.66%  Words/thread/sec: 35.08k  
Alpha: 0.001084  Progress: 95.88%  Words/thread/sec: 35.11k  
Alpha: 0.001030  Progress: 96.10%  Words/thread/sec: 35.17k  
Alpha: 0.000975  Progress: 96.32%  Words/thread/sec: 35.15k  
Alpha: 0.000975  Progress: 96.54%  Words/thread/sec: 35.23k  
Alpha: 0.000866  Progress: 96.76%  Words/thread/sec: 35.22k  
Alpha: 0.000811  Progress: 97.04%  Words/thread/sec: 35.25k  
Alpha: 0.000739  Progress: 97.26%  Words/thread/sec: 35.28k  
Alpha: 0.000685  Progress: 97.62%  Words/thread/sec: 35.26k  
Alpha: 0.000596  Progress: 97.84%  Words/thread/sec: 35.27k  
Alpha: 0.000541  Progress: 98.12%  Words/thread/sec: 35.36k  
Alpha: 0.000469  Progress: 98.34%  Words/thread/sec: 35.29k  
Alpha: 0.000415  Progress: 98.56%  Words/thread/sec: 35.34k  
Alpha: 0.000360  Progress: 98.78%  Words/thread/sec: 35.30k  
Alpha: 0.000306  Progress: 99.07%  Words/thread/sec: 35.34k  
Alpha: 0.000234  Progress: 99.28%  Words/thread/sec: 35.35k  
Alpha: 0.000179  Progress: 99.50%  Words/thread/sec: 35.36k  
Alpha: 0.000124  Progress: 99.72%  Words/thread/sec: 35.37k  
Alpha: 0.000070  Progress: 99.94%  Words/thread/sec: 35.37k  Starting training using file ../data/big.txt
Vocab size: 17854
Words in train file: 1013885

Alpha: 0.025000  Progress: 0.25%  Words/thread/sec: 25.23k  
Alpha: 0.024938  Progress: 0.49%  Words/thread/sec: 34.75k  
Alpha: 0.024877  Progress: 0.74%  Words/thread/sec: 36.41k  
Alpha: 0.024815  Progress: 1.23%  Words/thread/sec: 41.43k  
Alpha: 0.024692  Progress: 1.23%  Words/thread/sec: 41.70k  
Alpha: 0.024692  Progress: 1.48%  Words/thread/sec: 47.66k  
Alpha: 0.024630  Progress: 1.73%  Words/thread/sec: 50.88k  
Alpha: 0.024568  Progress: 1.97%  Words/thread/sec: 46.18k  
Alpha: 0.024507  Progress: 2.22%  Words/thread/sec: 50.64k  
Alpha: 0.024445  Progress: 2.47%  Words/thread/sec: 52.32k  
Alpha: 0.024383  Progress: 2.71%  Words/thread/sec: 51.58k  
Alpha: 0.024321  Progress: 2.96%  Words/thread/sec: 51.86k  
Alpha: 0.024260  Progress: 3.21%  Words/thread/sec: 54.24k  
Alpha: 0.024198  Progress: 3.45%  Words/thread/sec: 55.85k  
Alpha: 0.024136  Progress: 3.70%  Words/thread/sec: 59.10k  
Alpha: 0.024075  Progress: 3.95%  Words/thread/sec: 61.72k  
Alpha: 0.024013  Progress: 4.19%  Words/thread/sec: 59.95k  
Alpha: 0.023951  Progress: 4.44%  Words/thread/sec: 60.23k  
Alpha: 0.023890  Progress: 4.69%  Words/thread/sec: 57.60k  
Alpha: 0.023828  Progress: 4.94%  Words/thread/sec: 60.43k  
Alpha: 0.023766  Progress: 5.18%  Words/thread/sec: 62.54k  
Alpha: 0.023704  Progress: 5.43%  Words/thread/sec: 62.75k  
Alpha: 0.023642  Progress: 5.68%  Words/thread/sec: 63.86k  
Alpha: 0.023581  Progress: 5.92%  Words/thread/sec: 63.53k  
Alpha: 0.023519  Progress: 6.17%  Words/thread/sec: 63.88k  
Alpha: 0.023457  Progress: 6.42%  Words/thread/sec: 65.61k  
Alpha: 0.023396  Progress: 6.66%  Words/thread/sec: 64.60k  
Alpha: 0.023334  Progress: 6.91%  Words/thread/sec: 62.19k  
Alpha: 0.023272  Progress: 7.16%  Words/thread/sec: 64.16k  
Alpha: 0.023211  Progress: 7.40%  Words/thread/sec: 65.23k  
Alpha: 0.023149  Progress: 7.65%  Words/thread/sec: 66.05k  
Alpha: 0.023087  Progress: 7.90%  Words/thread/sec: 61.80k  
Alpha: 0.023026  Progress: 8.14%  Words/thread/sec: 62.91k  
Alpha: 0.022964  Progress: 8.39%  Words/thread/sec: 63.01k  
Alpha: 0.022840  Progress: 8.89%  Words/thread/sec: 66.53k  
Alpha: 0.022964  Progress: 8.64%  Words/thread/sec: 64.82k  
Alpha: 0.022779  Progress: 9.13%  Words/thread/sec: 67.67k  
Alpha: 0.022717  Progress: 9.38%  Words/thread/sec: 64.64k  
Alpha: 0.022655  Progress: 9.63%  Words/thread/sec: 64.30k  
Alpha: 0.022594  Progress: 9.87%  Words/thread/sec: 62.44k  
Alpha: 0.022532  Progress: 10.12%  Words/thread/sec: 62.93k  
Alpha: 0.022470  Progress: 10.37%  Words/thread/sec: 62.74k  
Alpha: 0.022409  Progress: 10.61%  Words/thread/sec: 61.44k  
Alpha: 0.022347  Progress: 10.86%  Words/thread/sec: 62.24k  
Alpha: 0.022285  Progress: 11.11%  Words/thread/sec: 62.06k  
Alpha: 0.022224  Progress: 11.35%  Words/thread/sec: 61.12k  
Alpha: 0.022162  Progress: 11.60%  Words/thread/sec: 62.13k  
Alpha: 0.022100  Progress: 11.85%  Words/thread/sec: 62.02k  
Alpha: 0.022038  Progress: 12.09%  Words/thread/sec: 61.89k  
Alpha: 0.021977  Progress: 12.34%  Words/thread/sec: 63.07k  
Alpha: 0.021915  Progress: 12.59%  Words/thread/sec: 63.01k  
Alpha: 0.021853  Progress: 12.83%  Words/thread/sec: 63.90k  
Alpha: 0.021792  Progress: 13.08%  Words/thread/sec: 63.09k  
Alpha: 0.021730  Progress: 13.33%  Words/thread/sec: 62.77k  
Alpha: 0.021668  Progress: 13.57%  Words/thread/sec: 62.07k  
Alpha: 0.021607  Progress: 13.82%  Words/thread/sec: 61.85k  
Alpha: 0.021545  Progress: 14.07%  Words/thread/sec: 62.42k  
Alpha: 0.021483  Progress: 14.31%  Words/thread/sec: 61.89k  
Alpha: 0.021422  Progress: 14.56%  Words/thread/sec: 62.09k  
Alpha: 0.021360  Progress: 14.81%  Words/thread/sec: 62.89k  
Alpha: 0.021298  Progress: 15.05%  Words/thread/sec: 61.63k  
Alpha: 0.021237  Progress: 15.30%  Words/thread/sec: 62.14k  
Alpha: 0.021175  Progress: 15.55%  Words/thread/sec: 62.96k  
Alpha: 0.021113  Progress: 15.79%  Words/thread/sec: 63.37k  
Alpha: 0.021052  Progress: 16.04%  Words/thread/sec: 63.85k  
Alpha: 0.020990  Progress: 16.29%  Words/thread/sec: 61.27k  
Alpha: 0.020928  Progress: 16.53%  Words/thread/sec: 62.02k  
Alpha: 0.020867  Progress: 16.78%  Words/thread/sec: 61.88k  
Alpha: 0.020805  Progress: 17.03%  Words/thread/sec: 62.77k  
Alpha: 0.020743  Progress: 17.27%  Words/thread/sec: 62.87k  
Alpha: 0.020681  Progress: 17.52%  Words/thread/sec: 63.30k  
Alpha: 0.020620  Progress: 17.77%  Words/thread/sec: 63.71k  
Alpha: 0.020558  Progress: 18.02%  Words/thread/sec: 63.16k  
Alpha: 0.020495  Progress: 18.43%  Words/thread/sec: 63.39k  
Alpha: 0.020392  Progress: 18.68%  Words/thread/sec: 63.90k  
Alpha: 0.020331  Progress: 18.92%  Words/thread/sec: 63.70k  
Alpha: 0.020269  Progress: 19.17%  Words/thread/sec: 64.32k  
Alpha: 0.020207  Progress: 19.42%  Words/thread/sec: 63.17k  
Alpha: 0.020145  Progress: 19.66%  Words/thread/sec: 63.70k  
Alpha: 0.020084  Progress: 19.92%  Words/thread/sec: 63.44k  
Alpha: 0.020021  Progress: 20.16%  Words/thread/sec: 64.08k  
Alpha: 0.019959  Progress: 20.41%  Words/thread/sec: 64.85k  
Alpha: 0.019898  Progress: 20.66%  Words/thread/sec: 65.45k  
Alpha: 0.019836  Progress: 20.90%  Words/thread/sec: 65.82k  
Alpha: 0.019774  Progress: 21.31%  Words/thread/sec: 63.96k  
Alpha: 0.019672  Progress: 21.56%  Words/thread/sec: 64.56k  
Alpha: 0.019610  Progress: 21.81%  Words/thread/sec: 64.82k  
Alpha: 0.019548  Progress: 22.05%  Words/thread/sec: 64.90k  
Alpha: 0.019487  Progress: 22.47%  Words/thread/sec: 65.31k  
Alpha: 0.019384  Progress: 22.71%  Words/thread/sec: 65.57k  
Alpha: 0.019322  Progress: 22.96%  Words/thread/sec: 65.11k  
Alpha: 0.019260  Progress: 23.21%  Words/thread/sec: 65.43k  
