Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   Evaluated: [-1.8105323197212417, -5.135981759946127, 9.71774044236464, 0.30748899285341746, -3.3164441788719006] ≈ [-6.530143234296748, -11.065096549358145, 13.160344036884972, 2.0505171627229437, -9.49518120608043]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:517
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:491
Test Summary:                                                                                     | Pass  Fail  Total
Upwind Operator Interface                                                                         |  206    11    217
  Test: Derivative Order = 1, Approx Order = 1, Winding = Positive                                |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Negative                                |    2     7      9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Positive                                |   10           10
  Test: Derivative Order = 1, Approx Order = 2, Winding = Negative                                |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Positive                                |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Negative                                |    9            9
  Test: Derivative Order = 2, Approx Order = 3, Winding = Positive                                |    9            9
  Test: Derivative Order = 2, Approx Order = 3, Winding = Negative                                |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Negative, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Negative, Grid = Irregular              |    5     4      9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Negative, Grid = Irregular              |    9            9
  Test: Scaling by dx and Derivative Order in Uniform Case                                        |   36           36
  Test: Non-Trivial Coefficient Handling in Uniform Grid Case                                     |   18           18
  Test: dx and Derivative Order Scaling and Non-Trivial Coefficient Handling in Uniform Grid Case |   18           18
  Test: Coefficient Handling in Non-Uniform Grid Case                                             |   18           18
ERROR: LoadError: Some tests did not pass: 206 passed, 11 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/runtests.jl:9
ERROR: Package DiffEqOperators errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
