Julia Version 1.5.0-DEV.784
Commit 40cc4ad6cf (2020-05-02 14:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
AC power flow using Newton-Raphson algorithm converged in 2 iterations for stopping condition 1.0e-8.
Execution time: 0.9667 (ms)
The input power system: case14.h5
AC power flow using Newton-Raphson algorithm converged in 2 iterations for stopping condition 1.0e-8.
Execution time: 34.2877 (ms)
The input power system: case14.h5
AC power flow using Newton-Raphson algorithm converged in 2 iterations for stopping condition 1.0e-8.
Execution time: 1.0053 (ms)
The input power system: case14.h5
AC power flow using Newton-Raphson algorithm converged in 2 iterations for stopping condition 1.0e-8.
Execution time: 0.9629 (ms)
The input power system: case14.h5
AC power flow using Newton-Raphson algorithm converged in 2 iterations for stopping condition 1.0e-8.
Execution time: 16.6059 (ms)
Test Summary:                  | Pass  Total
Measurement Generator PMU data |   17     17
The input power system: GeneratorTest_case14inconsistente.xlsx
The input power system: GeneratorTest_case14inconsistente.xlsx
The input power system: case14.h5
AC power flow using Newton-Raphson algorithm converged in 2 iterations for stopping condition 1.0e-8.
Execution time: 1.0500 (ms)
The input power system: case14.h5
AC power flow using Newton-Raphson algorithm converged in 2 iterations for stopping condition 1.0e-8.
Execution time: 19.1018 (ms)
The input power system: case14.h5
AC power flow using Newton-Raphson algorithm converged in 2 iterations for stopping condition 1.0e-8.
Execution time: 2.5885 (ms)
The input power system: case14.h5
AC power flow using Newton-Raphson algorithm converged in 2 iterations for stopping condition 1.0e-8.
Execution time: 0.9364 (ms)
The input power system: case14.h5
AC power flow using Newton-Raphson algorithm converged in 2 iterations for stopping condition 1.0e-8.
Execution time: 0.9000 (ms)
Test Summary:                     | Pass  Total
Measurement Generator Legacy data |   24     24
    Testing JuliaGrid tests passed 
