Julia Version 1.6.0-DEV.139
Commit cfb9b55349 (2020-06-01 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IVAo9r/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IVAo9r/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97712
Words in train file: 1155963

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 18.74k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 32.78k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 44.04k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 55.73k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 55.54k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 50.20k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 53.16k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 59.65k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 63.10k  
Alpha: 0.024513  Progress: 2.17%  Words/thread/sec: 59.32k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 54.22k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 57.22k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 60.13k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 60.67k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 62.04k  
Alpha: 0.024188  Progress: 3.47%  Words/thread/sec: 64.18k  
Alpha: 0.024134  Progress: 3.68%  Words/thread/sec: 57.47k  
Alpha: 0.024080  Progress: 3.90%  Words/thread/sec: 59.79k  
Alpha: 0.024026  Progress: 4.11%  Words/thread/sec: 59.48k  
Alpha: 0.023971  Progress: 4.33%  Words/thread/sec: 62.19k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 63.99k  
Alpha: 0.023863  Progress: 4.76%  Words/thread/sec: 64.07k  
Alpha: 0.023809  Progress: 4.98%  Words/thread/sec: 63.13k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 63.73k  
Alpha: 0.023701  Progress: 5.41%  Words/thread/sec: 65.89k  
Alpha: 0.023647  Progress: 5.63%  Words/thread/sec: 61.87k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 61.77k  
Alpha: 0.023539  Progress: 6.06%  Words/thread/sec: 63.72k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 62.82k  
Alpha: 0.023430  Progress: 6.50%  Words/thread/sec: 64.79k  
Alpha: 0.023376  Progress: 6.71%  Words/thread/sec: 66.73k  
Alpha: 0.023322  Progress: 6.93%  Words/thread/sec: 65.20k  
Alpha: 0.023268  Progress: 7.14%  Words/thread/sec: 64.85k  
Alpha: 0.023214  Progress: 7.36%  Words/thread/sec: 65.23k  
Alpha: 0.023160  Progress: 7.58%  Words/thread/sec: 64.41k  
Alpha: 0.023106  Progress: 7.79%  Words/thread/sec: 65.39k  
Alpha: 0.023052  Progress: 8.01%  Words/thread/sec: 66.34k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 63.20k  
Alpha: 0.022943  Progress: 8.44%  Words/thread/sec: 64.46k  
Alpha: 0.022889  Progress: 8.66%  Words/thread/sec: 63.60k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 63.85k  
Alpha: 0.022781  Progress: 9.09%  Words/thread/sec: 65.30k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 66.17k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 64.60k  
Alpha: 0.022618  Progress: 9.74%  Words/thread/sec: 63.77k  
Alpha: 0.022564  Progress: 9.96%  Words/thread/sec: 62.58k  
Alpha: 0.022564  Progress: 10.18%  Words/thread/sec: 63.87k  
Alpha: 0.022456  Progress: 10.39%  Words/thread/sec: 64.46k  
Alpha: 0.022402  Progress: 10.61%  Words/thread/sec: 61.81k  
Alpha: 0.022348  Progress: 10.83%  Words/thread/sec: 62.95k  
Alpha: 0.022293  Progress: 11.04%  Words/thread/sec: 63.97k  
Alpha: 0.022239  Progress: 11.26%  Words/thread/sec: 65.06k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 65.95k  
Alpha: 0.022131  Progress: 11.69%  Words/thread/sec: 63.92k  
Alpha: 0.022077  Progress: 11.91%  Words/thread/sec: 63.39k  
Alpha: 0.022023  Progress: 12.12%  Words/thread/sec: 63.84k  
Alpha: 0.022023  Progress: 12.34%  Words/thread/sec: 64.80k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 64.36k  
Alpha: 0.021861  Progress: 12.78%  Words/thread/sec: 65.06k  
Alpha: 0.021806  Progress: 12.99%  Words/thread/sec: 64.77k  
Alpha: 0.021752  Progress: 13.21%  Words/thread/sec: 64.79k  
Alpha: 0.010496  Progress: 58.23%  Words/thread/sec: 72.41k  
Alpha: 0.010442  Progress: 58.45%  Words/thread/sec: 72.25k  
Alpha: 0.010388  Progress: 58.67%  Words/thread/sec: 72.10k  
Alpha: 0.010334  Progress: 58.88%  Words/thread/sec: 72.12k  
Alpha: 0.010280  Progress: 59.10%  Words/thread/sec: 72.00k  
Alpha: 0.010225  Progress: 59.31%  Words/thread/sec: 72.10k  
Alpha: 0.010171  Progress: 59.53%  Words/thread/sec: 72.12k  
Alpha: 0.010117  Progress: 59.75%  Words/thread/sec: 72.35k  
Alpha: 0.010063  Progress: 59.96%  Words/thread/sec: 72.36k  
Alpha: 0.010009  Progress: 60.18%  Words/thread/sec: 72.51k  
Alpha: 0.009955  Progress: 60.40%  Words/thread/sec: 72.24k  
Alpha: 0.009901  Progress: 60.61%  Words/thread/sec: 72.37k  
Alpha: 0.009847  Progress: 60.83%  Words/thread/sec: 72.24k  
Alpha: 0.009793  Progress: 61.05%  Words/thread/sec: 72.42k  
Alpha: 0.009738  Progress: 61.26%  Words/thread/sec: 72.46k  
Alpha: 0.009684  Progress: 61.48%  Words/thread/sec: 72.34k  
Alpha: 0.009630  Progress: 61.70%  Words/thread/sec: 72.36k  
Alpha: 0.009576  Progress: 61.91%  Words/thread/sec: 72.37k  
Alpha: 0.009522  Progress: 62.13%  Words/thread/sec: 72.54k  
Alpha: 0.009468  Progress: 62.35%  Words/thread/sec: 72.77k  
Alpha: 0.009414  Progress: 62.56%  Words/thread/sec: 72.48k  
Alpha: 0.009359  Progress: 62.78%  Words/thread/sec: 72.59k  
Alpha: 0.009305  Progress: 62.99%  Words/thread/sec: 72.61k  
Alpha: 0.009251  Progress: 63.21%  Words/thread/sec: 72.52k  
Alpha: 0.009197  Progress: 63.43%  Words/thread/sec: 72.60k  
Alpha: 0.009143  Progress: 63.64%  Words/thread/sec: 72.73k  
Alpha: 0.009089  Progress: 63.86%  Words/thread/sec: 72.22k  
Alpha: 0.009089  Progress: 64.08%  Words/thread/sec: 72.44k  
Alpha: 0.008981  Progress: 64.29%  Words/thread/sec: 72.60k  
Alpha: 0.008927  Progress: 64.51%  Words/thread/sec: 72.77k  
Alpha: 0.008873  Progress: 64.73%  Words/thread/sec: 72.75k  
Alpha: 0.008819  Progress: 64.94%  Words/thread/sec: 72.65k  
Alpha: 0.008764  Progress: 65.16%  Words/thread/sec: 72.70k  
Alpha: 0.008710  Progress: 65.38%  Words/thread/sec: 72.53k  
Alpha: 0.008656  Progress: 65.59%  Words/thread/sec: 72.67k  
Alpha: 0.008602  Progress: 65.81%  Words/thread/sec: 72.65k  
Alpha: 0.008548  Progress: 66.02%  Words/thread/sec: 72.67k  
Alpha: 0.008494  Progress: 66.24%  Words/thread/sec: 72.85k  
Alpha: 0.008440  Progress: 66.46%  Words/thread/sec: 72.69k  
Alpha: 0.008386  Progress: 66.67%  Words/thread/sec: 72.83k  
Alpha: 0.008332  Progress: 66.89%  Words/thread/sec: 72.86k  
Alpha: 0.008277  Progress: 67.11%  Words/thread/sec: 72.92k  
Alpha: 0.008223  Progress: 67.32%  Words/thread/sec: 73.01k  
Alpha: 0.008169  Progress: 67.54%  Words/thread/sec: 73.20k  
Alpha: 0.008115  Progress: 67.76%  Words/thread/sec: 73.32k  
Alpha: 0.008061  Progress: 67.97%  Words/thread/sec: 73.38k  
Alpha: 0.008007  Progress: 68.25%  Words/thread/sec: 73.14k  
Alpha: 0.008007  Progress: 68.46%  Words/thread/sec: 73.36k  
Alpha: 0.007885  Progress: 68.68%  Words/thread/sec: 73.38k  
Alpha: 0.007831  Progress: 68.89%  Words/thread/sec: 73.28k  
Alpha: 0.007776  Progress: 69.11%  Words/thread/sec: 73.36k  
Alpha: 0.007722  Progress: 69.33%  Words/thread/sec: 73.34k  
Alpha: 0.007668  Progress: 69.54%  Words/thread/sec: 73.35k  
Alpha: 0.007614  Progress: 69.76%  Words/thread/sec: 73.41k  
Alpha: 0.007560  Progress: 69.98%  Words/thread/sec: 73.61k  
Alpha: 0.007506  Progress: 70.19%  Words/thread/sec: 73.32k  
Alpha: 0.007452  Progress: 70.41%  Words/thread/sec: 73.45k  
Alpha: 0.007398  Progress: 70.63%  Words/thread/sec: 73.50k  
Alpha: 0.007344  Progress: 70.84%  Words/thread/sec: 73.63k  
Alpha: 0.007290  Progress: 71.06%  Words/thread/sec: 73.73k  
Alpha: 0.007235  Progress: 71.27%  Words/thread/sec: 73.26k  
Alpha: 0.007181  Progress: 71.49%  Words/thread/sec: 73.46k  
Alpha: 0.007127  Progress: 71.71%  Words/thread/sec: 73.62k  
Alpha: 0.007127  Progress: 71.92%  Words/thread/sec: 73.81k  
Alpha: 0.007019  Progress: 72.14%  Words/thread/sec: 73.42k  
Alpha: 0.007019  Progress: 72.36%  Words/thread/sec: 73.63k  
Alpha: 0.006911  Progress: 72.57%  Words/thread/sec: 73.68k  
Alpha: 0.006857  Progress: 72.79%  Words/thread/sec: 73.88k  
Alpha: 0.006803  Progress: 73.01%  Words/thread/sec: 73.60k  
Alpha: 0.006749  Progress: 73.22%  Words/thread/sec: 73.76k  
Alpha: 0.006695  Progress: 73.48%  Words/thread/sec: 73.54k  
Alpha: 0.006629  Progress: 73.70%  Words/thread/sec: 73.67k  
Alpha: 0.006575  Progress: 73.92%  Words/thread/sec: 73.88k  
Alpha: 0.006521  Progress: 74.19%  Words/thread/sec: 73.42k  
Alpha: 0.006521  Progress: 74.40%  Words/thread/sec: 73.57k  
Alpha: 0.006399  Progress: 74.62%  Words/thread/sec: 73.68k  
Alpha: 0.006345  Progress: 74.84%  Words/thread/sec: 73.79k  
Alpha: 0.006345  Progress: 75.05%  Words/thread/sec: 73.99k  
Alpha: 0.006237  Progress: 75.32%  Words/thread/sec: 73.95k  
Alpha: 0.006169  Progress: 75.54%  Words/thread/sec: 73.45k  
Alpha: 0.006115  Progress: 75.76%  Words/thread/sec: 73.63k  
Alpha: 0.006060  Progress: 75.97%  Words/thread/sec: 73.81k  
Alpha: 0.006006  Progress: 76.19%  Words/thread/sec: 73.80k  
Alpha: 0.005952  Progress: 76.41%  Words/thread/sec: 73.95k  
Alpha: 0.005898  Progress: 76.62%  Words/thread/sec: 73.85k  
Alpha: 0.005844  Progress: 76.84%  Words/thread/sec: 73.88k  
Alpha: 0.005790  Progress: 77.06%  Words/thread/sec: 73.82k  
Alpha: 0.005736  Progress: 77.27%  Words/thread/sec: 73.77k  
Alpha: 0.005681  Progress: 77.49%  Words/thread/sec: 73.71k  
Alpha: 0.005627  Progress: 77.76%  Words/thread/sec: 73.63k  
Alpha: 0.005559  Progress: 77.98%  Words/thread/sec: 73.77k  
Alpha: 0.005505  Progress: 78.20%  Words/thread/sec: 73.92k  
Alpha: 0.005451  Progress: 78.41%  Words/thread/sec: 73.76k  
Alpha: 0.005397  Progress: 78.63%  Words/thread/sec: 73.84k  
Alpha: 0.005343  Progress: 78.85%  Words/thread/sec: 74.02k  
Alpha: 0.005289  Progress: 79.06%  Words/thread/sec: 73.59k  
Alpha: 0.005289  Progress: 79.28%  Words/thread/sec: 73.76k  
Alpha: 0.005181  Progress: 79.49%  Words/thread/sec: 73.78k  
Alpha: 0.005126  Progress: 79.77%  Words/thread/sec: 73.65k  
Alpha: 0.005058  Progress: 79.98%  Words/thread/sec: 73.75k  
Alpha: 0.005004  Progress: 80.20%  Words/thread/sec: 73.92k  
Alpha: 0.004950  Progress: 80.42%  Words/thread/sec: 74.10k  
Alpha: 0.004896  Progress: 80.63%  Words/thread/sec: 73.98k  
Alpha: 0.004841  Progress: 80.85%  Words/thread/sec: 73.55k  
Alpha: 0.004787  Progress: 81.07%  Words/thread/sec: 73.74k  
Alpha: 0.004733  Progress: 81.28%  Words/thread/sec: 73.84k  
Alpha: 0.004733  Progress: 81.50%  Words/thread/sec: 74.03k  
Alpha: 0.004625  Progress: 81.72%  Words/thread/sec: 73.90k  
Alpha: 0.004571  Progress: 81.93%  Words/thread/sec: 73.98k  
Alpha: 0.004517  Progress: 82.15%  Words/thread/sec: 73.58k  
Alpha: 0.004462  Progress: 82.37%  Words/thread/sec: 73.66k  
Alpha: 0.004408  Progress: 82.58%  Words/thread/sec: 73.68k  
Alpha: 0.004354  Progress: 82.80%  Words/thread/sec: 73.79k  
Alpha: 0.004300  Progress: 83.02%  Words/thread/sec: 73.95k  
Alpha: 0.004246  Progress: 83.23%  Words/thread/sec: 73.64k  
Alpha: 0.004192  Progress: 83.45%  Words/thread/sec: 73.66k  
Alpha: 0.004138  Progress: 83.67%  Words/thread/sec: 73.67k  
Alpha: 0.004084  Progress: 83.88%  Words/thread/sec: 73.78k  
Alpha: 0.004029  Progress: 84.10%  Words/thread/sec: 73.75k  
Alpha: 0.003975  Progress: 84.31%  Words/thread/sec: 73.86k  
Alpha: 0.003921  Progress: 84.53%  Words/thread/sec: 73.95k  
Alpha: 0.003867  Progress: 84.75%  Words/thread/sec: 73.72k  
Alpha: 0.003813  Progress: 84.96%  Words/thread/sec: 73.90k  
Alpha: 0.003759  Progress: 85.18%  Words/thread/sec: 74.02k  
Alpha: 0.003704  Progress: 85.40%  Words/thread/sec: 73.92k  
Alpha: 0.003650  Progress: 85.62%  Words/thread/sec: 73.91k  
Alpha: 0.003596  Progress: 85.83%  Words/thread/sec: 73.89k  
Alpha: 0.003542  Progress: 86.05%  Words/thread/sec: 73.83k  
Alpha: 0.003488  Progress: 86.26%  Words/thread/sec: 73.96k  
Alpha: 0.003434  Progress: 86.48%  Words/thread/sec: 74.05k  
Alpha: 0.003380  Progress: 86.70%  Words/thread/sec: 74.06k  
Alpha: 0.003326  Progress: 86.91%  Words/thread/sec: 74.01k  
Alpha: 0.003272  Progress: 87.13%  Words/thread/sec: 74.08k  
Alpha: 0.003217  Progress: 87.35%  Words/thread/sec: 73.85k  
Alpha: 0.003163  Progress: 87.56%  Words/thread/sec: 73.99k  
Alpha: 0.003109  Progress: 87.78%  Words/thread/sec: 74.10k  
Alpha: 0.003055  Progress: 88.00%  Words/thread/sec: 74.22k  
Alpha: 0.003001  Progress: 88.21%  Words/thread/sec: 74.14k  
Alpha: 0.002947  Progress: 88.43%  Words/thread/sec: 74.12k  
Alpha: 0.002947  Progress: 88.64%  Words/thread/sec: 74.30k  
Alpha: 0.002839  Progress: 88.86%  Words/thread/sec: 74.14k  
Alpha: 0.002785  Progress: 89.08%  Words/thread/sec: 74.20k  
Alpha: 0.002731  Progress: 89.29%  Words/thread/sec: 74.36k  
Alpha: 0.002677  Progress: 89.51%  Words/thread/sec: 74.44k  
Alpha: 0.002622  Progress: 89.73%  Words/thread/sec: 74.47k  
Alpha: 0.002554  Progress: 90.00%  Words/thread/sec: 74.65k  
Alpha: 0.002500  Progress: 90.22%  Words/thread/sec: 74.74k  
Alpha: 0.002446  Progress: 90.43%  Words/thread/sec: 74.47k  
Alpha: 0.002392  Progress: 90.65%  Words/thread/sec: 74.44k  
Alpha: 0.002338  Progress: 90.87%  Words/thread/sec: 74.54k  
Alpha: 0.002284  Progress: 91.08%  Words/thread/sec: 74.63k  
Alpha: 0.002284  Progress: 91.30%  Words/thread/sec: 74.81k  
Alpha: 0.002176  Progress: 91.51%  Words/thread/sec: 74.70k  
Alpha: 0.002121  Progress: 91.73%  Words/thread/sec: 74.53k  
Alpha: 0.002067  Progress: 91.95%  Words/thread/sec: 74.59k  
Alpha: 0.002013  Progress: 92.16%  Words/thread/sec: 74.61k  
Alpha: 0.001959  Progress: 92.38%  Words/thread/sec: 74.69k  
Alpha: 0.001905  Progress: 92.60%  Words/thread/sec: 74.57k  
Alpha: 0.001851  Progress: 92.81%  Words/thread/sec: 74.67k  
Alpha: 0.001797  Progress: 93.03%  Words/thread/sec: 74.46k  
Alpha: 0.001743  Progress: 93.25%  Words/thread/sec: 74.57k  
Alpha: 0.001689  Progress: 93.46%  Words/thread/sec: 74.63k  
Alpha: 0.001635  Progress: 93.68%  Words/thread/sec: 74.69k  
Alpha: 0.001580  Progress: 93.89%  Words/thread/sec: 74.63k  
Alpha: 0.001526  Progress: 94.11%  Words/thread/sec: 74.75k  
Alpha: 0.001472  Progress: 94.33%  Words/thread/sec: 74.56k  
Alpha: 0.001418  Progress: 94.54%  Words/thread/sec: 74.63k  
Alpha: 0.001364  Progress: 94.76%  Words/thread/sec: 74.64k  
Alpha: 0.001310  Progress: 94.98%  Words/thread/sec: 74.60k  
Alpha: 0.001256  Progress: 95.19%  Words/thread/sec: 74.59k  
Alpha: 0.001202  Progress: 95.41%  Words/thread/sec: 74.72k  
Alpha: 0.001148  Progress: 95.67%  Words/thread/sec: 74.81k  
Alpha: 0.001082  Progress: 95.89%  Words/thread/sec: 74.78k  
Alpha: 0.001028  Progress: 96.10%  Words/thread/sec: 74.81k  
Alpha: 0.000974  Progress: 96.32%  Words/thread/sec: 74.66k  
Alpha: 0.000920  Progress: 96.54%  Words/thread/sec: 74.64k  
Alpha: 0.000866  Progress: 96.75%  Words/thread/sec: 74.79k  
Alpha: 0.000812  Progress: 96.97%  Words/thread/sec: 74.81k  
Alpha: 0.000758  Progress: 97.24%  Words/thread/sec: 74.77k  
Alpha: 0.000690  Progress: 97.46%  Words/thread/sec: 74.81k  
Alpha: 0.000636  Progress: 97.67%  Words/thread/sec: 74.71k  
Alpha: 0.000636  Progress: 97.89%  Words/thread/sec: 74.87k  
Alpha: 0.000528  Progress: 98.16%  Words/thread/sec: 74.91k  
Alpha: 0.000460  Progress: 98.38%  Words/thread/sec: 74.82k  
Alpha: 0.000406  Progress: 98.59%  Words/thread/sec: 74.88k  
Alpha: 0.000351  Progress: 98.87%  Words/thread/sec: 74.93k  
Alpha: 0.000284  Progress: 99.08%  Words/thread/sec: 74.92k  
Alpha: 0.000229  Progress: 99.30%  Words/thread/sec: 74.91k  
Alpha: 0.000175  Progress: 99.52%  Words/thread/sec: 74.92k  
Alpha: 0.000121  Progress: 99.73%  Words/thread/sec: 74.93k  
Alpha: 0.000067  Progress: 99.95%  Words/thread/sec: 74.95k  Starting training using file ../data/big.txt
Vocab size: 17667
Words in train file: 1026656

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 20.21k  
Alpha: 0.024939  Progress: 0.49%  Words/thread/sec: 27.55k  
Alpha: 0.024878  Progress: 0.73%  Words/thread/sec: 38.87k  
Alpha: 0.024817  Progress: 0.97%  Words/thread/sec: 48.34k  
Alpha: 0.024756  Progress: 1.22%  Words/thread/sec: 47.31k  
Alpha: 0.024695  Progress: 1.46%  Words/thread/sec: 51.07k  
Alpha: 0.024635  Progress: 1.71%  Words/thread/sec: 55.38k  
Alpha: 0.024574  Progress: 1.95%  Words/thread/sec: 59.53k  
Alpha: 0.024513  Progress: 2.19%  Words/thread/sec: 62.63k  
Alpha: 0.024452  Progress: 2.44%  Words/thread/sec: 59.04k  
Alpha: 0.024391  Progress: 2.68%  Words/thread/sec: 56.79k  
Alpha: 0.024330  Progress: 2.92%  Words/thread/sec: 59.23k  
Alpha: 0.024269  Progress: 3.17%  Words/thread/sec: 61.35k  
Alpha: 0.024208  Progress: 3.41%  Words/thread/sec: 65.20k  
Alpha: 0.024147  Progress: 3.65%  Words/thread/sec: 68.46k  
Alpha: 0.024086  Progress: 3.90%  Words/thread/sec: 67.99k  
Alpha: 0.024025  Progress: 4.14%  Words/thread/sec: 64.12k  
Alpha: 0.023965  Progress: 4.39%  Words/thread/sec: 63.93k  
Alpha: 0.023965  Progress: 4.63%  Words/thread/sec: 67.27k  
Alpha: 0.023843  Progress: 4.87%  Words/thread/sec: 69.46k  
Alpha: 0.023782  Progress: 5.12%  Words/thread/sec: 65.21k  
Alpha: 0.023721  Progress: 5.36%  Words/thread/sec: 65.81k  
Alpha: 0.023660  Progress: 5.60%  Words/thread/sec: 68.73k  
Alpha: 0.023599  Progress: 5.85%  Words/thread/sec: 71.09k  
Alpha: 0.023538  Progress: 6.09%  Words/thread/sec: 73.25k  
Alpha: 0.023477  Progress: 6.34%  Words/thread/sec: 70.29k  
Alpha: 0.023416  Progress: 6.58%  Words/thread/sec: 67.93k  
Alpha: 0.023355  Progress: 6.82%  Words/thread/sec: 69.92k  
Alpha: 0.023294  Progress: 7.07%  Words/thread/sec: 68.10k  
Alpha: 0.023233  Progress: 7.31%  Words/thread/sec: 69.75k  
Alpha: 0.023172  Progress: 7.56%  Words/thread/sec: 67.67k  
Alpha: 0.023111  Progress: 7.80%  Words/thread/sec: 68.72k  
Alpha: 0.023050  Progress: 8.04%  Words/thread/sec: 70.74k  
Alpha: 0.022989  Progress: 8.29%  Words/thread/sec: 71.83k  
Alpha: 0.022928  Progress: 8.53%  Words/thread/sec: 70.39k  
Alpha: 0.022867  Progress: 8.77%  Words/thread/sec: 67.08k  
Alpha: 0.022807  Progress: 9.02%  Words/thread/sec: 68.54k  
Alpha: 0.022746  Progress: 9.26%  Words/thread/sec: 70.15k  
Alpha: 0.022685  Progress: 9.50%  Words/thread/sec: 71.45k  
Alpha: 0.022624  Progress: 9.75%  Words/thread/sec: 71.62k  
Alpha: 0.022563  Progress: 9.99%  Words/thread/sec: 70.02k  
Alpha: 0.022502  Progress: 10.24%  Words/thread/sec: 67.37k  
Alpha: 0.022441  Progress: 10.48%  Words/thread/sec: 66.02k  
Alpha: 0.022380  Progress: 10.72%  Words/thread/sec: 67.07k  
Alpha: 0.022319  Progress: 10.97%  Words/thread/sec: 65.63k  
Alpha: 0.022258  Progress: 11.21%  Words/thread/sec: 66.11k  
Alpha: 0.022197  Progress: 11.46%  Words/thread/sec: 66.79k  
Alpha: 0.022136  Progress: 11.70%  Words/thread/sec: 67.03k  
Alpha: 0.022075  Progress: 11.94%  Words/thread/sec: 66.49k  
Alpha: 0.022014  Progress: 12.19%  Words/thread/sec: 64.98k  
Alpha: 0.021953  Progress: 12.43%  Words/thread/sec: 64.35k  
Alpha: 0.021892  Progress: 12.68%  Words/thread/sec: 65.49k  
Alpha: 0.021831  Progress: 12.92%  Words/thread/sec: 65.82k  
Alpha: 0.021770  Progress: 13.16%  Words/thread/sec: 66.85k  
Alpha: 0.021709  Progress: 13.41%  Words/thread/sec: 65.39k  
Alpha: 0.021648  Progress: 13.65%  Words/thread/sec: 64.48k  
Alpha: 0.021587  Progress: 13.90%  Words/thread/sec: 65.23k  
Alpha: 0.021526  Progress: 14.14%  Words/thread/sec: 66.18k  
Alpha: 0.021465  Progress: 14.38%  Words/thread/sec: 67.03k  
Alpha: 0.021404  Progress: 14.63%  Words/thread/sec: 67.97k  
Alpha: 0.021343  Progress: 14.87%  Words/thread/sec: 64.86k  
Alpha: 0.021283  Progress: 15.11%  Words/thread/sec: 64.87k  
Alpha: 0.021222  Progress: 15.36%  Words/thread/sec: 65.48k  
Alpha: 0.021161  Progress: 15.60%  Words/thread/sec: 66.03k  
Alpha: 0.021100  Progress: 15.84%  Words/thread/sec: 64.19k  
Alpha: 0.021039  Progress: 16.09%  Words/thread/sec: 64.88k  
Alpha: 0.020978  Progress: 16.33%  Words/thread/sec: 65.64k  
Alpha: 0.020917  Progress: 16.58%  Words/thread/sec: 65.39k  
Alpha: 0.020856  Progress: 16.82%  Words/thread/sec: 64.60k  
Alpha: 0.020795  Progress: 17.06%  Words/thread/sec: 65.53k  
Alpha: 0.020734  Progress: 17.31%  Words/thread/sec: 65.85k  
Alpha: 0.020673  Progress: 17.55%  Words/thread/sec: 66.21k  
Alpha: 0.020612  Progress: 17.79%  Words/thread/sec: 65.48k  
Alpha: 0.020552  Progress: 18.04%  Words/thread/sec: 65.45k  
Alpha: 0.020491  Progress: 18.28%  Words/thread/sec: 65.77k  
Alpha: 0.020430  Progress: 18.52%  Words/thread/sec: 66.28k  
Alpha: 0.020369  Progress: 18.77%  Words/thread/sec: 66.26k  
Alpha: 0.020308  Progress: 19.01%  Words/thread/sec: 65.99k  
Alpha: 0.020308  Progress: 19.26%  Words/thread/sec: 66.62k  
Alpha: 0.020186  Progress: 19.50%  Words/thread/sec: 66.80k  
Alpha: 0.020125  Progress: 19.74%  Words/thread/sec: 65.94k  
Alpha: 0.020064  Progress: 19.99%  Words/thread/sec: 66.18k  
Alpha: 0.020003  Progress: 20.23%  Words/thread/sec: 66.73k  
Alpha: 0.019942  Progress: 20.47%  Words/thread/sec: 67.08k  
Alpha: 0.019881  Progress: 20.72%  Words/thread/sec: 67.43k  
Alpha: 0.019821  Progress: 20.96%  Words/thread/sec: 68.06k  
Alpha: 0.019760  Progress: 21.21%  Words/thread/sec: 67.94k  
Alpha: 0.019699  Progress: 21.45%  Words/thread/sec: 66.80k  
Alpha: 0.019638  Progress: 21.69%  Words/thread/sec: 66.86k  
Alpha: 0.019577  Progress: 21.94%  Words/thread/sec: 67.47k  
Alpha: 0.019516  Progress: 22.23%  Words/thread/sec: 66.84k  
Alpha: 0.019443  Progress: 22.47%  Words/thread/sec: 66.66k  
Alpha: 0.019382  Progress: 22.72%  Words/thread/sec: 66.65k  
Alpha: 0.019321  Progress: 22.96%  Words/thread/sec: 67.11k  
Alpha: 0.019260  Progress: 23.20%  Words/thread/sec: 67.55k  
Alpha: 0.019199  Progress: 23.45%  Words/thread/sec: 67.16k  
Alpha: 0.019138  Progress: 23.69%  Words/thread/sec: 67.22k  
