Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [19] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [20] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [21] include(::String) at ./client.jl:444
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:260
   [25] _start() at ./client.jl:485
  
DenseNet: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:54
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
   [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
   [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
   [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
   [6] #conv4#276 at ./none:0 [inlined]
   [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [9] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] (::Main.PhotonTest.ZooTests.Zoo.DenseNet)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/zoo/densenet.jl:96
   [12] test_densenet() at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:44
   [13] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:55
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:55
   [16] include at ./Base.jl:369 [inlined]
   [17] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [18] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:17
   [19] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [20] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [21] include(::String) at ./client.jl:444
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:260
   [25] _start() at ./client.jl:485
  
[ Info: Testing training of models

Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
 [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
 [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
 [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
 [6] #conv4#276 at ./none:0 [inlined]
 [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [9] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [15] step!(::Photon.Workout, ::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [17] train!(::Photon.Workout, ::Array{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}},1}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] test_train() at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:53
 [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:121
 [20] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [21] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:120
 [22] include at ./Base.jl:369 [inlined]
 [23] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:20
 [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [26] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(::String) at ./client.jl:444
 [28] top-level scope at none:6
 [29] eval(::Module, ::Any) at ./boot.jl:331
 [30] exec_options(::Base.JLOptions) at ./client.jl:260
 [31] _start() at ./client.jl:485
Training: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:119
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [3] step!(::Photon.Workout, ::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [4] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [5] train!(::Photon.Workout, ::Array{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}},1}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [6] test_train() at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:53
   [7] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:121
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:120
   [10] include at ./Base.jl:369 [inlined]
   [11] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:20
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(::String) at ./client.jl:444
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:260
   [19] _start() at ./client.jl:485
  caused by [exception 1]
  Cannot find cudnn
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
   [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
   [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
   [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
   [6] #conv4#276 at ./none:0 [inlined]
   [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [9] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [15] step!(::Photon.Workout, ::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [17] train!(::Photon.Workout, ::Array{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}},1}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] test_train() at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:53
   [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:121
   [20] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:120
   [22] include at ./Base.jl:369 [inlined]
   [23] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:20
   [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [26] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(::String) at ./client.jl:444
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:331
   [30] exec_options(::Base.JLOptions) at ./client.jl:260
   [31] _start() at ./client.jl:485
  

Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
 [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
 [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
 [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
 [6] #conv4#276 at ./none:0 [inlined]
 [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [9] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [15] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [17] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Array{Float32,4},1},Array{Array{Float32,2},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] testOptim(::Knet.Adam) at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:24
 [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:29
 [20] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [21] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:29
 [22] include at ./Base.jl:369 [inlined]
 [23] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:21
 [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [26] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(::String) at ./client.jl:444
 [28] top-level scope at none:6
 [29] eval(::Module, ::Any) at ./boot.jl:331
 [30] exec_options(::Base.JLOptions) at ./client.jl:260
 [31] _start() at ./client.jl:485
Optim: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:28
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [3] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [4] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [5] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Array{Float32,4},1},Array{Array{Float32,2},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [6] testOptim(::Knet.Adam) at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:24
   [7] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [10] include at ./Base.jl:369 [inlined]
   [11] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:21
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(::String) at ./client.jl:444
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:260
   [19] _start() at ./client.jl:485
  caused by [exception 1]
  Cannot find cudnn
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
   [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
   [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
   [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
   [6] #conv4#276 at ./none:0 [inlined]
   [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [9] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [15] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [17] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Array{Float32,4},1},Array{Array{Float32,2},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] testOptim(::Knet.Adam) at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:24
   [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [20] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [22] include at ./Base.jl:369 [inlined]
   [23] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:21
   [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [26] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(::String) at ./client.jl:444
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:331
   [30] exec_options(::Base.JLOptions) at ./client.jl:260
   [31] _start() at ./client.jl:485
  
Loss: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:63
  Got exception outside of a @test
  UndefVarError: lib not defined
  Stacktrace:
   [1] broadcasted(::typeof(-), ::Knet.KnetArray{Float64,2}, ::Knet.KnetArray{Float64,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:38
   [2] -(::Knet.KnetArray{Float64,2}, ::Knet.KnetArray{Float64,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:233
   [3] (::Photon.L1Loss)(::Knet.KnetArray{Float64,2}, ::Knet.KnetArray{Float64,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/losses.jl:22
   [4] test_distance(::Photon.L1Loss) at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:22
   [5] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:64
   [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:64
   [8] include at ./Base.jl:369 [inlined]
   [9] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [10] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:22
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:260
   [17] _start() at ./client.jl:485
  
[ Info: Testing metrics and meters

Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
 [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
 [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
 [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
 [6] #conv4#276 at ./none:0 [inlined]
 [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [9] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [15] step!(::Photon.Workout, ::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [17] train!(::Photon.Workout, ::Array{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}},1}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] test_callbacks() at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:34
 [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:98
 [20] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [21] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:97
 [22] include at ./Base.jl:369 [inlined]
 [23] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:25
 [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [26] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(::String) at ./client.jl:444
 [28] top-level scope at none:6
 [29] eval(::Module, ::Any) at ./boot.jl:331
 [30] exec_options(::Base.JLOptions) at ./client.jl:260
 [31] _start() at ./client.jl:485
Metrics: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:96
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [3] step!(::Photon.Workout, ::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [4] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
