Julia Version 1.5.0-DEV.202
Commit 0029072192 (2020-01-29 16:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
9.8353615
9.663311
9.451319
9.238221
9.065253
8.884895
8.680049
8.2892
8.160663
8.243568
8.11038
7.9628506
7.850418
7.70258
7.354303
7.277091
7.4017353
7.0941963
7.2392735
6.921375
7.084145
7.002778
6.9406447
6.6575656
6.572126
6.737785
6.6895533
6.638657
6.363723
6.320084
6.2836547
6.235148
6.1834497
6.367751
6.1207857
6.0999103
6.0400586
6.0037007
5.977925
5.9506464
5.923296
5.8619385
5.858962
5.849991
6.0002894
5.7686553
5.7686424
5.727257
5.7043896
5.6596284
5.6333146
5.610781
5.6003394
5.5870895
5.5279884
5.504396
5.4743485
5.4788637
5.439661
5.430937
5.3993893
5.383383
5.364262
5.3119235
5.2918057
5.2626786
5.2519727
5.230209
5.209179
5.171482
5.153112
5.1208916
5.1295967
5.1050653
5.0553446
5.0481973
5.032204
5.008097
4.988053
4.976373
4.95966
4.7674074
4.8879294
4.8596306
4.862713
4.84447
4.8083305
4.779975
4.756794
4.7600245
4.5831213
4.7064204
4.695663
4.6579328
4.6404204
4.483538
4.595377
4.438267
4.571954
4.3928885
4.369641
4.498929
4.4886494
4.459407
4.448442
4.4242206
4.245236
4.388381
4.223434
4.347828
4.3352027
4.1565623
4.137634
4.1273947
4.244772
4.222424
4.199306
4.1925645
4.0239644
4.034454
3.9993896
3.9750934
3.9556954
3.9404438
4.061036
3.8971422
3.8847632
3.8779364
3.851068
3.8349617
3.8256629
3.813821
3.6987672
3.8996294
3.7523851
3.7312894
3.7512305
3.7042646
3.6926067
3.6740005
3.6543338
3.6401312
3.6238506
3.5997386
3.5875907
3.5729487
3.5678864
3.5357506
3.530653
3.5029962
3.495189
3.4977438
3.462357
3.4635656
3.424156
3.4176123
3.4186976
3.3973265
3.366468
3.3573112
3.3299685
3.348674
3.3200858
3.2922595
3.2793646
3.2785294
3.2616167
3.234543
3.2219958
3.2166896
3.1883316
3.1769578
3.165476
3.163719
3.1433594
3.1411216
3.1057272
3.0959477
2.9765534
3.0715306
3.0555155
2.9521828
3.0410979
3.0084157
3.012368
2.9949455
2.9745498
2.9682992
2.9515796
2.9350686
2.915033
2.8987505
2.9050646
2.8813126
2.8715603
2.8555808
2.841431
2.7281795
2.8266559
2.806644
2.7949145
2.6790333
2.7709064
2.652167
2.737679
2.6297853
2.719295
2.6981108
2.6885245
2.5812209
2.6695528
2.6459599
2.6437247
2.6273742
2.6123695
2.6091843
2.5139055
2.5057607
2.4777205
2.5505512
2.5425415
2.4424124
2.4280999
2.432902
2.4056003
2.3947918
2.381337
2.3830311
2.3746626
2.352814
2.3400333
2.3367846
2.324158
2.3115432
2.2998235
2.2989542
2.2948716
2.268242
2.2642007
2.3311472
2.23835
2.221988
2.2280943
2.203234
2.1946392
2.1939795
2.1850772
2.1675508
2.1565661
2.1520739
2.1284568
2.126168
2.1317065
2.111665
2.102396
2.0964181
2.081139
2.073538
2.0609117
2.0527494
2.046971
2.0327303
2.0254123
2.023599
2.000573
1.9981992
1.983516
1.9755967
1.9626293
1.9631344
1.9610124
1.9412636
1.9387516
1.9304453
1.9058712
1.902878
1.8939612
1.8845335
1.8906046
1.8689048
1.8619069
1.7943351
1.8510742
1.830972
1.8342123
1.8184975
1.8103514
1.81334
1.7956477
1.7892723
1.7873526
1.7723068
1.7637843
1.7625059
1.7466017
1.7411091
1.7287227
1.7274933
1.7183715
1.7045066
1.6954951
1.6904403
1.680992
1.6738162
1.6686916
1.6596795
1.6481017
1.6472157
1.5801344
1.6303912
1.6250424
1.610802
1.6085128
1.5448853
1.5921648
1.5256994
1.5787235
1.5731955
1.5136635
1.556339
1.548973
1.5439925
1.4774132
1.4708459
1.4642543
1.5138528
1.4497827
1.49881
1.4938513
1.4304104
1.4813102
1.4753034
1.4645102
1.4573164
1.4517323
1.3885742
1.391434
1.3801063
1.3713087
1.4169863
1.3612915
1.3501695
1.3492073
1.3917052
1.3364806
1.335123
1.3220091
1.317229
1.3142904
1.3023484
1.2937248
1.293664
1.2868491
1.2788761
1.2815892
1.2705014
1.2622819
1.254729
1.2505666
1.240869
1.2362753
1.2318188
1.2266041
1.2231169
1.2172406
1.2066797
1.2061763
1.2058991
1.1950377
1.1870503
1.1908482
1.1805865
1.1736093
1.169824
1.164817
1.15431
1.1517031
1.1418551
1.1397592
1.1351966
1.1327802
1.1196879
1.1191217
1.114184
1.1076531
1.1011662
1.1010036
1.0925587
1.089248
1.0892533
1.0758044
1.0750883
1.0647715
1.0639856
1.0563506
1.0548936
1.048689
1.0513678
1.0378672
1.0329415
1.03025
1.0286906
1.0214012
1.016425
1.0061693
1.005149
0.9982451
1.0022941
0.99287266
0.99105155
0.98277813
0.977856
0.97372735
0.9731313
0.96636844
0.96037585
0.9598523
0.95441085
0.94833827
0.94638735
0.94106317
0.93617296
0.93242484
0.92605007
0.92741644
0.9157416
0.8803331
0.9112617
0.9034962
0.8664885
0.89869064
0.893257
0.88806796
0.8852572
0.88169676
0.8418191
0.83832085
0.8704722
0.8289169
0.82603127
0.82631546
0.8500574
0.81911325
0.84336615
0.8395933
0.8020943
0.8011182
0.8268521
0.825302
0.7890428
0.784878
0.78162616
0.7820236
0.77471685
0.772951
0.76627034
0.79343784
0.7644011
0.76175094
0.7524751
0.7493186
0.74773294
0.74311537
0.7421984
0.7358224
0.7312468
0.7295186
0.7249431
0.7238238
0.72011405
0.71607125
0.7118439
0.7096906
0.7055237
0.7029274
0.70186186
0.6990913
0.69293827
0.6914855
0.6870362
0.6858067
0.678887
0.67992777
0.6777397
0.67263997
0.67242223
0.66410494
0.66556567
0.65883327
0.6544125
0.6544273
0.6530399
0.6484408
0.6448362
0.6433763
0.6363631
0.6333961
0.63441455
0.6300394
0.6296136
0.6208839
0.6205677
0.6215446
0.616897
0.61273736
0.60823745
0.60611266
0.6024496
0.6008461
0.5985943
0.59508026
0.59366655
0.5881447
0.5883509
0.5872921
0.5830996
0.57797736
0.5749234
0.5729529
0.5710503
0.5693152
0.5665261
0.56570625
0.5606615
0.5584159
0.557103
0.55251634
0.55208796
0.54882944
0.5457309
0.5422914
0.520006
0.5382186
0.53677654
0.53436345
0.5300807
0.52954245
0.52867204
0.5240231
0.5197407
0.5188229
0.51716316
0.51436
0.5105942
0.5083476
0.5071582
0.48563707
0.5031759
0.49807698
0.4965958
0.49279383
0.47472385
0.49071494
0.48937187
0.4878141
0.48435482
0.46380493
0.46119988
0.477273
0.47605193
0.4728858
0.45408252
0.44960868
0.4663311
0.44561875
0.44334117
0.4601587
0.45782056
0.45582947
0.45288408
0.43422985
0.4308489
0.42891887
0.44572327
0.4260876
0.4231553
0.43888682
0.43775997
0.43600845
0.4160404
0.41313574
0.4291262
0.41468692
0.4102683
0.40766433
0.4053362
0.40308103
0.39888826
0.3991763
0.39663255
0.39510128
0.39286262
0.39177
0.39077154
0.38735718
0.38647875
0.40045533
0.38267684
0.38187206
0.37848622
0.37756044
0.37681878
0.3901892
0.37241742
0.37132955
0.36876383
0.3672441
0.3662297
0.3655259
0.36121336
0.3598847
0.35929796
0.35664868
0.3576798
0.35369223
0.35192308
0.3519358
0.34852862
0.3480254
0.3473706
0.3440884
0.34155852
0.3400645
0.34046134
0.33867332
0.33654562
0.33670726
0.33406207
0.33197927
0.33078486
0.32997105
0.32748434
0.32481578
0.32662797
0.32351652
0.3221756
0.31947666
0.31880087
0.31701565
0.31664798
0.31471214
0.31341812
0.31255654
0.31021112
0.30824077
0.30590945
0.30519667
0.303453
0.30309868
0.303694
0.30249244
0.29858562
0.29720396
0.29534277
0.29549685
0.29542542
0.2927441
0.29197037
0.29128122
0.28880027
0.2880327
0.28563005
0.28471577
0.2825408
0.28322658
0.28178915
0.2795095
0.27830446
0.27759242
0.27615064
0.27365273
0.2735662
0.27192184
0.27122754
0.2700003
0.2685772
0.26716548
0.2660426
0.25395796
0.2635271
0.26233906
0.26177576
0.25972956
0.259198
0.25814804
0.256661
0.24523117
0.25369018
0.25412476
0.25163275
0.25115335
0.23934996
0.24910393
0.23865598
0.24590473
0.23504612
0.23436804
0.24334793
0.24178265
0.2305747
0.23056123
0.22851142
0.2382206
0.23689103
0.23579414
0.22417387
0.22394921
0.22285436
0.22164452
0.2299381
0.22962965
0.22797932
0.22710153
0.22638847
0.21583876
0.21554029
0.21380048
0.22212048
0.2205916
0.22005172
0.21966162
0.20862259
0.21727501
0.216266
0.2058694
0.20516312
0.2041981
0.20321013
0.21139911
0.20148829
0.20932685
0.19939056
0.20751126
0.2069338
0.19656566
0.19658838
0.19460365
0.19477399
0.19384615
0.19262914
0.1915343
0.19135092
0.19021669
0.18996784
0.18832229
0.1877129
0.18676576
0.18530536
0.18482725
0.18417002
0.18346514
0.18262526
0.1819199
0.18106347
0.17978324
0.17924653
0.17967424
0.17859995
0.17707187
0.1758919
0.17540511
0.17508811
0.17398007
0.17303477
0.171898
0.17167743
0.17062959
0.16991125
0.16326459
0.1681882
0.167766
0.1665035
0.16574585
0.16552891
0.1643637
0.16474068
0.16434787
0.16248213
0.16164272
0.16157334
0.16065048
0.15926671
0.1584456
0.15856144
0.15774003
0.1566425
0.15621231
0.15656057
0.15474424
0.15400986
0.15347156
0.15339522
0.15178534
0.15106688
0.15045017
0.15028529
0.14906909
0.14854601
0.14800045
0.14761063
0.14711279
0.14611945
0.1461177
0.14478993
0.14453581
0.14397326
0.14317507
0.14234042
0.14122432
0.14121675
0.13511632
0.1394899
0.13913012
0.13848712
0.1385958
0.13681151
0.13721739
0.13611539
0.1356543
0.13522941
0.13427454
0.13374029
0.13328658
0.12697567
0.13169809
0.13185139
0.1305451
0.13035037
0.12974864
0.1289055
0.12846781
0.12797868
0.12738395
0.12689404
0.12645274
0.12579697
0.12527235
0.1242711
0.124061145
0.117939875
0.122802034
0.11756924
0.12192899
0.121312104
0.120916195
0.12024513
0.119840614
0.11926371
0.11846427
0.11294811
0.11748686
0.11729786
0.11200137
0.11121761
0.11087502
0.11496118
0.114783555
0.11383157
0.10845899
0.113045044
0.11306604
0.11182386
0.10680516
0.10613123
0.110535376
0.110007755
0.10960137
0.10920155
0.1085835
0.10335226
0.10334619
0.102815084
0.107018776
0.10174271
0.10623973
0.10063466
0.10022567
0.09988982
0.09911288
0.09925206
0.098442316
0.09783544
0.097533196
0.09791537
0.09708902
0.096228205
0.09602047
0.09552396
0.099731795
0.094308645
0.09869379
0.09387639
0.09306645
0.093180835
0.09234535
0.09265442
0.09165573
0.091173366
0.09087458
0.090727195
0.0903702
0.08956321
2114.6118
156.60951
122.08468
110.941536
104.277405
99.38627
95.44224
92.08388
89.12471
86.44262
83.96479
81.63812
79.42397
77.29556
75.23564
73.229164
71.2675
69.34262
67.44924
65.584236
63.745262
61.93083
60.140575
58.373657
56.629402
54.908443
53.210926
51.53722
49.887928
48.26373
46.665314
45.09378
43.549828
42.034264
40.54871
39.093548
37.670326
36.27966
34.922523
33.600006
32.313354
31.063189
29.85083
28.676666
27.542566
26.449102
25.397964
24.39018
23.426748
22.510746
21.642962
20.827265
20.06478
19.358662
18.712475
18.128735
17.610397
17.159178
16.777208
16.465721
16.223581
16.049007
15.937182
15.881238
15.871627
15.896284
15.941621
15.992948
16.036337
16.060112
16.056309
16.020744
15.9544935
15.861764
15.7494955
15.625732
15.497899
15.372887
15.255769
15.149055
15.054632
14.972163
14.901215
14.839158
14.785022
14.73591
14.690236
14.645841
14.601435
14.555727
14.508015
14.45735
14.404141
14.348017
14.28904
14.228032
14.1651535
14.100963
14.036307
13.971374
13.906529
13.842293
13.779246
13.717035
13.655567
13.595229
13.53574
13.4768305
13.41839
13.359968
13.301265
13.242364
13.182941
13.123106
13.062478
13.0012665
12.939485
12.877705
12.815239
12.752605
12.689903
12.627182
12.564317
12.50176
12.439071
12.376551
12.313966
12.251255
12.1886635
12.125807
12.063064
11.999966
11.936614
11.873331
11.8095455
11.745826
11.682021
11.617973
11.553928
11.489846
11.425529
11.361362
11.297131
11.232736
11.168461
11.103964
11.039428
10.97473
10.910384
10.845852
10.781177
10.716078
10.651283
10.586366
10.521414
10.456341
10.391356
10.326279
10.261156
10.196256
10.130971
10.065872
10.000729
9.935621
9.87049
9.805359
9.740209
9.675068
9.609954
9.544844
9.479745
9.414686
9.349612
9.284595
9.219612
9.154608
9.089695
9.024784
8.959997
8.895165
8.830504
8.765773
8.701146
8.63656
8.572114
8.50762
8.443291
8.378986
8.314762
8.250664
8.186578
8.1226225
8.058799
7.995034
7.931482
7.867829
7.8044167
7.7410946
7.677759
7.614711
7.5517683
7.4887724
7.426076
7.3635526
7.3010626
7.238784
7.17657
7.114341
7.052989
6.991164
6.929696
6.868017
6.806654
6.746082
6.6848936
6.624088
6.563594
6.503352
6.442284
6.38316
6.323256
6.2637954
6.20382
6.1450334
6.0859613
6.02684
5.968618
5.909704
5.8516903
5.7936597
5.736083
5.6786494
5.6212206
5.564376
5.50745
5.4509034
5.394711
5.338662
5.282555
5.22724
5.1719246
5.116859
5.0620413
5.0074053
4.953232
4.8990903
4.8453965
4.7918277
4.738751
4.685722
4.6330934
4.5807095
4.528658
4.4769034
4.425436
4.374289
4.323315
4.2727337
4.222436
4.172443
4.12275
4.0733747
4.0243335
3.9755712
3.9271674
3.878904
3.83124
3.783697
3.736473
3.6897178
3.6431494
3.5969114
3.5511203
3.5055356
3.4603586
3.4154434
3.3709276
3.326709
3.2828312
3.2391772
3.1960084
3.1532154
3.110686
3.0684702
3.0266314
2.9850953
2.9439046
2.9031112
2.862653
2.8225484
2.7828295
2.7434025
2.7043564
2.6656926
2.6273499
2.5893888
2.5516331
2.5144365
2.4774616
2.4409022
2.4046276
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1005.176550 seconds (1.20 G allocations: 52.038 GiB, 3.13% gc time)
   Testing DiffEqFlux tests passed 
