Julia Version 1.5.0-DEV.196
Commit d58a805413 (2020-01-29 16:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
8.066754
7.7743287
7.706705
7.977926
7.6680074
7.607742
7.58375
7.840421
7.5167866
7.7439184
7.447112
7.4656773
7.421826
7.352371
7.3540363
7.27373
7.2427754
7.2169666
7.277227
7.1629653
7.1106234
7.0949445
7.090271
7.029335
7.0105686
6.963043
6.974594
6.914082
6.888535
6.856037
6.850339
6.8367763
6.769612
6.7567654
6.7184925
6.705817
6.654667
6.6507945
6.6046004
6.5566425
6.571709
6.4990773
6.453913
6.4537683
6.4172764
6.3843145
6.3647532
6.1341825
6.326016
6.2537723
6.250151
6.2430863
6.2048593
6.155183
6.113148
6.134339
6.0648193
6.072199
6.038453
6.001912
5.9989967
5.9318404
5.772368
5.877097
5.8777337
5.8493776
5.6521726
5.79424
5.778583
5.7457123
5.5187707
5.4719257
5.6681857
5.6247644
5.620596
5.5899324
5.5665708
5.329216
5.3267293
5.2884054
5.2794023
5.2369714
5.2365246
5.1889634
5.1728396
5.1441784
5.157244
5.1023064
5.0602493
5.052007
5.036835
4.9967895
4.982883
4.9521837
4.9330053
4.9138494
4.9039288
4.882543
4.8835735
4.819614
4.8441
4.796739
4.7790437
4.7480197
4.729472
4.730609
4.664508
4.658126
4.6515493
4.605283
4.6074743
4.603083
4.5709834
4.5469775
4.5227323
4.4810767
4.482154
4.477326
4.4490776
4.4023294
4.3949857
4.3658223
4.3445106
4.363194
4.3117886
4.2959185
4.260804
4.257444
4.2391505
4.2217317
4.209127
4.168764
4.1710887
4.1603627
4.1421714
4.124296
4.103439
4.0611176
4.072295
4.044503
4.016448
4.0055504
3.9856246
3.9566753
3.9581993
3.794743
3.9046252
3.881812
3.7288823
3.8650177
3.8487282
3.8237302
3.8092616
3.7824998
3.7689688
3.7475476
3.6001213
3.5732975
3.698266
3.6913326
3.5269337
3.647355
3.6288664
3.4877713
3.596286
3.4613245
3.5639753
3.5427787
3.5383034
3.3949933
3.3760028
3.3469539
3.3385143
3.328062
3.3049526
3.305544
3.284414
3.2634618
3.2443326
3.2733817
3.2271848
3.2046728
3.2055662
3.1868646
3.1658103
3.143996
3.150704
3.1097493
3.2219758
3.0908694
3.0623777
3.0745664
3.0605738
3.0514193
3.0121806
3.001515
2.9982972
2.9739707
2.9557643
2.95104
2.9269383
2.9366875
2.9086032
2.9027169
2.9145064
2.8827448
2.8478067
2.850219
2.8438346
2.8262074
2.8069177
2.7260783
2.7884037
2.7727892
2.6587803
2.7657676
2.7263925
2.7248268
2.7155113
2.6930299
2.6844513
2.6647723
2.6656995
2.649966
2.6289287
2.6129541
2.5167508
2.6100426
2.582226
2.582852
2.5643532
2.5497303
2.439583
2.440511
2.5130217
2.412944
2.3969836
2.4839606
2.4726386
2.452081
2.3664947
2.4280844
2.4245472
2.3269677
2.4047348
2.305519
2.3749814
2.2749014
2.355258
2.2569325
2.2437882
2.316626
2.233412
2.297487
2.2133346
2.1965587
2.1806054
2.1764202
2.165067
2.1536388
2.1509411
2.1332204
2.1207776
2.1291535
2.098882
2.0950131
2.0907025
2.0775871
2.0742893
2.0528524
2.0593128
2.043253
2.023367
2.0170684
2.018626
1.9958774
1.9953792
1.9838909
1.9884135
1.9614539
1.9534047
1.9433802
1.9353714
1.9319175
1.9255964
1.9128044
1.9078286
1.8945873
1.8784463
1.8823652
1.8792967
1.8496655
1.8487469
1.8351474
1.8420032
1.8317951
1.8163118
1.8195844
1.7987307
1.7890011
1.7898848
1.787345
1.7589427
1.7559406
1.7498223
1.7470194
1.7322432
1.7389375
1.7202905
1.712937
1.7128167
1.6426135
1.6785198
1.687241
1.6728421
1.667652
1.6602353
1.6570138
1.6495304
1.6386037
1.6251224
1.6251119
1.6206436
1.6005834
1.5952687
1.5317608
1.5834686
1.5768698
1.5691142
1.5625858
1.556338
1.5495403
1.5441322
1.5397627
1.5227367
1.4597064
1.5154341
1.5034527
1.4962846
1.4932234
1.4215393
1.4155365
1.4087589
1.4075651
1.4197085
1.3851895
1.4449401
1.3998988
1.3705032
1.4240751
1.3608992
1.3546313
1.3444569
1.3939794
1.3345722
1.3286515
1.3230432
1.3199034
1.3080555
1.3112726
1.3049003
1.2946036
1.2973149
1.2999252
1.2740419
1.2690177
1.2627878
1.262141
1.2581244
1.2489126
1.2501547
1.2334255
1.2275912
1.2263013
1.2277923
1.2122562
1.2139716
1.2072804
1.1985394
1.1893249
1.1898957
1.1861475
1.1834097
1.1708069
1.166691
1.1639476
1.1504972
1.1499745
1.1452177
1.1402386
1.13714
1.1283044
1.1252707
1.1277577
1.1122962
1.111428
1.1046597
1.099061
1.0993023
1.0912414
1.0932548
1.0844012
1.0788643
1.0784986
1.0672597
1.0603552
1.0595583
1.0532091
1.0472978
1.0062921
1.0046569
1.0395058
1.0278816
0.98778766
1.0188069
0.9766336
1.0120099
1.0083777
1.0035177
1.0012188
0.9869169
0.9897153
0.9508256
0.9426938
0.9365632
0.97144693
0.9306707
0.96495324
0.96072954
0.95661235
0.9154074
0.90728587
0.93793285
0.8977091
0.8992913
0.88644797
0.8872738
0.8827515
0.87538916
0.91344273
0.87704974
0.86479443
0.90016115
0.89648575
0.8543296
0.84852314
0.84561974
0.87593216
0.83617604
0.8329683
0.86569417
0.8314147
0.8240955
0.82103384
0.82200027
0.84727293
0.80603796
0.8052823
0.80143964
0.7961863
0.8007686
0.79389113
0.78433233
0.78194934
0.7797326
0.775954
0.77273583
0.772503
0.7690636
0.76328814
0.75738466
0.75500154
0.75561184
0.7526573
0.7469163
0.7388702
0.742648
0.7375756
0.7328891
0.7305093
0.7304971
0.72354466
0.72154194
0.7177795
0.7142705
0.7135451
0.70822257
0.70593786
0.70501506
0.70240957
0.7001991
0.69131607
0.6932983
0.6873114
0.680586
0.682612
0.67593783
0.65093565
0.6741091
0.6421236
0.6654134
0.6672279
0.6648417
0.6576833
0.65376484
0.65380836
0.65377766
0.651765
0.64542156
0.6430992
0.64189535
0.6341345
0.6332016
0.6312469
0.62745756
0.5983479
0.6211959
0.61864024
0.61714643
0.61433476
0.6146654
0.6123766
0.5794934
0.6035383
0.60066134
0.5986012
0.57452124
0.5921038
0.5685633
0.58967245
0.58462244
0.557356
0.5591206
0.5527011
0.5777269
0.57350814
0.57197416
0.5663547
0.54282105
0.56273866
0.53646415
0.53870004
0.5328712
0.52788985
0.552077
0.5292861
0.52096474
0.54352343
0.5418604
0.51347756
0.5119147
0.5103667
0.5101828
0.5293061
0.5051958
0.5015038
0.50102544
0.49557433
0.5167753
0.4931561
0.49368194
0.489812
0.4885939
0.48736587
0.48320124
0.47966462
0.47968447
0.47597745
0.47438043
0.47520626
0.4753718
0.4675118
0.46576378
0.4644415
0.46269733
0.46027672
0.45761722
0.45898098
0.45583284
0.45443842
0.4496678
0.4499318
0.44552213
0.44637007
0.44181374
0.4404449
0.4401772
0.43718532
0.4356059
0.43388227
0.43085206
0.4312058
0.42929766
0.42497942
0.42617935
0.42453694
0.4216136
0.4198799
0.41793746
0.41669318
0.4139858
0.4119444
0.41112742
0.4102742
0.40855595
0.40551648
0.4040422
0.40180588
0.40011504
0.39932266
0.39847755
0.3978281
0.3982226
0.3933371
0.3766316
0.39069292
0.3871057
0.3853097
0.3866588
0.38254437
0.3648412
0.38105017
0.37939698
0.36087397
0.3601962
0.37286198
0.35611314
0.36824247
0.36951584
0.35310727
0.3665513
0.365497
0.3486425
0.3613763
0.34508082
0.34188884
0.34300238
0.35732898
0.35418212
0.35279956
0.33445537
0.3506958
0.3331025
0.34649366
0.3459695
0.3452021
0.32669455
0.34267205
0.32523367
0.32460812
0.33678424
0.31924447
0.33516264
0.33296204
0.33155736
0.31651264
0.3129423
0.3139083
0.31286454
0.31014666
0.3082849
0.30851725
0.30498582
0.3046686
0.30159694
0.303643
0.316087
0.29840088
0.29716757
0.29961804
0.29574385
0.2941715
0.29358602
0.30637172
0.29199806
0.28914946
0.28974244
0.2874189
0.28714222
0.2866881
0.2837657
0.28290707
0.28252843
0.28000933
0.27948156
0.27990317
0.2791231
0.27557904
0.2753504
0.27591467
0.27297541
0.27195466
0.2721136
0.26984945
0.26849273
0.26711
0.2678577
0.26470834
0.26382533
0.263534
0.26275066
0.2634905
0.25951862
0.25880876
0.25875503
0.25702685
0.25518647
0.25461638
0.2536563
0.25487494
0.25357226
0.25124714
0.25051448
0.24931827
0.24772708
0.23730488
0.24553458
0.24716894
0.23464231
0.24343832
0.2424862
0.24138157
0.24121428
0.24068028
0.2391123
0.23808038
0.23696925
0.2371996
0.23420402
0.23494121
0.23401669
0.23277262
0.22028346
0.22077659
0.23013903
0.22857927
0.2276981
0.22675708
0.22641586
0.21343872
0.22413337
0.22427337
0.22271246
0.2107662
0.22117937
0.21995091
0.21937247
0.20894092
0.21737252
0.20616677
0.2058662
0.21510528
0.21385545
0.21276022
0.213158
0.20121744
0.20042892
0.2099842
0.20912942
0.20783962
0.20743318
0.19604728
0.19565867
0.19658642
0.19408639
0.19323184
0.19475995
0.19122393
0.19095993
0.19046192
0.19069552
0.18896775
0.1893904
0.18765305
0.18707494
0.18590102
0.19458818
0.18558377
0.18462254
0.18370263
0.18365075
0.18267497
0.18133596
0.18139088
0.17950384
0.17892332
0.17910866
0.178569
0.17820366
0.17726262
0.17637052
0.17491364
0.17565592
0.17377211
0.1730008
0.1725005
0.17221124
0.17250265
0.1708415
0.17074983
0.16936909
0.1684967
0.1681244
0.16760635
0.16827129
0.16681676
0.16583179
0.16559988
0.16555281
0.16404992
0.1628711
0.16330455
0.16206421
0.16141711
0.1603678
0.16051377
0.15999705
0.15918699
0.15870424
0.15860942
0.15720712
0.15726557
0.1561018
0.15558968
0.1553426
0.15459614
0.14679685
0.1533616
0.15301716
0.15226232
0.15156287
0.15127906
0.15098126
0.1505124
0.14944713
0.14961216
0.1485993
0.14798771
0.14668608
0.14700578
0.14637542
0.13794054
0.14577432
0.1445493
0.14415388
0.14390236
0.13563961
0.13561086
0.13485765
0.13480096
0.14084661
0.13378091
0.13284662
0.13952138
0.13867953
0.13089165
0.13802803
0.13039032
0.13002256
0.12911269
0.12885353
0.13538691
0.12783127
0.12786382
0.12691669
0.1265216
0.12593013
0.12576632
0.12534249
0.12466359
0.124544114
0.12363591
0.12403158
0.12323172
0.12245339
0.12215989
0.12152795
0.12124764
0.11481256
0.12036188
0.11983939
0.119278744
0.119313166
0.118510775
0.11829859
0.117641896
0.11787498
0.117158234
0.1163394
0.11613048
0.11519028
0.115197964
0.115668304
0.11459484
0.11449431
0.11410821
0.1134238
0.11294722
0.112240024
0.1121847
0.1116003
0.1113272
0.11085368
47.7788
1593.4264
10.401163
41.79311
51.295612
54.457325
55.47242
55.555027
55.16486
54.508347
53.69003
52.767723
51.77623
50.737816
49.66759
48.576485
47.47241
46.36147
45.248848
44.13827
43.03285
41.935253
40.847183
39.771103
38.708206
37.66037
36.627914
35.61242
34.614914
33.636158
32.6762
31.737703
30.819727
29.923922
29.050348
28.19991
27.37414
26.57281
25.79729
25.047823
24.325264
23.629787
22.962456
22.324495
21.71549
21.136614
20.587719
20.069016
19.581467
19.124672
18.699091
18.302229
17.936829
17.599983
17.291939
17.010168
16.753923
16.521767
16.310211
16.118216
15.943345
15.782286
15.633008
15.492468
15.357698
15.22661
15.096923
14.9662895
14.833089
14.69629
14.554736
14.408124
14.255282
14.097437
13.934933
13.767548
13.59646
13.422504
13.245575
13.068165
12.889813
12.710693
12.53259
12.355587
12.178202
12.002816
11.827704
11.65564
11.483334
11.312193
11.142193
10.973199
10.806427
10.638
10.470158
10.302187
10.1345825
9.968247
9.800736
9.633792
9.466368
9.2989435
9.132095
8.965145
8.798248
8.631523
8.465028
8.299457
8.134377
7.9700475
7.806686
7.6442227
7.482723
7.322254
7.162849
7.004551
6.847248
6.6909585
6.535891
6.3819866
6.2292604
6.0779076
5.9277687
5.7789927
5.631565
5.485594
5.3410926
5.198101
5.056584
4.9167185
4.7784076
4.641774
4.5068493
4.373797
4.242462
4.1129827
3.9853528
3.859666
3.7359514
3.614116
3.4945557
3.3769546
3.2614775
3.1480062
3.0368595
2.927912
2.8211927
2.7167182
2.6145139
2.5146723
2.4169555
2.3216586
2.2285638
2.1378644
2.0494235
1.9632957
1.8795006
1.7979808
1.7187474
1.6418848
1.5673612
1.4951164
1.4251332
1.3574673
1.29197
1.2287707
1.1677378
1.1088805
1.0521444
0.9974822
0.9448935
0.8943373
0.8457736
0.79911995
0.7544766
0.71166635
0.67074585
0.6316344
0.5942769
0.5586619
0.5246825
0.49232236
0.46157345
0.43229854
0.40452546
0.37814683
0.35311314
0.3294592
0.3071049
0.2859742
0.26608968
0.24729973
0.22964363
0.21300489
0.19736433
0.18267524
0.1689212
0.15602855
0.14396068
0.13266551
0.122142814
0.112345874
0.10322172
0.09473959
0.08683874
0.07949833
0.07269679
0.06640921
0.060588103
0.05521221
0.050246045
0.045669474
0.0414649
0.037594933
0.034051567
0.03079198
0.027802786
0.025069004
0.022576371
0.020307261
0.018236963
0.016357113
0.014645333
0.013097077
0.011691719
0.010420634
0.009271246
0.008227748
0.0072941217
0.0064656585
0.005710484
0.005039682
0.0044357637
0.003897041
0.0034160074
0.0029884912
0.0026080606
0.0022719563
0.001975158
0.0017132086
0.0014845245
0.0012830095
0.0011044438
0.0009443366
0.0008077843
0.0006884403
0.0005860141
0.00049978524
0.00042332738
0.00035887852
0.00030190352
0.0002525312
0.0002113259
0.00017528328
0.00014571818
0.0001216567
0.000100471516
8.43534e-5
7.066839e-5
5.9592046e-5
4.916095e-5
4.1779935e-5
3.485095e-5
2.9299177e-5
2.513431e-5
2.2248556e-5
2.061382e-5
1.901266e-5
1.8712286e-5
1.7912967e-5
1.678756e-5
1.6833734e-5
1.6466794e-5
1.6713719e-5
1.5042529e-5
1.5716872e-5
1.495208e-5
1.51741815e-5
1.476517e-5
1.48797535e-5
1.6198655e-5
1.6193291e-5
1.49338175e-5
1.5390859e-5
1.4124063e-5
1.5696573e-5
1.4552598e-5
1.5050079e-5
1.3790032e-5
1.4311834e-5
1.22328665e-5
1.3554181e-5
1.16570645e-5
1.10905785e-5
1.1497733e-5
1.0606209e-5
9.56331e-6
9.44237e-6
9.946521e-6
8.828202e-6
1.0169159e-5
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
909.293118 seconds (1.20 G allocations: 52.159 GiB, 3.45% gc time)
   Testing DiffEqFlux tests passed 
