Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.07466058074694519
Current loss is: 0.06669669320149889
Current loss is: 0.05883122586094112
Current loss is: 0.05088316046343057
Current loss is: 0.04317653198683566
Current loss is: 0.03612528645999697
Current loss is: 0.030092462491412456
Current loss is: 0.025288746522905428
Current loss is: 0.02174045636615921
Current loss is: 0.01921410843294849
Current loss is: 0.017393321107230804
Current loss is: 0.016040937194388483
Current loss is: 0.014997949048790959
Current loss is: 0.014159010279165486
Current loss is: 0.01353199137690148
Current loss is: 0.01316883303678617
Current loss is: 0.013109666352277881
Current loss is: 0.01328188505053183
Current loss is: 0.013509639949498279
Current loss is: 0.013582932926751607
Current loss is: 0.0133690830498276
Current loss is: 0.012890827296996634
Current loss is: 0.01222835190890911
Current loss is: 0.011549695854575411
Current loss is: 0.010876767158046705
Current loss is: 0.010270428276323922
Current loss is: 0.009643456133636362
Current loss is: 0.008952321797138839
Current loss is: 0.008212039359954664
Current loss is: 0.007462140875465662
Current loss is: 0.006778155946671653
Current loss is: 0.006176230399471451
Current loss is: 0.0057125229655149495
Current loss is: 0.005361285597928707
Current loss is: 0.005099393566807697
Current loss is: 0.00490294435940033
Current loss is: 0.004739338778497889
Current loss is: 0.004580761077362192
Current loss is: 0.004459233097886058
Current loss is: 0.004363743446275153
Current loss is: 0.004285732038393551
Current loss is: 0.0042432062503450965
Current loss is: 0.004191390966882793
Current loss is: 0.004164790423969933
Current loss is: 0.00412355232667853
Current loss is: 0.004053329043506333
Current loss is: 0.003984923368216771
Current loss is: 0.00388074670195685
Current loss is: 0.003777992550383459
Current loss is: 0.00367774651406284
Current loss is: 0.0035746342683659034
Current loss is: 0.003477282241153022
Current loss is: 0.003381618960759934
Current loss is: 0.003299387496651538
Current loss is: 0.0032068490418526423
Current loss is: 0.0031365314406726617
Current loss is: 0.003060916601992768
Current loss is: 0.0030084860463962665
Current loss is: 0.0029640604492743782
Current loss is: 0.002917791300225496
Current loss is: 0.0028895669604197187
Current loss is: 0.002864689214841983
Current loss is: 0.002833900390851276
Current loss is: 0.0028210070474343363
Current loss is: 0.002789486986388212
Current loss is: 0.002770438640412659
Current loss is: 0.00273868713394319
Current loss is: 0.0027074426120831455
Current loss is: 0.0026803472531544566
Current loss is: 0.002640548959151572
Current loss is: 0.0026097495107864823
Current loss is: 0.0025679159086030127
Current loss is: 14.650838
Current loss is: 4.682042
Current loss is: 6.2872076
Current loss is: 8.686911
Current loss is: 8.019004
Current loss is: 5.565382
Current loss is: 3.5248723
Current loss is: 3.1106088
Current loss is: 4.1741657
Current loss is: 4.629614
Current loss is: 3.493943
Current loss is: 2.2487364
Current loss is: 1.8123991
Current loss is: 1.9597586
Current loss is: 2.2191582
Current loss is: 2.2785044
Current loss is: 2.0427184
Current loss is: 1.6049467
Current loss is: 1.1460288
Current loss is: 0.8167447
Current loss is: 0.69120973
Current loss is: 0.7444725
Current loss is: 0.8348161
Current loss is: 0.8042844
Current loss is: 0.62568444
Current loss is: 0.41555178
Current loss is: 0.2773885
Current loss is: 0.22745955
Current loss is: 0.2336479
Current loss is: 0.25743887
Current loss is: 0.27095655
Current loss is: 0.25972757
Current loss is: 0.22205007
Current loss is: 0.1691845
Current loss is: 0.11622644
Current loss is: 0.07477243
Current loss is: 0.050588682
Current loss is: 0.043775536
Current loss is: 0.049702037
Current loss is: 0.06101435
Current loss is: 0.06849785
Current loss is: 0.06613815
Current loss is: 0.054622445
Current loss is: 0.039106198
Current loss is: 0.025264846
Current loss is: 0.016462984
Current loss is: 0.013050791
Current loss is: 0.013581373
Current loss is: 0.01624445
Current loss is: 0.019419257
Current loss is: 0.021658266
Current loss is: 0.022045003
Current loss is: 0.020428058
Current loss is: 0.017301682
Current loss is: 0.013474413
Current loss is: 0.009856307
Current loss is: 0.0070875576
Current loss is: 0.005493002
Current loss is: 0.0050778883
Current loss is: 0.005595663
Current loss is: 0.006599592
Current loss is: 0.007614417
Current loss is: 0.0080331275
Current loss is: 0.00783396
Current loss is: 0.006904928
Current loss is: 0.005613547
Current loss is: 0.0044068834
Current loss is: 0.0034840507
Current loss is: 0.0030452064
Current loss is: 0.0029830772
Current loss is: 0.0031920562
Current loss is: 0.0035297144
Current loss is: 0.0037986254
Current loss is: 0.0038960748
Current loss is: 0.0037822686
Current loss is: 0.0034834386
Current loss is: 0.0030761552
Current loss is: 0.0026769696
Current loss is: 0.0023812605
Current loss is: 0.0022238183
Current loss is: 0.0022155168
Current loss is: 0.0023213322
Current loss is: 0.0024472694
Current loss is: 0.0025502203
Current loss is: 0.002551732
Current loss is: 0.0024453774
Current loss is: 0.0022847601
Current loss is: 0.0021261368
Current loss is: 0.001994898
Current loss is: 0.0019554542
Current loss is: 0.001955853
Current loss is: 0.0020065717
Current loss is: 0.0020512147
Current loss is: 0.0020749897
Current loss is: 0.0020535542
Current loss is: 0.0019949717
Current loss is: 0.0019210766
Current loss is: 0.0018518241
Current loss is: 0.0018230518
Current loss is: 0.0018163006
Current loss is: 0.0053144256
Current loss is: 0.0052536586
Current loss is: 0.005384381
Current loss is: 0.0054678437
Current loss is: 0.005283327
Current loss is: 0.004968973
Current loss is: 0.004792127
Current loss is: 0.004807031
Current loss is: 0.004824827
Current loss is: 0.004673817
Current loss is: 0.004417793
Current loss is: 0.004263613
Current loss is: 0.0042521763
Current loss is: 0.0042283228
Current loss is: 0.004074413
Current loss is: 0.0039084875
Current loss is: 0.003810619
Current loss is: 0.0037988524
Current loss is: 0.0037276456
Current loss is: 0.003600171
Current loss is: 0.0035001426
Current loss is: 0.00345464
Current loss is: 0.003411692
Current loss is: 0.0033037923
Current loss is: 0.0032020342
Current loss is: 0.0031452875
Current loss is: 0.0031032106
Current loss is: 0.0030059365
Current loss is: 0.00291801
Current loss is: 0.002843797
Current loss is: 0.0028026432
Current loss is: 0.0027205134
Current loss is: 0.0026364797
Current loss is: 0.0025679867
Current loss is: 0.0025160478
Current loss is: 0.0024213125
Current loss is: 0.0023625055
Current loss is: 0.0023038322
Current loss is: 0.0022500835
Current loss is: 0.0021685946
Current loss is: 0.002107352
Current loss is: 0.0020635533
Current loss is: 0.0020002113
Current loss is: 0.0019409341
Current loss is: 0.0018897639
Current loss is: 0.0018404319
Current loss is: 0.0017853649
Current loss is: 0.0017323912
Current loss is: 0.0016906967
Current loss is: 0.0016399324
Current loss is: 0.001597286
Current loss is: 0.0015511395
Current loss is: 0.0015096113
Current loss is: 0.0014683604
Current loss is: 0.001427524
Current loss is: 0.0013868298
Current loss is: 0.0013488296
Current loss is: 0.001310226
Current loss is: 0.0012690914
Current loss is: 0.0012359015
Current loss is: 0.001196825
Current loss is: 0.0011677669
Current loss is: 0.0011331548
Current loss is: 0.0011020785
Current loss is: 0.0010753495
Current loss is: 0.0010427346
Current loss is: 0.0010077077
Current loss is: 0.0009817898
Current loss is: 0.00095769507
Current loss is: 0.0009252293
Current loss is: 0.00090393797
Current loss is: 0.00087731954
Current loss is: 0.000851363
Current loss is: 0.0008299149
Current loss is: 0.0008074803
Current loss is: 0.00078644586
Current loss is: 0.0007629103
Current loss is: 0.0007444803
Current loss is: 0.0007201618
Current loss is: 0.0007023871
Current loss is: 0.00068254
Current loss is: 0.00066414475
Current loss is: 0.0006446993
Current loss is: 0.000629814
Current loss is: 0.0006098683
Current loss is: 0.00059125875
Current loss is: 0.0005793354
Current loss is: 0.00056249695
Current loss is: 0.0005451768
Current loss is: 0.000530601
Current loss is: 0.0005148228
Current loss is: 0.0005025091
Current loss is: 0.00048712196
Current loss is: 0.0004747544
Current loss is: 0.00046005164
Current loss is: 0.00044872885
Current loss is: 0.00043630926
Current loss is: 0.00042189183
Current loss is: 0.00041080045
Current loss is: 0.00040089863
Current loss is: 14.296566
Current loss is: 3.3364851
Current loss is: 0.75990176
Current loss is: 0.19876847
Current loss is: 0.3600614
Current loss is: 1.0991066
Current loss is: 2.3075426
Current loss is: 3.6178489
Current loss is: 4.5593514
Current loss is: 4.8433447
Current loss is: 4.485266
Current loss is: 3.7140577
Current loss is: 2.8251007
Current loss is: 2.0071526
Current loss is: 1.3564439
Current loss is: 0.8837587
Current loss is: 0.5588074
Current loss is: 0.34614044
Current loss is: 0.21069464
Current loss is: 0.12762867
Current loss is: 0.078792945
Current loss is: 0.05240926
Current loss is: 0.04065779
Current loss is: 0.03907922
Current loss is: 0.044661704
Current loss is: 0.05539608
Current loss is: 0.06979797
Current loss is: 0.08666212
Current loss is: 0.10484121
Current loss is: 0.12324195
Current loss is: 0.14080074
Current loss is: 0.15651175
Current loss is: 0.16956578
Current loss is: 0.17925748
Current loss is: 0.18511835
Current loss is: 0.18701626
Current loss is: 0.1848844
Current loss is: 0.17918731
Current loss is: 0.17040984
Current loss is: 0.1591903
Current loss is: 0.1461808
Current loss is: 0.13221636
Current loss is: 0.1178443
Current loss is: 0.103706755
Current loss is: 0.09024966
Current loss is: 0.077817105
Current loss is: 0.0666122
Current loss is: 0.056801308
Current loss is: 0.04840426
Current loss is: 0.041431896
Current loss is: 0.035822827
Current loss is: 0.031462945
Current loss is: 0.028214449
Current loss is: 0.026007524
Current loss is: 0.02470127
Current loss is: 0.024075659
Current loss is: 0.024042096
Current loss is: 0.024435487
Current loss is: 0.025131552
Current loss is: 0.026047193
Current loss is: 0.026965506
Current loss is: 0.02789059
Current loss is: 0.028601408
Current loss is: 0.029128231
Current loss is: 0.029441064
Current loss is: 0.029406508
Current loss is: 0.029139401
Current loss is: 0.028625976
Current loss is: 0.027802646
Current loss is: 0.026929831
Current loss is: 0.025789903
Current loss is: 0.024611797
Current loss is: 0.023456227
Current loss is: 0.022289075
Current loss is: 0.021223335
Current loss is: 0.020262994
Current loss is: 0.01938869
Current loss is: 0.018672246
Current loss is: 0.018060789
Current loss is: 0.017616406
Current loss is: 0.017270986
Current loss is: 0.01701929
Current loss is: 0.016820619
Current loss is: 0.016688727
Current loss is: 0.016593715
Current loss is: 0.016483754
Current loss is: 0.016370403
Current loss is: 0.016218137
Current loss is: 0.016025579
Current loss is: 0.015804846
Current loss is: 0.015519993
Current loss is: 0.0151958
Current loss is: 0.014871941
Current loss is: 0.014475979
Current loss is: 0.014107779
Current loss is: 0.013726912
Current loss is: 0.013369413
Current loss is: 0.012997405
Current loss is: 0.012663666
Current loss is: 0.012358103
Current loss is: 0.030578919
Current loss is: 0.02911399
Current loss is: 0.027826827
Current loss is: 0.026786378
Current loss is: 0.025971208
Current loss is: 0.025268741
Current loss is: 0.024592519
Current loss is: 0.023816291
Current loss is: 0.022836417
Current loss is: 0.021721732
Current loss is: 0.02051852
Current loss is: 0.019220082
Current loss is: 0.01799793
Current loss is: 0.016869187
Current loss is: 0.015861683
Current loss is: 0.014980308
Current loss is: 0.014169385
Current loss is: 0.013358471
Current loss is: 0.01254089
Current loss is: 0.011720164
Current loss is: 0.010870434
Current loss is: 0.0100416895
Current loss is: 0.009252815
Current loss is: 0.008515835
Current loss is: 0.007857785
Current loss is: 0.0072442465
Current loss is: 0.006707933
Current loss is: 0.006209188
Current loss is: 0.0057278974
Current loss is: 0.005297928
Current loss is: 0.0048638415
Current loss is: 0.0044632903
Current loss is: 0.0040766015
Current loss is: 0.0037292796
Current loss is: 0.0034027686
Current loss is: 0.003112512
Current loss is: 0.002860921
Current loss is: 0.002618788
Current loss is: 0.002422685
Current loss is: 0.0022248402
Current loss is: 0.00205251
Current loss is: 0.001895078
Current loss is: 0.0017424498
Current loss is: 0.0016073808
Current loss is: 0.0014799936
Current loss is: 0.0013616574
Current loss is: 0.001257657
Current loss is: 0.0011550908
Current loss is: 0.0010706933
Current loss is: 0.0009908228
Current loss is: 0.00091913866
Current loss is: 0.00085440464
Current loss is: 0.0007951758
Current loss is: 0.00074173737
Current loss is: 0.0006917366
Current loss is: 0.0006479864
Current loss is: 0.0006061072
Current loss is: 0.00056651095
Current loss is: 0.0005304105
Current loss is: 0.0004977088
Current loss is: 0.0004687708
Current loss is: 0.00044235034
Current loss is: 0.0004168995
Current loss is: 0.00039376222
Current loss is: 0.0003726798
Current loss is: 0.00035512075
Current loss is: 0.00033856474
Current loss is: 0.00032268005
Current loss is: 0.00030951353
Current loss is: 0.0002979631
Current loss is: 0.0002876403
Current loss is: 0.00027678354
Current loss is: 0.00026819258
Current loss is: 0.0002615167
Current loss is: 0.00025377344
Current loss is: 0.00024927978
Current loss is: 0.00024410611
Current loss is: 0.00024000803
Current loss is: 0.0002358534
Current loss is: 0.00023315361
Current loss is: 0.00023152011
Current loss is: 0.00023042853
Current loss is: 0.0002273771
Current loss is: 0.00022641949
Current loss is: 0.00022460223
Current loss is: 0.00022334204
Current loss is: 0.00022234226
Current loss is: 0.00022118035
Current loss is: 0.0002203094
Current loss is: 0.00021952116
Current loss is: 0.00021823506
Current loss is: 0.00021722869
Current loss is: 0.00021689323
Current loss is: 0.0002155755
Current loss is: 0.00021443641
Current loss is: 0.00021363514
Current loss is: 0.0002111498
Current loss is: 0.00021010744
Current loss is: 0.0002081692
Current loss is: 0.00020644831
Test Summary: |
NNODE         | No tests
1105.052462 seconds (149.82 M allocations: 7.644 GiB, 0.53% gc time)
Current loss is: 33866.35477784475
Current loss is: 20847.365634855436
Current loss is: 18064.450423724644
Current loss is: 14087.207779396407
Current loss is: 18458.764104973663
Current loss is: 9198.25993162808
Current loss is: 19014.102261067936
Current loss is: 14534.914102513
Current loss is: 10936.569859447534
Current loss is: 25468.863857440498
Current loss is: 14667.864058229326
Current loss is: 15136.596735022546
Current loss is: 20080.958488429307
Current loss is: 16438.700371912368
Current loss is: 14211.11285863406
Current loss is: 19138.269751636522
Current loss is: 18432.338082749833
Current loss is: 17188.415853517487
Current loss is: 10378.970088471862
Current loss is: 12511.265130130567
Current loss is: 10759.87523328743
Current loss is: 17508.08328190795
Current loss is: 15323.290831856142
Current loss is: 10932.258964989252
Current loss is: 16248.6479904148
Current loss is: 16891.312443413382
Current loss is: 14031.227304156888
Current loss is: 11542.188985113766
Current loss is: 10137.060006671434
Current loss is: 18243.80110320304
Current loss is: 11204.525868481842
Current loss is: 11284.52300810523
Current loss is: 16916.62633784538
Current loss is: 10113.968406890472
Current loss is: 15824.813146331147
Current loss is: 10337.76528986323
Current loss is: 7788.559501711157
Current loss is: 23854.31902646074
Current loss is: 10386.675159442033
Current loss is: 8008.802351897435
Current loss is: 8357.79429167642
Current loss is: 13016.02465889405
Current loss is: 7994.967113338271
Current loss is: 9520.60419773322
Current loss is: 13733.054565418974
Current loss is: 9909.975167880833
Current loss is: 10949.96857593859
Current loss is: 7675.367820079251
Current loss is: 7537.611492607457
Current loss is: 7534.345809096929
Current loss is: 7900.904853273644
Current loss is: 8728.150892400789
Current loss is: 5154.005226184544
Current loss is: 2529.58553650818
Current loss is: 8134.677794991691
Current loss is: 7246.086407786095
Current loss is: 7308.7659910641405
Current loss is: 10448.23030849312
Current loss is: 3824.084905091689
Current loss is: 6957.653020619624
Current loss is: 2820.5336736934323
Current loss is: 5491.627128254566
Current loss is: 3786.788639257314
Current loss is: 5667.079703229066
Current loss is: 5028.461544878672
Current loss is: 3230.824854363553
Current loss is: 4416.676195992792
Current loss is: 2614.382005757093
Current loss is: 2724.1892939244153
Current loss is: 4361.164995407012
Current loss is: 3863.0412291489547
Current loss is: 1463.8437709193595
Current loss is: 5432.667036987689
Current loss is: 6743.175024491407
Current loss is: 1979.4624859832202
Current loss is: 1901.5298229090477
Current loss is: 1569.1161286096735
Current loss is: 1049.3960094677377
Current loss is: 1399.5439907172392
Current loss is: 1334.792971633919
Current loss is: 308.85466065145414
Current loss is: 1266.3593977504115
Current loss is: 904.0692071036899
Current loss is: 491.52258954852266
Current loss is: 670.9901834641985
Current loss is: 1028.1616660899797
Current loss is: 906.1847704040194
Current loss is: 535.2254128272799
Current loss is: 745.3179015676135
Current loss is: 222.33223846254742
Current loss is: 628.4598246737822
Current loss is: 431.9808026526381
Current loss is: 861.5578017823567
Current loss is: 1116.110590895434
Current loss is: 745.8473483785425
Current loss is: 423.2600840086113
Current loss is: 539.2851713779594
Current loss is: 473.8955066368104
Current loss is: 728.3105667239078
Current loss is: 506.43385585880606
Current loss is: 925.688662464001
Current loss is: 624.2254903724579
Current loss is: 383.1556295443464
Current loss is: 660.3635246574688
Current loss is: 588.9961818268797
Current loss is: 433.9695823882813
Current loss is: 773.1167476761544
Current loss is: 122.77696083054298
Current loss is: 361.1574507193785
Current loss is: 283.6474901690414
Current loss is: 282.9854365866621
Current loss is: 300.77845562016444
Current loss is: 261.84789897381296
Current loss is: 215.40032064948946
Current loss is: 190.41820474405407
Current loss is: 218.12837967367636
Current loss is: 354.9511177596867
Current loss is: 168.28001981921102
Current loss is: 153.95371443499306
Current loss is: 143.6023819138347
Current loss is: 205.5395067552914
Current loss is: 86.9479571912477
Current loss is: 216.7113630570973
Current loss is: 156.0417150398349
Current loss is: 115.27451031660769
Current loss is: 100.08010575067766
Current loss is: 161.6629030974221
Current loss is: 127.69457477657463
Current loss is: 180.73403550496093
Current loss is: 58.12208215052109
Current loss is: 39.26384570236335
Current loss is: 86.7249443306628
Current loss is: 15.140574409797656
Current loss is: 99.93151917192355
Current loss is: 124.0425550017223
Current loss is: 47.56103730403437
Current loss is: 37.77914847638027
Current loss is: 48.54379763394806
Current loss is: 9.172695658145996
Current loss is: 32.164325599925334
Current loss is: 19.952401415640658
Current loss is: 36.60839256211152
Current loss is: 42.1195747723863
Current loss is: 6.52049851679841
Current loss is: 11.849919663136955
Current loss is: 20.840449096993375
Current loss is: 27.73661709549082
Current loss is: 16.86669830608486
Current loss is: 12.43790150694615
Current loss is: 8.184266120398094
Current loss is: 14.387911942958826
Current loss is: 24.658073030357066
Current loss is: 33.16559948983879
Current loss is: 10.711408565434699
Current loss is: 18.526271923198696
Current loss is: 17.569848187830328
Current loss is: 9.65518203993108
Current loss is: 9.438834409860728
Current loss is: 9.786971712203151
Current loss is: 10.541085066391766
Current loss is: 12.561092630448645
Current loss is: 8.507272617305695
Current loss is: 9.69491952671439
Current loss is: 7.587820902617007
Current loss is: 6.004782293128763
Current loss is: 7.170754108570691
Current loss is: 8.032450162237419
Current loss is: 3.702093542153289
Current loss is: 8.474512298492563
Current loss is: 7.812767385787325
Current loss is: 12.657015874170252
Current loss is: 5.827989032189526
Current loss is: 3.588292619485665
Current loss is: 3.5285720722366443
Current loss is: 4.429661715116317
Current loss is: 7.9740822853328295
Current loss is: 6.78508937979758
Current loss is: 3.097073456232863
Current loss is: 9.249369571876844
Current loss is: 8.183567437085129
Current loss is: 2.345676266836132
Current loss is: 4.539184346972823
Current loss is: 4.166030919966485
Current loss is: 2.9143481112580476
Current loss is: 5.5884262869628065
Current loss is: 3.0258106766948716
Current loss is: 3.6484774774442625
Current loss is: 6.65010687270243
Current loss is: 1.8529000917185052
Current loss is: 12.75868643613907
Current loss is: 2.998576966661303
Current loss is: 7.366086205715471
Current loss is: 5.762403564993183
Current loss is: 4.952936973692481
Current loss is: 4.867023216947523
Current loss is: 10.186262007924109
Current loss is: 3.467628438452542
Current loss is: 2.031027050424215
Current loss is: 3.66207162991874
Current loss is: 12.179508976665092
one-dimensional heat equation
error_l2 = 0.00034840868

Current loss is: 3.6789313136597006e6
Current loss is: 3.8666365104534784e6
Current loss is: 3.8947319659759197e6
Current loss is: 3.8199999347796943e6
Current loss is: 3.840006369544842e6
Current loss is: 3.5904517693156456e6
Current loss is: 3.7126356511474396e6
Current loss is: 3.617693861864628e6
Current loss is: 3.7246297724598623e6
Current loss is: 3.3681963451562272e6
Current loss is: 3.542467789763694e6
Current loss is: 3.437055709509373e6
Current loss is: 3.166226763157599e6
Current loss is: 3.323456943678043e6
Current loss is: 3.116967850267581e6
Current loss is: 3.082331446562276e6
Current loss is: 3.0577467208546638e6
Current loss is: 2.9085739803968226e6
Current loss is: 2.771548071170105e6
Current loss is: 2.713117758450568e6
Current loss is: 2.640795235356309e6
Current loss is: 2.630448895418832e6
Current loss is: 2.3484604436091576e6
Current loss is: 2.3390696786091235e6
Current loss is: 2.0385614949803478e6
Current loss is: 2.0350287081507738e6
Current loss is: 1.8498009277021254e6
Current loss is: 1.6901561639837509e6
Current loss is: 1.4320829376243562e6
Current loss is: 1.3427088304087494e6
Current loss is: 1.2514707919163457e6
Current loss is: 1.0406814288256553e6
Current loss is: 889310.9302321395
Current loss is: 798366.6565488019
Current loss is: 614083.7462009399
Current loss is: 532868.4268128461
Current loss is: 355014.7120263393
Current loss is: 270027.4673647637
Current loss is: 192861.10637968805
Current loss is: 135546.32725554093
Current loss is: 66096.43530374797
Current loss is: 27415.866496351675
Current loss is: 19052.794744853647
Current loss is: 15102.586843588548
Current loss is: 29462.109087973666
Current loss is: 70114.07699207102
Current loss is: 97445.0735390646
Current loss is: 98704.95903486338
Current loss is: 101024.05613895558
Current loss is: 162608.61365769952
Current loss is: 152999.2972983067
Current loss is: 137601.89595308647
Current loss is: 142064.1486549595
Current loss is: 130342.19067642903
Current loss is: 139297.4614221739
Current loss is: 76169.45721688565
Current loss is: 69534.96665532172
Current loss is: 55819.71951053124
Current loss is: 42483.201569536985
Current loss is: 20270.46641475295
Current loss is: 17908.509780835488
Current loss is: 16809.70410444579
Current loss is: 14505.35971610066
Current loss is: 16017.808980934922
Current loss is: 13255.917236543322
Current loss is: 18234.729966169074
Current loss is: 28629.663774555727
Current loss is: 21121.759647244064
Current loss is: 21453.281769010635
Current loss is: 44136.18935691199
Current loss is: 32854.67118251012
Current loss is: 22361.55588135411
Current loss is: 28450.80794956266
Current loss is: 21591.06217218292
Current loss is: 15776.59603213806
Current loss is: 16143.238573747063
Current loss is: 24922.722869470235
Current loss is: 21233.86344522267
Current loss is: 17033.30306924414
Current loss is: 13947.824068313894
Current loss is: 12622.429110670306
Current loss is: 8427.751295205057
Current loss is: 10271.548125563411
Current loss is: 13347.974025741967
Current loss is: 13712.696671946705
Current loss is: 17295.738657093163
Current loss is: 8600.588570077223
Current loss is: 15529.493386543605
Current loss is: 19177.438858084904
Current loss is: 8620.266672484098
Current loss is: 15184.608117615215
Current loss is: 11708.919958545577
Current loss is: 10549.146154475613
Current loss is: 13862.867042127798
Current loss is: 9764.553696065926
Current loss is: 8623.53105506204
Current loss is: 10644.112134904284
Current loss is: 12426.704820953131
Current loss is: 11077.216459291867
Current loss is: 15135.467239842797
Current loss is: 11972.046926690984
Current loss is: 13451.423037113804
Current loss is: 7670.481071878997
Current loss is: 7858.282283350807
Current loss is: 8273.626934922711
Current loss is: 9989.467202090713
Current loss is: 12866.51539435554
Current loss is: 8469.622652005875
Current loss is: 7175.450506482626
Current loss is: 6621.83173402223
Current loss is: 8414.786511281072
Current loss is: 6750.232275766835
Current loss is: 9908.480500392445
Current loss is: 10852.678847417032
Current loss is: 7259.259523335496
Current loss is: 8076.688153434224
Current loss is: 12791.693417759845
Current loss is: 10218.659400212726
Current loss is: 13751.98279327766
Current loss is: 5962.147371426978
Current loss is: 5767.411243984069
Current loss is: 6773.213966773536
Current loss is: 10182.821941658623
Current loss is: 8024.675450264988
Current loss is: 6751.206723989251
Current loss is: 7752.568390366229
Current loss is: 6555.305806860781
Current loss is: 8660.806442395166
Current loss is: 7546.16113941507
Current loss is: 6588.827680581422
Current loss is: 8159.146746961106
Current loss is: 6117.685397459431
Current loss is: 9864.665498807552
Current loss is: 5775.038520661329
Current loss is: 6648.072324849764
Current loss is: 5092.441536169101
Current loss is: 4339.300179282904
Current loss is: 3243.5372214341583
Current loss is: 4934.887594747263
Current loss is: 3937.9034309546305
Current loss is: 5708.96274994628
Current loss is: 5632.317029835914
Current loss is: 4947.914006119493
Current loss is: 8020.768330076433
Current loss is: 4291.009191442079
Current loss is: 3699.5896480496767
Current loss is: 5853.021870661525
Current loss is: 4576.770886032148
Current loss is: 3089.67864946709
Current loss is: 3482.302226528421
high-dimensional heat equation
error_l2 = 1.0542325e-5

Current loss is: 545.2748534146369
Current loss is: 507.8363453474454
