Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.014955187064289978
Current loss is: 0.02181783374179355
Current loss is: 0.025202415783830402
Current loss is: 0.027653297847979978
Current loss is: 0.033896072874689306
Current loss is: 0.03824842925777826
Current loss is: 0.03845949808349676
Current loss is: 0.04053583995314264
Current loss is: 0.042583313942966355
Current loss is: 0.040167189382805016
Current loss is: 0.038465981258546104
Current loss is: 0.036381538825170694
Current loss is: 0.03185953481747772
Current loss is: 0.028050444966674793
Current loss is: 0.025599413982649418
Current loss is: 0.022032413415003033
Current loss is: 0.018205543263946234
Current loss is: 0.015588839648189246
Current loss is: 0.013330302117225286
Current loss is: 0.01101984748313465
Current loss is: 0.008923396599901401
Current loss is: 0.007405744735175078
Current loss is: 0.006373899942241553
Current loss is: 0.005516332368166085
Current loss is: 0.004554655912021243
Current loss is: 0.0036714491218617436
Current loss is: 0.002975552212789003
Current loss is: 0.0024721005840854108
Current loss is: 0.0020979721524614484
Current loss is: 0.0017878863554866146
Current loss is: 0.0015176506793418794
Current loss is: 0.0012994438230015824
Current loss is: 0.0011125707460217654
Current loss is: 0.0009804082639194866
Current loss is: 0.0008852070974906105
Current loss is: 0.000820002121173976
Current loss is: 0.0007636409533603299
Current loss is: 0.0007187936985974629
Current loss is: 0.0006758221619611185
Current loss is: 0.0006463314441816418
Current loss is: 0.00063402529422265
Current loss is: 0.0006331144321188442
Current loss is: 0.0006456668367454525
Current loss is: 0.0006585587925842511
Current loss is: 0.0006701478406404627
Current loss is: 0.0006833686640900106
Current loss is: 0.0006957839009948788
Current loss is: 0.0007059177382032926
Current loss is: 0.0007146718527073454
Current loss is: 0.0007249979510683494
Current loss is: 0.0007207145683180001
Current loss is: 0.0007218145012874628
Current loss is: 0.0007169596523858921
Current loss is: 0.0007120717947902132
Current loss is: 0.0007048216760898267
Current loss is: 0.0007022660545806306
Current loss is: 0.0006835742891374761
Current loss is: 0.0006701638178742829
Current loss is: 0.0006668106667635711
Current loss is: 0.0006571731642329246
Current loss is: 0.0006439822902658211
Current loss is: 0.0006320265653309068
Current loss is: 0.0006157491369269471
Current loss is: 0.0006146918613113307
Current loss is: 0.0005972126949120654
Current loss is: 0.0005891879551229301
Current loss is: 0.0005771462760422194
Current loss is: 0.0005758941710060204
Current loss is: 0.0005662177828365854
Current loss is: 0.0005632660364226017
Current loss is: 0.0005548765074973214
Current loss is: 0.000553294307732744
Current loss is: 0.0005557808630120179
Current loss is: 56.79923
Current loss is: 11.054466
Current loss is: 15.84895
Current loss is: 32.46147
Current loss is: 53.305717
Current loss is: 69.66389
Current loss is: 73.74809
Current loss is: 66.21777
Current loss is: 53.126934
Current loss is: 39.79645
Current loss is: 28.747759
Current loss is: 20.417614
Current loss is: 14.450056
Current loss is: 10.352602
Current loss is: 7.765231
Current loss is: 6.433618
Current loss is: 6.1827345
Current loss is: 6.810781
Current loss is: 8.035828
Current loss is: 9.519219
Current loss is: 10.84578
Current loss is: 11.6885395
Current loss is: 11.842474
Current loss is: 11.287456
Current loss is: 10.21067
Current loss is: 8.830651
Current loss is: 7.429449
Current loss is: 6.181738
Current loss is: 5.196188
Current loss is: 4.5142727
Current loss is: 4.1150775
Current loss is: 3.942592
Current loss is: 3.9417021
Current loss is: 4.0482354
Current loss is: 4.212831
Current loss is: 4.3835325
Current loss is: 4.5283923
Current loss is: 4.621326
Current loss is: 4.644175
Current loss is: 4.5985923
Current loss is: 4.477462
Current loss is: 4.2997785
Current loss is: 4.072586
Current loss is: 3.8219476
Current loss is: 3.5641432
Current loss is: 3.3206346
Current loss is: 3.1067162
Current loss is: 2.9295506
Current loss is: 2.8004787
Current loss is: 2.71707
Current loss is: 2.674949
Current loss is: 2.6648102
Current loss is: 2.6668835
Current loss is: 2.6712656
Current loss is: 2.65453
Current loss is: 2.6116152
Current loss is: 2.5419474
Current loss is: 2.4438753
Current loss is: 2.332623
Current loss is: 2.2122815
Current loss is: 2.0965843
Current loss is: 1.9926233
Current loss is: 1.9067056
Current loss is: 1.834633
Current loss is: 1.7764275
Current loss is: 1.7255092
Current loss is: 1.6785147
Current loss is: 1.6272551
Current loss is: 1.5716475
Current loss is: 1.5081646
Current loss is: 1.4366889
Current loss is: 1.3605789
Current loss is: 1.2819464
Current loss is: 1.205785
Current loss is: 1.1321108
Current loss is: 1.0656555
Current loss is: 1.004674
Current loss is: 0.95118666
Current loss is: 0.9010808
Current loss is: 0.8543485
Current loss is: 0.8077308
Current loss is: 0.75887483
Current loss is: 0.7096611
Current loss is: 0.65849805
Current loss is: 0.6077379
Current loss is: 0.55836016
Current loss is: 0.5131619
Current loss is: 0.47123027
Current loss is: 0.43407583
Current loss is: 0.4005312
Current loss is: 0.36924738
Current loss is: 0.34058058
Current loss is: 0.31269938
Current loss is: 0.28628394
Current loss is: 0.2609624
Current loss is: 0.23708434
Current loss is: 0.21484372
Current loss is: 0.19461608
Current loss is: 0.1769593
Current loss is: 0.16105606
Current loss is: 0.3516578
Current loss is: 0.29735836
Current loss is: 0.2668997
Current loss is: 0.25422055
Current loss is: 0.24125184
Current loss is: 0.21501723
Current loss is: 0.17927101
Current loss is: 0.14445387
Current loss is: 0.12056625
Current loss is: 0.10808341
Current loss is: 0.10146719
Current loss is: 0.09417284
Current loss is: 0.08255898
Current loss is: 0.068027504
Current loss is: 0.05442118
Current loss is: 0.04476665
Current loss is: 0.039919585
Current loss is: 0.037887927
Current loss is: 0.03615738
Current loss is: 0.03305537
Current loss is: 0.028252993
Current loss is: 0.023104588
Current loss is: 0.018753676
Current loss is: 0.016008401
Current loss is: 0.01478436
Current loss is: 0.014365308
Current loss is: 0.013952551
Current loss is: 0.012877419
Current loss is: 0.011308923
Current loss is: 0.009562847
Current loss is: 0.007982502
Current loss is: 0.0069604255
Current loss is: 0.0064244866
Current loss is: 0.006312839
Current loss is: 0.0062434245
Current loss is: 0.0060512745
Current loss is: 0.0056153904
Current loss is: 0.0050521092
Current loss is: 0.0044054966
Current loss is: 0.0039198836
Current loss is: 0.0036032938
Current loss is: 0.003491577
Current loss is: 0.0034988143
Current loss is: 0.0035217647
Current loss is: 0.0034380332
Current loss is: 0.0032804934
Current loss is: 0.0030597101
Current loss is: 0.0028462827
Current loss is: 0.0026971195
Current loss is: 0.0026350012
Current loss is: 0.0026318277
Current loss is: 0.0026613886
Current loss is: 0.002655561
Current loss is: 0.002610195
Current loss is: 0.0025147465
Current loss is: 0.0024027776
Current loss is: 0.0023196703
Current loss is: 0.0022737123
Current loss is: 0.0022467617
Current loss is: 0.0022424923
Current loss is: 0.0022244183
Current loss is: 0.0021936889
Current loss is: 0.0021234937
Current loss is: 0.0020469455
Current loss is: 0.0019837567
Current loss is: 0.001938122
Current loss is: 0.0019088595
Current loss is: 0.0018886843
Current loss is: 0.0018587695
Current loss is: 0.0018147279
Current loss is: 0.0017582732
Current loss is: 0.0016937689
Current loss is: 0.0016564501
Current loss is: 0.0016247106
Current loss is: 0.0015925573
Current loss is: 0.0015608652
Current loss is: 0.0015239697
Current loss is: 0.0014736375
Current loss is: 0.0014427585
Current loss is: 0.0014055249
Current loss is: 0.0013793735
Current loss is: 0.0013576997
Current loss is: 0.0013321263
Current loss is: 0.0012975468
Current loss is: 0.001265261
Current loss is: 0.0012319062
Current loss is: 0.0012122293
Current loss is: 0.0011890144
Current loss is: 0.0011657138
Current loss is: 0.0011358288
Current loss is: 0.0011150775
Current loss is: 0.0010936438
Current loss is: 0.0010758868
Current loss is: 0.0010601976
Current loss is: 0.0010387704
Current loss is: 0.0010052434
Current loss is: 0.0009921654
Current loss is: 0.00096761744
Current loss is: 0.00095141615
Current loss is: 0.0009306973
Current loss is: 3.8653831
Current loss is: 0.80437934
Current loss is: 0.21588767
Current loss is: 0.4365159
Current loss is: 1.1001041
Current loss is: 1.8849493
Current loss is: 2.3770657
Current loss is: 2.3675613
Current loss is: 1.9625887
Current loss is: 1.4134035
Current loss is: 0.9055425
Current loss is: 0.5318394
Current loss is: 0.28763255
Current loss is: 0.1457089
Current loss is: 0.069549516
Current loss is: 0.032689817
Current loss is: 0.01880214
Current loss is: 0.018415142
Current loss is: 0.026923725
Current loss is: 0.042033322
Current loss is: 0.062106334
Current loss is: 0.08552449
Current loss is: 0.11024316
Current loss is: 0.13360111
Current loss is: 0.1529115
Current loss is: 0.1657587
Current loss is: 0.17075257
Current loss is: 0.16732572
Current loss is: 0.15649146
Current loss is: 0.13995339
Current loss is: 0.11995193
Current loss is: 0.09888834
Current loss is: 0.07852338
Current loss is: 0.060310673
Current loss is: 0.044873204
Current loss is: 0.03241015
Current loss is: 0.022805756
Current loss is: 0.015695028
Current loss is: 0.010625762
Current loss is: 0.007168602
Current loss is: 0.004951936
Current loss is: 0.00365783
Current loss is: 0.003051424
Current loss is: 0.0029450706
Current loss is: 0.0031826627
Current loss is: 0.0036704717
Current loss is: 0.0043410016
Current loss is: 0.005085946
Current loss is: 0.0058792955
Current loss is: 0.0066306596
Current loss is: 0.007351843
Current loss is: 0.007908763
Current loss is: 0.008388752
Current loss is: 0.008679489
Current loss is: 0.008819254
Current loss is: 0.008748999
Current loss is: 0.008583181
Current loss is: 0.008240071
Current loss is: 0.007772737
Current loss is: 0.0072823893
Current loss is: 0.0066707553
Current loss is: 0.0060282703
Current loss is: 0.00540886
Current loss is: 0.0047844886
Current loss is: 0.0041943802
Current loss is: 0.0036447768
Current loss is: 0.0031677668
Current loss is: 0.0027424186
Current loss is: 0.0023688746
Current loss is: 0.0020654583
Current loss is: 0.0018183776
Current loss is: 0.0016211598
Current loss is: 0.0014668127
Current loss is: 0.0013643655
Current loss is: 0.0012915437
Current loss is: 0.0012497113
Current loss is: 0.0012380504
Current loss is: 0.0012375659
Current loss is: 0.0012590659
Current loss is: 0.0012823185
Current loss is: 0.0013139796
Current loss is: 0.0013383426
Current loss is: 0.0013644176
Current loss is: 0.0013778971
Current loss is: 0.0013864315
Current loss is: 0.0013799889
Current loss is: 0.0013672566
Current loss is: 0.0013409592
Current loss is: 0.001308079
Current loss is: 0.0012656432
Current loss is: 0.0012211767
Current loss is: 0.0011698343
Current loss is: 0.0011227326
Current loss is: 0.0010719553
Current loss is: 0.0010247456
Current loss is: 0.0009804477
Current loss is: 0.00093851355
Current loss is: 0.00090580794
Current loss is: 0.0008774033
Current loss is: 0.0008548489
Current loss is: 0.002185792
Current loss is: 0.0020124577
Current loss is: 0.001867072
Current loss is: 0.0017605426
Current loss is: 0.0016951826
Current loss is: 0.0016744249
Current loss is: 0.0016654533
Current loss is: 0.0016783725
Current loss is: 0.0016752091
Current loss is: 0.0016670836
Current loss is: 0.0016327838
Current loss is: 0.0015815166
Current loss is: 0.0015078663
Current loss is: 0.00143065
Current loss is: 0.0013564453
Current loss is: 0.0012847094
Current loss is: 0.0012294083
Current loss is: 0.001186219
Current loss is: 0.0011544365
Current loss is: 0.0011364097
Current loss is: 0.0011201659
Current loss is: 0.0011068583
Current loss is: 0.0010914444
Current loss is: 0.001065583
Current loss is: 0.0010355334
Current loss is: 0.0010037703
Current loss is: 0.00097575516
Current loss is: 0.0009510063
Current loss is: 0.00093258603
Current loss is: 0.00091537065
Current loss is: 0.00090452575
Current loss is: 0.0008987349
Current loss is: 0.00089127384
Current loss is: 0.00088020274
Current loss is: 0.0008671846
Current loss is: 0.00085224345
Current loss is: 0.0008328539
Current loss is: 0.00081536866
Current loss is: 0.0007973744
Current loss is: 0.0007828053
Current loss is: 0.0007709236
Current loss is: 0.000757596
Current loss is: 0.0007460451
Current loss is: 0.0007325885
Current loss is: 0.0007179915
Current loss is: 0.0007038737
Current loss is: 0.0006864022
Current loss is: 0.0006704275
Current loss is: 0.0006539095
Current loss is: 0.00063925114
Current loss is: 0.0006289033
Current loss is: 0.00061475125
Current loss is: 0.000602576
Current loss is: 0.00059053604
Current loss is: 0.0005765526
Current loss is: 0.00056423154
Current loss is: 0.00055084104
Current loss is: 0.0005380939
Current loss is: 0.00052575825
Current loss is: 0.00051613705
Current loss is: 0.0005043063
Current loss is: 0.00049387733
Current loss is: 0.00048453
Current loss is: 0.00047215872
Current loss is: 0.00046078695
Current loss is: 0.00045225842
Current loss is: 0.00044164283
Current loss is: 0.00043197125
Current loss is: 0.00042129753
Current loss is: 0.00041408837
Current loss is: 0.00040396268
Current loss is: 0.00039349572
Current loss is: 0.00038349445
Current loss is: 0.0003756677
Current loss is: 0.000365135
Current loss is: 0.00035683395
Current loss is: 0.00034704077
Current loss is: 0.00033979915
Current loss is: 0.00033149688
Current loss is: 0.00032305575
Current loss is: 0.0003154719
Current loss is: 0.00030778558
Current loss is: 0.0002998535
Current loss is: 0.0002936444
Current loss is: 0.00028508352
Current loss is: 0.000277586
Current loss is: 0.0002719624
Current loss is: 0.00026481855
Current loss is: 0.0002583771
Current loss is: 0.0002512932
Current loss is: 0.00024558397
Current loss is: 0.00023905264
Current loss is: 0.00023397314
Current loss is: 0.00022696445
Current loss is: 0.00022120989
Current loss is: 0.00021602958
Current loss is: 0.00021064974
Current loss is: 0.0002057563
Current loss is: 0.0002002911
Current loss is: 0.00019569267
Test Summary: |
NNODE         | No tests
1084.590492 seconds (147.16 M allocations: 7.517 GiB, 0.54% gc time)
Current loss is: 12689.464172051932
Current loss is: 25344.212953042723
Current loss is: 20046.085758407404
Current loss is: 12512.464339901027
Current loss is: 14917.217893531648
Current loss is: 17291.276412104762
Current loss is: 12436.982042349853
Current loss is: 11174.94822735533
Current loss is: 10036.635620763876
Current loss is: 23841.363499598967
Current loss is: 13997.84638491679
Current loss is: 16246.426754359
Current loss is: 16024.344308060001
Current loss is: 14173.823188888176
Current loss is: 18114.23024858637
Current loss is: 20906.20667251475
Current loss is: 13255.611858666098
Current loss is: 19102.24199101526
Current loss is: 15450.701560670088
Current loss is: 9066.783831832823
Current loss is: 22644.25296361134
Current loss is: 13551.887858848562
Current loss is: 11619.136627916514
Current loss is: 13664.411352018873
Current loss is: 18034.013590534134
Current loss is: 12659.887724272243
Current loss is: 10262.041330503433
Current loss is: 10949.820888123835
Current loss is: 13941.826095342505
Current loss is: 10259.95990915979
Current loss is: 9697.518742754608
Current loss is: 11494.892790632744
Current loss is: 10026.221861051861
Current loss is: 10226.082214453056
Current loss is: 7616.329348433988
Current loss is: 9083.11233387126
Current loss is: 7877.538849617793
Current loss is: 15058.121784015366
Current loss is: 7687.429178148857
Current loss is: 8720.668363418088
Current loss is: 18533.77049865101
Current loss is: 4845.308078700498
Current loss is: 10904.588850466374
Current loss is: 10738.20185609446
Current loss is: 6500.972622476285
Current loss is: 11168.878872117182
Current loss is: 3697.7685245169037
Current loss is: 6510.67647066802
Current loss is: 6506.338968386915
Current loss is: 6241.922142437267
Current loss is: 7397.485338395503
Current loss is: 4627.330137601387
Current loss is: 4654.086180262516
Current loss is: 6857.739917020078
Current loss is: 3718.464122236047
Current loss is: 5151.398494922671
Current loss is: 3507.987616183667
Current loss is: 2593.9716325690692
Current loss is: 6471.123871288976
Current loss is: 2951.6210020571334
Current loss is: 2208.2805186734986
Current loss is: 5043.877719229121
Current loss is: 1748.869046913162
Current loss is: 3631.584886688566
Current loss is: 1349.1378988361027
Current loss is: 2386.4837770503555
Current loss is: 2295.4414602107613
Current loss is: 3407.2518158361045
Current loss is: 3153.043996434565
Current loss is: 3009.018822018512
Current loss is: 796.8818283551046
Current loss is: 3188.6663146700757
Current loss is: 1993.2676216269392
Current loss is: 1365.7167458672725
Current loss is: 1857.0429920206511
Current loss is: 1306.8541054805087
Current loss is: 943.4958314470308
Current loss is: 1249.9512899067165
Current loss is: 1363.5342543529227
Current loss is: 966.9927286434435
Current loss is: 403.3076417507276
Current loss is: 563.3503306500841
Current loss is: 1879.239358100012
Current loss is: 1959.7751309530663
Current loss is: 1504.7714534247805
Current loss is: 1491.6891160125665
Current loss is: 1354.8644552677797
Current loss is: 575.1775000873537
Current loss is: 777.2425713336899
Current loss is: 706.6178685652337
Current loss is: 556.520394036663
Current loss is: 622.2747475547192
Current loss is: 1074.042179115885
Current loss is: 512.903417398921
Current loss is: 570.5806702271051
Current loss is: 728.8023618174605
Current loss is: 544.9894515008671
Current loss is: 769.3345597863107
Current loss is: 324.4565441946739
Current loss is: 299.31702253774415
Current loss is: 1227.8792428977426
Current loss is: 886.816597139618
Current loss is: 378.9662547785051
Current loss is: 771.9702245382999
Current loss is: 720.3293057641038
Current loss is: 1101.3838215113208
Current loss is: 749.8063506517649
Current loss is: 382.7847165602417
Current loss is: 405.242818938772
Current loss is: 654.3610627014004
Current loss is: 491.59253634348727
Current loss is: 698.257606839083
Current loss is: 467.2065267698259
Current loss is: 685.095468277126
Current loss is: 877.7391935409512
Current loss is: 395.2780252355134
Current loss is: 220.9071657168835
Current loss is: 135.05733028180867
Current loss is: 285.25235172611195
Current loss is: 575.9063067683363
Current loss is: 77.21521716393501
Current loss is: 354.7395239342498
Current loss is: 466.401032041105
Current loss is: 340.8146594057838
Current loss is: 116.54898017381952
Current loss is: 606.5737067421321
Current loss is: 222.27854091174328
Current loss is: 168.4148479342679
Current loss is: 161.59114537944006
Current loss is: 212.38922305120474
Current loss is: 149.2565059816118
Current loss is: 270.1862584592185
Current loss is: 301.7001944841809
Current loss is: 226.98930135628225
Current loss is: 117.38600496831293
Current loss is: 164.45214107140504
Current loss is: 132.4711159050994
Current loss is: 123.16314299502646
Current loss is: 130.29519486981343
Current loss is: 135.31972577601871
Current loss is: 161.4070859057444
Current loss is: 223.1874159237018
Current loss is: 143.0273007641002
Current loss is: 109.0222557905319
Current loss is: 115.01649760109458
Current loss is: 92.35144203518458
Current loss is: 180.4473527530365
Current loss is: 113.93707924804899
Current loss is: 81.08219015042287
Current loss is: 122.65032151897262
Current loss is: 180.9151446046665
Current loss is: 230.95379471764286
Current loss is: 178.0046774430295
Current loss is: 115.84814839054852
Current loss is: 83.82699913390331
Current loss is: 92.6311732006925
Current loss is: 131.40338815082248
Current loss is: 252.15667394916107
Current loss is: 47.02158039022345
Current loss is: 88.87151538452063
Current loss is: 137.10565579947806
Current loss is: 58.84486213893668
Current loss is: 118.66730508444019
Current loss is: 43.59330710156344
Current loss is: 116.1187196451145
Current loss is: 94.4266504471729
Current loss is: 61.48145398835137
Current loss is: 59.95880041353454
Current loss is: 69.25872280726847
Current loss is: 143.62450069501475
Current loss is: 97.80599426464758
Current loss is: 143.77135651977886
Current loss is: 145.57486505593377
Current loss is: 79.59189253676058
Current loss is: 69.57007852324367
Current loss is: 37.766691401846984
Current loss is: 33.46404059371886
Current loss is: 96.19560119355667
Current loss is: 47.92304034339155
Current loss is: 82.87974942300487
Current loss is: 25.494704017924505
Current loss is: 67.94397167738857
Current loss is: 81.36535985357827
Current loss is: 60.45924835370623
Current loss is: 42.211709882593006
Current loss is: 85.70432972661663
Current loss is: 27.791964550758887
Current loss is: 34.20732444817712
Current loss is: 55.611081322218105
Current loss is: 28.65282873300394
Current loss is: 32.31313458910686
Current loss is: 57.61350424186226
Current loss is: 30.581385382258407
Current loss is: 20.686812736763358
Current loss is: 37.07831986502491
Current loss is: 18.197219347300624
Current loss is: 32.13460422822594
Current loss is: 11.428445907037903
Current loss is: 16.71257212910737
Current loss is: 33.844034573862835
one-dimensional heat equation
error_l2 = 0.0034502984

Current loss is: 3.968683007683776e6
Current loss is: 3.8687219847226134e6
Current loss is: 3.846382146890421e6
Current loss is: 3.830553060581691e6
Current loss is: 3.883138934323216e6
Current loss is: 3.9472880567924147e6
Current loss is: 3.661237284340251e6
Current loss is: 3.752623347549898e6
Current loss is: 3.538984447433127e6
Current loss is: 3.6379706948844674e6
Current loss is: 3.611499660509039e6
Current loss is: 3.7008853585078423e6
Current loss is: 3.494062744983603e6
Current loss is: 3.353574420564492e6
Current loss is: 3.226993570593962e6
Current loss is: 3.472834098579213e6
Current loss is: 3.2429406259837146e6
Current loss is: 3.213036729323393e6
Current loss is: 3.251322746587539e6
Current loss is: 2.991816509426596e6
Current loss is: 2.990385066425375e6
Current loss is: 2.923539432294665e6
Current loss is: 2.7057582079035104e6
Current loss is: 2.70034161267361e6
Current loss is: 2.382166383874265e6
Current loss is: 2.5322098756918185e6
Current loss is: 2.265709226129509e6
Current loss is: 2.1525954335930175e6
Current loss is: 2.039350227627809e6
Current loss is: 1.9917203638398391e6
Current loss is: 1.91093708453802e6
Current loss is: 1.6163960500372325e6
Current loss is: 1.565712145808653e6
Current loss is: 1.3628652384587603e6
Current loss is: 1.16864744474682e6
Current loss is: 1.0871256674734799e6
Current loss is: 841163.7408218891
Current loss is: 812611.9225972928
Current loss is: 657510.5029269098
Current loss is: 545754.6933790199
Current loss is: 407199.1917639312
Current loss is: 290026.44777586457
Current loss is: 264788.46247300116
Current loss is: 150502.66364779868
Current loss is: 123746.9026923466
Current loss is: 61307.83594129728
Current loss is: 27463.98807755607
Current loss is: 14603.355544909407
Current loss is: 22484.429264314214
Current loss is: 31127.638146760106
Current loss is: 55035.954255982586
Current loss is: 72755.75944426887
Current loss is: 97641.35297666003
Current loss is: 145299.20931841483
Current loss is: 141916.12067444672
Current loss is: 135495.34234764657
Current loss is: 133172.59249822906
Current loss is: 130968.27142996044
Current loss is: 118626.46727184931
Current loss is: 117194.56167858737
Current loss is: 87002.60107318443
Current loss is: 88116.76874262886
Current loss is: 56438.99774295692
Current loss is: 45991.66855395577
Current loss is: 42021.10037583111
Current loss is: 24380.35690594003
Current loss is: 28754.92545281586
Current loss is: 15796.650853444362
Current loss is: 11927.446637364099
Current loss is: 19127.23709432329
Current loss is: 10023.9114896542
Current loss is: 20375.169437060027
Current loss is: 18675.328192497604
Current loss is: 21539.58607721674
Current loss is: 19309.797329691766
Current loss is: 28477.613528702055
Current loss is: 29719.964442040855
Current loss is: 27495.798442068517
Current loss is: 29612.966320207906
Current loss is: 28419.942575291858
Current loss is: 20937.800758765843
Current loss is: 17057.700814697022
Current loss is: 17689.09414017483
Current loss is: 12160.029540181347
Current loss is: 17660.572210285954
Current loss is: 23079.25266654661
Current loss is: 13598.744657871654
Current loss is: 16616.749715949627
Current loss is: 15068.501925803816
Current loss is: 14134.423941326233
Current loss is: 13400.278562542773
Current loss is: 17654.68288101143
Current loss is: 11113.280550432337
Current loss is: 16639.94088109961
Current loss is: 19792.87156226928
Current loss is: 12496.133717207305
Current loss is: 14851.256876748976
Current loss is: 14671.50072472094
Current loss is: 15953.237780588204
Current loss is: 13125.233320213069
Current loss is: 19041.57827598095
Current loss is: 18577.26958538095
Current loss is: 11668.768105600186
Current loss is: 8026.683048946021
Current loss is: 15710.235249548568
Current loss is: 11582.54726452943
Current loss is: 7413.078536493799
Current loss is: 13754.304197326941
Current loss is: 12204.897826836057
Current loss is: 8964.518210373619
Current loss is: 10492.587984167078
Current loss is: 7837.45816427033
Current loss is: 10298.358782305299
Current loss is: 6304.523671387306
Current loss is: 7411.805684610571
Current loss is: 11136.315961432667
Current loss is: 8686.169098173761
Current loss is: 6615.3228098007685
Current loss is: 12899.916694481783
Current loss is: 9535.317288849948
Current loss is: 4989.669486337061
Current loss is: 7810.601495016579
Current loss is: 9810.772299865572
Current loss is: 6343.033498789268
Current loss is: 8009.113275218594
Current loss is: 10279.492566333816
Current loss is: 6383.765612001928
Current loss is: 5565.9285586327205
Current loss is: 5208.210260855049
Current loss is: 7415.938995208208
Current loss is: 6321.382598289787
Current loss is: 3961.4493183606996
Current loss is: 6028.220034979304
Current loss is: 4274.561360503607
Current loss is: 4523.092328269353
Current loss is: 5262.155870282286
Current loss is: 4448.168273655903
Current loss is: 3749.6530419473265
Current loss is: 2126.6457640835406
Current loss is: 5054.096203657303
Current loss is: 3517.7542655172565
Current loss is: 3714.8533049681632
Current loss is: 3869.4450932859604
Current loss is: 2785.765099773882
Current loss is: 3665.000246115678
Current loss is: 1566.9377089172926
Current loss is: 2309.107313600783
Current loss is: 2525.1071969220084
Current loss is: 1406.2406267844842
Current loss is: 1542.8067057422672
high-dimensional heat equation
error_l2 = 0.0006554167

Current loss is: 533.7527085544266
Current loss is: 474.11731655719365
