Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   [17] exec_options(::Base.JLOptions) at ./client.jl:264
   [18] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Stan_Methods/Diagnose/diagnose.jl:20
  

/tmp/jl_ed5YkJ/generate_quantities.stan updated.
Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl:32
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl:32
  
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/hEvMW/src/StanBase.jl:50

/tmp/jl_zvildL/optimize_1.stan updated.
Examples_Stan_Methods/Optimize/optimize.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] OptimizeModel(::String, ::String, ::Array{Int64,1}; method::StanOptimize.Optimize, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /home/pkgeval/.julia/packages/StanOptimize/vkhcX/src/stanmodel/OptimizeModel.jl:52
   [7] OptimizeModel at /home/pkgeval/.julia/packages/StanOptimize/vkhcX/src/stanmodel/OptimizeModel.jl:46 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Stan_Methods/Optimize/optimize.jl:21
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Stan_Methods/Optimize/optimize.jl:21
  

/tmp/jl_qVLKhN/parse_and_interpolate.stan updated.
Examples_Stan_Methods/Parse_and_Interpolate/parse.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Stan_Methods/Parse_and_Interpolate/parse.jl:36
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Stan_Methods/Parse_and_Interpolate/parse.jl:36
  
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/hEvMW/src/StanBase.jl:50

/tmp/jl_RWt2P1/variational.stan updated.
Examples_Stan_Methods/Variational/variational.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] VariationalModel(::String, ::String, ::Array{Int64,1}; method::StanVariational.Variational, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /home/pkgeval/.julia/packages/StanVariational/SMm1k/src/stanmodel/VariationalModel.jl:52
   [7] VariationalModel at /home/pkgeval/.julia/packages/StanVariational/SMm1k/src/stanmodel/VariationalModel.jl:46 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Stan_Methods/Variational/variational.jl:24
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Stan_Methods/Variational/variational.jl:24
  

/tmp/jl_G3cawg/diagnostics.stan updated.
Examples_Test_Cases/Diagnostics/diagnostics.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/Diagnostics/diagnostics.jl:21
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/Diagnostics/diagnostics.jl:21
  

/tmp/jl_Nu4IUv/init_dict.stan updated.
Examples_Test_Cases/InitThetaDict/init_dict.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/InitThetaDict/init_dict.jl:22
   [8] include(::String) at ./client.jl:439
   [9] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [10] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:264
   [18] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/InitThetaDict/init_dict.jl:22
  

/tmp/jl_QdwYyL/init_dict_array.stan updated.
Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl:25
   [8] include(::String) at ./client.jl:439
   [9] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [10] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:264
   [18] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl:25
  

/tmp/jl_da5hm1/init_file.stan updated.
Examples_Test_Cases/InitThetaFile/init_file.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/InitThetaFile/init_file.jl:22
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/InitThetaFile/init_file.jl:22
  

/tmp/jl_g1jIjh/namedarray.stan updated.
Examples_Test_Cases/NamedArray/namedarray.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/NamedArray/namedarray.jl:21
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/NamedArray/namedarray.jl:21
  

/tmp/jl_JOkmqx/scalar.stan updated.
Examples_Test_Cases/ScalarObs/scalar.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/ScalarObs/scalar.jl:21
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/ScalarObs/scalar.jl:21
  

/tmp/jl_c0zVSN/zerolengtharray.stan updated.
Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:11
   [2] (::Base.var"#463#464"{StanBase.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/hEvMW/src/stanmodel/cmdstan_home.jl:10 [inlined]
   [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:59
   [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/PQTAn/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
   [8] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl:20
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl:20
  
Test Summary:                                                      | Error  Total
Stan.jl v6.0                                                       |    18     18
  Examples/Bernoulli/bernoulli.jl                                  |     1      1
  Examples/Binomial/binomial.jl                                    |     1      1
  Examples/Binormal/binormal.jl                                    |     1      1
  Examples/Dyes/dyes.jl                                            |     1      1
  Examples/EightSchools/schools8.jl                                |     1      1
  Examples/ARM/Ch03/Kid/kidscore.jl                                |     1      1
  Examples_Stan_Methods/Diagnose/diagnose.jl                       |     1      1
  Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl |     1      1
  Examples_Stan_Methods/Optimize/optimize.jl                       |     1      1
  Examples_Stan_Methods/Parse_and_Interpolate/parse.jl             |     1      1
  Examples_Stan_Methods/Variational/variational.jl                 |     1      1
  Examples_Test_Cases/Diagnostics/diagnostics.jl                   |     1      1
  Examples_Test_Cases/InitThetaDict/init_dict.jl                   |     1      1
  Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl        |     1      1
  Examples_Test_Cases/InitThetaFile/init_file.jl                   |     1      1
  Examples_Test_Cases/NamedArray/namedarray.jl                     |     1      1
  Examples_Test_Cases/ScalarObs/scalar.jl                          |     1      1
  Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl           |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 18 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl:30
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/Stan/nm2vR/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/Stan/nm2vR/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package Stan errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
