Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
    qt-5.9.7                   |       h0c104cb_3        80.8 MB  conda-forge
    readline-8.0               |       h7b6447c_0         356 KB
    scipy-1.4.1                |   py37h0b6359f_0        14.5 MB
    shapely-1.7.0              |   py37hc88ce51_3         435 KB  conda-forge
    tbb-2018.0.5               |       h6bb024c_0         1.1 MB
    tiledb-1.7.7               |       h8efa9f0_1         2.0 MB  conda-forge
    tk-8.6.10                  |       hed695b0_0         3.2 MB  conda-forge
    tzcode-2020a               |       h516909a_0         425 KB  conda-forge
    xerces-c-3.2.2             |    h8412b87_1004         1.7 MB  conda-forge
    xorg-kbproto-1.0.7         |    h14c3975_1002          26 KB  conda-forge
    xorg-libice-1.0.10         |       h516909a_0          57 KB  conda-forge
    xorg-libsm-1.2.3           |    h84519dc_1000          25 KB  conda-forge
    xorg-libx11-1.6.9          |       h516909a_0         918 KB  conda-forge
    xorg-libxext-1.3.4         |       h516909a_0          51 KB  conda-forge
    xorg-libxrender-0.9.10     |    h516909a_1002          31 KB  conda-forge
    xorg-renderproto-0.11.1    |    h14c3975_1002           8 KB  conda-forge
    xorg-xextproto-7.3.0       |    h14c3975_1002          27 KB  conda-forge
    xorg-xproto-7.0.31         |    h14c3975_1007          72 KB  conda-forge
    zstd-1.4.4                 |       h6597ccf_3         991 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       301.3 MB

The following NEW packages will be INSTALLED:

  boost-cpp          conda-forge/linux-64::boost-cpp-1.72.0-h8e57a91_0
  cairo              conda-forge/linux-64::cairo-1.16.0-hcf35c78_1003
  cartopy            conda-forge/linux-64::cartopy-0.18.0-py37h4b180d9_0
  cfitsio            conda-forge/linux-64::cfitsio-3.470-h3eac812_5
  freexl             conda-forge/linux-64::freexl-1.0.5-h14c3975_1002
  gdal               conda-forge/linux-64::gdal-3.0.4-py37h4b180d9_10
  geos               conda-forge/linux-64::geos-3.8.1-he1b5a44_0
  geotiff            conda-forge/linux-64::geotiff-1.6.0-h05acad5_0
  giflib             conda-forge/linux-64::giflib-5.2.1-h516909a_2
  json-c             conda-forge/linux-64::json-c-0.13.1-h14c3975_1001
  kealib             conda-forge/linux-64::kealib-1.4.13-h33137a7_1
  libdap4            conda-forge/linux-64::libdap4-3.20.6-h1d1bd15_0
  libgdal            conda-forge/linux-64::libgdal-3.0.4-he6a97d6_10
  libiconv           conda-forge/linux-64::libiconv-1.15-h516909a_1006
  libkml             conda-forge/linux-64::libkml-1.3.0-hb574062_1011
  libpq              conda-forge/linux-64::libpq-12.2-h5513abc_1
  libspatialite      conda-forge/linux-64::libspatialite-4.3.0a-h2482549_1038
  libtiff            conda-forge/linux-64::libtiff-4.1.0-hc7e4089_6
  libwebp-base       conda-forge/linux-64::libwebp-base-1.1.0-h516909a_3
  lz4-c              conda-forge/linux-64::lz4-c-1.9.2-he1b5a44_1
  olefile            conda-forge/noarch::olefile-0.46-py_0
  openjpeg           conda-forge/linux-64::openjpeg-2.3.1-h981e76c_3
  owslib             conda-forge/noarch::owslib-0.19.2-py_0
  pillow             conda-forge/linux-64::pillow-7.1.2-py37h718be6c_0
  pixman             conda-forge/linux-64::pixman-0.38.0-h516909a_1003
  poppler            conda-forge/linux-64::poppler-0.87.0-h4190859_1
  poppler-data       conda-forge/noarch::poppler-data-0.4.9-1
  postgresql         conda-forge/linux-64::postgresql-12.2-h8573dbc_1
  proj               conda-forge/linux-64::proj-7.0.0-h966b41f_3
  pyepsg             conda-forge/noarch::pyepsg-0.4.0-py_0
  pyproj             conda-forge/linux-64::pyproj-2.6.1.post1-py37h34dd122_0
  pyshp              conda-forge/noarch::pyshp-2.1.0-py_0
  pytz               conda-forge/noarch::pytz-2020.1-pyh9f0ad1d_0
  scipy              pkgs/main/linux-64::scipy-1.4.1-py37h0b6359f_0
  shapely            conda-forge/linux-64::shapely-1.7.0-py37hc88ce51_3
  tbb                pkgs/main/linux-64::tbb-2018.0.5-h6bb024c_0
  tiledb             conda-forge/linux-64::tiledb-1.7.7-h8efa9f0_1
  tzcode             conda-forge/linux-64::tzcode-2020a-h516909a_0
  xerces-c           conda-forge/linux-64::xerces-c-3.2.2-h8412b87_1004
  xorg-kbproto       conda-forge/linux-64::xorg-kbproto-1.0.7-h14c3975_1002
  xorg-libice        conda-forge/linux-64::xorg-libice-1.0.10-h516909a_0
  xorg-libsm         conda-forge/linux-64::xorg-libsm-1.2.3-h84519dc_1000
  xorg-libx11        conda-forge/linux-64::xorg-libx11-1.6.9-h516909a_0
  xorg-libxext       conda-forge/linux-64::xorg-libxext-1.3.4-h516909a_0
  xorg-libxrender    conda-forge/linux-64::xorg-libxrender-0.9.10-h516909a_1002
  xorg-renderproto   conda-forge/linux-64::xorg-renderproto-0.11.1-h14c3975_1002
  xorg-xextproto     conda-forge/linux-64::xorg-xextproto-7.3.0-h14c3975_1002
  xorg-xproto        conda-forge/linux-64::xorg-xproto-7.0.31-h14c3975_1007
  zstd               conda-forge/linux-64::zstd-1.4.4-h6597ccf_3

The following packages will be UPDATED:

  expat                   pkgs/main::expat-2.2.6-he6710b0_0 --> conda-forge::expat-2.2.9-he1b5a44_2
  fontconfig         pkgs/main::fontconfig-2.13.0-h9420a91~ --> conda-forge::fontconfig-2.13.1-h86ecdb6_1001
  gst-plugins-base   pkgs/main::gst-plugins-base-1.14.0-hb~ --> conda-forge::gst-plugins-base-1.14.5-h0935bb2_2
  gstreamer          pkgs/main::gstreamer-1.14.0-hb453b48_1 --> conda-forge::gstreamer-1.14.5-h36ae1b5_2
  hdf5                    pkgs/main::hdf5-1.10.4-hb1b8bf9_0 --> conda-forge::hdf5-1.10.6-nompi_h3c11f04_100
  icu                        pkgs/main::icu-58.2-he6710b0_3 --> conda-forge::icu-64.2-he1b5a44_1
  jpeg                        pkgs/main::jpeg-9b-h024ee3a_2 --> conda-forge::jpeg-9c-h14c3975_1001
  libnetcdf           pkgs/main::libnetcdf-4.7.3-hb80b6cc_0 --> conda-forge::libnetcdf-4.7.4-nompi_h84807e1_104
  libuuid               pkgs/main::libuuid-1.0.3-h1bed415_2 --> conda-forge::libuuid-2.32.1-h14c3975_1000
  libxml2               pkgs/main::libxml2-2.9.9-hea5a465_1 --> conda-forge::libxml2-2.9.10-hee79883_0
  matplotlib             pkgs/main::matplotlib-3.1.3-py37_0 --> conda-forge::matplotlib-3.2.1-0
  matplotlib-base    pkgs/main::matplotlib-base-3.1.3-py37~ --> conda-forge::matplotlib-base-3.2.1-py37h30547a4_0
  pcre                      pkgs/main::pcre-8.43-he6710b0_0 --> conda-forge::pcre-8.44-he1b5a44_0
  python                 pkgs/main::python-3.7.6-h0371630_2 --> conda-forge::python-3.7.6-h8356626_5_cpython
  qt                         pkgs/main::qt-5.9.7-h5867ecd_1 --> conda-forge::qt-5.9.7-h0c104cb_3
  readline                                   7.0-h7b6447c_5 --> 8.0-h7b6447c_0
  tk                         pkgs/main::tk-8.6.8-hbc83047_0 --> conda-forge::tk-8.6.10-hed695b0_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
Test Summary: | Pass  Total
Mapping       |  142    142
    Testing ClimatePlots tests passed 
