Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
Distance profile  2%|▉                                  |  ETA: 0:01:05[KDistance profile100%|███████████████████████████████████| Time: 0:00:01[K
[ Info: Testing Model creation
[ Info: Testing AR
AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.22874, 0.28432)AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}[AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.22874, 0.28432), AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.22874, 0.28432)][ Info: Testing ARMA
[ Info: Testing time
  9.495551 seconds (1.13 M allocations: 3.811 GiB, 3.06% gc time)
[ Info: Testing plot
[ Info: Testing Solvers
[ Info: Testing gradients
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] getproperty(x::Module, f::Symbol)
    @ Base ./Base.jl:26
  [2] top-level scope
    @ ~/.julia/packages/Zygote/seGHk/src/lib/lib.jl:30
  [3] include
    @ ./Base.jl:375 [inlined]
  [4] include(x::String)
    @ Zygote ~/.julia/packages/Zygote/seGHk/src/Zygote.jl:1
  [5] top-level scope
    @ ~/.julia/packages/Zygote/seGHk/src/Zygote.jl:32
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:30
in expression starting at /home/pkgeval/.julia/packages/Zygote/seGHk/src/Zygote.jl:1
gradients: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:188
  Got exception outside of a @test
  LoadError: Failed to precompile Zygote [e88e6eb3-aa80-5325-afca-941959d7151f] to /home/pkgeval/.julia/compiled/v1.6/Zygote/4kbLI_4SZU1.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1350
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1030
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [7] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:190
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:189
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [13] top-level scope
      @ none:6
   [14] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [15] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [16] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:1
  
[ Info: testing Energy
Got a large imaginary part in the spectral energy 4.544712725140938
Got a large imaginary part in the spectral energy 0.003717683821680307
[ Info: Testing fitmethod LS
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 1.0457921312050713
[ Info: Testing fitmethod PLR
[ Info: Creating model distance
[ Info: Calc loss
[ Info: Halfway
[ Info: Almost there
┌ Error: Model contained real poles, this produces weird results when used in an embedding
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:42
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
[ Info: Testing barycenter
[ Info: Testing ISA
[ Info: Testing ERD barycenters
[ Info: Testing alg1 alg2
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0005363490415423452
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0
┌ Warning: This function is known to be buggy when not enforcing uniform weights
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:560
[ Info: Sinkhorn alg1:  iter: 100, aerr: 0.0006848980461931691
[ Info: Sinkhorn alg1:  iter: 200, aerr: 4.237699648202903e-5
[ Info: Sinkhorn alg1 done at iter 287
[ Info: IPOT: iter: 20 success - 1.7757593704695695e-12 < 1.0e-9
[ Info: Testing Barycentric coordinates
┌ Error: Barycentric coordinates: optimization failed, retrying with robust options: 
│   err = Got NaN in sinkhorn_log
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:333
┌ Error: Barycentric coordinates: optimization failed, retrying with robust options: 
│   err = Got NaN in sinkhorn_log
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:333
[ Info: Testing barycentric coordinates with models
[ Info: Testing kbarycenters
[ Info: kbarycenters: Iter: 0 cost: 0.41513336065659473
[ Info: kbarycenters: Iter: 1 converged
[ Info: Iter: 1, err: 6.940475848264392e-6
[ Info: Iter: 2, err: 6.697502076037585e-13
[ Info: Iter: 3, err: 5.016093783550148e-13
[ Info: Iter: 4, err: 8.524695274526922e-15
[ Info: IPOT: iter: 4 success - 8.524695274526922e-15 < 1.0e-5
[ Info: Testing Unbalanced transport
Test Summary:                          | Pass  Error  Broken  Total
SpectralDistances.jl                   |  475      1       8    484
  Convolutional                        |  119                   119
  DTW                                  |   12                    12
  Model creation                       |   20                    20
  time                                 |   38                    38
  plot                                 |                      No tests
  Solvers                              |   15                    15
  gradients                            |           1              1
  Energy                               |   12                    12
  Model estimation                     |   11              2     13
  modeldistance                        |   28                    28
  discrete_grid_transportplan          |   12                    12
  eigenvalue manipulations             |   32                    32
  ControlSystems interoperability      |   11              1     12
  polynomial acrobatics                |    4                     4
  preprocess roots with residue weight |    2                     2
  residues and roots                   |    8              2     10
  d(m,m)                               |   10                    10
  d(m,m̃)                              |   10                    10
  distmat                              |    5                     5
  Welch                                |    5                     5
  Bures                                |    1                     1
  KernelWassersteinRootDistance        |    1                     1
  ClosedForm                           |    7              2      9
  Histogram                            |    2                     2
  Theoretical scaling from paper       |   45                    45
  Interpolations                       |                      No tests
  barycenter                           |   50              1     51
  Slerp                                |    1                     1
  Utils                                |   13                    13
  Unbalanced transport                 |    1                     1
ERROR: LoadError: Some tests did not pass: 475 passed, 0 failed, 1 errored, 8 broken.
in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:10
ERROR: Package SpectralDistances errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
