Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0.50 secs, 2192 evals, 2057 steps, improv/step: 0.256 (last = 0.2562), fitness=0.041903763
1.00 secs, 4300 evals, 4165 steps, improv/step: 0.258 (last = 0.2595), fitness=0.041883371
1.50 secs, 6573 evals, 6438 steps, improv/step: 0.202 (last = 0.0990), fitness=0.041883368
2.00 secs, 8687 evals, 8560 steps, improv/step: 0.173 (last = 0.0858), fitness=0.041883367
2.50 secs, 10817 evals, 10696 steps, improv/step: 0.173 (last = 0.1718), fitness=0.041883367

Optimization stopped after 11001 steps and 2.57 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4287.83
Function evals per second = 4334.61
Improvements/step = 0.17245
Total function evaluations = 11121


Best candidate found: [1.50008, 2.99943]

Fitness: 0.041883367

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2131 evals, 2023 steps, improv/step: 0.217 (last = 0.2165), fitness=0.179107250
1.00 secs, 4167 evals, 4059 steps, improv/step: 0.198 (last = 0.1788), fitness=0.044209616
1.50 secs, 6362 evals, 6254 steps, improv/step: 0.191 (last = 0.1777), fitness=0.041847264
2.01 secs, 8328 evals, 8220 steps, improv/step: 0.187 (last = 0.1755), fitness=0.041832350
2.51 secs, 10460 evals, 10353 steps, improv/step: 0.183 (last = 0.1669), fitness=0.041832308

Optimization stopped after 11001 steps and 2.65 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4146.51
Function evals per second = 4186.84
Improvements/step = 0.17891
Total function evaluations = 11108


Best candidate found: [1.50031, 1.00029, 2.99881, 0.999762]

Fitness: 0.041832307

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
501.654405 seconds (224.36 M allocations: 15.433 GiB, 1.78% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 111 evals, 64 steps, improv/step: 0.422 (last = 0.4219), fitness=2970.914758683
1.00 secs, 222 evals, 136 steps, improv/step: 0.426 (last = 0.4306), fitness=2679.010542360
1.50 secs, 336 evals, 233 steps, improv/step: 0.416 (last = 0.4021), fitness=2210.767824668
2.01 secs, 446 evals, 335 steps, improv/step: 0.400 (last = 0.3627), fitness=2210.767824668
2.51 secs, 557 evals, 443 steps, improv/step: 0.368 (last = 0.2685), fitness=2199.981171878
3.01 secs, 681 evals, 565 steps, improv/step: 0.347 (last = 0.2705), fitness=2055.555833718
3.52 secs, 791 evals, 674 steps, improv/step: 0.332 (last = 0.2569), fitness=1888.005540014
4.02 secs, 908 evals, 790 steps, improv/step: 0.318 (last = 0.2328), fitness=1648.270650320
4.52 secs, 1032 evals, 914 steps, improv/step: 0.319 (last = 0.3306), fitness=1553.735309710
5.03 secs, 1147 evals, 1029 steps, improv/step: 0.310 (last = 0.2348), fitness=1553.735309710
5.53 secs, 1245 evals, 1127 steps, improv/step: 0.305 (last = 0.2551), fitness=1415.382352060
6.03 secs, 1371 evals, 1253 steps, improv/step: 0.298 (last = 0.2302), fitness=1323.755107601
6.54 secs, 1467 evals, 1349 steps, improv/step: 0.291 (last = 0.2083), fitness=1225.601467656
7.04 secs, 1586 evals, 1468 steps, improv/step: 0.283 (last = 0.1849), fitness=1225.601467656
7.54 secs, 1700 evals, 1582 steps, improv/step: 0.274 (last = 0.1667), fitness=1161.333653227
8.04 secs, 1827 evals, 1709 steps, improv/step: 0.269 (last = 0.1969), fitness=1161.333653227
8.54 secs, 1953 evals, 1835 steps, improv/step: 0.263 (last = 0.1825), fitness=970.030312528
9.05 secs, 2086 evals, 1968 steps, improv/step: 0.259 (last = 0.2105), fitness=970.030312528
9.55 secs, 2215 evals, 2097 steps, improv/step: 0.254 (last = 0.1705), fitness=951.598012951
10.05 secs, 2351 evals, 2233 steps, improv/step: 0.246 (last = 0.1250), fitness=863.943515347
10.55 secs, 2480 evals, 2362 steps, improv/step: 0.243 (last = 0.1938), fitness=848.204214541
11.06 secs, 2595 evals, 2477 steps, improv/step: 0.239 (last = 0.1565), fitness=848.204214541
11.56 secs, 2707 evals, 2589 steps, improv/step: 0.236 (last = 0.1607), fitness=679.845237265
12.06 secs, 2823 evals, 2705 steps, improv/step: 0.231 (last = 0.1207), fitness=679.845237265
12.56 secs, 2954 evals, 2836 steps, improv/step: 0.228 (last = 0.1756), fitness=485.458887947
13.06 secs, 3088 evals, 2970 steps, improv/step: 0.224 (last = 0.1343), fitness=485.458887947
13.58 secs, 3221 evals, 3103 steps, improv/step: 0.219 (last = 0.1128), fitness=485.458887947
14.08 secs, 3364 evals, 3246 steps, improv/step: 0.215 (last = 0.1329), fitness=481.423816096
14.58 secs, 3503 evals, 3385 steps, improv/step: 0.214 (last = 0.1871), fitness=463.904511150
15.08 secs, 3661 evals, 3543 steps, improv/step: 0.212 (last = 0.1709), fitness=463.904511150
15.58 secs, 3818 evals, 3700 steps, improv/step: 0.209 (last = 0.1401), fitness=391.663846530
16.08 secs, 3967 evals, 3849 steps, improv/step: 0.206 (last = 0.1275), fitness=321.257472649
16.59 secs, 4118 evals, 4000 steps, improv/step: 0.203 (last = 0.1192), fitness=321.257472649
17.09 secs, 4293 evals, 4175 steps, improv/step: 0.202 (last = 0.1771), fitness=263.004773414
17.59 secs, 4458 evals, 4340 steps, improv/step: 0.201 (last = 0.1939), fitness=263.004773414
18.09 secs, 4625 evals, 4507 steps, improv/step: 0.203 (last = 0.2455), fitness=263.004773414
18.60 secs, 4792 evals, 4674 steps, improv/step: 0.199 (last = 0.0958), fitness=254.581198278
19.10 secs, 4949 evals, 4831 steps, improv/step: 0.197 (last = 0.1401), fitness=246.374949761
19.60 secs, 5108 evals, 4990 steps, improv/step: 0.197 (last = 0.2013), fitness=244.446964089
20.10 secs, 5293 evals, 5175 steps, improv/step: 0.198 (last = 0.2162), fitness=230.435247721
20.60 secs, 5453 evals, 5335 steps, improv/step: 0.196 (last = 0.1250), fitness=197.792925633
21.10 secs, 5627 evals, 5509 steps, improv/step: 0.195 (last = 0.1724), fitness=155.148815342
21.60 secs, 5796 evals, 5678 steps, improv/step: 0.195 (last = 0.1834), fitness=147.405154712
22.11 secs, 5985 evals, 5867 steps, improv/step: 0.192 (last = 0.1058), fitness=128.993664321
22.61 secs, 6192 evals, 6074 steps, improv/step: 0.191 (last = 0.1643), fitness=128.993664321
23.11 secs, 6390 evals, 6272 steps, improv/step: 0.190 (last = 0.1616), fitness=110.237116063
23.61 secs, 6580 evals, 6462 steps, improv/step: 0.189 (last = 0.1579), fitness=102.595377765
24.11 secs, 6767 evals, 6649 steps, improv/step: 0.187 (last = 0.1070), fitness=81.426653392
24.62 secs, 6949 evals, 6831 steps, improv/step: 0.186 (last = 0.1484), fitness=50.277316452
25.12 secs, 7147 evals, 7029 steps, improv/step: 0.185 (last = 0.1717), fitness=48.426856142
25.62 secs, 7345 evals, 7227 steps, improv/step: 0.186 (last = 0.1970), fitness=42.005555280
26.12 secs, 7537 evals, 7419 steps, improv/step: 0.185 (last = 0.1562), fitness=37.453869540
26.62 secs, 7734 evals, 7616 steps, improv/step: 0.184 (last = 0.1574), fitness=30.786475979
27.12 secs, 7930 evals, 7812 steps, improv/step: 0.183 (last = 0.1480), fitness=30.786475979
27.62 secs, 8117 evals, 7999 steps, improv/step: 0.183 (last = 0.1711), fitness=26.638975424
28.12 secs, 8306 evals, 8189 steps, improv/step: 0.183 (last = 0.1684), fitness=18.560578745
28.63 secs, 8499 evals, 8382 steps, improv/step: 0.185 (last = 0.2953), fitness=18.560578745
29.13 secs, 8709 evals, 8592 steps, improv/step: 0.186 (last = 0.1952), fitness=18.189301933
29.63 secs, 8919 evals, 8802 steps, improv/step: 0.186 (last = 0.2000), fitness=14.672454279
30.13 secs, 9104 evals, 8987 steps, improv/step: 0.185 (last = 0.1676), fitness=14.672454279
30.63 secs, 9310 evals, 9193 steps, improv/step: 0.187 (last = 0.2330), fitness=13.589622009
31.13 secs, 9498 evals, 9381 steps, improv/step: 0.187 (last = 0.2287), fitness=9.129304857
31.63 secs, 9693 evals, 9576 steps, improv/step: 0.187 (last = 0.1538), fitness=8.774243702
32.13 secs, 9897 evals, 9780 steps, improv/step: 0.187 (last = 0.2206), fitness=7.258113877
32.63 secs, 10093 evals, 9976 steps, improv/step: 0.187 (last = 0.1888), fitness=6.319784411
33.13 secs, 10305 evals, 10188 steps, improv/step: 0.187 (last = 0.1698), fitness=5.226297466
33.64 secs, 10519 evals, 10402 steps, improv/step: 0.188 (last = 0.2103), fitness=4.548277039
34.14 secs, 10724 evals, 10607 steps, improv/step: 0.187 (last = 0.1659), fitness=4.548277039
34.64 secs, 10931 evals, 10814 steps, improv/step: 0.187 (last = 0.1643), fitness=3.717951700
35.14 secs, 11123 evals, 11007 steps, improv/step: 0.186 (last = 0.1554), fitness=3.717951700
35.64 secs, 11314 evals, 11198 steps, improv/step: 0.187 (last = 0.2304), fitness=3.437426644
36.14 secs, 11517 evals, 11401 steps, improv/step: 0.186 (last = 0.1429), fitness=3.437426644
36.64 secs, 11718 evals, 11602 steps, improv/step: 0.186 (last = 0.1592), fitness=2.656211672
37.15 secs, 11935 evals, 11819 steps, improv/step: 0.185 (last = 0.1567), fitness=2.535907801
37.65 secs, 12146 evals, 12030 steps, improv/step: 0.184 (last = 0.1422), fitness=1.425059582
38.15 secs, 12362 evals, 12246 steps, improv/step: 0.184 (last = 0.1481), fitness=1.425059582
38.65 secs, 12561 evals, 12445 steps, improv/step: 0.183 (last = 0.1658), fitness=1.425059582
39.15 secs, 12748 evals, 12632 steps, improv/step: 0.183 (last = 0.1711), fitness=1.425059582
39.65 secs, 12960 evals, 12844 steps, improv/step: 0.183 (last = 0.1509), fitness=1.425059582
40.15 secs, 13133 evals, 13017 steps, improv/step: 0.182 (last = 0.1561), fitness=1.425059582
40.65 secs, 13329 evals, 13213 steps, improv/step: 0.182 (last = 0.1429), fitness=1.425059582
41.16 secs, 13512 evals, 13396 steps, improv/step: 0.181 (last = 0.1421), fitness=1.266881616
41.66 secs, 13687 evals, 13571 steps, improv/step: 0.180 (last = 0.1200), fitness=1.266881616
42.16 secs, 13886 evals, 13770 steps, improv/step: 0.181 (last = 0.1859), fitness=1.003572115
42.66 secs, 14098 evals, 13982 steps, improv/step: 0.180 (last = 0.1509), fitness=0.829813604
43.16 secs, 14298 evals, 14182 steps, improv/step: 0.180 (last = 0.1750), fitness=0.789825652
43.66 secs, 14510 evals, 14394 steps, improv/step: 0.180 (last = 0.2075), fitness=0.571862301
44.16 secs, 14714 evals, 14598 steps, improv/step: 0.181 (last = 0.1863), fitness=0.565226183
44.66 secs, 14924 evals, 14808 steps, improv/step: 0.180 (last = 0.1762), fitness=0.490822383
45.17 secs, 15142 evals, 15026 steps, improv/step: 0.180 (last = 0.1330), fitness=0.490822383
45.67 secs, 15346 evals, 15230 steps, improv/step: 0.179 (last = 0.1275), fitness=0.407778355
46.17 secs, 15563 evals, 15447 steps, improv/step: 0.178 (last = 0.1198), fitness=0.370350875
46.67 secs, 15766 evals, 15650 steps, improv/step: 0.178 (last = 0.1823), fitness=0.370350875
47.17 secs, 15983 evals, 15867 steps, improv/step: 0.178 (last = 0.1475), fitness=0.205046036
47.67 secs, 16195 evals, 16079 steps, improv/step: 0.177 (last = 0.1509), fitness=0.205046036
48.17 secs, 16383 evals, 16267 steps, improv/step: 0.177 (last = 0.1649), fitness=0.205046036
48.67 secs, 16599 evals, 16483 steps, improv/step: 0.177 (last = 0.1435), fitness=0.205046036
49.17 secs, 16801 evals, 16685 steps, improv/step: 0.177 (last = 0.1436), fitness=0.205046036
49.68 secs, 17016 evals, 16900 steps, improv/step: 0.176 (last = 0.1581), fitness=0.189863317
50.18 secs, 17232 evals, 17116 steps, improv/step: 0.176 (last = 0.1806), fitness=0.134621750
50.68 secs, 17433 evals, 17317 steps, improv/step: 0.177 (last = 0.2239), fitness=0.134621750
51.18 secs, 17648 evals, 17532 steps, improv/step: 0.177 (last = 0.1767), fitness=0.119032755
51.68 secs, 17851 evals, 17735 steps, improv/step: 0.177 (last = 0.1675), fitness=0.106388661
52.18 secs, 18067 evals, 17951 steps, improv/step: 0.177 (last = 0.1620), fitness=0.106388661
52.70 secs, 18277 evals, 18161 steps, improv/step: 0.177 (last = 0.1905), fitness=0.099381495
53.20 secs, 18494 evals, 18378 steps, improv/step: 0.177 (last = 0.1889), fitness=0.092060949
53.71 secs, 18710 evals, 18594 steps, improv/step: 0.177 (last = 0.1620), fitness=0.071341926
54.21 secs, 18911 evals, 18795 steps, improv/step: 0.177 (last = 0.2388), fitness=0.071062784
54.71 secs, 19084 evals, 18968 steps, improv/step: 0.177 (last = 0.1329), fitness=0.065495092
55.21 secs, 19289 evals, 19173 steps, improv/step: 0.177 (last = 0.1366), fitness=0.055614357
55.71 secs, 19477 evals, 19361 steps, improv/step: 0.177 (last = 0.1968), fitness=0.051325685
56.21 secs, 19677 evals, 19561 steps, improv/step: 0.176 (last = 0.1500), fitness=0.041096742
56.71 secs, 19876 evals, 19760 steps, improv/step: 0.177 (last = 0.2261), fitness=0.032342625
57.21 secs, 20091 evals, 19975 steps, improv/step: 0.177 (last = 0.1674), fitness=0.025215327
57.72 secs, 20306 evals, 20190 steps, improv/step: 0.177 (last = 0.1581), fitness=0.025215327
58.22 secs, 20499 evals, 20383 steps, improv/step: 0.176 (last = 0.1503), fitness=0.016935286
58.72 secs, 20668 evals, 20552 steps, improv/step: 0.176 (last = 0.1124), fitness=0.016935286
59.22 secs, 20860 evals, 20744 steps, improv/step: 0.176 (last = 0.1562), fitness=0.016935286
59.72 secs, 21055 evals, 20939 steps, improv/step: 0.175 (last = 0.1282), fitness=0.016935286

Optimization stopped after 21001 steps and 59.87 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 350.75
Function evals per second = 352.69
Improvements/step = 0.17529
Total function evaluations = 21117


Best candidate found: [1.00305, 1.00055, 3.80913, 0.27722, 2.07426, 4.34153, 1.44052, 0.431526, 6.22885, 0.681893, 0.985953, 2.05919, 2.46224, 0.268259, 5.61641, 3.39491, 1.50006, 1.00022]

Fitness: 0.016935286

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 110 evals, 63 steps, improv/step: 0.460 (last = 0.4603), fitness=2669.306994143
1.00 secs, 203 evals, 131 steps, improv/step: 0.450 (last = 0.4412), fitness=2669.306994143
1.51 secs, 299 evals, 205 steps, improv/step: 0.405 (last = 0.3243), fitness=2581.144424714
2.02 secs, 399 evals, 298 steps, improv/step: 0.393 (last = 0.3656), fitness=2493.550914744
2.52 secs, 496 evals, 394 steps, improv/step: 0.368 (last = 0.2917), fitness=2150.288955960
3.02 secs, 592 evals, 485 steps, improv/step: 0.340 (last = 0.2198), fitness=2150.288955960
3.52 secs, 687 evals, 577 steps, improv/step: 0.338 (last = 0.3261), fitness=2150.288955960
4.03 secs, 782 evals, 672 steps, improv/step: 0.338 (last = 0.3368), fitness=2150.288955960
4.53 secs, 894 evals, 784 steps, improv/step: 0.328 (last = 0.2679), fitness=1290.666737752
5.03 secs, 1015 evals, 905 steps, improv/step: 0.319 (last = 0.2645), fitness=1290.666737752
5.53 secs, 1139 evals, 1029 steps, improv/step: 0.303 (last = 0.1855), fitness=1290.666737752
6.04 secs, 1256 evals, 1146 steps, improv/step: 0.288 (last = 0.1538), fitness=1290.666737752
6.54 secs, 1382 evals, 1272 steps, improv/step: 0.283 (last = 0.2381), fitness=1290.666737752
7.04 secs, 1503 evals, 1393 steps, improv/step: 0.280 (last = 0.2479), fitness=1290.666737752
7.54 secs, 1620 evals, 1510 steps, improv/step: 0.283 (last = 0.3162), fitness=1203.824879927
8.04 secs, 1732 evals, 1622 steps, improv/step: 0.278 (last = 0.2143), fitness=1203.824879927
8.54 secs, 1869 evals, 1759 steps, improv/step: 0.269 (last = 0.1606), fitness=907.458220913
9.04 secs, 1995 evals, 1885 steps, improv/step: 0.266 (last = 0.2222), fitness=746.189847524
9.54 secs, 2140 evals, 2030 steps, improv/step: 0.260 (last = 0.1793), fitness=746.189847524
10.05 secs, 2277 evals, 2167 steps, improv/step: 0.254 (last = 0.1679), fitness=746.189847524
10.55 secs, 2425 evals, 2315 steps, improv/step: 0.250 (last = 0.1892), fitness=717.166528079
11.05 secs, 2577 evals, 2467 steps, improv/step: 0.246 (last = 0.1974), fitness=717.166528079
11.55 secs, 2713 evals, 2603 steps, improv/step: 0.245 (last = 0.2206), fitness=572.730911053
12.07 secs, 2838 evals, 2728 steps, improv/step: 0.242 (last = 0.1760), fitness=572.730911053
12.57 secs, 2959 evals, 2849 steps, improv/step: 0.240 (last = 0.1901), fitness=572.730911053
13.07 secs, 3108 evals, 2998 steps, improv/step: 0.234 (last = 0.1342), fitness=572.730911053
13.57 secs, 3255 evals, 3146 steps, improv/step: 0.231 (last = 0.1622), fitness=475.872413675
14.08 secs, 3418 evals, 3309 steps, improv/step: 0.230 (last = 0.2147), fitness=475.872413675
14.58 secs, 3577 evals, 3468 steps, improv/step: 0.229 (last = 0.1950), fitness=472.261935045
15.08 secs, 3696 evals, 3587 steps, improv/step: 0.226 (last = 0.1513), fitness=313.508381504
15.58 secs, 3854 evals, 3745 steps, improv/step: 0.225 (last = 0.1899), fitness=313.508381504
16.08 secs, 4011 evals, 3902 steps, improv/step: 0.223 (last = 0.1911), fitness=313.508381504
16.58 secs, 4151 evals, 4042 steps, improv/step: 0.222 (last = 0.1857), fitness=313.508381504
17.08 secs, 4288 evals, 4179 steps, improv/step: 0.218 (last = 0.1168), fitness=313.508381504
17.58 secs, 4437 evals, 4328 steps, improv/step: 0.216 (last = 0.1611), fitness=204.217083355
18.08 secs, 4609 evals, 4500 steps, improv/step: 0.214 (last = 0.1628), fitness=182.816561354
18.59 secs, 4775 evals, 4666 steps, improv/step: 0.213 (last = 0.1747), fitness=182.816561354
19.09 secs, 4906 evals, 4797 steps, improv/step: 0.212 (last = 0.1679), fitness=182.816561354
19.59 secs, 5074 evals, 4965 steps, improv/step: 0.209 (last = 0.1369), fitness=150.074700805
20.09 secs, 5247 evals, 5138 steps, improv/step: 0.207 (last = 0.1329), fitness=117.224506173
20.59 secs, 5449 evals, 5340 steps, improv/step: 0.203 (last = 0.1188), fitness=116.414301776
21.09 secs, 5642 evals, 5533 steps, improv/step: 0.204 (last = 0.2176), fitness=116.414301776
21.59 secs, 5824 evals, 5715 steps, improv/step: 0.203 (last = 0.1868), fitness=112.686623014
22.09 secs, 6012 evals, 5903 steps, improv/step: 0.201 (last = 0.1436), fitness=111.502608799
22.60 secs, 6187 evals, 6078 steps, improv/step: 0.200 (last = 0.1371), fitness=102.077242291
23.10 secs, 6391 evals, 6282 steps, improv/step: 0.198 (last = 0.1373), fitness=87.537647477
23.60 secs, 6558 evals, 6449 steps, improv/step: 0.197 (last = 0.1916), fitness=86.960187549
24.11 secs, 6736 evals, 6627 steps, improv/step: 0.197 (last = 0.1742), fitness=55.308229834
24.62 secs, 6931 evals, 6822 steps, improv/step: 0.196 (last = 0.1846), fitness=55.308229834
25.12 secs, 7141 evals, 7032 steps, improv/step: 0.196 (last = 0.1952), fitness=40.583377387
25.62 secs, 7296 evals, 7187 steps, improv/step: 0.196 (last = 0.1742), fitness=40.583377387
26.12 secs, 7459 evals, 7350 steps, improv/step: 0.195 (last = 0.1350), fitness=40.583377387
26.62 secs, 7658 evals, 7549 steps, improv/step: 0.192 (last = 0.1156), fitness=40.583377387
27.12 secs, 7861 evals, 7752 steps, improv/step: 0.191 (last = 0.1527), fitness=33.579820002
27.62 secs, 8076 evals, 7967 steps, improv/step: 0.192 (last = 0.1953), fitness=32.314732138
28.14 secs, 8285 evals, 8176 steps, improv/step: 0.191 (last = 0.1722), fitness=30.412038928
28.64 secs, 8508 evals, 8399 steps, improv/step: 0.190 (last = 0.1704), fitness=26.845680347
29.14 secs, 8731 evals, 8622 steps, improv/step: 0.190 (last = 0.1659), fitness=20.989218713
29.64 secs, 8918 evals, 8809 steps, improv/step: 0.189 (last = 0.1658), fitness=18.157793545
30.14 secs, 9141 evals, 9032 steps, improv/step: 0.190 (last = 0.2152), fitness=16.779297569
30.65 secs, 9352 evals, 9243 steps, improv/step: 0.191 (last = 0.2322), fitness=14.216446384
31.15 secs, 9580 evals, 9471 steps, improv/step: 0.189 (last = 0.1228), fitness=12.311653768
31.65 secs, 9769 evals, 9660 steps, improv/step: 0.189 (last = 0.1799), fitness=12.311653768
32.15 secs, 9977 evals, 9868 steps, improv/step: 0.189 (last = 0.1923), fitness=10.439109660
32.65 secs, 10179 evals, 10070 steps, improv/step: 0.189 (last = 0.1733), fitness=10.439109660
33.16 secs, 10359 evals, 10250 steps, improv/step: 0.189 (last = 0.1944), fitness=9.885412854
33.66 secs, 10542 evals, 10434 steps, improv/step: 0.188 (last = 0.1304), fitness=9.885412854
34.16 secs, 10750 evals, 10642 steps, improv/step: 0.188 (last = 0.1971), fitness=9.432152847
34.66 secs, 10952 evals, 10844 steps, improv/step: 0.189 (last = 0.2129), fitness=5.730808610
35.16 secs, 11137 evals, 11029 steps, improv/step: 0.189 (last = 0.2270), fitness=5.730808610
35.66 secs, 11292 evals, 11184 steps, improv/step: 0.189 (last = 0.2065), fitness=5.730808610
36.17 secs, 11413 evals, 11305 steps, improv/step: 0.190 (last = 0.1983), fitness=5.730808610
36.67 secs, 11596 evals, 11488 steps, improv/step: 0.190 (last = 0.2077), fitness=5.303382187
37.17 secs, 11812 evals, 11704 steps, improv/step: 0.190 (last = 0.1944), fitness=5.303382187
37.67 secs, 11995 evals, 11887 steps, improv/step: 0.190 (last = 0.2077), fitness=5.303382187
38.17 secs, 12191 evals, 12083 steps, improv/step: 0.190 (last = 0.1939), fitness=5.109162722
38.67 secs, 12386 evals, 12278 steps, improv/step: 0.190 (last = 0.1538), fitness=4.160335550
39.17 secs, 12598 evals, 12490 steps, improv/step: 0.189 (last = 0.1368), fitness=2.230679873
39.67 secs, 12815 evals, 12707 steps, improv/step: 0.189 (last = 0.2212), fitness=2.230679873
40.18 secs, 13014 evals, 12906 steps, improv/step: 0.189 (last = 0.1608), fitness=2.230679873
40.68 secs, 13230 evals, 13122 steps, improv/step: 0.190 (last = 0.2315), fitness=2.069159598
41.18 secs, 13433 evals, 13325 steps, improv/step: 0.191 (last = 0.2759), fitness=1.497417999
41.68 secs, 13650 evals, 13542 steps, improv/step: 0.191 (last = 0.1797), fitness=0.979154111
42.18 secs, 13870 evals, 13762 steps, improv/step: 0.191 (last = 0.1773), fitness=0.979154111
42.68 secs, 14069 evals, 13961 steps, improv/step: 0.191 (last = 0.2111), fitness=0.979154111
43.18 secs, 14284 evals, 14176 steps, improv/step: 0.191 (last = 0.1767), fitness=0.979154111
43.68 secs, 14497 evals, 14389 steps, improv/step: 0.190 (last = 0.1690), fitness=0.979154111
44.19 secs, 14664 evals, 14556 steps, improv/step: 0.191 (last = 0.2156), fitness=0.979154111
44.69 secs, 14867 evals, 14759 steps, improv/step: 0.190 (last = 0.1773), fitness=0.785587632
45.19 secs, 15069 evals, 14961 steps, improv/step: 0.190 (last = 0.1386), fitness=0.614228160
45.69 secs, 15282 evals, 15174 steps, improv/step: 0.190 (last = 0.2019), fitness=0.607593094
46.19 secs, 15485 evals, 15377 steps, improv/step: 0.190 (last = 0.1675), fitness=0.493282129
46.69 secs, 15685 evals, 15577 steps, improv/step: 0.189 (last = 0.1250), fitness=0.493282129
47.19 secs, 15901 evals, 15793 steps, improv/step: 0.188 (last = 0.1296), fitness=0.493282129
47.69 secs, 16107 evals, 15999 steps, improv/step: 0.188 (last = 0.1796), fitness=0.473563330
48.19 secs, 16300 evals, 16192 steps, improv/step: 0.188 (last = 0.2021), fitness=0.371320551
48.70 secs, 16503 evals, 16395 steps, improv/step: 0.187 (last = 0.1084), fitness=0.371320551
49.20 secs, 16698 evals, 16590 steps, improv/step: 0.187 (last = 0.1641), fitness=0.371320551
49.70 secs, 16918 evals, 16810 steps, improv/step: 0.186 (last = 0.1227), fitness=0.304213601
50.20 secs, 17133 evals, 17025 steps, improv/step: 0.186 (last = 0.2186), fitness=0.259562335
50.70 secs, 17364 evals, 17256 steps, improv/step: 0.186 (last = 0.1732), fitness=0.259562335
51.20 secs, 17594 evals, 17486 steps, improv/step: 0.186 (last = 0.1435), fitness=0.183522861
51.70 secs, 17812 evals, 17704 steps, improv/step: 0.185 (last = 0.1697), fitness=0.172372941
52.20 secs, 18040 evals, 17932 steps, improv/step: 0.185 (last = 0.1491), fitness=0.172372941
52.71 secs, 18248 evals, 18140 steps, improv/step: 0.184 (last = 0.1346), fitness=0.172372941
53.21 secs, 18463 evals, 18355 steps, improv/step: 0.184 (last = 0.1628), fitness=0.146435713
53.72 secs, 18671 evals, 18563 steps, improv/step: 0.184 (last = 0.1538), fitness=0.146435713
54.22 secs, 18880 evals, 18772 steps, improv/step: 0.183 (last = 0.1435), fitness=0.109250427
54.72 secs, 19080 evals, 18972 steps, improv/step: 0.183 (last = 0.1600), fitness=0.086523882
55.22 secs, 19266 evals, 19158 steps, improv/step: 0.183 (last = 0.1667), fitness=0.079600136
55.72 secs, 19458 evals, 19350 steps, improv/step: 0.183 (last = 0.2240), fitness=0.068556524
56.22 secs, 19624 evals, 19516 steps, improv/step: 0.183 (last = 0.2048), fitness=0.065132124
56.73 secs, 19814 evals, 19706 steps, improv/step: 0.183 (last = 0.1789), fitness=0.065132124
57.23 secs, 20002 evals, 19894 steps, improv/step: 0.183 (last = 0.1489), fitness=0.065132124
57.73 secs, 20210 evals, 20102 steps, improv/step: 0.183 (last = 0.2115), fitness=0.063035753
58.23 secs, 20371 evals, 20263 steps, improv/step: 0.183 (last = 0.1739), fitness=0.061010165
58.73 secs, 20563 evals, 20456 steps, improv/step: 0.183 (last = 0.1244), fitness=0.057494326
59.23 secs, 20771 evals, 20664 steps, improv/step: 0.183 (last = 0.1683), fitness=0.046464166
59.73 secs, 20986 evals, 20879 steps, improv/step: 0.182 (last = 0.1674), fitness=0.046464166

Optimization stopped after 21001 steps and 60.04 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 349.81
Function evals per second = 351.59
Improvements/step = 0.18248
Total function evaluations = 21108


Best candidate found: [0.997049, 1.01872, 3.78321, 0.279965, 2.10591, 4.31628, 1.43451, 0.443238, 6.21347, 0.674029, 0.982236, 2.04898, 2.43649, 0.27368, 5.63733, 3.39494, 1.51589, 1.00956]

Fitness: 0.046464166

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
129.508651 seconds (179.00 M allocations: 7.584 GiB, 2.43% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
