Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1823 evals, 1709 steps, improv/step: 0.284 (last = 0.2844), fitness=0.043738446
1.00 secs, 3818 evals, 3704 steps, improv/step: 0.275 (last = 0.2662), fitness=0.043617779
1.50 secs, 6080 evals, 5967 steps, improv/step: 0.212 (last = 0.1100), fitness=0.043617776
2.00 secs, 8000 evals, 7887 steps, improv/step: 0.167 (last = 0.0276), fitness=0.043617775
2.50 secs, 9621 evals, 9508 steps, improv/step: 0.144 (last = 0.0284), fitness=0.043617775

Optimization stopped after 11001 steps and 2.89 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3805.09
Function evals per second = 3843.83
Improvements/step = 0.13564
Total function evaluations = 11113


Best candidate found: [1.49999, 2.99987]

Fitness: 0.043617774

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2115 evals, 1988 steps, improv/step: 0.209 (last = 0.2088), fitness=0.425153265
1.03 secs, 4248 evals, 4122 steps, improv/step: 0.191 (last = 0.1743), fitness=0.046412969
1.53 secs, 6613 evals, 6487 steps, improv/step: 0.183 (last = 0.1704), fitness=0.043575232
2.03 secs, 8754 evals, 8628 steps, improv/step: 0.177 (last = 0.1588), fitness=0.043557071
2.53 secs, 10882 evals, 10758 steps, improv/step: 0.179 (last = 0.1869), fitness=0.043556985

Optimization stopped after 11001 steps and 2.58 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4264.08
Function evals per second = 4311.75
Improvements/step = 0.17900
Total function evaluations = 11124


Best candidate found: [1.49979, 1.00005, 3.00047, 1.00022]

Fitness: 0.043556985

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
579.364388 seconds (256.14 M allocations: 17.989 GiB, 2.06% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 112 evals, 65 steps, improv/step: 0.400 (last = 0.4000), fitness=2891.307689642
1.01 secs, 229 evals, 151 steps, improv/step: 0.391 (last = 0.3837), fitness=2640.205521200
1.51 secs, 349 evals, 252 steps, improv/step: 0.357 (last = 0.3069), fitness=2627.107099474
2.01 secs, 456 evals, 348 steps, improv/step: 0.336 (last = 0.2812), fitness=1994.065043499
2.51 secs, 566 evals, 454 steps, improv/step: 0.333 (last = 0.3208), fitness=1994.065043499
3.02 secs, 659 evals, 546 steps, improv/step: 0.311 (last = 0.2065), fitness=1994.065043499
3.52 secs, 791 evals, 677 steps, improv/step: 0.301 (last = 0.2595), fitness=1806.641004213
4.02 secs, 919 evals, 801 steps, improv/step: 0.291 (last = 0.2339), fitness=1487.305807585
4.52 secs, 1048 evals, 929 steps, improv/step: 0.283 (last = 0.2344), fitness=1469.403596424
5.02 secs, 1177 evals, 1058 steps, improv/step: 0.269 (last = 0.1705), fitness=1350.593704785
5.53 secs, 1290 evals, 1171 steps, improv/step: 0.266 (last = 0.2301), fitness=1248.706815764
6.03 secs, 1424 evals, 1305 steps, improv/step: 0.258 (last = 0.1940), fitness=1197.004697996
6.53 secs, 1558 evals, 1439 steps, improv/step: 0.258 (last = 0.2537), fitness=1134.544239065
7.03 secs, 1668 evals, 1549 steps, improv/step: 0.247 (last = 0.1091), fitness=1014.778543048
7.53 secs, 1793 evals, 1674 steps, improv/step: 0.244 (last = 0.2080), fitness=1014.778543048
8.04 secs, 1900 evals, 1781 steps, improv/step: 0.245 (last = 0.2617), fitness=904.524942605
8.55 secs, 2029 evals, 1910 steps, improv/step: 0.243 (last = 0.2093), fitness=904.524942605
9.05 secs, 2155 evals, 2036 steps, improv/step: 0.241 (last = 0.2063), fitness=904.524942605
9.55 secs, 2290 evals, 2171 steps, improv/step: 0.240 (last = 0.2370), fitness=833.708279403
10.05 secs, 2445 evals, 2326 steps, improv/step: 0.237 (last = 0.1935), fitness=730.729878715
10.55 secs, 2583 evals, 2464 steps, improv/step: 0.233 (last = 0.1594), fitness=678.219075377
11.05 secs, 2743 evals, 2624 steps, improv/step: 0.228 (last = 0.1562), fitness=678.219075377
11.55 secs, 2894 evals, 2775 steps, improv/step: 0.224 (last = 0.1457), fitness=500.859664123
12.05 secs, 3060 evals, 2941 steps, improv/step: 0.222 (last = 0.1928), fitness=500.859664123
12.55 secs, 3218 evals, 3099 steps, improv/step: 0.217 (last = 0.1266), fitness=500.859664123
13.05 secs, 3395 evals, 3276 steps, improv/step: 0.214 (last = 0.1525), fitness=500.859664123
13.56 secs, 3554 evals, 3435 steps, improv/step: 0.212 (last = 0.1698), fitness=500.859664123
14.06 secs, 3718 evals, 3599 steps, improv/step: 0.208 (last = 0.1341), fitness=500.859664123
14.56 secs, 3875 evals, 3756 steps, improv/step: 0.207 (last = 0.1720), fitness=437.721380386
15.06 secs, 4021 evals, 3902 steps, improv/step: 0.205 (last = 0.1644), fitness=437.721380386
15.56 secs, 4193 evals, 4074 steps, improv/step: 0.203 (last = 0.1570), fitness=391.563864357
16.06 secs, 4349 evals, 4230 steps, improv/step: 0.201 (last = 0.1474), fitness=310.132757765
16.56 secs, 4513 evals, 4394 steps, improv/step: 0.198 (last = 0.1341), fitness=308.949929697
17.07 secs, 4667 evals, 4548 steps, improv/step: 0.196 (last = 0.1364), fitness=280.615392685
17.57 secs, 4840 evals, 4721 steps, improv/step: 0.197 (last = 0.2139), fitness=256.872725589
18.07 secs, 5007 evals, 4888 steps, improv/step: 0.196 (last = 0.1557), fitness=256.872725589
18.57 secs, 5175 evals, 5056 steps, improv/step: 0.196 (last = 0.2202), fitness=224.658937905
19.07 secs, 5329 evals, 5210 steps, improv/step: 0.194 (last = 0.1169), fitness=224.658937905
19.57 secs, 5491 evals, 5372 steps, improv/step: 0.194 (last = 0.1975), fitness=178.553379083
20.07 secs, 5660 evals, 5541 steps, improv/step: 0.193 (last = 0.1538), fitness=169.024634903
20.57 secs, 5834 evals, 5715 steps, improv/step: 0.194 (last = 0.2356), fitness=149.793605100
21.08 secs, 6012 evals, 5893 steps, improv/step: 0.193 (last = 0.1629), fitness=149.793605100
21.58 secs, 6211 evals, 6092 steps, improv/step: 0.193 (last = 0.1709), fitness=148.873644851
22.08 secs, 6393 evals, 6274 steps, improv/step: 0.193 (last = 0.1978), fitness=124.537172675
22.58 secs, 6577 evals, 6458 steps, improv/step: 0.192 (last = 0.1576), fitness=124.537172675
23.08 secs, 6778 evals, 6659 steps, improv/step: 0.191 (last = 0.1642), fitness=111.810801234
23.58 secs, 6973 evals, 6854 steps, improv/step: 0.191 (last = 0.1795), fitness=111.810801234
24.08 secs, 7176 evals, 7057 steps, improv/step: 0.188 (last = 0.1182), fitness=111.810801234
24.58 secs, 7362 evals, 7243 steps, improv/step: 0.189 (last = 0.1989), fitness=106.806395030
25.08 secs, 7538 evals, 7419 steps, improv/step: 0.189 (last = 0.1818), fitness=101.758308713
25.59 secs, 7741 evals, 7622 steps, improv/step: 0.188 (last = 0.1576), fitness=80.933096254
26.10 secs, 7929 evals, 7810 steps, improv/step: 0.187 (last = 0.1543), fitness=80.668605910
26.60 secs, 8103 evals, 7984 steps, improv/step: 0.188 (last = 0.2184), fitness=75.854708560
27.10 secs, 8303 evals, 8184 steps, improv/step: 0.188 (last = 0.1900), fitness=68.664799962
27.60 secs, 8505 evals, 8386 steps, improv/step: 0.186 (last = 0.1337), fitness=68.664799962
28.10 secs, 8697 evals, 8578 steps, improv/step: 0.186 (last = 0.1562), fitness=62.233767660
28.60 secs, 8907 evals, 8788 steps, improv/step: 0.186 (last = 0.1810), fitness=53.268318627
29.10 secs, 9108 evals, 8989 steps, improv/step: 0.185 (last = 0.1642), fitness=49.265930340
29.62 secs, 9302 evals, 9183 steps, improv/step: 0.186 (last = 0.2062), fitness=48.169047966
30.12 secs, 9517 evals, 9398 steps, improv/step: 0.186 (last = 0.2186), fitness=39.156758904
30.63 secs, 9719 evals, 9600 steps, improv/step: 0.186 (last = 0.1634), fitness=39.156758904
31.13 secs, 9929 evals, 9810 steps, improv/step: 0.185 (last = 0.1429), fitness=34.840341508
31.63 secs, 10119 evals, 10000 steps, improv/step: 0.184 (last = 0.1368), fitness=34.840341508
32.13 secs, 10331 evals, 10212 steps, improv/step: 0.184 (last = 0.1604), fitness=25.053674478
32.63 secs, 10542 evals, 10423 steps, improv/step: 0.183 (last = 0.1422), fitness=25.053674478
33.13 secs, 10733 evals, 10614 steps, improv/step: 0.184 (last = 0.2775), fitness=24.690272939
33.63 secs, 10942 evals, 10823 steps, improv/step: 0.185 (last = 0.1914), fitness=22.559122481
34.14 secs, 11159 evals, 11040 steps, improv/step: 0.184 (last = 0.1659), fitness=21.808796191
34.64 secs, 11354 evals, 11235 steps, improv/step: 0.184 (last = 0.1744), fitness=19.002223998
35.14 secs, 11576 evals, 11457 steps, improv/step: 0.184 (last = 0.1802), fitness=16.958852058
35.64 secs, 11783 evals, 11664 steps, improv/step: 0.183 (last = 0.1594), fitness=16.958852058
36.14 secs, 12005 evals, 11886 steps, improv/step: 0.182 (last = 0.1261), fitness=12.648634986
36.64 secs, 12168 evals, 12049 steps, improv/step: 0.182 (last = 0.1656), fitness=12.648634986
37.14 secs, 12387 evals, 12268 steps, improv/step: 0.182 (last = 0.1461), fitness=12.648634986
37.64 secs, 12607 evals, 12488 steps, improv/step: 0.181 (last = 0.1727), fitness=10.580282779
38.15 secs, 12801 evals, 12682 steps, improv/step: 0.181 (last = 0.1546), fitness=10.580282779
38.65 secs, 13022 evals, 12903 steps, improv/step: 0.180 (last = 0.1267), fitness=10.545361617
39.15 secs, 13241 evals, 13122 steps, improv/step: 0.181 (last = 0.2146), fitness=6.921311152
39.65 secs, 13435 evals, 13316 steps, improv/step: 0.182 (last = 0.2526), fitness=6.325786272
40.15 secs, 13659 evals, 13540 steps, improv/step: 0.181 (last = 0.1339), fitness=5.290035095
40.65 secs, 13877 evals, 13758 steps, improv/step: 0.180 (last = 0.1376), fitness=4.912230304
41.15 secs, 14081 evals, 13962 steps, improv/step: 0.180 (last = 0.1912), fitness=4.893853917
41.65 secs, 14279 evals, 14160 steps, improv/step: 0.179 (last = 0.1061), fitness=4.891184571
42.15 secs, 14486 evals, 14367 steps, improv/step: 0.179 (last = 0.1449), fitness=4.570110163
42.66 secs, 14695 evals, 14576 steps, improv/step: 0.179 (last = 0.1579), fitness=3.918992675
43.16 secs, 14888 evals, 14769 steps, improv/step: 0.179 (last = 0.2073), fitness=3.608311462
43.66 secs, 15112 evals, 14993 steps, improv/step: 0.179 (last = 0.1786), fitness=3.091995011
44.16 secs, 15329 evals, 15210 steps, improv/step: 0.179 (last = 0.1843), fitness=3.091995011
44.66 secs, 15529 evals, 15410 steps, improv/step: 0.178 (last = 0.1400), fitness=2.761880990
45.16 secs, 15751 evals, 15632 steps, improv/step: 0.178 (last = 0.1712), fitness=2.575665573
45.66 secs, 15968 evals, 15849 steps, improv/step: 0.178 (last = 0.1843), fitness=2.575665573
46.16 secs, 16168 evals, 16049 steps, improv/step: 0.178 (last = 0.1600), fitness=2.373312485
46.66 secs, 16388 evals, 16269 steps, improv/step: 0.178 (last = 0.1773), fitness=2.307303108
47.16 secs, 16617 evals, 16498 steps, improv/step: 0.179 (last = 0.2183), fitness=2.203744440
47.70 secs, 16828 evals, 16709 steps, improv/step: 0.178 (last = 0.1137), fitness=2.192531994
48.20 secs, 17052 evals, 16933 steps, improv/step: 0.178 (last = 0.1830), fitness=1.721165701
48.71 secs, 17279 evals, 17160 steps, improv/step: 0.178 (last = 0.1850), fitness=1.721165701
49.21 secs, 17501 evals, 17382 steps, improv/step: 0.178 (last = 0.1937), fitness=1.386658476
49.71 secs, 17703 evals, 17584 steps, improv/step: 0.178 (last = 0.1782), fitness=1.386658476
50.21 secs, 17921 evals, 17802 steps, improv/step: 0.179 (last = 0.2064), fitness=1.223051189
50.71 secs, 18142 evals, 18023 steps, improv/step: 0.179 (last = 0.1810), fitness=1.066941251
51.21 secs, 18343 evals, 18224 steps, improv/step: 0.179 (last = 0.1990), fitness=0.959789089
51.71 secs, 18567 evals, 18448 steps, improv/step: 0.180 (last = 0.2321), fitness=0.888762414
52.21 secs, 18787 evals, 18668 steps, improv/step: 0.180 (last = 0.2409), fitness=0.888762414
52.72 secs, 18979 evals, 18861 steps, improv/step: 0.181 (last = 0.2176), fitness=0.868287003
53.22 secs, 19200 evals, 19082 steps, improv/step: 0.181 (last = 0.1810), fitness=0.773949774
53.72 secs, 19421 evals, 19303 steps, improv/step: 0.181 (last = 0.2353), fitness=0.701875631
54.22 secs, 19617 evals, 19499 steps, improv/step: 0.182 (last = 0.2092), fitness=0.690957256
54.72 secs, 19841 evals, 19724 steps, improv/step: 0.182 (last = 0.1911), fitness=0.596924622
55.22 secs, 20056 evals, 19939 steps, improv/step: 0.182 (last = 0.1953), fitness=0.535986213
55.73 secs, 20256 evals, 20139 steps, improv/step: 0.182 (last = 0.1850), fitness=0.535986213
56.23 secs, 20474 evals, 20357 steps, improv/step: 0.182 (last = 0.1560), fitness=0.455896585
56.73 secs, 20702 evals, 20585 steps, improv/step: 0.181 (last = 0.1667), fitness=0.455896585
57.23 secs, 20922 evals, 20805 steps, improv/step: 0.182 (last = 0.2091), fitness=0.433983028

Optimization stopped after 21001 steps and 57.72 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 363.84
Function evals per second = 365.87
Improvements/step = 0.18181
Total function evaluations = 21118


Best candidate found: [0.974141, 1.07052, 3.71027, 0.286723, 2.06658, 4.33702, 1.42636, 0.504072, 6.16699, 0.665745, 0.97449, 2.11318, 2.38256, 0.280237, 5.62772, 3.38249, 1.55846, 1.02501]

Fitness: 0.413596562

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 119 evals, 72 steps, improv/step: 0.472 (last = 0.4722), fitness=2702.582032572
1.01 secs, 220 evals, 149 steps, improv/step: 0.423 (last = 0.3766), fitness=2448.482766566
1.52 secs, 315 evals, 237 steps, improv/step: 0.401 (last = 0.3636), fitness=2448.482766566
2.02 secs, 414 evals, 333 steps, improv/step: 0.384 (last = 0.3438), fitness=2176.351269481
2.52 secs, 518 evals, 433 steps, improv/step: 0.370 (last = 0.3200), fitness=2024.653584736
3.02 secs, 598 evals, 512 steps, improv/step: 0.357 (last = 0.2911), fitness=2024.653584736
3.52 secs, 706 evals, 619 steps, improv/step: 0.333 (last = 0.2150), fitness=1969.784151072
4.03 secs, 810 evals, 721 steps, improv/step: 0.325 (last = 0.2745), fitness=1413.367696865
4.53 secs, 929 evals, 836 steps, improv/step: 0.304 (last = 0.1739), fitness=1413.367696865
5.03 secs, 1034 evals, 938 steps, improv/step: 0.297 (last = 0.2451), fitness=1413.367696865
5.53 secs, 1132 evals, 1034 steps, improv/step: 0.286 (last = 0.1771), fitness=1413.367696865
6.03 secs, 1238 evals, 1140 steps, improv/step: 0.269 (last = 0.1038), fitness=1413.367696865
6.54 secs, 1320 evals, 1222 steps, improv/step: 0.263 (last = 0.1707), fitness=1413.367696865
7.04 secs, 1442 evals, 1344 steps, improv/step: 0.263 (last = 0.2623), fitness=1318.143728795
7.54 secs, 1563 evals, 1465 steps, improv/step: 0.254 (last = 0.1570), fitness=1318.143728795
8.05 secs, 1674 evals, 1576 steps, improv/step: 0.247 (last = 0.1622), fitness=1181.470691807
8.55 secs, 1793 evals, 1695 steps, improv/step: 0.240 (last = 0.1429), fitness=1181.470691807
9.10 secs, 1888 evals, 1790 steps, improv/step: 0.240 (last = 0.2316), fitness=1125.774822972
9.61 secs, 1981 evals, 1883 steps, improv/step: 0.238 (last = 0.2043), fitness=1066.405653875
10.11 secs, 2086 evals, 1988 steps, improv/step: 0.239 (last = 0.2571), fitness=998.237463175
10.62 secs, 2197 evals, 2099 steps, improv/step: 0.236 (last = 0.1802), fitness=998.237463175
11.12 secs, 2271 evals, 2173 steps, improv/step: 0.237 (last = 0.2838), fitness=792.187218322
11.62 secs, 2376 evals, 2278 steps, improv/step: 0.236 (last = 0.2095), fitness=792.187218322
12.13 secs, 2500 evals, 2402 steps, improv/step: 0.236 (last = 0.2258), fitness=792.187218322
12.63 secs, 2604 evals, 2506 steps, improv/step: 0.233 (last = 0.1827), fitness=792.187218322
13.13 secs, 2724 evals, 2627 steps, improv/step: 0.231 (last = 0.1901), fitness=792.187218322
13.64 secs, 2847 evals, 2750 steps, improv/step: 0.231 (last = 0.2276), fitness=714.371606813
14.14 secs, 2988 evals, 2891 steps, improv/step: 0.232 (last = 0.2482), fitness=627.712392033
14.64 secs, 3145 evals, 3048 steps, improv/step: 0.229 (last = 0.1656), fitness=627.712392033
15.14 secs, 3290 evals, 3193 steps, improv/step: 0.225 (last = 0.1586), fitness=575.746894254
15.64 secs, 3469 evals, 3372 steps, improv/step: 0.224 (last = 0.2067), fitness=575.746894254
16.14 secs, 3648 evals, 3551 steps, improv/step: 0.222 (last = 0.1676), fitness=359.613081132
16.64 secs, 3795 evals, 3698 steps, improv/step: 0.220 (last = 0.1769), fitness=359.613081132
17.15 secs, 3903 evals, 3806 steps, improv/step: 0.218 (last = 0.1667), fitness=359.613081132
17.65 secs, 4060 evals, 3963 steps, improv/step: 0.216 (last = 0.1529), fitness=359.613081132
18.15 secs, 4207 evals, 4110 steps, improv/step: 0.214 (last = 0.1701), fitness=355.822163956
18.65 secs, 4375 evals, 4278 steps, improv/step: 0.216 (last = 0.2500), fitness=280.154207356
19.15 secs, 4544 evals, 4447 steps, improv/step: 0.216 (last = 0.2249), fitness=279.008922358
19.65 secs, 4679 evals, 4582 steps, improv/step: 0.213 (last = 0.1259), fitness=196.007459517
20.15 secs, 4888 evals, 4791 steps, improv/step: 0.212 (last = 0.1866), fitness=168.472438803
20.65 secs, 5101 evals, 5004 steps, improv/step: 0.210 (last = 0.1690), fitness=168.472438803
21.16 secs, 5298 evals, 5201 steps, improv/step: 0.209 (last = 0.1777), fitness=149.196322579
21.66 secs, 5517 evals, 5420 steps, improv/step: 0.207 (last = 0.1507), fitness=149.196322579
22.16 secs, 5731 evals, 5634 steps, improv/step: 0.205 (last = 0.1729), fitness=125.198537935
22.71 secs, 5931 evals, 5834 steps, improv/step: 0.204 (last = 0.1650), fitness=124.510600036
23.21 secs, 6133 evals, 6036 steps, improv/step: 0.203 (last = 0.1683), fitness=109.893857978
23.71 secs, 6316 evals, 6219 steps, improv/step: 0.201 (last = 0.1530), fitness=109.893857978
24.21 secs, 6497 evals, 6400 steps, improv/step: 0.200 (last = 0.1547), fitness=96.206761526
24.71 secs, 6645 evals, 6548 steps, improv/step: 0.200 (last = 0.1959), fitness=96.206761526
25.22 secs, 6826 evals, 6729 steps, improv/step: 0.200 (last = 0.1878), fitness=69.198533922
25.72 secs, 7020 evals, 6923 steps, improv/step: 0.199 (last = 0.1907), fitness=62.598134791
26.22 secs, 7230 evals, 7133 steps, improv/step: 0.199 (last = 0.1762), fitness=58.203748885
26.72 secs, 7404 evals, 7307 steps, improv/step: 0.197 (last = 0.1437), fitness=35.389410063
27.22 secs, 7622 evals, 7525 steps, improv/step: 0.195 (last = 0.1284), fitness=35.389410063
27.72 secs, 7924 evals, 7827 steps, improv/step: 0.195 (last = 0.1954), fitness=27.962688299
28.22 secs, 8146 evals, 8049 steps, improv/step: 0.196 (last = 0.2027), fitness=27.962688299
28.72 secs, 8360 evals, 8263 steps, improv/step: 0.194 (last = 0.1495), fitness=23.035497648
29.22 secs, 8572 evals, 8475 steps, improv/step: 0.193 (last = 0.1509), fitness=23.035497648
29.73 secs, 8739 evals, 8642 steps, improv/step: 0.194 (last = 0.2096), fitness=20.113645538
30.23 secs, 8951 evals, 8854 steps, improv/step: 0.193 (last = 0.1604), fitness=20.113645538
30.73 secs, 9167 evals, 9070 steps, improv/step: 0.190 (last = 0.0926), fitness=20.113645538
31.25 secs, 9370 evals, 9273 steps, improv/step: 0.190 (last = 0.1724), fitness=20.113645538
31.75 secs, 9579 evals, 9482 steps, improv/step: 0.188 (last = 0.1196), fitness=16.637212950
32.25 secs, 9795 evals, 9698 steps, improv/step: 0.188 (last = 0.1806), fitness=15.233482173
32.76 secs, 10010 evals, 9913 steps, improv/step: 0.188 (last = 0.1721), fitness=13.074978716
33.26 secs, 10206 evals, 10109 steps, improv/step: 0.187 (last = 0.1378), fitness=12.501118436
33.76 secs, 10419 evals, 10322 steps, improv/step: 0.185 (last = 0.1127), fitness=11.056516900
34.26 secs, 10628 evals, 10531 steps, improv/step: 0.186 (last = 0.1962), fitness=10.246614370
34.76 secs, 10820 evals, 10723 steps, improv/step: 0.186 (last = 0.1875), fitness=9.420023924
35.26 secs, 11028 evals, 10931 steps, improv/step: 0.185 (last = 0.1490), fitness=7.540339329
35.76 secs, 11242 evals, 11145 steps, improv/step: 0.184 (last = 0.1262), fitness=7.540339329
36.31 secs, 11435 evals, 11338 steps, improv/step: 0.183 (last = 0.1399), fitness=5.899688735
36.81 secs, 11652 evals, 11555 steps, improv/step: 0.183 (last = 0.1567), fitness=5.899688735
37.31 secs, 11861 evals, 11764 steps, improv/step: 0.182 (last = 0.1579), fitness=4.999053817
37.81 secs, 12075 evals, 11978 steps, improv/step: 0.183 (last = 0.2477), fitness=4.627873083
38.31 secs, 12268 evals, 12171 steps, improv/step: 0.184 (last = 0.2073), fitness=4.545703139
38.81 secs, 12477 evals, 12380 steps, improv/step: 0.184 (last = 0.1818), fitness=4.207612503
39.31 secs, 12700 evals, 12603 steps, improv/step: 0.184 (last = 0.1973), fitness=4.207612503
39.82 secs, 12905 evals, 12808 steps, improv/step: 0.184 (last = 0.1756), fitness=3.903047777
40.32 secs, 13130 evals, 13033 steps, improv/step: 0.185 (last = 0.2267), fitness=3.756977472
40.82 secs, 13357 evals, 13260 steps, improv/step: 0.185 (last = 0.2203), fitness=3.020605489
41.32 secs, 13536 evals, 13439 steps, improv/step: 0.185 (last = 0.1955), fitness=3.020605489
41.82 secs, 13727 evals, 13630 steps, improv/step: 0.184 (last = 0.1257), fitness=3.020605489
42.32 secs, 13948 evals, 13851 steps, improv/step: 0.184 (last = 0.1810), fitness=2.758871486
42.82 secs, 14142 evals, 14045 steps, improv/step: 0.185 (last = 0.2062), fitness=2.615192421
43.32 secs, 14307 evals, 14210 steps, improv/step: 0.185 (last = 0.2121), fitness=2.269626540
43.82 secs, 14504 evals, 14407 steps, improv/step: 0.186 (last = 0.2335), fitness=2.086920787
44.32 secs, 14708 evals, 14611 steps, improv/step: 0.186 (last = 0.2059), fitness=1.590355318
44.82 secs, 14889 evals, 14792 steps, improv/step: 0.186 (last = 0.1492), fitness=1.590355318
45.33 secs, 15089 evals, 14992 steps, improv/step: 0.185 (last = 0.1750), fitness=1.590355318
45.83 secs, 15298 evals, 15201 steps, improv/step: 0.186 (last = 0.2201), fitness=1.590355318
46.33 secs, 15514 evals, 15417 steps, improv/step: 0.186 (last = 0.1806), fitness=1.590355318
46.83 secs, 15684 evals, 15587 steps, improv/step: 0.186 (last = 0.1824), fitness=1.433867236
47.33 secs, 15889 evals, 15792 steps, improv/step: 0.185 (last = 0.1415), fitness=1.359764837
47.83 secs, 16140 evals, 16043 steps, improv/step: 0.185 (last = 0.1912), fitness=1.118274217
48.33 secs, 16314 evals, 16217 steps, improv/step: 0.185 (last = 0.1724), fitness=1.118274217
48.83 secs, 16512 evals, 16415 steps, improv/step: 0.185 (last = 0.1970), fitness=1.001646058
49.34 secs, 16723 evals, 16626 steps, improv/step: 0.184 (last = 0.1185), fitness=1.001646058
49.84 secs, 16923 evals, 16826 steps, improv/step: 0.184 (last = 0.1400), fitness=0.736359791
50.34 secs, 17135 evals, 17038 steps, improv/step: 0.184 (last = 0.1698), fitness=0.736359791
50.84 secs, 17420 evals, 17323 steps, improv/step: 0.184 (last = 0.1719), fitness=0.713197792
51.34 secs, 17697 evals, 17600 steps, improv/step: 0.183 (last = 0.1625), fitness=0.713197792
51.84 secs, 17953 evals, 17856 steps, improv/step: 0.183 (last = 0.1797), fitness=0.689999871
52.34 secs, 18193 evals, 18096 steps, improv/step: 0.182 (last = 0.1333), fitness=0.627247364
52.84 secs, 18381 evals, 18284 steps, improv/step: 0.182 (last = 0.1489), fitness=0.610230635
53.34 secs, 18634 evals, 18537 steps, improv/step: 0.182 (last = 0.1700), fitness=0.610230635
53.84 secs, 18829 evals, 18732 steps, improv/step: 0.181 (last = 0.1231), fitness=0.607745951
54.34 secs, 19008 evals, 18911 steps, improv/step: 0.181 (last = 0.1732), fitness=0.438606387
54.84 secs, 19167 evals, 19070 steps, improv/step: 0.181 (last = 0.1887), fitness=0.438606387
55.35 secs, 19403 evals, 19306 steps, improv/step: 0.181 (last = 0.1356), fitness=0.438606387
55.85 secs, 19633 evals, 19536 steps, improv/step: 0.181 (last = 0.2217), fitness=0.438606387
56.35 secs, 19813 evals, 19716 steps, improv/step: 0.181 (last = 0.1611), fitness=0.401120390
56.85 secs, 20033 evals, 19936 steps, improv/step: 0.181 (last = 0.1545), fitness=0.373418647
57.36 secs, 20253 evals, 20156 steps, improv/step: 0.181 (last = 0.1773), fitness=0.363645199
57.86 secs, 20450 evals, 20353 steps, improv/step: 0.181 (last = 0.1980), fitness=0.362153380
58.36 secs, 20671 evals, 20574 steps, improv/step: 0.181 (last = 0.1538), fitness=0.343855845
58.86 secs, 20898 evals, 20801 steps, improv/step: 0.181 (last = 0.1762), fitness=0.343855845

Optimization stopped after 21001 steps and 59.36 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 353.79
Function evals per second = 355.43
Improvements/step = 0.18086
Total function evaluations = 21098


Best candidate found: [0.966527, 1.03029, 3.76336, 0.276461, 2.09306, 4.37391, 1.42634, 0.460813, 6.22369, 0.693026, 0.987329, 2.0578, 2.41988, 0.272625, 5.63548, 3.40006, 1.53372, 1.01681]

Fitness: 0.268727645

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
126.774255 seconds (179.56 M allocations: 7.587 GiB, 2.93% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1863 evals, 1743 steps, improv/step: 0.277 (last = 0.2765), fitness=-732.977254566
1.00 secs, 3698 evals, 3578 steps, improv/step: 0.280 (last = 0.2828), fitness=-739.124294769
1.50 secs, 5658 evals, 5538 steps, improv/step: 0.266 (last = 0.2418), fitness=-739.124315514
2.00 secs, 8052 evals, 7935 steps, improv/step: 0.221 (last = 0.1160), fitness=-739.124315649
2.50 secs, 10234 evals, 10119 steps, improv/step: 0.214 (last = 0.1873), fitness=-739.124315649
