Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Gf1N3b/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 25.49k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 41.21k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 56.45k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 69.10k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 76.90k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 76.65k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 75.89k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 77.36k  
Alpha: 0.024555  Progress: 2.01%  Words/thread/sec: 78.32k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 80.27k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 82.46k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 85.13k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 88.15k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 86.99k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 83.75k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 88.57k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 88.87k  
Alpha: 0.024052  Progress: 4.01%  Words/thread/sec: 89.56k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 89.16k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 86.32k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 86.67k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 90.17k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 94.05k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 94.13k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 91.59k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 84.93k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 87.03k  
Alpha: 0.023495  Progress: 6.24%  Words/thread/sec: 89.83k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 92.84k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 95.46k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 89.24k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 90.81k  
Alpha: 0.023217  Progress: 7.35%  Words/thread/sec: 90.83k  
Alpha: 0.023161  Progress: 7.58%  Words/thread/sec: 92.76k  
Alpha: 0.023106  Progress: 7.80%  Words/thread/sec: 89.29k  
Alpha: 0.023050  Progress: 8.02%  Words/thread/sec: 91.81k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 91.26k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 91.40k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 91.33k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 87.59k  
Alpha: 0.022772  Progress: 9.14%  Words/thread/sec: 88.99k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 88.67k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 86.94k  
Alpha: 0.022605  Progress: 9.80%  Words/thread/sec: 87.65k  
Alpha: 0.022549  Progress: 10.03%  Words/thread/sec: 86.16k  
Alpha: 0.022494  Progress: 10.25%  Words/thread/sec: 87.55k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 89.15k  
Alpha: 0.022382  Progress: 10.69%  Words/thread/sec: 90.88k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 85.39k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 87.11k  
Alpha: 0.022215  Progress: 11.36%  Words/thread/sec: 87.19k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 88.82k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 88.27k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 87.19k  
Alpha: 0.021992  Progress: 12.25%  Words/thread/sec: 87.08k  
Alpha: 0.021937  Progress: 12.48%  Words/thread/sec: 87.84k  
Alpha: 0.009549  Progress: 62.03%  Words/thread/sec: 97.37k  
Alpha: 0.009494  Progress: 62.25%  Words/thread/sec: 97.55k  
Alpha: 0.009438  Progress: 62.47%  Words/thread/sec: 97.59k  
Alpha: 0.009382  Progress: 62.69%  Words/thread/sec: 97.70k  
Alpha: 0.009327  Progress: 62.92%  Words/thread/sec: 97.39k  
Alpha: 0.009271  Progress: 63.14%  Words/thread/sec: 97.68k  
Alpha: 0.009215  Progress: 63.36%  Words/thread/sec: 97.84k  
Alpha: 0.009160  Progress: 63.58%  Words/thread/sec: 97.73k  
Alpha: 0.009104  Progress: 63.81%  Words/thread/sec: 97.78k  
Alpha: 0.009048  Progress: 64.03%  Words/thread/sec: 97.88k  
Alpha: 0.008992  Progress: 64.25%  Words/thread/sec: 97.85k  
Alpha: 0.008937  Progress: 64.48%  Words/thread/sec: 98.16k  
Alpha: 0.008881  Progress: 64.70%  Words/thread/sec: 98.10k  
Alpha: 0.008825  Progress: 64.92%  Words/thread/sec: 98.32k  
Alpha: 0.008770  Progress: 65.25%  Words/thread/sec: 98.04k  
Alpha: 0.008688  Progress: 65.47%  Words/thread/sec: 98.06k  
Alpha: 0.008631  Progress: 65.70%  Words/thread/sec: 98.15k  
Alpha: 0.008576  Progress: 65.92%  Words/thread/sec: 98.46k  
Alpha: 0.008520  Progress: 66.14%  Words/thread/sec: 98.68k  
Alpha: 0.008464  Progress: 66.36%  Words/thread/sec: 98.54k  
Alpha: 0.008409  Progress: 66.59%  Words/thread/sec: 98.30k  
Alpha: 0.008353  Progress: 66.81%  Words/thread/sec: 98.57k  
Alpha: 0.008297  Progress: 67.03%  Words/thread/sec: 98.54k  
Alpha: 0.008242  Progress: 67.26%  Words/thread/sec: 98.84k  
Alpha: 0.008186  Progress: 67.48%  Words/thread/sec: 98.73k  
Alpha: 0.008130  Progress: 67.70%  Words/thread/sec: 98.99k  
Alpha: 0.008075  Progress: 67.92%  Words/thread/sec: 98.74k  
Alpha: 0.008019  Progress: 68.25%  Words/thread/sec: 99.17k  
Alpha: 0.007937  Progress: 68.47%  Words/thread/sec: 99.25k  
Alpha: 0.007882  Progress: 68.70%  Words/thread/sec: 98.84k  
Alpha: 0.007826  Progress: 68.92%  Words/thread/sec: 99.15k  
Alpha: 0.007770  Progress: 69.14%  Words/thread/sec: 98.95k  
Alpha: 0.007715  Progress: 69.36%  Words/thread/sec: 99.24k  
Alpha: 0.007659  Progress: 69.59%  Words/thread/sec: 99.29k  
Alpha: 0.007603  Progress: 69.81%  Words/thread/sec: 99.55k  
Alpha: 0.007548  Progress: 70.03%  Words/thread/sec: 99.26k  
Alpha: 0.007492  Progress: 70.25%  Words/thread/sec: 99.52k  
Alpha: 0.007436  Progress: 70.48%  Words/thread/sec: 99.42k  
Alpha: 0.007381  Progress: 70.80%  Words/thread/sec: 99.78k  
Alpha: 0.007299  Progress: 71.03%  Words/thread/sec: 99.79k  
Alpha: 0.007244  Progress: 71.25%  Words/thread/sec: 99.69k  
Alpha: 0.007188  Progress: 71.47%  Words/thread/sec: 99.63k  
Alpha: 0.007132  Progress: 71.69%  Words/thread/sec: 99.65k  
Alpha: 0.007077  Progress: 71.92%  Words/thread/sec: 99.72k  
Alpha: 0.007021  Progress: 72.14%  Words/thread/sec: 99.70k  
Alpha: 0.006965  Progress: 72.36%  Words/thread/sec: 99.83k  
Alpha: 0.006909  Progress: 72.59%  Words/thread/sec: 99.89k  
Alpha: 0.006854  Progress: 72.81%  Words/thread/sec: 99.94k  
Alpha: 0.006798  Progress: 73.03%  Words/thread/sec: 100.05k  
Alpha: 0.006742  Progress: 73.25%  Words/thread/sec: 99.70k  
Alpha: 0.006687  Progress: 73.48%  Words/thread/sec: 99.73k  
Alpha: 0.006631  Progress: 73.70%  Words/thread/sec: 99.54k  
Alpha: 0.006575  Progress: 73.92%  Words/thread/sec: 99.82k  
Alpha: 0.006520  Progress: 74.14%  Words/thread/sec: 99.94k  
Alpha: 0.006464  Progress: 74.37%  Words/thread/sec: 99.98k  
Alpha: 0.006408  Progress: 74.59%  Words/thread/sec: 99.98k  
Alpha: 0.006353  Progress: 74.81%  Words/thread/sec: 99.62k  
Alpha: 0.006297  Progress: 75.03%  Words/thread/sec: 99.41k  
Alpha: 0.006241  Progress: 75.26%  Words/thread/sec: 99.66k  
Alpha: 0.006186  Progress: 75.48%  Words/thread/sec: 99.68k  
Alpha: 0.006130  Progress: 75.70%  Words/thread/sec: 99.56k  
Alpha: 0.006075  Progress: 75.92%  Words/thread/sec: 99.70k  
Alpha: 0.006019  Progress: 76.15%  Words/thread/sec: 99.45k  
Alpha: 0.005963  Progress: 76.37%  Words/thread/sec: 99.71k  
Alpha: 0.005908  Progress: 76.59%  Words/thread/sec: 99.50k  
Alpha: 0.005852  Progress: 76.81%  Words/thread/sec: 99.59k  
Alpha: 0.005796  Progress: 77.04%  Words/thread/sec: 99.78k  
Alpha: 0.005741  Progress: 77.26%  Words/thread/sec: 99.94k  
Alpha: 0.005685  Progress: 77.48%  Words/thread/sec: 99.94k  
Alpha: 0.005629  Progress: 77.71%  Words/thread/sec: 99.74k  
Alpha: 0.005574  Progress: 77.93%  Words/thread/sec: 99.78k  
Alpha: 0.005518  Progress: 78.15%  Words/thread/sec: 99.98k  
Alpha: 0.005462  Progress: 78.37%  Words/thread/sec: 100.18k  
Alpha: 0.005407  Progress: 78.60%  Words/thread/sec: 100.41k  
Alpha: 0.005351  Progress: 78.82%  Words/thread/sec: 100.10k  
Alpha: 0.005295  Progress: 79.04%  Words/thread/sec: 99.90k  
Alpha: 0.005240  Progress: 79.26%  Words/thread/sec: 100.12k  
Alpha: 0.005184  Progress: 79.49%  Words/thread/sec: 100.36k  
Alpha: 0.005128  Progress: 79.71%  Words/thread/sec: 100.53k  
Alpha: 0.005073  Progress: 79.93%  Words/thread/sec: 100.80k  
Alpha: 0.005017  Progress: 80.15%  Words/thread/sec: 100.16k  
Alpha: 0.004962  Progress: 80.38%  Words/thread/sec: 100.39k  
Alpha: 0.004906  Progress: 80.60%  Words/thread/sec: 100.60k  
Alpha: 0.004850  Progress: 80.82%  Words/thread/sec: 100.77k  
Alpha: 0.004795  Progress: 81.04%  Words/thread/sec: 101.01k  
Alpha: 0.004739  Progress: 81.27%  Words/thread/sec: 100.29k  
Alpha: 0.004683  Progress: 81.49%  Words/thread/sec: 100.29k  
Alpha: 0.004628  Progress: 81.71%  Words/thread/sec: 100.46k  
Alpha: 0.004572  Progress: 81.94%  Words/thread/sec: 100.37k  
Alpha: 0.004516  Progress: 82.16%  Words/thread/sec: 100.61k  
Alpha: 0.004461  Progress: 82.38%  Words/thread/sec: 100.43k  
Alpha: 0.004405  Progress: 82.60%  Words/thread/sec: 100.41k  
Alpha: 0.004349  Progress: 82.83%  Words/thread/sec: 100.32k  
Alpha: 0.004294  Progress: 83.15%  Words/thread/sec: 100.49k  
Alpha: 0.004212  Progress: 83.37%  Words/thread/sec: 100.62k  
Alpha: 0.004157  Progress: 83.60%  Words/thread/sec: 100.49k  
Alpha: 0.004101  Progress: 83.82%  Words/thread/sec: 100.19k  
Alpha: 0.004045  Progress: 84.04%  Words/thread/sec: 100.31k  
Alpha: 0.003990  Progress: 84.26%  Words/thread/sec: 100.23k  
Alpha: 0.003934  Progress: 84.49%  Words/thread/sec: 100.35k  
Alpha: 0.003878  Progress: 84.71%  Words/thread/sec: 100.42k  
Alpha: 0.003823  Progress: 84.93%  Words/thread/sec: 100.57k  
Alpha: 0.003767  Progress: 85.15%  Words/thread/sec: 100.78k  
Alpha: 0.003711  Progress: 85.38%  Words/thread/sec: 100.40k  
Alpha: 0.003656  Progress: 85.60%  Words/thread/sec: 100.39k  
Alpha: 0.003600  Progress: 85.82%  Words/thread/sec: 100.50k  
Alpha: 0.003544  Progress: 86.04%  Words/thread/sec: 100.57k  
Alpha: 0.003489  Progress: 86.27%  Words/thread/sec: 100.76k  
Alpha: 0.003433  Progress: 86.49%  Words/thread/sec: 100.84k  
Alpha: 0.003378  Progress: 86.71%  Words/thread/sec: 100.49k  
Alpha: 0.003322  Progress: 86.94%  Words/thread/sec: 100.66k  
Alpha: 0.003266  Progress: 87.16%  Words/thread/sec: 100.82k  
Alpha: 0.003211  Progress: 87.38%  Words/thread/sec: 100.76k  
Alpha: 0.003155  Progress: 87.60%  Words/thread/sec: 100.59k  
Alpha: 0.003099  Progress: 87.83%  Words/thread/sec: 100.61k  
Alpha: 0.003044  Progress: 88.05%  Words/thread/sec: 100.77k  
Alpha: 0.002988  Progress: 88.27%  Words/thread/sec: 101.01k  
Alpha: 0.002932  Progress: 88.60%  Words/thread/sec: 100.67k  
Alpha: 0.002851  Progress: 88.82%  Words/thread/sec: 100.78k  
Alpha: 0.002795  Progress: 89.04%  Words/thread/sec: 100.95k  
Alpha: 0.002740  Progress: 89.26%  Words/thread/sec: 101.10k  
Alpha: 0.002684  Progress: 89.49%  Words/thread/sec: 100.95k  
Alpha: 0.002628  Progress: 89.81%  Words/thread/sec: 101.28k  
Alpha: 0.002547  Progress: 90.04%  Words/thread/sec: 100.87k  
Alpha: 0.002491  Progress: 90.26%  Words/thread/sec: 101.10k  
Alpha: 0.002435  Progress: 90.48%  Words/thread/sec: 101.29k  
Alpha: 0.002380  Progress: 90.80%  Words/thread/sec: 100.83k  
Alpha: 0.002301  Progress: 91.02%  Words/thread/sec: 100.99k  
Alpha: 0.002245  Progress: 91.24%  Words/thread/sec: 101.07k  
Alpha: 0.002190  Progress: 91.46%  Words/thread/sec: 101.05k  
Alpha: 0.002134  Progress: 91.79%  Words/thread/sec: 101.16k  
Alpha: 0.002053  Progress: 92.01%  Words/thread/sec: 101.07k  
Alpha: 0.001996  Progress: 92.24%  Words/thread/sec: 101.20k  
Alpha: 0.001941  Progress: 92.46%  Words/thread/sec: 101.06k  
Alpha: 0.001884  Progress: 92.69%  Words/thread/sec: 101.22k  
Alpha: 0.001828  Progress: 92.91%  Words/thread/sec: 100.97k  
Alpha: 0.001772  Progress: 93.13%  Words/thread/sec: 101.15k  
Alpha: 0.001717  Progress: 93.36%  Words/thread/sec: 100.98k  
Alpha: 0.001661  Progress: 93.58%  Words/thread/sec: 101.17k  
Alpha: 0.001606  Progress: 93.80%  Words/thread/sec: 100.99k  
Alpha: 0.001550  Progress: 94.02%  Words/thread/sec: 101.10k  
Alpha: 0.001494  Progress: 94.25%  Words/thread/sec: 101.01k  
Alpha: 0.001438  Progress: 94.47%  Words/thread/sec: 101.11k  
Alpha: 0.001383  Progress: 94.69%  Words/thread/sec: 100.95k  
Alpha: 0.001327  Progress: 94.92%  Words/thread/sec: 101.15k  
Alpha: 0.001271  Progress: 95.14%  Words/thread/sec: 100.96k  
Alpha: 0.001215  Progress: 95.36%  Words/thread/sec: 101.11k  
Alpha: 0.001160  Progress: 95.58%  Words/thread/sec: 101.00k  
Alpha: 0.001104  Progress: 95.81%  Words/thread/sec: 100.97k  
Alpha: 0.001048  Progress: 96.03%  Words/thread/sec: 101.00k  
Alpha: 0.000993  Progress: 96.25%  Words/thread/sec: 100.90k  
Alpha: 0.000937  Progress: 96.47%  Words/thread/sec: 100.96k  
Alpha: 0.000881  Progress: 96.70%  Words/thread/sec: 100.80k  
Alpha: 0.000826  Progress: 96.92%  Words/thread/sec: 101.01k  
Alpha: 0.000770  Progress: 97.14%  Words/thread/sec: 100.80k  
Alpha: 0.000715  Progress: 97.36%  Words/thread/sec: 101.01k  
Alpha: 0.000659  Progress: 97.59%  Words/thread/sec: 100.85k  
Alpha: 0.000603  Progress: 97.81%  Words/thread/sec: 101.00k  
Alpha: 0.000548  Progress: 98.03%  Words/thread/sec: 100.88k  
Alpha: 0.000492  Progress: 98.26%  Words/thread/sec: 101.00k  
Alpha: 0.000436  Progress: 98.58%  Words/thread/sec: 101.07k  
Alpha: 0.000355  Progress: 98.80%  Words/thread/sec: 101.09k  
Alpha: 0.000299  Progress: 99.03%  Words/thread/sec: 101.09k  
Alpha: 0.000244  Progress: 99.25%  Words/thread/sec: 101.11k  
Alpha: 0.000188  Progress: 99.47%  Words/thread/sec: 101.11k  
Alpha: 0.000132  Progress: 99.69%  Words/thread/sec: 101.05k  
Alpha: 0.000077  Progress: 99.92%  Words/thread/sec: 101.02k  Starting training using file ../data/big.txt
Vocab size: 19116
Words in train file: 1056515

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 69.08k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 68.28k  
Alpha: 0.024882  Progress: 0.71%  Words/thread/sec: 82.02k  
Alpha: 0.024822  Progress: 0.95%  Words/thread/sec: 103.12k  
Alpha: 0.024763  Progress: 1.18%  Words/thread/sec: 94.55k  
Alpha: 0.024704  Progress: 1.42%  Words/thread/sec: 96.90k  
Alpha: 0.024645  Progress: 1.66%  Words/thread/sec: 111.10k  
Alpha: 0.024585  Progress: 1.90%  Words/thread/sec: 120.91k  
Alpha: 0.024526  Progress: 2.13%  Words/thread/sec: 131.77k  
Alpha: 0.024467  Progress: 2.37%  Words/thread/sec: 109.94k  
Alpha: 0.024408  Progress: 2.61%  Words/thread/sec: 120.76k  
Alpha: 0.024348  Progress: 2.85%  Words/thread/sec: 126.88k  
Alpha: 0.024289  Progress: 3.08%  Words/thread/sec: 133.17k  
Alpha: 0.024229  Progress: 3.32%  Words/thread/sec: 142.63k  
Alpha: 0.024170  Progress: 3.56%  Words/thread/sec: 122.23k  
Alpha: 0.024111  Progress: 3.79%  Words/thread/sec: 124.59k  
Alpha: 0.024052  Progress: 4.03%  Words/thread/sec: 129.22k  
Alpha: 0.023993  Progress: 4.27%  Words/thread/sec: 136.19k  
Alpha: 0.023933  Progress: 4.50%  Words/thread/sec: 143.40k  
Alpha: 0.023874  Progress: 4.74%  Words/thread/sec: 130.28k  
Alpha: 0.023815  Progress: 4.98%  Words/thread/sec: 131.36k  
Alpha: 0.023756  Progress: 5.21%  Words/thread/sec: 131.73k  
Alpha: 0.023697  Progress: 5.45%  Words/thread/sec: 135.84k  
Alpha: 0.023637  Progress: 5.69%  Words/thread/sec: 132.91k  
Alpha: 0.023578  Progress: 5.92%  Words/thread/sec: 133.94k  
Alpha: 0.023519  Progress: 6.16%  Words/thread/sec: 132.66k  
Alpha: 0.023460  Progress: 6.40%  Words/thread/sec: 131.12k  
Alpha: 0.023401  Progress: 6.63%  Words/thread/sec: 134.81k  
Alpha: 0.023341  Progress: 6.87%  Words/thread/sec: 132.83k  
Alpha: 0.023282  Progress: 7.11%  Words/thread/sec: 131.82k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 130.91k  
Alpha: 0.023164  Progress: 7.58%  Words/thread/sec: 133.59k  
Alpha: 0.023105  Progress: 7.82%  Words/thread/sec: 134.39k  
Alpha: 0.023045  Progress: 8.06%  Words/thread/sec: 132.96k  
Alpha: 0.022986  Progress: 8.29%  Words/thread/sec: 131.17k  
Alpha: 0.022927  Progress: 8.53%  Words/thread/sec: 131.56k  
Alpha: 0.022868  Progress: 8.77%  Words/thread/sec: 130.45k  
Alpha: 0.022809  Progress: 9.00%  Words/thread/sec: 132.69k  
Alpha: 0.022749  Progress: 9.24%  Words/thread/sec: 132.50k  
Alpha: 0.022690  Progress: 9.48%  Words/thread/sec: 126.94k  
Alpha: 0.022631  Progress: 9.71%  Words/thread/sec: 127.65k  
Alpha: 0.022571  Progress: 9.95%  Words/thread/sec: 129.79k  
Alpha: 0.022512  Progress: 10.19%  Words/thread/sec: 131.50k  
Alpha: 0.022452  Progress: 10.43%  Words/thread/sec: 133.74k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 128.76k  
Alpha: 0.022334  Progress: 10.90%  Words/thread/sec: 129.42k  
Alpha: 0.022275  Progress: 11.14%  Words/thread/sec: 131.29k  
Alpha: 0.022216  Progress: 11.37%  Words/thread/sec: 128.52k  
Alpha: 0.022157  Progress: 11.61%  Words/thread/sec: 130.52k  
Alpha: 0.022097  Progress: 11.85%  Words/thread/sec: 129.03k  
Alpha: 0.022038  Progress: 12.09%  Words/thread/sec: 130.92k  
Alpha: 0.021978  Progress: 12.32%  Words/thread/sec: 132.21k  
Alpha: 0.021919  Progress: 12.56%  Words/thread/sec: 130.59k  
Alpha: 0.021860  Progress: 12.80%  Words/thread/sec: 127.80k  
Alpha: 0.021801  Progress: 13.03%  Words/thread/sec: 130.11k  
Alpha: 0.021742  Progress: 13.27%  Words/thread/sec: 129.48k  
Alpha: 0.021682  Progress: 13.51%  Words/thread/sec: 130.69k  
Alpha: 0.021623  Progress: 13.74%  Words/thread/sec: 132.29k  
Alpha: 0.021564  Progress: 13.98%  Words/thread/sec: 129.16k  
Alpha: 0.021505  Progress: 14.22%  Words/thread/sec: 129.59k  
Alpha: 0.021446  Progress: 14.45%  Words/thread/sec: 130.41k  
Alpha: 0.021386  Progress: 14.69%  Words/thread/sec: 132.30k  
Alpha: 0.021327  Progress: 14.93%  Words/thread/sec: 128.55k  
Alpha: 0.021268  Progress: 15.16%  Words/thread/sec: 126.67k  
Alpha: 0.021209  Progress: 15.40%  Words/thread/sec: 126.15k  
Alpha: 0.021150  Progress: 15.64%  Words/thread/sec: 128.03k  
Alpha: 0.021090  Progress: 15.87%  Words/thread/sec: 127.42k  
Alpha: 0.021031  Progress: 16.11%  Words/thread/sec: 125.14k  
Alpha: 0.020972  Progress: 16.35%  Words/thread/sec: 123.08k  
Alpha: 0.020913  Progress: 16.59%  Words/thread/sec: 124.18k  
Alpha: 0.020854  Progress: 16.82%  Words/thread/sec: 125.12k  
Alpha: 0.020795  Progress: 17.06%  Words/thread/sec: 126.87k  
Alpha: 0.020735  Progress: 17.30%  Words/thread/sec: 122.81k  
Alpha: 0.020676  Progress: 17.53%  Words/thread/sec: 123.27k  
Alpha: 0.020617  Progress: 17.77%  Words/thread/sec: 124.82k  
Alpha: 0.020558  Progress: 18.01%  Words/thread/sec: 121.75k  
Alpha: 0.020499  Progress: 18.24%  Words/thread/sec: 121.66k  
Alpha: 0.020439  Progress: 18.48%  Words/thread/sec: 120.44k  
Alpha: 0.020380  Progress: 18.72%  Words/thread/sec: 121.59k  
Alpha: 0.020321  Progress: 18.95%  Words/thread/sec: 120.50k  
Alpha: 0.020262  Progress: 19.19%  Words/thread/sec: 117.98k  
Alpha: 0.020203  Progress: 19.43%  Words/thread/sec: 115.84k  
Alpha: 0.020143  Progress: 19.66%  Words/thread/sec: 117.21k  
Alpha: 0.020084  Progress: 19.90%  Words/thread/sec: 114.42k  
Alpha: 0.020025  Progress: 20.14%  Words/thread/sec: 115.22k  
Alpha: 0.019966  Progress: 20.37%  Words/thread/sec: 116.03k  
Alpha: 0.019907  Progress: 20.61%  Words/thread/sec: 114.91k  
Alpha: 0.019848  Progress: 20.85%  Words/thread/sec: 113.19k  
Alpha: 0.019788  Progress: 21.08%  Words/thread/sec: 113.66k  
Alpha: 0.019729  Progress: 21.32%  Words/thread/sec: 113.42k  
Alpha: 0.019670  Progress: 21.56%  Words/thread/sec: 113.04k  
Alpha: 0.019611  Progress: 21.79%  Words/thread/sec: 112.42k  
Alpha: 0.019551  Progress: 22.03%  Words/thread/sec: 113.30k  
Alpha: 0.019492  Progress: 22.30%  Words/thread/sec: 112.93k  
Alpha: 0.019426  Progress: 22.53%  Words/thread/sec: 113.86k  
Alpha: 0.019367  Progress: 22.77%  Words/thread/sec: 110.56k  
Alpha: 0.019308  Progress: 23.01%  Words/thread/sec: 110.96k  
Alpha: 0.019248  Progress: 23.24%  Words/thread/sec: 111.37k  
Alpha: 0.019189  Progress: 23.48%  Words/thread/sec: 112.12k  
Alpha: 0.019130  Progress: 23.72%  Words/thread/sec: 113.21k  
Alpha: 0.019071  Progress: 23.95%  Words/thread/sec: 110.55k  
Alpha: 0.019012  Progress: 24.19%  Words/thread/sec: 110.73k  
Alpha: 0.018953  Progress: 24.44%  Words/thread/sec: 110.91k  
Alpha: 0.018889  Progress: 24.71%  Words/thread/sec: 110.14k  
Alpha: 0.018823  Progress: 24.94%  Words/thread/sec: 110.83k  
Alpha: 0.018764  Progress: 25.18%  Words/thread/sec: 111.36k  
Alpha: 0.018705  Progress: 25.42%  Words/thread/sec: 111.93k  
Alpha: 0.018645  Progress: 25.68%  Words/thread/sec: 110.17k  
Alpha: 0.018579  Progress: 25.92%  Words/thread/sec: 110.39k  
Alpha: 0.018520  Progress: 26.16%  Words/thread/sec: 110.33k  
Alpha: 0.018461  Progress: 26.39%  Words/thread/sec: 110.90k  
Alpha: 0.018402  Progress: 26.63%  Words/thread/sec: 111.43k  
Alpha: 0.018342  Progress: 26.87%  Words/thread/sec: 111.44k  
Alpha: 0.018283  Progress: 27.10%  Words/thread/sec: 110.13k  
Alpha: 0.018224  Progress: 27.34%  Words/thread/sec: 109.72k  
Alpha: 0.018165  Progress: 27.58%  Words/thread/sec: 110.47k  
Alpha: 0.018105  Progress: 27.85%  Words/thread/sec: 111.04k  
Alpha: 0.018038  Progress: 28.08%  Words/thread/sec: 110.28k  
Alpha: 0.017979  Progress: 28.32%  Words/thread/sec: 111.09k  
Alpha: 0.017920  Progress: 28.56%  Words/thread/sec: 109.73k  
Alpha: 0.017861  Progress: 28.79%  Words/thread/sec: 110.31k  
Alpha: 0.017802  Progress: 29.03%  Words/thread/sec: 111.16k  
Alpha: 0.017742  Progress: 29.27%  Words/thread/sec: 110.56k  
Alpha: 0.017683  Progress: 29.50%  Words/thread/sec: 111.25k  
Alpha: 0.017624  Progress: 29.74%  Words/thread/sec: 111.67k  
Alpha: 0.017565  Progress: 29.98%  Words/thread/sec: 112.18k  
Alpha: 0.017506  Progress: 30.21%  Words/thread/sec: 111.81k  
Alpha: 0.017447  Progress: 30.45%  Words/thread/sec: 111.70k  
