Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5COF8p/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5COF8p/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.881350249037, ‖∇f‖ = 4.1660e+01
[ Info: GD: iter    1: f = 10.953110639259, ‖∇f‖ = 9.5477e+00, α = 2.99e-02, nfg = 3
[ Info: GD: iter 8114: f = 0.000000001068, ‖∇f‖ = 9.0560e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8115: f = 0.000000001066, ‖∇f‖ = 6.1002e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8116: f = 0.000000001064, ‖∇f‖ = 9.0419e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8117: f = 0.000000001063, ‖∇f‖ = 6.0907e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8118: f = 0.000000001061, ‖∇f‖ = 9.0278e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8119: f = 0.000000001060, ‖∇f‖ = 6.0812e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8120: f = 0.000000001058, ‖∇f‖ = 9.0137e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8121: f = 0.000000001056, ‖∇f‖ = 6.0717e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8122: f = 0.000000001055, ‖∇f‖ = 8.9997e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8123: f = 0.000000001053, ‖∇f‖ = 6.0622e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8124: f = 0.000000001051, ‖∇f‖ = 8.9857e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8125: f = 0.000000001050, ‖∇f‖ = 6.0528e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8126: f = 0.000000001048, ‖∇f‖ = 8.9717e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8127: f = 0.000000001046, ‖∇f‖ = 6.0434e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8128: f = 0.000000001045, ‖∇f‖ = 8.9577e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8129: f = 0.000000001043, ‖∇f‖ = 6.0339e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8130: f = 0.000000001041, ‖∇f‖ = 8.9437e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8131: f = 0.000000001040, ‖∇f‖ = 6.0245e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8132: f = 0.000000001038, ‖∇f‖ = 8.9298e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8133: f = 0.000000001037, ‖∇f‖ = 6.0151e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8134: f = 0.000000001035, ‖∇f‖ = 8.9158e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8135: f = 0.000000001033, ‖∇f‖ = 6.0058e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8136: f = 0.000000001032, ‖∇f‖ = 8.9019e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8137: f = 0.000000001030, ‖∇f‖ = 5.9964e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8138: f = 0.000000001029, ‖∇f‖ = 8.8881e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8139: f = 0.000000001027, ‖∇f‖ = 5.9871e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8140: f = 0.000000001025, ‖∇f‖ = 8.8742e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8141: f = 0.000000001024, ‖∇f‖ = 5.9777e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8142: f = 0.000000001022, ‖∇f‖ = 8.8604e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8143: f = 0.000000001021, ‖∇f‖ = 5.9684e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8144: f = 0.000000001019, ‖∇f‖ = 8.8466e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8145: f = 0.000000001017, ‖∇f‖ = 5.9591e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8146: f = 0.000000001016, ‖∇f‖ = 8.8328e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8147: f = 0.000000001014, ‖∇f‖ = 5.9498e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8148: f = 0.000000001013, ‖∇f‖ = 8.8190e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8149: f = 0.000000001011, ‖∇f‖ = 5.9405e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8150: f = 0.000000001009, ‖∇f‖ = 8.8053e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8151: f = 0.000000001008, ‖∇f‖ = 5.9313e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8152: f = 0.000000001006, ‖∇f‖ = 8.7916e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8153: f = 0.000000001005, ‖∇f‖ = 5.9220e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8154: f = 0.000000001003, ‖∇f‖ = 8.7778e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8155: f = 0.000000001002, ‖∇f‖ = 5.9128e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8156: f = 0.000000001000, ‖∇f‖ = 8.7642e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8157: f = 0.000000000999, ‖∇f‖ = 5.9036e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8158: f = 0.000000000997, ‖∇f‖ = 8.7505e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8159: f = 0.000000000995, ‖∇f‖ = 5.8944e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8160: f = 0.000000000994, ‖∇f‖ = 8.7369e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8161: f = 0.000000000992, ‖∇f‖ = 5.8852e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8162: f = 0.000000000991, ‖∇f‖ = 8.7232e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8163: f = 0.000000000989, ‖∇f‖ = 5.8760e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8164: f = 0.000000000988, ‖∇f‖ = 8.7097e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8165: f = 0.000000000986, ‖∇f‖ = 5.8669e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8166: f = 0.000000000985, ‖∇f‖ = 8.6961e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8167: f = 0.000000000983, ‖∇f‖ = 5.8577e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8168: f = 0.000000000982, ‖∇f‖ = 8.6825e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8169: f = 0.000000000980, ‖∇f‖ = 5.8486e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8170: f = 0.000000000978, ‖∇f‖ = 8.6690e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8171: f = 0.000000000977, ‖∇f‖ = 5.8395e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8172: f = 0.000000000975, ‖∇f‖ = 8.6555e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8173: f = 0.000000000974, ‖∇f‖ = 5.8304e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8174: f = 0.000000000972, ‖∇f‖ = 8.6420e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8175: f = 0.000000000971, ‖∇f‖ = 5.8213e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8176: f = 0.000000000969, ‖∇f‖ = 8.6285e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8177: f = 0.000000000968, ‖∇f‖ = 5.8122e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8178: f = 0.000000000966, ‖∇f‖ = 8.6151e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8179: f = 0.000000000965, ‖∇f‖ = 5.8032e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8180: f = 0.000000000963, ‖∇f‖ = 8.6016e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8181: f = 0.000000000962, ‖∇f‖ = 5.7941e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8182: f = 0.000000000960, ‖∇f‖ = 8.5882e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8183: f = 0.000000000959, ‖∇f‖ = 5.7851e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8184: f = 0.000000000957, ‖∇f‖ = 8.5748e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8185: f = 0.000000000956, ‖∇f‖ = 5.7761e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8186: f = 0.000000000954, ‖∇f‖ = 8.5615e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8187: f = 0.000000000953, ‖∇f‖ = 5.7671e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8188: f = 0.000000000951, ‖∇f‖ = 8.5481e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8189: f = 0.000000000950, ‖∇f‖ = 5.7581e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8190: f = 0.000000000948, ‖∇f‖ = 8.5348e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8191: f = 0.000000000947, ‖∇f‖ = 5.7491e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8192: f = 0.000000000945, ‖∇f‖ = 8.5215e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8193: f = 0.000000000944, ‖∇f‖ = 5.7401e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8194: f = 0.000000000943, ‖∇f‖ = 8.5082e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8195: f = 0.000000000941, ‖∇f‖ = 5.7312e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8196: f = 0.000000000940, ‖∇f‖ = 8.4950e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8197: f = 0.000000000938, ‖∇f‖ = 5.7223e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8198: f = 0.000000000937, ‖∇f‖ = 8.4817e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8199: f = 0.000000000935, ‖∇f‖ = 5.7133e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8200: f = 0.000000000934, ‖∇f‖ = 8.4685e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8201: f = 0.000000000932, ‖∇f‖ = 5.7044e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8202: f = 0.000000000931, ‖∇f‖ = 8.4553e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8203: f = 0.000000000929, ‖∇f‖ = 5.6955e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8204: f = 0.000000000928, ‖∇f‖ = 8.4421e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8205: f = 0.000000000926, ‖∇f‖ = 5.6867e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8206: f = 0.000000000925, ‖∇f‖ = 8.4290e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8207: f = 0.000000000924, ‖∇f‖ = 5.6778e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8208: f = 0.000000000922, ‖∇f‖ = 8.4158e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8209: f = 0.000000000921, ‖∇f‖ = 5.6689e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8210: f = 0.000000000919, ‖∇f‖ = 8.4027e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8211: f = 0.000000000918, ‖∇f‖ = 5.6601e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8212: f = 0.000000000916, ‖∇f‖ = 8.3896e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8213: f = 0.000000000915, ‖∇f‖ = 5.6513e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8214: f = 0.000000000914, ‖∇f‖ = 8.3765e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8215: f = 0.000000000912, ‖∇f‖ = 5.6425e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8216: f = 0.000000000911, ‖∇f‖ = 8.3635e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8217: f = 0.000000000909, ‖∇f‖ = 5.6337e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8218: f = 0.000000000908, ‖∇f‖ = 8.3504e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8219: f = 0.000000000906, ‖∇f‖ = 5.6249e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8220: f = 0.000000000905, ‖∇f‖ = 8.3374e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8221: f = 0.000000000904, ‖∇f‖ = 5.6161e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8222: f = 0.000000000902, ‖∇f‖ = 8.3244e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8223: f = 0.000000000901, ‖∇f‖ = 5.6074e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8224: f = 0.000000000899, ‖∇f‖ = 8.3115e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8225: f = 0.000000000898, ‖∇f‖ = 5.5986e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8226: f = 0.000000000897, ‖∇f‖ = 8.2985e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8227: f = 0.000000000895, ‖∇f‖ = 5.5899e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8228: f = 0.000000000894, ‖∇f‖ = 8.2856e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8229: f = 0.000000000892, ‖∇f‖ = 5.5812e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8230: f = 0.000000000891, ‖∇f‖ = 8.2727e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8231: f = 0.000000000890, ‖∇f‖ = 5.5725e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8232: f = 0.000000000888, ‖∇f‖ = 8.2598e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8233: f = 0.000000000887, ‖∇f‖ = 5.5638e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8234: f = 0.000000000886, ‖∇f‖ = 8.2469e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8235: f = 0.000000000884, ‖∇f‖ = 5.5551e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8236: f = 0.000000000883, ‖∇f‖ = 8.2340e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8237: f = 0.000000000881, ‖∇f‖ = 5.5465e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8238: f = 0.000000000880, ‖∇f‖ = 8.2212e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8239: f = 0.000000000879, ‖∇f‖ = 5.5378e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8240: f = 0.000000000877, ‖∇f‖ = 8.2084e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8241: f = 0.000000000876, ‖∇f‖ = 5.5292e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8242: f = 0.000000000875, ‖∇f‖ = 8.1956e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8243: f = 0.000000000873, ‖∇f‖ = 5.5206e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8244: f = 0.000000000872, ‖∇f‖ = 8.1828e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8245: f = 0.000000000870, ‖∇f‖ = 5.5120e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8246: f = 0.000000000869, ‖∇f‖ = 8.1701e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8247: f = 0.000000000868, ‖∇f‖ = 5.5034e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8248: f = 0.000000000866, ‖∇f‖ = 8.1573e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8249: f = 0.000000000865, ‖∇f‖ = 5.4948e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8250: f = 0.000000000864, ‖∇f‖ = 8.1446e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8251: f = 0.000000000862, ‖∇f‖ = 5.4863e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8252: f = 0.000000000861, ‖∇f‖ = 8.1319e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8253: f = 0.000000000860, ‖∇f‖ = 5.4777e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8254: f = 0.000000000858, ‖∇f‖ = 8.1192e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8255: f = 0.000000000857, ‖∇f‖ = 5.4692e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8256: f = 0.000000000856, ‖∇f‖ = 8.1066e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8257: f = 0.000000000854, ‖∇f‖ = 5.4606e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8258: f = 0.000000000853, ‖∇f‖ = 8.0940e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8259: f = 0.000000000852, ‖∇f‖ = 5.4521e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8260: f = 0.000000000850, ‖∇f‖ = 8.0813e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8261: f = 0.000000000849, ‖∇f‖ = 5.4436e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8262: f = 0.000000000848, ‖∇f‖ = 8.0687e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8263: f = 0.000000000846, ‖∇f‖ = 5.4351e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8264: f = 0.000000000845, ‖∇f‖ = 8.0562e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8265: f = 0.000000000844, ‖∇f‖ = 5.4267e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8266: f = 0.000000000842, ‖∇f‖ = 8.0436e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8267: f = 0.000000000841, ‖∇f‖ = 5.4182e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8268: f = 0.000000000840, ‖∇f‖ = 8.0311e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8269: f = 0.000000000838, ‖∇f‖ = 5.4098e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8270: f = 0.000000000837, ‖∇f‖ = 8.0186e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8271: f = 0.000000000836, ‖∇f‖ = 5.4013e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8272: f = 0.000000000835, ‖∇f‖ = 8.0061e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8273: f = 0.000000000833, ‖∇f‖ = 5.3929e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8274: f = 0.000000000832, ‖∇f‖ = 7.9936e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8275: f = 0.000000000831, ‖∇f‖ = 5.3845e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8276: f = 0.000000000829, ‖∇f‖ = 7.9811e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8277: f = 0.000000000828, ‖∇f‖ = 5.3761e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8278: f = 0.000000000827, ‖∇f‖ = 7.9687e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8279: f = 0.000000000825, ‖∇f‖ = 5.3677e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8280: f = 0.000000000824, ‖∇f‖ = 7.9563e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8281: f = 0.000000000823, ‖∇f‖ = 5.3594e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8282: f = 0.000000000822, ‖∇f‖ = 7.9439e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8283: f = 0.000000000820, ‖∇f‖ = 5.3510e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8284: f = 0.000000000819, ‖∇f‖ = 7.9315e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8285: f = 0.000000000818, ‖∇f‖ = 5.3427e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8286: f = 0.000000000817, ‖∇f‖ = 7.9191e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8287: f = 0.000000000815, ‖∇f‖ = 5.3344e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8288: f = 0.000000000814, ‖∇f‖ = 7.9068e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8289: f = 0.000000000813, ‖∇f‖ = 5.3260e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8290: f = 0.000000000811, ‖∇f‖ = 7.8944e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8291: f = 0.000000000810, ‖∇f‖ = 5.3177e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8292: f = 0.000000000809, ‖∇f‖ = 7.8821e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8293: f = 0.000000000808, ‖∇f‖ = 5.3094e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8294: f = 0.000000000806, ‖∇f‖ = 7.8698e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8295: f = 0.000000000805, ‖∇f‖ = 5.3012e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8296: f = 0.000000000804, ‖∇f‖ = 7.8576e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8297: f = 0.000000000803, ‖∇f‖ = 5.2929e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8298: f = 0.000000000801, ‖∇f‖ = 7.8453e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8299: f = 0.000000000800, ‖∇f‖ = 5.2847e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8300: f = 0.000000000799, ‖∇f‖ = 7.8331e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8301: f = 0.000000000798, ‖∇f‖ = 5.2764e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8302: f = 0.000000000796, ‖∇f‖ = 7.8209e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8303: f = 0.000000000795, ‖∇f‖ = 5.2682e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8304: f = 0.000000000794, ‖∇f‖ = 7.8087e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8305: f = 0.000000000793, ‖∇f‖ = 5.2600e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8306: f = 0.000000000791, ‖∇f‖ = 7.7965e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8307: f = 0.000000000790, ‖∇f‖ = 5.2518e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8308: f = 0.000000000789, ‖∇f‖ = 7.7844e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8309: f = 0.000000000788, ‖∇f‖ = 5.2436e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8310: f = 0.000000000787, ‖∇f‖ = 7.7723e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8311: f = 0.000000000785, ‖∇f‖ = 5.2354e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8312: f = 0.000000000784, ‖∇f‖ = 7.7601e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8313: f = 0.000000000783, ‖∇f‖ = 5.2273e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8314: f = 0.000000000782, ‖∇f‖ = 7.7480e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8315: f = 0.000000000780, ‖∇f‖ = 5.2191e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8316: f = 0.000000000779, ‖∇f‖ = 7.7360e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8317: f = 0.000000000778, ‖∇f‖ = 5.2110e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8318: f = 0.000000000777, ‖∇f‖ = 7.7239e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8319: f = 0.000000000776, ‖∇f‖ = 5.2029e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8320: f = 0.000000000774, ‖∇f‖ = 7.7119e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8321: f = 0.000000000773, ‖∇f‖ = 5.1948e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8322: f = 0.000000000772, ‖∇f‖ = 7.6998e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8323: f = 0.000000000771, ‖∇f‖ = 5.1867e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8324: f = 0.000000000770, ‖∇f‖ = 7.6878e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8325: f = 0.000000000768, ‖∇f‖ = 5.1786e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8326: f = 0.000000000767, ‖∇f‖ = 7.6759e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8327: f = 0.000000000766, ‖∇f‖ = 5.1705e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8328: f = 0.000000000765, ‖∇f‖ = 7.6639e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8329: f = 0.000000000764, ‖∇f‖ = 5.1624e-06, α = 4.06e-02, nfg = 2
