Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1dQWp8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1dQWp8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 75.246901575732, ‖∇f‖ = 4.8753e+01
[ Info: GD: iter    1: f = 24.379405278991, ‖∇f‖ = 2.0049e+01, α = 4.28e-02, nfg = 3
[ Info: GD: iter 3352: f = 0.000050855004, ‖∇f‖ = 1.1559e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000050817124, ‖∇f‖ = 9.9070e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000050779273, ‖∇f‖ = 1.1551e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000050741449, ‖∇f‖ = 9.8996e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000050703654, ‖∇f‖ = 1.1542e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000050665887, ‖∇f‖ = 9.8922e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000050628149, ‖∇f‖ = 1.1533e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000050590438, ‖∇f‖ = 9.8849e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000050552755, ‖∇f‖ = 1.1525e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000050515101, ‖∇f‖ = 9.8775e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000050477474, ‖∇f‖ = 1.1516e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000050439876, ‖∇f‖ = 9.8701e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000050402305, ‖∇f‖ = 1.1508e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000050364763, ‖∇f‖ = 9.8628e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000050327248, ‖∇f‖ = 1.1499e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000050289762, ‖∇f‖ = 9.8554e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000050252303, ‖∇f‖ = 1.1490e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000050214872, ‖∇f‖ = 9.8481e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000050177469, ‖∇f‖ = 1.1482e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000050140094, ‖∇f‖ = 9.8408e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000050102747, ‖∇f‖ = 1.1473e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000050065428, ‖∇f‖ = 9.8334e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000050028136, ‖∇f‖ = 1.1465e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000049990872, ‖∇f‖ = 9.8261e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000049953636, ‖∇f‖ = 1.1456e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000049916428, ‖∇f‖ = 9.8188e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000049879247, ‖∇f‖ = 1.1448e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000049842095, ‖∇f‖ = 9.8115e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000049804969, ‖∇f‖ = 1.1439e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000049767872, ‖∇f‖ = 9.8042e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000049730802, ‖∇f‖ = 1.1431e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000049693759, ‖∇f‖ = 9.7969e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000049656745, ‖∇f‖ = 1.1422e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000049619758, ‖∇f‖ = 9.7896e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000049582798, ‖∇f‖ = 1.1414e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000049545866, ‖∇f‖ = 9.7823e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000049508961, ‖∇f‖ = 1.1405e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000049472084, ‖∇f‖ = 9.7750e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000049435235, ‖∇f‖ = 1.1397e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000049398412, ‖∇f‖ = 9.7677e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000049361618, ‖∇f‖ = 1.1388e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000049324850, ‖∇f‖ = 9.7604e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000049288110, ‖∇f‖ = 1.1380e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000049251398, ‖∇f‖ = 9.7532e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3396: f = 0.000049214713, ‖∇f‖ = 1.1371e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000049178055, ‖∇f‖ = 9.7459e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000049141424, ‖∇f‖ = 1.1363e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000049104821, ‖∇f‖ = 9.7386e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000049068245, ‖∇f‖ = 1.1354e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000049031696, ‖∇f‖ = 9.7314e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000048995174, ‖∇f‖ = 1.1346e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000048958680, ‖∇f‖ = 9.7241e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000048922213, ‖∇f‖ = 1.1337e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000048885773, ‖∇f‖ = 9.7169e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000048849360, ‖∇f‖ = 1.1329e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000048812974, ‖∇f‖ = 9.7096e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000048776615, ‖∇f‖ = 1.1320e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000048740284, ‖∇f‖ = 9.7024e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000048703979, ‖∇f‖ = 1.1312e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000048667702, ‖∇f‖ = 9.6952e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000048631451, ‖∇f‖ = 1.1304e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000048595228, ‖∇f‖ = 9.6880e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000048559031, ‖∇f‖ = 1.1295e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000048522862, ‖∇f‖ = 9.6808e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000048486719, ‖∇f‖ = 1.1287e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000048450604, ‖∇f‖ = 9.6735e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000048414515, ‖∇f‖ = 1.1278e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000048378453, ‖∇f‖ = 9.6663e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000048342418, ‖∇f‖ = 1.1270e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000048306410, ‖∇f‖ = 9.6591e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000048270428, ‖∇f‖ = 1.1262e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000048234474, ‖∇f‖ = 9.6519e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000048198546, ‖∇f‖ = 1.1253e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000048162645, ‖∇f‖ = 9.6448e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3426: f = 0.000048126771, ‖∇f‖ = 1.1245e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000048090923, ‖∇f‖ = 9.6376e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000048055103, ‖∇f‖ = 1.1236e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000048019308, ‖∇f‖ = 9.6304e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000047983541, ‖∇f‖ = 1.1228e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000047947800, ‖∇f‖ = 9.6232e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000047912086, ‖∇f‖ = 1.1220e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000047876398, ‖∇f‖ = 9.6160e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000047840737, ‖∇f‖ = 1.1211e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000047805103, ‖∇f‖ = 9.6089e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000047769495, ‖∇f‖ = 1.1203e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000047733913, ‖∇f‖ = 9.6017e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000047698358, ‖∇f‖ = 1.1195e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000047662830, ‖∇f‖ = 9.5946e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000047627328, ‖∇f‖ = 1.1186e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000047591852, ‖∇f‖ = 9.5874e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000047556403, ‖∇f‖ = 1.1178e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000047520980, ‖∇f‖ = 9.5803e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000047485584, ‖∇f‖ = 1.1170e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000047450214, ‖∇f‖ = 9.5732e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000047414871, ‖∇f‖ = 1.1161e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000047379553, ‖∇f‖ = 9.5660e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000047344262, ‖∇f‖ = 1.1153e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000047308998, ‖∇f‖ = 9.5589e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000047273759, ‖∇f‖ = 1.1145e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000047238547, ‖∇f‖ = 9.5518e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000047203361, ‖∇f‖ = 1.1136e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000047168201, ‖∇f‖ = 9.5447e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000047133068, ‖∇f‖ = 1.1128e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000047097960, ‖∇f‖ = 9.5376e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000047062879, ‖∇f‖ = 1.1120e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000047027824, ‖∇f‖ = 9.5304e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000046992795, ‖∇f‖ = 1.1112e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000046957792, ‖∇f‖ = 9.5234e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000046922815, ‖∇f‖ = 1.1103e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000046887865, ‖∇f‖ = 9.5163e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000046852940, ‖∇f‖ = 1.1095e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000046818041, ‖∇f‖ = 9.5092e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000046783168, ‖∇f‖ = 1.1087e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000046748322, ‖∇f‖ = 9.5021e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000046713501, ‖∇f‖ = 1.1078e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000046678706, ‖∇f‖ = 9.4950e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000046643937, ‖∇f‖ = 1.1070e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000046609194, ‖∇f‖ = 9.4879e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000046574477, ‖∇f‖ = 1.1062e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000046539786, ‖∇f‖ = 9.4809e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000046505120, ‖∇f‖ = 1.1054e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000046470480, ‖∇f‖ = 9.4738e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000046435867, ‖∇f‖ = 1.1046e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000046401279, ‖∇f‖ = 9.4667e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3476: f = 0.000046366716, ‖∇f‖ = 1.1037e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3477: f = 0.000046332180, ‖∇f‖ = 9.4597e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3478: f = 0.000046297669, ‖∇f‖ = 1.1029e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3479: f = 0.000046263184, ‖∇f‖ = 9.4527e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3480: f = 0.000046228724, ‖∇f‖ = 1.1021e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3481: f = 0.000046194290, ‖∇f‖ = 9.4456e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3482: f = 0.000046159882, ‖∇f‖ = 1.1013e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3483: f = 0.000046125500, ‖∇f‖ = 9.4386e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3484: f = 0.000046091143, ‖∇f‖ = 1.1004e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3485: f = 0.000046056812, ‖∇f‖ = 9.4315e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3486: f = 0.000046022506, ‖∇f‖ = 1.0996e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3487: f = 0.000045988226, ‖∇f‖ = 9.4245e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3488: f = 0.000045953971, ‖∇f‖ = 1.0988e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3489: f = 0.000045919742, ‖∇f‖ = 9.4175e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3490: f = 0.000045885538, ‖∇f‖ = 1.0980e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3491: f = 0.000045851360, ‖∇f‖ = 9.4105e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3492: f = 0.000045817208, ‖∇f‖ = 1.0972e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3493: f = 0.000045783080, ‖∇f‖ = 9.4035e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3494: f = 0.000045748978, ‖∇f‖ = 1.0964e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3495: f = 0.000045714902, ‖∇f‖ = 9.3965e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3496: f = 0.000045680851, ‖∇f‖ = 1.0955e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3497: f = 0.000045646825, ‖∇f‖ = 9.3895e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3498: f = 0.000045612825, ‖∇f‖ = 1.0947e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3499: f = 0.000045578850, ‖∇f‖ = 9.3825e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3500: f = 0.000045544900, ‖∇f‖ = 1.0939e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3501: f = 0.000045510976, ‖∇f‖ = 9.3755e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3502: f = 0.000045477077, ‖∇f‖ = 1.0931e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3503: f = 0.000045443203, ‖∇f‖ = 9.3685e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3504: f = 0.000045409354, ‖∇f‖ = 1.0923e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3505: f = 0.000045375531, ‖∇f‖ = 9.3615e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3506: f = 0.000045341732, ‖∇f‖ = 1.0915e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3507: f = 0.000045307959, ‖∇f‖ = 9.3546e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3508: f = 0.000045274211, ‖∇f‖ = 1.0906e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3509: f = 0.000045240489, ‖∇f‖ = 9.3476e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3510: f = 0.000045206791, ‖∇f‖ = 1.0898e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3511: f = 0.000045173118, ‖∇f‖ = 9.3406e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3512: f = 0.000045139471, ‖∇f‖ = 1.0890e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3513: f = 0.000045105848, ‖∇f‖ = 9.3337e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3514: f = 0.000045072251, ‖∇f‖ = 1.0882e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3515: f = 0.000045038679, ‖∇f‖ = 9.3267e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3516: f = 0.000045005131, ‖∇f‖ = 1.0874e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3517: f = 0.000044971609, ‖∇f‖ = 9.3198e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3518: f = 0.000044938111, ‖∇f‖ = 1.0866e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3519: f = 0.000044904639, ‖∇f‖ = 9.3128e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3520: f = 0.000044871191, ‖∇f‖ = 1.0858e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3521: f = 0.000044837769, ‖∇f‖ = 9.3059e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3522: f = 0.000044804371, ‖∇f‖ = 1.0850e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3523: f = 0.000044770998, ‖∇f‖ = 9.2990e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3524: f = 0.000044737650, ‖∇f‖ = 1.0842e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3525: f = 0.000044704327, ‖∇f‖ = 9.2920e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3526: f = 0.000044671029, ‖∇f‖ = 1.0834e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3527: f = 0.000044637755, ‖∇f‖ = 9.2851e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3528: f = 0.000044604507, ‖∇f‖ = 1.0826e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3529: f = 0.000044571283, ‖∇f‖ = 9.2782e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3530: f = 0.000044538083, ‖∇f‖ = 1.0817e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3531: f = 0.000044504909, ‖∇f‖ = 9.2713e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3532: f = 0.000044471759, ‖∇f‖ = 1.0809e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3533: f = 0.000044438634, ‖∇f‖ = 9.2644e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3534: f = 0.000044405534, ‖∇f‖ = 1.0801e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3535: f = 0.000044372458, ‖∇f‖ = 9.2575e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3536: f = 0.000044339407, ‖∇f‖ = 1.0793e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3537: f = 0.000044306380, ‖∇f‖ = 9.2506e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3538: f = 0.000044273378, ‖∇f‖ = 1.0785e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3539: f = 0.000044240401, ‖∇f‖ = 9.2437e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3540: f = 0.000044207448, ‖∇f‖ = 1.0777e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3541: f = 0.000044174520, ‖∇f‖ = 9.2368e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3542: f = 0.000044141616, ‖∇f‖ = 1.0769e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3543: f = 0.000044108737, ‖∇f‖ = 9.2299e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3544: f = 0.000044075883, ‖∇f‖ = 1.0761e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3545: f = 0.000044043052, ‖∇f‖ = 9.2231e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3546: f = 0.000044010247, ‖∇f‖ = 1.0753e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3547: f = 0.000043977465, ‖∇f‖ = 9.2162e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3548: f = 0.000043944708, ‖∇f‖ = 1.0745e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3549: f = 0.000043911976, ‖∇f‖ = 9.2093e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3550: f = 0.000043879268, ‖∇f‖ = 1.0737e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3551: f = 0.000043846584, ‖∇f‖ = 9.2025e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3552: f = 0.000043813924, ‖∇f‖ = 1.0729e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3553: f = 0.000043781289, ‖∇f‖ = 9.1956e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3554: f = 0.000043748679, ‖∇f‖ = 1.0721e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3555: f = 0.000043716092, ‖∇f‖ = 9.1888e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3556: f = 0.000043683530, ‖∇f‖ = 1.0713e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3557: f = 0.000043650992, ‖∇f‖ = 9.1819e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3558: f = 0.000043618478, ‖∇f‖ = 1.0705e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3559: f = 0.000043585989, ‖∇f‖ = 9.1751e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3560: f = 0.000043553523, ‖∇f‖ = 1.0697e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3561: f = 0.000043521082, ‖∇f‖ = 9.1682e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3562: f = 0.000043488665, ‖∇f‖ = 1.0689e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3563: f = 0.000043456272, ‖∇f‖ = 9.1614e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3564: f = 0.000043423904, ‖∇f‖ = 1.0681e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000043391559, ‖∇f‖ = 9.1546e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3566: f = 0.000043359239, ‖∇f‖ = 1.0673e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000043326942, ‖∇f‖ = 9.1478e-04, α = 5.67e-02, nfg = 2
