Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
Computing fraction correct... 46%|██████████▏           |  ETA: 0:00:01[KComputing fraction correct...100%|██████████████████████| Time: 0:00:01[K
Computing fraction correct...  0%|                      |  ETA: 0:07:57[KComputing fraction correct...  1%|▏                     |  ETA: 0:04:14[KComputing fraction correct...  1%|▎                     |  ETA: 0:03:45[KComputing fraction correct...  2%|▍                     |  ETA: 0:03:28[KComputing fraction correct...  2%|▌                     |  ETA: 0:03:22[KComputing fraction correct...  3%|▋                     |  ETA: 0:03:19[KComputing fraction correct...  4%|▊                     |  ETA: 0:03:15[KComputing fraction correct...  4%|▉                     |  ETA: 0:03:10[KComputing fraction correct...  5%|█                     |  ETA: 0:03:03[KComputing fraction correct...  5%|█▏                    |  ETA: 0:03:02[KComputing fraction correct...  6%|█▎                    |  ETA: 0:03:02[KComputing fraction correct...  6%|█▍                    |  ETA: 0:03:02[KComputing fraction correct...  7%|█▌                    |  ETA: 0:03:01[KComputing fraction correct...  7%|█▋                    |  ETA: 0:03:01[KComputing fraction correct...  8%|█▊                    |  ETA: 0:03:00[KComputing fraction correct...  8%|█▉                    |  ETA: 0:02:58[KComputing fraction correct...  9%|█▉                    |  ETA: 0:02:58[KComputing fraction correct...  9%|██▏                   |  ETA: 0:02:55[KComputing fraction correct... 10%|██▎                   |  ETA: 0:02:52[KComputing fraction correct... 11%|██▍                   |  ETA: 0:02:48[KComputing fraction correct... 11%|██▌                   |  ETA: 0:02:47[KComputing fraction correct... 12%|██▋                   |  ETA: 0:02:44[KComputing fraction correct... 12%|██▊                   |  ETA: 0:02:44[KComputing fraction correct... 13%|██▉                   |  ETA: 0:02:42[KComputing fraction correct... 13%|███                   |  ETA: 0:02:42[KComputing fraction correct... 14%|███▏                  |  ETA: 0:02:41[KComputing fraction correct... 14%|███▎                  |  ETA: 0:02:41[KComputing fraction correct... 15%|███▎                  |  ETA: 0:02:40[KComputing fraction correct... 16%|███▍                  |  ETA: 0:02:39[KComputing fraction correct... 16%|███▌                  |  ETA: 0:02:38[KComputing fraction correct... 17%|███▋                  |  ETA: 0:02:37[KComputing fraction correct... 17%|███▊                  |  ETA: 0:02:37[KComputing fraction correct... 18%|███▉                  |  ETA: 0:02:36[KComputing fraction correct... 18%|████                  |  ETA: 0:02:35[KComputing fraction correct... 19%|████▏                 |  ETA: 0:02:34[KComputing fraction correct... 19%|████▎                 |  ETA: 0:02:33[KComputing fraction correct... 20%|████▍                 |  ETA: 0:02:32[KComputing fraction correct... 20%|████▌                 |  ETA: 0:02:31[KComputing fraction correct... 21%|████▋                 |  ETA: 0:02:30[KComputing fraction correct... 21%|████▋                 |  ETA: 0:02:29[KComputing fraction correct... 22%|████▊                 |  ETA: 0:02:29[KComputing fraction correct... 22%|████▉                 |  ETA: 0:02:28[KComputing fraction correct... 23%|█████                 |  ETA: 0:02:26[KComputing fraction correct... 24%|█████▏                |  ETA: 0:02:24[KComputing fraction correct... 24%|█████▍                |  ETA: 0:02:22[KComputing fraction correct... 25%|█████▌                |  ETA: 0:02:21[KComputing fraction correct... 25%|█████▋                |  ETA: 0:02:20[KComputing fraction correct... 26%|█████▊                |  ETA: 0:02:18[KComputing fraction correct... 26%|█████▉                |  ETA: 0:02:17[KComputing fraction correct... 27%|██████                |  ETA: 0:02:16[KComputing fraction correct... 28%|██████▏               |  ETA: 0:02:14[KComputing fraction correct... 28%|██████▎               |  ETA: 0:02:13[KComputing fraction correct... 29%|██████▍               |  ETA: 0:02:12[KComputing fraction correct... 29%|██████▌               |  ETA: 0:02:11[KComputing fraction correct... 30%|██████▋               |  ETA: 0:02:10[KComputing fraction correct... 31%|██████▊               |  ETA: 0:02:08[KComputing fraction correct... 31%|██████▉               |  ETA: 0:02:08[KComputing fraction correct... 32%|██████▉               |  ETA: 0:02:07[KComputing fraction correct... 32%|███████               |  ETA: 0:02:06[KComputing fraction correct... 33%|███████▏              |  ETA: 0:02:05[KComputing fraction correct... 33%|███████▎              |  ETA: 0:02:05[KComputing fraction correct... 34%|███████▍              |  ETA: 0:02:04[KComputing fraction correct... 34%|███████▌              |  ETA: 0:02:03[KComputing fraction correct... 35%|███████▋              |  ETA: 0:02:02[KComputing fraction correct... 35%|███████▊              |  ETA: 0:02:02[KComputing fraction correct... 36%|███████▉              |  ETA: 0:02:01[KComputing fraction correct... 36%|████████              |  ETA: 0:01:59[KComputing fraction correct... 37%|████████▏             |  ETA: 0:01:58[KComputing fraction correct... 37%|████████▎             |  ETA: 0:01:57[KComputing fraction correct... 38%|████████▍             |  ETA: 0:01:56[KComputing fraction correct... 38%|████████▍             |  ETA: 0:01:55[KComputing fraction correct... 39%|████████▌             |  ETA: 0:01:54[KComputing fraction correct... 39%|████████▋             |  ETA: 0:01:54[KComputing fraction correct... 40%|████████▊             |  ETA: 0:01:53[KComputing fraction correct... 40%|████████▉             |  ETA: 0:01:52[KComputing fraction correct... 41%|█████████             |  ETA: 0:01:51[KComputing fraction correct... 41%|█████████▏            |  ETA: 0:01:50[KComputing fraction correct... 42%|█████████▎            |  ETA: 0:01:49[KComputing fraction correct... 42%|█████████▍            |  ETA: 0:01:48[KComputing fraction correct... 43%|█████████▌            |  ETA: 0:01:47[KComputing fraction correct... 44%|█████████▋            |  ETA: 0:01:46[KComputing fraction correct... 44%|█████████▋            |  ETA: 0:01:45[KComputing fraction correct... 45%|█████████▊            |  ETA: 0:01:44[KComputing fraction correct... 45%|█████████▉            |  ETA: 0:01:44[KComputing fraction correct... 46%|██████████            |  ETA: 0:01:43[KComputing fraction correct... 46%|██████████▏           |  ETA: 0:01:42[KComputing fraction correct... 47%|██████████▎           |  ETA: 0:01:41[KComputing fraction correct... 47%|██████████▍           |  ETA: 0:01:40[KComputing fraction correct... 48%|██████████▌           |  ETA: 0:01:39[KComputing fraction correct... 48%|██████████▋           |  ETA: 0:01:37[KComputing fraction correct... 49%|██████████▊           |  ETA: 0:01:36[KComputing fraction correct... 49%|██████████▉           |  ETA: 0:01:35[KComputing fraction correct... 50%|███████████           |  ETA: 0:01:34[KComputing fraction correct... 50%|███████████▏          |  ETA: 0:01:33[KComputing fraction correct... 51%|███████████▎          |  ETA: 0:01:33[KComputing fraction correct... 52%|███████████▍          |  ETA: 0:01:31[KComputing fraction correct... 52%|███████████▌          |  ETA: 0:01:30[KComputing fraction correct... 53%|███████████▋          |  ETA: 0:01:29[KComputing fraction correct... 53%|███████████▋          |  ETA: 0:01:28[KComputing fraction correct... 54%|███████████▊          |  ETA: 0:01:28[KComputing fraction correct... 54%|███████████▉          |  ETA: 0:01:27[KComputing fraction correct... 55%|████████████          |  ETA: 0:01:26[KComputing fraction correct... 55%|████████████▏         |  ETA: 0:01:25[KComputing fraction correct... 56%|████████████▎         |  ETA: 0:01:24[KComputing fraction correct... 56%|████████████▍         |  ETA: 0:01:23[KComputing fraction correct... 57%|████████████▌         |  ETA: 0:01:22[KComputing fraction correct... 57%|████████████▋         |  ETA: 0:01:21[KComputing fraction correct... 58%|████████████▊         |  ETA: 0:01:19[KComputing fraction correct... 58%|████████████▉         |  ETA: 0:01:19[KComputing fraction correct... 59%|█████████████         |  ETA: 0:01:18[KComputing fraction correct... 59%|█████████████▏        |  ETA: 0:01:17[KComputing fraction correct... 60%|█████████████▎        |  ETA: 0:01:15[KComputing fraction correct... 61%|█████████████▍        |  ETA: 0:01:14[KComputing fraction correct... 61%|█████████████▌        |  ETA: 0:01:13[KComputing fraction correct... 62%|█████████████▋        |  ETA: 0:01:12[KComputing fraction correct... 62%|█████████████▋        |  ETA: 0:01:11[KComputing fraction correct... 63%|█████████████▊        |  ETA: 0:01:10[KComputing fraction correct... 63%|█████████████▉        |  ETA: 0:01:09[KComputing fraction correct... 64%|██████████████        |  ETA: 0:01:08[KComputing fraction correct... 64%|██████████████▏       |  ETA: 0:01:08[KComputing fraction correct... 65%|██████████████▎       |  ETA: 0:01:07[KComputing fraction correct... 65%|██████████████▍       |  ETA: 0:01:06[KComputing fraction correct... 66%|██████████████▌       |  ETA: 0:01:05[KComputing fraction correct... 66%|██████████████▌       |  ETA: 0:01:04[KComputing fraction correct... 67%|██████████████▋       |  ETA: 0:01:03[KComputing fraction correct... 67%|██████████████▊       |  ETA: 0:01:02[KComputing fraction correct... 68%|██████████████▉       |  ETA: 0:01:01[KComputing fraction correct... 68%|███████████████       |  ETA: 0:01:00[KComputing fraction correct... 69%|███████████████▏      |  ETA: 0:00:59[KComputing fraction correct... 69%|███████████████▎      |  ETA: 0:00:58[KComputing fraction correct... 70%|███████████████▍      |  ETA: 0:00:57[KComputing fraction correct... 70%|███████████████▌      |  ETA: 0:00:56[KComputing fraction correct... 71%|███████████████▋      |  ETA: 0:00:55[KComputing fraction correct... 71%|███████████████▊      |  ETA: 0:00:54[KComputing fraction correct... 72%|███████████████▊      |  ETA: 0:00:54[KComputing fraction correct... 72%|███████████████▉      |  ETA: 0:00:53[KComputing fraction correct... 73%|████████████████      |  ETA: 0:00:52[KComputing fraction correct... 73%|████████████████▏     |  ETA: 0:00:51[KComputing fraction correct... 74%|████████████████▎     |  ETA: 0:00:50[KComputing fraction correct... 74%|████████████████▍     |  ETA: 0:00:49[KComputing fraction correct... 75%|████████████████▌     |  ETA: 0:00:48[KComputing fraction correct... 75%|████████████████▋     |  ETA: 0:00:47[KComputing fraction correct... 76%|████████████████▊     |  ETA: 0:00:46[KComputing fraction correct... 76%|████████████████▊     |  ETA: 0:00:45[KComputing fraction correct... 77%|████████████████▉     |  ETA: 0:00:44[KComputing fraction correct... 77%|█████████████████     |  ETA: 0:00:43[KComputing fraction correct... 78%|█████████████████▏    |  ETA: 0:00:42[KComputing fraction correct... 78%|█████████████████▎    |  ETA: 0:00:41[KComputing fraction correct... 79%|█████████████████▍    |  ETA: 0:00:40[KComputing fraction correct... 79%|█████████████████▌    |  ETA: 0:00:39[KComputing fraction correct... 80%|█████████████████▋    |  ETA: 0:00:38[KComputing fraction correct... 81%|█████████████████▊    |  ETA: 0:00:37[KComputing fraction correct... 81%|█████████████████▉    |  ETA: 0:00:36[KComputing fraction correct... 82%|██████████████████    |  ETA: 0:00:35[KComputing fraction correct... 82%|██████████████████▏   |  ETA: 0:00:34[KComputing fraction correct... 83%|██████████████████▎   |  ETA: 0:00:33[KComputing fraction correct... 83%|██████████████████▍   |  ETA: 0:00:32[KComputing fraction correct... 84%|██████████████████▍   |  ETA: 0:00:31[KComputing fraction correct... 84%|██████████████████▌   |  ETA: 0:00:30[KComputing fraction correct... 85%|██████████████████▋   |  ETA: 0:00:29[KComputing fraction correct... 85%|██████████████████▊   |  ETA: 0:00:28[KComputing fraction correct... 86%|██████████████████▉   |  ETA: 0:00:27[KComputing fraction correct... 86%|███████████████████   |  ETA: 0:00:26[KComputing fraction correct... 87%|███████████████████   |  ETA: 0:00:26[KComputing fraction correct... 87%|███████████████████▏  |  ETA: 0:00:25[KComputing fraction correct... 87%|███████████████████▎  |  ETA: 0:00:24[KComputing fraction correct... 88%|███████████████████▍  |  ETA: 0:00:23[KComputing fraction correct... 88%|███████████████████▍  |  ETA: 0:00:22[KComputing fraction correct... 89%|███████████████████▌  |  ETA: 0:00:21[KComputing fraction correct... 89%|███████████████████▋  |  ETA: 0:00:21[KComputing fraction correct... 90%|███████████████████▊  |  ETA: 0:00:20[KComputing fraction correct... 90%|███████████████████▉  |  ETA: 0:00:19[KComputing fraction correct... 91%|████████████████████  |  ETA: 0:00:18[KComputing fraction correct... 91%|████████████████████▏ |  ETA: 0:00:17[KComputing fraction correct... 92%|████████████████████▎ |  ETA: 0:00:16[KComputing fraction correct... 92%|████████████████████▍ |  ETA: 0:00:15[KComputing fraction correct... 93%|████████████████████▍ |  ETA: 0:00:14[KComputing fraction correct... 93%|████████████████████▌ |  ETA: 0:00:13[KComputing fraction correct... 94%|████████████████████▋ |  ETA: 0:00:12[KComputing fraction correct... 94%|████████████████████▊ |  ETA: 0:00:11[KComputing fraction correct... 95%|████████████████████▉ |  ETA: 0:00:10[KComputing fraction correct... 95%|█████████████████████ |  ETA: 0:00:09[KComputing fraction correct... 96%|█████████████████████▏|  ETA: 0:00:08[KComputing fraction correct... 96%|█████████████████████▎|  ETA: 0:00:07[KComputing fraction correct... 97%|█████████████████████▎|  ETA: 0:00:06[KComputing fraction correct... 97%|█████████████████████▍|  ETA: 0:00:05[KComputing fraction correct... 98%|█████████████████████▌|  ETA: 0:00:04[KComputing fraction correct... 99%|█████████████████████▋|  ETA: 0:00:03[KComputing fraction correct... 99%|█████████████████████▊|  ETA: 0:00:02[KComputing fraction correct...100%|█████████████████████▉|  ETA: 0:00:01[KComputing fraction correct...100%|██████████████████████| Time: 0:03:13[K
Computing fraction correct...  6%|█▍                    |  ETA: 0:00:15[KComputing fraction correct... 12%|██▌                   |  ETA: 0:00:15[KComputing fraction correct... 17%|███▊                  |  ETA: 0:00:15[KComputing fraction correct... 22%|█████                 |  ETA: 0:00:14[KComputing fraction correct... 29%|██████▍               |  ETA: 0:00:12[KComputing fraction correct... 35%|███████▊              |  ETA: 0:00:11[KComputing fraction correct... 40%|████████▉             |  ETA: 0:00:10[KComputing fraction correct... 46%|██████████▏           |  ETA: 0:00:09[KComputing fraction correct... 52%|███████████▍          |  ETA: 0:00:08[KComputing fraction correct... 57%|████████████▋         |  ETA: 0:00:07[KComputing fraction correct... 63%|█████████████▉        |  ETA: 0:00:06[KComputing fraction correct... 69%|███████████████▏      |  ETA: 0:00:06[KComputing fraction correct... 74%|████████████████▎     |  ETA: 0:00:05[KComputing fraction correct... 79%|█████████████████▌    |  ETA: 0:00:04[KComputing fraction correct... 85%|██████████████████▊   |  ETA: 0:00:03[KComputing fraction correct... 91%|████████████████████  |  ETA: 0:00:02[KComputing fraction correct... 97%|█████████████████████▎|  ETA: 0:00:01[KComputing fraction correct...100%|██████████████████████| Time: 0:00:17[K
[info | MIPVerify]: Working on index 1
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 8, target labels are [1, 2, 3, 4, 5, 6, 7, 9, 10]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating lower bounds:   0%|                       |  ETA: 0:03:31[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:   2%|▍                      |  ETA: 0:00:06[K  Calculating upper bounds:   5%|█▏                     |  ETA: 0:00:04[K  Calculating upper bounds:   7%|█▋                     |  ETA: 0:00:04[K  Calculating upper bounds:   9%|██                     |  ETA: 0:00:04[K  Calculating upper bounds:  11%|██▋                    |  ETA: 0:00:04[K  Calculating upper bounds:  15%|███▍                   |  ETA: 0:00:04[K  Calculating upper bounds:  17%|███▉                   |  ETA: 0:00:04[K  Calculating upper bounds:  19%|████▍                  |  ETA: 0:00:04[K  Calculating upper bounds:  20%|████▌                  |  ETA: 0:00:04[K  Calculating upper bounds:  21%|████▊                  |  ETA: 0:00:04[K  Calculating upper bounds:  21%|████▉                  |  ETA: 0:00:04[K  Calculating upper bounds:  22%|█████▏                 |  ETA: 0:00:04[K  Calculating upper bounds:  23%|█████▎                 |  ETA: 0:00:05[K  Calculating upper bounds:  24%|█████▌                 |  ETA: 0:00:05[K  Calculating upper bounds:  25%|█████▊                 |  ETA: 0:00:05[K  Calculating upper bounds:  26%|█████▉                 |  ETA: 0:00:05[K  Calculating upper bounds:  27%|██████▏                |  ETA: 0:00:05[K  Calculating upper bounds:  28%|██████▍                |  ETA: 0:00:05[K  Calculating upper bounds:  29%|██████▋                |  ETA: 0:00:05[K  Calculating upper bounds:  30%|██████▉                |  ETA: 0:00:05[K  Calculating upper bounds:  32%|███████▍               |  ETA: 0:00:05[K  Calculating upper bounds:  39%|████████▉              |  ETA: 0:00:04[K  Calculating upper bounds:  41%|█████████▍             |  ETA: 0:00:03[K  Calculating upper bounds:  42%|█████████▊             |  ETA: 0:00:03[K  Calculating upper bounds:  45%|██████████▎            |  ETA: 0:00:03[K  Calculating upper bounds:  46%|██████████▋            |  ETA: 0:00:03[K  Calculating upper bounds:  48%|███████████            |  ETA: 0:00:03[K  Calculating upper bounds:  49%|███████████▏           |  ETA: 0:00:03[K  Calculating upper bounds:  50%|███████████▍           |  ETA: 0:00:03[K  Calculating upper bounds:  52%|███████████▉           |  ETA: 0:00:03[K  Calculating upper bounds:  54%|████████████▌          |  ETA: 0:00:03[K  Calculating upper bounds:  57%|█████████████▏         |  ETA: 0:00:02[K  Calculating upper bounds:  62%|██████████████▏        |  ETA: 0:00:02[K  Calculating upper bounds:  64%|██████████████▋        |  ETA: 0:00:02[K  Calculating upper bounds:  65%|██████████████▉        |  ETA: 0:00:02[K  Calculating upper bounds:  67%|███████████████▎       |  ETA: 0:00:02[K  Calculating upper bounds:  67%|███████████████▌       |  ETA: 0:00:02[K  Calculating upper bounds:  68%|███████████████▊       |  ETA: 0:00:02[K  Calculating upper bounds:  69%|███████████████▉       |  ETA: 0:00:02[K  Calculating upper bounds:  70%|████████████████▏      |  ETA: 0:00:02[K  Calculating upper bounds:  71%|████████████████▍      |  ETA: 0:00:02[K  Calculating upper bounds:  73%|████████████████▊      |  ETA: 0:00:02[K  Calculating upper bounds:  74%|████████████████▉      |  ETA: 0:00:02[K  Calculating upper bounds:  74%|█████████████████▏     |  ETA: 0:00:02[K  Calculating upper bounds:  76%|█████████████████▋     |  ETA: 0:00:01[K  Calculating upper bounds:  77%|█████████████████▋     |  ETA: 0:00:01[K  Calculating upper bounds:  79%|██████████████████▎    |  ETA: 0:00:01[K  Calculating upper bounds:  81%|██████████████████▌    |  ETA: 0:00:01[K  Calculating upper bounds:  83%|███████████████████▏   |  ETA: 0:00:01[K  Calculating upper bounds:  84%|███████████████████▍   |  ETA: 0:00:01[K  Calculating upper bounds:  85%|███████████████████▋   |  ETA: 0:00:01[K  Calculating upper bounds:  86%|███████████████████▊   |  ETA: 0:00:01[K  Calculating upper bounds:  87%|████████████████████   |  ETA: 0:00:01[K  Calculating upper bounds:  88%|████████████████████▎  |  ETA: 0:00:01[K  Calculating upper bounds:  89%|████████████████████▌  |  ETA: 0:00:01[K  Calculating upper bounds:  90%|████████████████████▊  |  ETA: 0:00:01[K  Calculating upper bounds:  92%|█████████████████████▏ |  ETA: 0:00:01[K  Calculating upper bounds:  93%|█████████████████████▍ |  ETA: 0:00:00[K  Calculating upper bounds:  94%|█████████████████████▌ |  ETA: 0:00:00[K  Calculating upper bounds:  95%|█████████████████████▊ |  ETA: 0:00:00[K  Calculating upper bounds:  96%|██████████████████████ |  ETA: 0:00:00[K  Calculating upper bounds:  96%|██████████████████████▏|  ETA: 0:00:00[K  Calculating upper bounds:  98%|██████████████████████▌|  ETA: 0:00:00[K  Calculating upper bounds:  98%|██████████████████████▋|  ETA: 0:00:00[K  Calculating upper bounds:  99%|██████████████████████▊|  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████|  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:07[K
  Calculating lower bounds:   5%|█▎                     |  ETA: 0:00:02[K  Calculating lower bounds:  15%|███▍                   |  ETA: 0:00:01[K  Calculating lower bounds:  29%|██████▋                |  ETA: 0:00:01[K  Calculating lower bounds:  52%|███████████▉           |  ETA: 0:00:00[K  Calculating lower bounds:  64%|██████████████▋        |  ETA: 0:00:00[K  Calculating lower bounds:  77%|█████████████████▉     |  ETA: 0:00:00[K  Calculating lower bounds:  87%|███████████████████▉   |  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████|  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 77, zero_output: 846, linear_in_input: 645, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:  11%|██▌                    |  ETA: 0:00:01[K  Calculating upper bounds:  67%|███████████████▍       |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 1, zero_output: 91, linear_in_input: 8, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
  Calculating upper bounds:  56%|████████████▊          |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
  Calculating lower bounds:  56%|████████████▊          |  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 9
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 6, target labels are [1, 2, 3, 4, 5, 7, 8, 9, 10]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 48, zero_output: 2200, linear_in_input: 888, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 94, zero_output: 799, linear_in_input: 675, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 91, linear_in_input: 9, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Working on index 248
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 7, target labels are [1, 2, 3, 4, 6, 7, 8, 9, 10]
[info | MIPVerify]: Working on index 1, with true_label 8 and target_label 1
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 8, target labels are [1]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 1
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
