Julia Version 1.5.0-DEV.202
Commit 0029072192 (2020-01-29 16:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0037939136796930465 (tracked)
Current loss is: 0.0037867290742379205 (tracked)
Current loss is: 0.003739657059881318 (tracked)
Current loss is: 0.0036666136447161307 (tracked)
Current loss is: 0.003574203476600386 (tracked)
Current loss is: 0.0034400229402707884 (tracked)
Current loss is: 0.0032526396806065744 (tracked)
Current loss is: 0.0030772429307762738 (tracked)
Current loss is: 0.0029081160246814727 (tracked)
Current loss is: 0.002736119552026274 (tracked)
Current loss is: 0.002575402152681457 (tracked)
Current loss is: 0.0024191021804307925 (tracked)
Current loss is: 0.0022634797261501197 (tracked)
Current loss is: 0.0021150358981992436 (tracked)
Current loss is: 0.0019668606332032754 (tracked)
Current loss is: 0.0018273333460915003 (tracked)
Current loss is: 0.0016781653268783127 (tracked)
Current loss is: 0.0015502280621050699 (tracked)
Current loss is: 0.001421809386392966 (tracked)
Current loss is: 0.0012935289106005363 (tracked)
Current loss is: 0.0011801818085270526 (tracked)
Current loss is: 0.0010899639922835036 (tracked)
Current loss is: 0.0009943027765317875 (tracked)
Current loss is: 0.0009148630445641672 (tracked)
Current loss is: 0.0008381746128288112 (tracked)
Current loss is: 0.0007763971022803266 (tracked)
Current loss is: 0.0007213910692878827 (tracked)
Current loss is: 0.0006681657360140503 (tracked)
Current loss is: 0.0006222031585124886 (tracked)
Current loss is: 0.0005868649807744364 (tracked)
Current loss is: 0.0005452070049641859 (tracked)
Current loss is: 0.0005101947226325238 (tracked)
Current loss is: 0.00048028464890861 (tracked)
Current loss is: 0.0004493439257154783 (tracked)
Current loss is: 0.00042212015280642507 (tracked)
Current loss is: 0.00039441336696944846 (tracked)
Current loss is: 0.0003775051493490686 (tracked)
Current loss is: 0.0003578755685799941 (tracked)
Current loss is: 0.00033777479137620306 (tracked)
Current loss is: 0.00032171878633627444 (tracked)
Current loss is: 0.0003061695672734604 (tracked)
Current loss is: 0.00029215752839670603 (tracked)
Current loss is: 0.000281946135883679 (tracked)
Current loss is: 0.0002669895242845041 (tracked)
Current loss is: 0.0002544782143713909 (tracked)
Current loss is: 0.00024206385282285069 (tracked)
Current loss is: 0.00023443893654656812 (tracked)
Current loss is: 0.00022295407898993577 (tracked)
Current loss is: 0.00021330548891606172 (tracked)
Current loss is: 0.00020398709548473688 (tracked)
Current loss is: 0.0001968400048550604 (tracked)
Current loss is: 0.00019136431100193085 (tracked)
Current loss is: 0.0001844257842582614 (tracked)
Current loss is: 0.00017820049741972774 (tracked)
Current loss is: 0.0001723200112591224 (tracked)
Current loss is: 0.0001686451247564568 (tracked)
Current loss is: 0.0001636732812626792 (tracked)
Current loss is: 0.0001594921189208222 (tracked)
Current loss is: 0.00015437052669196492 (tracked)
Current loss is: 0.00015146658150428467 (tracked)
Current loss is: 0.00015024545170567454 (tracked)
Current loss is: 0.00014814156178970898 (tracked)
Current loss is: 0.00014603773728379745 (tracked)
Current loss is: 0.00014375079963652634 (tracked)
Current loss is: 0.00014349380423217642 (tracked)
Current loss is: 0.00014228030384814478 (tracked)
Current loss is: 0.00014019860485779798 (tracked)
Current loss is: 0.00014084367328466726 (tracked)
Current loss is: 0.0001398539168667532 (tracked)
Current loss is: 0.00014078252574940933 (tracked)
Current loss is: 0.0001385119987495173 (tracked)
Current loss is: 0.00013844641525223938 (tracked)
Current loss is: 0.00013866867221755183 (tracked)
Current loss is: 0.00013913271631204346 (tracked)
Current loss is: 0.0001385916082525359 (tracked)
Current loss is: 0.0001387051823352042 (tracked)
Current loss is: 0.00014000991516861165 (tracked)
Current loss is: 10.127346f0 (tracked)
Current loss is: 3.2320251f0 (tracked)
Current loss is: 2.3583417f0 (tracked)
Current loss is: 5.5724726f0 (tracked)
Current loss is: 2.8788183f0 (tracked)
Current loss is: 1.1961821f0 (tracked)
Current loss is: 1.5035994f0 (tracked)
Current loss is: 2.2356184f0 (tracked)
Current loss is: 2.494954f0 (tracked)
Current loss is: 2.0167391f0 (tracked)
Current loss is: 1.2394613f0 (tracked)
Current loss is: 0.6435076f0 (tracked)
Current loss is: 0.41957504f0 (tracked)
Current loss is: 0.58376825f0 (tracked)
Current loss is: 0.8938979f0 (tracked)
Current loss is: 0.8997677f0 (tracked)
Current loss is: 0.5718862f0 (tracked)
Current loss is: 0.2642902f0 (tracked)
Current loss is: 0.14433528f0 (tracked)
Current loss is: 0.15909314f0 (tracked)
Current loss is: 0.23108527f0 (tracked)
Current loss is: 0.30490407f0 (tracked)
Current loss is: 0.33646947f0 (tracked)
Current loss is: 0.3028386f0 (tracked)
Current loss is: 0.22293806f0 (tracked)
Current loss is: 0.13527325f0 (tracked)
Current loss is: 0.0698103f0 (tracked)
Current loss is: 0.03565692f0 (tracked)
Current loss is: 0.031382937f0 (tracked)
Current loss is: 0.05112917f0 (tracked)
Current loss is: 0.08139836f0 (tracked)
Current loss is: 0.10199807f0 (tracked)
Current loss is: 0.09713074f0 (tracked)
Current loss is: 0.0711413f0 (tracked)
Current loss is: 0.04068288f0 (tracked)
Current loss is: 0.020101186f0 (tracked)
Current loss is: 0.011478348f0 (tracked)
Current loss is: 0.012009324f0 (tracked)
Current loss is: 0.018017685f0 (tracked)
Current loss is: 0.02612649f0 (tracked)
Current loss is: 0.03300468f0 (tracked)
Current loss is: 0.036067758f0 (tracked)
Current loss is: 0.033982106f0 (tracked)
Current loss is: 0.02783766f0 (tracked)
Current loss is: 0.019940712f0 (tracked)
Current loss is: 0.012719319f0 (tracked)
Current loss is: 0.0076378905f0 (tracked)
Current loss is: 0.0051457793f0 (tracked)
Current loss is: 0.0051858905f0 (tracked)
Current loss is: 0.007194441f0 (tracked)
Current loss is: 0.010143952f0 (tracked)
Current loss is: 0.012608564f0 (tracked)
Current loss is: 0.013328027f0 (tracked)
Current loss is: 0.0118737025f0 (tracked)
Current loss is: 0.009213661f0 (tracked)
Current loss is: 0.006384351f0 (tracked)
Current loss is: 0.004325093f0 (tracked)
Current loss is: 0.0033712694f0 (tracked)
Current loss is: 0.0034380148f0 (tracked)
Current loss is: 0.0041622124f0 (tracked)
Current loss is: 0.005127661f0 (tracked)
Current loss is: 0.0059365304f0 (tracked)
Current loss is: 0.0062903846f0 (tracked)
Current loss is: 0.00605802f0 (tracked)
Current loss is: 0.005344208f0 (tracked)
Current loss is: 0.004428172f0 (tracked)
Current loss is: 0.0035875046f0 (tracked)
Current loss is: 0.003052739f0 (tracked)
Current loss is: 0.0029011876f0 (tracked)
Current loss is: 0.0031292965f0 (tracked)
Current loss is: 0.0035476894f0 (tracked)
Current loss is: 0.003946701f0 (tracked)
Current loss is: 0.004162665f0 (tracked)
Current loss is: 0.004053284f0 (tracked)
Current loss is: 0.003682694f0 (tracked)
Current loss is: 0.003282975f0 (tracked)
Current loss is: 0.0029891431f0 (tracked)
Current loss is: 0.0028761728f0 (tracked)
Current loss is: 0.0029424194f0 (tracked)
Current loss is: 0.0031178028f0 (tracked)
Current loss is: 0.0032800923f0 (tracked)
Current loss is: 0.0033771046f0 (tracked)
Current loss is: 0.0033212097f0 (tracked)
Current loss is: 0.0031708833f0 (tracked)
Current loss is: 0.0029831342f0 (tracked)
Current loss is: 0.0028341159f0 (tracked)
Current loss is: 0.0027884683f0 (tracked)
Current loss is: 0.0028419406f0 (tracked)
Current loss is: 0.0029165074f0 (tracked)
Current loss is: 0.002972873f0 (tracked)
Current loss is: 0.0029544728f0 (tracked)
Current loss is: 0.0028720088f0 (tracked)
Current loss is: 0.0027449634f0 (tracked)
Current loss is: 0.002661436f0 (tracked)
Current loss is: 0.0026356636f0 (tracked)
Current loss is: 0.0026588948f0 (tracked)
Current loss is: 0.0026912699f0 (tracked)
Current loss is: 0.0026917602f0 (tracked)
Current loss is: 0.0026405999f0 (tracked)
Current loss is: 0.0025705993f0 (tracked)
Current loss is: 0.007135334f0 (tracked)
Current loss is: 0.006920315f0 (tracked)
Current loss is: 0.0077441726f0 (tracked)
Current loss is: 0.0077413963f0 (tracked)
Current loss is: 0.0067139873f0 (tracked)
Current loss is: 0.0062788837f0 (tracked)
Current loss is: 0.0067956913f0 (tracked)
Current loss is: 0.0068495455f0 (tracked)
Current loss is: 0.006089246f0 (tracked)
Current loss is: 0.0058036577f0 (tracked)
Current loss is: 0.0061960197f0 (tracked)
Current loss is: 0.006129834f0 (tracked)
Current loss is: 0.0055460013f0 (tracked)
Current loss is: 0.0055037895f0 (tracked)
Current loss is: 0.0057607326f0 (tracked)
Current loss is: 0.0054936022f0 (tracked)
Current loss is: 0.005112767f0 (tracked)
Current loss is: 0.005262397f0 (tracked)
Current loss is: 0.005275798f0 (tracked)
Current loss is: 0.0049176123f0 (tracked)
Current loss is: 0.0048430935f0 (tracked)
Current loss is: 0.004937842f0 (tracked)
Current loss is: 0.0046811486f0 (tracked)
Current loss is: 0.004495415f0 (tracked)
Current loss is: 0.00453997f0 (tracked)
Current loss is: 0.0044132695f0 (tracked)
Current loss is: 0.0041872906f0 (tracked)
Current loss is: 0.0041870656f0 (tracked)
Current loss is: 0.004097641f0 (tracked)
Current loss is: 0.0039033291f0 (tracked)
Current loss is: 0.0038621076f0 (tracked)
Current loss is: 0.0037874687f0 (tracked)
Current loss is: 0.0036186925f0 (tracked)
Current loss is: 0.0035765693f0 (tracked)
Current loss is: 0.003504221f0 (tracked)
Current loss is: 0.0033702827f0 (tracked)
Current loss is: 0.003312624f0 (tracked)
Current loss is: 0.0032431888f0 (tracked)
Current loss is: 0.003126141f0 (tracked)
Current loss is: 0.0030747643f0 (tracked)
Current loss is: 0.0029981972f0 (tracked)
Current loss is: 0.0028948714f0 (tracked)
Current loss is: 0.0028455192f0 (tracked)
Current loss is: 0.002770032f0 (tracked)
Current loss is: 0.0026763096f0 (tracked)
Current loss is: 0.0026319548f0 (tracked)
Current loss is: 0.0025452622f0 (tracked)
Current loss is: 0.0024798247f0 (tracked)
Current loss is: 0.0024193546f0 (tracked)
Current loss is: 0.0023408735f0 (tracked)
Current loss is: 0.002287812f0 (tracked)
Current loss is: 0.0022293301f0 (tracked)
Current loss is: 0.0021581156f0 (tracked)
Current loss is: 0.002112717f0 (tracked)
Current loss is: 0.0020488393f0 (tracked)
Current loss is: 0.0020012558f0 (tracked)
Current loss is: 0.0019488184f0 (tracked)
Current loss is: 0.0018883073f0 (tracked)
Current loss is: 0.0018392778f0 (tracked)
Current loss is: 0.001786584f0 (tracked)
Current loss is: 0.00174297f0 (tracked)
Current loss is: 0.0016945063f0 (tracked)
Current loss is: 0.0016453868f0 (tracked)
Current loss is: 0.0016034343f0 (tracked)
Current loss is: 0.0015544512f0 (tracked)
Current loss is: 0.0015107122f0 (tracked)
Current loss is: 0.0014718787f0 (tracked)
Current loss is: 0.0014296975f0 (tracked)
Current loss is: 0.0013921759f0 (tracked)
Current loss is: 0.0013502346f0 (tracked)
Current loss is: 0.0013156807f0 (tracked)
Current loss is: 0.0012771217f0 (tracked)
Current loss is: 0.001241986f0 (tracked)
Current loss is: 0.0012038111f0 (tracked)
Current loss is: 0.0011702197f0 (tracked)
Current loss is: 0.0011375746f0 (tracked)
Current loss is: 0.0011097484f0 (tracked)
Current loss is: 0.0010729216f0 (tracked)
Current loss is: 0.001041556f0 (tracked)
Current loss is: 0.0010158813f0 (tracked)
Current loss is: 0.0009852619f0 (tracked)
Current loss is: 0.0009576251f0 (tracked)
Current loss is: 0.0009346251f0 (tracked)
Current loss is: 0.00090557436f0 (tracked)
Current loss is: 0.00087924825f0 (tracked)
Current loss is: 0.0008549941f0 (tracked)
Current loss is: 0.0008313301f0 (tracked)
Current loss is: 0.0008073293f0 (tracked)
Current loss is: 0.0007846538f0 (tracked)
Current loss is: 0.00075811305f0 (tracked)
Current loss is: 0.0007427269f0 (tracked)
Current loss is: 0.00071911025f0 (tracked)
Current loss is: 0.0006984073f0 (tracked)
Current loss is: 0.0006788983f0 (tracked)
Current loss is: 0.0006626476f0 (tracked)
Current loss is: 0.0006426138f0 (tracked)
Current loss is: 0.00062149786f0 (tracked)
Current loss is: 0.00060525176f0 (tracked)
Current loss is: 0.00058537483f0 (tracked)
Current loss is: 0.00057249086f0 (tracked)
Current loss is: 0.5275083f0 (tracked)
Current loss is: 0.4651131f0 (tracked)
Current loss is: 1.2856677f0 (tracked)
Current loss is: 1.3079066f0 (tracked)
Current loss is: 0.74775374f0 (tracked)
Current loss is: 0.29372782f0 (tracked)
Current loss is: 0.08833887f0 (tracked)
Current loss is: 0.027458645f0 (tracked)
Current loss is: 0.024103992f0 (tracked)
Current loss is: 0.04262661f0 (tracked)
Current loss is: 0.07150389f0 (tracked)
Current loss is: 0.10387119f0 (tracked)
Current loss is: 0.13102533f0 (tracked)
Current loss is: 0.1441779f0 (tracked)
Current loss is: 0.1391243f0 (tracked)
Current loss is: 0.11857439f0 (tracked)
Current loss is: 0.090031825f0 (tracked)
Current loss is: 0.061433543f0 (tracked)
Current loss is: 0.03795393f0 (tracked)
Current loss is: 0.021334609f0 (tracked)
Current loss is: 0.010924956f0 (tracked)
Current loss is: 0.0050783125f0 (tracked)
Current loss is: 0.0021220238f0 (tracked)
Current loss is: 0.0007819595f0 (tracked)
Current loss is: 0.0002454262f0 (tracked)
Current loss is: 6.791041f-5 (tracked)
Current loss is: 4.9353497f-5 (tracked)
Current loss is: 0.00013176988f0 (tracked)
Current loss is: 0.00032842858f0 (tracked)
Current loss is: 0.00067860726f0 (tracked)
Current loss is: 0.0012189769f0 (tracked)
Current loss is: 0.0019649218f0 (tracked)
Current loss is: 0.0028985003f0 (tracked)
Current loss is: 0.0039629852f0 (tracked)
Current loss is: 0.005065341f0 (tracked)
Current loss is: 0.006088294f0 (tracked)
Current loss is: 0.006910895f0 (tracked)
Current loss is: 0.007433464f0 (tracked)
Current loss is: 0.0075993547f0 (tracked)
Current loss is: 0.007406448f0 (tracked)
Current loss is: 0.006904216f0 (tracked)
Current loss is: 0.0061781616f0 (tracked)
Current loss is: 0.005327932f0 (tracked)
Current loss is: 0.0044465875f0 (tracked)
Current loss is: 0.0036067741f0 (tracked)
Current loss is: 0.0028552797f0 (tracked)
Current loss is: 0.0022146318f0 (tracked)
Current loss is: 0.0016887386f0 (tracked)
Current loss is: 0.0012695706f0 (tracked)
Current loss is: 0.00094311853f0 (tracked)
Current loss is: 0.0006936413f0 (tracked)
Current loss is: 0.000506292f0 (tracked)
Current loss is: 0.0003683519f0 (tracked)
Current loss is: 0.00026958008f0 (tracked)
Current loss is: 0.0002020353f0 (tracked)
Current loss is: 0.00015966462f0 (tracked)
Current loss is: 0.0001378256f0 (tracked)
Current loss is: 0.00013283925f0 (tracked)
Current loss is: 0.00014162005f0 (tracked)
Current loss is: 0.000161391f0 (tracked)
Current loss is: 0.00018949524f0 (tracked)
Current loss is: 0.00022328904f0 (tracked)
Current loss is: 0.0002601174f0 (tracked)
Current loss is: 0.00029735643f0 (tracked)
Current loss is: 0.00033250055f0 (tracked)
Current loss is: 0.00036329048f0 (tracked)
Current loss is: 0.00038785214f0 (tracked)
Current loss is: 0.0004048017f0 (tracked)
Current loss is: 0.00041334785f0 (tracked)
Current loss is: 0.0004133087f0 (tracked)
Current loss is: 0.00040509517f0 (tracked)
Current loss is: 0.00038962177f0 (tracked)
Current loss is: 0.00036818668f0 (tracked)
Current loss is: 0.00034231998f0 (tracked)
Current loss is: 0.000313638f0 (tracked)
Current loss is: 0.00028369957f0 (tracked)
Current loss is: 0.0002539031f0 (tracked)
Current loss is: 0.00022541701f0 (tracked)
Current loss is: 0.00019914142f0 (tracked)
Current loss is: 0.00017570327f0 (tracked)
Current loss is: 0.00015547634f0 (tracked)
Current loss is: 0.00013861069f0 (tracked)
Current loss is: 0.00012507579f0 (tracked)
Current loss is: 0.000114699105f0 (tracked)
Current loss is: 0.0001072041f0 (tracked)
Current loss is: 0.00010224321f0 (tracked)
Current loss is: 9.942544f-5 (tracked)
Current loss is: 9.833868f-5 (tracked)
Current loss is: 9.856936f-5 (tracked)
Current loss is: 9.971549f-5 (tracked)
Current loss is: 0.00010140125f0 (tracked)
Current loss is: 0.00010328689f0 (tracked)
Current loss is: 0.00010507957f0 (tracked)
Current loss is: 0.000106537176f0 (tracked)
Current loss is: 0.000107478f0 (tracked)
Current loss is: 0.00010777864f0 (tracked)
Current loss is: 0.00010737616f0 (tracked)
Current loss is: 0.00010626435f0 (tracked)
Current loss is: 0.00010448628f0 (tracked)
Current loss is: 0.00010212724f0 (tracked)
Current loss is: 0.00017652121f0 (tracked)
Current loss is: 0.00017338972f0 (tracked)
Current loss is: 0.00017025167f0 (tracked)
Current loss is: 0.00016714066f0 (tracked)
Current loss is: 0.0001640642f0 (tracked)
Current loss is: 0.00016101144f0 (tracked)
Current loss is: 0.00015795737f0 (tracked)
Current loss is: 0.00015487731f0 (tracked)
Current loss is: 0.00015175226f0 (tracked)
Current loss is: 0.0001485773f0 (tracked)
Current loss is: 0.00014536295f0 (tracked)
Current loss is: 0.00014213448f0 (tracked)
Current loss is: 0.00013892846f0 (tracked)
Current loss is: 0.00013578478f0 (tracked)
Current loss is: 0.00013274104f0 (tracked)
Current loss is: 0.00012982581f0 (tracked)
Current loss is: 0.00012705672f0 (tracked)
Current loss is: 0.00012443875f0 (tracked)
Current loss is: 0.000121965466f0 (tracked)
Current loss is: 0.00011962402f0 (tracked)
Current loss is: 0.00011739851f0 (tracked)
Current loss is: 0.00011527574f0 (tracked)
Current loss is: 0.00011324677f0 (tracked)
Current loss is: 0.00011131014f0 (tracked)
Current loss is: 0.00010946949f0 (tracked)
Current loss is: 0.00010773234f0 (tracked)
Current loss is: 0.00010610816f0 (tracked)
Current loss is: 0.00010460395f0 (tracked)
Current loss is: 0.000103221886f0 (tracked)
Current loss is: 0.00010195884f0 (tracked)
Current loss is: 0.00010080684f0 (tracked)
Current loss is: 9.975405f-5 (tracked)
Current loss is: 9.878632f-5 (tracked)
Current loss is: 9.789213f-5 (tracked)
Current loss is: 9.706138f-5 (tracked)
Current loss is: 9.6288444f-5 (tracked)
Current loss is: 9.556966f-5 (tracked)
Current loss is: 9.490378f-5 (tracked)
Current loss is: 9.428847f-5 (tracked)
Current loss is: 9.3720286f-5 (tracked)
Current loss is: 9.319303f-5 (tracked)
Current loss is: 9.2698f-5 (tracked)
Current loss is: 9.2226095f-5 (tracked)
Current loss is: 9.1768234f-5 (tracked)
Current loss is: 9.1317524f-5 (tracked)
Current loss is: 9.086981f-5 (tracked)
Current loss is: 9.04226f-5 (tracked)
Current loss is: 8.997509f-5 (tracked)
Current loss is: 8.952667f-5 (tracked)
Current loss is: 8.90759f-5 (tracked)
Current loss is: 8.861986f-5 (tracked)
Current loss is: 8.8154295f-5 (tracked)
Current loss is: 8.76759f-5 (tracked)
Current loss is: 8.7181645f-5 (tracked)
Current loss is: 8.6670734f-5 (tracked)
Current loss is: 8.614367f-5 (tracked)
Current loss is: 8.5602354f-5 (tracked)
Current loss is: 8.504778f-5 (tracked)
Current loss is: 8.448092f-5 (tracked)
Current loss is: 8.390139f-5 (tracked)
Current loss is: 8.3309045f-5 (tracked)
Current loss is: 8.2703176f-5 (tracked)
Current loss is: 8.208421f-5 (tracked)
Current loss is: 8.145411f-5 (tracked)
Current loss is: 8.0814534f-5 (tracked)
Current loss is: 8.016733f-5 (tracked)
Current loss is: 7.951373f-5 (tracked)
Current loss is: 7.885377f-5 (tracked)
Current loss is: 7.818788f-5 (tracked)
Current loss is: 7.75156f-5 (tracked)
Current loss is: 7.683787f-5 (tracked)
Current loss is: 7.615557f-5 (tracked)
Current loss is: 7.546948f-5 (tracked)
Current loss is: 7.4780175f-5 (tracked)
Current loss is: 7.408717f-5 (tracked)
Current loss is: 7.339031f-5 (tracked)
Current loss is: 7.268859f-5 (tracked)
Current loss is: 7.198229f-5 (tracked)
Current loss is: 7.12715f-5 (tracked)
Current loss is: 7.055652f-5 (tracked)
Current loss is: 6.983733f-5 (tracked)
Current loss is: 6.911311f-5 (tracked)
Current loss is: 6.838363f-5 (tracked)
Current loss is: 6.764884f-5 (tracked)
Current loss is: 6.6909204f-5 (tracked)
Current loss is: 6.616465f-5 (tracked)
Current loss is: 6.541541f-5 (tracked)
Current loss is: 6.4661726f-5 (tracked)
Current loss is: 6.390354f-5 (tracked)
Current loss is: 6.314124f-5 (tracked)
Current loss is: 6.237514f-5 (tracked)
Current loss is: 6.16061f-5 (tracked)
Current loss is: 6.0834784f-5 (tracked)
Current loss is: 6.0061004f-5 (tracked)
Current loss is: 5.9285332f-5 (tracked)
Current loss is: 5.850842f-5 (tracked)
Current loss is: 5.7730533f-5 (tracked)
Current loss is: 5.6952034f-5 (tracked)
Current loss is: 5.617363f-5 (tracked)
Current loss is: 5.539514f-5 (tracked)
Test Summary: |
NNODE         | No tests
525.385609 seconds (315.43 M allocations: 11.231 GiB, 1.11% gc time)
Current loss is: 20190.02298879194 (tracked)
Current loss is: 19519.02465186393 (tracked)
Current loss is: 17390.873057201195 (tracked)
Current loss is: 18700.56886296142 (tracked)
Current loss is: 17042.478364259918 (tracked)
Current loss is: 17592.262042388098 (tracked)
Current loss is: 16988.463865671827 (tracked)
Current loss is: 18708.213204243304 (tracked)
Current loss is: 20331.74365279937 (tracked)
Current loss is: 20160.779851918578 (tracked)
Current loss is: 16372.023975625041 (tracked)
Current loss is: 18056.89441794949 (tracked)
Current loss is: 17601.366946662794 (tracked)
Current loss is: 18042.00866226755 (tracked)
Current loss is: 16008.144977376032 (tracked)
Current loss is: 15844.470802326734 (tracked)
Current loss is: 19133.480565613947 (tracked)
Current loss is: 17418.697121501136 (tracked)
Current loss is: 16843.91789254273 (tracked)
Current loss is: 18135.451668582682 (tracked)
Current loss is: 17763.109054371445 (tracked)
Current loss is: 16790.352015881446 (tracked)
Current loss is: 16184.742288752359 (tracked)
Current loss is: 17044.913709339693 (tracked)
Current loss is: 15657.448229895124 (tracked)
Current loss is: 15623.44171888457 (tracked)
Current loss is: 14605.796929333808 (tracked)
Current loss is: 15836.4092444582 (tracked)
Current loss is: 20323.013402502736 (tracked)
Current loss is: 18142.83852512247 (tracked)
Current loss is: 19643.523693492785 (tracked)
Current loss is: 15101.401157523755 (tracked)
Current loss is: 16966.866842173586 (tracked)
Current loss is: 18345.855293912668 (tracked)
Current loss is: 16999.608275938885 (tracked)
Current loss is: 19534.376055437286 (tracked)
Current loss is: 15931.545041766769 (tracked)
Current loss is: 17861.899260796756 (tracked)
Current loss is: 15531.03792012649 (tracked)
Current loss is: 15533.27712682988 (tracked)
Current loss is: 15714.44298541579 (tracked)
Current loss is: 18582.244866780195 (tracked)
Current loss is: 18705.31194132757 (tracked)
Current loss is: 16556.3553311621 (tracked)
Current loss is: 14499.605237868756 (tracked)
Current loss is: 15373.2102059316 (tracked)
Current loss is: 16501.47530809585 (tracked)
Current loss is: 15645.251929935765 (tracked)
Current loss is: 17847.411748291797 (tracked)
Current loss is: 15935.761740844973 (tracked)
Current loss is: 16909.33503317657 (tracked)
Current loss is: 15860.45963195225 (tracked)
Current loss is: 14702.472762931548 (tracked)
Current loss is: 16728.174674764778 (tracked)
Current loss is: 13554.254686924136 (tracked)
Current loss is: 15832.002332363263 (tracked)
Current loss is: 16114.749148901192 (tracked)
Current loss is: 16383.635699628552 (tracked)
Current loss is: 15845.319051037268 (tracked)
Current loss is: 15416.296689762716 (tracked)
Current loss is: 14506.09513683042 (tracked)
Current loss is: 14254.59347281154 (tracked)
Current loss is: 15270.81136576299 (tracked)
Current loss is: 13533.274053249635 (tracked)
Current loss is: 14592.973419894504 (tracked)
Current loss is: 11224.754530361095 (tracked)
Current loss is: 14084.408479130345 (tracked)
Current loss is: 12737.516180220244 (tracked)
Current loss is: 18198.983262942107 (tracked)
Current loss is: 14723.67493729417 (tracked)
Current loss is: 15447.067724123408 (tracked)
Current loss is: 13220.124298567676 (tracked)
Current loss is: 14945.621850633608 (tracked)
Current loss is: 12420.489716267546 (tracked)
Current loss is: 12036.747677870155 (tracked)
Current loss is: 13257.168513942026 (tracked)
Current loss is: 13419.759950417234 (tracked)
Current loss is: 13887.106944876965 (tracked)
Current loss is: 11856.653438708337 (tracked)
Current loss is: 15139.86653289188 (tracked)
Current loss is: 13395.081096825803 (tracked)
Current loss is: 11357.173731084931 (tracked)
Current loss is: 13312.418885022322 (tracked)
Current loss is: 13671.295581880264 (tracked)
Current loss is: 11281.500376757993 (tracked)
Current loss is: 13073.973083075418 (tracked)
Current loss is: 10944.346829107863 (tracked)
Current loss is: 11293.930632435702 (tracked)
Current loss is: 9313.881386780035 (tracked)
Current loss is: 12046.160484467042 (tracked)
Current loss is: 13052.588647767145 (tracked)
Current loss is: 11863.472730469617 (tracked)
Current loss is: 11616.496598480991 (tracked)
Current loss is: 10201.714400082934 (tracked)
Current loss is: 10292.450897069815 (tracked)
Current loss is: 9889.56396869456 (tracked)
Current loss is: 9702.996647453749 (tracked)
Current loss is: 9488.643360641277 (tracked)
Current loss is: 10412.871892125955 (tracked)
Current loss is: 9874.016402270028 (tracked)
Current loss is: 9061.680571530156 (tracked)
Current loss is: 9374.788460506681 (tracked)
Current loss is: 8706.583275032734 (tracked)
Current loss is: 8702.303453028097 (tracked)
Current loss is: 8756.68003284425 (tracked)
Current loss is: 8210.99641988475 (tracked)
Current loss is: 7909.471259065737 (tracked)
Current loss is: 7450.902051649563 (tracked)
Current loss is: 7182.507325979711 (tracked)
Current loss is: 7449.071410692221 (tracked)
Current loss is: 6996.174064008282 (tracked)
Current loss is: 6476.113715345356 (tracked)
Current loss is: 6554.140596259014 (tracked)
Current loss is: 6970.452166945033 (tracked)
Current loss is: 6007.178168391278 (tracked)
Current loss is: 5640.966706573913 (tracked)
Current loss is: 5401.762763090818 (tracked)
Current loss is: 5318.641742850387 (tracked)
Current loss is: 5395.91689312353 (tracked)
Current loss is: 4762.015849970167 (tracked)
Current loss is: 4516.8413605123405 (tracked)
Current loss is: 4273.28084878744 (tracked)
Current loss is: 4718.864631137542 (tracked)
Current loss is: 3694.442724052584 (tracked)
Current loss is: 3150.965223151214 (tracked)
Current loss is: 3404.700201661609 (tracked)
Current loss is: 3513.498138032795 (tracked)
Current loss is: 3371.9903851387394 (tracked)
Current loss is: 3291.255160956087 (tracked)
Current loss is: 2856.8286620033164 (tracked)
Current loss is: 2953.596031134248 (tracked)
Current loss is: 2975.6446755294273 (tracked)
Current loss is: 2396.319364904178 (tracked)
Current loss is: 2043.5373107296246 (tracked)
Current loss is: 2251.0852978480707 (tracked)
Current loss is: 1677.7376299846812 (tracked)
Current loss is: 1864.3678782743548 (tracked)
Current loss is: 1500.6558362276019 (tracked)
Current loss is: 1372.4251187539232 (tracked)
Current loss is: 1223.2247738175006 (tracked)
Current loss is: 1098.5182641737558 (tracked)
Current loss is: 1119.1468342303185 (tracked)
Current loss is: 983.4535754647737 (tracked)
Current loss is: 1058.6288155594648 (tracked)
Current loss is: 603.4809757842538 (tracked)
Current loss is: 687.7173000268974 (tracked)
Current loss is: 583.0516432071029 (tracked)
Current loss is: 505.22074282244694 (tracked)
Current loss is: 320.97621655864253 (tracked)
Current loss is: 340.9067104891333 (tracked)
Current loss is: 247.86383155291708 (tracked)
Current loss is: 211.815027203678 (tracked)
Current loss is: 156.90189981708392 (tracked)
Current loss is: 137.66131300720878 (tracked)
Current loss is: 135.1426259263865 (tracked)
Current loss is: 124.66008164773753 (tracked)
Current loss is: 58.7986009143785 (tracked)
Current loss is: 55.83364238630196 (tracked)
Current loss is: 28.08123848567444 (tracked)
Current loss is: 32.25511632321502 (tracked)
