Julia Version 1.5.0-DEV.196
Commit d58a805413 (2020-01-29 16:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.005742346944582726 (tracked)
Current loss is: 0.006162211609306481 (tracked)
Current loss is: 0.006562903103658044 (tracked)
Current loss is: 0.006876769767873148 (tracked)
Current loss is: 0.0071296602542418935 (tracked)
Current loss is: 0.007308581888431529 (tracked)
Current loss is: 0.007425062592474017 (tracked)
Current loss is: 0.007413567739216433 (tracked)
Current loss is: 0.007326125742969719 (tracked)
Current loss is: 0.007177689277958682 (tracked)
Current loss is: 0.006907941310518631 (tracked)
Current loss is: 0.006652884452576746 (tracked)
Current loss is: 0.006357742599531533 (tracked)
Current loss is: 0.006062292813753976 (tracked)
Current loss is: 0.005739567474451988 (tracked)
Current loss is: 0.0053765142471764865 (tracked)
Current loss is: 0.005015599706485242 (tracked)
Current loss is: 0.004626758646764328 (tracked)
Current loss is: 0.0042657996421189325 (tracked)
Current loss is: 0.0038784505627786113 (tracked)
Current loss is: 0.003550487200249252 (tracked)
Current loss is: 0.0032241319871754324 (tracked)
Current loss is: 0.0029531670733829772 (tracked)
Current loss is: 0.0027132185419934864 (tracked)
Current loss is: 0.0024747811454684143 (tracked)
Current loss is: 0.0022617157744003144 (tracked)
Current loss is: 0.002057785543938194 (tracked)
Current loss is: 0.0018719939819497966 (tracked)
Current loss is: 0.0016954078812421148 (tracked)
Current loss is: 0.0015516758678856073 (tracked)
Current loss is: 0.0014105764660265379 (tracked)
Current loss is: 0.0012884649059428967 (tracked)
Current loss is: 0.0011868154888971091 (tracked)
Current loss is: 0.001091701985377321 (tracked)
Current loss is: 0.0010082174369464457 (tracked)
Current loss is: 0.0009387403973899503 (tracked)
Current loss is: 0.0008721915622282628 (tracked)
Current loss is: 0.0008101205466340929 (tracked)
Current loss is: 0.0007588608110580198 (tracked)
Current loss is: 0.0007147159489826432 (tracked)
Current loss is: 0.0006735478243436642 (tracked)
Current loss is: 0.0006353626565174776 (tracked)
Current loss is: 0.000603707702717849 (tracked)
Current loss is: 0.0005777354571588538 (tracked)
Current loss is: 0.000551832041299304 (tracked)
Current loss is: 0.0005298304051204784 (tracked)
Current loss is: 0.0005133815864312091 (tracked)
Current loss is: 0.0004972902849252404 (tracked)
Current loss is: 0.0004853795927913675 (tracked)
Current loss is: 0.0004739528519465958 (tracked)
Current loss is: 0.00046288452530088633 (tracked)
Current loss is: 0.00045660617441543844 (tracked)
Current loss is: 0.0004495540366457974 (tracked)
Current loss is: 0.00044398806602824454 (tracked)
Current loss is: 0.00043815354313142286 (tracked)
Current loss is: 0.00043485769311269 (tracked)
Current loss is: 0.0004334219404068564 (tracked)
Current loss is: 0.0004316166807272295 (tracked)
Current loss is: 0.00042853032982418304 (tracked)
Current loss is: 0.0004271367366157107 (tracked)
Current loss is: 0.00042405097263829985 (tracked)
Current loss is: 0.000423595228742669 (tracked)
Current loss is: 0.0004229482882905482 (tracked)
Current loss is: 0.00042206434688338464 (tracked)
Current loss is: 0.0004223017655857208 (tracked)
Current loss is: 0.00041951245204509664 (tracked)
Current loss is: 0.00041950361370758497 (tracked)
Current loss is: 0.00041765245574527015 (tracked)
Current loss is: 0.0004166193345383048 (tracked)
Current loss is: 0.00041493012015862127 (tracked)
Current loss is: 0.00041375948977824084 (tracked)
Current loss is: 0.00041078727316316475 (tracked)
Current loss is: 0.00040817958859913243 (tracked)
Current loss is: 0.0004058340808526342 (tracked)
Current loss is: 0.00040585238871866414 (tracked)
Current loss is: 0.00040348562153386656 (tracked)
Current loss is: 0.0004000610909003144 (tracked)
Current loss is: 0.00039715651856631637 (tracked)
Current loss is: 0.0003939654145283388 (tracked)
Current loss is: 0.00039464188029740847 (tracked)
Current loss is: 0.000390093070109557 (tracked)
Current loss is: 10.0848465f0 (tracked)
Current loss is: 9.184688f0 (tracked)
Current loss is: 4.187386f0 (tracked)
Current loss is: 2.746964f0 (tracked)
Current loss is: 5.4689074f0 (tracked)
Current loss is: 4.5432606f0 (tracked)
Current loss is: 2.1621046f0 (tracked)
Current loss is: 1.7152107f0 (tracked)
Current loss is: 2.2556891f0 (tracked)
Current loss is: 2.7242599f0 (tracked)
Current loss is: 2.6378126f0 (tracked)
Current loss is: 2.0462954f0 (tracked)
Current loss is: 1.3303052f0 (tracked)
Current loss is: 0.81684077f0 (tracked)
Current loss is: 0.6650461f0 (tracked)
Current loss is: 0.85007846f0 (tracked)
Current loss is: 1.0689338f0 (tracked)
Current loss is: 0.9641059f0 (tracked)
Current loss is: 0.6228711f0 (tracked)
Current loss is: 0.34593034f0 (tracked)
Current loss is: 0.24403013f0 (tracked)
Current loss is: 0.25945187f0 (tracked)
Current loss is: 0.31706056f0 (tracked)
Current loss is: 0.3633712f0 (tracked)
Current loss is: 0.3667224f0 (tracked)
Current loss is: 0.31819376f0 (tracked)
Current loss is: 0.23779318f0 (tracked)
Current loss is: 0.15478109f0 (tracked)
Current loss is: 0.09083216f0 (tracked)
Current loss is: 0.055482678f0 (tracked)
Current loss is: 0.048518285f0 (tracked)
Current loss is: 0.06339437f0 (tracked)
Current loss is: 0.0864828f0 (tracked)
Current loss is: 0.10095372f0 (tracked)
Current loss is: 0.09488707f0 (tracked)
Current loss is: 0.072222196f0 (tracked)
Current loss is: 0.045900844f0 (tracked)
Current loss is: 0.025735f0 (tracked)
Current loss is: 0.015606925f0 (tracked)
Current loss is: 0.013899709f0 (tracked)
Current loss is: 0.017418398f0 (tracked)
Current loss is: 0.023230469f0 (tracked)
Current loss is: 0.028700052f0 (tracked)
Current loss is: 0.031785704f0 (tracked)
Current loss is: 0.031362187f0 (tracked)
Current loss is: 0.027561665f0 (tracked)
Current loss is: 0.021694927f0 (tracked)
Current loss is: 0.015392309f0 (tracked)
Current loss is: 0.010203385f0 (tracked)
Current loss is: 0.006722212f0 (tracked)
Current loss is: 0.0051806746f0 (tracked)
Current loss is: 0.0054145334f0 (tracked)
Current loss is: 0.0068394872f0 (tracked)
Current loss is: 0.008807353f0 (tracked)
Current loss is: 0.010346902f0 (tracked)
Current loss is: 0.010793308f0 (tracked)
Current loss is: 0.009950158f0 (tracked)
Current loss is: 0.008074415f0 (tracked)
Current loss is: 0.006038574f0 (tracked)
Current loss is: 0.0043202345f0 (tracked)
Current loss is: 0.0032487554f0 (tracked)
Current loss is: 0.002875448f0 (tracked)
Current loss is: 0.0030771373f0 (tracked)
Current loss is: 0.0035775607f0 (tracked)
Current loss is: 0.004146702f0 (tracked)
Current loss is: 0.004578039f0 (tracked)
Current loss is: 0.0046584164f0 (tracked)
Current loss is: 0.0044077924f0 (tracked)
Current loss is: 0.0038925991f0 (tracked)
Current loss is: 0.0032540031f0 (tracked)
Current loss is: 0.0026605027f0 (tracked)
Current loss is: 0.0022568414f0 (tracked)
Current loss is: 0.002077751f0 (tracked)
Current loss is: 0.00211483f0 (tracked)
Current loss is: 0.0023206663f0 (tracked)
Current loss is: 0.0025620684f0 (tracked)
Current loss is: 0.0027137743f0 (tracked)
Current loss is: 0.0027095475f0 (tracked)
Current loss is: 0.002561843f0 (tracked)
Current loss is: 0.0023353896f0 (tracked)
Current loss is: 0.0020926842f0 (tracked)
Current loss is: 0.001894995f0 (tracked)
Current loss is: 0.0018199517f0 (tracked)
Current loss is: 0.0018580707f0 (tracked)
Current loss is: 0.001934788f0 (tracked)
Current loss is: 0.0020278927f0 (tracked)
Current loss is: 0.0020753779f0 (tracked)
Current loss is: 0.002059448f0 (tracked)
Current loss is: 0.0019834717f0 (tracked)
Current loss is: 0.0018728407f0 (tracked)
Current loss is: 0.0017779652f0 (tracked)
Current loss is: 0.0017254999f0 (tracked)
Current loss is: 0.0017159164f0 (tracked)
Current loss is: 0.0017411861f0 (tracked)
Current loss is: 0.0017733977f0 (tracked)
Current loss is: 0.0018103688f0 (tracked)
Current loss is: 0.0017823637f0 (tracked)
Current loss is: 0.0017438751f0 (tracked)
Current loss is: 0.0016862564f0 (tracked)
Current loss is: 0.001637042f0 (tracked)
Current loss is: 0.005007172f0 (tracked)
Current loss is: 0.0047861547f0 (tracked)
Current loss is: 0.0046281423f0 (tracked)
Current loss is: 0.004625121f0 (tracked)
Current loss is: 0.0046251956f0 (tracked)
Current loss is: 0.0045397817f0 (tracked)
Current loss is: 0.00433479f0 (tracked)
Current loss is: 0.004168734f0 (tracked)
Current loss is: 0.0041216677f0 (tracked)
Current loss is: 0.0040892656f0 (tracked)
Current loss is: 0.0039559808f0 (tracked)
Current loss is: 0.0037987682f0 (tracked)
Current loss is: 0.003710802f0 (tracked)
Current loss is: 0.0036893645f0 (tracked)
Current loss is: 0.003621783f0 (tracked)
Current loss is: 0.0035006693f0 (tracked)
Current loss is: 0.003409124f0 (tracked)
Current loss is: 0.0033769123f0 (tracked)
Current loss is: 0.003330603f0 (tracked)
Current loss is: 0.003244594f0 (tracked)
Current loss is: 0.003154043f0 (tracked)
Current loss is: 0.0031154086f0 (tracked)
Current loss is: 0.0030661412f0 (tracked)
Current loss is: 0.002995126f0 (tracked)
Current loss is: 0.0029193102f0 (tracked)
Current loss is: 0.0028720917f0 (tracked)
Current loss is: 0.0028109285f0 (tracked)
Current loss is: 0.002738741f0 (tracked)
Current loss is: 0.0026780926f0 (tracked)
Current loss is: 0.002615342f0 (tracked)
Current loss is: 0.0025517226f0 (tracked)
Current loss is: 0.0024774699f0 (tracked)
Current loss is: 0.0024185167f0 (tracked)
Current loss is: 0.0023610923f0 (tracked)
Current loss is: 0.0023009116f0 (tracked)
Current loss is: 0.002234432f0 (tracked)
Current loss is: 0.0021766508f0 (tracked)
Current loss is: 0.0021227265f0 (tracked)
Current loss is: 0.0020583984f0 (tracked)
Current loss is: 0.002005504f0 (tracked)
Current loss is: 0.0019629558f0 (tracked)
Current loss is: 0.0019014229f0 (tracked)
Current loss is: 0.0018654794f0 (tracked)
Current loss is: 0.0018146337f0 (tracked)
Current loss is: 0.001764453f0 (tracked)
Current loss is: 0.001713625f0 (tracked)
Current loss is: 0.0016793001f0 (tracked)
Current loss is: 0.0016318414f0 (tracked)
Current loss is: 0.0015838481f0 (tracked)
Current loss is: 0.0015417954f0 (tracked)
Current loss is: 0.001504659f0 (tracked)
Current loss is: 0.001469074f0 (tracked)
Current loss is: 0.0014268615f0 (tracked)
Current loss is: 0.001389554f0 (tracked)
Current loss is: 0.0013519196f0 (tracked)
Current loss is: 0.0013128967f0 (tracked)
Current loss is: 0.0012792542f0 (tracked)
Current loss is: 0.0012453651f0 (tracked)
Current loss is: 0.0012059123f0 (tracked)
Current loss is: 0.0011813997f0 (tracked)
Current loss is: 0.001146333f0 (tracked)
Current loss is: 0.0011168651f0 (tracked)
Current loss is: 0.0010870642f0 (tracked)
Current loss is: 0.0010594117f0 (tracked)
Current loss is: 0.0010297201f0 (tracked)
Current loss is: 0.0010004276f0 (tracked)
Current loss is: 0.0009748174f0 (tracked)
Current loss is: 0.00094805664f0 (tracked)
Current loss is: 0.00092271774f0 (tracked)
Current loss is: 0.0008991766f0 (tracked)
Current loss is: 0.000876012f0 (tracked)
Current loss is: 0.0008517309f0 (tracked)
Current loss is: 0.00082524365f0 (tracked)
Current loss is: 0.0008077373f0 (tracked)
Current loss is: 0.0007830737f0 (tracked)
Current loss is: 0.00076355017f0 (tracked)
Current loss is: 0.0007398182f0 (tracked)
Current loss is: 0.0007219932f0 (tracked)
Current loss is: 0.0006995045f0 (tracked)
Current loss is: 0.0006794486f0 (tracked)
Current loss is: 0.00066202827f0 (tracked)
Current loss is: 0.0006433615f0 (tracked)
Current loss is: 0.0006222957f0 (tracked)
Current loss is: 0.00061186944f0 (tracked)
Current loss is: 0.00058878394f0 (tracked)
Current loss is: 0.00057524326f0 (tracked)
Current loss is: 0.000560863f0 (tracked)
Current loss is: 0.0005456762f0 (tracked)
Current loss is: 0.0005306791f0 (tracked)
Current loss is: 0.0005152599f0 (tracked)
Current loss is: 0.00049973925f0 (tracked)
Current loss is: 0.00048825808f0 (tracked)
Current loss is: 0.00046871946f0 (tracked)
Current loss is: 0.0004563611f0 (tracked)
Current loss is: 0.00044359086f0 (tracked)
Current loss is: 0.0004342678f0 (tracked)
Current loss is: 0.00042248977f0 (tracked)
Current loss is: 0.00040905975f0 (tracked)
Current loss is: 0.00039733876f0 (tracked)
Current loss is: 0.00038663455f0 (tracked)
Current loss is: 0.46140108f0 (tracked)
Current loss is: 0.21127692f0 (tracked)
Current loss is: 0.08981323f0 (tracked)
Current loss is: 0.10589645f0 (tracked)
Current loss is: 0.10776291f0 (tracked)
Current loss is: 0.07131611f0 (tracked)
Current loss is: 0.033046905f0 (tracked)
Current loss is: 0.012810101f0 (tracked)
Current loss is: 0.007635864f0 (tracked)
Current loss is: 0.0097739445f0 (tracked)
Current loss is: 0.013760371f0 (tracked)
Current loss is: 0.016182229f0 (tracked)
Current loss is: 0.015408181f0 (tracked)
Current loss is: 0.011961867f0 (tracked)
Current loss is: 0.007705588f0 (tracked)
Current loss is: 0.0042046024f0 (tracked)
Current loss is: 0.001974551f0 (tracked)
Current loss is: 0.0008009942f0 (tracked)
Current loss is: 0.0002762958f0 (tracked)
Current loss is: 8.0411985f-5 (tracked)
Current loss is: 3.2969503f-5 (tracked)
Current loss is: 5.648271f-5 (tracked)
Current loss is: 0.00012981861f0 (tracked)
Current loss is: 0.00025398764f0 (tracked)
Current loss is: 0.00043009006f0 (tracked)
Current loss is: 0.0006461311f0 (tracked)
Current loss is: 0.00087220164f0 (tracked)
Current loss is: 0.0010651413f0 (tracked)
Current loss is: 0.0011819109f0 (tracked)
Current loss is: 0.0011959996f0 (tracked)
Current loss is: 0.0011079479f0 (tracked)
Current loss is: 0.0009438156f0 (tracked)
Current loss is: 0.00074310973f0 (tracked)
Current loss is: 0.0005438899f0 (tracked)
Current loss is: 0.00037269996f0 (tracked)
Current loss is: 0.00024206014f0 (tracked)
Current loss is: 0.00015343892f0 (tracked)
Current loss is: 0.00010206632f0 (tracked)
Current loss is: 8.096239f-5 (tracked)
Current loss is: 8.324561f-5 (tracked)
Current loss is: 0.00010292983f0 (tracked)
Current loss is: 0.00013482854f0 (tracked)
Current loss is: 0.00017414207f0 (tracked)
Current loss is: 0.00021611135f0 (tracked)
Current loss is: 0.00025595745f0 (tracked)
Current loss is: 0.0002891528f0 (tracked)
Current loss is: 0.0003119367f0 (tracked)
Current loss is: 0.0003218975f0 (tracked)
Current loss is: 0.00031836005f0 (tracked)
Current loss is: 0.00030244509f0 (tracked)
Current loss is: 0.000276726f0 (tracked)
Current loss is: 0.00024464095f0 (tracked)
Current loss is: 0.00020982006f0 (tracked)
Current loss is: 0.00017554786f0 (tracked)
Current loss is: 0.00014443658f0 (tracked)
Current loss is: 0.00011831658f0 (tracked)
Current loss is: 9.826471f-5 (tracked)
Current loss is: 8.4686566f-5 (tracked)
Current loss is: 7.739956f-5 (tracked)
Current loss is: 7.568692f-5 (tracked)
Current loss is: 7.8342775f-5 (tracked)
Current loss is: 8.376124f-5 (tracked)
Current loss is: 9.010068f-5 (tracked)
Current loss is: 9.554263f-5 (tracked)
Current loss is: 9.85996f-5 (tracked)
Current loss is: 9.838288f-5 (tracked)
Current loss is: 9.4742405f-5 (tracked)
Current loss is: 8.821521f-5 (tracked)
Current loss is: 7.980856f-5 (tracked)
Current loss is: 7.070158f-5 (tracked)
Current loss is: 6.197043f-5 (tracked)
Current loss is: 5.44028f-5 (tracked)
Current loss is: 4.8434642f-5 (tracked)
Current loss is: 4.4174634f-5 (tracked)
Current loss is: 4.1482654f-5 (tracked)
Current loss is: 4.0059578f-5 (tracked)
Current loss is: 3.953074f-5 (tracked)
Current loss is: 3.95068f-5 (tracked)
Current loss is: 3.9632123f-5 (tracked)
Current loss is: 3.9614486f-5 (tracked)
Current loss is: 3.9246836f-5 (tracked)
Current loss is: 3.84144f-5 (tracked)
Current loss is: 3.7094596f-5 (tracked)
Current loss is: 3.5345296f-5 (tracked)
Current loss is: 3.328558f-5 (tracked)
Current loss is: 3.107011f-5 (tracked)
Current loss is: 2.88639f-5 (tracked)
Current loss is: 2.6816359f-5 (tracked)
Current loss is: 2.5044921f-5 (tracked)
Current loss is: 2.362104f-5 (tracked)
Current loss is: 2.2566608f-5 (tracked)
Current loss is: 2.1855378f-5 (tracked)
Current loss is: 2.1422038f-5 (tracked)
Current loss is: 2.1174375f-5 (tracked)
Current loss is: 2.1011108f-5 (tracked)
Current loss is: 2.0839125f-5 (tracked)
Current loss is: 2.0588275f-5 (tracked)
Current loss is: 2.022221f-5 (tracked)
Current loss is: 1.9740548f-5 (tracked)
Current loss is: 1.9175508f-5 (tracked)
Current loss is: 4.9850052f-5 (tracked)
Current loss is: 4.1182855f-5 (tracked)
Current loss is: 3.570808f-5 (tracked)
Current loss is: 3.4963407f-5 (tracked)
Current loss is: 3.7941874f-5 (tracked)
Current loss is: 4.2100633f-5 (tracked)
Current loss is: 4.4709486f-5 (tracked)
Current loss is: 4.419632f-5 (tracked)
Current loss is: 4.090093f-5 (tracked)
Current loss is: 3.6711226f-5 (tracked)
Current loss is: 3.383809f-5 (tracked)
Current loss is: 3.3543005f-5 (tracked)
Current loss is: 3.5455967f-5 (tracked)
Current loss is: 3.782049f-5 (tracked)
Current loss is: 3.869794f-5 (tracked)
Current loss is: 3.74245f-5 (tracked)
Current loss is: 3.5036264f-5 (tracked)
Current loss is: 3.3252873f-5 (tracked)
Current loss is: 3.307278f-5 (tracked)
Current loss is: 3.4172732f-5 (tracked)
Current loss is: 3.5348603f-5 (tracked)
Current loss is: 3.550845f-5 (tracked)
Current loss is: 3.447813f-5 (tracked)
Current loss is: 3.3039025f-5 (tracked)
Current loss is: 3.220996f-5 (tracked)
Current loss is: 3.2395186f-5 (tracked)
Current loss is: 3.308469f-5 (tracked)
Current loss is: 3.3367225f-5 (tracked)
Current loss is: 3.281433f-5 (tracked)
Current loss is: 3.1852447f-5 (tracked)
Current loss is: 3.1243788f-5 (tracked)
Current loss is: 3.130188f-5 (tracked)
Current loss is: 3.165876f-5 (tracked)
Current loss is: 3.1718195f-5 (tracked)
Current loss is: 3.126676f-5 (tracked)
Current loss is: 3.0641862f-5 (tracked)
Current loss is: 3.032573f-5 (tracked)
Current loss is: 3.0419145f-5 (tracked)
Current loss is: 3.056227f-5 (tracked)
Current loss is: 3.0382613f-5 (tracked)
Current loss is: 2.9934083f-5 (tracked)
Current loss is: 2.9582905f-5 (tracked)
Current loss is: 2.9524992f-5 (tracked)
Current loss is: 2.9571132f-5 (tracked)
Current loss is: 2.9429477f-5 (tracked)
Current loss is: 2.9078781f-5 (tracked)
Current loss is: 2.8764554f-5 (tracked)
Current loss is: 2.8651417f-5 (tracked)
Current loss is: 2.860903f-5 (tracked)
Current loss is: 2.84218f-5 (tracked)
Current loss is: 2.8105082f-5 (tracked)
Current loss is: 2.7857592f-5 (tracked)
Current loss is: 2.7747721f-5 (tracked)
Current loss is: 2.7629352f-5 (tracked)
Current loss is: 2.7388944f-5 (tracked)
Current loss is: 2.7114771f-5 (tracked)
Current loss is: 2.693628f-5 (tracked)
Current loss is: 2.6811187f-5 (tracked)
Current loss is: 2.6613077f-5 (tracked)
Current loss is: 2.6353939f-5 (tracked)
Current loss is: 2.6146286f-5 (tracked)
Current loss is: 2.5994723f-5 (tracked)
Current loss is: 2.5801055f-5 (tracked)
Current loss is: 2.5552705f-5 (tracked)
Current loss is: 2.5335063f-5 (tracked)
Current loss is: 2.5160716f-5 (tracked)
Current loss is: 2.495456f-5 (tracked)
Current loss is: 2.4710354f-5 (tracked)
Current loss is: 2.4495177f-5 (tracked)
Current loss is: 2.4305624f-5 (tracked)
Current loss is: 2.4084397f-5 (tracked)
Current loss is: 2.3845327f-5 (tracked)
Current loss is: 2.3635555f-5 (tracked)
Current loss is: 2.3430894f-5 (tracked)
Current loss is: 2.3197501f-5 (tracked)
Current loss is: 2.2968445f-5 (tracked)
Current loss is: 2.2760107f-5 (tracked)
Current loss is: 2.2537266f-5 (tracked)
Current loss is: 2.2301047f-5 (tracked)
Current loss is: 2.208151f-5 (tracked)
Current loss is: 2.186255f-5 (tracked)
Current loss is: 2.1627315f-5 (tracked)
Current loss is: 2.1400174f-5 (tracked)
Current loss is: 2.1180447f-5 (tracked)
Current loss is: 2.094785f-5 (tracked)
Current loss is: 2.071744f-5 (tracked)
Current loss is: 2.049581f-5 (tracked)
Current loss is: 2.0265095f-5 (tracked)
Current loss is: 2.0034735f-5 (tracked)
Current loss is: 1.9811918f-5 (tracked)
Current loss is: 1.9581928f-5 (tracked)
Current loss is: 1.9352417f-5 (tracked)
Current loss is: 1.9128656f-5 (tracked)
Current loss is: 1.8899378f-5 (tracked)
Current loss is: 1.8672066f-5 (tracked)
Current loss is: 1.8448463f-5 (tracked)
Current loss is: 1.8220358f-5 (tracked)
Current loss is: 1.7995868f-5 (tracked)
Current loss is: 1.7772874f-5 (tracked)
Current loss is: 1.7547463f-5 (tracked)
Test Summary: |
NNODE         | No tests
524.633293 seconds (315.99 M allocations: 11.256 GiB, 1.21% gc time)
Current loss is: 20672.105855425114 (tracked)
Current loss is: 19981.79957026054 (tracked)
Current loss is: 20989.534944351562 (tracked)
Current loss is: 15631.14959036026 (tracked)
Current loss is: 17853.97910086734 (tracked)
Current loss is: 18897.328724267507 (tracked)
Current loss is: 22989.254193167802 (tracked)
Current loss is: 18903.46556632576 (tracked)
Current loss is: 16948.99461508639 (tracked)
Current loss is: 15585.585748157115 (tracked)
Current loss is: 16742.563674864894 (tracked)
Current loss is: 15392.27570162574 (tracked)
Current loss is: 15044.008844716931 (tracked)
Current loss is: 16301.938500933182 (tracked)
Current loss is: 15948.479779348623 (tracked)
Current loss is: 17414.324689033136 (tracked)
Current loss is: 14299.438424745924 (tracked)
Current loss is: 15767.979043791625 (tracked)
Current loss is: 16907.199295860777 (tracked)
Current loss is: 16225.823052534564 (tracked)
Current loss is: 15863.139121634738 (tracked)
Current loss is: 16036.19863741697 (tracked)
Current loss is: 18423.947152878776 (tracked)
Current loss is: 15015.686533113694 (tracked)
Current loss is: 18442.777817444465 (tracked)
Current loss is: 14886.839314918067 (tracked)
Current loss is: 14592.802970542973 (tracked)
Current loss is: 16710.77854382527 (tracked)
Current loss is: 15623.237985243915 (tracked)
Current loss is: 15692.511757966782 (tracked)
Current loss is: 14433.647659158069 (tracked)
Current loss is: 11956.152709639988 (tracked)
Current loss is: 16316.552131938246 (tracked)
Current loss is: 14043.477744898442 (tracked)
Current loss is: 16195.336259345582 (tracked)
Current loss is: 14140.6743840817 (tracked)
Current loss is: 13618.159144953395 (tracked)
Current loss is: 14439.501687977123 (tracked)
Current loss is: 13853.708051844573 (tracked)
Current loss is: 14256.203351668759 (tracked)
Current loss is: 14626.345380487932 (tracked)
Current loss is: 15958.638403182957 (tracked)
Current loss is: 13085.509775220426 (tracked)
Current loss is: 14407.466286214212 (tracked)
Current loss is: 14804.028505698985 (tracked)
Current loss is: 14686.600944427122 (tracked)
Current loss is: 16276.331109289269 (tracked)
Current loss is: 12949.240214391644 (tracked)
Current loss is: 11898.60055914977 (tracked)
Current loss is: 14149.212440526762 (tracked)
Current loss is: 12920.648488748226 (tracked)
Current loss is: 15791.168416284281 (tracked)
Current loss is: 13072.958901119404 (tracked)
Current loss is: 12778.690761060936 (tracked)
Current loss is: 14364.694327995747 (tracked)
Current loss is: 11690.338572833352 (tracked)
Current loss is: 11608.85277413807 (tracked)
Current loss is: 12104.34691732174 (tracked)
Current loss is: 10910.467287368252 (tracked)
Current loss is: 10034.661066413057 (tracked)
Current loss is: 11674.662405871006 (tracked)
Current loss is: 10949.642824709845 (tracked)
Current loss is: 11862.429262204643 (tracked)
Current loss is: 10897.87858251786 (tracked)
Current loss is: 9418.148821365277 (tracked)
Current loss is: 9638.51814467505 (tracked)
Current loss is: 10115.779153507263 (tracked)
Current loss is: 10299.207908815617 (tracked)
Current loss is: 10241.973599102594 (tracked)
Current loss is: 9578.332109137275 (tracked)
Current loss is: 7970.889918087767 (tracked)
Current loss is: 9152.059583839104 (tracked)
Current loss is: 9297.857478196232 (tracked)
Current loss is: 8330.423557031145 (tracked)
Current loss is: 8269.048580170884 (tracked)
Current loss is: 7899.527302437956 (tracked)
Current loss is: 5939.482654004798 (tracked)
Current loss is: 6885.102947625638 (tracked)
Current loss is: 6637.415493789171 (tracked)
Current loss is: 6599.897997805247 (tracked)
Current loss is: 6873.146817892183 (tracked)
Current loss is: 5560.88908207041 (tracked)
Current loss is: 6113.107150135625 (tracked)
Current loss is: 4867.978173245165 (tracked)
Current loss is: 5244.873528430556 (tracked)
Current loss is: 5501.791603989313 (tracked)
Current loss is: 4319.5239493299005 (tracked)
Current loss is: 4060.494837658168 (tracked)
Current loss is: 4237.418541336823 (tracked)
Current loss is: 4069.2946636076276 (tracked)
Current loss is: 3521.90267898146 (tracked)
Current loss is: 3699.28025105353 (tracked)
Current loss is: 3398.6141448511166 (tracked)
Current loss is: 2777.858390793596 (tracked)
Current loss is: 2620.0413794378114 (tracked)
Current loss is: 2766.5395949606136 (tracked)
Current loss is: 2565.4284293966416 (tracked)
Current loss is: 1929.380814689779 (tracked)
Current loss is: 1592.9689483476022 (tracked)
Current loss is: 1681.218705526396 (tracked)
Current loss is: 1271.2785923751437 (tracked)
Current loss is: 1290.8749536953283 (tracked)
Current loss is: 1307.9371161632168 (tracked)
Current loss is: 1163.2504353354173 (tracked)
Current loss is: 1102.8105457600582 (tracked)
Current loss is: 813.8448957399632 (tracked)
Current loss is: 771.55249391354 (tracked)
Current loss is: 538.3652608369105 (tracked)
Current loss is: 525.6969531698461 (tracked)
Current loss is: 461.57134950018065 (tracked)
Current loss is: 581.4955766749891 (tracked)
Current loss is: 296.7176726080607 (tracked)
Current loss is: 270.158276933502 (tracked)
Current loss is: 178.0611888620311 (tracked)
Current loss is: 219.20475760125214 (tracked)
Current loss is: 175.26948067091504 (tracked)
Current loss is: 119.4303818285758 (tracked)
Current loss is: 118.22447872859136 (tracked)
Current loss is: 101.45035221580054 (tracked)
Current loss is: 86.5185097513014 (tracked)
Current loss is: 111.95202575137773 (tracked)
Current loss is: 104.52781221372508 (tracked)
Current loss is: 115.24039552591869 (tracked)
Current loss is: 128.21604950310905 (tracked)
Current loss is: 88.5548614520074 (tracked)
Current loss is: 94.92833523002327 (tracked)
Current loss is: 110.97759622967449 (tracked)
Current loss is: 110.92059993580737 (tracked)
Current loss is: 78.70815750968883 (tracked)
Current loss is: 84.02943913842502 (tracked)
Current loss is: 92.8440662614059 (tracked)
Current loss is: 89.75868727427182 (tracked)
Current loss is: 81.76433461259803 (tracked)
Current loss is: 62.32320456879808 (tracked)
Current loss is: 75.26973795179848 (tracked)
Current loss is: 65.46267611878474 (tracked)
Current loss is: 64.4043079344579 (tracked)
Current loss is: 73.78953004909171 (tracked)
Current loss is: 54.45445136192402 (tracked)
Current loss is: 54.66850868005818 (tracked)
Current loss is: 47.2113441581796 (tracked)
Current loss is: 40.64211310661731 (tracked)
Current loss is: 39.46394836296524 (tracked)
Current loss is: 30.90286121466966 (tracked)
Current loss is: 25.446181152949244 (tracked)
Current loss is: 27.45761813436772 (tracked)
Current loss is: 21.50708520958295 (tracked)
Current loss is: 23.734385558542066 (tracked)
Current loss is: 14.500883786594619 (tracked)
Current loss is: 14.707875469179333 (tracked)
Current loss is: 11.21184082375962 (tracked)
Current loss is: 11.916174536004869 (tracked)
Current loss is: 7.3403484510323675 (tracked)
Current loss is: 8.612961356862712 (tracked)
Current loss is: 9.175165614377848 (tracked)
Current loss is: 7.791237216814345 (tracked)
