Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    [9] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_multipleAlleles.jl:2
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [11] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/runtests.jl:107
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ none:6
   [14] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [15] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [16] _start()
      @ Base ./client.jl:485
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
11 unique 4-taxon sets were found. CF values of repeated 4-taxon sets will be averaged.
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
Test Summary:                  | Pass  Error  Total
multiple alleles               |   20      2     22
  test: map alleles to species |    2      2      4
  sorttaxa!                    |    7             7
  snaq on multiple alleles     |   11            11
[1m[31mFAILED[0m: test_multipleAlleles.jl
[ Info: starting test_bootstrap.jl
Test Summary:                  | Pass  Total
testing hybridBootstrapSupport |   19     19
bootsnaq from quartet CF intervals: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/CkmDl/test/test_bootstrap.jl:40
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{, Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::String)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_bootstrap.jl:42
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_bootstrap.jl:41
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/runtests.jl:107
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [18] _start()
      @ Base ./client.jl:485
Test Summary:                      | Error  Total
bootsnaq from quartet CF intervals |     1      1
[1m[31mFAILED[0m: test_bootstrap.jl
[ Info: starting test_perfectData.jl
hybrid edges for hybrid node 8 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 15 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 4 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_perfectData.jl
[ Info: starting test_moves_semidirected.jl
Test Summary:           | Pass  Total
unconstrained NNI moves |  190    190
species constraints: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/CkmDl/test/test_moves_semidirected.jl:340
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{, Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::String)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] mapindividuals(net::HybridNetwork, mappingFile::String)
      @ PhyloNetworks ~/.julia/packages/PhyloNetworks/CkmDl/src/moves_semidirected.jl:778
   [10] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_moves_semidirected.jl:388
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_moves_semidirected.jl:341
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [14] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/test_moves_semidirected.jl:340
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ ~/.julia/packages/PhyloNetworks/CkmDl/test/runtests.jl:107
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
Test Summary:                                                            | Pass  Error  Total
constrained NNI moves                                                    |   29      1     30
  species constraints                                                    |   19      1     20
  test move root & constraint checking under species & clade constraints |   10            10
[1m[31mFAILED[0m: test_moves_semidirected.jl
[ Info: starting test_lm.jl
Test Summary:                   | Pass  Total
phyloNetworklm on small network |   71     71

signal (15): Terminated
in expression starting at none:31
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
