Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_ebTNJF/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ebTNJF/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 24.26k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 37.78k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 44.39k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 53.20k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 64.47k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 69.93k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 76.20k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 84.21k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 79.48k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 79.56k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 82.76k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 79.29k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 82.19k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 83.27k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 86.33k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 87.20k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 88.94k  
Alpha: 0.024124  Progress: 3.94%  Words/thread/sec: 92.89k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 96.34k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 92.89k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 92.07k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 93.57k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 92.73k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 92.10k  
Alpha: 0.023686  Progress: 5.47%  Words/thread/sec: 92.66k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 93.94k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 89.86k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 90.33k  
Alpha: 0.023522  Progress: 6.35%  Words/thread/sec: 93.22k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 94.71k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 96.89k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 98.68k  
Alpha: 0.023248  Progress: 7.23%  Words/thread/sec: 95.75k  
Alpha: 0.023193  Progress: 7.44%  Words/thread/sec: 91.22k  
Alpha: 0.023139  Progress: 7.66%  Words/thread/sec: 93.13k  
Alpha: 0.023084  Progress: 7.88%  Words/thread/sec: 91.56k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 93.18k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 95.54k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 97.20k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 94.09k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 94.18k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 95.71k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 93.89k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 94.52k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 94.63k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 95.27k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 96.91k  
Alpha: 0.022425  Progress: 10.52%  Words/thread/sec: 97.79k  
Alpha: 0.022370  Progress: 10.74%  Words/thread/sec: 98.43k  
Alpha: 0.022316  Progress: 10.96%  Words/thread/sec: 99.23k  
Alpha: 0.022261  Progress: 11.17%  Words/thread/sec: 98.38k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 96.19k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 96.17k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 96.22k  
Alpha: 0.022042  Progress: 12.05%  Words/thread/sec: 97.59k  
Alpha: 0.021987  Progress: 12.27%  Words/thread/sec: 97.93k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 97.02k  
Alpha: 0.021878  Progress: 12.71%  Words/thread/sec: 98.49k  
Alpha: 0.021823  Progress: 12.93%  Words/thread/sec: 97.60k  
Alpha: 0.021768  Progress: 13.15%  Words/thread/sec: 98.43k  
Alpha: 0.021714  Progress: 13.36%  Words/thread/sec: 97.68k  
Alpha: 0.014284  Progress: 43.10%  Words/thread/sec: 146.09k  
Alpha: 0.014226  Progress: 43.33%  Words/thread/sec: 145.76k  
Alpha: 0.014168  Progress: 43.56%  Words/thread/sec: 145.55k  
Alpha: 0.014110  Progress: 44.02%  Words/thread/sec: 145.30k  
Alpha: 0.013994  Progress: 44.37%  Words/thread/sec: 146.38k  
Alpha: 0.013908  Progress: 44.60%  Words/thread/sec: 147.01k  
Alpha: 0.014110  Progress: 44.02%  Words/thread/sec: 145.28k  
Alpha: 0.013822  Progress: 44.94%  Words/thread/sec: 145.80k  
Alpha: 0.013764  Progress: 45.17%  Words/thread/sec: 146.53k  
Alpha: 0.013706  Progress: 45.50%  Words/thread/sec: 145.60k  
Alpha: 0.013624  Progress: 45.74%  Words/thread/sec: 146.05k  
Alpha: 0.013566  Progress: 45.97%  Words/thread/sec: 145.56k  
Alpha: 0.013508  Progress: 46.20%  Words/thread/sec: 145.76k  
Alpha: 0.013450  Progress: 46.43%  Words/thread/sec: 146.35k  
Alpha: 0.013392  Progress: 46.90%  Words/thread/sec: 146.74k  
Alpha: 0.013392  Progress: 46.90%  Words/thread/sec: 147.18k  
Alpha: 0.013276  Progress: 47.13%  Words/thread/sec: 146.31k  
Alpha: 0.013218  Progress: 47.36%  Words/thread/sec: 145.90k  
Alpha: 0.013160  Progress: 47.59%  Words/thread/sec: 146.40k  
Alpha: 0.013074  Progress: 47.93%  Words/thread/sec: 145.93k  
Alpha: 0.013016  Progress: 48.17%  Words/thread/sec: 146.14k  
Alpha: 0.012959  Progress: 48.40%  Words/thread/sec: 146.65k  
Alpha: 0.012901  Progress: 48.63%  Words/thread/sec: 146.30k  
Alpha: 0.012843  Progress: 48.86%  Words/thread/sec: 146.37k  
Alpha: 0.012785  Progress: 49.09%  Words/thread/sec: 146.03k  
Alpha: 0.012699  Progress: 49.44%  Words/thread/sec: 145.85k  
Alpha: 0.012699  Progress: 49.67%  Words/thread/sec: 146.48k  
Alpha: 0.012583  Progress: 49.90%  Words/thread/sec: 145.68k  
Alpha: 0.012525  Progress: 50.13%  Words/thread/sec: 145.78k  
Alpha: 0.012467  Progress: 50.36%  Words/thread/sec: 146.30k  
Alpha: 0.012409  Progress: 50.60%  Words/thread/sec: 146.40k  
Alpha: 0.012351  Progress: 50.83%  Words/thread/sec: 146.40k  
Alpha: 0.012293  Progress: 51.06%  Words/thread/sec: 146.86k  
Alpha: 0.012235  Progress: 51.29%  Words/thread/sec: 147.48k  
Alpha: 0.012177  Progress: 51.52%  Words/thread/sec: 147.48k  
Alpha: 0.012119  Progress: 51.76%  Words/thread/sec: 146.20k  
Alpha: 0.012061  Progress: 51.99%  Words/thread/sec: 145.26k  
Alpha: 0.012003  Progress: 52.22%  Words/thread/sec: 145.81k  
Alpha: 0.011945  Progress: 52.45%  Words/thread/sec: 146.23k  
Alpha: 0.011887  Progress: 52.69%  Words/thread/sec: 146.25k  
Alpha: 0.011828  Progress: 53.03%  Words/thread/sec: 146.30k  
Alpha: 0.011743  Progress: 53.26%  Words/thread/sec: 146.85k  
Alpha: 0.011685  Progress: 53.49%  Words/thread/sec: 147.31k  
Alpha: 0.011627  Progress: 53.73%  Words/thread/sec: 147.47k  
Alpha: 0.011569  Progress: 53.96%  Words/thread/sec: 145.10k  
Alpha: 0.011511  Progress: 54.19%  Words/thread/sec: 145.12k  
Alpha: 0.011453  Progress: 54.42%  Words/thread/sec: 145.49k  
Alpha: 0.011395  Progress: 54.65%  Words/thread/sec: 145.32k  
Alpha: 0.011337  Progress: 54.88%  Words/thread/sec: 145.14k  
Alpha: 0.011279  Progress: 55.23%  Words/thread/sec: 145.45k  
Alpha: 0.011193  Progress: 55.46%  Words/thread/sec: 146.03k  
Alpha: 0.011135  Progress: 55.69%  Words/thread/sec: 145.64k  
Alpha: 0.011077  Progress: 55.92%  Words/thread/sec: 145.70k  
Alpha: 0.011019  Progress: 56.16%  Words/thread/sec: 144.67k  
Alpha: 0.010961  Progress: 56.39%  Words/thread/sec: 145.14k  
Alpha: 0.010903  Progress: 56.62%  Words/thread/sec: 145.63k  
Alpha: 0.010845  Progress: 56.85%  Words/thread/sec: 146.01k  
Alpha: 0.010787  Progress: 57.19%  Words/thread/sec: 145.30k  
Alpha: 0.010701  Progress: 57.43%  Words/thread/sec: 144.72k  
Alpha: 0.010643  Progress: 57.66%  Words/thread/sec: 144.07k  
Alpha: 0.010585  Progress: 57.89%  Words/thread/sec: 144.54k  
Alpha: 0.010527  Progress: 58.12%  Words/thread/sec: 144.25k  
Alpha: 0.010469  Progress: 58.35%  Words/thread/sec: 144.81k  
Alpha: 0.010411  Progress: 58.59%  Words/thread/sec: 145.23k  
Alpha: 0.010354  Progress: 58.82%  Words/thread/sec: 145.78k  
Alpha: 0.010296  Progress: 59.05%  Words/thread/sec: 145.21k  
Alpha: 0.010238  Progress: 59.28%  Words/thread/sec: 145.67k  
Alpha: 0.010180  Progress: 59.51%  Words/thread/sec: 145.64k  
Alpha: 0.010122  Progress: 59.74%  Words/thread/sec: 145.88k  
Alpha: 0.010064  Progress: 59.98%  Words/thread/sec: 145.51k  
Alpha: 0.010006  Progress: 60.21%  Words/thread/sec: 144.51k  
Alpha: 0.009948  Progress: 60.44%  Words/thread/sec: 145.04k  
Alpha: 0.009890  Progress: 60.67%  Words/thread/sec: 145.08k  
Alpha: 0.009832  Progress: 60.90%  Words/thread/sec: 145.61k  
Alpha: 0.009774  Progress: 61.14%  Words/thread/sec: 144.82k  
Alpha: 0.009716  Progress: 61.37%  Words/thread/sec: 144.95k  
Alpha: 0.009658  Progress: 61.60%  Words/thread/sec: 145.20k  
Alpha: 0.009599  Progress: 61.83%  Words/thread/sec: 144.74k  
Alpha: 0.009541  Progress: 62.07%  Words/thread/sec: 144.77k  
Alpha: 0.009483  Progress: 62.30%  Words/thread/sec: 145.13k  
Alpha: 0.009426  Progress: 62.53%  Words/thread/sec: 145.45k  
Alpha: 0.009368  Progress: 62.76%  Words/thread/sec: 145.70k  
Alpha: 0.009310  Progress: 62.99%  Words/thread/sec: 145.04k  
Alpha: 0.009252  Progress: 63.23%  Words/thread/sec: 145.52k  
Alpha: 0.009194  Progress: 63.46%  Words/thread/sec: 145.92k  
Alpha: 0.009136  Progress: 63.69%  Words/thread/sec: 145.23k  
Alpha: 0.009078  Progress: 63.92%  Words/thread/sec: 145.60k  
Alpha: 0.009020  Progress: 64.15%  Words/thread/sec: 145.35k  
Alpha: 0.008962  Progress: 64.38%  Words/thread/sec: 145.54k  
Alpha: 0.008904  Progress: 64.62%  Words/thread/sec: 145.57k  
Alpha: 0.008846  Progress: 64.85%  Words/thread/sec: 145.87k  
Alpha: 0.008788  Progress: 65.08%  Words/thread/sec: 146.09k  
Alpha: 0.008730  Progress: 65.42%  Words/thread/sec: 146.32k  
Alpha: 0.008644  Progress: 65.66%  Words/thread/sec: 146.83k  
Alpha: 0.008586  Progress: 65.89%  Words/thread/sec: 147.16k  
Alpha: 0.008528  Progress: 66.12%  Words/thread/sec: 146.16k  
Alpha: 0.008470  Progress: 66.35%  Words/thread/sec: 146.05k  
Alpha: 0.008412  Progress: 66.58%  Words/thread/sec: 145.92k  
Alpha: 0.008354  Progress: 66.82%  Words/thread/sec: 146.23k  
Alpha: 0.008296  Progress: 67.05%  Words/thread/sec: 146.57k  
Alpha: 0.008238  Progress: 67.28%  Words/thread/sec: 146.08k  
Alpha: 0.008180  Progress: 67.51%  Words/thread/sec: 145.96k  
Alpha: 0.008122  Progress: 67.74%  Words/thread/sec: 146.41k  
Alpha: 0.008064  Progress: 67.98%  Words/thread/sec: 146.31k  
Alpha: 0.008006  Progress: 68.21%  Words/thread/sec: 146.21k  
Alpha: 0.007948  Progress: 68.55%  Words/thread/sec: 146.58k  
Alpha: 0.007862  Progress: 68.78%  Words/thread/sec: 146.90k  
Alpha: 0.007804  Progress: 69.02%  Words/thread/sec: 147.00k  
Alpha: 0.007746  Progress: 69.25%  Words/thread/sec: 147.12k  
Alpha: 0.007688  Progress: 69.48%  Words/thread/sec: 147.32k  
Alpha: 0.007630  Progress: 69.71%  Words/thread/sec: 146.84k  
Alpha: 0.007572  Progress: 70.06%  Words/thread/sec: 146.73k  
Alpha: 0.007486  Progress: 70.29%  Words/thread/sec: 146.76k  
Alpha: 0.007428  Progress: 70.52%  Words/thread/sec: 147.06k  
Alpha: 0.007370  Progress: 70.75%  Words/thread/sec: 146.28k  
Alpha: 0.007312  Progress: 71.21%  Words/thread/sec: 147.09k  
Alpha: 0.007312  Progress: 71.21%  Words/thread/sec: 147.11k  
Alpha: 0.007312  Progress: 71.45%  Words/thread/sec: 147.51k  
Alpha: 0.007138  Progress: 71.68%  Words/thread/sec: 147.38k  
Alpha: 0.007081  Progress: 71.91%  Words/thread/sec: 147.36k  
Alpha: 0.007023  Progress: 72.14%  Words/thread/sec: 147.60k  
Alpha: 0.006965  Progress: 72.37%  Words/thread/sec: 146.97k  
Alpha: 0.006907  Progress: 72.61%  Words/thread/sec: 147.41k  
Alpha: 0.006849  Progress: 72.84%  Words/thread/sec: 147.43k  
Alpha: 0.006791  Progress: 73.07%  Words/thread/sec: 147.53k  
Alpha: 0.006733  Progress: 73.30%  Words/thread/sec: 147.74k  
Alpha: 0.006675  Progress: 73.53%  Words/thread/sec: 147.71k  
Alpha: 0.006617  Progress: 73.76%  Words/thread/sec: 147.90k  
Alpha: 0.006559  Progress: 74.11%  Words/thread/sec: 147.30k  
Alpha: 0.006473  Progress: 74.34%  Words/thread/sec: 147.60k  
Alpha: 0.006415  Progress: 74.57%  Words/thread/sec: 147.84k  
Alpha: 0.006357  Progress: 74.80%  Words/thread/sec: 147.44k  
Alpha: 0.006299  Progress: 75.03%  Words/thread/sec: 147.09k  
Alpha: 0.006241  Progress: 75.27%  Words/thread/sec: 147.46k  
Alpha: 0.006183  Progress: 75.50%  Words/thread/sec: 147.89k  
Alpha: 0.006125  Progress: 75.73%  Words/thread/sec: 148.15k  
Alpha: 0.006067  Progress: 75.96%  Words/thread/sec: 147.51k  
Alpha: 0.005927  Progress: 76.52%  Words/thread/sec: 148.51k  
Alpha: 0.006067  Progress: 76.29%  Words/thread/sec: 148.09k  
Alpha: 0.005869  Progress: 76.76%  Words/thread/sec: 148.14k  
Alpha: 0.005811  Progress: 76.99%  Words/thread/sec: 147.96k  
Alpha: 0.005725  Progress: 77.33%  Words/thread/sec: 148.55k  
Alpha: 0.005667  Progress: 77.56%  Words/thread/sec: 147.99k  
Alpha: 0.005609  Progress: 77.79%  Words/thread/sec: 147.83k  
Alpha: 0.005551  Progress: 78.03%  Words/thread/sec: 148.09k  
Alpha: 0.005493  Progress: 78.26%  Words/thread/sec: 148.35k  
Alpha: 0.005435  Progress: 78.49%  Words/thread/sec: 148.60k  
Alpha: 0.005378  Progress: 78.72%  Words/thread/sec: 147.99k  
Alpha: 0.005320  Progress: 78.95%  Words/thread/sec: 148.23k  
Alpha: 0.005262  Progress: 79.19%  Words/thread/sec: 148.55k  
Alpha: 0.005204  Progress: 79.42%  Words/thread/sec: 148.87k  
Alpha: 0.005146  Progress: 79.65%  Words/thread/sec: 149.10k  
Alpha: 0.005088  Progress: 79.88%  Words/thread/sec: 148.43k  
Alpha: 0.005030  Progress: 80.11%  Words/thread/sec: 148.55k  
Alpha: 0.004972  Progress: 80.35%  Words/thread/sec: 148.48k  
Alpha: 0.004914  Progress: 80.58%  Words/thread/sec: 148.25k  
Alpha: 0.004856  Progress: 80.81%  Words/thread/sec: 148.33k  
Alpha: 0.004798  Progress: 81.04%  Words/thread/sec: 148.72k  
Alpha: 0.004740  Progress: 81.27%  Words/thread/sec: 148.62k  
Alpha: 0.004682  Progress: 81.50%  Words/thread/sec: 148.61k  
Alpha: 0.004624  Progress: 81.74%  Words/thread/sec: 148.54k  
Alpha: 0.004566  Progress: 81.97%  Words/thread/sec: 148.40k  
Alpha: 0.004508  Progress: 82.20%  Words/thread/sec: 148.51k  
Alpha: 0.004449  Progress: 82.44%  Words/thread/sec: 148.55k  
Alpha: 0.004391  Progress: 82.67%  Words/thread/sec: 148.13k  
Alpha: 0.004333  Progress: 82.90%  Words/thread/sec: 148.45k  
Alpha: 0.004275  Progress: 83.13%  Words/thread/sec: 148.54k  
Alpha: 0.004217  Progress: 83.36%  Words/thread/sec: 148.93k  
Alpha: 0.004159  Progress: 83.59%  Words/thread/sec: 149.02k  
Alpha: 0.004101  Progress: 83.83%  Words/thread/sec: 149.06k  
Alpha: 0.004043  Progress: 84.17%  Words/thread/sec: 148.66k  
Alpha: 0.003958  Progress: 84.40%  Words/thread/sec: 148.83k  
Alpha: 0.003900  Progress: 84.63%  Words/thread/sec: 149.10k  
Alpha: 0.003842  Progress: 84.87%  Words/thread/sec: 149.14k  
Alpha: 0.003784  Progress: 85.10%  Words/thread/sec: 149.32k  
Alpha: 0.003726  Progress: 85.56%  Words/thread/sec: 149.19k  
Alpha: 0.003726  Progress: 85.90%  Words/thread/sec: 149.73k  
Alpha: 0.003466  Progress: 86.37%  Words/thread/sec: 150.24k  
Alpha: 0.003726  Progress: 86.14%  Words/thread/sec: 150.02k  
Alpha: 0.003726  Progress: 85.90%  Words/thread/sec: 149.85k  
Alpha: 0.003408  Progress: 86.60%  Words/thread/sec: 150.20k  
Alpha: 0.003350  Progress: 86.83%  Words/thread/sec: 150.19k  
Alpha: 0.003292  Progress: 87.06%  Words/thread/sec: 150.09k  
Alpha: 0.003234  Progress: 87.52%  Words/thread/sec: 150.18k  
Alpha: 0.003120  Progress: 87.75%  Words/thread/sec: 149.95k  
Alpha: 0.003120  Progress: 87.98%  Words/thread/sec: 150.25k  
Alpha: 0.003004  Progress: 88.22%  Words/thread/sec: 150.42k  
Alpha: 0.002946  Progress: 88.45%  Words/thread/sec: 150.47k  
Alpha: 0.002888  Progress: 88.68%  Words/thread/sec: 150.03k  
Alpha: 0.002830  Progress: 88.91%  Words/thread/sec: 149.97k  
Alpha: 0.002772  Progress: 89.14%  Words/thread/sec: 150.33k  
Alpha: 0.002714  Progress: 89.38%  Words/thread/sec: 150.50k  
Alpha: 0.002656  Progress: 89.61%  Words/thread/sec: 150.73k  
Alpha: 0.002598  Progress: 89.84%  Words/thread/sec: 150.38k  
Alpha: 0.002540  Progress: 90.07%  Words/thread/sec: 150.25k  
Alpha: 0.002482  Progress: 90.30%  Words/thread/sec: 150.09k  
Alpha: 0.002424  Progress: 90.53%  Words/thread/sec: 150.28k  
Alpha: 0.002367  Progress: 90.77%  Words/thread/sec: 150.59k  
Alpha: 0.002308  Progress: 91.00%  Words/thread/sec: 150.94k  
Alpha: 0.002250  Progress: 91.23%  Words/thread/sec: 150.39k  
Alpha: 0.002192  Progress: 91.46%  Words/thread/sec: 150.49k  
Alpha: 0.002134  Progress: 91.70%  Words/thread/sec: 150.18k  
Alpha: 0.002076  Progress: 91.93%  Words/thread/sec: 150.25k  
Alpha: 0.002018  Progress: 92.16%  Words/thread/sec: 150.33k  
Alpha: 0.001960  Progress: 92.39%  Words/thread/sec: 150.44k  
Alpha: 0.001902  Progress: 92.62%  Words/thread/sec: 150.68k  
Alpha: 0.001844  Progress: 92.86%  Words/thread/sec: 150.93k  
Alpha: 0.001786  Progress: 93.09%  Words/thread/sec: 150.59k  
Alpha: 0.001728  Progress: 93.32%  Words/thread/sec: 150.73k  
Alpha: 0.001670  Progress: 93.55%  Words/thread/sec: 150.93k  
Alpha: 0.001612  Progress: 93.78%  Words/thread/sec: 150.37k  
Alpha: 0.001554  Progress: 94.02%  Words/thread/sec: 150.27k  
Alpha: 0.001496  Progress: 94.36%  Words/thread/sec: 150.57k  
Alpha: 0.001410  Progress: 94.59%  Words/thread/sec: 150.27k  
Alpha: 0.001352  Progress: 94.83%  Words/thread/sec: 150.16k  
Alpha: 0.001294  Progress: 95.06%  Words/thread/sec: 150.35k  
Alpha: 0.001236  Progress: 95.29%  Words/thread/sec: 150.49k  
Alpha: 0.001178  Progress: 95.52%  Words/thread/sec: 150.32k  
Alpha: 0.001120  Progress: 95.75%  Words/thread/sec: 150.02k  
Alpha: 0.001062  Progress: 95.98%  Words/thread/sec: 149.92k  
Alpha: 0.001004  Progress: 96.22%  Words/thread/sec: 149.92k  
Alpha: 0.000946  Progress: 96.45%  Words/thread/sec: 150.19k  
Alpha: 0.000888  Progress: 96.68%  Words/thread/sec: 150.05k  
Alpha: 0.000830  Progress: 97.02%  Words/thread/sec: 150.49k  
Alpha: 0.000744  Progress: 97.25%  Words/thread/sec: 150.52k  
Alpha: 0.000686  Progress: 97.49%  Words/thread/sec: 150.27k  
Alpha: 0.000628  Progress: 97.72%  Words/thread/sec: 149.96k  
Alpha: 0.000543  Progress: 98.06%  Words/thread/sec: 150.43k  
Alpha: 0.000485  Progress: 98.29%  Words/thread/sec: 150.70k  
Alpha: 0.000427  Progress: 98.74%  Words/thread/sec: 150.61k  
Alpha: 0.000316  Progress: 98.97%  Words/thread/sec: 150.64k  
Alpha: 0.000258  Progress: 99.20%  Words/thread/sec: 150.66k  
Alpha: 0.000200  Progress: 99.43%  Words/thread/sec: 150.69k  
Alpha: 0.000142  Progress: 99.66%  Words/thread/sec: 150.73k  
Alpha: 0.000084  Progress: 99.89%  Words/thread/sec: 150.72k  Starting training using file ../data/big.txt
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 49.20k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 43.96k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 49.75k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 61.02k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 64.87k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 73.50k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 83.94k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 88.52k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 81.44k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 89.06k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 89.56k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 96.22k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 93.33k  
Alpha: 0.024288  Progress: 3.07%  Words/thread/sec: 88.30k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 87.18k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 91.98k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 96.05k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 93.62k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 91.61k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 94.96k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 97.83k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 99.92k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 103.96k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 99.36k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 96.13k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 96.43k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 99.58k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 101.62k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 103.78k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 100.52k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 99.95k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 100.05k  
Alpha: 0.023249  Progress: 7.22%  Words/thread/sec: 98.18k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 99.87k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 99.45k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 99.31k  
Alpha: 0.023030  Progress: 8.10%  Words/thread/sec: 101.53k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 99.22k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 101.16k  
Alpha: 0.022866  Progress: 8.76%  Words/thread/sec: 100.99k  
Alpha: 0.022811  Progress: 8.97%  Words/thread/sec: 101.73k  
Alpha: 0.022756  Progress: 9.19%  Words/thread/sec: 101.12k  
Alpha: 0.022702  Progress: 9.41%  Words/thread/sec: 103.16k  
Alpha: 0.022647  Progress: 9.63%  Words/thread/sec: 98.20k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 99.14k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 100.76k  
Alpha: 0.022483  Progress: 10.29%  Words/thread/sec: 99.46k  
Alpha: 0.022428  Progress: 10.51%  Words/thread/sec: 99.29k  
Alpha: 0.022374  Progress: 10.72%  Words/thread/sec: 101.29k  
Alpha: 0.022319  Progress: 10.94%  Words/thread/sec: 103.28k  
Alpha: 0.022264  Progress: 11.16%  Words/thread/sec: 102.20k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 102.50k  
Alpha: 0.022155  Progress: 11.60%  Words/thread/sec: 100.56k  
Alpha: 0.022100  Progress: 11.82%  Words/thread/sec: 99.49k  
