Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1.6118588319049612 (tracked)
Current loss is: 1.4026137629553515 (tracked)
Current loss is: 1.2068755685694086 (tracked)
Current loss is: 1.0281899606889966 (tracked)
Current loss is: 0.8653461494522559 (tracked)
Current loss is: 0.7185103230527362 (tracked)
Current loss is: 0.5899016175381788 (tracked)
Current loss is: 0.4782265312576109 (tracked)
Current loss is: 0.3837977915341581 (tracked)
Current loss is: 0.30410275094274336 (tracked)
Current loss is: 0.23873464485948373 (tracked)
Current loss is: 0.18672729080010378 (tracked)
Current loss is: 0.14677182680420872 (tracked)
Current loss is: 0.11784298683877908 (tracked)
Current loss is: 0.0978563191177344 (tracked)
Current loss is: 0.08444765365327452 (tracked)
Current loss is: 0.07567976880998933 (tracked)
Current loss is: 0.06914298819293599 (tracked)
Current loss is: 0.0633688578264624 (tracked)
Current loss is: 0.05790778439947577 (tracked)
Current loss is: 0.052928097646187236 (tracked)
Current loss is: 0.04910971216377378 (tracked)
Current loss is: 0.04641087031816066 (tracked)
Current loss is: 0.044300545323116086 (tracked)
Current loss is: 0.04161007640313027 (tracked)
Current loss is: 0.037640662869857865 (tracked)
Current loss is: 0.03250522224267017 (tracked)
Current loss is: 0.02694255263295483 (tracked)
Current loss is: 0.0218288557837001 (tracked)
Current loss is: 0.01768919740264263 (tracked)
Current loss is: 0.014525486796932377 (tracked)
Current loss is: 0.01207991336888114 (tracked)
Current loss is: 0.010127426586427065 (tracked)
Current loss is: 0.008442865140788172 (tracked)
Current loss is: 0.0069607211229290224 (tracked)
Current loss is: 0.005668203415169346 (tracked)
Current loss is: 0.004586564809516798 (tracked)
Current loss is: 0.0037220339036953183 (tracked)
Current loss is: 0.0030782428203758438 (tracked)
Current loss is: 0.0026444467971478247 (tracked)
Current loss is: 0.00239303276220865 (tracked)
Current loss is: 0.002316287261228951 (tracked)
Current loss is: 0.002371039426002555 (tracked)
Current loss is: 0.002525615028045894 (tracked)
Current loss is: 0.0027232683395922493 (tracked)
Current loss is: 0.0029257883303024177 (tracked)
Current loss is: 0.0031137218445747347 (tracked)
Current loss is: 0.0032413209125036284 (tracked)
Current loss is: 0.003310042966169363 (tracked)
Current loss is: 0.0033735519173488534 (tracked)
Current loss is: 0.0034188312181069143 (tracked)
Current loss is: 0.0034781684588811525 (tracked)
Current loss is: 0.003538457276209793 (tracked)
Current loss is: 0.003612679440352616 (tracked)
Current loss is: 0.003658902233017741 (tracked)
Current loss is: 0.003632353298650216 (tracked)
Current loss is: 0.0035759314739056093 (tracked)
Current loss is: 0.003482879374310646 (tracked)
Current loss is: 0.0033705544638825387 (tracked)
Current loss is: 0.003237822631892269 (tracked)
Current loss is: 0.003136998371049719 (tracked)
Current loss is: 0.0030376463498664923 (tracked)
Current loss is: 0.0029479274545422527 (tracked)
Current loss is: 0.0028730662857282593 (tracked)
Current loss is: 0.0027966463605464524 (tracked)
Current loss is: 0.0027143771686552803 (tracked)
Current loss is: 0.0026344049804878315 (tracked)
Current loss is: 0.0025547292306256045 (tracked)
Current loss is: 0.002501649549149126 (tracked)
Current loss is: 0.002451366137176633 (tracked)
Current loss is: 0.0024297475371021756 (tracked)
Current loss is: 0.0024124553320809903 (tracked)
Current loss is: 0.0023910401437590655 (tracked)
Current loss is: 0.0023766817982534957 (tracked)
Current loss is: 0.002351619727312573 (tracked)
Current loss is: 0.0023260920050240993 (tracked)
Current loss is: 0.0022825741079010144 (tracked)
Current loss is: 0.002267063044808682 (tracked)
Current loss is: 0.0022403895862997845 (tracked)
Current loss is: 0.002213731005518973 (tracked)
Current loss is: 0.0021842490470367097 (tracked)
Current loss is: 0.002148346312806791 (tracked)
Current loss is: 0.0021119889709679575 (tracked)
Current loss is: 0.0020833584308797776 (tracked)
Current loss is: 0.0020440011344066674 (tracked)
Current loss is: 0.002001204259997779 (tracked)
Current loss is: 0.001976726884350042 (tracked)
Current loss is: 0.0019304111772031592 (tracked)
Current loss is: 0.001896533333342488 (tracked)
Current loss is: 0.0018696322076497429 (tracked)
Current loss is: 0.0018169583094899454 (tracked)
Current loss is: 0.0017756163988237174 (tracked)
Current loss is: 0.0017430430075551693 (tracked)
Current loss is: 0.0017166162783854811 (tracked)
Current loss is: 0.001687315535236997 (tracked)
Current loss is: 0.0016587435197447998 (tracked)
Current loss is: 0.0016284515988406831 (tracked)
Current loss is: 0.0016094445736071544 (tracked)
Current loss is: 0.0015855496866582872 (tracked)
Current loss is: 0.0015666403705236565 (tracked)
Current loss is: 0.0015378430577109438 (tracked)
Current loss is: 0.0015209424075603244 (tracked)
Current loss is: 0.0014974451815812093 (tracked)
Current loss is: 0.0014759689556005148 (tracked)
Current loss is: 0.0014582572107493773 (tracked)
Current loss is: 0.001437193497598067 (tracked)
Current loss is: 0.0014212567037395977 (tracked)
Current loss is: 8.281144f0 (tracked)
Current loss is: 6.9011173f0 (tracked)
Current loss is: 27.505386f0 (tracked)
Current loss is: 28.904411f0 (tracked)
Current loss is: 14.734938f0 (tracked)
Current loss is: 5.840412f0 (tracked)
Current loss is: 4.0992665f0 (tracked)
Current loss is: 5.674805f0 (tracked)
Current loss is: 8.293673f0 (tracked)
Current loss is: 10.805851f0 (tracked)
Current loss is: 12.255603f0 (tracked)
Current loss is: 12.056244f0 (tracked)
Current loss is: 10.464871f0 (tracked)
Current loss is: 8.2466345f0 (tracked)
Current loss is: 6.093347f0 (tracked)
Current loss is: 4.392545f0 (tracked)
Current loss is: 3.3432817f0 (tracked)
Current loss is: 3.086806f0 (tracked)
Current loss is: 3.636528f0 (tracked)
Current loss is: 4.665491f0 (tracked)
Current loss is: 5.4837837f0 (tracked)
Current loss is: 5.487462f0 (tracked)
Current loss is: 4.681775f0 (tracked)
Current loss is: 3.5848455f0 (tracked)
Current loss is: 2.7301192f0 (tracked)
Current loss is: 2.3255012f0 (tracked)
Current loss is: 2.3061652f0 (tracked)
Current loss is: 2.5043766f0 (tracked)
Current loss is: 2.7579746f0 (tracked)
Current loss is: 2.9432073f0 (tracked)
Current loss is: 2.9909515f0 (tracked)
Current loss is: 2.873641f0 (tracked)
Current loss is: 2.620294f0 (tracked)
Current loss is: 2.288884f0 (tracked)
Current loss is: 1.9481925f0 (tracked)
Current loss is: 1.665102f0 (tracked)
Current loss is: 1.4877988f0 (tracked)
Current loss is: 1.4374999f0 (tracked)
Current loss is: 1.4894791f0 (tracked)
Current loss is: 1.57231f0 (tracked)
Current loss is: 1.5979146f0 (tracked)
Current loss is: 1.5111072f0 (tracked)
Current loss is: 1.3384517f0 (tracked)
Current loss is: 1.1470785f0 (tracked)
Current loss is: 1.0009396f0 (tracked)
Current loss is: 0.92070514f0 (tracked)
Current loss is: 0.8945677f0 (tracked)
Current loss is: 0.8946479f0 (tracked)
Current loss is: 0.8937906f0 (tracked)
Current loss is: 0.8736772f0 (tracked)
Current loss is: 0.825814f0 (tracked)
Current loss is: 0.7552528f0 (tracked)
Current loss is: 0.67268854f0 (tracked)
Current loss is: 0.59156424f0 (tracked)
Current loss is: 0.52495235f0 (tracked)
Current loss is: 0.48006633f0 (tracked)
Current loss is: 0.4566083f0 (tracked)
Current loss is: 0.44601727f0 (tracked)
Current loss is: 0.4342199f0 (tracked)
Current loss is: 0.41203508f0 (tracked)
Current loss is: 0.37586164f0 (tracked)
Current loss is: 0.33176786f0 (tracked)
Current loss is: 0.29052198f0 (tracked)
Current loss is: 0.2592097f0 (tracked)
Current loss is: 0.23796882f0 (tracked)
Current loss is: 0.22442137f0 (tracked)
Current loss is: 0.21431102f0 (tracked)
Current loss is: 0.20345019f0 (tracked)
Current loss is: 0.19006519f0 (tracked)
Current loss is: 0.17361514f0 (tracked)
Current loss is: 0.15514417f0 (tracked)
Current loss is: 0.13692035f0 (tracked)
Current loss is: 0.12092469f0 (tracked)
Current loss is: 0.1083122f0 (tracked)
Current loss is: 0.099190354f0 (tracked)
Current loss is: 0.092836276f0 (tracked)
Current loss is: 0.08801568f0 (tracked)
Current loss is: 0.082650885f0 (tracked)
Current loss is: 0.07618059f0 (tracked)
Current loss is: 0.06863332f0 (tracked)
Current loss is: 0.060755864f0 (tracked)
Current loss is: 0.053683996f0 (tracked)
Current loss is: 0.048076395f0 (tracked)
Current loss is: 0.043905437f0 (tracked)
Current loss is: 0.04083495f0 (tracked)
Current loss is: 0.03834308f0 (tracked)
Current loss is: 0.036131084f0 (tracked)
Current loss is: 0.033643987f0 (tracked)
Current loss is: 0.030916413f0 (tracked)
Current loss is: 0.028042853f0 (tracked)
Current loss is: 0.025227726f0 (tracked)
Current loss is: 0.022659495f0 (tracked)
Current loss is: 0.020560062f0 (tracked)
Current loss is: 0.018924398f0 (tracked)
Current loss is: 0.017729182f0 (tracked)
Current loss is: 0.016784698f0 (tracked)
Current loss is: 0.015879877f0 (tracked)
Current loss is: 0.014886657f0 (tracked)
Current loss is: 0.01387232f0 (tracked)
Current loss is: 0.0128068905f0 (tracked)
Current loss is: 0.026561227f0 (tracked)
Current loss is: 0.024255104f0 (tracked)
Current loss is: 0.022020001f0 (tracked)
Current loss is: 0.02042168f0 (tracked)
Current loss is: 0.019115673f0 (tracked)
Current loss is: 0.017837409f0 (tracked)
Current loss is: 0.016429842f0 (tracked)
Current loss is: 0.014955137f0 (tracked)
Current loss is: 0.013573629f0 (tracked)
Current loss is: 0.012440994f0 (tracked)
Current loss is: 0.011568588f0 (tracked)
Current loss is: 0.010808417f0 (tracked)
Current loss is: 0.010025826f0 (tracked)
Current loss is: 0.009193121f0 (tracked)
Current loss is: 0.00841328f0 (tracked)
Current loss is: 0.007701791f0 (tracked)
Current loss is: 0.007130392f0 (tracked)
Current loss is: 0.006662432f0 (tracked)
Current loss is: 0.0062494054f0 (tracked)
Current loss is: 0.005793941f0 (tracked)
Current loss is: 0.0053673857f0 (tracked)
Current loss is: 0.004960089f0 (tracked)
Current loss is: 0.0045984294f0 (tracked)
Current loss is: 0.0043107783f0 (tracked)
Current loss is: 0.0040554293f0 (tracked)
Current loss is: 0.0038267071f0 (tracked)
Current loss is: 0.0035734158f0 (tracked)
Current loss is: 0.0033185543f0 (tracked)
Current loss is: 0.0031073692f0 (tracked)
Current loss is: 0.0029199296f0 (tracked)
Current loss is: 0.0027719962f0 (tracked)
Current loss is: 0.0026248388f0 (tracked)
Current loss is: 0.0024734037f0 (tracked)
Current loss is: 0.0023423783f0 (tracked)
Current loss is: 0.0022066385f0 (tracked)
Current loss is: 0.0020716023f0 (tracked)
Current loss is: 0.0019700385f0 (tracked)
Current loss is: 0.0018727506f0 (tracked)
Current loss is: 0.001779609f0 (tracked)
Current loss is: 0.0016985259f0 (tracked)
Current loss is: 0.0016153236f0 (tracked)
Current loss is: 0.0015278754f0 (tracked)
Current loss is: 0.0014555334f0 (tracked)
Current loss is: 0.001395311f0 (tracked)
Current loss is: 0.0013430584f0 (tracked)
Current loss is: 0.0012852668f0 (tracked)
Current loss is: 0.0012356924f0 (tracked)
Current loss is: 0.0011847164f0 (tracked)
Current loss is: 0.0011323607f0 (tracked)
Current loss is: 0.0010907414f0 (tracked)
Current loss is: 0.0010590605f0 (tracked)
Current loss is: 0.0010320457f0 (tracked)
Current loss is: 0.0009970039f0 (tracked)
Current loss is: 0.0009698813f0 (tracked)
Current loss is: 0.0009414627f0 (tracked)
Current loss is: 0.0009168221f0 (tracked)
Current loss is: 0.0008952792f0 (tracked)
Current loss is: 0.0008754737f0 (tracked)
Current loss is: 0.00086370937f0 (tracked)
Current loss is: 0.0008438458f0 (tracked)
Current loss is: 0.0008330174f0 (tracked)
Current loss is: 0.00081778027f0 (tracked)
Current loss is: 0.00080262584f0 (tracked)
Current loss is: 0.00079777394f0 (tracked)
Current loss is: 0.00078480254f0 (tracked)
Current loss is: 0.0007743406f0 (tracked)
Current loss is: 0.00076803286f0 (tracked)
Current loss is: 0.0007643816f0 (tracked)
Current loss is: 0.0007537258f0 (tracked)
Current loss is: 0.00075097097f0 (tracked)
Current loss is: 0.00074596074f0 (tracked)
Current loss is: 0.0007357629f0 (tracked)
Current loss is: 0.00072821823f0 (tracked)
Current loss is: 0.0007233905f0 (tracked)
Current loss is: 0.0007170561f0 (tracked)
Current loss is: 0.0007116715f0 (tracked)
Current loss is: 0.0007003924f0 (tracked)
Current loss is: 0.0006953002f0 (tracked)
Current loss is: 0.00068972335f0 (tracked)
Current loss is: 0.0006829265f0 (tracked)
Current loss is: 0.00067166175f0 (tracked)
Current loss is: 0.0006657944f0 (tracked)
Current loss is: 0.00065423833f0 (tracked)
Current loss is: 0.0006478164f0 (tracked)
Current loss is: 0.0006402867f0 (tracked)
Current loss is: 0.0006306004f0 (tracked)
Current loss is: 0.0006233484f0 (tracked)
Current loss is: 0.00061790994f0 (tracked)
Current loss is: 0.00060501083f0 (tracked)
Current loss is: 0.0005998214f0 (tracked)
Current loss is: 0.0005884019f0 (tracked)
Current loss is: 0.0005804935f0 (tracked)
Current loss is: 0.00057151605f0 (tracked)
Current loss is: 0.0005621054f0 (tracked)
Current loss is: 0.0005550592f0 (tracked)
Current loss is: 0.00054733804f0 (tracked)
Current loss is: 0.00053980947f0 (tracked)
Current loss is: 0.0005284656f0 (tracked)
Current loss is: 0.0005237629f0 (tracked)
Current loss is: 0.0005122015f0 (tracked)
Current loss is: 0.0146912f0 (tracked)
Current loss is: 0.07151814f0 (tracked)
Current loss is: 0.59673846f0 (tracked)
Current loss is: 1.0858968f0 (tracked)
Current loss is: 0.77452445f0 (tracked)
Current loss is: 0.30076528f0 (tracked)
Current loss is: 0.06743013f0 (tracked)
Current loss is: 0.007369576f0 (tracked)
Current loss is: 0.00032050625f0 (tracked)
Current loss is: 0.004903707f0 (tracked)
Current loss is: 0.02969067f0 (tracked)
Current loss is: 0.09191844f0 (tracked)
Current loss is: 0.1744858f0 (tracked)
Current loss is: 0.21476236f0 (tracked)
Current loss is: 0.17774326f0 (tracked)
Current loss is: 0.10353024f0 (tracked)
Current loss is: 0.04407365f0 (tracked)
Current loss is: 0.01378016f0 (tracked)
Current loss is: 0.003015708f0 (tracked)
Current loss is: 0.0004398235f0 (tracked)
Current loss is: 5.7785976f-5 (tracked)
Current loss is: 0.000115408555f0 (tracked)
Current loss is: 0.0009584145f0 (tracked)
Current loss is: 0.0036170408f0 (tracked)
Current loss is: 0.008859929f0 (tracked)
Current loss is: 0.016416632f0 (tracked)
Current loss is: 0.024563443f0 (tracked)
Current loss is: 0.030586561f0 (tracked)
Current loss is: 0.03220255f0 (tracked)
Current loss is: 0.02898304f0 (tracked)
Current loss is: 0.0225222f0 (tracked)
Current loss is: 0.015252575f0 (tracked)
Current loss is: 0.0090660155f0 (tracked)
Current loss is: 0.004738938f0 (tracked)
Current loss is: 0.002165496f0 (tracked)
Current loss is: 0.00085924205f0 (tracked)
Current loss is: 0.00032279457f0 (tracked)
Current loss is: 0.00020029151f0 (tracked)
Current loss is: 0.00028872798f0 (tracked)
Current loss is: 0.00049541326f0 (tracked)
Current loss is: 0.000789863f0 (tracked)
Current loss is: 0.0011661946f0 (tracked)
Current loss is: 0.0016174584f0 (tracked)
Current loss is: 0.0021199693f0 (tracked)
Current loss is: 0.0026271224f0 (tracked)
Current loss is: 0.0030736744f0 (tracked)
Current loss is: 0.0033897972f0 (tracked)
Current loss is: 0.0035211241f0 (tracked)
Current loss is: 0.0034464165f0 (tracked)
Current loss is: 0.0031845f0 (tracked)
Current loss is: 0.0027869826f0 (tracked)
Current loss is: 0.0023207634f0 (tracked)
Current loss is: 0.0018490374f0 (tracked)
Current loss is: 0.0014182599f0 (tracked)
Current loss is: 0.0010538955f0 (tracked)
Current loss is: 0.0007632599f0 (tracked)
Current loss is: 0.00054153916f0 (tracked)
Current loss is: 0.00037792267f0 (tracked)
Current loss is: 0.00026010524f0 (tracked)
Current loss is: 0.00017689688f0 (tracked)
Current loss is: 0.00011930098f0 (tracked)
Current loss is: 8.064859f-5 (tracked)
Current loss is: 5.6264027f-5 (tracked)
Current loss is: 4.29703f-5 (tracked)
Current loss is: 3.8601633f-5 (tracked)
Current loss is: 4.1588177f-5 (tracked)
Current loss is: 5.063167f-5 (tracked)
Current loss is: 6.44781f-5 (tracked)
Current loss is: 8.177808f-5 (tracked)
Current loss is: 0.00010103322f0 (tracked)
Current loss is: 0.00012062232f0 (tracked)
Current loss is: 0.0001388944f0 (tracked)
Current loss is: 0.00015431328f0 (tracked)
Current loss is: 0.00016561459f0 (tracked)
Current loss is: 0.00017194675f0 (tracked)
Current loss is: 0.00017296673f0 (tracked)
Current loss is: 0.0001688459f0 (tracked)
Current loss is: 0.00016021606f0 (tracked)
Current loss is: 0.00014804018f0 (tracked)
Current loss is: 0.00013345535f0 (tracked)
Current loss is: 0.00011761838f0 (tracked)
Current loss is: 0.00010157172f0 (tracked)
Current loss is: 8.6162596f-5 (tracked)
Current loss is: 7.200515f-5 (tracked)
Current loss is: 5.948517f-5 (tracked)
Current loss is: 4.878789f-5 (tracked)
Current loss is: 3.9943574f-5 (tracked)
Current loss is: 3.2874363f-5 (tracked)
Current loss is: 2.743281f-5 (tracked)
Current loss is: 2.3435938f-5 (tracked)
Current loss is: 2.0686826f-5 (tracked)
Current loss is: 1.8989233f-5 (tracked)
Current loss is: 1.8155233f-5 (tracked)
Current loss is: 1.8009208f-5 (tracked)
Current loss is: 1.838865f-5 (tracked)
Current loss is: 1.9144336f-5 (tracked)
Current loss is: 2.0139698f-5 (tracked)
Current loss is: 2.1251912f-5 (tracked)
Current loss is: 2.237221f-5 (tracked)
Current loss is: 2.340704f-5 (tracked)
Current loss is: 3.584195f-5 (tracked)
Current loss is: 3.643366f-5 (tracked)
Current loss is: 3.6821646f-5 (tracked)
Current loss is: 3.6929407f-5 (tracked)
Current loss is: 3.672759f-5 (tracked)
Current loss is: 3.6233712f-5 (tracked)
Current loss is: 3.5504185f-5 (tracked)
Current loss is: 3.4623907f-5 (tracked)
Current loss is: 3.3691726f-5 (tracked)
Current loss is: 3.2806114f-5 (tracked)
Current loss is: 3.2050346f-5 (tracked)
Current loss is: 3.1482254f-5 (tracked)
Current loss is: 3.112686f-5 (tracked)
Current loss is: 3.0975407f-5 (tracked)
Current loss is: 3.0988176f-5 (tracked)
Current loss is: 3.110385f-5 (tracked)
Current loss is: 3.1250634f-5 (tracked)
Current loss is: 3.1361284f-5 (tracked)
Current loss is: 3.1384905f-5 (tracked)
Current loss is: 3.1295844f-5 (tracked)
Current loss is: 3.1097265f-5 (tracked)
Current loss is: 3.0817308f-5 (tracked)
Current loss is: 3.0500501f-5 (tracked)
Current loss is: 3.0196323f-5 (tracked)
Current loss is: 2.994698f-5 (tracked)
Current loss is: 2.9778701f-5 (tracked)
Current loss is: 2.9697465f-5 (tracked)
Current loss is: 2.9689108f-5 (tracked)
Current loss is: 2.9725361f-5 (tracked)
Current loss is: 2.977173f-5 (tracked)
Current loss is: 2.9796294f-5 (tracked)
Current loss is: 2.9778013f-5 (tracked)
Current loss is: 2.9710754f-5 (tracked)
Current loss is: 2.9603427f-5 (tracked)
Current loss is: 2.9476294f-5 (tracked)
Current loss is: 2.9353894f-5 (tracked)
Current loss is: 2.925752f-5 (tracked)
Current loss is: 2.9198418f-5 (tracked)
Current loss is: 2.9175928f-5 (tracked)
Current loss is: 2.9177707f-5 (tracked)
Current loss is: 2.9185165f-5 (tracked)
Current loss is: 2.9180039f-5 (tracked)
Current loss is: 2.915086f-5 (tracked)
Current loss is: 2.9096316f-5 (tracked)
Current loss is: 2.9024675f-5 (tracked)
Current loss is: 2.8949966f-5 (tracked)
Current loss is: 2.8885159f-5 (tracked)
Current loss is: 2.8837721f-5 (tracked)
Current loss is: 2.8806922f-5 (tracked)
Current loss is: 2.8784703f-5 (tracked)
Current loss is: 2.8759883f-5 (tracked)
Current loss is: 2.872351f-5 (tracked)
Current loss is: 2.8672075f-5 (tracked)
Current loss is: 2.8609415f-5 (tracked)
Current loss is: 2.854319f-5 (tracked)
Current loss is: 2.848139f-5 (tracked)
Current loss is: 2.8428622f-5 (tracked)
Current loss is: 2.8383372f-5 (tracked)
Current loss is: 2.834003f-5 (tracked)
Current loss is: 2.8292077f-5 (tracked)
Current loss is: 2.823538f-5 (tracked)
Current loss is: 2.8170834f-5 (tracked)
Current loss is: 2.810307f-5 (tracked)
Current loss is: 2.8037379f-5 (tracked)
Current loss is: 2.7976423f-5 (tracked)
Current loss is: 2.7919275f-5 (tracked)
Current loss is: 2.7861755f-5 (tracked)
Current loss is: 2.7799755f-5 (tracked)
Current loss is: 2.773225f-5 (tracked)
Current loss is: 2.766092f-5 (tracked)
Current loss is: 2.7589387f-5 (tracked)
Current loss is: 2.7519964f-5 (tracked)
Current loss is: 2.7452481f-5 (tracked)
Current loss is: 2.7384303f-5 (tracked)
Current loss is: 2.7312826f-5 (tracked)
Current loss is: 2.7237242f-5 (tracked)
Current loss is: 2.7158963f-5 (tracked)
Current loss is: 2.7080423f-5 (tracked)
Current loss is: 2.700273f-5 (tracked)
Current loss is: 2.6924901f-5 (tracked)
Current loss is: 2.6844818f-5 (tracked)
Current loss is: 2.6761372f-5 (tracked)
Current loss is: 2.6675243f-5 (tracked)
Current loss is: 2.6587833f-5 (tracked)
Current loss is: 2.650044f-5 (tracked)
Current loss is: 2.6412119f-5 (tracked)
Current loss is: 2.6321844f-5 (tracked)
Current loss is: 2.6228878f-5 (tracked)
Current loss is: 2.6133439f-5 (tracked)
Current loss is: 2.6036963f-5 (tracked)
Current loss is: 2.593993f-5 (tracked)
Current loss is: 2.5841447f-5 (tracked)
Current loss is: 2.574073f-5 (tracked)
Current loss is: 2.5637639f-5 (tracked)
Current loss is: 2.553303f-5 (tracked)
Current loss is: 2.54273f-5 (tracked)
Current loss is: 2.5320436f-5 (tracked)
Current loss is: 2.5211419f-5 (tracked)
Current loss is: 2.5100182f-5 (tracked)
Current loss is: 2.498737f-5 (tracked)
Test Summary: |
NNODE         | No tests
495.003404 seconds (312.84 M allocations: 11.126 GiB, 1.33% gc time)
Current loss is: 16308.842460239837 (tracked)
Current loss is: 17521.69716151217 (tracked)
Current loss is: 16597.29696504694 (tracked)
Current loss is: 18013.47116461892 (tracked)
Current loss is: 20243.271913539025 (tracked)
Current loss is: 17000.98398025985 (tracked)
Current loss is: 18407.494366625204 (tracked)
Current loss is: 17991.163335897152 (tracked)
Current loss is: 20382.50992319981 (tracked)
Current loss is: 20269.618660518987 (tracked)
Current loss is: 14474.479376728415 (tracked)
Current loss is: 16685.076064969933 (tracked)
Current loss is: 23215.77973934162 (tracked)
Current loss is: 19898.46208301943 (tracked)
Current loss is: 16843.173302646075 (tracked)
Current loss is: 16910.599669915246 (tracked)
Current loss is: 19524.436666494195 (tracked)
Current loss is: 19567.700490635223 (tracked)
Current loss is: 18516.531352940983 (tracked)
Current loss is: 16202.6141309939 (tracked)
Current loss is: 16953.50510955692 (tracked)
Current loss is: 15602.48160951582 (tracked)
Current loss is: 20674.678302238168 (tracked)
Current loss is: 18842.89602725306 (tracked)
Current loss is: 20145.381118783258 (tracked)
Current loss is: 16571.430344665703 (tracked)
Current loss is: 15605.373096705998 (tracked)
Current loss is: 15265.190004080587 (tracked)
Current loss is: 16941.163721530043 (tracked)
Current loss is: 16770.792871607853 (tracked)
Current loss is: 16738.01109656924 (tracked)
Current loss is: 16876.487736065093 (tracked)
Current loss is: 17489.123368976034 (tracked)
Current loss is: 16387.64573585148 (tracked)
Current loss is: 17723.214109135282 (tracked)
Current loss is: 19276.607142027682 (tracked)
Current loss is: 17007.159166803136 (tracked)
Current loss is: 17445.52632784032 (tracked)
Current loss is: 19693.14445553437 (tracked)
Current loss is: 14467.93453896971 (tracked)
Current loss is: 15638.133259234557 (tracked)
Current loss is: 13590.459744818683 (tracked)
Current loss is: 15835.210575912466 (tracked)
Current loss is: 14568.7359279132 (tracked)
Current loss is: 15871.975094544843 (tracked)
Current loss is: 16558.65350673836 (tracked)
Current loss is: 17006.069948804394 (tracked)
Current loss is: 17975.90378529252 (tracked)
Current loss is: 17216.586826376464 (tracked)
Current loss is: 16126.45755069921 (tracked)
Current loss is: 13347.881153513812 (tracked)
Current loss is: 15679.541948545924 (tracked)
Current loss is: 13615.802945070836 (tracked)
Current loss is: 16004.12477080646 (tracked)
Current loss is: 13750.992289890042 (tracked)
Current loss is: 14545.871998234983 (tracked)
Current loss is: 12980.047461016708 (tracked)
Current loss is: 13465.118849768383 (tracked)
Current loss is: 12512.856238104354 (tracked)
Current loss is: 14746.153404501034 (tracked)
Current loss is: 13382.21929753032 (tracked)
Current loss is: 14555.919425859567 (tracked)
Current loss is: 13956.210385484694 (tracked)
Current loss is: 12518.305798313697 (tracked)
Current loss is: 12714.868576591609 (tracked)
Current loss is: 13061.236716259498 (tracked)
Current loss is: 12281.311892137046 (tracked)
Current loss is: 11862.402280438328 (tracked)
Current loss is: 12669.8700737661 (tracked)
Current loss is: 13524.935334621414 (tracked)
Current loss is: 12150.503759331377 (tracked)
Current loss is: 12669.302636851742 (tracked)
Current loss is: 11775.248807736623 (tracked)
Current loss is: 12330.749140721042 (tracked)
Current loss is: 10744.426544857388 (tracked)
Current loss is: 11209.776781757537 (tracked)
Current loss is: 11309.453826090581 (tracked)
Current loss is: 9164.178241492493 (tracked)
Current loss is: 9365.657089051081 (tracked)
Current loss is: 10294.09699707752 (tracked)
Current loss is: 10624.623003482418 (tracked)
Current loss is: 10199.234483651055 (tracked)
Current loss is: 9742.950580476572 (tracked)
Current loss is: 9576.397070394367 (tracked)
Current loss is: 8226.29166585539 (tracked)
Current loss is: 9482.814682814036 (tracked)
Current loss is: 7722.1181457855555 (tracked)
Current loss is: 7753.14554366444 (tracked)
Current loss is: 7920.161986890454 (tracked)
Current loss is: 8414.422646185598 (tracked)
Current loss is: 6404.792060676733 (tracked)
Current loss is: 6825.287470517388 (tracked)
Current loss is: 5526.9517462591675 (tracked)
Current loss is: 6114.923031842595 (tracked)
Current loss is: 6163.489399015915 (tracked)
Current loss is: 5863.143927981556 (tracked)
Current loss is: 5654.008808682377 (tracked)
Current loss is: 5138.619624833852 (tracked)
Current loss is: 4615.831955048285 (tracked)
Current loss is: 4413.864024412777 (tracked)
Current loss is: 4187.591286995714 (tracked)
Current loss is: 4024.57507263583 (tracked)
Current loss is: 3264.4437302888414 (tracked)
Current loss is: 2823.503321233202 (tracked)
Current loss is: 2483.70494067778 (tracked)
Current loss is: 2549.3787229592253 (tracked)
Current loss is: 2439.4853939602 (tracked)
Current loss is: 1986.0136292854422 (tracked)
Current loss is: 1876.7801403410454 (tracked)
Current loss is: 1650.5676582931303 (tracked)
Current loss is: 1271.9177426138936 (tracked)
Current loss is: 1264.200347222688 (tracked)
Current loss is: 1382.479264808481 (tracked)
Current loss is: 918.1950561453938 (tracked)
Current loss is: 758.8724360018949 (tracked)
Current loss is: 688.3725397319885 (tracked)
Current loss is: 642.1997307662223 (tracked)
Current loss is: 461.81938848555774 (tracked)
Current loss is: 449.40474442174315 (tracked)
Current loss is: 260.96709992210725 (tracked)
Current loss is: 310.02294530596714 (tracked)
Current loss is: 178.96691251234773 (tracked)
Current loss is: 174.27748930283786 (tracked)
Current loss is: 104.31950308590456 (tracked)
Current loss is: 81.44892527314452 (tracked)
Current loss is: 68.45856141934686 (tracked)
Current loss is: 53.487708132247654 (tracked)
Current loss is: 42.779568797854715 (tracked)
Current loss is: 32.528009181862664 (tracked)
Current loss is: 39.05241937170786 (tracked)
Current loss is: 50.59975830014666 (tracked)
Current loss is: 34.46123195263895 (tracked)
