Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_xhhZWS/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_xhhZWS/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_xhhZWS/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:35:32.988  iter:1  elapsed-time:4.94  pmap-time:0.95  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:2160  fval:1.69e+04  fmin:1.69e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.85GB
time:09:36:46.116  iter:81  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.68e+04  fmin:1.68e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.05GB
time:09:36:46.177  iter:82  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.67e+04  fmin:1.67e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.28GB
time:09:36:46.242  iter:83  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.67e+04  fmin:1.67e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.54GB
time:09:36:53.063  iter:84  elapsed-time:6.81  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.66e+04  fmin:1.66e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.10GB
time:09:36:53.249  iter:85  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.65e+04  fmin:1.65e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.00GB
time:09:36:53.477  iter:86  elapsed-time:0.23  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.63e+04  fmin:1.63e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.94GB
time:09:36:53.638  iter:87  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.62e+04  fmin:1.62e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.84GB
time:09:36:53.782  iter:88  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.62e+04  fmin:1.62e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.70GB
time:09:36:53.845  iter:89  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.61e+04  fmin:1.61e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.78GB
time:09:36:53.918  iter:90  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.60e+04  fmin:1.60e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.78GB
time:09:36:54.047  iter:91  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.59e+04  fmin:1.59e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.73GB
time:09:36:54.17  iter:92  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.58e+04  fmin:1.58e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.75GB
time:09:36:54.242  iter:93  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.57e+04  fmin:1.57e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.74GB
time:09:36:54.453  iter:94  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.57e+04  fmin:1.57e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.59GB
time:09:36:54.542  iter:95  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.59GB
time:09:36:54.755  iter:96  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.55e+04  fmin:1.55e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.73GB
time:09:36:54.873  iter:97  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.55e+04  fmin:1.55e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.72GB
time:09:37:04.799  iter:98  elapsed-time:9.92  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.54e+04  fmin:1.54e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.86GB
time:09:37:04.929  iter:99  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.53e+04  fmin:1.53e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.73GB
time:09:37:05.037  iter:100  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.52e+04  fmin:1.52e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.67GB
time:09:37:05.102  iter:101  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.51e+04  fmin:1.51e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.61GB
time:09:37:05.22  iter:102  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.51e+04  fmin:1.51e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.54GB
time:09:37:05.255  iter:103  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.51GB
time:09:37:05.385  iter:104  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.49e+04  fmin:1.49e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.37GB
time:09:37:05.475  iter:105  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.48e+04  fmin:1.48e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.41GB
time:09:37:05.517  iter:106  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.48e+04  fmin:1.48e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.47GB
time:09:37:05.561  iter:107  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.47e+04  fmin:1.47e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.48GB
time:09:37:05.674  iter:108  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.47e+04  fmin:1.47e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.44GB
time:09:37:05.749  iter:109  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.46e+04  fmin:1.46e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.55GB
time:09:37:05.786  iter:110  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.46e+04  fmin:1.46e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.54GB
time:09:37:15.19  iter:111  elapsed-time:9.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.44e+04  fmin:1.44e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.13GB
time:09:37:15.331  iter:112  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.44e+04  fmin:1.44e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.97GB
time:09:37:15.502  iter:113  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.43e+04  fmin:1.43e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.96GB
time:09:37:15.597  iter:114  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.43e+04  fmin:1.43e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.89GB
time:09:37:15.842  iter:115  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.42e+04  fmin:1.42e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.74GB
time:09:37:15.954  iter:116  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.42e+04  fmin:1.42e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.88GB
time:09:37:16.194  iter:117  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.79GB
time:09:37:16.25  iter:118  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.76GB
time:09:37:16.309  iter:119  elapsed-time:0.06  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.83GB
time:09:37:16.392  iter:120  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.38e+04  fmin:1.38e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.79GB
time:09:37:16.615  iter:121  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.38e+04  fmin:1.38e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.15GB
time:09:37:16.691  iter:122  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.38e+04  fmin:1.38e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.18GB
time:09:37:16.779  iter:123  elapsed-time:0.07  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.36e+04  fmin:1.36e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.27GB
time:09:37:16.9  iter:124  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.35e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.49GB
time:09:37:23.592  iter:125  elapsed-time:6.69  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.36e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.90GB
time:09:37:23.672  iter:126  elapsed-time:0.08  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.35e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.11GB
time:09:37:23.771  iter:127  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.34e+04  fmin:1.34e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.03GB
time:09:37:23.841  iter:128  elapsed-time:0.07  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.33e+04  fmin:1.33e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.12GB
time:09:37:23.914  iter:129  elapsed-time:0.07  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.32e+04  fmin:1.32e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.09GB
time:09:37:23.993  iter:130  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.32e+04  fmin:1.32e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.93GB
time:09:37:24.089  iter:131  elapsed-time:0.09  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.97GB
time:09:37:24.156  iter:132  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.30e+04  fmin:1.30e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.90GB
time:09:37:24.205  iter:133  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.30e+04  fmin:1.30e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.88GB
time:09:37:24.322  iter:134  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.29e+04  fmin:1.29e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.68GB
time:09:37:24.387  iter:135  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.29e+04  fmin:1.29e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.74GB
time:09:37:24.459  iter:136  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.61GB
time:09:37:24.509  iter:137  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.55GB
time:09:37:24.658  iter:138  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.36GB
time:09:37:33.084  iter:139  elapsed-time:8.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.26e+04  fmin:1.26e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.49GB
time:09:37:33.144  iter:140  elapsed-time:0.06  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.26e+04  fmin:1.26e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.40GB
time:09:37:33.195  iter:141  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.25e+04  fmin:1.25e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.31GB
time:09:37:33.242  iter:142  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.24e+04  fmin:1.24e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.23GB
time:09:37:33.304  iter:143  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.24e+04  fmin:1.24e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.17GB
time:09:37:33.344  iter:144  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.23e+04  fmin:1.23e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.09GB
time:09:37:33.393  iter:145  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.23e+04  fmin:1.23e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.00GB
time:09:37:33.616  iter:146  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.23e+04  fmin:1.23e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.08GB
time:09:37:33.689  iter:147  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.22e+04  fmin:1.22e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:253.97GB
time:09:37:33.801  iter:148  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.21e+04  fmin:1.21e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.16GB
time:09:37:33.861  iter:149  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.20e+04  fmin:1.20e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.14GB
time:09:37:34.005  iter:150  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.20e+04  fmin:1.20e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.35GB
time:09:37:34.058  iter:151  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.19e+04  fmin:1.19e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.33GB
time:09:37:34.093  iter:152  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.18e+04  fmin:1.18e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.33GB
time:09:37:41.794  iter:153  elapsed-time:7.70  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.19e+04  fmin:1.18e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.73GB
time:09:37:41.931  iter:154  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.18e+04  fmin:1.18e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.88GB
time:09:37:42.013  iter:155  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.17e+04  fmin:1.17e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.79GB
time:09:37:42.12  iter:156  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.17e+04  fmin:1.17e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.63GB
time:09:37:42.335  iter:157  elapsed-time:0.21  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.16e+04  fmin:1.16e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.84GB
time:09:37:42.42  iter:158  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.17e+04  fmin:1.16e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.84GB
time:09:37:42.514  iter:159  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.15e+04  fmin:1.15e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.79GB
time:09:37:42.622  iter:160  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.16e+04  fmin:1.15e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.86GB
time:09:37:42.738  iter:161  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.15e+04  fmin:1.15e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.75GB
time:09:37:42.87  iter:162  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.14e+04  fmin:1.14e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.75GB
time:09:37:43.097  iter:163  elapsed-time:0.22  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.13e+04  fmin:1.13e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.49GB
time:09:37:43.207  iter:164  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.13e+04  fmin:1.13e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.42GB
time:09:37:43.303  iter:165  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.13e+04  fmin:1.13e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.38GB
time:09:37:43.396  iter:166  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.13e+04  fmin:1.13e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:256.35GB
time:09:37:49.511  iter:167  elapsed-time:6.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.12e+04  fmin:1.12e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:258.02GB
time:09:37:52.073  iter:168  elapsed-time:2.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.12e+04  fmin:1.12e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.55GB
time:09:37:52.231  iter:169  elapsed-time:0.16  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
