Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/Inference.jl:178
   [20] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#275#276", (), (), (), Tuple{}, Tuple{}}, sampler::Sampler{Gibbs{(:m, :s), Tuple{PG{(:m,), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, HMCDA{ForwardDiffAD{40}, (:s,), AdvancedHMC.UnitEuclideanMetric}}}, Turing.Inference.GibbsState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Tuple{Sampler{PG{(:m,), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, Sampler{HMCDA{ForwardDiffAD{40}, (:s,), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.HMCState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, AdvancedHMC.HMCDA{AdvancedHMC.EndPointTS, AdvancedHMC.Leapfrog{Float64}}, AdvancedHMC.Adaptation.StanHMCAdaptor{AdvancedHMC.Adaptation.UnitMassMatrix{Float64}, AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}}, AdvancedHMC.PhasePoint{Vector{Float64}, AdvancedHMC.DualValue{Float64, Vector{Float64}}}}}}}}, N::Int64)
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/Inference.jl:177
   [21] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#275#276", (), (), (), Tuple{}, Tuple{}}, alg::Gibbs{(:m, :s), Tuple{PG{(:m,), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, HMCDA{ForwardDiffAD{40}, (:s,), AdvancedHMC.UnitEuclideanMetric}}}, N::Int64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/Inference.jl:164
   [22] sample
      @ ~/.julia/packages/Turing/9K9Se/src/inference/Inference.jl:164 [inlined]
   [23] #sample#1
      @ ~/.julia/packages/Turing/9K9Se/src/inference/Inference.jl:154 [inlined]
   [24] sample(model::DynamicPPL.Model{var"#275#276", (), (), (), Tuple{}, Tuple{}}, alg::Gibbs{(:m, :s), Tuple{PG{(:m,), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, HMCDA{ForwardDiffAD{40}, (:s,), AdvancedHMC.UnitEuclideanMetric}}}, N::Int64)
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/Inference.jl:154
   [25] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/inference/hmc.jl:186
   [26] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [27] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/inference/hmc.jl:181
   [28] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [29] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/inference/hmc.jl:12
WARNING: Method definition mwe() in module Main at /home/pkgeval/.julia/packages/DynamicPPL/kDhcB/src/compiler.jl:344 overwritten on the same line.
WARNING: Method definition mwe() in module Main at /home/pkgeval/.julia/packages/DynamicPPL/kDhcB/src/compiler.jl:344 overwritten on the same line.
WARNING: Method definition mwe(Type{T}) where {T} in module Main at /home/pkgeval/.julia/packages/DynamicPPL/kDhcB/src/compiler.jl:344 overwritten on the same line.
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0268554598193718)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1586543497235515)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9871561238767463)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.175057362302578)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.060653526648612)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1243427492739857)
mh inference: Error During Test at /home/pkgeval/.julia/packages/Turing/9K9Se/test/test_utils/staging.jl:42
  Got exception outside of a @test
  type Task has no field state
  Stacktrace:
    [1] setproperty!(x::Task, f::Symbol, v::Symbol)
      @ Base ./Base.jl:34
    [2] copy(ctask::CTask)
      @ Libtask ~/.julia/packages/Libtask/Zo6uM/src/ctask.jl:97
    [3] copy(trace::Trace{Sampler{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#368#369", (:D,), (), (), Tuple{Matrix{Float64}}, Tuple{}}})
      @ Turing.Core ~/.julia/packages/Turing/9K9Se/src/core/container.jl:18
    [4] fork(trace::Trace{Sampler{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#368#369", (:D,), (), (), Tuple{Matrix{Float64}}, Tuple{}}}, is_ref::Bool)
      @ Turing.Core ~/.julia/packages/Turing/9K9Se/src/core/container.jl:61
    [5] resample_propagate!(pc::ParticleContainer{Trace{Sampler{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#368#369", (:D,), (), (), Tuple{Matrix{Float64}}, Tuple{}}}}, randcat::typeof(Turing.Inference.resample_systematic), ref::Nothing; weights::Vector{Float64})
      @ Turing.Core ~/.julia/packages/Turing/9K9Se/src/core/container.jl:216
    [6] #resample_propagate!#6
      @ ~/.julia/packages/Turing/9K9Se/src/core/container.jl:356 [inlined]
    [7] resample_propagate!(pc::ParticleContainer{Trace{Sampler{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#368#369", (:D,), (), (), Tuple{Matrix{Float64}}, Tuple{}}}}, resampler::Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}, ref::Nothing)
      @ Turing.Core ~/.julia/packages/Turing/9K9Se/src/core/container.jl:353
    [8] sweep!(pc::ParticleContainer{Trace{Sampler{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#368#369", (:D,), (), (), Tuple{Matrix{Float64}}, Tuple{}}}}, resampler::Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64})
      @ Turing.Core ~/.julia/packages/Turing/9K9Se/src/core/container.jl:318
    [9] step!(::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#368#369", (:D,), (), (), Tuple{Matrix{Float64}}, Tuple{}}, spl::Sampler{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, ::Int64, transition::Nothing; kwargs::Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:iteration,), Tuple{Int64}}})
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/AdvancedSMC.jl:266
