Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M7UxUb/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M7UxUb/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 125.031221645558, ‖∇f‖ = 4.9057e+01
[ Info: GD: iter 5751: f = 0.000439556277, ‖∇f‖ = 8.4027e-04, step size = 7.02e-02
[ Info: GD: iter 5752: f = 0.000439507909, ‖∇f‖ = 1.1736e-03, step size = 1.37e-01
[ Info: GD: iter 5753: f = 0.000439459546, ‖∇f‖ = 8.4018e-04, step size = 7.02e-02
[ Info: GD: iter 5754: f = 0.000439411189, ‖∇f‖ = 1.1734e-03, step size = 1.37e-01
[ Info: GD: iter 5755: f = 0.000439362837, ‖∇f‖ = 8.4009e-04, step size = 7.02e-02
[ Info: GD: iter 5756: f = 0.000439314490, ‖∇f‖ = 1.1733e-03, step size = 1.37e-01
[ Info: GD: iter 5757: f = 0.000439266148, ‖∇f‖ = 8.4000e-04, step size = 7.02e-02
[ Info: GD: iter 5758: f = 0.000439217812, ‖∇f‖ = 1.1732e-03, step size = 1.37e-01
[ Info: GD: iter 5759: f = 0.000439169482, ‖∇f‖ = 8.3990e-04, step size = 7.02e-02
[ Info: GD: iter 5760: f = 0.000439121156, ‖∇f‖ = 1.1730e-03, step size = 1.37e-01
[ Info: GD: iter 5761: f = 0.000439072836, ‖∇f‖ = 8.3981e-04, step size = 7.02e-02
[ Info: GD: iter 5762: f = 0.000439024521, ‖∇f‖ = 1.1729e-03, step size = 1.37e-01
[ Info: GD: iter 5763: f = 0.000438976212, ‖∇f‖ = 8.3972e-04, step size = 7.02e-02
[ Info: GD: iter 5764: f = 0.000438927908, ‖∇f‖ = 1.1728e-03, step size = 1.37e-01
[ Info: GD: iter 5765: f = 0.000438879609, ‖∇f‖ = 8.3963e-04, step size = 7.02e-02
[ Info: GD: iter 5766: f = 0.000438831315, ‖∇f‖ = 1.1726e-03, step size = 1.37e-01
[ Info: GD: iter 5767: f = 0.000438783027, ‖∇f‖ = 8.3953e-04, step size = 7.02e-02
[ Info: GD: iter 5768: f = 0.000438734744, ‖∇f‖ = 1.1725e-03, step size = 1.37e-01
[ Info: GD: iter 5769: f = 0.000438686467, ‖∇f‖ = 8.3944e-04, step size = 7.02e-02
[ Info: GD: iter 5770: f = 0.000438638194, ‖∇f‖ = 1.1724e-03, step size = 1.37e-01
[ Info: GD: iter 5771: f = 0.000438589927, ‖∇f‖ = 8.3935e-04, step size = 7.02e-02
[ Info: GD: iter 5772: f = 0.000438541666, ‖∇f‖ = 1.1723e-03, step size = 1.37e-01
[ Info: GD: iter 5773: f = 0.000438493410, ‖∇f‖ = 8.3926e-04, step size = 7.02e-02
[ Info: GD: iter 5774: f = 0.000438445158, ‖∇f‖ = 1.1721e-03, step size = 1.37e-01
[ Info: GD: iter 5775: f = 0.000438396913, ‖∇f‖ = 8.3916e-04, step size = 7.02e-02
[ Info: GD: iter 5776: f = 0.000438348672, ‖∇f‖ = 1.1720e-03, step size = 1.37e-01
[ Info: GD: iter 5777: f = 0.000438300437, ‖∇f‖ = 8.3907e-04, step size = 7.02e-02
[ Info: GD: iter 5778: f = 0.000438252207, ‖∇f‖ = 1.1719e-03, step size = 1.37e-01
[ Info: GD: iter 5779: f = 0.000438203983, ‖∇f‖ = 8.3898e-04, step size = 7.02e-02
[ Info: GD: iter 5780: f = 0.000438155764, ‖∇f‖ = 1.1717e-03, step size = 1.37e-01
[ Info: GD: iter 5781: f = 0.000438107550, ‖∇f‖ = 8.3889e-04, step size = 7.02e-02
[ Info: GD: iter 5782: f = 0.000438059341, ‖∇f‖ = 1.1716e-03, step size = 1.37e-01
[ Info: GD: iter 5783: f = 0.000438011138, ‖∇f‖ = 8.3879e-04, step size = 7.02e-02
[ Info: GD: iter 5784: f = 0.000437962940, ‖∇f‖ = 1.1715e-03, step size = 1.37e-01
[ Info: GD: iter 5785: f = 0.000437914748, ‖∇f‖ = 8.3870e-04, step size = 7.02e-02
[ Info: GD: iter 5786: f = 0.000437866560, ‖∇f‖ = 1.1714e-03, step size = 1.37e-01
[ Info: GD: iter 5787: f = 0.000437818378, ‖∇f‖ = 8.3861e-04, step size = 7.02e-02
[ Info: GD: iter 5788: f = 0.000437770201, ‖∇f‖ = 1.1712e-03, step size = 1.37e-01
[ Info: GD: iter 5789: f = 0.000437722030, ‖∇f‖ = 8.3852e-04, step size = 7.02e-02
[ Info: GD: iter 5790: f = 0.000437673864, ‖∇f‖ = 1.1711e-03, step size = 1.37e-01
[ Info: GD: iter 5791: f = 0.000437625703, ‖∇f‖ = 8.3843e-04, step size = 7.02e-02
[ Info: GD: iter 5792: f = 0.000437577547, ‖∇f‖ = 1.1710e-03, step size = 1.37e-01
[ Info: GD: iter 5793: f = 0.000437529397, ‖∇f‖ = 8.3833e-04, step size = 7.02e-02
[ Info: GD: iter 5794: f = 0.000437481252, ‖∇f‖ = 1.1708e-03, step size = 1.37e-01
[ Info: GD: iter 5795: f = 0.000437433113, ‖∇f‖ = 8.3824e-04, step size = 7.02e-02
[ Info: GD: iter 5796: f = 0.000437384978, ‖∇f‖ = 1.1707e-03, step size = 1.37e-01
[ Info: GD: iter 5797: f = 0.000437336849, ‖∇f‖ = 8.3815e-04, step size = 7.02e-02
[ Info: GD: iter 5798: f = 0.000437288725, ‖∇f‖ = 1.1706e-03, step size = 1.37e-01
[ Info: GD: iter 5799: f = 0.000437240607, ‖∇f‖ = 8.3806e-04, step size = 7.02e-02
[ Info: GD: iter 5800: f = 0.000437192494, ‖∇f‖ = 1.1705e-03, step size = 1.37e-01
[ Info: GD: iter 5801: f = 0.000437144386, ‖∇f‖ = 8.3796e-04, step size = 7.02e-02
[ Info: GD: iter 5802: f = 0.000437096283, ‖∇f‖ = 1.1703e-03, step size = 1.37e-01
[ Info: GD: iter 5803: f = 0.000437048186, ‖∇f‖ = 8.3787e-04, step size = 7.02e-02
[ Info: GD: iter 5804: f = 0.000437000094, ‖∇f‖ = 1.1702e-03, step size = 1.37e-01
[ Info: GD: iter 5805: f = 0.000436952007, ‖∇f‖ = 8.3778e-04, step size = 7.02e-02
[ Info: GD: iter 5806: f = 0.000436903926, ‖∇f‖ = 1.1701e-03, step size = 1.37e-01
[ Info: GD: iter 5807: f = 0.000436855850, ‖∇f‖ = 8.3769e-04, step size = 7.02e-02
[ Info: GD: iter 5808: f = 0.000436807779, ‖∇f‖ = 1.1699e-03, step size = 1.37e-01
[ Info: GD: iter 5809: f = 0.000436759713, ‖∇f‖ = 8.3760e-04, step size = 7.02e-02
[ Info: GD: iter 5810: f = 0.000436711653, ‖∇f‖ = 1.1698e-03, step size = 1.37e-01
[ Info: GD: iter 5811: f = 0.000436663598, ‖∇f‖ = 8.3750e-04, step size = 7.02e-02
[ Info: GD: iter 5812: f = 0.000436615549, ‖∇f‖ = 1.1697e-03, step size = 1.37e-01
[ Info: GD: iter 5813: f = 0.000436567504, ‖∇f‖ = 8.3741e-04, step size = 7.02e-02
[ Info: GD: iter 5814: f = 0.000436519465, ‖∇f‖ = 1.1696e-03, step size = 1.37e-01
[ Info: GD: iter 5815: f = 0.000436471431, ‖∇f‖ = 8.3732e-04, step size = 7.02e-02
[ Info: GD: iter 5816: f = 0.000436423403, ‖∇f‖ = 1.1694e-03, step size = 1.37e-01
[ Info: GD: iter 5817: f = 0.000436375379, ‖∇f‖ = 8.3723e-04, step size = 7.02e-02
[ Info: GD: iter 5818: f = 0.000436327362, ‖∇f‖ = 1.1693e-03, step size = 1.37e-01
[ Info: GD: iter 5819: f = 0.000436279349, ‖∇f‖ = 8.3713e-04, step size = 7.02e-02
[ Info: GD: iter 5820: f = 0.000436231341, ‖∇f‖ = 1.1692e-03, step size = 1.37e-01
[ Info: GD: iter 5821: f = 0.000436183339, ‖∇f‖ = 8.3704e-04, step size = 7.02e-02
[ Info: GD: iter 5822: f = 0.000436135342, ‖∇f‖ = 1.1690e-03, step size = 1.37e-01
[ Info: GD: iter 5823: f = 0.000436087351, ‖∇f‖ = 8.3695e-04, step size = 7.02e-02
[ Info: GD: iter 5824: f = 0.000436039365, ‖∇f‖ = 1.1689e-03, step size = 1.37e-01
[ Info: GD: iter 5825: f = 0.000435991384, ‖∇f‖ = 8.3686e-04, step size = 7.02e-02
[ Info: GD: iter 5826: f = 0.000435943408, ‖∇f‖ = 1.1688e-03, step size = 1.37e-01
[ Info: GD: iter 5827: f = 0.000435895438, ‖∇f‖ = 8.3677e-04, step size = 7.02e-02
[ Info: GD: iter 5828: f = 0.000435847472, ‖∇f‖ = 1.1687e-03, step size = 1.37e-01
[ Info: GD: iter 5829: f = 0.000435799513, ‖∇f‖ = 8.3667e-04, step size = 7.02e-02
[ Info: GD: iter 5830: f = 0.000435751558, ‖∇f‖ = 1.1685e-03, step size = 1.37e-01
[ Info: GD: iter 5831: f = 0.000435703609, ‖∇f‖ = 8.3658e-04, step size = 7.02e-02
[ Info: GD: iter 5832: f = 0.000435655665, ‖∇f‖ = 1.1684e-03, step size = 1.37e-01
[ Info: GD: iter 5833: f = 0.000435607726, ‖∇f‖ = 8.3649e-04, step size = 7.02e-02
[ Info: GD: iter 5834: f = 0.000435559792, ‖∇f‖ = 1.1683e-03, step size = 1.37e-01
[ Info: GD: iter 5835: f = 0.000435511864, ‖∇f‖ = 8.3640e-04, step size = 7.02e-02
[ Info: GD: iter 5836: f = 0.000435463941, ‖∇f‖ = 1.1681e-03, step size = 1.37e-01
[ Info: GD: iter 5837: f = 0.000435416024, ‖∇f‖ = 8.3631e-04, step size = 7.02e-02
[ Info: GD: iter 5838: f = 0.000435368111, ‖∇f‖ = 1.1680e-03, step size = 1.37e-01
[ Info: GD: iter 5839: f = 0.000435320204, ‖∇f‖ = 8.3621e-04, step size = 7.02e-02
[ Info: GD: iter 5840: f = 0.000435272302, ‖∇f‖ = 1.1679e-03, step size = 1.37e-01
[ Info: GD: iter 5841: f = 0.000435224406, ‖∇f‖ = 8.3612e-04, step size = 7.02e-02
[ Info: GD: iter 5842: f = 0.000435176514, ‖∇f‖ = 1.1678e-03, step size = 1.37e-01
[ Info: GD: iter 5843: f = 0.000435128628, ‖∇f‖ = 8.3603e-04, step size = 7.02e-02
[ Info: GD: iter 5844: f = 0.000435080747, ‖∇f‖ = 1.1676e-03, step size = 1.37e-01
[ Info: GD: iter 5845: f = 0.000435032872, ‖∇f‖ = 8.3594e-04, step size = 7.02e-02
[ Info: GD: iter 5846: f = 0.000434985002, ‖∇f‖ = 1.1675e-03, step size = 1.37e-01
[ Info: GD: iter 5847: f = 0.000434937137, ‖∇f‖ = 8.3585e-04, step size = 7.02e-02
[ Info: GD: iter 5848: f = 0.000434889277, ‖∇f‖ = 1.1674e-03, step size = 1.37e-01
[ Info: GD: iter 5849: f = 0.000434841423, ‖∇f‖ = 8.3575e-04, step size = 7.02e-02
[ Info: GD: iter 5850: f = 0.000434793573, ‖∇f‖ = 1.1672e-03, step size = 1.37e-01
[ Info: GD: iter 5851: f = 0.000434745730, ‖∇f‖ = 8.3566e-04, step size = 7.02e-02
[ Info: GD: iter 5852: f = 0.000434697891, ‖∇f‖ = 1.1671e-03, step size = 1.37e-01
[ Info: GD: iter 5853: f = 0.000434650058, ‖∇f‖ = 8.3557e-04, step size = 7.02e-02
[ Info: GD: iter 5854: f = 0.000434602229, ‖∇f‖ = 1.1670e-03, step size = 1.37e-01
[ Info: GD: iter 5855: f = 0.000434554407, ‖∇f‖ = 8.3548e-04, step size = 7.02e-02
[ Info: GD: iter 5856: f = 0.000434506589, ‖∇f‖ = 1.1669e-03, step size = 1.37e-01
[ Info: GD: iter 5857: f = 0.000434458777, ‖∇f‖ = 8.3539e-04, step size = 7.02e-02
[ Info: GD: iter 5858: f = 0.000434410970, ‖∇f‖ = 1.1667e-03, step size = 1.37e-01
[ Info: GD: iter 5859: f = 0.000434363168, ‖∇f‖ = 8.3529e-04, step size = 7.02e-02
[ Info: GD: iter 5860: f = 0.000434315371, ‖∇f‖ = 1.1666e-03, step size = 1.37e-01
[ Info: GD: iter 5861: f = 0.000434267580, ‖∇f‖ = 8.3520e-04, step size = 7.02e-02
[ Info: GD: iter 5862: f = 0.000434219794, ‖∇f‖ = 1.1665e-03, step size = 1.37e-01
[ Info: GD: iter 5863: f = 0.000434172013, ‖∇f‖ = 8.3511e-04, step size = 7.02e-02
[ Info: GD: iter 5864: f = 0.000434124238, ‖∇f‖ = 1.1663e-03, step size = 1.37e-01
[ Info: GD: iter 5865: f = 0.000434076467, ‖∇f‖ = 8.3502e-04, step size = 7.02e-02
[ Info: GD: iter 5866: f = 0.000434028702, ‖∇f‖ = 1.1662e-03, step size = 1.37e-01
[ Info: GD: iter 5867: f = 0.000433980943, ‖∇f‖ = 8.3493e-04, step size = 7.02e-02
[ Info: GD: iter 5868: f = 0.000433933188, ‖∇f‖ = 1.1661e-03, step size = 1.37e-01
[ Info: GD: iter 5869: f = 0.000433885439, ‖∇f‖ = 8.3483e-04, step size = 7.02e-02
[ Info: GD: iter 5870: f = 0.000433837695, ‖∇f‖ = 1.1660e-03, step size = 1.37e-01
[ Info: GD: iter 5871: f = 0.000433789956, ‖∇f‖ = 8.3474e-04, step size = 7.02e-02
[ Info: GD: iter 5872: f = 0.000433742223, ‖∇f‖ = 1.1658e-03, step size = 1.37e-01
[ Info: GD: iter 5873: f = 0.000433694495, ‖∇f‖ = 8.3465e-04, step size = 7.02e-02
[ Info: GD: iter 5874: f = 0.000433646772, ‖∇f‖ = 1.1657e-03, step size = 1.37e-01
[ Info: GD: iter 5875: f = 0.000433599054, ‖∇f‖ = 8.3456e-04, step size = 7.02e-02
[ Info: GD: iter 5876: f = 0.000433551342, ‖∇f‖ = 1.1656e-03, step size = 1.37e-01
[ Info: GD: iter 5877: f = 0.000433503634, ‖∇f‖ = 8.3447e-04, step size = 7.02e-02
[ Info: GD: iter 5878: f = 0.000433455932, ‖∇f‖ = 1.1654e-03, step size = 1.37e-01
[ Info: GD: iter 5879: f = 0.000433408236, ‖∇f‖ = 8.3438e-04, step size = 7.02e-02
[ Info: GD: iter 5880: f = 0.000433360544, ‖∇f‖ = 1.1653e-03, step size = 1.37e-01
[ Info: GD: iter 5881: f = 0.000433312858, ‖∇f‖ = 8.3428e-04, step size = 7.02e-02
[ Info: GD: iter 5882: f = 0.000433265177, ‖∇f‖ = 1.1652e-03, step size = 1.37e-01
[ Info: GD: iter 5883: f = 0.000433217501, ‖∇f‖ = 8.3419e-04, step size = 7.02e-02
[ Info: GD: iter 5884: f = 0.000433169831, ‖∇f‖ = 1.1651e-03, step size = 1.37e-01
[ Info: GD: iter 5885: f = 0.000433122166, ‖∇f‖ = 8.3410e-04, step size = 7.02e-02
[ Info: GD: iter 5886: f = 0.000433074506, ‖∇f‖ = 1.1649e-03, step size = 1.37e-01
[ Info: GD: iter 5887: f = 0.000433026851, ‖∇f‖ = 8.3401e-04, step size = 7.02e-02
[ Info: GD: iter 5888: f = 0.000432979201, ‖∇f‖ = 1.1648e-03, step size = 1.37e-01
[ Info: GD: iter 5889: f = 0.000432931557, ‖∇f‖ = 8.3392e-04, step size = 7.02e-02
[ Info: GD: iter 5890: f = 0.000432883918, ‖∇f‖ = 1.1647e-03, step size = 1.37e-01
[ Info: GD: iter 5891: f = 0.000432836284, ‖∇f‖ = 8.3382e-04, step size = 7.02e-02
[ Info: GD: iter 5892: f = 0.000432788656, ‖∇f‖ = 1.1645e-03, step size = 1.37e-01
[ Info: GD: iter 5893: f = 0.000432741033, ‖∇f‖ = 8.3373e-04, step size = 7.02e-02
[ Info: GD: iter 5894: f = 0.000432693415, ‖∇f‖ = 1.1644e-03, step size = 1.37e-01
[ Info: GD: iter 5895: f = 0.000432645802, ‖∇f‖ = 8.3364e-04, step size = 7.02e-02
[ Info: GD: iter 5896: f = 0.000432598194, ‖∇f‖ = 1.1643e-03, step size = 1.37e-01
[ Info: GD: iter 5897: f = 0.000432550592, ‖∇f‖ = 8.3355e-04, step size = 7.02e-02
[ Info: GD: iter 5898: f = 0.000432502995, ‖∇f‖ = 1.1642e-03, step size = 1.37e-01
[ Info: GD: iter 5899: f = 0.000432455403, ‖∇f‖ = 8.3346e-04, step size = 7.02e-02
[ Info: GD: iter 5900: f = 0.000432407816, ‖∇f‖ = 1.1640e-03, step size = 1.37e-01
[ Info: GD: iter 5901: f = 0.000432360235, ‖∇f‖ = 8.3337e-04, step size = 7.02e-02
[ Info: GD: iter 5902: f = 0.000432312659, ‖∇f‖ = 1.1639e-03, step size = 1.37e-01
[ Info: GD: iter 5903: f = 0.000432265088, ‖∇f‖ = 8.3327e-04, step size = 7.02e-02
[ Info: GD: iter 5904: f = 0.000432217522, ‖∇f‖ = 1.1638e-03, step size = 1.37e-01
[ Info: GD: iter 5905: f = 0.000432169962, ‖∇f‖ = 8.3318e-04, step size = 7.02e-02
[ Info: GD: iter 5906: f = 0.000432122407, ‖∇f‖ = 1.1637e-03, step size = 1.37e-01
[ Info: GD: iter 5907: f = 0.000432074857, ‖∇f‖ = 8.3309e-04, step size = 7.02e-02
[ Info: GD: iter 5908: f = 0.000432027312, ‖∇f‖ = 1.1635e-03, step size = 1.37e-01
[ Info: GD: iter 5909: f = 0.000431979772, ‖∇f‖ = 8.3300e-04, step size = 7.02e-02
[ Info: GD: iter 5910: f = 0.000431932238, ‖∇f‖ = 1.1634e-03, step size = 1.37e-01
[ Info: GD: iter 5911: f = 0.000431884709, ‖∇f‖ = 8.3291e-04, step size = 7.02e-02
[ Info: GD: iter 5912: f = 0.000431837185, ‖∇f‖ = 1.1633e-03, step size = 1.37e-01
[ Info: GD: iter 5913: f = 0.000431789667, ‖∇f‖ = 8.3282e-04, step size = 7.02e-02
[ Info: GD: iter 5914: f = 0.000431742153, ‖∇f‖ = 1.1631e-03, step size = 1.37e-01
[ Info: GD: iter 5915: f = 0.000431694645, ‖∇f‖ = 8.3272e-04, step size = 7.02e-02
[ Info: GD: iter 5916: f = 0.000431647142, ‖∇f‖ = 1.1630e-03, step size = 1.37e-01
[ Info: GD: iter 5917: f = 0.000431599645, ‖∇f‖ = 8.3263e-04, step size = 7.02e-02
[ Info: GD: iter 5918: f = 0.000431552152, ‖∇f‖ = 1.1629e-03, step size = 1.37e-01
[ Info: GD: iter 5919: f = 0.000431504665, ‖∇f‖ = 8.3254e-04, step size = 7.02e-02
[ Info: GD: iter 5920: f = 0.000431457183, ‖∇f‖ = 1.1628e-03, step size = 1.37e-01
[ Info: GD: iter 5921: f = 0.000431409706, ‖∇f‖ = 8.3245e-04, step size = 7.02e-02
[ Info: GD: iter 5922: f = 0.000431362235, ‖∇f‖ = 1.1626e-03, step size = 1.37e-01
[ Info: GD: iter 5923: f = 0.000431314768, ‖∇f‖ = 8.3236e-04, step size = 7.02e-02
[ Info: GD: iter 5924: f = 0.000431267307, ‖∇f‖ = 1.1625e-03, step size = 1.37e-01
[ Info: GD: iter 5925: f = 0.000431219851, ‖∇f‖ = 8.3227e-04, step size = 7.02e-02
[ Info: GD: iter 5926: f = 0.000431172401, ‖∇f‖ = 1.1624e-03, step size = 1.37e-01
[ Info: GD: iter 5927: f = 0.000431124955, ‖∇f‖ = 8.3217e-04, step size = 7.02e-02
[ Info: GD: iter 5928: f = 0.000431077515, ‖∇f‖ = 1.1622e-03, step size = 1.37e-01
[ Info: GD: iter 5929: f = 0.000431030080, ‖∇f‖ = 8.3208e-04, step size = 7.02e-02
[ Info: GD: iter 5930: f = 0.000430982650, ‖∇f‖ = 1.1621e-03, step size = 1.37e-01
[ Info: GD: iter 5931: f = 0.000430935226, ‖∇f‖ = 8.3199e-04, step size = 7.02e-02
[ Info: GD: iter 5932: f = 0.000430887806, ‖∇f‖ = 1.1620e-03, step size = 1.37e-01
[ Info: GD: iter 5933: f = 0.000430840392, ‖∇f‖ = 8.3190e-04, step size = 7.02e-02
[ Info: GD: iter 5934: f = 0.000430792983, ‖∇f‖ = 1.1619e-03, step size = 1.37e-01
[ Info: GD: iter 5935: f = 0.000430745580, ‖∇f‖ = 8.3181e-04, step size = 7.02e-02
[ Info: GD: iter 5936: f = 0.000430698181, ‖∇f‖ = 1.1617e-03, step size = 1.37e-01
[ Info: GD: iter 5937: f = 0.000430650788, ‖∇f‖ = 8.3172e-04, step size = 7.02e-02
[ Info: GD: iter 5938: f = 0.000430603400, ‖∇f‖ = 1.1616e-03, step size = 1.37e-01
[ Info: GD: iter 5939: f = 0.000430556017, ‖∇f‖ = 8.3163e-04, step size = 7.02e-02
[ Info: GD: iter 5940: f = 0.000430508639, ‖∇f‖ = 1.1615e-03, step size = 1.37e-01
[ Info: GD: iter 5941: f = 0.000430461267, ‖∇f‖ = 8.3153e-04, step size = 7.02e-02
[ Info: GD: iter 5942: f = 0.000430413900, ‖∇f‖ = 1.1613e-03, step size = 1.37e-01
[ Info: GD: iter 5943: f = 0.000430366538, ‖∇f‖ = 8.3144e-04, step size = 7.02e-02
[ Info: GD: iter 5944: f = 0.000430319181, ‖∇f‖ = 1.1612e-03, step size = 1.37e-01
[ Info: GD: iter 5945: f = 0.000430271830, ‖∇f‖ = 8.3135e-04, step size = 7.02e-02
[ Info: GD: iter 5946: f = 0.000430224483, ‖∇f‖ = 1.1611e-03, step size = 1.37e-01
[ Info: GD: iter 5947: f = 0.000430177142, ‖∇f‖ = 8.3126e-04, step size = 7.02e-02
[ Info: GD: iter 5948: f = 0.000430129806, ‖∇f‖ = 1.1610e-03, step size = 1.37e-01
[ Info: GD: iter 5949: f = 0.000430082476, ‖∇f‖ = 8.3117e-04, step size = 7.02e-02
[ Info: GD: iter 5950: f = 0.000430035150, ‖∇f‖ = 1.1608e-03, step size = 1.37e-01
[ Info: GD: iter 5951: f = 0.000429987830, ‖∇f‖ = 8.3108e-04, step size = 7.02e-02
[ Info: GD: iter 5952: f = 0.000429940515, ‖∇f‖ = 1.1607e-03, step size = 1.37e-01
[ Info: GD: iter 5953: f = 0.000429893205, ‖∇f‖ = 8.3099e-04, step size = 7.02e-02
[ Info: GD: iter 5954: f = 0.000429845900, ‖∇f‖ = 1.1606e-03, step size = 1.37e-01
[ Info: GD: iter 5955: f = 0.000429798601, ‖∇f‖ = 8.3089e-04, step size = 7.02e-02
[ Info: GD: iter 5956: f = 0.000429751306, ‖∇f‖ = 1.1605e-03, step size = 1.37e-01
[ Info: GD: iter 5957: f = 0.000429704017, ‖∇f‖ = 8.3080e-04, step size = 7.02e-02
[ Info: GD: iter 5958: f = 0.000429656733, ‖∇f‖ = 1.1603e-03, step size = 1.37e-01
[ Info: GD: iter 5959: f = 0.000429609455, ‖∇f‖ = 8.3071e-04, step size = 7.02e-02
[ Info: GD: iter 5960: f = 0.000429562181, ‖∇f‖ = 1.1602e-03, step size = 1.37e-01
[ Info: GD: iter 5961: f = 0.000429514913, ‖∇f‖ = 8.3062e-04, step size = 7.02e-02
[ Info: GD: iter 5962: f = 0.000429467650, ‖∇f‖ = 1.1601e-03, step size = 1.37e-01
[ Info: GD: iter 5963: f = 0.000429420392, ‖∇f‖ = 8.3053e-04, step size = 7.02e-02
[ Info: GD: iter 5964: f = 0.000429373140, ‖∇f‖ = 1.1599e-03, step size = 1.37e-01
[ Info: GD: iter 5965: f = 0.000429325892, ‖∇f‖ = 8.3044e-04, step size = 7.02e-02
[ Info: GD: iter 5966: f = 0.000429278650, ‖∇f‖ = 1.1598e-03, step size = 1.37e-01
[ Info: GD: iter 5967: f = 0.000429231413, ‖∇f‖ = 8.3035e-04, step size = 7.02e-02
[ Info: GD: iter 5968: f = 0.000429184181, ‖∇f‖ = 1.1597e-03, step size = 1.37e-01
[ Info: GD: iter 5969: f = 0.000429136954, ‖∇f‖ = 8.3025e-04, step size = 7.02e-02
[ Info: GD: iter 5970: f = 0.000429089733, ‖∇f‖ = 1.1596e-03, step size = 1.37e-01
[ Info: GD: iter 5971: f = 0.000429042517, ‖∇f‖ = 8.3016e-04, step size = 7.02e-02
[ Info: GD: iter 5972: f = 0.000428995306, ‖∇f‖ = 1.1594e-03, step size = 1.37e-01
[ Info: GD: iter 5973: f = 0.000428948100, ‖∇f‖ = 8.3007e-04, step size = 7.02e-02
[ Info: GD: iter 5974: f = 0.000428900899, ‖∇f‖ = 1.1593e-03, step size = 1.37e-01
[ Info: GD: iter 5975: f = 0.000428853704, ‖∇f‖ = 8.2998e-04, step size = 7.02e-02
[ Info: GD: iter 5976: f = 0.000428806513, ‖∇f‖ = 1.1592e-03, step size = 1.37e-01
[ Info: GD: iter 5977: f = 0.000428759328, ‖∇f‖ = 8.2989e-04, step size = 7.02e-02
[ Info: GD: iter 5978: f = 0.000428712148, ‖∇f‖ = 1.1591e-03, step size = 1.37e-01
[ Info: GD: iter 5979: f = 0.000428664974, ‖∇f‖ = 8.2980e-04, step size = 7.02e-02
[ Info: GD: iter 5980: f = 0.000428617804, ‖∇f‖ = 1.1589e-03, step size = 1.37e-01
[ Info: GD: iter 5981: f = 0.000428570640, ‖∇f‖ = 8.2971e-04, step size = 7.02e-02
[ Info: GD: iter 5982: f = 0.000428523481, ‖∇f‖ = 1.1588e-03, step size = 1.37e-01
[ Info: GD: iter 5983: f = 0.000428476327, ‖∇f‖ = 8.2961e-04, step size = 7.02e-02
[ Info: GD: iter 5984: f = 0.000428429178, ‖∇f‖ = 1.1587e-03, step size = 1.37e-01
[ Info: GD: iter 5985: f = 0.000428382034, ‖∇f‖ = 8.2952e-04, step size = 7.02e-02
[ Info: GD: iter 5986: f = 0.000428334896, ‖∇f‖ = 1.1585e-03, step size = 1.37e-01
[ Info: GD: iter 5987: f = 0.000428287763, ‖∇f‖ = 8.2943e-04, step size = 7.02e-02
[ Info: GD: iter 5988: f = 0.000428240635, ‖∇f‖ = 1.1584e-03, step size = 1.37e-01
[ Info: GD: iter 5989: f = 0.000428193512, ‖∇f‖ = 8.2934e-04, step size = 7.02e-02
[ Info: GD: iter 5990: f = 0.000428146394, ‖∇f‖ = 1.1583e-03, step size = 1.37e-01
[ Info: GD: iter 5991: f = 0.000428099282, ‖∇f‖ = 8.2925e-04, step size = 7.02e-02
