Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6m10f/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6m10f/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.725523296184, ‖∇f‖ = 3.4544e+01
[ Info: GD: iter  229: f = 0.000000244157, ‖∇f‖ = 6.5098e-04, step size = 7.07e-02
[ Info: GD: iter  230: f = 0.000000232163, ‖∇f‖ = 5.6781e-04, step size = 5.66e-02
[ Info: GD: iter  231: f = 0.000000220758, ‖∇f‖ = 6.1900e-04, step size = 7.07e-02
[ Info: GD: iter  232: f = 0.000000209913, ‖∇f‖ = 5.3992e-04, step size = 5.66e-02
[ Info: GD: iter  233: f = 0.000000199601, ‖∇f‖ = 5.8859e-04, step size = 7.07e-02
[ Info: GD: iter  234: f = 0.000000189795, ‖∇f‖ = 5.1340e-04, step size = 5.66e-02
[ Info: GD: iter  235: f = 0.000000180471, ‖∇f‖ = 5.5968e-04, step size = 7.07e-02
[ Info: GD: iter  236: f = 0.000000171606, ‖∇f‖ = 4.8817e-04, step size = 5.66e-02
[ Info: GD: iter  237: f = 0.000000163175, ‖∇f‖ = 5.3218e-04, step size = 7.07e-02
[ Info: GD: iter  238: f = 0.000000155159, ‖∇f‖ = 4.6419e-04, step size = 5.66e-02
[ Info: GD: iter  239: f = 0.000000147537, ‖∇f‖ = 5.0604e-04, step size = 7.07e-02
[ Info: GD: iter  240: f = 0.000000140289, ‖∇f‖ = 4.4139e-04, step size = 5.66e-02
[ Info: GD: iter  241: f = 0.000000133397, ‖∇f‖ = 4.8118e-04, step size = 7.07e-02
[ Info: GD: iter  242: f = 0.000000126844, ‖∇f‖ = 4.1970e-04, step size = 5.66e-02
[ Info: GD: iter  243: f = 0.000000120613, ‖∇f‖ = 4.5754e-04, step size = 7.07e-02
[ Info: GD: iter  244: f = 0.000000114688, ‖∇f‖ = 3.9909e-04, step size = 5.66e-02
[ Info: GD: iter  245: f = 0.000000109054, ‖∇f‖ = 4.3506e-04, step size = 7.07e-02
[ Info: GD: iter  246: f = 0.000000103696, ‖∇f‖ = 3.7948e-04, step size = 5.66e-02
[ Info: GD: iter  247: f = 0.000000098602, ‖∇f‖ = 4.1369e-04, step size = 7.07e-02
[ Info: GD: iter  248: f = 0.000000093758, ‖∇f‖ = 3.6084e-04, step size = 5.66e-02
[ Info: GD: iter  249: f = 0.000000089152, ‖∇f‖ = 3.9337e-04, step size = 7.07e-02
[ Info: GD: iter  250: f = 0.000000084773, ‖∇f‖ = 3.4311e-04, step size = 5.66e-02
[ Info: GD: iter  251: f = 0.000000080608, ‖∇f‖ = 3.7404e-04, step size = 7.07e-02
[ Info: GD: iter  252: f = 0.000000076648, ‖∇f‖ = 3.2626e-04, step size = 5.66e-02
[ Info: GD: iter  253: f = 0.000000072883, ‖∇f‖ = 3.5567e-04, step size = 7.07e-02
[ Info: GD: iter  254: f = 0.000000069302, ‖∇f‖ = 3.1023e-04, step size = 5.66e-02
[ Info: GD: iter  255: f = 0.000000065898, ‖∇f‖ = 3.3820e-04, step size = 7.07e-02
[ Info: GD: iter  256: f = 0.000000062661, ‖∇f‖ = 2.9499e-04, step size = 5.66e-02
[ Info: GD: iter  257: f = 0.000000059582, ‖∇f‖ = 3.2158e-04, step size = 7.07e-02
[ Info: GD: iter  258: f = 0.000000056655, ‖∇f‖ = 2.8050e-04, step size = 5.66e-02
[ Info: GD: iter  259: f = 0.000000053872, ‖∇f‖ = 3.0578e-04, step size = 7.07e-02
[ Info: GD: iter  260: f = 0.000000051226, ‖∇f‖ = 2.6672e-04, step size = 5.66e-02
[ Info: GD: iter  261: f = 0.000000048709, ‖∇f‖ = 2.9076e-04, step size = 7.07e-02
[ Info: GD: iter  262: f = 0.000000046316, ‖∇f‖ = 2.5362e-04, step size = 5.66e-02
[ Info: GD: iter  263: f = 0.000000044041, ‖∇f‖ = 2.7648e-04, step size = 7.07e-02
[ Info: GD: iter  264: f = 0.000000041877, ‖∇f‖ = 2.4116e-04, step size = 5.66e-02
[ Info: GD: iter  265: f = 0.000000039820, ‖∇f‖ = 2.6290e-04, step size = 7.07e-02
[ Info: GD: iter  266: f = 0.000000037864, ‖∇f‖ = 2.2931e-04, step size = 5.66e-02
[ Info: GD: iter  267: f = 0.000000036004, ‖∇f‖ = 2.4998e-04, step size = 7.07e-02
[ Info: GD: iter  268: f = 0.000000034235, ‖∇f‖ = 2.1804e-04, step size = 5.66e-02
[ Info: GD: iter  269: f = 0.000000032553, ‖∇f‖ = 2.3770e-04, step size = 7.07e-02
[ Info: GD: iter  270: f = 0.000000030954, ‖∇f‖ = 2.0733e-04, step size = 5.66e-02
[ Info: GD: iter  271: f = 0.000000029434, ‖∇f‖ = 2.2602e-04, step size = 7.07e-02
[ Info: GD: iter  272: f = 0.000000027988, ‖∇f‖ = 1.9715e-04, step size = 5.66e-02
[ Info: GD: iter  273: f = 0.000000026613, ‖∇f‖ = 2.1492e-04, step size = 7.07e-02
[ Info: GD: iter  274: f = 0.000000025305, ‖∇f‖ = 1.8746e-04, step size = 5.66e-02
[ Info: GD: iter  275: f = 0.000000024062, ‖∇f‖ = 2.0436e-04, step size = 7.07e-02
[ Info: GD: iter  276: f = 0.000000022880, ‖∇f‖ = 1.7825e-04, step size = 5.66e-02
[ Info: GD: iter  277: f = 0.000000021756, ‖∇f‖ = 1.9432e-04, step size = 7.07e-02
[ Info: GD: iter  278: f = 0.000000020687, ‖∇f‖ = 1.6950e-04, step size = 5.66e-02
[ Info: GD: iter  279: f = 0.000000019671, ‖∇f‖ = 1.8478e-04, step size = 7.07e-02
[ Info: GD: iter  280: f = 0.000000018705, ‖∇f‖ = 1.6117e-04, step size = 5.66e-02
[ Info: GD: iter  281: f = 0.000000017786, ‖∇f‖ = 1.7570e-04, step size = 7.07e-02
[ Info: GD: iter  282: f = 0.000000016912, ‖∇f‖ = 1.5325e-04, step size = 5.66e-02
[ Info: GD: iter  283: f = 0.000000016081, ‖∇f‖ = 1.6707e-04, step size = 7.07e-02
[ Info: GD: iter  284: f = 0.000000015291, ‖∇f‖ = 1.4572e-04, step size = 5.66e-02
[ Info: GD: iter  285: f = 0.000000014540, ‖∇f‖ = 1.5886e-04, step size = 7.07e-02
[ Info: GD: iter  286: f = 0.000000013826, ‖∇f‖ = 1.3857e-04, step size = 5.66e-02
[ Info: GD: iter  287: f = 0.000000013147, ‖∇f‖ = 1.5106e-04, step size = 7.07e-02
[ Info: GD: iter  288: f = 0.000000012501, ‖∇f‖ = 1.3176e-04, step size = 5.66e-02
[ Info: GD: iter  289: f = 0.000000011887, ‖∇f‖ = 1.4364e-04, step size = 7.07e-02
[ Info: GD: iter  290: f = 0.000000011303, ‖∇f‖ = 1.2529e-04, step size = 5.66e-02
[ Info: GD: iter  291: f = 0.000000010747, ‖∇f‖ = 1.3658e-04, step size = 7.07e-02
[ Info: GD: iter  292: f = 0.000000010220, ‖∇f‖ = 1.1913e-04, step size = 5.66e-02
[ Info: GD: iter  293: f = 0.000000009717, ‖∇f‖ = 1.2987e-04, step size = 7.07e-02
[ Info: GD: iter  294: f = 0.000000009240, ‖∇f‖ = 1.1328e-04, step size = 5.66e-02
[ Info: GD: iter  295: f = 0.000000008786, ‖∇f‖ = 1.2349e-04, step size = 7.07e-02
[ Info: GD: iter  296: f = 0.000000008355, ‖∇f‖ = 1.0771e-04, step size = 5.66e-02
[ Info: GD: iter  297: f = 0.000000007944, ‖∇f‖ = 1.1742e-04, step size = 7.07e-02
[ Info: GD: iter  298: f = 0.000000007554, ‖∇f‖ = 1.0242e-04, step size = 5.66e-02
[ Info: GD: iter  299: f = 0.000000007183, ‖∇f‖ = 1.1166e-04, step size = 7.07e-02
[ Info: GD: iter  300: f = 0.000000006830, ‖∇f‖ = 9.7390e-05, step size = 5.66e-02
[ Info: GD: iter  301: f = 0.000000006494, ‖∇f‖ = 1.0617e-04, step size = 7.07e-02
[ Info: GD: iter  302: f = 0.000000006175, ‖∇f‖ = 9.2606e-05, step size = 5.66e-02
[ Info: GD: iter  303: f = 0.000000005872, ‖∇f‖ = 1.0095e-04, step size = 7.07e-02
[ Info: GD: iter  304: f = 0.000000005584, ‖∇f‖ = 8.8057e-05, step size = 5.66e-02
[ Info: GD: iter  305: f = 0.000000005309, ‖∇f‖ = 9.5995e-05, step size = 7.07e-02
[ Info: GD: iter  306: f = 0.000000005048, ‖∇f‖ = 8.3731e-05, step size = 5.66e-02
[ Info: GD: iter  307: f = 0.000000004800, ‖∇f‖ = 9.1279e-05, step size = 7.07e-02
[ Info: GD: iter  308: f = 0.000000004565, ‖∇f‖ = 7.9618e-05, step size = 5.66e-02
[ Info: GD: iter  309: f = 0.000000004340, ‖∇f‖ = 8.6795e-05, step size = 7.07e-02
[ Info: GD: iter  310: f = 0.000000004127, ‖∇f‖ = 7.5706e-05, step size = 5.66e-02
[ Info: GD: iter  311: f = 0.000000003924, ‖∇f‖ = 8.2531e-05, step size = 7.07e-02
[ Info: GD: iter  312: f = 0.000000003732, ‖∇f‖ = 7.1987e-05, step size = 5.66e-02
[ Info: GD: iter  313: f = 0.000000003548, ‖∇f‖ = 7.8477e-05, step size = 7.07e-02
[ Info: GD: iter  314: f = 0.000000003374, ‖∇f‖ = 6.8451e-05, step size = 5.66e-02
[ Info: GD: iter  315: f = 0.000000003208, ‖∇f‖ = 7.4622e-05, step size = 7.07e-02
[ Info: GD: iter  316: f = 0.000000003051, ‖∇f‖ = 6.5088e-05, step size = 5.66e-02
[ Info: GD: iter  317: f = 0.000000002901, ‖∇f‖ = 7.0956e-05, step size = 7.07e-02
[ Info: GD: iter  318: f = 0.000000002758, ‖∇f‖ = 6.1891e-05, step size = 5.66e-02
[ Info: GD: iter  319: f = 0.000000002623, ‖∇f‖ = 6.7470e-05, step size = 7.07e-02
[ Info: GD: iter  320: f = 0.000000002494, ‖∇f‖ = 5.8850e-05, step size = 5.66e-02
[ Info: GD: iter  321: f = 0.000000002371, ‖∇f‖ = 6.4156e-05, step size = 7.07e-02
[ Info: GD: iter  322: f = 0.000000002255, ‖∇f‖ = 5.5959e-05, step size = 5.66e-02
[ Info: GD: iter  323: f = 0.000000002144, ‖∇f‖ = 6.1004e-05, step size = 7.07e-02
[ Info: GD: iter  324: f = 0.000000002039, ‖∇f‖ = 5.3210e-05, step size = 5.66e-02
[ Info: GD: iter  325: f = 0.000000001939, ‖∇f‖ = 5.8007e-05, step size = 7.07e-02
[ Info: GD: iter  326: f = 0.000000001843, ‖∇f‖ = 5.0596e-05, step size = 5.66e-02
[ Info: GD: iter  327: f = 0.000000001753, ‖∇f‖ = 5.5158e-05, step size = 7.07e-02
[ Info: GD: iter  328: f = 0.000000001667, ‖∇f‖ = 4.8111e-05, step size = 5.66e-02
[ Info: GD: iter  329: f = 0.000000001585, ‖∇f‖ = 5.2448e-05, step size = 7.07e-02
[ Info: GD: iter  330: f = 0.000000001507, ‖∇f‖ = 4.5747e-05, step size = 5.66e-02
[ Info: GD: iter  331: f = 0.000000001433, ‖∇f‖ = 4.9871e-05, step size = 7.07e-02
[ Info: GD: iter  332: f = 0.000000001363, ‖∇f‖ = 4.3500e-05, step size = 5.66e-02
[ Info: GD: iter  333: f = 0.000000001296, ‖∇f‖ = 4.7421e-05, step size = 7.07e-02
[ Info: GD: iter  334: f = 0.000000001232, ‖∇f‖ = 4.1363e-05, step size = 5.66e-02
[ Info: GD: iter  335: f = 0.000000001171, ‖∇f‖ = 4.5092e-05, step size = 7.07e-02
[ Info: GD: iter  336: f = 0.000000001114, ‖∇f‖ = 3.9331e-05, step size = 5.66e-02
[ Info: GD: iter  337: f = 0.000000001059, ‖∇f‖ = 4.2877e-05, step size = 7.07e-02
[ Info: GD: iter  338: f = 0.000000001007, ‖∇f‖ = 3.7399e-05, step size = 5.66e-02
[ Info: GD: iter  339: f = 0.000000000958, ‖∇f‖ = 4.0770e-05, step size = 7.07e-02
[ Info: GD: iter  340: f = 0.000000000911, ‖∇f‖ = 3.5562e-05, step size = 5.66e-02
[ Info: GD: iter  341: f = 0.000000000866, ‖∇f‖ = 3.8767e-05, step size = 7.07e-02
[ Info: GD: iter  342: f = 0.000000000823, ‖∇f‖ = 3.3815e-05, step size = 5.66e-02
[ Info: GD: iter  343: f = 0.000000000783, ‖∇f‖ = 3.6863e-05, step size = 7.07e-02
[ Info: GD: iter  344: f = 0.000000000744, ‖∇f‖ = 3.2153e-05, step size = 5.66e-02
[ Info: GD: iter  345: f = 0.000000000708, ‖∇f‖ = 3.5052e-05, step size = 7.07e-02
[ Info: GD: iter  346: f = 0.000000000673, ‖∇f‖ = 3.0574e-05, step size = 5.66e-02
[ Info: GD: iter  347: f = 0.000000000640, ‖∇f‖ = 3.3330e-05, step size = 7.07e-02
[ Info: GD: iter  348: f = 0.000000000609, ‖∇f‖ = 2.9072e-05, step size = 5.66e-02
[ Info: GD: iter  349: f = 0.000000000579, ‖∇f‖ = 3.1693e-05, step size = 7.07e-02
[ Info: GD: iter  350: f = 0.000000000550, ‖∇f‖ = 2.7644e-05, step size = 5.66e-02
[ Info: GD: iter  351: f = 0.000000000523, ‖∇f‖ = 3.0136e-05, step size = 7.07e-02
[ Info: GD: iter  352: f = 0.000000000498, ‖∇f‖ = 2.6286e-05, step size = 5.66e-02
[ Info: GD: iter  353: f = 0.000000000473, ‖∇f‖ = 2.8655e-05, step size = 7.07e-02
[ Info: GD: iter  354: f = 0.000000000450, ‖∇f‖ = 2.4994e-05, step size = 5.66e-02
[ Info: GD: iter  355: f = 0.000000000428, ‖∇f‖ = 2.7248e-05, step size = 7.07e-02
[ Info: GD: iter  356: f = 0.000000000407, ‖∇f‖ = 2.3767e-05, step size = 5.66e-02
[ Info: GD: iter  357: f = 0.000000000387, ‖∇f‖ = 2.5909e-05, step size = 7.07e-02
[ Info: GD: iter  358: f = 0.000000000368, ‖∇f‖ = 2.2599e-05, step size = 5.66e-02
[ Info: GD: iter  359: f = 0.000000000350, ‖∇f‖ = 2.4636e-05, step size = 7.07e-02
[ Info: GD: iter  360: f = 0.000000000333, ‖∇f‖ = 2.1489e-05, step size = 5.66e-02
[ Info: GD: iter  361: f = 0.000000000316, ‖∇f‖ = 2.3426e-05, step size = 7.07e-02
[ Info: GD: iter  362: f = 0.000000000301, ‖∇f‖ = 2.0433e-05, step size = 5.66e-02
[ Info: GD: iter  363: f = 0.000000000286, ‖∇f‖ = 2.2275e-05, step size = 7.07e-02
[ Info: GD: iter  364: f = 0.000000000272, ‖∇f‖ = 1.9429e-05, step size = 5.66e-02
[ Info: GD: iter  365: f = 0.000000000258, ‖∇f‖ = 2.1181e-05, step size = 7.07e-02
[ Info: GD: iter  366: f = 0.000000000246, ‖∇f‖ = 1.8475e-05, step size = 5.66e-02
[ Info: GD: iter  367: f = 0.000000000234, ‖∇f‖ = 2.0140e-05, step size = 7.07e-02
[ Info: GD: iter  368: f = 0.000000000222, ‖∇f‖ = 1.7567e-05, step size = 5.66e-02
[ Info: GD: iter  369: f = 0.000000000211, ‖∇f‖ = 1.9151e-05, step size = 7.07e-02
[ Info: GD: iter  370: f = 0.000000000201, ‖∇f‖ = 1.6704e-05, step size = 5.66e-02
[ Info: GD: iter  371: f = 0.000000000191, ‖∇f‖ = 1.8210e-05, step size = 7.07e-02
[ Info: GD: iter  372: f = 0.000000000182, ‖∇f‖ = 1.5884e-05, step size = 5.66e-02
[ Info: GD: iter  373: f = 0.000000000173, ‖∇f‖ = 1.7316e-05, step size = 7.07e-02
[ Info: GD: iter  374: f = 0.000000000164, ‖∇f‖ = 1.5103e-05, step size = 5.66e-02
[ Info: GD: iter  375: f = 0.000000000156, ‖∇f‖ = 1.6465e-05, step size = 7.07e-02
[ Info: GD: iter  376: f = 0.000000000149, ‖∇f‖ = 1.4361e-05, step size = 5.66e-02
[ Info: GD: iter  377: f = 0.000000000141, ‖∇f‖ = 1.5656e-05, step size = 7.07e-02
[ Info: GD: iter  378: f = 0.000000000134, ‖∇f‖ = 1.3656e-05, step size = 5.66e-02
[ Info: GD: iter  379: f = 0.000000000128, ‖∇f‖ = 1.4887e-05, step size = 7.07e-02
[ Info: GD: iter  380: f = 0.000000000121, ‖∇f‖ = 1.2985e-05, step size = 5.66e-02
[ Info: GD: iter  381: f = 0.000000000115, ‖∇f‖ = 1.4156e-05, step size = 7.07e-02
[ Info: GD: iter  382: f = 0.000000000110, ‖∇f‖ = 1.2347e-05, step size = 5.66e-02
[ Info: GD: iter  383: f = 0.000000000104, ‖∇f‖ = 1.3460e-05, step size = 7.07e-02
[ Info: GD: iter  384: f = 0.000000000099, ‖∇f‖ = 1.1741e-05, step size = 5.66e-02
[ Info: GD: iter  385: f = 0.000000000094, ‖∇f‖ = 1.2799e-05, step size = 7.07e-02
[ Info: GD: iter  386: f = 0.000000000090, ‖∇f‖ = 1.1164e-05, step size = 5.66e-02
[ Info: GD: iter  387: f = 0.000000000085, ‖∇f‖ = 1.2170e-05, step size = 7.07e-02
[ Info: GD: iter  388: f = 0.000000000081, ‖∇f‖ = 1.0615e-05, step size = 5.66e-02
[ Info: GD: iter  389: f = 0.000000000077, ‖∇f‖ = 1.1572e-05, step size = 7.07e-02
[ Info: GD: iter  390: f = 0.000000000073, ‖∇f‖ = 1.0094e-05, step size = 5.66e-02
[ Info: GD: iter  391: f = 0.000000000070, ‖∇f‖ = 1.1004e-05, step size = 7.07e-02
[ Info: GD: iter  392: f = 0.000000000066, ‖∇f‖ = 9.5981e-06, step size = 5.66e-02
[ Info: GD: iter  393: f = 0.000000000063, ‖∇f‖ = 1.0463e-05, step size = 7.07e-02
[ Info: GD: iter  394: f = 0.000000000060, ‖∇f‖ = 9.1266e-06, step size = 5.66e-02
[ Info: GD: iter  395: f = 0.000000000057, ‖∇f‖ = 9.9493e-06, step size = 7.07e-02
[ Info: GD: iter  396: f = 0.000000000054, ‖∇f‖ = 8.6782e-06, step size = 5.66e-02
[ Info: GD: iter  397: f = 0.000000000052, ‖∇f‖ = 9.4606e-06, step size = 7.07e-02
[ Info: GD: iter  398: f = 0.000000000049, ‖∇f‖ = 8.2519e-06, step size = 5.66e-02
[ Info: GD: iter  399: f = 0.000000000047, ‖∇f‖ = 8.9958e-06, step size = 7.07e-02
[ Info: GD: iter  400: f = 0.000000000044, ‖∇f‖ = 7.8465e-06, step size = 5.66e-02
[ Info: GD: iter  401: f = 0.000000000042, ‖∇f‖ = 8.5539e-06, step size = 7.07e-02
[ Info: GD: iter  402: f = 0.000000000040, ‖∇f‖ = 7.4610e-06, step size = 5.66e-02
[ Info: GD: iter  403: f = 0.000000000038, ‖∇f‖ = 8.1337e-06, step size = 7.07e-02
[ Info: GD: iter  404: f = 0.000000000036, ‖∇f‖ = 7.0945e-06, step size = 5.66e-02
[ Info: GD: iter  405: f = 0.000000000034, ‖∇f‖ = 7.7341e-06, step size = 7.07e-02
[ Info: GD: iter  406: f = 0.000000000033, ‖∇f‖ = 6.7460e-06, step size = 5.66e-02
[ Info: GD: iter  407: f = 0.000000000031, ‖∇f‖ = 7.3542e-06, step size = 7.07e-02
[ Info: GD: iter  408: f = 0.000000000030, ‖∇f‖ = 6.4146e-06, step size = 5.66e-02
[ Info: GD: iter  409: f = 0.000000000028, ‖∇f‖ = 6.9929e-06, step size = 7.07e-02
[ Info: GD: iter  410: f = 0.000000000027, ‖∇f‖ = 6.0995e-06, step size = 5.66e-02
[ Info: GD: iter  411: f = 0.000000000025, ‖∇f‖ = 6.6494e-06, step size = 7.07e-02
[ Info: GD: iter  412: f = 0.000000000024, ‖∇f‖ = 5.7998e-06, step size = 5.66e-02
[ Info: GD: iter  413: f = 0.000000000023, ‖∇f‖ = 6.3227e-06, step size = 7.07e-02
[ Info: GD: iter  414: f = 0.000000000022, ‖∇f‖ = 5.5149e-06, step size = 5.66e-02
[ Info: GD: iter  415: f = 0.000000000021, ‖∇f‖ = 6.0121e-06, step size = 7.07e-02
[ Info: GD: iter  416: f = 0.000000000020, ‖∇f‖ = 5.2440e-06, step size = 5.66e-02
[ Info: GD: iter  417: f = 0.000000000019, ‖∇f‖ = 5.7167e-06, step size = 7.07e-02
[ Info: GD: iter  418: f = 0.000000000018, ‖∇f‖ = 4.9864e-06, step size = 5.66e-02
[ Info: GD: iter  419: f = 0.000000000017, ‖∇f‖ = 5.4359e-06, step size = 7.07e-02
[ Info: GD: iter  420: f = 0.000000000016, ‖∇f‖ = 4.7414e-06, step size = 5.66e-02
[ Info: GD: iter  421: f = 0.000000000015, ‖∇f‖ = 5.1689e-06, step size = 7.07e-02
[ Info: GD: iter  422: f = 0.000000000015, ‖∇f‖ = 4.5085e-06, step size = 5.66e-02
[ Info: GD: iter  423: f = 0.000000000014, ‖∇f‖ = 4.9149e-06, step size = 7.07e-02
[ Info: GD: iter  424: f = 0.000000000013, ‖∇f‖ = 4.2870e-06, step size = 5.66e-02
[ Info: GD: iter  425: f = 0.000000000013, ‖∇f‖ = 4.6735e-06, step size = 7.07e-02
[ Info: GD: iter  426: f = 0.000000000012, ‖∇f‖ = 4.0764e-06, step size = 5.66e-02
[ Info: GD: iter  427: f = 0.000000000011, ‖∇f‖ = 4.4439e-06, step size = 7.07e-02
[ Info: GD: iter  428: f = 0.000000000011, ‖∇f‖ = 3.8762e-06, step size = 5.66e-02
[ Info: GD: iter  429: f = 0.000000000010, ‖∇f‖ = 4.2256e-06, step size = 7.07e-02
[ Info: GD: iter  430: f = 0.000000000010, ‖∇f‖ = 3.6857e-06, step size = 5.66e-02
[ Info: GD: iter  431: f = 0.000000000009, ‖∇f‖ = 4.0180e-06, step size = 7.07e-02
[ Info: GD: iter  432: f = 0.000000000009, ‖∇f‖ = 3.5047e-06, step size = 5.66e-02
[ Info: GD: iter  433: f = 0.000000000008, ‖∇f‖ = 3.8206e-06, step size = 7.07e-02
[ Info: GD: iter  434: f = 0.000000000008, ‖∇f‖ = 3.3325e-06, step size = 5.66e-02
[ Info: GD: iter  435: f = 0.000000000008, ‖∇f‖ = 3.6329e-06, step size = 7.07e-02
[ Info: GD: iter  436: f = 0.000000000007, ‖∇f‖ = 3.1688e-06, step size = 5.66e-02
[ Info: GD: iter  437: f = 0.000000000007, ‖∇f‖ = 3.4545e-06, step size = 7.07e-02
[ Info: GD: iter  438: f = 0.000000000007, ‖∇f‖ = 3.0131e-06, step size = 5.66e-02
[ Info: GD: iter  439: f = 0.000000000006, ‖∇f‖ = 3.2848e-06, step size = 7.07e-02
[ Info: GD: iter  440: f = 0.000000000006, ‖∇f‖ = 2.8651e-06, step size = 5.66e-02
[ Info: GD: iter  441: f = 0.000000000006, ‖∇f‖ = 3.1234e-06, step size = 7.07e-02
[ Info: GD: iter  442: f = 0.000000000005, ‖∇f‖ = 2.7244e-06, step size = 5.66e-02
[ Info: GD: iter  443: f = 0.000000000005, ‖∇f‖ = 2.9700e-06, step size = 7.07e-02
[ Info: GD: iter  444: f = 0.000000000005, ‖∇f‖ = 2.5905e-06, step size = 5.66e-02
[ Info: GD: iter  445: f = 0.000000000005, ‖∇f‖ = 2.8241e-06, step size = 7.07e-02
[ Info: GD: iter  446: f = 0.000000000004, ‖∇f‖ = 2.4633e-06, step size = 5.66e-02
[ Info: GD: iter  447: f = 0.000000000004, ‖∇f‖ = 2.6853e-06, step size = 7.07e-02
[ Info: GD: iter  448: f = 0.000000000004, ‖∇f‖ = 2.3423e-06, step size = 5.66e-02
[ Info: GD: iter  449: f = 0.000000000004, ‖∇f‖ = 2.5534e-06, step size = 7.07e-02
[ Info: GD: iter  450: f = 0.000000000004, ‖∇f‖ = 2.2272e-06, step size = 5.66e-02
[ Info: GD: iter  451: f = 0.000000000003, ‖∇f‖ = 2.4280e-06, step size = 7.07e-02
[ Info: GD: iter  452: f = 0.000000000003, ‖∇f‖ = 2.1178e-06, step size = 5.66e-02
[ Info: GD: iter  453: f = 0.000000000003, ‖∇f‖ = 2.3087e-06, step size = 7.07e-02
[ Info: GD: iter  454: f = 0.000000000003, ‖∇f‖ = 2.0137e-06, step size = 5.66e-02
[ Info: GD: iter  455: f = 0.000000000003, ‖∇f‖ = 2.1953e-06, step size = 7.07e-02
[ Info: GD: iter  456: f = 0.000000000003, ‖∇f‖ = 1.9148e-06, step size = 5.66e-02
[ Info: GD: iter  457: f = 0.000000000003, ‖∇f‖ = 2.0874e-06, step size = 7.07e-02
[ Info: GD: iter  458: f = 0.000000000002, ‖∇f‖ = 1.8207e-06, step size = 5.66e-02
[ Info: GD: iter  459: f = 0.000000000002, ‖∇f‖ = 1.9849e-06, step size = 7.07e-02
[ Info: GD: iter  460: f = 0.000000000002, ‖∇f‖ = 1.7313e-06, step size = 5.66e-02
[ Info: GD: iter  461: f = 0.000000000002, ‖∇f‖ = 1.8874e-06, step size = 7.07e-02
[ Info: GD: iter  462: f = 0.000000000002, ‖∇f‖ = 1.6463e-06, step size = 5.66e-02
[ Info: GD: iter  463: f = 0.000000000002, ‖∇f‖ = 1.7947e-06, step size = 7.07e-02
[ Info: GD: iter  464: f = 0.000000000002, ‖∇f‖ = 1.5654e-06, step size = 5.66e-02
[ Info: GD: iter  465: f = 0.000000000002, ‖∇f‖ = 1.7065e-06, step size = 7.07e-02
[ Info: GD: iter  466: f = 0.000000000002, ‖∇f‖ = 1.4885e-06, step size = 5.66e-02
[ Info: GD: iter  467: f = 0.000000000002, ‖∇f‖ = 1.6227e-06, step size = 7.07e-02
[ Info: GD: iter  468: f = 0.000000000001, ‖∇f‖ = 1.4154e-06, step size = 5.66e-02
[ Info: GD: iter  469: f = 0.000000000001, ‖∇f‖ = 1.5430e-06, step size = 7.07e-02
[ Info: GD: iter  470: f = 0.000000000001, ‖∇f‖ = 1.3458e-06, step size = 5.66e-02
[ Info: GD: iter  471: f = 0.000000000001, ‖∇f‖ = 1.4672e-06, step size = 7.07e-02
[ Info: GD: iter  472: f = 0.000000000001, ‖∇f‖ = 1.2797e-06, step size = 5.66e-02
[ Info: GD: iter  473: f = 0.000000000001, ‖∇f‖ = 1.3951e-06, step size = 7.07e-02
[ Info: GD: iter  474: f = 0.000000000001, ‖∇f‖ = 1.2168e-06, step size = 5.66e-02
