################################################################################
# PkgEval set-up: 2020-10-30T04:14:35.245
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [11] macro expansion
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:9 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:3
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [18] _start()
      @ Base ./client.jl:485
[ Info: GpABC model selection simulation  Population 1 - ABC Rejection ϵ = 20.0
Model selection test: Error During Test at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:4
  Got exception outside of a @test
  MethodError: Cannot `convert` an object of type ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, RK4, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.RK4Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}}}, DiffEqBase.DEStats} to an object of type Float64
  Closest candidates are:
    convert(::Type{T}, !Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:250
    convert(::Type{T}, !Matched::AbstractChar) where T<:Number at char.jl:180
    convert(::Type{T}, !Matched::CartesianIndex{1}) where T<:Number at multidimensional.jl:136
    ...
  Stacktrace:
    [1] initialise_modelselection(input::GpABC.SimulatedModelSelectionInput{Float64, Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:94
    [2] model_selection(input::GpABC.SimulatedModelSelectionInput{Float64, Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:11
    [3] SimulatedModelSelection(reference_data::Matrix{Float64}, simulator_functions::Vector{Function}, parameter_priors::Vector{Vector{Uniform{Float64}}}, threshold_schedule::Vector{Float64}, n_particles::Int64, model_prior::DiscreteUniform; summary_statistic::String, distance_function::Function, max_iter::Int64)
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:178
    [4] SimulatedModelSelection
      @ ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:166 [inlined]
    [5] macro expansion
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:150 [inlined]
    [6] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
    [7] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:6
    [8] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [9] macro expansion
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:10 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:3
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ none:6
   [14] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [15] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [16] _start()
      @ Base ./client.jl:485
  
  caused by: MethodError: Cannot `convert` an object of type ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, RK4, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.RK4Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}}}, DiffEqBase.DEStats} to an object of type Float64
  Closest candidates are:
    convert(::Type{T}, !Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:250
    convert(::Type{T}, !Matched::AbstractChar) where T<:Number at char.jl:180
    convert(::Type{T}, !Matched::CartesianIndex{1}) where T<:Number at multidimensional.jl:136
    ...
  Stacktrace:
    [1] setindex!(A::Matrix{Float64}, x::ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, RK4, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.RK4Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}}}, DiffEqBase.DEStats}, i1::Int64)
      @ Base ./array.jl:825
    [2] copyto_unaliased!
      @ ./abstractarray.jl:956 [inlined]
    [3] copyto!(dest::Matrix{Float64}, src::ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, RK4, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.RK4Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}}}, DiffEqBase.DEStats})
      @ Base ./abstractarray.jl:930
    [4] copyto_axcheck!
      @ ./abstractarray.jl:1036 [inlined]
    [5] Matrix{Float64}(x::ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, RK4, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.RK4Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}}}, DiffEqBase.DEStats})
      @ Base ./array.jl:540
    [6] (::var"#simulator1#42"{Vector{Vector{Float64}}, var"#model1#40", Vector{Float64}})(params::Vector{Float64})
      @ Main ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:73
    [7] simulate_distance(parameters::Matrix{Float64}, distance_simulation_input::GpABC.DistanceSimulationInput)
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/util/emulation_helpers.jl:7
    [8] initialise_modelselection(input::GpABC.SimulatedModelSelectionInput{Float64, Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:84
    [9] model_selection(input::GpABC.SimulatedModelSelectionInput{Float64, Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:11
   [10] SimulatedModelSelection(reference_data::Matrix{Float64}, simulator_functions::Vector{Function}, parameter_priors::Vector{Vector{Uniform{Float64}}}, threshold_schedule::Vector{Float64}, n_particles::Int64, model_prior::DiscreteUniform; summary_statistic::String, distance_function::Function, max_iter::Int64)
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:178
   [11] SimulatedModelSelection
      @ ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:166 [inlined]
   [12] macro expansion
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:150 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:6
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] macro expansion
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:10 [inlined]
   [17] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:3
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
[ Info: GpABC rejection simulation. ϵ = 4.0.
[ Info: GpABC rejection simulation. Accepted 308/1000 particles.
[ Info: GpABC SMC simulation ϵ = 3.0
[ Info: GpABC SMC simulation accepted 410/1000 particles.
[ Info: GpABC SMC simulation ϵ = 2.0
[ Info: GpABC SMC simulation accepted 126/1000 particles.
[ Info: GpABC SMC simulation accepted 251/2000 particles.
[ Info: GpABC SMC simulation accepted 389/3000 particles.
[ Info: GpABC rejection emulation. ϵ = 4.0.
[ Info: GpABC rejection emulation. Accepted 500/5000 particles (1 batches of size 5000).
[ Info: GpABC SMC emulation ϵ = 3.0.
[ Info: GpABC SMC emulation accepted 500/5000 particles.
[ Info: GpABC SMC emulation ϵ = 2.0.
[ Info: GpABC SMC emulation accepted 500/5000 particles.
Test Summary:                   | Pass  Error  Total
GpABC Full Test Suite           |   77      3     80
  Abstract Kernel Tests         |    1             1
  Scaled Squared Distance Tests |    6             6
  RBF Kernel Tests              |   17            17
  Matern Kernel Tests           |   34            34
  GP Reression Tests            |    7             7
  GP Regression Sampler Tests   |    5             5
  Rejection ABC Test            |           1      1
  SMC ABC Test                  |           1      1
  Model selection test          |           1      1
  LNA Test                      |    7             7
ERROR: LoadError: Some tests did not pass: 77 passed, 0 failed, 3 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/runtests.jl:2

PkgEval failed: Package GpABC errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T04:22:04.320
CPU usage: 446.29s (421.69s user, 25.38s kernel)

Network usage:
- eth0: 26.421 MiB received, 344.047 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":13,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":13,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":13,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":13,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":94208,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":94208,"op":"Async","minor":0},{"major":259,"value":94208,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":94208,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":94208,"op":"Async","minor":2},{"major":253,"value":94208,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":378499072,"max_usage":1886711808,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":253083648,"inactive_file":8192,"inactive_anon":54870016,"total_pgfault":8370055,"total_cache":115216384,"total_rss_huge":0,"total_active_anon":313094144,"total_pgmajfault":0,"pgpgin":5873238,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5783321,"hierarchical_memsw_limit":0,"cache":115216384,"active_file":327680,"pgfault":8370055,"total_mapped_file":0,"total_pgpgout":5783321,"total_writeback":0,"rss":253083648,"unevictable":0,"total_inactive_anon":54870016,"total_pgpgin":5873238,"active_anon":313094144,"total_active_file":327680},"limit":540972998656},"name":"/GpABC-cVPUQb2A","networks":{"eth0":{"rx_bytes":27704580,"rx_packets":4524,"tx_packets":3281,"tx_bytes":352304,"tx_dropped":0,"rx_dropped":15,"tx_errors":0,"rx_errors":0}},"id":"1d907e7ffd9c7c932c51c42aae38e233dca9f1ee106742aacf8b01bb86199fb6","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112809666320000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":421690000000,"usage_in_kernelmode":25380000000,"total_usage":446285599381,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446284665611,0,933770,0,0,0,0]}},"read":"2020-10-30T04:22:04.917871637Z"}
